[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Prediminant Hue                 : 172 113, 86 89, 44 50
[GoPro]         Prediminant Hue                 : 172 119, 44 69, 86 64
[GoPro]         Prediminant Hue                 : 172 131, 44 79, 86 43
[GoPro]         Prediminant Hue                 : 172 143, 44 81, 86 29
[GoPro]         Prediminant Hue                 : 172 145, 44 86, 86 21
[GoPro]         Prediminant Hue                 : 172 147, 44 89, 86 16
[GoPro]         Prediminant Hue                 : 44 189, 172 32, 86 28
[GoPro]         Prediminant Hue                 : 44 179, 172 45, 86 23
[GoPro]         Time Stamp                      : 36.015629
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 35.96046
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 58' 50.31" N
[GoPro]         GPS Longitude                   : 77 deg 33' 12.97" E
[GoPro]         GPS Altitude                    : 895.931 m
[GoPro]         GPS Speed                       : 0.6012
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:05:27 04:46:06.700
[GoPro]         GPSDOP                          : 1.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 50.30" N
[GoPro]         GPS Longitude                   : 77 deg 33' 12.97" E
[GoPro]         GPS Altitude                    : 895.946 m
[GoPro]         GPS Speed                       : 0.198
[GoPro]         GPS Speed 3D                    : 0.648
[GoPro]         GPS Date Time                   : 2026:05:27 04:46:06.800
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 50.30" N
[GoPro]         GPS Longitude                   : 77 deg 33' 12.97" E
[GoPro]         GPS Altitude                    : 895.987 m
[GoPro]         GPS Speed                       : 0.1728
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:27 04:46:06.900
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 50.30" N
[GoPro]         GPS Longitude                   : 77 deg 33' 12.97" E
[GoPro]         GPS Altitude                    : 895.977 m
[GoPro]         GPS Speed                       : 0.0576
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:27 04:46:07.000
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 50.30" N
[GoPro]         GPS Longitude                   : 77 deg 33' 12.97" E
[GoPro]         GPS Altitude                    : 896.015 m
[GoPro]         GPS Speed                       : 0.0612
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:27 04:46:07.100
[GoPro]         GPSDOP                          : 1.89
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 50.30" N
[GoPro]         GPS Longitude                   : 77 deg 33' 12.97" E
[GoPro]         GPS Altitude                    : 896.027 m
[GoPro]         GPS Speed                       : 0.1404
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:27 04:46:07.200
[GoPro]         GPSDOP                          : 1.89
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 50.31" N
[GoPro]         GPS Longitude                   : 77 deg 33' 12.97" E
[GoPro]         GPS Altitude                    : 896.034 m
[GoPro]         GPS Speed                       : 0.1692
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:27 04:46:07.300
[GoPro]         GPSDOP                          : 1.89
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 50.31" N
[GoPro]         GPS Longitude                   : 77 deg 33' 12.97" E
[GoPro]         GPS Altitude                    : 896.04 m
[GoPro]         GPS Speed                       : 0.1188
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:27 04:46:07.400
[GoPro]         GPSDOP                          : 1.89
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 50.31" N
[GoPro]         GPS Longitude                   : 77 deg 33' 12.97" E
[GoPro]         GPS Altitude                    : 896.008 m
[GoPro]         GPS Speed                       : 0.198
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:27 04:46:07.500
[GoPro]         GPSDOP                          : 1.89
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 50.31" N
[GoPro]         GPS Longitude                   : 77 deg 33' 12.97" E
[GoPro]         GPS Altitude                    : 896.01 m
[GoPro]         GPS Speed                       : 0.1872
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:27 04:46:07.600
[GoPro]         GPSDOP                          : 1.89
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 50.31" N
[GoPro]         GPS Longitude                   : 77 deg 33' 12.97" E
[GoPro]         GPS Altitude                    : 896.037 m
[GoPro]         GPS Speed                       : 0.3924
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:27 04:46:07.700
[GoPro]         GPSDOP                          : 1.89
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 36.015629
[GoPro]         Camera Orientation              : (Binary data 7594 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 36.015629
[GoPro]         Image Orientation               : (Binary data 7878 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 36.015629
[GoPro]         Time Stamp                      : 36.015629
[GoPro]         Gravity Vector                  : (Binary data 5395 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 36.015489
[GoPro]         Wind Processing                 : 0 12 0 12 0 12 0 12 0 12 0 11 0 11 0 11 0 11 0 11
[GoPro]         Time Stamp                      : 36.015489
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 36.015489
[GoPro]         Audio Level                     : -23 -12 -24 -16 -23 -14 -22 -14 -24 -16 -25 -15 -23 -15 -24 -15 -22 -12 -23 -14
[GoPro]         Time Stamp                      : 36.015629
[GoPro]         Time Stamp                      : 36.015629
[GoPro]         Time Stamp                      : 36.015629
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 37.017135
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.265625 C
[GoPro]         Accelerometer                   : (Binary data 10162 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 37.017135
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.265625 C
[GoPro]         Gyroscope                       : (Binary data 11617 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 37.015629
[GoPro]         Exposure Times                  : 1/652 1/659 1/664 1/668 1/673 1/675 1/678 1/680 1/682 1/685 1/687 1/690 1/690 1/692 1/695 1/695 1/697 1/700 1/700 1/700 1/702 1/705 1/705 1/705 1/708
[GoPro]         Time Stamp                      : 36.975629
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 36.975629
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 37.015629
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 36.975629
[GoPro]         Luma Average                    : 102 101 101 100 99 99 98 98 98
[GoPro]         Time Stamp                      : 36.975629
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 36.975629
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.300000011920929, INDO 0.170000001788139, WATR 0.0599999986588955, VEGE 0.129999995231628, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.349999994039536, INDO 0.150000005960464, WATR 0.0700000002980232, VEGE 0.129999995231628, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.330000013113022, INDO 0.189999997615814, WATR 0.0799999982118607, VEGE 0.100000001490116, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.349999994039536, INDO 0.189999997615814, WATR 0.0799999982118607, VEGE 0.129999995231628, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.310000002384186, INDO 0.180000007152557, WATR 0.0599999986588955, VEGE 0.119999997317791, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.28999999165535, INDO 0.230000004172325, WATR 0.0799999982118607, VEGE 0.119999997317791, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.28999999165535, INDO 0.200000002980232, WATR 0.0799999982118607, VEGE 0.0900000035762787, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.340000003576279, INDO 0.209999993443489, WATR 0.0599999986588955, VEGE 0.0900000035762787, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.270000010728836, INDO 0.180000007152557, WATR 0.129999995231628, VEGE 0.0900000035762787, BEAC 0.129999995231628
[GoPro]         Time Stamp                      : 36.975629
[GoPro]         Prediminant Hue                 : 44 155, 172 76, 86 16
[GoPro]         Prediminant Hue                 : 44 142, 172 93, 86 13
[GoPro]         Prediminant Hue                 : 44 130, 172 105, 86 12
[GoPro]         Prediminant Hue                 : 172 123, 44 115, 86 11
[GoPro]         Prediminant Hue                 : 172 127, 44 112, 86 10
[GoPro]         Prediminant Hue                 : 172 130, 44 108, 86 9
[GoPro]         Prediminant Hue                 : 172 132, 44 107, 86 9
[GoPro]         Prediminant Hue                 : 172 131, 44 107, 86 9
[GoPro]         Prediminant Hue                 : 172 137, 44 103, 86 8
[GoPro]         Time Stamp                      : 36.975629
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 37.057292
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 58' 50.31" N
[GoPro]         GPS Longitude                   : 77 deg 33' 12.97" E
[GoPro]         GPS Altitude                    : 896.015 m
[GoPro]         GPS Speed                       : 0.1368
[GoPro]         GPS Speed 3D                    : 0.396
[GoPro]         GPS Date Time                   : 2026:05:27 04:46:07.800
[GoPro]         GPSDOP                          : 1.89
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 50.31" N
[GoPro]         GPS Longitude                   : 77 deg 33' 12.97" E
[GoPro]         GPS Altitude                    : 896.034 m
[GoPro]         GPS Speed                       : 0.1656
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:27 04:46:07.900
[GoPro]         GPSDOP                          : 1.89
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 50.31" N
[GoPro]         GPS Longitude                   : 77 deg 33' 12.98" E
[GoPro]         GPS Altitude                    : 896.023 m
[GoPro]         GPS Speed                       : 0.4536
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:27 04:46:08.000
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 50.31" N
[GoPro]         GPS Longitude                   : 77 deg 33' 12.98" E
[GoPro]         GPS Altitude                    : 896.011 m
[GoPro]         GPS Speed                       : 0.2124
[GoPro]         GPS Speed 3D                    : 0.504
[GoPro]         GPS Date Time                   : 2026:05:27 04:46:08.100
[GoPro]         GPSDOP                          : 1.76
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 50.31" N
[GoPro]         GPS Longitude                   : 77 deg 33' 12.98" E
[GoPro]         GPS Altitude                    : 895.989 m
[GoPro]         GPS Speed                       : 0.5796
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:27 04:46:08.200
[GoPro]         GPSDOP                          : 1.76
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 50.31" N
[GoPro]         GPS Longitude                   : 77 deg 33' 12.98" E
[GoPro]         GPS Altitude                    : 895.982 m
[GoPro]         GPS Speed                       : 0.0468
[GoPro]         GPS Speed 3D                    : 0.612
[GoPro]         GPS Date Time                   : 2026:05:27 04:46:08.300
[GoPro]         GPSDOP                          : 1.76
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 50.31" N
[GoPro]         GPS Longitude                   : 77 deg 33' 12.98" E
[GoPro]         GPS Altitude                    : 895.961 m
[GoPro]         GPS Speed                       : 0.18
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:27 04:46:08.400
[GoPro]         GPSDOP                          : 1.76
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 50.31" N
[GoPro]         GPS Longitude                   : 77 deg 33' 12.98" E
[GoPro]         GPS Altitude                    : 895.955 m
[GoPro]         GPS Speed                       : 0.0648
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:27 04:46:08.500
[GoPro]         GPSDOP                          : 1.76
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 50.31" N
[GoPro]         GPS Longitude                   : 77 deg 33' 12.97" E
[GoPro]         GPS Altitude                    : 895.938 m
[GoPro]         GPS Speed                       : 0.2592
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:27 04:46:08.600
[GoPro]         GPSDOP                          : 1.76
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 37.015629
[GoPro]         Camera Orientation              : (Binary data 7585 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 37.015629
[GoPro]         Image Orientation               : (Binary data 7958 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 37.015629
[GoPro]         Time Stamp                      : 37.015629
[GoPro]         Gravity Vector                  : (Binary data 5391 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 37.015489
[GoPro]         Wind Processing                 : 0 11 0 11 0 11 0 10 0 10 0 11 0 11 0 11 0 10 0 10
[GoPro]         Time Stamp                      : 37.015489
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 37.015489
[GoPro]         Audio Level                     : -22 -14 -24 -14 -23 -15 -23 -14 -22 -13 -24 -15 -23 -14 -23 -15 -23 -15 -21 -13
[GoPro]         Time Stamp                      : 37.015629
[GoPro]         Time Stamp                      : 37.015629
[GoPro]         Time Stamp                      : 37.015629
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 38.018105
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.265625 C
[GoPro]         Accelerometer                   : (Binary data 9985 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 38.018105
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.265625 C
[GoPro]         Gyroscope                       : (Binary data 11419 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 38.015629
[GoPro]         Exposure Times                  : 1/708 1/710 1/710 1/710 1/713 1/713 1/715 1/718 1/718 1/721 1/724 1/724 1/726 1/729 1/732 1/735 1/737 1/737 1/740 1/743 1/746 1/749 1/752 1/755 1/755
[GoPro]         Time Stamp                      : 38.055629
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 38.055629
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 38.015629
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 38.055629
[GoPro]         Luma Average                    : 99 99 100 101 101 100 102 102
[GoPro]         Time Stamp                      : 38.055629
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 38.055629
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.28999999165535, INDO 0.209999993443489, WATR 0.0700000002980232, VEGE 0.0700000002980232, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.259999990463257, INDO 0.200000002980232, WATR 0.109999999403954, VEGE 0.0900000035762787, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.300000011920929, INDO 0.200000002980232, WATR 0.0500000007450581, VEGE 0.0799999982118607, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.28999999165535, INDO 0.189999997615814, WATR 0.0599999986588955, VEGE 0.100000001490116, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.330000013113022, INDO 0.209999993443489, WATR 0.0500000007450581, VEGE 0.109999999403954, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.28999999165535, INDO 0.219999998807907, WATR 0.0500000007450581, VEGE 0.119999997317791, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.28999999165535, INDO 0.200000002980232, WATR 0.0599999986588955, VEGE 0.100000001490116, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.270000010728836, INDO 0.189999997615814, WATR 0.0599999986588955, VEGE 0.119999997317791, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 38.055629
[GoPro]         Prediminant Hue                 : 172 137, 44 103, 86 8
[GoPro]         Prediminant Hue                 : 172 135, 44 105, 86 9
[GoPro]         Prediminant Hue                 : 172 136, 44 104, 86 8
[GoPro]         Prediminant Hue                 : 172 139, 44 100, 86 8
[GoPro]         Prediminant Hue                 : 172 133, 44 104, 86 7
[GoPro]         Prediminant Hue                 : 172 141, 44 95, 86 8
[GoPro]         Prediminant Hue                 : 172 128, 44 106, 86 8
[GoPro]         Prediminant Hue                 : 172 126, 44 105, 86 7
[GoPro]         Time Stamp                      : 38.055629
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 37.95184
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 58' 50.31" N
[GoPro]         GPS Longitude                   : 77 deg 33' 12.98" E
[GoPro]         GPS Altitude                    : 895.931 m
[GoPro]         GPS Speed                       : 0.2592
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:27 04:46:08.700
[GoPro]         GPSDOP                          : 1.76
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 50.31" N
[GoPro]         GPS Longitude                   : 77 deg 33' 12.97" E
[GoPro]         GPS Altitude                    : 895.904 m
[GoPro]         GPS Speed                       : 0.396
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:27 04:46:08.800
[GoPro]         GPSDOP                          : 1.76
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 50.31" N
[GoPro]         GPS Longitude                   : 77 deg 33' 12.98" E
[GoPro]         GPS Altitude                    : 895.909 m
[GoPro]         GPS Speed                       : 0.7344
[GoPro]         GPS Speed 3D                    : 0.468
[GoPro]         GPS Date Time                   : 2026:05:27 04:46:08.900
[GoPro]         GPSDOP                          : 1.76
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 50.31" N
[GoPro]         GPS Longitude                   : 77 deg 33' 12.97" E
[GoPro]         GPS Altitude                    : 895.897 m
[GoPro]         GPS Speed                       : 0.1728
[GoPro]         GPS Speed 3D                    : 0.756
[GoPro]         GPS Date Time                   : 2026:05:27 04:46:09.000
[GoPro]         GPSDOP                          : 1.76
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 50.31" N
[GoPro]         GPS Longitude                   : 77 deg 33' 12.97" E
[GoPro]         GPS Altitude                    : 895.886 m
[GoPro]         GPS Speed                       : 0.7128
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:27 04:46:09.100
[GoPro]         GPSDOP                          : 1.76
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 50.32" N
[GoPro]         GPS Longitude                   : 77 deg 33' 12.97" E
[GoPro]         GPS Altitude                    : 895.88 m
[GoPro]         GPS Speed                       : 0.468
[GoPro]         GPS Speed 3D                    : 0.756
[GoPro]         GPS Date Time                   : 2026:05:27 04:46:09.200
[GoPro]         GPSDOP                          : 1.76
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 50.32" N
[GoPro]         GPS Longitude                   : 77 deg 33' 12.97" E
[GoPro]         GPS Altitude                    : 895.883 m
[GoPro]         GPS Speed                       : 0.198
[GoPro]         GPS Speed 3D                    : 0.504
[GoPro]         GPS Date Time                   : 2026:05:27 04:46:09.300
[GoPro]         GPSDOP                          : 1.76
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 50.31" N
[GoPro]         GPS Longitude                   : 77 deg 33' 12.97" E
[GoPro]         GPS Altitude                    : 895.895 m
[GoPro]         GPS Speed                       : 0.2196
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:27 04:46:09.400
[GoPro]         GPSDOP                          : 1.76
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 50.32" N
[GoPro]         GPS Longitude                   : 77 deg 33' 12.97" E
[GoPro]         GPS Altitude                    : 895.876 m
[GoPro]         GPS Speed                       : 0.468
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:27 04:46:09.500
[GoPro]         GPSDOP                          : 1.76
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 50.32" N
[GoPro]         GPS Longitude                   : 77 deg 33' 12.97" E
[GoPro]         GPS Altitude                    : 895.866 m
[GoPro]         GPS Speed                       : 0.3312
[GoPro]         GPS Speed 3D                    : 0.504
[GoPro]         GPS Date Time                   : 2026:05:27 04:46:09.600
[GoPro]         GPSDOP                          : 1.76
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 50.31" N
[GoPro]         GPS Longitude                   : 77 deg 33' 12.97" E
[GoPro]         GPS Altitude                    : 895.888 m
[GoPro]         GPS Speed                       : 0.4248
[GoPro]         GPS Speed 3D                    : 0.396
[GoPro]         GPS Date Time                   : 2026:05:27 04:46:09.700
[GoPro]         GPSDOP                          : 2.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 38.015629
[GoPro]         Camera Orientation              : (Binary data 7530 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 38.015629
[GoPro]         Image Orientation               : (Binary data 8066 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 38.015629
[GoPro]         Time Stamp                      : 38.015629
[GoPro]         Gravity Vector                  : (Binary data 5353 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 38.015489
[GoPro]         Wind Processing                 : 0 10 0 10 0 10 0 9 0 9 0 9 0 8 0 8 0 8 0 8
[GoPro]         Time Stamp                      : 38.015489
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 38.015489
[GoPro]         Audio Level                     : -23 -14 -24 -15 -24 -14 -22 -12 -22 -11 -24 -12 -21 -12 -22 -13 -22 -11 -25 -14
[GoPro]         Time Stamp                      : 38.015629
[GoPro]         Time Stamp                      : 38.015629
[GoPro]         Time Stamp                      : 38.015629
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 39.014045
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.328125 C
[GoPro]         Accelerometer                   : (Binary data 10226 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 39.014045
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.328125 C
[GoPro]         Gyroscope                       : (Binary data 11486 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 39.015629
[GoPro]         Exposure Times                  : 1/758 1/761 1/764 1/767 1/779 1/786 1/792 1/799 1/802 1/805 1/805 1/809 1/812 1/816 1/816 1/819 1/819 1/823 1/823 1/823 1/826 1/830 1/833 1/837 1/841
[GoPro]         Time Stamp                      : 39.015629
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 39.015629
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 39.015629
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 39.015629
[GoPro]         Luma Average                    : 100 108 105 103 104 102 101 101
[GoPro]         Time Stamp                      : 39.015629
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 39.015629
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.340000003576279, INDO 0.140000000596046, WATR 0.0500000007450581, VEGE 0.129999995231628, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.310000002384186, URBA 0.200000002980232, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.200000002980232, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.25, INDO 0.170000001788139, WATR 0.0599999986588955, VEGE 0.109999999403954, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.300000011920929, URBA 0.230000004172325, INDO 0.170000001788139, WATR 0.0599999986588955, VEGE 0.150000005960464, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.310000002384186, URBA 0.239999994635582, INDO 0.100000001490116, WATR 0.0900000035762787, VEGE 0.159999996423721, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.319999992847443, URBA 0.280000001192093, INDO 0.109999999403954, WATR 0.0599999986588955, VEGE 0.150000005960464, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.259999990463257, INDO 0.200000002980232, WATR 0.0299999993294477, VEGE 0.129999995231628, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.28999999165535, URBA 0.189999997615814, INDO 0.189999997615814, WATR 0.0299999993294477, VEGE 0.140000000596046, BEAC 0.159999996423721
