[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Speed                       : 59.4036
[GoPro]         GPS Speed 3D                    : 59.76
[GoPro]         GPS Date Time                   : 2026:05:29 04:29:33.000
[GoPro]         GPSDOP                          : 1.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 21.57" N
[GoPro]         GPS Longitude                   : 77 deg 45' 35.02" E
[GoPro]         GPS Altitude                    : 885.505 m
[GoPro]         GPS Speed                       : 59.5512
[GoPro]         GPS Speed 3D                    : 59.4
[GoPro]         GPS Date Time                   : 2026:05:29 04:29:33.100
[GoPro]         GPSDOP                          : 1.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 21.54" N
[GoPro]         GPS Longitude                   : 77 deg 45' 34.98" E
[GoPro]         GPS Altitude                    : 885.471 m
[GoPro]         GPS Speed                       : 59.5584
[GoPro]         GPS Speed 3D                    : 59.544
[GoPro]         GPS Date Time                   : 2026:05:29 04:29:33.200
[GoPro]         GPSDOP                          : 1.02
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 28.015626
[GoPro]         Camera Orientation              : (Binary data 7163 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 28.015626
[GoPro]         Image Orientation               : (Binary data 7738 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 28.015626
[GoPro]         Time Stamp                      : 28.015626
[GoPro]         Gravity Vector                  : (Binary data 5369 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 28.015486
[GoPro]         Wind Processing                 : 1 94 1 94 1 94 1 94 1 95 1 95 1 96 1 96 1 96 1 96
[GoPro]         Time Stamp                      : 28.015486
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 28.015486
[GoPro]         Audio Level                     : -17 -6 -17 -7 -15 -2 -15 -3 -17 -4 -17 -7 -17 -6 -16 -5 -17 -5 -18 -8
[GoPro]         Time Stamp                      : 28.015626
[GoPro]         Time Stamp                      : 28.015626
[GoPro]         Time Stamp                      : 28.015626
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 29.016859
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 40.224609375 C
[GoPro]         Accelerometer                   : (Binary data 10141 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 29.016859
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 40.224609375 C
[GoPro]         Gyroscope                       : (Binary data 11242 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 29.015626
[GoPro]         Exposure Times                  : 1/2850 1/2809 1/2809 1/2768 1/2768 1/2768 1/2768 1/2768 1/2768 1/2729 1/2729 1/2729 1/2729 1/2729 1/2768 1/2768 1/2768 1/2768 1/2768 1/2768 1/2768 1/2768 1/2768 1/2768 1/2768
[GoPro]         Time Stamp                      : 29.055626
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 29.055626
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 29.015626
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 29.055626
[GoPro]         Luma Average                    : 130 130 128 133 140 138 137 134
[GoPro]         Time Stamp                      : 29.055626
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 29.055626
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.209999993443489, INDO 0.0700000002980232, WATR 0.140000000596046, VEGE 0.280000001192093, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.159999996423721, INDO 0.0599999986588955, WATR 0.119999997317791, VEGE 0.370000004768372, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.170000001788139, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.330000013113022, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.159999996423721, INDO 0.0199999995529652, WATR 0.0900000035762787, VEGE 0.389999985694885, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.360000014305115, URBA 0.150000005960464, INDO 0.0599999986588955, WATR 0.0599999986588955, VEGE 0.270000010728836, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.319999992847443, URBA 0.170000001788139, INDO 0.0799999982118607, WATR 0.109999999403954, VEGE 0.259999990463257, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.310000002384186, URBA 0.140000000596046, INDO 0.0799999982118607, WATR 0.0500000007450581, VEGE 0.319999992847443, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.200000002980232, INDO 0.0599999986588955, WATR 0.0799999982118607, VEGE 0.310000002384186, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 29.055626
[GoPro]         Prediminant Hue                 : 125 176, 172 42, 214 13
[GoPro]         Prediminant Hue                 : 125 156, 172 42, 214 24
[GoPro]         Prediminant Hue                 : 125 137, 214 60, 172 39
[GoPro]         Prediminant Hue                 : 125 167, 172 42, 214 31
[GoPro]         Prediminant Hue                 : 126 204, 86 28, 172 11
[GoPro]         Prediminant Hue                 : 126 184, 86 24, 24 13
[GoPro]         Prediminant Hue                 : 126 171, 86 22, 43 21
[GoPro]         Prediminant Hue                 : 126 164, 214 28, 172 15
[GoPro]         Time Stamp                      : 29.055626
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 29.035986
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 45' 21.51" N
[GoPro]         GPS Longitude                   : 77 deg 45' 34.93" E
[GoPro]         GPS Altitude                    : 885.472 m
[GoPro]         GPS Speed                       : 59.616
[GoPro]         GPS Speed 3D                    : 59.544
[GoPro]         GPS Date Time                   : 2026:05:29 04:29:33.300
[GoPro]         GPSDOP                          : 1.02
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 21.48" N
[GoPro]         GPS Longitude                   : 77 deg 45' 34.88" E
[GoPro]         GPS Altitude                    : 885.465 m
[GoPro]         GPS Speed                       : 60.4584
[GoPro]         GPS Speed 3D                    : 59.616
[GoPro]         GPS Date Time                   : 2026:05:29 04:29:33.400
[GoPro]         GPSDOP                          : 1.02
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 21.45" N
[GoPro]         GPS Longitude                   : 77 deg 45' 34.84" E
[GoPro]         GPS Altitude                    : 885.493 m
[GoPro]         GPS Speed                       : 60.8472
[GoPro]         GPS Speed 3D                    : 60.444
[GoPro]         GPS Date Time                   : 2026:05:29 04:29:33.500
[GoPro]         GPSDOP                          : 1.02
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 21.42" N
[GoPro]         GPS Longitude                   : 77 deg 45' 34.79" E
[GoPro]         GPS Altitude                    : 885.539 m
[GoPro]         GPS Speed                       : 60.1776
[GoPro]         GPS Speed 3D                    : 60.84
[GoPro]         GPS Date Time                   : 2026:05:29 04:29:33.600
[GoPro]         GPSDOP                          : 1.02
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 21.39" N
[GoPro]         GPS Longitude                   : 77 deg 45' 34.74" E
[GoPro]         GPS Altitude                    : 885.59 m
[GoPro]         GPS Speed                       : 60.6384
[GoPro]         GPS Speed 3D                    : 60.192
[GoPro]         GPS Date Time                   : 2026:05:29 04:29:33.700
[GoPro]         GPSDOP                          : 1.02
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 21.36" N
[GoPro]         GPS Longitude                   : 77 deg 45' 34.69" E
[GoPro]         GPS Altitude                    : 885.612 m
[GoPro]         GPS Speed                       : 60.624
[GoPro]         GPS Speed 3D                    : 60.66
[GoPro]         GPS Date Time                   : 2026:05:29 04:29:33.800
[GoPro]         GPSDOP                          : 1.02
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 21.33" N
[GoPro]         GPS Longitude                   : 77 deg 45' 34.65" E
[GoPro]         GPS Altitude                    : 885.649 m
[GoPro]         GPS Speed                       : 60.156
[GoPro]         GPS Speed 3D                    : 60.624
[GoPro]         GPS Date Time                   : 2026:05:29 04:29:33.900
[GoPro]         GPSDOP                          : 1.02
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 21.30" N
[GoPro]         GPS Longitude                   : 77 deg 45' 34.60" E
[GoPro]         GPS Altitude                    : 885.657 m
[GoPro]         GPS Speed                       : 60.1344
[GoPro]         GPS Speed 3D                    : 60.156
[GoPro]         GPS Date Time                   : 2026:05:29 04:29:34.000
[GoPro]         GPSDOP                          : 1.02
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 21.27" N
[GoPro]         GPS Longitude                   : 77 deg 45' 34.55" E
[GoPro]         GPS Altitude                    : 885.703 m
[GoPro]         GPS Speed                       : 61.0884
[GoPro]         GPS Speed 3D                    : 60.156
[GoPro]         GPS Date Time                   : 2026:05:29 04:29:34.100
[GoPro]         GPSDOP                          : 1.02
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 21.24" N
[GoPro]         GPS Longitude                   : 77 deg 45' 34.50" E
[GoPro]         GPS Altitude                    : 885.731 m
[GoPro]         GPS Speed                       : 60.8436
[GoPro]         GPS Speed 3D                    : 61.092
[GoPro]         GPS Date Time                   : 2026:05:29 04:29:34.200
[GoPro]         GPSDOP                          : 1.02
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 29.015626
[GoPro]         Camera Orientation              : (Binary data 7163 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 29.015626
[GoPro]         Image Orientation               : (Binary data 7777 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 29.015626
[GoPro]         Time Stamp                      : 29.015626
[GoPro]         Gravity Vector                  : (Binary data 5411 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 29.015486
[GoPro]         Wind Processing                 : 1 96 1 96 1 97 1 97 1 97 1 97 1 96 1 96 1 96 1 96
[GoPro]         Time Stamp                      : 29.015486
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 29.015486
[GoPro]         Audio Level                     : -19 -8 -18 -6 -18 -5 -19 -9 -18 -8 -16 -6 -15 -5 -16 -5 -17 -7 -17 -5
[GoPro]         Time Stamp                      : 29.015626
[GoPro]         Time Stamp                      : 29.015626
[GoPro]         Time Stamp                      : 29.015626
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 30.017431
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 40.3359375 C
[GoPro]         Accelerometer                   : (Binary data 10164 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 30.017431
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 40.3359375 C
[GoPro]         Gyroscope                       : (Binary data 11275 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 30.015626
[GoPro]         Exposure Times                  : 1/2768 1/2768 1/2768 1/2768 1/2768 1/2729 1/2729 1/2729 1/2691 1/2691 1/2691 1/2691 1/2691 1/2691 1/2691 1/2691 1/2691 1/2691 1/2691 1/2691 1/2691 1/2691 1/2691 1/2691 1/2691
[GoPro]         Time Stamp                      : 30.015626
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 30.015626
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 30.015626
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 30.015626
[GoPro]         Luma Average                    : 135 132 135 140 141 142 140 141
[GoPro]         Time Stamp                      : 30.015626
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 30.015626
[GoPro]         Scene Classification            : SNOW 0.389999985694885, URBA 0.150000005960464, INDO 0.100000001490116, WATR 0.0799999982118607, VEGE 0.209999993443489, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.379999995231628, URBA 0.150000005960464, INDO 0.0799999982118607, WATR 0.0799999982118607, VEGE 0.239999994635582, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.319999992847443, URBA 0.230000004172325, INDO 0.0799999982118607, WATR 0.0500000007450581, VEGE 0.230000004172325, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.349999994039536, URBA 0.189999997615814, INDO 0.0700000002980232, WATR 0.0299999993294477, VEGE 0.270000010728836, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.25, INDO 0.0500000007450581, WATR 0.100000001490116, VEGE 0.239999994635582, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.219999998807907, INDO 0.100000001490116, WATR 0.0900000035762787, VEGE 0.25, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.340000003576279, URBA 0.209999993443489, INDO 0.0599999986588955, WATR 0.0500000007450581, VEGE 0.230000004172325, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.319999992847443, URBA 0.239999994635582, INDO 0.109999999403954, WATR 0.0299999993294477, VEGE 0.230000004172325, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 30.015626
[GoPro]         Prediminant Hue                 : 126 139, 86 32, 214 32
[GoPro]         Prediminant Hue                 : 126 135, 214 43, 172 24
[GoPro]         Prediminant Hue                 : 126 173, 214 26, 24 17
[GoPro]         Prediminant Hue                 : 126 190, 24 25, 86 17
[GoPro]         Prediminant Hue                 : 126 169, 86 33, 24 27
[GoPro]         Prediminant Hue                 : 126 110, 86 75, 24 41
[GoPro]         Prediminant Hue                 : 126 101, 24 73, 86 36
[GoPro]         Prediminant Hue                 : 24 126, 126 82, 44 16
[GoPro]         Time Stamp                      : 30.015626
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 30.040146
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 45' 21.21" N
[GoPro]         GPS Longitude                   : 77 deg 45' 34.46" E
[GoPro]         GPS Altitude                    : 885.746 m
[GoPro]         GPS Speed                       : 60.9372
[GoPro]         GPS Speed 3D                    : 60.84
[GoPro]         GPS Date Time                   : 2026:05:29 04:29:34.300
[GoPro]         GPSDOP                          : 1.02
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 21.18" N
[GoPro]         GPS Longitude                   : 77 deg 45' 34.41" E
[GoPro]         GPS Altitude                    : 885.741 m
[GoPro]         GPS Speed                       : 60.9804
[GoPro]         GPS Speed 3D                    : 60.948
[GoPro]         GPS Date Time                   : 2026:05:29 04:29:34.400
[GoPro]         GPSDOP                          : 1.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 21.16" N
[GoPro]         GPS Longitude                   : 77 deg 45' 34.36" E
[GoPro]         GPS Altitude                    : 885.752 m
[GoPro]         GPS Speed                       : 61.146
[GoPro]         GPS Speed 3D                    : 60.984
[GoPro]         GPS Date Time                   : 2026:05:29 04:29:34.500
[GoPro]         GPSDOP                          : 1.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 21.13" N
[GoPro]         GPS Longitude                   : 77 deg 45' 34.31" E
[GoPro]         GPS Altitude                    : 885.774 m
[GoPro]         GPS Speed                       : 61.4124
[GoPro]         GPS Speed 3D                    : 61.164
[GoPro]         GPS Date Time                   : 2026:05:29 04:29:34.600
[GoPro]         GPSDOP                          : 1.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 21.10" N
[GoPro]         GPS Longitude                   : 77 deg 45' 34.27" E
[GoPro]         GPS Altitude                    : 885.814 m
[GoPro]         GPS Speed                       : 61.6176
[GoPro]         GPS Speed 3D                    : 61.416
[GoPro]         GPS Date Time                   : 2026:05:29 04:29:34.700
[GoPro]         GPSDOP                          : 1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 21.07" N
[GoPro]         GPS Longitude                   : 77 deg 45' 34.22" E
[GoPro]         GPS Altitude                    : 885.793 m
[GoPro]         GPS Speed                       : 61.8264
[GoPro]         GPS Speed 3D                    : 61.632
[GoPro]         GPS Date Time                   : 2026:05:29 04:29:34.800
[GoPro]         GPSDOP                          : 1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 21.04" N
[GoPro]         GPS Longitude                   : 77 deg 45' 34.17" E
[GoPro]         GPS Altitude                    : 885.829 m
[GoPro]         GPS Speed                       : 61.344
[GoPro]         GPS Speed 3D                    : 61.812
[GoPro]         GPS Date Time                   : 2026:05:29 04:29:34.900
[GoPro]         GPSDOP                          : 1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 21.01" N
[GoPro]         GPS Longitude                   : 77 deg 45' 34.12" E
[GoPro]         GPS Altitude                    : 885.854 m
[GoPro]         GPS Speed                       : 61.0884
[GoPro]         GPS Speed 3D                    : 61.344
[GoPro]         GPS Date Time                   : 2026:05:29 04:29:35.000
[GoPro]         GPSDOP                          : 1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 20.98" N
[GoPro]         GPS Longitude                   : 77 deg 45' 34.08" E
[GoPro]         GPS Altitude                    : 885.882 m
[GoPro]         GPS Speed                       : 61.1712
[GoPro]         GPS Speed 3D                    : 61.092
[GoPro]         GPS Date Time                   : 2026:05:29 04:29:35.100
[GoPro]         GPSDOP                          : 1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 20.95" N
[GoPro]         GPS Longitude                   : 77 deg 45' 34.03" E
[GoPro]         GPS Altitude                    : 885.931 m
[GoPro]         GPS Speed                       : 61.3044
[GoPro]         GPS Speed 3D                    : 61.164
[GoPro]         GPS Date Time                   : 2026:05:29 04:29:35.200
[GoPro]         GPSDOP                          : 1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 30.015626
[GoPro]         Camera Orientation              : (Binary data 7148 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 30.015626
[GoPro]         Image Orientation               : (Binary data 7581 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 30.015626
[GoPro]         Time Stamp                      : 30.015626
[GoPro]         Gravity Vector                  : (Binary data 5444 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 30.015486
[GoPro]         Wind Processing                 : 1 95 1 95 1 94 1 94 1 94 1 96 1 96 1 96 1 97 1 97
[GoPro]         Time Stamp                      : 30.015486
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 100 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 30.015486
[GoPro]         Audio Level                     : -17 -6 -16 -5 -16 -5 -17 -7 -18 -8 -18 -8 -16 -3 -16 -8 -17 -5 -16 -4
[GoPro]         Time Stamp                      : 30.015626
[GoPro]         Time Stamp                      : 30.015626
[GoPro]         Time Stamp                      : 30.015626
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 31.018037
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 40.431640625 C
[GoPro]         Accelerometer                   : (Binary data 10113 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 31.018037
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 40.431640625 C
[GoPro]         Gyroscope                       : (Binary data 11266 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 31.015626
[GoPro]         Exposure Times                  : 1/2691 1/2691 1/2691 1/2691 1/2691 1/2729 1/2729 1/2729 1/2729 1/2729 1/2768 1/2768 1/2768 1/2809 1/2809 1/2809 1/2850 1/2850 1/2893 1/2893 1/2893 1/2938 1/2938 1/2938 1/2983
[GoPro]         Time Stamp                      : 30.975626
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 30.975626
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 31.015626
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 30.975626
[GoPro]         Luma Average                    : 141 141 143 144 146 144 144 142 143
[GoPro]         Time Stamp                      : 30.975626
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 30.975626
[GoPro]         Scene Classification            : SNOW 0.409999996423721, URBA 0.200000002980232, INDO 0.0500000007450581, WATR 0.0399999991059303, VEGE 0.209999993443489, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.360000014305115, URBA 0.200000002980232, INDO 0.0900000035762787, WATR 0.0299999993294477, VEGE 0.239999994635582, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.28999999165535, URBA 0.239999994635582, INDO 0.0900000035762787, WATR 0.0399999991059303, VEGE 0.259999990463257, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.219999998807907, INDO 0.119999997317791, WATR 0.0900000035762787, VEGE 0.219999998807907, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.310000002384186, URBA 0.259999990463257, INDO 0.0700000002980232, WATR 0.0399999991059303, VEGE 0.180000007152557, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.219999998807907, INDO 0.150000005960464, WATR 0.0500000007450581, VEGE 0.230000004172325, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.330000013113022, URBA 0.189999997615814, INDO 0.129999995231628, WATR 0.100000001490116, VEGE 0.180000007152557, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.170000001788139, INDO 0.140000000596046, WATR 0.0799999982118607, VEGE 0.239999994635582, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.330000013113022, INDO 0.109999999403954, WATR 0.100000001490116, VEGE 0.119999997317791, BEAC 0.100000001490116
[GoPro]         Time Stamp                      : 30.975626
[GoPro]         Prediminant Hue                 : 126 107, 24 105, 43 25
[GoPro]         Prediminant Hue                 : 24 110, 126 102, 214 19
[GoPro]         Prediminant Hue                 : 24 130, 126 95, 44 12
[GoPro]         Prediminant Hue                 : 24 130, 126 63, 44 22
[GoPro]         Prediminant Hue                 : 24 103, 125 80, 86 34
[GoPro]         Prediminant Hue                 : 125 122, 24 70, 44 20
[GoPro]         Prediminant Hue                 : 125 113, 24 68, 43 27
[GoPro]         Prediminant Hue                 : 24 88, 125 69, 172 34
[GoPro]         Prediminant Hue                 : 24 107, 125 56, 172 36
[GoPro]         Time Stamp                      : 30.975626
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 31.057036
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 45' 20.92" N
[GoPro]         GPS Longitude                   : 77 deg 45' 33.98" E
[GoPro]         GPS Altitude                    : 885.957 m
[GoPro]         GPS Speed                       : 61.272
[GoPro]         GPS Speed 3D                    : 61.308
[GoPro]         GPS Date Time                   : 2026:05:29 04:29:35.300
[GoPro]         GPSDOP                          : 1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 20.89" N
[GoPro]         GPS Longitude                   : 77 deg 45' 33.93" E
[GoPro]         GPS Altitude                    : 885.974 m
[GoPro]         GPS Speed                       : 61.4088
[GoPro]         GPS Speed 3D                    : 61.272
[GoPro]         GPS Date Time                   : 2026:05:29 04:29:35.400
[GoPro]         GPSDOP                          : 1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 20.86" N
[GoPro]         GPS Longitude                   : 77 deg 45' 33.88" E
[GoPro]         GPS Altitude                    : 886.005 m
[GoPro]         GPS Speed                       : 61.6032
[GoPro]         GPS Speed 3D                    : 61.416
[GoPro]         GPS Date Time                   : 2026:05:29 04:29:35.500
[GoPro]         GPSDOP                          : 0.99
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 20.83" N
[GoPro]         GPS Longitude                   : 77 deg 45' 33.84" E
[GoPro]         GPS Altitude                    : 886.04 m
[GoPro]         GPS Speed                       : 61.56
[GoPro]         GPS Speed 3D                    : 61.596
[GoPro]         GPS Date Time                   : 2026:05:29 04:29:35.600
[GoPro]         GPSDOP                          : 0.99
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 20.80" N
[GoPro]         GPS Longitude                   : 77 deg 45' 33.79" E
[GoPro]         GPS Altitude                    : 886.051 m
[GoPro]         GPS Speed                       : 61.218
[GoPro]         GPS Speed 3D                    : 61.56
[GoPro]         GPS Date Time                   : 2026:05:29 04:29:35.700
[GoPro]         GPSDOP                          : 0.97
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 20.77" N
[GoPro]         GPS Longitude                   : 77 deg 45' 33.74" E
[GoPro]         GPS Altitude                    : 886.062 m
[GoPro]         GPS Speed                       : 61.4952
[GoPro]         GPS Speed 3D                    : 61.236
[GoPro]         GPS Date Time                   : 2026:05:29 04:29:35.800
[GoPro]         GPSDOP                          : 0.97
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 20.74" N
[GoPro]         GPS Longitude                   : 77 deg 45' 33.69" E
[GoPro]         GPS Altitude                    : 886.069 m
[GoPro]         GPS Speed                       : 62.3592
[GoPro]         GPS Speed 3D                    : 61.488
[GoPro]         GPS Date Time                   : 2026:05:29 04:29:35.900
[GoPro]         GPSDOP                          : 0.98
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 20.71" N
[GoPro]         GPS Longitude                   : 77 deg 45' 33.64" E
[GoPro]         GPS Altitude                    : 886.074 m
[GoPro]         GPS Speed                       : 61.8804
[GoPro]         GPS Speed 3D                    : 62.352
[GoPro]         GPS Date Time                   : 2026:05:29 04:29:36.000
[GoPro]         GPSDOP                          : 0.97
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
