[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Accelerometer                   : (Binary data 10066 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1732.755494
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.015625 C
[GoPro]         Gyroscope                       : (Binary data 11314 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1732.753508
[GoPro]         Exposure Times                  : 1/1326 1/1338 1/1349 1/1361 1/1372 1/1384 1/1397 1/1397 1/1422 1/1435 1/1461 1/1475 1/1489 1/1503 1/1517 1/1532 1/1547 1/1562 1/1578 1/1594 1/1610 1/1626 1/1626 1/1643 1/1643 1/1660 1/1660 1/1678 1/1678 1/1696
[GoPro]         Time Stamp                      : 1732.753508
[GoPro]         Color Temperatures              : 5258 5258 5258 5258 5258 5258 5258 5258 5258 5258
[GoPro]         Time Stamp                      : 1732.753508
[GoPro]         White Balance RGB               : (Binary data 233 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1732.753508
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1732.753508
[GoPro]         Luma Average                    : 113 113 114 114 112 112 110 109 109 109
[GoPro]         Time Stamp                      : 1732.753508
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1732.753508
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.400000005960464, INDO 0.180000007152557, WATR 0.0799999982118607, VEGE 0.100000001490116, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.430000007152557, INDO 0.189999997615814, WATR 0.0500000007450581, VEGE 0.119999997317791, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.439999997615814, INDO 0.180000007152557, WATR 0.0299999993294477, VEGE 0.0799999982118607, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.419999986886978, INDO 0.180000007152557, WATR 0.0399999991059303, VEGE 0.0599999986588955, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.379999995231628, INDO 0.180000007152557, WATR 0.0500000007450581, VEGE 0.119999997317791, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.370000004768372, INDO 0.189999997615814, WATR 0.0399999991059303, VEGE 0.0799999982118607, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.340000003576279, INDO 0.189999997615814, WATR 0.0700000002980232, VEGE 0.0799999982118607, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.430000007152557, INDO 0.150000005960464, WATR 0.0599999986588955, VEGE 0.0700000002980232, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.419999986886978, INDO 0.159999996423721, WATR 0.100000001490116, VEGE 0.0500000007450581, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.430000007152557, INDO 0.230000004172325, WATR 0.0799999982118607, VEGE 0.0700000002980232, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 1732.753508
[GoPro]         Prediminant Hue                 : 172 98, 44 89, 253 29
[GoPro]         Prediminant Hue                 : 172 98, 44 95, 253 27
[GoPro]         Prediminant Hue                 : 172 100, 44 98, 253 22
[GoPro]         Prediminant Hue                 : 172 110, 44 92, 253 19
[GoPro]         Prediminant Hue                 : 172 112, 44 91, 253 23
[GoPro]         Prediminant Hue                 : 172 108, 44 90, 253 27
[GoPro]         Prediminant Hue                 : 44 106, 172 82, 253 32
[GoPro]         Prediminant Hue                 : 172 112, 44 81, 253 24
[GoPro]         Prediminant Hue                 : 172 97, 44 85, 253 33
[GoPro]         Prediminant Hue                 : 172 99, 44 83, 253 33
[GoPro]         Time Stamp                      : 1732.753508
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1732.727296
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 1' 10.76" N
[GoPro]         GPS Longitude                   : 77 deg 39' 15.48" E
[GoPro]         GPS Altitude                    : 908.835 m
[GoPro]         GPS Speed                       : 51.6096
[GoPro]         GPS Speed 3D                    : 49.716
[GoPro]         GPS Date Time                   : 2026:03:30 09:53:32.399
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 10.75" N
[GoPro]         GPS Longitude                   : 77 deg 39' 15.52" E
[GoPro]         GPS Altitude                    : 908.821 m
[GoPro]         GPS Speed                       : 50.5584
[GoPro]         GPS Speed 3D                    : 51.624
[GoPro]         GPS Date Time                   : 2026:03:30 09:53:32.499
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 10.73" N
[GoPro]         GPS Longitude                   : 77 deg 39' 15.57" E
[GoPro]         GPS Altitude                    : 908.702 m
[GoPro]         GPS Speed                       : 51.7284
[GoPro]         GPS Speed 3D                    : 50.58
[GoPro]         GPS Date Time                   : 2026:03:30 09:53:32.599
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 10.71" N
[GoPro]         GPS Longitude                   : 77 deg 39' 15.61" E
[GoPro]         GPS Altitude                    : 908.798 m
[GoPro]         GPS Speed                       : 51.2604
[GoPro]         GPS Speed 3D                    : 51.732
[GoPro]         GPS Date Time                   : 2026:03:30 09:53:32.699
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 10.70" N
[GoPro]         GPS Longitude                   : 77 deg 39' 15.66" E
[GoPro]         GPS Altitude                    : 908.791 m
[GoPro]         GPS Speed                       : 50.3928
[GoPro]         GPS Speed 3D                    : 51.264
[GoPro]         GPS Date Time                   : 2026:03:30 09:53:32.799
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 10.68" N
[GoPro]         GPS Longitude                   : 77 deg 39' 15.70" E
[GoPro]         GPS Altitude                    : 908.851 m
[GoPro]         GPS Speed                       : 50.8356
[GoPro]         GPS Speed 3D                    : 50.4
[GoPro]         GPS Date Time                   : 2026:03:30 09:53:32.899
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 10.67" N
[GoPro]         GPS Longitude                   : 77 deg 39' 15.75" E
[GoPro]         GPS Altitude                    : 908.863 m
[GoPro]         GPS Speed                       : 50.6952
[GoPro]         GPS Speed 3D                    : 50.832
[GoPro]         GPS Date Time                   : 2026:03:30 09:53:33.000
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 10.65" N
[GoPro]         GPS Longitude                   : 77 deg 39' 15.79" E
[GoPro]         GPS Altitude                    : 908.909 m
[GoPro]         GPS Speed                       : 50.6772
[GoPro]         GPS Speed 3D                    : 50.688
[GoPro]         GPS Date Time                   : 2026:03:30 09:53:33.099
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 10.64" N
[GoPro]         GPS Longitude                   : 77 deg 39' 15.83" E
[GoPro]         GPS Altitude                    : 908.832 m
[GoPro]         GPS Speed                       : 50.094
[GoPro]         GPS Speed 3D                    : 50.688
[GoPro]         GPS Date Time                   : 2026:03:30 09:53:33.199
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 10.62" N
[GoPro]         GPS Longitude                   : 77 deg 39' 15.88" E
[GoPro]         GPS Altitude                    : 908.8 m
[GoPro]         GPS Speed                       : 50.3748
[GoPro]         GPS Speed 3D                    : 50.112
[GoPro]         GPS Date Time                   : 2026:03:30 09:53:33.299
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1732.753508
[GoPro]         Camera Orientation              : (Binary data 4487 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1732.753508
[GoPro]         Image Orientation               : (Binary data 4583 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1732.753508
[GoPro]         Gravity Vector                  : (Binary data 3215 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1732.722224
[GoPro]         Wind Processing                 : 1 96 1 96 1 96 1 95 1 95 1 95 1 95 1 95 1 95 1 95
[GoPro]         Time Stamp                      : 1732.722224
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 1732.722224
[GoPro]         Audio Level                     : -18 -7 -15 -8 -17 -9 -19 -9 -17 -9 -17 -7 -16 -8 -17 -9 -16 -7 -16 -9
[GoPro]         Time Stamp                      : 1732.753508
[GoPro]         Time Stamp                      : 1732.753508
[GoPro]         Time Stamp                      : 1732.753508
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1733.753027
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.015625 C
[GoPro]         Accelerometer                   : (Binary data 10119 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1733.753027
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.015625 C
[GoPro]         Gyroscope                       : (Binary data 11418 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1733.754508
[GoPro]         Exposure Times                  : 1/1696 1/1714 1/1714 1/1714 1/1733 1/1733 1/1733 1/1733 1/1733 1/1733 1/1733 1/1733 1/1733 1/1733 1/1733 1/1733 1/1752 1/1752 1/1752 1/1752 1/1752 1/1752 1/1752 1/1752 1/1752 1/1752 1/1752 1/1752 1/1752 1/1752
[GoPro]         Time Stamp                      : 1733.754508
[GoPro]         Color Temperatures              : 5258 5218 5218 5218 5218 5218 5218 5218 5218 5258
[GoPro]         Time Stamp                      : 1733.754508
[GoPro]         White Balance RGB               : (Binary data 219 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1733.754508
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1733.754508
[GoPro]         Luma Average                    : 107 105 105 104 104 105 106 103 102 101
[GoPro]         Time Stamp                      : 1733.754508
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1733.754508
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.430000007152557, INDO 0.159999996423721, WATR 0.100000001490116, VEGE 0.0599999986588955, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.409999996423721, INDO 0.209999993443489, WATR 0.0700000002980232, VEGE 0.0599999986588955, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.409999996423721, INDO 0.219999998807907, WATR 0.00999999977648258, VEGE 0.0799999982118607, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.360000014305115, INDO 0.25, WATR 0.0500000007450581, VEGE 0.119999997317791, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.389999985694885, INDO 0.259999990463257, WATR 0.0399999991059303, VEGE 0.0900000035762787, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.400000005960464, INDO 0.219999998807907, WATR 0.0799999982118607, VEGE 0.150000005960464, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.389999985694885, INDO 0.230000004172325, WATR 0.0299999993294477, VEGE 0.150000005960464, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.370000004768372, INDO 0.129999995231628, WATR 0.0900000035762787, VEGE 0.209999993443489, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.419999986886978, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.200000002980232, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.360000014305115, INDO 0.230000004172325, WATR 0.0700000002980232, VEGE 0.170000001788139, BEAC 0.00999999977648258
[GoPro]         Time Stamp                      : 1733.754508
[GoPro]         Prediminant Hue                 : 172 98, 44 82, 253 37
[GoPro]         Prediminant Hue                 : 172 100, 44 73, 253 38
[GoPro]         Prediminant Hue                 : 172 107, 44 66, 253 32
[GoPro]         Prediminant Hue                 : 172 108, 44 58, 253 30
[GoPro]         Prediminant Hue                 : 172 120, 44 54, 253 27
[GoPro]         Prediminant Hue                 : 172 125, 44 52, 253 31
[GoPro]         Prediminant Hue                 : 172 106, 44 55, 253 34
[GoPro]         Prediminant Hue                 : 172 112, 44 49, 253 34
[GoPro]         Prediminant Hue                 : 172 131, 253 36, 44 30
[GoPro]         Prediminant Hue                 : 172 148, 253 33, 214 22
[GoPro]         Time Stamp                      : 1733.754508
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1733.711104
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 1' 10.61" N
[GoPro]         GPS Longitude                   : 77 deg 39' 15.92" E
[GoPro]         GPS Altitude                    : 908.857 m
[GoPro]         GPS Speed                       : 50.9472
[GoPro]         GPS Speed 3D                    : 50.364
[GoPro]         GPS Date Time                   : 2026:03:30 09:53:33.399
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 10.59" N
[GoPro]         GPS Longitude                   : 77 deg 39' 15.97" E
[GoPro]         GPS Altitude                    : 908.827 m
[GoPro]         GPS Speed                       : 50.8068
[GoPro]         GPS Speed 3D                    : 50.94
[GoPro]         GPS Date Time                   : 2026:03:30 09:53:33.499
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 10.58" N
[GoPro]         GPS Longitude                   : 77 deg 39' 16.01" E
[GoPro]         GPS Altitude                    : 908.879 m
[GoPro]         GPS Speed                       : 50.7096
[GoPro]         GPS Speed 3D                    : 50.796
[GoPro]         GPS Date Time                   : 2026:03:30 09:53:33.599
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 10.56" N
[GoPro]         GPS Longitude                   : 77 deg 39' 16.05" E
[GoPro]         GPS Altitude                    : 908.951 m
[GoPro]         GPS Speed                       : 50.3748
[GoPro]         GPS Speed 3D                    : 50.724
[GoPro]         GPS Date Time                   : 2026:03:30 09:53:33.699
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 10.55" N
[GoPro]         GPS Longitude                   : 77 deg 39' 16.10" E
[GoPro]         GPS Altitude                    : 908.938 m
[GoPro]         GPS Speed                       : 50.292
[GoPro]         GPS Speed 3D                    : 50.364
[GoPro]         GPS Date Time                   : 2026:03:30 09:53:33.799
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 10.53" N
[GoPro]         GPS Longitude                   : 77 deg 39' 16.14" E
[GoPro]         GPS Altitude                    : 909.179 m
[GoPro]         GPS Speed                       : 51.2964
[GoPro]         GPS Speed 3D                    : 50.292
[GoPro]         GPS Date Time                   : 2026:03:30 09:53:33.899
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 10.51" N
[GoPro]         GPS Longitude                   : 77 deg 39' 16.18" E
[GoPro]         GPS Altitude                    : 909.17 m
[GoPro]         GPS Speed                       : 49.8888
[GoPro]         GPS Speed 3D                    : 51.3
[GoPro]         GPS Date Time                   : 2026:03:30 09:53:34.000
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 10.50" N
[GoPro]         GPS Longitude                   : 77 deg 39' 16.23" E
[GoPro]         GPS Altitude                    : 909.227 m
[GoPro]         GPS Speed                       : 50.9004
[GoPro]         GPS Speed 3D                    : 49.896
[GoPro]         GPS Date Time                   : 2026:03:30 09:53:34.099
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 10.48" N
[GoPro]         GPS Longitude                   : 77 deg 39' 16.27" E
[GoPro]         GPS Altitude                    : 909.198 m
[GoPro]         GPS Speed                       : 50.6124
[GoPro]         GPS Speed 3D                    : 50.904
[GoPro]         GPS Date Time                   : 2026:03:30 09:53:34.199
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 10.46" N
[GoPro]         GPS Longitude                   : 77 deg 39' 16.32" E
[GoPro]         GPS Altitude                    : 909.297 m
[GoPro]         GPS Speed                       : 50.7852
[GoPro]         GPS Speed 3D                    : 50.616
[GoPro]         GPS Date Time                   : 2026:03:30 09:53:34.299
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 10.45" N
[GoPro]         GPS Longitude                   : 77 deg 39' 16.36" E
[GoPro]         GPS Altitude                    : 909.289 m
[GoPro]         GPS Speed                       : 50.2956
[GoPro]         GPS Speed 3D                    : 50.796
[GoPro]         GPS Date Time                   : 2026:03:30 09:53:34.399
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1733.754508
[GoPro]         Camera Orientation              : (Binary data 4465 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1733.754508
[GoPro]         Image Orientation               : (Binary data 4574 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1733.754508
[GoPro]         Gravity Vector                  : (Binary data 3216 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1733.722224
[GoPro]         Wind Processing                 : 1 96 1 96 1 95 1 96 1 96 1 95 1 95 1 95 1 95 1 95
[GoPro]         Time Stamp                      : 1733.722224
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 1733.722224
[GoPro]         Audio Level                     : -17 -11 -17 -9 -16 -10 -16 -9 -17 -10 -17 -7 -18 -8 -17 -8 -16 -7 -18 -11
[GoPro]         Time Stamp                      : 1733.754508
[GoPro]         Time Stamp                      : 1733.754508
[GoPro]         Time Stamp                      : 1733.754508
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1734.755582
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.021484375 C
[GoPro]         Accelerometer                   : (Binary data 10108 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1734.755582
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.021484375 C
[GoPro]         Gyroscope                       : (Binary data 11434 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1734.755508
[GoPro]         Exposure Times                  : 1/1733 1/1733 1/1714 1/1714 1/1696 1/1678 1/1643 1/1626 1/1594 1/1562 1/1532 1/1517 1/1489 1/1475 1/1461 1/1461 1/1448 1/1448 1/1435 1/1435 1/1435 1/1435 1/1422 1/1435 1/1435 1/1435 1/1448 1/1461 1/1475 1/1489
[GoPro]         Time Stamp                      : 1734.755508
[GoPro]         Color Temperatures              : 5258 5258 5297 5297 5297 5297 5297 5297 5297 5297
[GoPro]         Time Stamp                      : 1734.755508
[GoPro]         White Balance RGB               : (Binary data 194 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1734.755508
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1734.755508
[GoPro]         Luma Average                    : 99 96 94 94 97 101 105 109 112 114
[GoPro]         Time Stamp                      : 1734.755508
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1734.755508
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.319999992847443, INDO 0.159999996423721, WATR 0.0700000002980232, VEGE 0.25, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.319999992847443, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.259999990463257, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.379999995231628, INDO 0.170000001788139, WATR 0.0399999991059303, VEGE 0.259999990463257, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.349999994039536, INDO 0.200000002980232, WATR 0.0199999995529652, VEGE 0.28999999165535, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.349999994039536, INDO 0.200000002980232, WATR 0.0199999995529652, VEGE 0.200000002980232, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.409999996423721, INDO 0.170000001788139, WATR 0.0299999993294477, VEGE 0.200000002980232, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.409999996423721, INDO 0.180000007152557, WATR 0.0599999986588955, VEGE 0.170000001788139, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.389999985694885, INDO 0.170000001788139, WATR 0.0399999991059303, VEGE 0.119999997317791, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.449999988079071, INDO 0.200000002980232, WATR 0.00999999977648258, VEGE 0.129999995231628, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.449999988079071, INDO 0.159999996423721, WATR 0.0399999991059303, VEGE 0.0700000002980232, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 1734.755508
[GoPro]         Prediminant Hue                 : 172 135, 253 39, 214 29
[GoPro]         Prediminant Hue                 : 172 131, 253 45, 214 40
[GoPro]         Prediminant Hue                 : 172 124, 253 59, 214 42
[GoPro]         Prediminant Hue                 : 172 122, 253 65, 214 41
[GoPro]         Prediminant Hue                 : 172 111, 253 68, 214 47
[GoPro]         Prediminant Hue                 : 172 116, 253 50, 214 48
[GoPro]         Prediminant Hue                 : 172 108, 253 50, 44 45
[GoPro]         Prediminant Hue                 : 172 107, 44 61, 253 34
[GoPro]         Prediminant Hue                 : 172 92, 44 83, 253 29
[GoPro]         Prediminant Hue                 : 172 98, 44 90, 253 26
[GoPro]         Time Stamp                      : 1734.755508
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1734.806016
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 1' 10.43" N
[GoPro]         GPS Longitude                   : 77 deg 39' 16.40" E
[GoPro]         GPS Altitude                    : 909.218 m
[GoPro]         GPS Speed                       : 50.58
[GoPro]         GPS Speed 3D                    : 50.292
[GoPro]         GPS Date Time                   : 2026:03:30 09:53:34.499
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 10.41" N
[GoPro]         GPS Longitude                   : 77 deg 39' 16.45" E
[GoPro]         GPS Altitude                    : 909.252 m
[GoPro]         GPS Speed                       : 51.0048
[GoPro]         GPS Speed 3D                    : 50.58
[GoPro]         GPS Date Time                   : 2026:03:30 09:53:34.599
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 10.40" N
[GoPro]         GPS Longitude                   : 77 deg 39' 16.49" E
[GoPro]         GPS Altitude                    : 909.273 m
[GoPro]         GPS Speed                       : 50.9004
[GoPro]         GPS Speed 3D                    : 51.012
[GoPro]         GPS Date Time                   : 2026:03:30 09:53:34.699
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 10.38" N
[GoPro]         GPS Longitude                   : 77 deg 39' 16.53" E
[GoPro]         GPS Altitude                    : 909.25 m
[GoPro]         GPS Speed                       : 51.0048
[GoPro]         GPS Speed 3D                    : 50.904
[GoPro]         GPS Date Time                   : 2026:03:30 09:53:34.799
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 10.36" N
[GoPro]         GPS Longitude                   : 77 deg 39' 16.58" E
[GoPro]         GPS Altitude                    : 909.229 m
[GoPro]         GPS Speed                       : 51.2136
[GoPro]         GPS Speed 3D                    : 51.012
[GoPro]         GPS Date Time                   : 2026:03:30 09:53:34.899
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 10.35" N
[GoPro]         GPS Longitude                   : 77 deg 39' 16.62" E
[GoPro]         GPS Altitude                    : 909.296 m
[GoPro]         GPS Speed                       : 51.6996
[GoPro]         GPS Speed 3D                    : 51.228
[GoPro]         GPS Date Time                   : 2026:03:30 09:53:35.000
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 10.33" N
[GoPro]         GPS Longitude                   : 77 deg 39' 16.67" E
[GoPro]         GPS Altitude                    : 909.326 m
[GoPro]         GPS Speed                       : 51.4116
[GoPro]         GPS Speed 3D                    : 51.696
[GoPro]         GPS Date Time                   : 2026:03:30 09:53:35.099
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 10.31" N
[GoPro]         GPS Longitude                   : 77 deg 39' 16.71" E
[GoPro]         GPS Altitude                    : 909.223 m
[GoPro]         GPS Speed                       : 51.6492
[GoPro]         GPS Speed 3D                    : 51.408
[GoPro]         GPS Date Time                   : 2026:03:30 09:53:35.199
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 10.30" N
[GoPro]         GPS Longitude                   : 77 deg 39' 16.76" E
[GoPro]         GPS Altitude                    : 909.257 m
[GoPro]         GPS Speed                       : 51.7752
[GoPro]         GPS Speed 3D                    : 51.66
[GoPro]         GPS Date Time                   : 2026:03:30 09:53:35.299
[GoPro]         GPSDOP                          : 1.41
