[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Prediminant Hue                 : 253 115, 172 62, 125 48
[GoPro]         Prediminant Hue                 : 253 111, 172 58, 125 50
[GoPro]         Prediminant Hue                 : 253 83, 125 70, 172 66
[GoPro]         Prediminant Hue                 : 253 80, 125 71, 172 67
[GoPro]         Prediminant Hue                 : 253 97, 172 69, 125 47
[GoPro]         Prediminant Hue                 : 253 96, 172 67, 125 51
[GoPro]         Prediminant Hue                 : 253 93, 172 67, 125 56
[GoPro]         Time Stamp                      : 3080.099461
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 3080.10496
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 56' 37.40" N
[GoPro]         GPS Longitude                   : 77 deg 35' 4.35" E
[GoPro]         GPS Altitude                    : 915.787 m
[GoPro]         GPS Speed                       : 23.0004
[GoPro]         GPS Speed 3D                    : 23.652
[GoPro]         GPS Date Time                   : 2026:03:20 04:58:32.700
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 37.40" N
[GoPro]         GPS Longitude                   : 77 deg 35' 4.37" E
[GoPro]         GPS Altitude                    : 915.849 m
[GoPro]         GPS Speed                       : 23.2524
[GoPro]         GPS Speed 3D                    : 23.004
[GoPro]         GPS Date Time                   : 2026:03:20 04:58:32.800
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 37.40" N
[GoPro]         GPS Longitude                   : 77 deg 35' 4.39" E
[GoPro]         GPS Altitude                    : 916.021 m
[GoPro]         GPS Speed                       : 21.78
[GoPro]         GPS Speed 3D                    : 23.292
[GoPro]         GPS Date Time                   : 2026:03:20 04:58:32.900
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 37.40" N
[GoPro]         GPS Longitude                   : 77 deg 35' 4.41" E
[GoPro]         GPS Altitude                    : 916.117 m
[GoPro]         GPS Speed                       : 22.9248
[GoPro]         GPS Speed 3D                    : 21.816
[GoPro]         GPS Date Time                   : 2026:03:20 04:58:33.000
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 37.40" N
[GoPro]         GPS Longitude                   : 77 deg 35' 4.43" E
[GoPro]         GPS Altitude                    : 916.134 m
[GoPro]         GPS Speed                       : 23.4936
[GoPro]         GPS Speed 3D                    : 22.968
[GoPro]         GPS Date Time                   : 2026:03:20 04:58:33.100
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 37.40" N
[GoPro]         GPS Longitude                   : 77 deg 35' 4.45" E
[GoPro]         GPS Altitude                    : 916.126 m
[GoPro]         GPS Speed                       : 22.9464
[GoPro]         GPS Speed 3D                    : 23.544
[GoPro]         GPS Date Time                   : 2026:03:20 04:58:33.200
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 37.40" N
[GoPro]         GPS Longitude                   : 77 deg 35' 4.47" E
[GoPro]         GPS Altitude                    : 916.064 m
[GoPro]         GPS Speed                       : 23.4108
[GoPro]         GPS Speed 3D                    : 22.968
[GoPro]         GPS Date Time                   : 2026:03:20 04:58:33.300
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 37.40" N
[GoPro]         GPS Longitude                   : 77 deg 35' 4.49" E
[GoPro]         GPS Altitude                    : 916.15 m
[GoPro]         GPS Speed                       : 22.6656
[GoPro]         GPS Speed 3D                    : 23.436
[GoPro]         GPS Date Time                   : 2026:03:20 04:58:33.400
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 37.40" N
[GoPro]         GPS Longitude                   : 77 deg 35' 4.51" E
[GoPro]         GPS Altitude                    : 916.174 m
[GoPro]         GPS Speed                       : 23.6124
[GoPro]         GPS Speed 3D                    : 22.68
[GoPro]         GPS Date Time                   : 2026:03:20 04:58:33.500
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 37.40" N
[GoPro]         GPS Longitude                   : 77 deg 35' 4.54" E
[GoPro]         GPS Altitude                    : 916.185 m
[GoPro]         GPS Speed                       : 22.7016
[GoPro]         GPS Speed 3D                    : 23.616
[GoPro]         GPS Date Time                   : 2026:03:20 04:58:33.600
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 3080.099461
[GoPro]         Camera Orientation              : (Binary data 4548 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3080.099461
[GoPro]         Image Orientation               : (Binary data 4700 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3080.099461
[GoPro]         Gravity Vector                  : (Binary data 3340 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3080.122177
[GoPro]         Wind Processing                 : 1 18 1 18 1 19 1 19 1 20 1 24 1 33 1 36 1 36 1 35
[GoPro]         Time Stamp                      : 3080.122177
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 3080.122177
[GoPro]         Audio Level                     : -16 -10 -15 -9 -16 -9 -19 -9 -18 -11 -17 -9 -17 -9 -16 -9 -16 -10 -16 -10
[GoPro]         Time Stamp                      : 3080.099461
[GoPro]         Time Stamp                      : 3080.099461
[GoPro]         Time Stamp                      : 3080.099461
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 3081.099382
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.21875 C
[GoPro]         Accelerometer                   : (Binary data 10453 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3081.099382
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.21875 C
[GoPro]         Gyroscope                       : (Binary data 11436 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3081.100461
[GoPro]         Exposure Times                  : 1/2811 1/2811 1/2811 1/2762 1/2762 1/2762 1/2762 1/2762 1/2811 1/2811 1/2811 1/2811 1/2811 1/2811 1/2811 1/2811 1/2811 1/2811 1/2811 1/2811 1/2862 1/2862 1/2862 1/2862 1/2862 1/2862 1/2862 1/2862 1/2862 1/2862
[GoPro]         Time Stamp                      : 3081.100461
[GoPro]         Color Temperatures              : 4936 4936 4936 4936 4922 4922 4922 4922 4922 4936
[GoPro]         Time Stamp                      : 3081.100461
[GoPro]         White Balance RGB               : (Binary data 224 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3081.100461
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 3081.100461
[GoPro]         Luma Average                    : 92 96 96 92 95 95 94 92 92 92
[GoPro]         Time Stamp                      : 3081.100461
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 3081.100461
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.349999994039536, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.360000014305115, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.270000010728836, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.419999986886978, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.349999994039536, INDO 0.0599999986588955, WATR 0.0599999986588955, VEGE 0.319999992847443, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.319999992847443, INDO 0.100000001490116, WATR 0.0299999993294477, VEGE 0.340000003576279, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.389999985694885, INDO 0.0599999986588955, WATR 0.0299999993294477, VEGE 0.330000013113022, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.349999994039536, INDO 0.0900000035762787, WATR 0.0299999993294477, VEGE 0.310000002384186, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.340000003576279, INDO 0.129999995231628, WATR 0.0199999995529652, VEGE 0.310000002384186, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.370000004768372, INDO 0.0900000035762787, WATR 0.0399999991059303, VEGE 0.310000002384186, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.349999994039536, INDO 0.0900000035762787, WATR 0.0299999993294477, VEGE 0.300000011920929, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.340000003576279, INDO 0.100000001490116, WATR 0.0399999991059303, VEGE 0.319999992847443, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 3081.100461
[GoPro]         Prediminant Hue                 : 172 84, 253 77, 125 51
[GoPro]         Prediminant Hue                 : 253 75, 172 74, 125 73
[GoPro]         Prediminant Hue                 : 253 75, 172 73, 125 70
[GoPro]         Prediminant Hue                 : 172 94, 253 72, 125 47
[GoPro]         Prediminant Hue                 : 253 80, 172 73, 125 62
[GoPro]         Prediminant Hue                 : 253 79, 172 72, 125 68
[GoPro]         Prediminant Hue                 : 172 82, 253 77, 125 63
[GoPro]         Prediminant Hue                 : 172 94, 253 71, 125 52
[GoPro]         Prediminant Hue                 : 172 81, 253 76, 125 45
[GoPro]         Prediminant Hue                 : 172 90, 253 70, 125 42
[GoPro]         Time Stamp                      : 3081.100461
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 3081.081856
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 56' 37.40" N
[GoPro]         GPS Longitude                   : 77 deg 35' 4.56" E
[GoPro]         GPS Altitude                    : 916.178 m
[GoPro]         GPS Speed                       : 23.76
[GoPro]         GPS Speed 3D                    : 22.716
[GoPro]         GPS Date Time                   : 2026:03:20 04:58:33.700
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 37.40" N
[GoPro]         GPS Longitude                   : 77 deg 35' 4.58" E
[GoPro]         GPS Altitude                    : 916.19 m
[GoPro]         GPS Speed                       : 23.3064
[GoPro]         GPS Speed 3D                    : 23.76
[GoPro]         GPS Date Time                   : 2026:03:20 04:58:33.800
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 37.40" N
[GoPro]         GPS Longitude                   : 77 deg 35' 4.60" E
[GoPro]         GPS Altitude                    : 916.232 m
[GoPro]         GPS Speed                       : 22.7664
[GoPro]         GPS Speed 3D                    : 23.328
[GoPro]         GPS Date Time                   : 2026:03:20 04:58:33.900
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 37.40" N
[GoPro]         GPS Longitude                   : 77 deg 35' 4.62" E
[GoPro]         GPS Altitude                    : 916.3 m
[GoPro]         GPS Speed                       : 22.7412
[GoPro]         GPS Speed 3D                    : 22.788
[GoPro]         GPS Date Time                   : 2026:03:20 04:58:34.000
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 37.40" N
[GoPro]         GPS Longitude                   : 77 deg 35' 4.64" E
[GoPro]         GPS Altitude                    : 916.342 m
[GoPro]         GPS Speed                       : 23.7888
[GoPro]         GPS Speed 3D                    : 22.752
[GoPro]         GPS Date Time                   : 2026:03:20 04:58:34.100
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 37.40" N
[GoPro]         GPS Longitude                   : 77 deg 35' 4.66" E
[GoPro]         GPS Altitude                    : 916.366 m
[GoPro]         GPS Speed                       : 23.6124
[GoPro]         GPS Speed 3D                    : 23.796
[GoPro]         GPS Date Time                   : 2026:03:20 04:58:34.200
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 37.40" N
[GoPro]         GPS Longitude                   : 77 deg 35' 4.69" E
[GoPro]         GPS Altitude                    : 916.417 m
[GoPro]         GPS Speed                       : 23.8068
[GoPro]         GPS Speed 3D                    : 23.616
[GoPro]         GPS Date Time                   : 2026:03:20 04:58:34.300
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 37.40" N
[GoPro]         GPS Longitude                   : 77 deg 35' 4.71" E
[GoPro]         GPS Altitude                    : 916.393 m
[GoPro]         GPS Speed                       : 23.9508
[GoPro]         GPS Speed 3D                    : 23.832
[GoPro]         GPS Date Time                   : 2026:03:20 04:58:34.400
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 37.40" N
[GoPro]         GPS Longitude                   : 77 deg 35' 4.73" E
[GoPro]         GPS Altitude                    : 916.468 m
[GoPro]         GPS Speed                       : 23.8428
[GoPro]         GPS Speed 3D                    : 23.976
[GoPro]         GPS Date Time                   : 2026:03:20 04:58:34.500
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 37.40" N
[GoPro]         GPS Longitude                   : 77 deg 35' 4.75" E
[GoPro]         GPS Altitude                    : 916.459 m
[GoPro]         GPS Speed                       : 23.1912
[GoPro]         GPS Speed 3D                    : 23.868
[GoPro]         GPS Date Time                   : 2026:03:20 04:58:34.600
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 3081.100461
[GoPro]         Camera Orientation              : (Binary data 4527 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3081.100461
[GoPro]         Image Orientation               : (Binary data 4684 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3081.100461
[GoPro]         Gravity Vector                  : (Binary data 3305 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3081.122177
[GoPro]         Wind Processing                 : 1 34 1 33 1 31 1 30 1 31 1 36 1 35 1 35 1 38 1 39
[GoPro]         Time Stamp                      : 3081.122177
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 3081.122177
[GoPro]         Audio Level                     : -18 -10 -16 -9 -17 -10 -16 -11 -16 -7 -16 -10 -18 -10 -17 -9 -16 -8 -17 -10
[GoPro]         Time Stamp                      : 3081.100461
[GoPro]         Time Stamp                      : 3081.100461
[GoPro]         Time Stamp                      : 3081.100461
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 3082.101888
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.203125 C
[GoPro]         Accelerometer                   : (Binary data 10406 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3082.101888
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.203125 C
[GoPro]         Gyroscope                       : (Binary data 11484 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3082.101461
[GoPro]         Exposure Times                  : 1/2862 1/2862 1/2862 1/2862 1/2862 1/2862 1/2914 1/2914 1/2914 1/2914 1/2914 1/2914 1/2914 1/2914 1/2969 1/2969 1/2969 1/2969 1/2969 1/2969 1/2969 1/2969 1/2914 1/2914 1/2862 1/2862 1/2811 1/2762 1/2714 1/2669
[GoPro]         Time Stamp                      : 3082.101461
[GoPro]         Color Temperatures              : 4936 4936 4936 4936 4936 4936 4950 4950 4950 4950
[GoPro]         Time Stamp                      : 3082.101461
[GoPro]         White Balance RGB               : (Binary data 223 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3082.101461
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 3082.101461
[GoPro]         Luma Average                    : 91 90 90 90 90 88 86 84 85 87
[GoPro]         Time Stamp                      : 3082.101461
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 3082.101461
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.430000007152557, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.270000010728836, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.490000009536743, INDO 0.100000001490116, WATR 0.0399999991059303, VEGE 0.230000004172325, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.46000000834465, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.25, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.409999996423721, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.219999998807907, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.389999985694885, INDO 0.140000000596046, WATR 0.0399999991059303, VEGE 0.270000010728836, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.419999986886978, INDO 0.0599999986588955, WATR 0.0399999991059303, VEGE 0.200000002980232, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.469999998807907, INDO 0.100000001490116, WATR 0.0399999991059303, VEGE 0.200000002980232, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.419999986886978, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.259999990463257, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.360000014305115, INDO 0.119999997317791, WATR 0.0299999993294477, VEGE 0.259999990463257, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.400000005960464, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.239999994635582, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 3082.101461
[GoPro]         Prediminant Hue                 : 172 92, 253 76, 125 43
[GoPro]         Prediminant Hue                 : 172 97, 253 80, 125 41
[GoPro]         Prediminant Hue                 : 172 109, 253 72, 125 35
[GoPro]         Prediminant Hue                 : 172 114, 253 64, 125 39
[GoPro]         Prediminant Hue                 : 172 119, 253 54, 125 38
[GoPro]         Prediminant Hue                 : 172 104, 253 67, 177 33
[GoPro]         Prediminant Hue                 : 172 108, 253 68, 177 37
[GoPro]         Prediminant Hue                 : 172 112, 253 99, 214 21
[GoPro]         Prediminant Hue                 : 253 107, 172 101, 214 29
[GoPro]         Prediminant Hue                 : 172 102, 253 101, 214 29
[GoPro]         Time Stamp                      : 3082.101461
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 1 1044 57018 50165 4471 6397 26 51
[GoPro]         Time Stamp                      : 3082.094592
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 56' 37.40" N
[GoPro]         GPS Longitude                   : 77 deg 35' 4.77" E
[GoPro]         GPS Altitude                    : 916.468 m
[GoPro]         GPS Speed                       : 23.9472
[GoPro]         GPS Speed 3D                    : 23.22
[GoPro]         GPS Date Time                   : 2026:03:20 04:58:34.700
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 37.40" N
[GoPro]         GPS Longitude                   : 77 deg 35' 4.79" E
[GoPro]         GPS Altitude                    : 916.579 m
[GoPro]         GPS Speed                       : 24.03
[GoPro]         GPS Speed 3D                    : 23.976
[GoPro]         GPS Date Time                   : 2026:03:20 04:58:34.800
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 37.40" N
[GoPro]         GPS Longitude                   : 77 deg 35' 4.82" E
[GoPro]         GPS Altitude                    : 916.56 m
[GoPro]         GPS Speed                       : 23.8212
[GoPro]         GPS Speed 3D                    : 24.048
[GoPro]         GPS Date Time                   : 2026:03:20 04:58:34.900
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 37.40" N
[GoPro]         GPS Longitude                   : 77 deg 35' 4.84" E
[GoPro]         GPS Altitude                    : 916.592 m
[GoPro]         GPS Speed                       : 23.8032
[GoPro]         GPS Speed 3D                    : 23.832
[GoPro]         GPS Date Time                   : 2026:03:20 04:58:35.000
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 37.40" N
[GoPro]         GPS Longitude                   : 77 deg 35' 4.86" E
[GoPro]         GPS Altitude                    : 916.623 m
[GoPro]         GPS Speed                       : 24.0696
[GoPro]         GPS Speed 3D                    : 23.832
[GoPro]         GPS Date Time                   : 2026:03:20 04:58:35.100
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 37.40" N
[GoPro]         GPS Longitude                   : 77 deg 35' 4.88" E
[GoPro]         GPS Altitude                    : 916.664 m
[GoPro]         GPS Speed                       : 23.7456
[GoPro]         GPS Speed 3D                    : 24.084
[GoPro]         GPS Date Time                   : 2026:03:20 04:58:35.200
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 37.40" N
[GoPro]         GPS Longitude                   : 77 deg 35' 4.91" E
[GoPro]         GPS Altitude                    : 916.616 m
[GoPro]         GPS Speed                       : 23.5116
[GoPro]         GPS Speed 3D                    : 23.76
[GoPro]         GPS Date Time                   : 2026:03:20 04:58:35.300
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 37.41" N
[GoPro]         GPS Longitude                   : 77 deg 35' 4.93" E
[GoPro]         GPS Altitude                    : 916.714 m
[GoPro]         GPS Speed                       : 23.976
[GoPro]         GPS Speed 3D                    : 23.508
[GoPro]         GPS Date Time                   : 2026:03:20 04:58:35.400
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 37.41" N
[GoPro]         GPS Longitude                   : 77 deg 35' 4.95" E
[GoPro]         GPS Altitude                    : 916.606 m
[GoPro]         GPS Speed                       : 23.5116
[GoPro]         GPS Speed 3D                    : 24.012
[GoPro]         GPS Date Time                   : 2026:03:20 04:58:35.500
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 37.41" N
[GoPro]         GPS Longitude                   : 77 deg 35' 4.97" E
[GoPro]         GPS Altitude                    : 916.56 m
[GoPro]         GPS Speed                       : 24.2496
[GoPro]         GPS Speed 3D                    : 23.508
[GoPro]         GPS Date Time                   : 2026:03:20 04:58:35.600
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 3082.101461
[GoPro]         Camera Orientation              : (Binary data 4528 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3082.101461
[GoPro]         Image Orientation               : (Binary data 4650 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3082.101461
[GoPro]         Gravity Vector                  : (Binary data 3295 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3082.122177
[GoPro]         Wind Processing                 : 1 39 1 42 1 48 1 53 1 55 1 62 1 66 1 65 1 64 1 62
[GoPro]         Time Stamp                      : 3082.122177
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 3082.122177
[GoPro]         Audio Level                     : -16 -9 -16 -9 -18 -11 -17 -10 -17 -10 -18 -9 -18 -11 -18 -10 -17 -9 -19 -11
[GoPro]         Time Stamp                      : 3082.101461
[GoPro]         Time Stamp                      : 3082.101461
[GoPro]         Time Stamp                      : 3082.101461
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 3083.104381
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.251953125 C
[GoPro]         Accelerometer                   : (Binary data 10316 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3083.104381
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.251953125 C
[GoPro]         Gyroscope                       : (Binary data 11209 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3083.102461
[GoPro]         Exposure Times                  : 1/2669 1/2624 1/2624 1/2581 1/2581 1/2581 1/2540 1/2540 1/2540 1/2540 1/2540 1/2540 1/2500 1/2500 1/2500 1/2500 1/2500 1/2500 1/2500 1/2500 1/2500 1/2500 1/2500 1/2500 1/2500 1/2500 1/2540 1/2540 1/2540 1/2540
[GoPro]         Time Stamp                      : 3083.102461
[GoPro]         Color Temperatures              : 4950 4936 4936 4936 4936 4936 4936 4936 4936 4936
[GoPro]         Time Stamp                      : 3083.102461
[GoPro]         White Balance RGB               : (Binary data 231 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3083.102461
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 3083.102461
[GoPro]         Luma Average                    : 89 91 92 94 94 91 91 92 93 93
[GoPro]         Time Stamp                      : 3083.102461
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 3083.102461
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.419999986886978, INDO 0.109999999403954, WATR 0.0599999986588955, VEGE 0.270000010728836, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.370000004768372, INDO 0.140000000596046, WATR 0.100000001490116, VEGE 0.25, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.46000000834465, INDO 0.109999999403954, WATR 0.0599999986588955, VEGE 0.270000010728836, BEAC 0.0299999993294477
