[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Latitude                    : 12 deg 58' 28.32" N
[GoPro]         GPS Longitude                   : 77 deg 25' 15.54" E
[GoPro]         GPS Altitude                    : 859.762 m
[GoPro]         GPS Speed                       : 0.0468
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:28 05:48:35.400
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 28.32" N
[GoPro]         GPS Longitude                   : 77 deg 25' 15.54" E
[GoPro]         GPS Altitude                    : 859.754 m
[GoPro]         GPS Speed                       : 0.2232
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:28 05:48:35.500
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 28.32" N
[GoPro]         GPS Longitude                   : 77 deg 25' 15.54" E
[GoPro]         GPS Altitude                    : 859.75 m
[GoPro]         GPS Speed                       : 0.1728
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:28 05:48:35.600
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 28.32" N
[GoPro]         GPS Longitude                   : 77 deg 25' 15.54" E
[GoPro]         GPS Altitude                    : 859.735 m
[GoPro]         GPS Speed                       : 0.1872
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:28 05:48:35.700
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 28.32" N
[GoPro]         GPS Longitude                   : 77 deg 25' 15.54" E
[GoPro]         GPS Altitude                    : 859.725 m
[GoPro]         GPS Speed                       : 0.3996
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:28 05:48:35.800
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 28.33" N
[GoPro]         GPS Longitude                   : 77 deg 25' 15.54" E
[GoPro]         GPS Altitude                    : 859.726 m
[GoPro]         GPS Speed                       : 0.198
[GoPro]         GPS Speed 3D                    : 0.468
[GoPro]         GPS Date Time                   : 2026:05:28 05:48:35.900
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 28.33" N
[GoPro]         GPS Longitude                   : 77 deg 25' 15.54" E
[GoPro]         GPS Altitude                    : 859.715 m
[GoPro]         GPS Speed                       : 0.2088
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:28 05:48:36.000
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 190.015653
[GoPro]         Camera Orientation              : (Binary data 7500 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 190.015653
[GoPro]         Image Orientation               : (Binary data 7823 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 190.015653
[GoPro]         Time Stamp                      : 190.015653
[GoPro]         Gravity Vector                  : (Binary data 5362 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 190.015513
[GoPro]         Wind Processing                 : 0 6 0 6 0 6 0 6 0 6 0 6 0 6 0 6 0 6 0 5
[GoPro]         Time Stamp                      : 190.015513
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 190.015513
[GoPro]         Audio Level                     : -22 -12 -19 -13 -16 -9 -25 -15 -20 -10 -17 -10 -18 -9 -18 -7 -20 -8 -22 -13
[GoPro]         Time Stamp                      : 190.015653
[GoPro]         Time Stamp                      : 190.015653
[GoPro]         Time Stamp                      : 190.015653
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 191.017783
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.705078125 C
[GoPro]         Accelerometer                   : (Binary data 10014 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 191.017783
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.705078125 C
[GoPro]         Gyroscope                       : (Binary data 11377 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 191.015653
[GoPro]         Exposure Times                  : 1/2983 1/2983 1/2983 1/2983 1/3030 1/3030 1/3030 1/3079 1/3079 1/3079 1/3129 1/3129 1/3129 1/3181 1/3181 1/3234 1/3234 1/3234 1/3290 1/3290 1/3347 1/3347 1/3347 1/3347 1/3347
[GoPro]         Time Stamp                      : 191.055653
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 191.055653
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 191.015653
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 191.055653
[GoPro]         Luma Average                    : 120 119 119 118 116 116 116 113
[GoPro]         Time Stamp                      : 191.055653
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 191.055653
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.330000013113022, INDO 0.200000002980232, WATR 0.129999995231628, VEGE 0.140000000596046, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.340000003576279, INDO 0.159999996423721, WATR 0.170000001788139, VEGE 0.0900000035762787, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.330000013113022, INDO 0.170000001788139, WATR 0.159999996423721, VEGE 0.180000007152557, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.319999992847443, INDO 0.219999998807907, WATR 0.189999997615814, VEGE 0.109999999403954, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.310000002384186, INDO 0.230000004172325, WATR 0.129999995231628, VEGE 0.170000001788139, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.25, INDO 0.270000010728836, WATR 0.150000005960464, VEGE 0.129999995231628, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.28999999165535, INDO 0.280000001192093, WATR 0.150000005960464, VEGE 0.100000001490116, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.340000003576279, INDO 0.230000004172325, WATR 0.170000001788139, VEGE 0.100000001490116, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 191.055653
[GoPro]         Prediminant Hue                 : 125 137, 43 33, 172 31
[GoPro]         Prediminant Hue                 : 125 149, 172 35, 43 23
[GoPro]         Prediminant Hue                 : 125 161, 172 36, 43 15
[GoPro]         Prediminant Hue                 : 125 176, 172 29, 49 12
[GoPro]         Prediminant Hue                 : 125 178, 172 38, 49 9
[GoPro]         Prediminant Hue                 : 125 189, 172 34, 253 7
[GoPro]         Prediminant Hue                 : 125 179, 172 38, 253 9
[GoPro]         Prediminant Hue                 : 125 152, 172 52, 86 14
[GoPro]         Time Stamp                      : 191.055653
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 191.020144
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 58' 28.33" N
[GoPro]         GPS Longitude                   : 77 deg 25' 15.54" E
[GoPro]         GPS Altitude                    : 859.716 m
[GoPro]         GPS Speed                       : 0.5832
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:28 05:48:36.100
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 28.33" N
[GoPro]         GPS Longitude                   : 77 deg 25' 15.54" E
[GoPro]         GPS Altitude                    : 859.723 m
[GoPro]         GPS Speed                       : 0.5256
[GoPro]         GPS Speed 3D                    : 0.612
[GoPro]         GPS Date Time                   : 2026:05:28 05:48:36.200
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 28.33" N
[GoPro]         GPS Longitude                   : 77 deg 25' 15.54" E
[GoPro]         GPS Altitude                    : 859.691 m
[GoPro]         GPS Speed                       : 0.4896
[GoPro]         GPS Speed 3D                    : 0.54
[GoPro]         GPS Date Time                   : 2026:05:28 05:48:36.300
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 28.33" N
[GoPro]         GPS Longitude                   : 77 deg 25' 15.54" E
[GoPro]         GPS Altitude                    : 859.718 m
[GoPro]         GPS Speed                       : 1.3068
[GoPro]         GPS Speed 3D                    : 0.54
[GoPro]         GPS Date Time                   : 2026:05:28 05:48:36.400
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 28.33" N
[GoPro]         GPS Longitude                   : 77 deg 25' 15.54" E
[GoPro]         GPS Altitude                    : 859.687 m
[GoPro]         GPS Speed                       : 0.738
[GoPro]         GPS Speed 3D                    : 1.296
[GoPro]         GPS Date Time                   : 2026:05:28 05:48:36.500
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 28.33" N
[GoPro]         GPS Longitude                   : 77 deg 25' 15.54" E
[GoPro]         GPS Altitude                    : 859.672 m
[GoPro]         GPS Speed                       : 1.0116
[GoPro]         GPS Speed 3D                    : 0.756
[GoPro]         GPS Date Time                   : 2026:05:28 05:48:36.600
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 28.33" N
[GoPro]         GPS Longitude                   : 77 deg 25' 15.54" E
[GoPro]         GPS Altitude                    : 859.666 m
[GoPro]         GPS Speed                       : 1.0476
[GoPro]         GPS Speed 3D                    : 1.044
[GoPro]         GPS Date Time                   : 2026:05:28 05:48:36.700
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 28.33" N
[GoPro]         GPS Longitude                   : 77 deg 25' 15.54" E
[GoPro]         GPS Altitude                    : 859.656 m
[GoPro]         GPS Speed                       : 0.6768
[GoPro]         GPS Speed 3D                    : 1.08
[GoPro]         GPS Date Time                   : 2026:05:28 05:48:36.800
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 28.33" N
[GoPro]         GPS Longitude                   : 77 deg 25' 15.54" E
[GoPro]         GPS Altitude                    : 859.654 m
[GoPro]         GPS Speed                       : 0.5328
[GoPro]         GPS Speed 3D                    : 0.756
[GoPro]         GPS Date Time                   : 2026:05:28 05:48:36.900
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 28.33" N
[GoPro]         GPS Longitude                   : 77 deg 25' 15.54" E
[GoPro]         GPS Altitude                    : 859.652 m
[GoPro]         GPS Speed                       : 0.1296
[GoPro]         GPS Speed 3D                    : 0.612
[GoPro]         GPS Date Time                   : 2026:05:28 05:48:37.000
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 191.015653
[GoPro]         Camera Orientation              : (Binary data 7450 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 191.015653
[GoPro]         Image Orientation               : (Binary data 7830 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 191.015653
[GoPro]         Time Stamp                      : 191.015653
[GoPro]         Gravity Vector                  : (Binary data 5382 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 191.015513
[GoPro]         Wind Processing                 : 0 5 0 5 0 5 0 5 0 5 0 5 0 7 0 8 0 9 0 9
[GoPro]         Time Stamp                      : 191.015513
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 191.015513
[GoPro]         Audio Level                     : -25 -16 -17 -9 -18 -8 -20 -8 -21 -14 -18 -8 -18 -9 -19 -8 -16 -8 -16 -8
[GoPro]         Time Stamp                      : 191.015653
[GoPro]         Time Stamp                      : 191.015653
[GoPro]         Time Stamp                      : 191.015653
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 192.013723
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.755859375 C
[GoPro]         Accelerometer                   : (Binary data 10000 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 192.013723
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.755859375 C
[GoPro]         Gyroscope                       : (Binary data 11336 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 192.015653
[GoPro]         Exposure Times                  : 1/3347 1/3347 1/3347 1/3290 1/3234 1/3181 1/3129 1/3129 1/3079 1/3030 1/3030 1/2983 1/2983 1/2938 1/2938 1/2938 1/2938 1/2893 1/2893 1/2893 1/2893 1/2893 1/2893 1/2893 1/2893
[GoPro]         Time Stamp                      : 192.015653
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 192.015653
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 192.015653
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 192.015653
[GoPro]         Luma Average                    : 110 111 112 113 113 116 119 121
[GoPro]         Time Stamp                      : 192.015653
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 192.015653
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.28999999165535, INDO 0.209999993443489, WATR 0.159999996423721, VEGE 0.129999995231628, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.239999994635582, INDO 0.259999990463257, WATR 0.189999997615814, VEGE 0.0900000035762787, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.300000011920929, INDO 0.300000011920929, WATR 0.140000000596046, VEGE 0.119999997317791, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.270000010728836, INDO 0.239999994635582, WATR 0.129999995231628, VEGE 0.109999999403954, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.360000014305115, INDO 0.280000001192093, WATR 0.0900000035762787, VEGE 0.100000001490116, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.360000014305115, INDO 0.300000011920929, WATR 0.0900000035762787, VEGE 0.0799999982118607, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.340000003576279, INDO 0.270000010728836, WATR 0.159999996423721, VEGE 0.100000001490116, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.349999994039536, INDO 0.25, WATR 0.140000000596046, VEGE 0.0799999982118607, BEAC 0.100000001490116
[GoPro]         Time Stamp                      : 192.015653
[GoPro]         Prediminant Hue                 : 125 108, 172 81, 253 21
[GoPro]         Prediminant Hue                 : 172 75, 125 63, 49 46
[GoPro]         Prediminant Hue                 : 49 75, 125 66, 172 50
[GoPro]         Prediminant Hue                 : 49 104, 125 44, 172 43
[GoPro]         Prediminant Hue                 : 49 111, 172 48, 125 42
[GoPro]         Prediminant Hue                 : 49 107, 172 51, 125 45
[GoPro]         Prediminant Hue                 : 49 94, 125 54, 172 51
[GoPro]         Prediminant Hue                 : 49 107, 173 47, 43 33
[GoPro]         Time Stamp                      : 192.015653
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 192.007664
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 58' 28.33" N
[GoPro]         GPS Longitude                   : 77 deg 25' 15.54" E
[GoPro]         GPS Altitude                    : 859.667 m
[GoPro]         GPS Speed                       : 0.09
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:28 05:48:37.100
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 28.33" N
[GoPro]         GPS Longitude                   : 77 deg 25' 15.53" E
[GoPro]         GPS Altitude                    : 859.652 m
[GoPro]         GPS Speed                       : 0.2556
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:28 05:48:37.200
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 28.33" N
[GoPro]         GPS Longitude                   : 77 deg 25' 15.53" E
[GoPro]         GPS Altitude                    : 859.649 m
[GoPro]         GPS Speed                       : 0.468
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:05:28 05:48:37.300
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 28.34" N
[GoPro]         GPS Longitude                   : 77 deg 25' 15.53" E
[GoPro]         GPS Altitude                    : 859.655 m
[GoPro]         GPS Speed                       : 0.6732
[GoPro]         GPS Speed 3D                    : 0.504
[GoPro]         GPS Date Time                   : 2026:05:28 05:48:37.400
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 28.34" N
[GoPro]         GPS Longitude                   : 77 deg 25' 15.53" E
[GoPro]         GPS Altitude                    : 859.647 m
[GoPro]         GPS Speed                       : 0.2484
[GoPro]         GPS Speed 3D                    : 0.72
[GoPro]         GPS Date Time                   : 2026:05:28 05:48:37.500
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 28.34" N
[GoPro]         GPS Longitude                   : 77 deg 25' 15.53" E
[GoPro]         GPS Altitude                    : 859.672 m
[GoPro]         GPS Speed                       : 0.1224
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:28 05:48:37.600
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 28.34" N
[GoPro]         GPS Longitude                   : 77 deg 25' 15.53" E
[GoPro]         GPS Altitude                    : 859.619 m
[GoPro]         GPS Speed                       : 0.4644
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:28 05:48:37.700
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 28.34" N
[GoPro]         GPS Longitude                   : 77 deg 25' 15.53" E
[GoPro]         GPS Altitude                    : 859.67 m
[GoPro]         GPS Speed                       : 0.8676
[GoPro]         GPS Speed 3D                    : 0.612
[GoPro]         GPS Date Time                   : 2026:05:28 05:48:37.800
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 28.34" N
[GoPro]         GPS Longitude                   : 77 deg 25' 15.53" E
[GoPro]         GPS Altitude                    : 859.703 m
[GoPro]         GPS Speed                       : 1.2996
[GoPro]         GPS Speed 3D                    : 0.864
[GoPro]         GPS Date Time                   : 2026:05:28 05:48:37.900
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 28.34" N
[GoPro]         GPS Longitude                   : 77 deg 25' 15.53" E
[GoPro]         GPS Altitude                    : 859.661 m
[GoPro]         GPS Speed                       : 1.1556
[GoPro]         GPS Speed 3D                    : 1.296
[GoPro]         GPS Date Time                   : 2026:05:28 05:48:38.000
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 192.015653
[GoPro]         Camera Orientation              : (Binary data 7415 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 192.015653
[GoPro]         Image Orientation               : (Binary data 7819 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 192.015653
[GoPro]         Time Stamp                      : 192.015653
[GoPro]         Gravity Vector                  : (Binary data 5367 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 192.015513
[GoPro]         Wind Processing                 : 0 9 0 9 0 9 0 10 0 10 0 10 0 10 0 10 0 9 0 9
[GoPro]         Time Stamp                      : 192.015513
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 192.015513
[GoPro]         Audio Level                     : -18 -7 -17 -8 -16 -8 -18 -9 -15 -7 -17 -9 -15 -7 -19 -10 -14 -7 -15 -8
[GoPro]         Time Stamp                      : 192.015653
[GoPro]         Time Stamp                      : 192.015653
[GoPro]         Time Stamp                      : 192.015653
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 193.014693
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.7421875 C
[GoPro]         Accelerometer                   : (Binary data 10079 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 193.014693
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.7421875 C
[GoPro]         Gyroscope                       : (Binary data 11288 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 193.015653
[GoPro]         Exposure Times                  : 1/2893 1/2893 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2893 1/2893 1/2893 1/2893 1/2893 1/2893 1/2893 1/2893 1/2850 1/2850 1/2850 1/2809 1/2809 1/2768
[GoPro]         Time Stamp                      : 192.975653
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 192.975653
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 193.015653
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 192.975653
[GoPro]         Luma Average                    : 125 128 125 120 118 121 119 114 113
[GoPro]         Time Stamp                      : 192.975653
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 192.975653
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.310000002384186, INDO 0.230000004172325, WATR 0.159999996423721, VEGE 0.150000005960464, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.379999995231628, INDO 0.189999997615814, WATR 0.150000005960464, VEGE 0.159999996423721, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.280000001192093, INDO 0.150000005960464, WATR 0.150000005960464, VEGE 0.300000011920929, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.330000013113022, INDO 0.189999997615814, WATR 0.150000005960464, VEGE 0.209999993443489, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.419999986886978, INDO 0.189999997615814, WATR 0.119999997317791, VEGE 0.119999997317791, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.330000013113022, INDO 0.200000002980232, WATR 0.150000005960464, VEGE 0.25, BEAC 0
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.439999997615814, INDO 0.200000002980232, WATR 0.0399999991059303, VEGE 0.170000001788139, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.430000007152557, INDO 0.25, WATR 0.0700000002980232, VEGE 0.200000002980232, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.379999995231628, INDO 0.200000002980232, WATR 0.150000005960464, VEGE 0.180000007152557, BEAC 0.0199999995529652
[GoPro]         Time Stamp                      : 192.975653
[GoPro]         Prediminant Hue                 : 49 128, 43 55, 173 41
[GoPro]         Prediminant Hue                 : 49 113, 43 63, 173 40
[GoPro]         Prediminant Hue                 : 49 97, 43 69, 172 31
[GoPro]         Prediminant Hue                 : 49 88, 43 71, 172 35
[GoPro]         Prediminant Hue                 : 49 90, 43 78, 172 40
[GoPro]         Prediminant Hue                 : 49 115, 43 72, 172 29
[GoPro]         Prediminant Hue                 : 49 135, 43 67, 172 24
[GoPro]         Prediminant Hue                 : 49 130, 43 57, 172 38
[GoPro]         Prediminant Hue                 : 49 138, 43 47, 172 36
[GoPro]         Time Stamp                      : 192.975653
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 5 35 33723 3944 1604 3580 0 70
[GoPro]         Face Detected                   : 4 99 36 36692 728 2150 4854 0 81, 4 72 37 38126 7949 1809 4126 0 83
[GoPro]         Face Detected                   : 4 99 38 38740 0 2525 5946 0 89, 4 91 39 40549 7645 2218 5097 0 79
[GoPro]         Face Detected                   : 4 99 40 43655 7706 2525 5582 0 88, 4 99 41 41061 0 3140 5946 0 89
[GoPro]         Face Detected                   : 4 99 42 0.736964980544747 0.126848249027237 0.0453040360112917 0.0972152285038529 0 87
[GoPro]         Time Stamp                      : 193.003328
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 58' 28.34" N
[GoPro]         GPS Longitude                   : 77 deg 25' 15.53" E
[GoPro]         GPS Altitude                    : 859.659 m
[GoPro]         GPS Speed                       : 1.6128
[GoPro]         GPS Speed 3D                    : 1.152
[GoPro]         GPS Date Time                   : 2026:05:28 05:48:38.100
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 28.34" N
[GoPro]         GPS Longitude                   : 77 deg 25' 15.53" E
[GoPro]         GPS Altitude                    : 859.698 m
[GoPro]         GPS Speed                       : 2.4624
[GoPro]         GPS Speed 3D                    : 1.62
[GoPro]         GPS Date Time                   : 2026:05:28 05:48:38.200
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 28.34" N
[GoPro]         GPS Longitude                   : 77 deg 25' 15.53" E
