[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Speed                       : 51.6852
[GoPro]         GPS Speed 3D                    : 51.768
[GoPro]         GPS Date Time                   : 2026:05:28 04:39:24.900
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 20.62" N
[GoPro]         GPS Longitude                   : 77 deg 29' 34.39" E
[GoPro]         GPS Altitude                    : 839.82 m
[GoPro]         GPS Speed                       : 52.0272
[GoPro]         GPS Speed 3D                    : 51.696
[GoPro]         GPS Date Time                   : 2026:05:28 04:39:25.000
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 20.57" N
[GoPro]         GPS Longitude                   : 77 deg 29' 34.38" E
[GoPro]         GPS Altitude                    : 839.685 m
[GoPro]         GPS Speed                       : 52.4988
[GoPro]         GPS Speed 3D                    : 52.02
[GoPro]         GPS Date Time                   : 2026:05:28 04:39:25.100
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 20.53" N
[GoPro]         GPS Longitude                   : 77 deg 29' 34.38" E
[GoPro]         GPS Altitude                    : 839.555 m
[GoPro]         GPS Speed                       : 52.956
[GoPro]         GPS Speed 3D                    : 52.524
[GoPro]         GPS Date Time                   : 2026:05:28 04:39:25.200
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 20.48" N
[GoPro]         GPS Longitude                   : 77 deg 29' 34.37" E
[GoPro]         GPS Altitude                    : 839.63 m
[GoPro]         GPS Speed                       : 52.452
[GoPro]         GPS Speed 3D                    : 52.956
[GoPro]         GPS Date Time                   : 2026:05:28 04:39:25.300
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 20.43" N
[GoPro]         GPS Longitude                   : 77 deg 29' 34.36" E
[GoPro]         GPS Altitude                    : 839.567 m
[GoPro]         GPS Speed                       : 52.5204
[GoPro]         GPS Speed 3D                    : 52.452
[GoPro]         GPS Date Time                   : 2026:05:28 04:39:25.400
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 20.38" N
[GoPro]         GPS Longitude                   : 77 deg 29' 34.36" E
[GoPro]         GPS Altitude                    : 839.501 m
[GoPro]         GPS Speed                       : 52.8696
[GoPro]         GPS Speed 3D                    : 52.524
[GoPro]         GPS Date Time                   : 2026:05:28 04:39:25.500
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 341.015627
[GoPro]         Camera Orientation              : (Binary data 7612 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 341.015627
[GoPro]         Image Orientation               : (Binary data 7756 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 341.015627
[GoPro]         Time Stamp                      : 341.015627
[GoPro]         Gravity Vector                  : (Binary data 5492 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 341.015487
[GoPro]         Wind Processing                 : 1 95 1 96 1 96 1 96 1 96 1 94 1 92 1 91 1 89 1 87
[GoPro]         Time Stamp                      : 341.015487
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 100 0 1 100 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 341.015487
[GoPro]         Audio Level                     : -18 -7 -21 -12 -17 -7 -19 -10 -17 -8 -18 -9 -17 -7 -17 -8 -18 -6 -17 -8
[GoPro]         Time Stamp                      : 341.015627
[GoPro]         Time Stamp                      : 341.015627
[GoPro]         Time Stamp                      : 341.015627
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 342.014879
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 49.828125 C
[GoPro]         Accelerometer                   : (Binary data 10141 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 342.014879
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 49.828125 C
[GoPro]         Gyroscope                       : (Binary data 11167 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 342.015627
[GoPro]         Exposure Times                  : 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2938 1/2938 1/2938 1/2893 1/2893 1/2850 1/2809 1/2768 1/2729 1/2691 1/2653 1/2653
[GoPro]         Time Stamp                      : 342.015627
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 342.015627
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 342.015627
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 342.015627
[GoPro]         Luma Average                    : 127 128 127 125 122 117 115 117
[GoPro]         Time Stamp                      : 342.015627
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 342.015627
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.25, INDO 0.100000001490116, WATR 0.129999995231628, VEGE 0.219999998807907, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.25, INDO 0.129999995231628, WATR 0.150000005960464, VEGE 0.180000007152557, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.319999992847443, INDO 0.100000001490116, WATR 0.100000001490116, VEGE 0.189999997615814, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.360000014305115, INDO 0.119999997317791, WATR 0.0900000035762787, VEGE 0.219999998807907, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.239999994635582, INDO 0.0599999986588955, WATR 0.0399999991059303, VEGE 0.280000001192093, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.219999998807907, INDO 0.150000005960464, WATR 0.109999999403954, VEGE 0.209999993443489, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.189999997615814, INDO 0.200000002980232, WATR 0.119999997317791, VEGE 0.159999996423721, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.230000004172325, INDO 0.239999994635582, WATR 0.159999996423721, VEGE 0.100000001490116, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 342.015627
[GoPro]         Prediminant Hue                 : 172 164, 125 35, 214 15
[GoPro]         Prediminant Hue                 : 172 128, 125 48, 86 26
[GoPro]         Prediminant Hue                 : 172 99, 125 49, 86 45
[GoPro]         Prediminant Hue                 : 172 97, 86 49, 214 46
[GoPro]         Prediminant Hue                 : 172 109, 214 65, 253 35
[GoPro]         Prediminant Hue                 : 172 182, 253 30, 214 17
[GoPro]         Prediminant Hue                 : 172 184, 42 41, 253 20
[GoPro]         Prediminant Hue                 : 172 164, 43 59, 253 22
[GoPro]         Time Stamp                      : 342.015627
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 341.966208
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 56' 20.33" N
[GoPro]         GPS Longitude                   : 77 deg 29' 34.35" E
[GoPro]         GPS Altitude                    : 839.475 m
[GoPro]         GPS Speed                       : 52.9452
[GoPro]         GPS Speed 3D                    : 52.884
[GoPro]         GPS Date Time                   : 2026:05:28 04:39:25.600
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 20.29" N
[GoPro]         GPS Longitude                   : 77 deg 29' 34.34" E
[GoPro]         GPS Altitude                    : 839.477 m
[GoPro]         GPS Speed                       : 52.8444
[GoPro]         GPS Speed 3D                    : 52.956
[GoPro]         GPS Date Time                   : 2026:05:28 04:39:25.700
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 20.24" N
[GoPro]         GPS Longitude                   : 77 deg 29' 34.34" E
[GoPro]         GPS Altitude                    : 839.404 m
[GoPro]         GPS Speed                       : 54.1476
[GoPro]         GPS Speed 3D                    : 52.848
[GoPro]         GPS Date Time                   : 2026:05:28 04:39:25.800
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 20.19" N
[GoPro]         GPS Longitude                   : 77 deg 29' 34.33" E
[GoPro]         GPS Altitude                    : 839.427 m
[GoPro]         GPS Speed                       : 53.3124
[GoPro]         GPS Speed 3D                    : 54.144
[GoPro]         GPS Date Time                   : 2026:05:28 04:39:25.900
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 20.14" N
[GoPro]         GPS Longitude                   : 77 deg 29' 34.32" E
[GoPro]         GPS Altitude                    : 839.405 m
[GoPro]         GPS Speed                       : 53.9568
[GoPro]         GPS Speed 3D                    : 53.316
[GoPro]         GPS Date Time                   : 2026:05:28 04:39:26.000
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 20.09" N
[GoPro]         GPS Longitude                   : 77 deg 29' 34.32" E
[GoPro]         GPS Altitude                    : 839.401 m
[GoPro]         GPS Speed                       : 54.0576
[GoPro]         GPS Speed 3D                    : 53.964
[GoPro]         GPS Date Time                   : 2026:05:28 04:39:26.100
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 20.04" N
[GoPro]         GPS Longitude                   : 77 deg 29' 34.31" E
[GoPro]         GPS Altitude                    : 839.4 m
[GoPro]         GPS Speed                       : 54.2628
[GoPro]         GPS Speed 3D                    : 54.072
[GoPro]         GPS Date Time                   : 2026:05:28 04:39:26.200
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 19.99" N
[GoPro]         GPS Longitude                   : 77 deg 29' 34.30" E
[GoPro]         GPS Altitude                    : 839.427 m
[GoPro]         GPS Speed                       : 54.414
[GoPro]         GPS Speed 3D                    : 54.252
[GoPro]         GPS Date Time                   : 2026:05:28 04:39:26.300
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 19.94" N
[GoPro]         GPS Longitude                   : 77 deg 29' 34.30" E
[GoPro]         GPS Altitude                    : 839.417 m
[GoPro]         GPS Speed                       : 54.1296
[GoPro]         GPS Speed 3D                    : 54.396
[GoPro]         GPS Date Time                   : 2026:05:28 04:39:26.400
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 19.89" N
[GoPro]         GPS Longitude                   : 77 deg 29' 34.29" E
[GoPro]         GPS Altitude                    : 839.351 m
[GoPro]         GPS Speed                       : 55.3608
[GoPro]         GPS Speed 3D                    : 54.144
[GoPro]         GPS Date Time                   : 2026:05:28 04:39:26.500
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 342.015627
[GoPro]         Camera Orientation              : (Binary data 7610 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 342.015627
[GoPro]         Image Orientation               : (Binary data 7639 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 342.015627
[GoPro]         Time Stamp                      : 342.015627
[GoPro]         Gravity Vector                  : (Binary data 5367 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 342.015487
[GoPro]         Wind Processing                 : 1 86 1 84 1 83 1 82 1 82 1 82 1 87 1 91 1 93 1 94
[GoPro]         Time Stamp                      : 342.015487
[GoPro]         Microphone Wet                  : 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0
[GoPro]         Time Stamp                      : 342.015487
[GoPro]         Audio Level                     : -16 -7 -17 -8 -17 -7 -17 -6 -17 -7 -14 -6 -17 -4 -17 -6 -16 -4 -16 -6
[GoPro]         Time Stamp                      : 342.015627
[GoPro]         Time Stamp                      : 342.015627
[GoPro]         Time Stamp                      : 342.015627
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 343.015916
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 49.857421875 C
[GoPro]         Accelerometer                   : (Binary data 10106 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 343.015916
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 49.857421875 C
[GoPro]         Gyroscope                       : (Binary data 11181 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 343.015627
[GoPro]         Exposure Times                  : 1/2617 1/2582 1/2582 1/2548 1/2548 1/2514 1/2514 1/2482 1/2482 1/2450 1/2419 1/2360 1/2249 1/2125 1/1952 1/1788 1/1650 1/1556 1/1496 1/1451 1/1429 1/1408 1/1398 1/1398 1/1398
[GoPro]         Time Stamp                      : 342.975627
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 342.975627
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 343.015627
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 342.975627
[GoPro]         Luma Average                    : 119 120 124 119 103 92 104 116 129
[GoPro]         Time Stamp                      : 342.975627
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 342.975627
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.280000001192093, INDO 0.189999997615814, WATR 0.140000000596046, VEGE 0.170000001788139, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.330000013113022, URBA 0.200000002980232, INDO 0.0700000002980232, WATR 0.180000007152557, VEGE 0.119999997317791, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.25, INDO 0.0700000002980232, WATR 0.150000005960464, VEGE 0.200000002980232, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.200000002980232, INDO 0.0500000007450581, WATR 0.140000000596046, VEGE 0.360000014305115, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.25, INDO 0.0799999982118607, WATR 0.0700000002980232, VEGE 0.400000005960464, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.360000014305115, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.340000003576279, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.230000004172325, INDO 0.0799999982118607, WATR 0.0700000002980232, VEGE 0.409999996423721, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.340000003576279, INDO 0.0500000007450581, WATR 0.0500000007450581, VEGE 0.419999986886978, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.319999992847443, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.370000004768372, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 342.975627
[GoPro]         Prediminant Hue                 : 172 141, 43 82, 253 17
[GoPro]         Prediminant Hue                 : 172 100, 43 92, 253 28
[GoPro]         Prediminant Hue                 : 172 68, 43 67, 253 39
[GoPro]         Prediminant Hue                 : 172 71, 253 51, 182 47
[GoPro]         Prediminant Hue                 : 253 82, 172 74, 214 49
[GoPro]         Prediminant Hue                 : 172 105, 253 75, 214 32
[GoPro]         Prediminant Hue                 : 172 96, 253 55, 43 43
[GoPro]         Prediminant Hue                 : 43 84, 172 82, 125 28
[GoPro]         Prediminant Hue                 : 43 146, 172 34, 125 30
[GoPro]         Time Stamp                      : 342.975627
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 342.965632
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 56' 19.84" N
[GoPro]         GPS Longitude                   : 77 deg 29' 34.29" E
[GoPro]         GPS Altitude                    : 839.362 m
[GoPro]         GPS Speed                       : 55.3968
[GoPro]         GPS Speed 3D                    : 55.368
[GoPro]         GPS Date Time                   : 2026:05:28 04:39:26.600
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 19.79" N
[GoPro]         GPS Longitude                   : 77 deg 29' 34.28" E
[GoPro]         GPS Altitude                    : 839.366 m
[GoPro]         GPS Speed                       : 55.6416
[GoPro]         GPS Speed 3D                    : 55.404
[GoPro]         GPS Date Time                   : 2026:05:28 04:39:26.700
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 19.74" N
[GoPro]         GPS Longitude                   : 77 deg 29' 34.27" E
[GoPro]         GPS Altitude                    : 839.319 m
[GoPro]         GPS Speed                       : 56.2104
[GoPro]         GPS Speed 3D                    : 55.656
[GoPro]         GPS Date Time                   : 2026:05:28 04:39:26.800
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 19.69" N
[GoPro]         GPS Longitude                   : 77 deg 29' 34.27" E
[GoPro]         GPS Altitude                    : 839.26 m
[GoPro]         GPS Speed                       : 55.548
[GoPro]         GPS Speed 3D                    : 56.196
[GoPro]         GPS Date Time                   : 2026:05:28 04:39:26.900
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 19.64" N
[GoPro]         GPS Longitude                   : 77 deg 29' 34.26" E
[GoPro]         GPS Altitude                    : 839.25 m
[GoPro]         GPS Speed                       : 55.4364
[GoPro]         GPS Speed 3D                    : 55.548
[GoPro]         GPS Date Time                   : 2026:05:28 04:39:27.000
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 19.59" N
[GoPro]         GPS Longitude                   : 77 deg 29' 34.25" E
[GoPro]         GPS Altitude                    : 839.234 m
[GoPro]         GPS Speed                       : 55.8468
[GoPro]         GPS Speed 3D                    : 55.44
[GoPro]         GPS Date Time                   : 2026:05:28 04:39:27.100
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 19.53" N
[GoPro]         GPS Longitude                   : 77 deg 29' 34.25" E
[GoPro]         GPS Altitude                    : 839.228 m
[GoPro]         GPS Speed                       : 56.6712
[GoPro]         GPS Speed 3D                    : 55.836
[GoPro]         GPS Date Time                   : 2026:05:28 04:39:27.200
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 19.48" N
[GoPro]         GPS Longitude                   : 77 deg 29' 34.24" E
[GoPro]         GPS Altitude                    : 839.223 m
[GoPro]         GPS Speed                       : 57.0636
[GoPro]         GPS Speed 3D                    : 56.664
[GoPro]         GPS Date Time                   : 2026:05:28 04:39:27.300
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 19.43" N
[GoPro]         GPS Longitude                   : 77 deg 29' 34.24" E
[GoPro]         GPS Altitude                    : 839.288 m
[GoPro]         GPS Speed                       : 56.9916
[GoPro]         GPS Speed 3D                    : 57.06
[GoPro]         GPS Date Time                   : 2026:05:28 04:39:27.400
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 19.38" N
[GoPro]         GPS Longitude                   : 77 deg 29' 34.23" E
[GoPro]         GPS Altitude                    : 839.269 m
[GoPro]         GPS Speed                       : 58.0392
[GoPro]         GPS Speed 3D                    : 56.988
[GoPro]         GPS Date Time                   : 2026:05:28 04:39:27.500
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 19.32" N
[GoPro]         GPS Longitude                   : 77 deg 29' 34.23" E
[GoPro]         GPS Altitude                    : 839.263 m
[GoPro]         GPS Speed                       : 58.0284
[GoPro]         GPS Speed 3D                    : 58.032
[GoPro]         GPS Date Time                   : 2026:05:28 04:39:27.600
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 343.015627
[GoPro]         Camera Orientation              : (Binary data 7554 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 343.015627
[GoPro]         Image Orientation               : (Binary data 7687 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 343.015627
[GoPro]         Time Stamp                      : 343.015627
[GoPro]         Gravity Vector                  : (Binary data 5368 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 343.015487
[GoPro]         Wind Processing                 : 1 96 1 96 1 96 1 97 1 98 1 98 1 97 1 97 1 97 1 97
[GoPro]         Time Stamp                      : 343.015487
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 343.015487
[GoPro]         Audio Level                     : -17 -6 -18 -5 -17 -6 -17 -5 -17 -7 -19 -10 -15 -6 -16 -5 -16 -7 -16 -6
[GoPro]         Time Stamp                      : 343.015627
[GoPro]         Time Stamp                      : 343.015627
[GoPro]         Time Stamp                      : 343.015627
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 344.016687
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 49.861328125 C
[GoPro]         Accelerometer                   : (Binary data 10162 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 344.016687
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 49.861328125 C
[GoPro]         Gyroscope                       : (Binary data 11361 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 344.015627
[GoPro]         Exposure Times                  : 1/1418 1/1451 1/1484 1/1519 1/1556 1/1569 1/1595 1/1609 1/1636 1/1650 1/1664 1/1679 1/1694 1/1709 1/1724 1/1740 1/1756 1/1772 1/1805 1/1822 1/1840 1/1840 1/1858 1/1876 1/1894
[GoPro]         Time Stamp                      : 344.055627
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 344.055627
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 344.015627
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 344.055627
[GoPro]         Luma Average                    : 141 135 134 130 129 129 122 127
[GoPro]         Time Stamp                      : 344.055627
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 344.055627
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.300000011920929, INDO 0.0500000007450581, WATR 0.0900000035762787, VEGE 0.389999985694885, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.28999999165535, INDO 0.0500000007450581, WATR 0.0399999991059303, VEGE 0.409999996423721, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.300000011920929, INDO 0.0299999993294477, WATR 0.0900000035762787, VEGE 0.409999996423721, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.219999998807907, INDO 0.0299999993294477, WATR 0.0799999982118607, VEGE 0.419999986886978, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.219999998807907, INDO 0.0399999991059303, WATR 0.119999997317791, VEGE 0.46000000834465, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.28999999165535, INDO 0.0399999991059303, WATR 0.0799999982118607, VEGE 0.379999995231628, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.259999990463257, INDO 0.0599999986588955, WATR 0.0700000002980232, VEGE 0.469999998807907, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.230000004172325, INDO 0.0599999986588955, WATR 0.100000001490116, VEGE 0.370000004768372, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 344.055627
[GoPro]         Prediminant Hue                 : 43 142, 86 34, 125 29
[GoPro]         Prediminant Hue                 : 43 104, 86 38, 125 37
[GoPro]         Prediminant Hue                 : 44 107, 125 38, 172 33
[GoPro]         Prediminant Hue                 : 44 83, 172 49, 86 37
[GoPro]         Prediminant Hue                 : 44 82, 172 59, 86 51
[GoPro]         Prediminant Hue                 : 172 78, 86 63, 44 59
[GoPro]         Prediminant Hue                 : 172 88, 44 67, 86 40
[GoPro]         Prediminant Hue                 : 44 74, 86 53, 172 47
[GoPro]         Time Stamp                      : 344.055627
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 344.0616
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 56' 19.27" N
[GoPro]         GPS Longitude                   : 77 deg 29' 34.22" E
[GoPro]         GPS Altitude                    : 839.249 m
[GoPro]         GPS Speed                       : 57.438
[GoPro]         GPS Speed 3D                    : 58.032
[GoPro]         GPS Date Time                   : 2026:05:28 04:39:27.700
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 19.22" N
[GoPro]         GPS Longitude                   : 77 deg 29' 34.21" E
[GoPro]         GPS Altitude                    : 839.23 m
[GoPro]         GPS Speed                       : 57.672
[GoPro]         GPS Speed 3D                    : 57.456
[GoPro]         GPS Date Time                   : 2026:05:28 04:39:27.800
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 19.17" N
[GoPro]         GPS Longitude                   : 77 deg 29' 34.21" E
[GoPro]         GPS Altitude                    : 839.219 m
[GoPro]         GPS Speed                       : 58.0464
[GoPro]         GPS Speed 3D                    : 57.672
[GoPro]         GPS Date Time                   : 2026:05:28 04:39:27.900
[GoPro]         GPSDOP                          : 1.39
