[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         Time Stamp                      : 45.01564
[GoPro]         Camera Orientation              : (Binary data 7392 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 45.01564
[GoPro]         Image Orientation               : (Binary data 7643 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 45.01564
[GoPro]         Time Stamp                      : 45.01564
[GoPro]         Gravity Vector                  : (Binary data 5509 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 45.0155
[GoPro]         Wind Processing                 : 1 17 1 17 1 17 1 17 1 18 1 19 1 19 1 19 1 19 1 19
[GoPro]         Time Stamp                      : 45.0155
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 45.0155
[GoPro]         Audio Level                     : -26 -17 -24 -14 -23 -15 -25 -14 -22 -11 -23 -14 -24 -16 -22 -14 -22 -12 -21 -12
[GoPro]         Time Stamp                      : 45.01564
[GoPro]         Time Stamp                      : 45.01564
[GoPro]         Time Stamp                      : 45.01564
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 46.015414
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 45.916015625 C
[GoPro]         Accelerometer                   : (Binary data 10550 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 46.015414
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 45.916015625 C
[GoPro]         Gyroscope                       : (Binary data 11199 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 46.01564
[GoPro]         Exposure Times                  : 1/198 1/200 1/202 1/203 1/203 1/200 1/186 1/172 1/161 1/157 1/152 1/145 1/148 1/156 1/150 1/146 1/101 1/101 1/153 1/175 1/184 1/185 1/179 1/171 1/163
[GoPro]         Time Stamp                      : 45.97564
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 45.97564
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 46.01564
[GoPro]         ISO Speeds                      : 2202 2202 2202 2202 2202 2155 2007 1845 1706 1600 1494 1356 1338 1365 1279 1219 822 812 1233 1393 1452 1442 1383 1312 1248
[GoPro]         Time Stamp                      : 45.97564
[GoPro]         Luma Average                    : 105 98 100 123 127 119 114 112 110
[GoPro]         Time Stamp                      : 45.97564
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 45.97564
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.200000002980232, INDO 0.419999986886978, WATR 0.0799999982118607, VEGE 0.0799999982118607, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.100000001490116, INDO 0.509999990463257, WATR 0.0599999986588955, VEGE 0.0799999982118607, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.100000001490116, INDO 0.529999971389771, WATR 0.0599999986588955, VEGE 0.0900000035762787, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.209999993443489, INDO 0.370000004768372, WATR 0.0700000002980232, VEGE 0.129999995231628, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.25, INDO 0.349999994039536, WATR 0.0299999993294477, VEGE 0.100000001490116, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.209999993443489, INDO 0.400000005960464, WATR 0.0199999995529652, VEGE 0.100000001490116, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.129999995231628, INDO 0.560000002384186, WATR 0.0399999991059303, VEGE 0.0500000007450581, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.189999997615814, INDO 0.419999986886978, WATR 0.0599999986588955, VEGE 0.0900000035762787, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.150000005960464, INDO 0.5, WATR 0.0599999986588955, VEGE 0.0799999982118607, BEAC 0.129999995231628
[GoPro]         Time Stamp                      : 45.97564
[GoPro]         Prediminant Hue                 : 253 105, 172 96, 214 14
[GoPro]         Prediminant Hue                 : 172 88, 214 78, 253 73
[GoPro]         Prediminant Hue                 : 253 87, 172 79, 214 70
[GoPro]         Prediminant Hue                 : 43 72, 49 55, 253 33
[GoPro]         Prediminant Hue                 : 49 69, 43 58, 253 40
[GoPro]         Prediminant Hue                 : 43 61, 253 60, 49 37
[GoPro]         Prediminant Hue                 : 253 89, 43 55, 49 31
[GoPro]         Prediminant Hue                 : 253 104, 43 50, 49 25
[GoPro]         Prediminant Hue                 : 253 132, 43 45, 55 16
[GoPro]         Time Stamp                      : 45.97564
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 1 6 52052 15594 1877 4490 0 83
[GoPro]         Face Detected                   : 4 88 7 43826 23119 1194 2487 0 74, 4 16 8 50960 24090 1672 3944 0 89, 4 4 6 52223 15898 1774 4065 0 81
[GoPro]         Face Detected                   : 4 25 9 58947 13471 2559 5521 40 97, 4 11 8 51677 23301 1706 4004 0 78
[GoPro]         Face Detected                   : 4 64 10 0.826550698100252 0.34166475928893 0.0265506981002518 0.062027924010071 0 87
[GoPro]         Time Stamp                      : 46.055472
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 59' 14.74" N
[GoPro]         GPS Longitude                   : 77 deg 44' 12.28" E
[GoPro]         GPS Altitude                    : 895.917 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:06:06 14:25:35.100
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 12 deg 59' 14.74" N
[GoPro]         GPS Longitude                   : 77 deg 44' 12.28" E
[GoPro]         GPS Altitude                    : 895.917 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:06:06 14:25:35.200
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 12 deg 59' 14.74" N
[GoPro]         GPS Longitude                   : 77 deg 44' 12.28" E
[GoPro]         GPS Altitude                    : 895.917 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:06:06 14:25:35.300
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 12 deg 59' 14.74" N
[GoPro]         GPS Longitude                   : 77 deg 44' 12.28" E
[GoPro]         GPS Altitude                    : 895.917 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:06:06 14:25:35.400
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 12 deg 59' 14.74" N
[GoPro]         GPS Longitude                   : 77 deg 44' 12.28" E
[GoPro]         GPS Altitude                    : 895.917 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:06:06 14:25:35.500
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 12 deg 59' 14.74" N
[GoPro]         GPS Longitude                   : 77 deg 44' 12.28" E
[GoPro]         GPS Altitude                    : 895.917 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:06:06 14:25:35.600
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 12 deg 59' 14.74" N
[GoPro]         GPS Longitude                   : 77 deg 44' 12.28" E
[GoPro]         GPS Altitude                    : 895.917 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:06:06 14:25:35.700
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 12 deg 59' 14.74" N
[GoPro]         GPS Longitude                   : 77 deg 44' 12.28" E
[GoPro]         GPS Altitude                    : 895.917 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:06:06 14:25:35.800
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 12 deg 59' 14.74" N
[GoPro]         GPS Longitude                   : 77 deg 44' 12.28" E
[GoPro]         GPS Altitude                    : 895.917 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:06:06 14:25:35.900
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 12 deg 59' 14.74" N
[GoPro]         GPS Longitude                   : 77 deg 44' 12.28" E
[GoPro]         GPS Altitude                    : 895.917 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:06:06 14:25:36.000
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         Time Stamp                      : 46.01564
[GoPro]         Camera Orientation              : (Binary data 7329 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 46.01564
[GoPro]         Image Orientation               : (Binary data 7641 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 46.01564
[GoPro]         Time Stamp                      : 46.01564
[GoPro]         Gravity Vector                  : (Binary data 5521 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 46.0155
[GoPro]         Wind Processing                 : 1 19 1 19 1 19 1 19 1 18 1 18 1 18 1 18 1 17 1 16
[GoPro]         Time Stamp                      : 46.0155
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 46.0155
[GoPro]         Audio Level                     : -22 -13 -22 -12 -23 -15 -23 -15 -20 -13 -19 -10 -20 -11 -22 -11 -23 -13 -21 -13
[GoPro]         Time Stamp                      : 46.01564
[GoPro]         Time Stamp                      : 46.01564
[GoPro]         Time Stamp                      : 46.01564
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 47.016185
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 45.998046875 C
[GoPro]         Accelerometer                   : (Binary data 10569 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 47.016185
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 45.998046875 C
[GoPro]         Gyroscope                       : (Binary data 11091 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 47.01564
[GoPro]         Exposure Times                  : 1/206 1/291 1/294 1/296 1/289 1/279 1/271 1/260 1/240 1/222 1/205 1/196 1/193 1/192 1/182 1/169 1/188 1/205 1/204 1/202 1/276 1/301 1/297 1/298 1/298
[GoPro]         Time Stamp                      : 47.05564
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 47.05564
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 47.01564
[GoPro]         ISO Speeds                      : 1563 2178 2202 2202 2133 2048 1988 1896 1750 1612 1484 1412 1383 1374 1304 1204 1347 1462 1452 1432 1950 2111 2068 2068 2068
[GoPro]         Time Stamp                      : 47.05564
[GoPro]         Luma Average                    : 108 107 106 107 106 106 105 105
[GoPro]         Time Stamp                      : 47.05564
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 47.05564
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.159999996423721, INDO 0.540000021457672, WATR 0.0500000007450581, VEGE 0.0799999982118607, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.189999997615814, INDO 0.5, WATR 0.0599999986588955, VEGE 0.0900000035762787, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.180000007152557, INDO 0.550000011920929, WATR 0.0299999993294477, VEGE 0.109999999403954, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.230000004172325, INDO 0.469999998807907, WATR 0.0399999991059303, VEGE 0.0900000035762787, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.209999993443489, INDO 0.430000007152557, WATR 0.0700000002980232, VEGE 0.0599999986588955, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.209999993443489, INDO 0.430000007152557, WATR 0.150000005960464, VEGE 0.0599999986588955, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.170000001788139, INDO 0.46000000834465, WATR 0.0799999982118607, VEGE 0.119999997317791, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.140000000596046, INDO 0.560000002384186, WATR 0.0599999986588955, VEGE 0.119999997317791, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 47.05564
[GoPro]         Prediminant Hue                 : 253 147, 43 38, 49 19
[GoPro]         Prediminant Hue                 : 253 159, 43 36, 49 18
[GoPro]         Prediminant Hue                 : 253 152, 43 44, 152 14
[GoPro]         Prediminant Hue                 : 253 149, 43 38, 152 16
[GoPro]         Prediminant Hue                 : 253 167, 44 20, 152 17
[GoPro]         Prediminant Hue                 : 253 153, 44 21, 152 17
[GoPro]         Prediminant Hue                 : 253 162, 44 21, 49 15
[GoPro]         Prediminant Hue                 : 253 163, 43 22, 49 13
[GoPro]         Time Stamp                      : 47.05564
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 93 11 57957 18628 2184 4308 0 70, 4 34 12 46045 17536 1433 3337 0 66, 4 2 13 61609 7038 3925 7888 30 87
[GoPro]         Face Detected                   : 4 99 14 60858 16990 2491 5461 0 57, 4 42 15 47000 16565 1877 4186 0 73
[GoPro]         Face Detected                   : 4 88 16 47888 17658 1706 4429 0 56
[GoPro]         Face Detected                   : 4 31 17 49048 16626 2457 5400 0 74, 4 5 18 54714 10801 2286 5036 25 96
[GoPro]         Face Detected                   : 4 49 19 51711 14320 2628 5582 0 76
[GoPro]         Face Detected                   : 4 83 20 55465 8434 3106 5461 0 92, 4 79 21 53042 12136 3720 5703 0 0
[GoPro]         Face Detected                   : 4 99 20 54714 10072 3686 6371 0 81
[GoPro]         Face Detected                   : 4 99 20 0.853635461966888 0.16388189517052 0.0552071412222477 0.0972152285038529 0 0, 4 9 22 0.792706187533379 0.139803158617533 0.0473945220111391 0.0805523765926604 0 90
[GoPro]         Time Stamp                      : 47.055304
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 59' 14.74" N
[GoPro]         GPS Longitude                   : 77 deg 44' 12.28" E
[GoPro]         GPS Altitude                    : 895.917 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:06:06 14:25:36.100
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 12 deg 59' 14.74" N
[GoPro]         GPS Longitude                   : 77 deg 44' 12.28" E
[GoPro]         GPS Altitude                    : 895.917 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:06:06 14:25:36.200
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 12 deg 59' 14.74" N
[GoPro]         GPS Longitude                   : 77 deg 44' 12.28" E
[GoPro]         GPS Altitude                    : 895.917 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:06:06 14:25:36.300
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 12 deg 59' 14.74" N
[GoPro]         GPS Longitude                   : 77 deg 44' 12.28" E
[GoPro]         GPS Altitude                    : 895.917 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:06:06 14:25:36.400
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 12 deg 59' 14.74" N
[GoPro]         GPS Longitude                   : 77 deg 44' 12.28" E
[GoPro]         GPS Altitude                    : 895.917 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:06:06 14:25:36.500
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 12 deg 59' 14.74" N
[GoPro]         GPS Longitude                   : 77 deg 44' 12.28" E
[GoPro]         GPS Altitude                    : 895.917 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:06:06 14:25:36.600
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 12 deg 59' 14.74" N
[GoPro]         GPS Longitude                   : 77 deg 44' 12.28" E
[GoPro]         GPS Altitude                    : 895.917 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:06:06 14:25:36.700
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 12 deg 59' 14.74" N
[GoPro]         GPS Longitude                   : 77 deg 44' 12.28" E
[GoPro]         GPS Altitude                    : 895.917 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:06:06 14:25:36.800
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 12 deg 59' 14.74" N
[GoPro]         GPS Longitude                   : 77 deg 44' 12.28" E
[GoPro]         GPS Altitude                    : 895.917 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:06:06 14:25:36.900
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         Time Stamp                      : 47.01564
[GoPro]         Camera Orientation              : (Binary data 7363 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 47.01564
[GoPro]         Image Orientation               : (Binary data 7717 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 47.01564
[GoPro]         Time Stamp                      : 47.01564
[GoPro]         Gravity Vector                  : (Binary data 5499 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 47.0155
[GoPro]         Wind Processing                 : 1 16 1 16 1 15 1 15 1 14 1 14 1 14 1 13 1 15 1 16
[GoPro]         Time Stamp                      : 47.0155
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 47.0155
[GoPro]         Audio Level                     : -20 -10 -20 -10 -22 -12 -23 -13 -22 -12 -21 -12 -21 -13 -23 -13 -22 -14 -22 -14
[GoPro]         Time Stamp                      : 47.01564
[GoPro]         Time Stamp                      : 47.01564
[GoPro]         Time Stamp                      : 47.01564
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 48.017052
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 46.04296875 C
[GoPro]         Accelerometer                   : (Binary data 10616 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 48.017052
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 46.04296875 C
[GoPro]         Gyroscope                       : (Binary data 11115 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 48.01564
[GoPro]         Exposure Times                  : 1/292 1/284 1/273 1/263 1/249 1/236 1/226 1/221 1/334 1/337 1/340 1/343 1/346 1/342 1/316 1/292 1/272 1/254 1/234 1/219 1/206 1/193 1/187 1/256 1/271
[GoPro]         Time Stamp                      : 48.01564
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 48.01564
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 48.01564
[GoPro]         ISO Speeds                      : 2007 1950 1861 1780 1678 1587 1505 1462 2202 2202 2202 2202 2202 2155 1988 1812 1692 1563 1442 1347 1264 1177 1131 1539 1625
[GoPro]         Time Stamp                      : 48.01564
[GoPro]         Luma Average                    : 106 106 110 110 107 105 104 105
[GoPro]         Time Stamp                      : 48.01564
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 48.01564
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.140000000596046, INDO 0.550000011920929, WATR 0.0599999986588955, VEGE 0.0900000035762787, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.230000004172325, INDO 0.529999971389771, WATR 0.0299999993294477, VEGE 0.0799999982118607, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.180000007152557, INDO 0.589999973773956, WATR 0.0199999995529652, VEGE 0.0900000035762787, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.180000007152557, INDO 0.540000021457672, WATR 0.0299999993294477, VEGE 0.0799999982118607, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.140000000596046, INDO 0.479999989271164, WATR 0.0700000002980232, VEGE 0.140000000596046, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.189999997615814, INDO 0.449999988079071, WATR 0.0799999982118607, VEGE 0.100000001490116, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.270000010728836, INDO 0.509999990463257, WATR 0.0500000007450581, VEGE 0.100000001490116, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.280000001192093, INDO 0.469999998807907, WATR 0.0599999986588955, VEGE 0.0700000002980232, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 48.01564
[GoPro]         Prediminant Hue                 : 253 172, 43 16, 214 13
[GoPro]         Prediminant Hue                 : 253 180, 214 18, 43 14
[GoPro]         Prediminant Hue                 : 253 165, 214 19, 44 13
[GoPro]         Prediminant Hue                 : 253 143, 214 25, 49 17
[GoPro]         Prediminant Hue                 : 253 144, 214 29, 49 17
[GoPro]         Prediminant Hue                 : 253 151, 214 27, 55 16
[GoPro]         Prediminant Hue                 : 253 155, 214 29, 55 18
[GoPro]         Prediminant Hue                 : 253 153, 214 30, 55 18
[GoPro]         Time Stamp                      : 48.01564
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 99 20 57786 7099 4266 8313 0 0
[GoPro]         Face Detected                   : 4 76 23 60858 606 4676 10740 0 0
[GoPro]         Face Detected                   : 4 5 24 51574 4551 3822 8434 29 78
[GoPro]         Face Detected                   : 4 1 24 51847 4733 3481 8070 0 0
[GoPro]         Time Stamp                      : 47.961168
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 59' 14.74" N
[GoPro]         GPS Longitude                   : 77 deg 44' 12.28" E
[GoPro]         GPS Altitude                    : 895.917 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:06:06 14:25:37.000
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 12 deg 59' 14.74" N
[GoPro]         GPS Longitude                   : 77 deg 44' 12.28" E
[GoPro]         GPS Altitude                    : 895.917 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:06:06 14:25:37.100
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 12 deg 59' 14.74" N
[GoPro]         GPS Longitude                   : 77 deg 44' 12.28" E
[GoPro]         GPS Altitude                    : 895.917 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:06:06 14:25:37.200
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 12 deg 59' 14.74" N
[GoPro]         GPS Longitude                   : 77 deg 44' 12.28" E
[GoPro]         GPS Altitude                    : 895.917 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:06:06 14:25:37.300
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 12 deg 59' 14.74" N
[GoPro]         GPS Longitude                   : 77 deg 44' 12.28" E
[GoPro]         GPS Altitude                    : 895.917 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:06:06 14:25:37.400
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 12 deg 59' 14.74" N
[GoPro]         GPS Longitude                   : 77 deg 44' 12.28" E
[GoPro]         GPS Altitude                    : 895.917 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:06:06 14:25:37.500
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 12 deg 59' 14.74" N
[GoPro]         GPS Longitude                   : 77 deg 44' 12.28" E
[GoPro]         GPS Altitude                    : 895.917 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:06:06 14:25:37.600
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 12 deg 59' 14.74" N
[GoPro]         GPS Longitude                   : 77 deg 44' 12.28" E
[GoPro]         GPS Altitude                    : 895.917 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:06:06 14:25:37.700
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 12 deg 59' 14.74" N
[GoPro]         GPS Longitude                   : 77 deg 44' 12.28" E
[GoPro]         GPS Altitude                    : 895.917 m
