[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 22.015664
[GoPro]         Time Stamp                      : 22.015664
[GoPro]         Time Stamp                      : 22.015664
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 23.018126
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.86328125 C
[GoPro]         Accelerometer                   : (Binary data 10027 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 23.018126
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.86328125 C
[GoPro]         Gyroscope                       : (Binary data 11425 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 23.015664
[GoPro]         Exposure Times                  : 1/1840 1/1840 1/1822 1/1822 1/1840 1/1858 1/1876 1/1913 1/1972 1/2013 1/2079 1/2125 1/2149 1/2173 1/2198 1/2223 1/2223 1/2223 1/2223 1/2198 1/2173 1/2149 1/2102 1/2056 1/2013
[GoPro]         Time Stamp                      : 23.055664
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 23.055664
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 23.015664
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 23.055664
[GoPro]         Luma Average                    : 122 130 134 131 122 112 105 101
[GoPro]         Time Stamp                      : 23.055664
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 23.055664
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.209999993443489, INDO 0.119999997317791, WATR 0.100000001490116, VEGE 0.379999995231628, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.25, INDO 0.140000000596046, WATR 0.0799999982118607, VEGE 0.379999995231628, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.219999998807907, INDO 0.0799999982118607, WATR 0.0199999995529652, VEGE 0.540000021457672, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.270000010728836, INDO 0.109999999403954, WATR 0.0799999982118607, VEGE 0.360000014305115, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.280000001192093, INDO 0.159999996423721, WATR 0.0399999991059303, VEGE 0.379999995231628, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.330000013113022, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.300000011920929, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.340000003576279, INDO 0.0799999982118607, WATR 0.0500000007450581, VEGE 0.389999985694885, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.300000011920929, INDO 0.0599999986588955, WATR 0.109999999403954, VEGE 0.46000000834465, BEAC 0.0199999995529652
[GoPro]         Time Stamp                      : 23.055664
[GoPro]         Prediminant Hue                 : 172 125, 43 75, 49 28
[GoPro]         Prediminant Hue                 : 43 115, 172 90, 49 33
[GoPro]         Prediminant Hue                 : 43 143, 172 61, 49 35
[GoPro]         Prediminant Hue                 : 43 160, 49 42, 172 29
[GoPro]         Prediminant Hue                 : 43 153, 172 45, 49 28
[GoPro]         Prediminant Hue                 : 43 117, 172 61, 253 28
[GoPro]         Prediminant Hue                 : 43 74, 172 69, 253 52
[GoPro]         Prediminant Hue                 : 49 80, 253 68, 172 65
[GoPro]         Time Stamp                      : 23.055664
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 23.018808
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 7' 56.13" N
[GoPro]         GPS Longitude                   : 77 deg 34' 51.09" E
[GoPro]         GPS Altitude                    : 906.968 m
[GoPro]         GPS Speed                       : 33.012
[GoPro]         GPS Speed 3D                    : 32.724
[GoPro]         GPS Date Time                   : 2026:05:26 05:43:02.399
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 56.14" N
[GoPro]         GPS Longitude                   : 77 deg 34' 51.06" E
[GoPro]         GPS Altitude                    : 906.965 m
[GoPro]         GPS Speed                       : 32.7456
[GoPro]         GPS Speed 3D                    : 33.012
[GoPro]         GPS Date Time                   : 2026:05:26 05:43:02.499
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 56.14" N
[GoPro]         GPS Longitude                   : 77 deg 34' 51.03" E
[GoPro]         GPS Altitude                    : 906.995 m
[GoPro]         GPS Speed                       : 33.4656
[GoPro]         GPS Speed 3D                    : 32.76
[GoPro]         GPS Date Time                   : 2026:05:26 05:43:02.599
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 56.14" N
[GoPro]         GPS Longitude                   : 77 deg 34' 50.99" E
[GoPro]         GPS Altitude                    : 907.023 m
[GoPro]         GPS Speed                       : 33.0156
[GoPro]         GPS Speed 3D                    : 33.48
[GoPro]         GPS Date Time                   : 2026:05:26 05:43:02.699
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 56.14" N
[GoPro]         GPS Longitude                   : 77 deg 34' 50.96" E
[GoPro]         GPS Altitude                    : 907.145 m
[GoPro]         GPS Speed                       : 32.1336
[GoPro]         GPS Speed 3D                    : 33.012
[GoPro]         GPS Date Time                   : 2026:05:26 05:43:02.799
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 56.15" N
[GoPro]         GPS Longitude                   : 77 deg 34' 50.93" E
[GoPro]         GPS Altitude                    : 907.197 m
[GoPro]         GPS Speed                       : 32.382
[GoPro]         GPS Speed 3D                    : 32.148
[GoPro]         GPS Date Time                   : 2026:05:26 05:43:02.899
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 56.15" N
[GoPro]         GPS Longitude                   : 77 deg 34' 50.90" E
[GoPro]         GPS Altitude                    : 907.225 m
[GoPro]         GPS Speed                       : 32.8968
[GoPro]         GPS Speed 3D                    : 32.4
[GoPro]         GPS Date Time                   : 2026:05:26 05:43:03.000
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 56.15" N
[GoPro]         GPS Longitude                   : 77 deg 34' 50.87" E
[GoPro]         GPS Altitude                    : 907.199 m
[GoPro]         GPS Speed                       : 34.4988
[GoPro]         GPS Speed 3D                    : 32.904
[GoPro]         GPS Date Time                   : 2026:05:26 05:43:03.099
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 56.16" N
[GoPro]         GPS Longitude                   : 77 deg 34' 50.84" E
[GoPro]         GPS Altitude                    : 907.162 m
[GoPro]         GPS Speed                       : 33.2424
[GoPro]         GPS Speed 3D                    : 34.524
[GoPro]         GPS Date Time                   : 2026:05:26 05:43:03.199
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 56.16" N
[GoPro]         GPS Longitude                   : 77 deg 34' 50.81" E
[GoPro]         GPS Altitude                    : 907.228 m
[GoPro]         GPS Speed                       : 32.7528
[GoPro]         GPS Speed 3D                    : 33.264
[GoPro]         GPS Date Time                   : 2026:05:26 05:43:03.299
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 23.015664
[GoPro]         Camera Orientation              : (Binary data 7557 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 23.015664
[GoPro]         Image Orientation               : (Binary data 7587 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 23.015664
[GoPro]         Time Stamp                      : 23.015664
[GoPro]         Gravity Vector                  : (Binary data 5355 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 23.015524
[GoPro]         Wind Processing                 : 1 86 1 91 1 93 1 93 1 92 1 92 1 93 1 94 1 95 1 95
[GoPro]         Time Stamp                      : 23.015524
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 23.015524
[GoPro]         Audio Level                     : -15 -5 -19 -11 -17 -3 -17 -10 -18 -7 -18 -9 -16 -7 -17 -7 -16 -6 -16 -5
[GoPro]         Time Stamp                      : 23.015664
[GoPro]         Time Stamp                      : 23.015664
[GoPro]         Time Stamp                      : 23.015664
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 24.014066
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.9609375 C
[GoPro]         Accelerometer                   : (Binary data 10090 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 24.014066
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.9609375 C
[GoPro]         Gyroscope                       : (Binary data 11279 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 24.015664
[GoPro]         Exposure Times                  : 1/1932 1/1840 1/1756 1/1664 1/1609 1/1556 1/1519 1/1496 1/1473 1/1462 1/1451 1/1440 1/1429 1/1429 1/1429 1/1440 1/1451 1/1473 1/1496 1/1519 1/1544 1/1569 1/1582 1/1609 1/1622
[GoPro]         Time Stamp                      : 24.015664
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 24.015664
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 24.015664
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 24.015664
[GoPro]         Luma Average                    : 99 104 111 113 119 129 127 122
[GoPro]         Time Stamp                      : 24.015664
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 24.015664
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.280000001192093, INDO 0.100000001490116, WATR 0.0799999982118607, VEGE 0.5, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.300000011920929, INDO 0.0900000035762787, WATR 0.0399999991059303, VEGE 0.490000009536743, BEAC 0
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.219999998807907, INDO 0.0599999986588955, WATR 0.0399999991059303, VEGE 0.560000002384186, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.230000004172325, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.519999980926514, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.259999990463257, INDO 0.140000000596046, WATR 0.0799999982118607, VEGE 0.430000007152557, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.200000002980232, INDO 0.140000000596046, WATR 0.0799999982118607, VEGE 0.490000009536743, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.280000001192093, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.419999986886978, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.219999998807907, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.519999980926514, BEAC 0.0199999995529652
[GoPro]         Time Stamp                      : 24.015664
[GoPro]         Prediminant Hue                 : 49 79, 172 72, 253 71
[GoPro]         Prediminant Hue                 : 49 93, 172 74, 253 52
[GoPro]         Prediminant Hue                 : 49 107, 172 79, 253 31
[GoPro]         Prediminant Hue                 : 49 117, 172 89, 253 22
[GoPro]         Prediminant Hue                 : 49 171, 172 52, 43 12
[GoPro]         Prediminant Hue                 : 49 212, 172 17, 43 9
[GoPro]         Prediminant Hue                 : 49 174, 172 31, 253 20
[GoPro]         Prediminant Hue                 : 49 134, 253 35, 172 32
[GoPro]         Time Stamp                      : 24.015664
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 1 5 682 424 7782 11893 0 82
[GoPro]         Time Stamp                      : 24.014354
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 7' 56.16" N
[GoPro]         GPS Longitude                   : 77 deg 34' 50.78" E
[GoPro]         GPS Altitude                    : 907.193 m
[GoPro]         GPS Speed                       : 33.6492
[GoPro]         GPS Speed 3D                    : 32.76
[GoPro]         GPS Date Time                   : 2026:05:26 05:43:03.399
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 56.17" N
[GoPro]         GPS Longitude                   : 77 deg 34' 50.75" E
[GoPro]         GPS Altitude                    : 907.072 m
[GoPro]         GPS Speed                       : 33.4548
[GoPro]         GPS Speed 3D                    : 33.66
[GoPro]         GPS Date Time                   : 2026:05:26 05:43:03.499
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 56.17" N
[GoPro]         GPS Longitude                   : 77 deg 34' 50.72" E
[GoPro]         GPS Altitude                    : 907.19 m
[GoPro]         GPS Speed                       : 33.4224
[GoPro]         GPS Speed 3D                    : 33.444
[GoPro]         GPS Date Time                   : 2026:05:26 05:43:03.599
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 56.18" N
[GoPro]         GPS Longitude                   : 77 deg 34' 50.69" E
[GoPro]         GPS Altitude                    : 907.21 m
[GoPro]         GPS Speed                       : 33.3612
[GoPro]         GPS Speed 3D                    : 33.444
[GoPro]         GPS Date Time                   : 2026:05:26 05:43:03.699
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 56.18" N
[GoPro]         GPS Longitude                   : 77 deg 34' 50.66" E
[GoPro]         GPS Altitude                    : 907.211 m
[GoPro]         GPS Speed                       : 33.2964
[GoPro]         GPS Speed 3D                    : 33.372
[GoPro]         GPS Date Time                   : 2026:05:26 05:43:03.799
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 56.19" N
[GoPro]         GPS Longitude                   : 77 deg 34' 50.63" E
[GoPro]         GPS Altitude                    : 907.173 m
[GoPro]         GPS Speed                       : 33.8796
[GoPro]         GPS Speed 3D                    : 33.3
[GoPro]         GPS Date Time                   : 2026:05:26 05:43:03.899
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 56.19" N
[GoPro]         GPS Longitude                   : 77 deg 34' 50.59" E
[GoPro]         GPS Altitude                    : 907.136 m
[GoPro]         GPS Speed                       : 33.7932
[GoPro]         GPS Speed 3D                    : 33.876
[GoPro]         GPS Date Time                   : 2026:05:26 05:43:04.000
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 56.19" N
[GoPro]         GPS Longitude                   : 77 deg 34' 50.56" E
[GoPro]         GPS Altitude                    : 907.13 m
[GoPro]         GPS Speed                       : 33.8688
[GoPro]         GPS Speed 3D                    : 33.804
[GoPro]         GPS Date Time                   : 2026:05:26 05:43:04.099
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 56.20" N
[GoPro]         GPS Longitude                   : 77 deg 34' 50.53" E
[GoPro]         GPS Altitude                    : 907.13 m
[GoPro]         GPS Speed                       : 33.5016
[GoPro]         GPS Speed 3D                    : 33.876
[GoPro]         GPS Date Time                   : 2026:05:26 05:43:04.199
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 56.20" N
[GoPro]         GPS Longitude                   : 77 deg 34' 50.50" E
[GoPro]         GPS Altitude                    : 907.128 m
[GoPro]         GPS Speed                       : 34.65
[GoPro]         GPS Speed 3D                    : 33.516
[GoPro]         GPS Date Time                   : 2026:05:26 05:43:04.299
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 24.015664
[GoPro]         Camera Orientation              : (Binary data 7462 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 24.015664
[GoPro]         Image Orientation               : (Binary data 7583 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 24.015664
[GoPro]         Time Stamp                      : 24.015664
[GoPro]         Gravity Vector                  : (Binary data 5366 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 24.015524
[GoPro]         Wind Processing                 : 1 95 1 95 1 96 1 96 1 96 1 94 1 91 1 87 1 82 1 78
[GoPro]         Time Stamp                      : 24.015524
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 24.015524
[GoPro]         Audio Level                     : -16 -6 -18 -8 -18 -10 -18 -10 -18 -8 -16 -9 -18 -10 -18 -9 -18 -11 -16 -10
[GoPro]         Time Stamp                      : 24.015664
[GoPro]         Time Stamp                      : 24.015664
[GoPro]         Time Stamp                      : 24.015664
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 25.01503
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 52.0546875 C
[GoPro]         Accelerometer                   : (Binary data 10038 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 25.01503
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 52.0546875 C
[GoPro]         Gyroscope                       : (Binary data 11160 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 25.015664
[GoPro]         Exposure Times                  : 1/1650 1/1679 1/1709 1/1724 1/1756 1/1772 1/1788 1/1788 1/1805 1/1805 1/1772 1/1724 1/1664 1/1622 1/1595 1/1569 1/1556 1/1532 1/1532 1/1519 1/1519 1/1519 1/1532 1/1544 1/1556
[GoPro]         Time Stamp                      : 24.975664
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 24.975664
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 25.015664
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 24.975664
[GoPro]         Luma Average                    : 122 123 114 107 103 110 116 124 129
[GoPro]         Time Stamp                      : 24.975664
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 24.975664
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.28999999165535, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.409999996423721, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.270000010728836, INDO 0.0900000035762787, WATR 0.100000001490116, VEGE 0.409999996423721, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.310000002384186, INDO 0.0599999986588955, WATR 0.0500000007450581, VEGE 0.409999996423721, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0199999995529652, URBA 0.270000010728836, INDO 0.100000001490116, WATR 0.109999999403954, VEGE 0.5, BEAC 0
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.259999990463257, INDO 0.0500000007450581, WATR 0.0799999982118607, VEGE 0.469999998807907, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.119999997317791, INDO 0.0599999986588955, WATR 0.0500000007450581, VEGE 0.699999988079071, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.00999999977648258, URBA 0.230000004172325, INDO 0.0599999986588955, WATR 0.0500000007450581, VEGE 0.620000004768372, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.119999997317791, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.639999985694885, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.159999996423721, INDO 0.0500000007450581, WATR 0.0799999982118607, VEGE 0.569999992847443, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 24.975664
[GoPro]         Prediminant Hue                 : 49 178, 44 23, 253 16
[GoPro]         Prediminant Hue                 : 49 96, 86 69, 44 34
[GoPro]         Prediminant Hue                 : 86 75, 49 71, 172 42
[GoPro]         Prediminant Hue                 : 86 75, 172 49, 253 48
[GoPro]         Prediminant Hue                 : 172 71, 49 67, 253 32
[GoPro]         Prediminant Hue                 : 49 85, 172 66, 125 38
[GoPro]         Prediminant Hue                 : 49 95, 172 78, 125 32
[GoPro]         Prediminant Hue                 : 49 144, 172 56, 43 27
[GoPro]         Prediminant Hue                 : 172 86, 49 56, 43 51
[GoPro]         Time Stamp                      : 24.975664
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 25.012328
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 7' 56.21" N
[GoPro]         GPS Longitude                   : 77 deg 34' 50.47" E
[GoPro]         GPS Altitude                    : 907.154 m
[GoPro]         GPS Speed                       : 34.6536
[GoPro]         GPS Speed 3D                    : 34.632
[GoPro]         GPS Date Time                   : 2026:05:26 05:43:04.399
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 56.21" N
[GoPro]         GPS Longitude                   : 77 deg 34' 50.44" E
[GoPro]         GPS Altitude                    : 907.154 m
[GoPro]         GPS Speed                       : 33.5124
[GoPro]         GPS Speed 3D                    : 34.668
[GoPro]         GPS Date Time                   : 2026:05:26 05:43:04.499
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 56.22" N
[GoPro]         GPS Longitude                   : 77 deg 34' 50.41" E
[GoPro]         GPS Altitude                    : 907.124 m
[GoPro]         GPS Speed                       : 33.732
[GoPro]         GPS Speed 3D                    : 33.516
[GoPro]         GPS Date Time                   : 2026:05:26 05:43:04.599
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 56.22" N
[GoPro]         GPS Longitude                   : 77 deg 34' 50.38" E
[GoPro]         GPS Altitude                    : 907.065 m
[GoPro]         GPS Speed                       : 33.5448
[GoPro]         GPS Speed 3D                    : 33.732
[GoPro]         GPS Date Time                   : 2026:05:26 05:43:04.699
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 56.23" N
[GoPro]         GPS Longitude                   : 77 deg 34' 50.35" E
[GoPro]         GPS Altitude                    : 907.173 m
[GoPro]         GPS Speed                       : 33.7284
[GoPro]         GPS Speed 3D                    : 33.552
[GoPro]         GPS Date Time                   : 2026:05:26 05:43:04.799
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 56.23" N
[GoPro]         GPS Longitude                   : 77 deg 34' 50.31" E
[GoPro]         GPS Altitude                    : 907.155 m
[GoPro]         GPS Speed                       : 34.3872
[GoPro]         GPS Speed 3D                    : 33.732
[GoPro]         GPS Date Time                   : 2026:05:26 05:43:04.899
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 56.24" N
[GoPro]         GPS Longitude                   : 77 deg 34' 50.28" E
[GoPro]         GPS Altitude                    : 907.172 m
[GoPro]         GPS Speed                       : 35.478
[GoPro]         GPS Speed 3D                    : 34.38
[GoPro]         GPS Date Time                   : 2026:05:26 05:43:05.000
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 56.25" N
[GoPro]         GPS Longitude                   : 77 deg 34' 50.25" E
[GoPro]         GPS Altitude                    : 907.116 m
[GoPro]         GPS Speed                       : 33.822
[GoPro]         GPS Speed 3D                    : 35.496
[GoPro]         GPS Date Time                   : 2026:05:26 05:43:05.099
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 56.25" N
[GoPro]         GPS Longitude                   : 77 deg 34' 50.22" E
[GoPro]         GPS Altitude                    : 907.163 m
[GoPro]         GPS Speed                       : 34.4628
[GoPro]         GPS Speed 3D                    : 33.84
[GoPro]         GPS Date Time                   : 2026:05:26 05:43:05.199
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 56.25" N
[GoPro]         GPS Longitude                   : 77 deg 34' 50.19" E
[GoPro]         GPS Altitude                    : 907.152 m
[GoPro]         GPS Speed                       : 34.6572
[GoPro]         GPS Speed 3D                    : 34.452
[GoPro]         GPS Date Time                   : 2026:05:26 05:43:05.299
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 25.015664
[GoPro]         Camera Orientation              : (Binary data 7445 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 25.015664
[GoPro]         Image Orientation               : (Binary data 7748 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 25.015664
[GoPro]         Time Stamp                      : 25.015664
[GoPro]         Gravity Vector                  : (Binary data 5359 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 25.015524
[GoPro]         Wind Processing                 : 1 72 1 68 1 64 1 60 1 57 1 54 1 52 1 49 1 47 1 45
[GoPro]         Time Stamp                      : 25.015524
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0 0 1 100 0 1 0 0 1 0 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 25.015524
[GoPro]         Audio Level                     : -16 -8 -18 -9 -16 -8 -15 -7 -17 -8 -16 -9 -18 -9 -15 -8 -18 -10 -15 -9
[GoPro]         Time Stamp                      : 25.015664
[GoPro]         Time Stamp                      : 25.015664
[GoPro]         Time Stamp                      : 25.015664
