[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 51.01563
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 51.01563
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 51.01563
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 51.01563
[GoPro]         Luma Average                    : 115 116 121 124 125 124 122 123
[GoPro]         Time Stamp                      : 51.01563
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 51.01563
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.379999995231628, INDO 0.0900000035762787, WATR 0.0799999982118607, VEGE 0.230000004172325, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.280000001192093, INDO 0.170000001788139, WATR 0.0900000035762787, VEGE 0.28999999165535, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.270000010728836, INDO 0.159999996423721, WATR 0.0900000035762787, VEGE 0.280000001192093, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.259999990463257, INDO 0.0900000035762787, WATR 0.109999999403954, VEGE 0.280000001192093, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.270000010728836, INDO 0.0500000007450581, WATR 0.129999995231628, VEGE 0.25, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.300000011920929, INDO 0.0700000002980232, WATR 0.140000000596046, VEGE 0.230000004172325, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.28999999165535, INDO 0.0299999993294477, WATR 0.159999996423721, VEGE 0.230000004172325, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.280000001192093, INDO 0.109999999403954, WATR 0.140000000596046, VEGE 0.189999997615814, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 51.01563
[GoPro]         Prediminant Hue                 : 172 144, 43 89, 55 12
[GoPro]         Prediminant Hue                 : 172 134, 43 91, 55 20
[GoPro]         Prediminant Hue                 : 43 128, 172 79, 55 37
[GoPro]         Prediminant Hue                 : 43 147, 55 54, 172 45
[GoPro]         Prediminant Hue                 : 43 156, 172 52, 55 33
[GoPro]         Prediminant Hue                 : 43 150, 172 72, 55 15
[GoPro]         Prediminant Hue                 : 43 114, 172 105, 55 21
[GoPro]         Prediminant Hue                 : 43 100, 172 83, 55 50
[GoPro]         Time Stamp                      : 51.01563
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 51.048532
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 45' 36.94" N
[GoPro]         GPS Longitude                   : 77 deg 44' 34.42" E
[GoPro]         GPS Altitude                    : 883.864 m
[GoPro]         GPS Speed                       : 13.572
[GoPro]         GPS Speed 3D                    : 12.888
[GoPro]         GPS Date Time                   : 2026:05:29 04:02:54.199
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 36.93" N
[GoPro]         GPS Longitude                   : 77 deg 44' 34.43" E
[GoPro]         GPS Altitude                    : 883.859 m
[GoPro]         GPS Speed                       : 14.9544
[GoPro]         GPS Speed 3D                    : 13.572
[GoPro]         GPS Date Time                   : 2026:05:29 04:02:54.299
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 36.93" N
[GoPro]         GPS Longitude                   : 77 deg 44' 34.45" E
[GoPro]         GPS Altitude                    : 883.88 m
[GoPro]         GPS Speed                       : 15.5484
[GoPro]         GPS Speed 3D                    : 14.94
[GoPro]         GPS Date Time                   : 2026:05:29 04:02:54.399
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 36.93" N
[GoPro]         GPS Longitude                   : 77 deg 44' 34.46" E
[GoPro]         GPS Altitude                    : 883.855 m
[GoPro]         GPS Speed                       : 15.6312
[GoPro]         GPS Speed 3D                    : 15.552
[GoPro]         GPS Date Time                   : 2026:05:29 04:02:54.499
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 36.93" N
[GoPro]         GPS Longitude                   : 77 deg 44' 34.48" E
[GoPro]         GPS Altitude                    : 883.817 m
[GoPro]         GPS Speed                       : 16.8876
[GoPro]         GPS Speed 3D                    : 15.624
[GoPro]         GPS Date Time                   : 2026:05:29 04:02:54.599
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 36.93" N
[GoPro]         GPS Longitude                   : 77 deg 44' 34.49" E
[GoPro]         GPS Altitude                    : 883.844 m
[GoPro]         GPS Speed                       : 16.9056
[GoPro]         GPS Speed 3D                    : 16.884
[GoPro]         GPS Date Time                   : 2026:05:29 04:02:54.699
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 36.92" N
[GoPro]         GPS Longitude                   : 77 deg 44' 34.51" E
[GoPro]         GPS Altitude                    : 883.869 m
[GoPro]         GPS Speed                       : 16.02
[GoPro]         GPS Speed 3D                    : 16.92
[GoPro]         GPS Date Time                   : 2026:05:29 04:02:54.799
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 36.92" N
[GoPro]         GPS Longitude                   : 77 deg 44' 34.52" E
[GoPro]         GPS Altitude                    : 883.892 m
[GoPro]         GPS Speed                       : 17.8452
[GoPro]         GPS Speed 3D                    : 16.02
[GoPro]         GPS Date Time                   : 2026:05:29 04:02:54.899
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 36.92" N
[GoPro]         GPS Longitude                   : 77 deg 44' 34.54" E
[GoPro]         GPS Altitude                    : 883.897 m
[GoPro]         GPS Speed                       : 17.9568
[GoPro]         GPS Speed 3D                    : 17.856
[GoPro]         GPS Date Time                   : 2026:05:29 04:02:55.000
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 36.92" N
[GoPro]         GPS Longitude                   : 77 deg 44' 34.56" E
[GoPro]         GPS Altitude                    : 883.96 m
[GoPro]         GPS Speed                       : 18.6624
[GoPro]         GPS Speed 3D                    : 17.964
[GoPro]         GPS Date Time                   : 2026:05:29 04:02:55.099
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 51.01563
[GoPro]         Camera Orientation              : (Binary data 7451 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 51.01563
[GoPro]         Image Orientation               : (Binary data 7836 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 51.01563
[GoPro]         Time Stamp                      : 51.01563
[GoPro]         Gravity Vector                  : (Binary data 5352 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 51.01549
[GoPro]         Wind Processing                 : 0 11 0 12 0 17 0 20 0 21 0 21 0 21 0 20 0 20 0 19
[GoPro]         Time Stamp                      : 51.01549
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 51.01549
[GoPro]         Audio Level                     : -15 -9 -15 -8 -16 -9 -15 -8 -16 -9 -17 -9 -16 -10 -15 -9 -16 -10 -18 -10
[GoPro]         Time Stamp                      : 51.01563
[GoPro]         Time Stamp                      : 51.01563
[GoPro]         Time Stamp                      : 51.01563
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 52.013189
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.294921875 C
[GoPro]         Accelerometer                   : (Binary data 10079 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 52.013189
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.294921875 C
[GoPro]         Gyroscope                       : (Binary data 11123 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 52.01563
[GoPro]         Exposure Times                  : 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2893 1/2893 1/2893 1/2893 1/2850 1/2809 1/2768 1/2729 1/2691 1/2653 1/2617
[GoPro]         Time Stamp                      : 51.97563
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 51.97563
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 52.01563
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 51.97563
[GoPro]         Luma Average                    : 123 122 121 121 122 119 113 111 110
[GoPro]         Time Stamp                      : 51.97563
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 51.97563
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.25, INDO 0.109999999403954, WATR 0.119999997317791, VEGE 0.259999990463257, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.319999992847443, INDO 0.109999999403954, WATR 0.119999997317791, VEGE 0.219999998807907, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.319999992847443, INDO 0.0799999982118607, WATR 0.150000005960464, VEGE 0.189999997615814, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.310000002384186, INDO 0.0900000035762787, WATR 0.129999995231628, VEGE 0.25, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.300000011920929, INDO 0.0799999982118607, WATR 0.180000007152557, VEGE 0.230000004172325, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.28999999165535, INDO 0.129999995231628, WATR 0.150000005960464, VEGE 0.25, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.330000013113022, INDO 0.0799999982118607, WATR 0.159999996423721, VEGE 0.259999990463257, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.330000013113022, INDO 0.109999999403954, WATR 0.100000001490116, VEGE 0.239999994635582, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.25, INDO 0.0799999982118607, WATR 0.119999997317791, VEGE 0.319999992847443, BEAC 0.109999999403954
[GoPro]         Time Stamp                      : 51.97563
[GoPro]         Prediminant Hue                 : 55 90, 43 64, 172 63
[GoPro]         Prediminant Hue                 : 55 82, 172 73, 43 58
[GoPro]         Prediminant Hue                 : 172 82, 125 78, 43 40
[GoPro]         Prediminant Hue                 : 125 119, 172 87, 43 25
[GoPro]         Prediminant Hue                 : 125 170, 172 43, 43 31
[GoPro]         Prediminant Hue                 : 125 108, 172 97, 43 34
[GoPro]         Prediminant Hue                 : 172 170, 125 52, 86 11
[GoPro]         Prediminant Hue                 : 172 188, 125 25, 43 24
[GoPro]         Prediminant Hue                 : 172 177, 43 50, 125 13
[GoPro]         Time Stamp                      : 51.97563
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 52.046136
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 45' 36.92" N
[GoPro]         GPS Longitude                   : 77 deg 44' 34.57" E
[GoPro]         GPS Altitude                    : 883.981 m
[GoPro]         GPS Speed                       : 19.6992
[GoPro]         GPS Speed 3D                    : 18.648
[GoPro]         GPS Date Time                   : 2026:05:29 04:02:55.199
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 36.91" N
[GoPro]         GPS Longitude                   : 77 deg 44' 34.59" E
[GoPro]         GPS Altitude                    : 883.999 m
[GoPro]         GPS Speed                       : 19.7136
[GoPro]         GPS Speed 3D                    : 19.692
[GoPro]         GPS Date Time                   : 2026:05:29 04:02:55.299
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 36.91" N
[GoPro]         GPS Longitude                   : 77 deg 44' 34.61" E
[GoPro]         GPS Altitude                    : 884.051 m
[GoPro]         GPS Speed                       : 19.8468
[GoPro]         GPS Speed 3D                    : 19.728
[GoPro]         GPS Date Time                   : 2026:05:29 04:02:55.399
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 36.91" N
[GoPro]         GPS Longitude                   : 77 deg 44' 34.63" E
[GoPro]         GPS Altitude                    : 884.041 m
[GoPro]         GPS Speed                       : 20.7504
[GoPro]         GPS Speed 3D                    : 19.836
[GoPro]         GPS Date Time                   : 2026:05:29 04:02:55.499
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 36.91" N
[GoPro]         GPS Longitude                   : 77 deg 44' 34.65" E
[GoPro]         GPS Altitude                    : 884.093 m
[GoPro]         GPS Speed                       : 20.0448
[GoPro]         GPS Speed 3D                    : 20.736
[GoPro]         GPS Date Time                   : 2026:05:29 04:02:55.599
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 36.90" N
[GoPro]         GPS Longitude                   : 77 deg 44' 34.67" E
[GoPro]         GPS Altitude                    : 884.113 m
[GoPro]         GPS Speed                       : 20.574
[GoPro]         GPS Speed 3D                    : 20.052
[GoPro]         GPS Date Time                   : 2026:05:29 04:02:55.699
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 36.90" N
[GoPro]         GPS Longitude                   : 77 deg 44' 34.69" E
[GoPro]         GPS Altitude                    : 884.06 m
[GoPro]         GPS Speed                       : 21.7476
[GoPro]         GPS Speed 3D                    : 20.592
[GoPro]         GPS Date Time                   : 2026:05:29 04:02:55.799
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 36.90" N
[GoPro]         GPS Longitude                   : 77 deg 44' 34.71" E
[GoPro]         GPS Altitude                    : 884.117 m
[GoPro]         GPS Speed                       : 21.6108
[GoPro]         GPS Speed 3D                    : 21.744
[GoPro]         GPS Date Time                   : 2026:05:29 04:02:55.899
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 36.89" N
[GoPro]         GPS Longitude                   : 77 deg 44' 34.73" E
[GoPro]         GPS Altitude                    : 884.111 m
[GoPro]         GPS Speed                       : 22.032
[GoPro]         GPS Speed 3D                    : 21.6
[GoPro]         GPS Date Time                   : 2026:05:29 04:02:56.000
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 36.89" N
[GoPro]         GPS Longitude                   : 77 deg 44' 34.75" E
[GoPro]         GPS Altitude                    : 884.127 m
[GoPro]         GPS Speed                       : 22.1436
[GoPro]         GPS Speed 3D                    : 22.032
[GoPro]         GPS Date Time                   : 2026:05:29 04:02:56.099
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 52.01563
[GoPro]         Camera Orientation              : (Binary data 7458 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 52.01563
[GoPro]         Image Orientation               : (Binary data 7612 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 52.01563
[GoPro]         Time Stamp                      : 52.01563
[GoPro]         Gravity Vector                  : (Binary data 5353 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 52.01549
[GoPro]         Wind Processing                 : 0 19 0 19 0 18 0 18 0 18 0 17 1 29 1 45 1 48 1 52
[GoPro]         Time Stamp                      : 52.01549
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0 0 1 0 0 1 100
[GoPro]         Time Stamp                      : 52.01549
[GoPro]         Audio Level                     : -15 -9 -16 -8 -20 -9 -16 -10 -16 -8 -16 -8 -16 -8 -16 -6 -16 -7 -15 -7
[GoPro]         Time Stamp                      : 52.01563
[GoPro]         Time Stamp                      : 52.01563
[GoPro]         Time Stamp                      : 52.01563
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 53.014159
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.302734375 C
[GoPro]         Accelerometer                   : (Binary data 10087 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 53.014159
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.302734375 C
[GoPro]         Gyroscope                       : (Binary data 11230 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 53.01563
[GoPro]         Exposure Times                  : 1/2548 1/2514 1/2450 1/2419 1/2389 1/2360 1/2331 1/2303 1/2276 1/2276 1/2249 1/2249 1/2249 1/2223 1/2223 1/2223 1/2223 1/2223 1/2249 1/2249 1/2276 1/2276 1/2303 1/2331 1/2360
[GoPro]         Time Stamp                      : 53.05563
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 53.05563
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 53.01563
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 53.05563
[GoPro]         Luma Average                    : 111 113 113 118 120 125 128 130
[GoPro]         Time Stamp                      : 53.05563
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 53.05563
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.349999994039536, INDO 0.0299999993294477, WATR 0.0700000002980232, VEGE 0.370000004768372, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.28999999165535, INDO 0.0399999991059303, WATR 0.100000001490116, VEGE 0.46000000834465, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.330000013113022, INDO 0.0599999986588955, WATR 0.0700000002980232, VEGE 0.439999997615814, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.330000013113022, INDO 0.0500000007450581, WATR 0.0799999982118607, VEGE 0.449999988079071, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.170000001788139, INDO 0.0700000002980232, WATR 0.170000001788139, VEGE 0.449999988079071, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.300000011920929, INDO 0.0500000007450581, WATR 0.200000002980232, VEGE 0.319999992847443, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.300000011920929, INDO 0.159999996423721, WATR 0.180000007152557, VEGE 0.189999997615814, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.209999993443489, INDO 0.119999997317791, WATR 0.28999999165535, VEGE 0.239999994635582, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 53.05563
[GoPro]         Prediminant Hue                 : 172 127, 43 98, 125 15
[GoPro]         Prediminant Hue                 : 43 153, 172 69, 125 20
[GoPro]         Prediminant Hue                 : 43 173, 172 61, 125 10
[GoPro]         Prediminant Hue                 : 43 189, 172 38, 125 14
[GoPro]         Prediminant Hue                 : 43 179, 172 39, 125 20
[GoPro]         Prediminant Hue                 : 43 178, 125 29, 172 29
[GoPro]         Prediminant Hue                 : 43 175, 125 34, 172 21
[GoPro]         Prediminant Hue                 : 43 164, 125 47, 49 14
[GoPro]         Time Stamp                      : 53.05563
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 53.040108
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 45' 36.89" N
[GoPro]         GPS Longitude                   : 77 deg 44' 34.77" E
[GoPro]         GPS Altitude                    : 884.115 m
[GoPro]         GPS Speed                       : 21.7872
[GoPro]         GPS Speed 3D                    : 22.14
[GoPro]         GPS Date Time                   : 2026:05:29 04:02:56.199
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 36.88" N
[GoPro]         GPS Longitude                   : 77 deg 44' 34.79" E
[GoPro]         GPS Altitude                    : 884.069 m
[GoPro]         GPS Speed                       : 23.0112
[GoPro]         GPS Speed 3D                    : 21.78
[GoPro]         GPS Date Time                   : 2026:05:29 04:02:56.299
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 36.88" N
[GoPro]         GPS Longitude                   : 77 deg 44' 34.81" E
[GoPro]         GPS Altitude                    : 884.059 m
[GoPro]         GPS Speed                       : 22.6908
[GoPro]         GPS Speed 3D                    : 23.004
[GoPro]         GPS Date Time                   : 2026:05:29 04:02:56.399
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 36.88" N
[GoPro]         GPS Longitude                   : 77 deg 44' 34.83" E
[GoPro]         GPS Altitude                    : 884.049 m
[GoPro]         GPS Speed                       : 22.5468
[GoPro]         GPS Speed 3D                    : 22.68
[GoPro]         GPS Date Time                   : 2026:05:29 04:02:56.499
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 36.88" N
[GoPro]         GPS Longitude                   : 77 deg 44' 34.85" E
[GoPro]         GPS Altitude                    : 884.041 m
[GoPro]         GPS Speed                       : 22.734
[GoPro]         GPS Speed 3D                    : 22.536
[GoPro]         GPS Date Time                   : 2026:05:29 04:02:56.599
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 36.88" N
[GoPro]         GPS Longitude                   : 77 deg 44' 34.87" E
[GoPro]         GPS Altitude                    : 884.023 m
[GoPro]         GPS Speed                       : 23.2308
[GoPro]         GPS Speed 3D                    : 22.752
[GoPro]         GPS Date Time                   : 2026:05:29 04:02:56.699
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 36.87" N
[GoPro]         GPS Longitude                   : 77 deg 44' 34.89" E
[GoPro]         GPS Altitude                    : 884.036 m
[GoPro]         GPS Speed                       : 22.0608
[GoPro]         GPS Speed 3D                    : 23.22
[GoPro]         GPS Date Time                   : 2026:05:29 04:02:56.799
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 36.87" N
[GoPro]         GPS Longitude                   : 77 deg 44' 34.91" E
[GoPro]         GPS Altitude                    : 884.029 m
[GoPro]         GPS Speed                       : 23.8104
[GoPro]         GPS Speed 3D                    : 22.068
[GoPro]         GPS Date Time                   : 2026:05:29 04:02:56.899
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 36.87" N
[GoPro]         GPS Longitude                   : 77 deg 44' 34.93" E
[GoPro]         GPS Altitude                    : 884.031 m
[GoPro]         GPS Speed                       : 23.8464
[GoPro]         GPS Speed 3D                    : 23.796
[GoPro]         GPS Date Time                   : 2026:05:29 04:02:57.000
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 36.87" N
[GoPro]         GPS Longitude                   : 77 deg 44' 34.95" E
[GoPro]         GPS Altitude                    : 884.036 m
[GoPro]         GPS Speed                       : 22.8744
[GoPro]         GPS Speed 3D                    : 23.832
[GoPro]         GPS Date Time                   : 2026:05:29 04:02:57.099
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 53.01563
[GoPro]         Camera Orientation              : (Binary data 7490 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 53.01563
[GoPro]         Image Orientation               : (Binary data 7752 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 53.01563
[GoPro]         Time Stamp                      : 53.01563
[GoPro]         Gravity Vector                  : (Binary data 5372 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 53.01549
[GoPro]         Wind Processing                 : 1 65 1 70 1 70 1 68 1 65 1 61 1 56 1 53 1 51 1 51
[GoPro]         Time Stamp                      : 53.01549
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 53.01549
[GoPro]         Audio Level                     : -16 -6 -18 -9 -19 -9 -17 -8 -16 -8 -16 -8 -20 -12 -14 -5 -16 -6 -17 -9
[GoPro]         Time Stamp                      : 53.01563
[GoPro]         Time Stamp                      : 53.01563
[GoPro]         Time Stamp                      : 53.01563
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 54.015129
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.326171875 C
[GoPro]         Accelerometer                   : (Binary data 10082 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 54.015129
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.326171875 C
[GoPro]         Gyroscope                       : (Binary data 11338 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 54.01563
[GoPro]         Exposure Times                  : 1/2389 1/2389 1/2389 1/2389 1/2419 1/2419 1/2419 1/2419 1/2419 1/2419 1/2419 1/2419 1/2389 1/2389 1/2360 1/2360 1/2360 1/2360 1/2360 1/2360 1/2360 1/2360 1/2360 1/2360 1/2360
[GoPro]         Time Stamp                      : 54.01563
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 54.01563
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
