[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Longitude                   : 77 deg 34' 14.36" E
[GoPro]         GPS Altitude                    : 899.138 m
[GoPro]         GPS Speed                       : 7.398
[GoPro]         GPS Speed 3D                    : 7.812
[GoPro]         GPS Date Time                   : 2026:03:20 04:37:10.599
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 34.96" N
[GoPro]         GPS Longitude                   : 77 deg 34' 14.36" E
[GoPro]         GPS Altitude                    : 898.926 m
[GoPro]         GPS Speed                       : 8.2152
[GoPro]         GPS Speed 3D                    : 7.416
[GoPro]         GPS Date Time                   : 2026:03:20 04:37:10.699
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 34.97" N
[GoPro]         GPS Longitude                   : 77 deg 34' 14.36" E
[GoPro]         GPS Altitude                    : 898.694 m
[GoPro]         GPS Speed                       : 7.7112
[GoPro]         GPS Speed 3D                    : 8.244
[GoPro]         GPS Date Time                   : 2026:03:20 04:37:10.799
[GoPro]         GPSDOP                          : 1.81
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 34.98" N
[GoPro]         GPS Longitude                   : 77 deg 34' 14.36" E
[GoPro]         GPS Altitude                    : 898.49 m
[GoPro]         GPS Speed                       : 6.5808
[GoPro]         GPS Speed 3D                    : 7.74
[GoPro]         GPS Date Time                   : 2026:03:20 04:37:10.899
[GoPro]         GPSDOP                          : 1.81
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 34.98" N
[GoPro]         GPS Longitude                   : 77 deg 34' 14.36" E
[GoPro]         GPS Altitude                    : 898.54 m
[GoPro]         GPS Speed                       : 7.5816
[GoPro]         GPS Speed 3D                    : 6.624
[GoPro]         GPS Date Time                   : 2026:03:20 04:37:11.000
[GoPro]         GPSDOP                          : 1.81
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 34.99" N
[GoPro]         GPS Longitude                   : 77 deg 34' 14.36" E
[GoPro]         GPS Altitude                    : 898.262 m
[GoPro]         GPS Speed                       : 7.2504
[GoPro]         GPS Speed 3D                    : 7.596
[GoPro]         GPS Date Time                   : 2026:03:20 04:37:11.099
[GoPro]         GPSDOP                          : 1.81
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 35.00" N
[GoPro]         GPS Longitude                   : 77 deg 34' 14.36" E
[GoPro]         GPS Altitude                    : 898.344 m
[GoPro]         GPS Speed                       : 7.5168
[GoPro]         GPS Speed 3D                    : 7.308
[GoPro]         GPS Date Time                   : 2026:03:20 04:37:11.199
[GoPro]         GPSDOP                          : 1.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 35.01" N
[GoPro]         GPS Longitude                   : 77 deg 34' 14.37" E
[GoPro]         GPS Altitude                    : 898.177 m
[GoPro]         GPS Speed                       : 8.028
[GoPro]         GPS Speed 3D                    : 7.524
[GoPro]         GPS Date Time                   : 2026:03:20 04:37:11.299
[GoPro]         GPSDOP                          : 1.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 35.01" N
[GoPro]         GPS Longitude                   : 77 deg 34' 14.37" E
[GoPro]         GPS Altitude                    : 898.127 m
[GoPro]         GPS Speed                       : 8.2476
[GoPro]         GPS Speed 3D                    : 8.028
[GoPro]         GPS Date Time                   : 2026:03:20 04:37:11.399
[GoPro]         GPSDOP                          : 1.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1797.818461
[GoPro]         Camera Orientation              : (Binary data 4486 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1797.818461
[GoPro]         Image Orientation               : (Binary data 4657 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1797.818461
[GoPro]         Gravity Vector                  : (Binary data 3290 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1797.822177
[GoPro]         Wind Processing                 : 1 26 1 31 1 34 1 40 1 46 1 46 1 45 1 43 1 40 1 39
[GoPro]         Time Stamp                      : 1797.822177
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1797.822177
[GoPro]         Audio Level                     : -20 -11 -22 -14 -19 -10 -20 -11 -17 -9 -19 -11 -17 -9 -17 -10 -17 -11 -17 -12
[GoPro]         Time Stamp                      : 1797.818461
[GoPro]         Time Stamp                      : 1797.818461
[GoPro]         Time Stamp                      : 1797.818461
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1798.818686
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 66.7890625 C
[GoPro]         Accelerometer                   : (Binary data 10404 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1798.818686
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 66.7890625 C
[GoPro]         Gyroscope                       : (Binary data 11364 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1798.819461
[GoPro]         Exposure Times                  : 1/2581 1/2540 1/2540 1/2540 1/2540 1/2540 1/2540 1/2540 1/2540 1/2540 1/2540 1/2540 1/2500 1/2500 1/2500 1/2500 1/2500 1/2500 1/2500 1/2500 1/2500 1/2500 1/2500 1/2500 1/2500 1/2500 1/2461 1/2461 1/2461 1/2461
[GoPro]         Time Stamp                      : 1798.819461
[GoPro]         Color Temperatures              : 5020 5020 5006 5006 4992 4978 4978 4978 4978 4964
[GoPro]         Time Stamp                      : 1798.819461
[GoPro]         White Balance RGB               : (Binary data 194 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1798.819461
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1798.819461
[GoPro]         Luma Average                    : 120 120 121 122 123 122 122 120 118 114
[GoPro]         Time Stamp                      : 1798.819461
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1798.819461
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.28999999165535, INDO 0.129999995231628, WATR 0.0399999991059303, VEGE 0.259999990463257, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.430000007152557, INDO 0.0500000007450581, WATR 0.0399999991059303, VEGE 0.25, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.409999996423721, INDO 0.100000001490116, WATR 0.00999999977648258, VEGE 0.28999999165535, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.319999992847443, INDO 0.150000005960464, WATR 0.0500000007450581, VEGE 0.319999992847443, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.310000002384186, INDO 0.159999996423721, WATR 0.0199999995529652, VEGE 0.330000013113022, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.28999999165535, INDO 0.140000000596046, WATR 0.0199999995529652, VEGE 0.370000004768372, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.349999994039536, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.349999994039536, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.319999992847443, INDO 0.100000001490116, WATR 0.119999997317791, VEGE 0.28999999165535, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.360000014305115, INDO 0.119999997317791, WATR 0.0299999993294477, VEGE 0.28999999165535, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.319999992847443, INDO 0.119999997317791, WATR 0.00999999977648258, VEGE 0.360000014305115, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 1798.819461
[GoPro]         Prediminant Hue                 : 253 113, 172 54, 214 39
[GoPro]         Prediminant Hue                 : 253 98, 172 69, 214 51
[GoPro]         Prediminant Hue                 : 253 87, 172 73, 214 57
[GoPro]         Prediminant Hue                 : 253 127, 172 48, 214 27
[GoPro]         Prediminant Hue                 : 253 127, 172 58, 44 22
[GoPro]         Prediminant Hue                 : 253 130, 172 51, 44 21
[GoPro]         Prediminant Hue                 : 253 121, 172 47, 214 27
[GoPro]         Prediminant Hue                 : 253 114, 172 42, 214 40
[GoPro]         Prediminant Hue                 : 253 109, 214 48, 172 42
[GoPro]         Prediminant Hue                 : 253 115, 214 53, 172 40
[GoPro]         Time Stamp                      : 1798.819461
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1798.816128
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 55' 35.02" N
[GoPro]         GPS Longitude                   : 77 deg 34' 14.37" E
[GoPro]         GPS Altitude                    : 898.1 m
[GoPro]         GPS Speed                       : 7.9524
[GoPro]         GPS Speed 3D                    : 8.244
[GoPro]         GPS Date Time                   : 2026:03:20 04:37:11.499
[GoPro]         GPSDOP                          : 1.89
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 35.03" N
[GoPro]         GPS Longitude                   : 77 deg 34' 14.37" E
[GoPro]         GPS Altitude                    : 897.892 m
[GoPro]         GPS Speed                       : 8.442
[GoPro]         GPS Speed 3D                    : 7.956
[GoPro]         GPS Date Time                   : 2026:03:20 04:37:11.599
[GoPro]         GPSDOP                          : 1.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 35.04" N
[GoPro]         GPS Longitude                   : 77 deg 34' 14.37" E
[GoPro]         GPS Altitude                    : 897.809 m
[GoPro]         GPS Speed                       : 8.5068
[GoPro]         GPS Speed 3D                    : 8.46
[GoPro]         GPS Date Time                   : 2026:03:20 04:37:11.699
[GoPro]         GPSDOP                          : 1.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 35.05" N
[GoPro]         GPS Longitude                   : 77 deg 34' 14.37" E
[GoPro]         GPS Altitude                    : 897.741 m
[GoPro]         GPS Speed                       : 8.1252
[GoPro]         GPS Speed 3D                    : 8.532
[GoPro]         GPS Date Time                   : 2026:03:20 04:37:11.799
[GoPro]         GPSDOP                          : 1.8
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 35.06" N
[GoPro]         GPS Longitude                   : 77 deg 34' 14.36" E
[GoPro]         GPS Altitude                    : 897.685 m
[GoPro]         GPS Speed                       : 6.5916
[GoPro]         GPS Speed 3D                    : 8.136
[GoPro]         GPS Date Time                   : 2026:03:20 04:37:11.899
[GoPro]         GPSDOP                          : 1.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 35.06" N
[GoPro]         GPS Longitude                   : 77 deg 34' 14.36" E
[GoPro]         GPS Altitude                    : 897.694 m
[GoPro]         GPS Speed                       : 6.1848
[GoPro]         GPS Speed 3D                    : 6.588
[GoPro]         GPS Date Time                   : 2026:03:20 04:37:12.000
[GoPro]         GPSDOP                          : 2.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 35.07" N
[GoPro]         GPS Longitude                   : 77 deg 34' 14.36" E
[GoPro]         GPS Altitude                    : 897.529 m
[GoPro]         GPS Speed                       : 6.2892
[GoPro]         GPS Speed 3D                    : 6.192
[GoPro]         GPS Date Time                   : 2026:03:20 04:37:12.099
[GoPro]         GPSDOP                          : 2.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 35.08" N
[GoPro]         GPS Longitude                   : 77 deg 34' 14.37" E
[GoPro]         GPS Altitude                    : 897.596 m
[GoPro]         GPS Speed                       : 7.8552
[GoPro]         GPS Speed 3D                    : 6.3
[GoPro]         GPS Date Time                   : 2026:03:20 04:37:12.199
[GoPro]         GPSDOP                          : 2.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 35.08" N
[GoPro]         GPS Longitude                   : 77 deg 34' 14.37" E
[GoPro]         GPS Altitude                    : 897.589 m
[GoPro]         GPS Speed                       : 7.1712
[GoPro]         GPS Speed 3D                    : 7.848
[GoPro]         GPS Date Time                   : 2026:03:20 04:37:12.299
[GoPro]         GPSDOP                          : 2.01
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 35.09" N
[GoPro]         GPS Longitude                   : 77 deg 34' 14.37" E
[GoPro]         GPS Altitude                    : 897.611 m
[GoPro]         GPS Speed                       : 7.8048
[GoPro]         GPS Speed 3D                    : 7.164
[GoPro]         GPS Date Time                   : 2026:03:20 04:37:12.399
[GoPro]         GPSDOP                          : 1.67
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1798.819461
[GoPro]         Camera Orientation              : (Binary data 4480 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1798.819461
[GoPro]         Image Orientation               : (Binary data 4653 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1798.819461
[GoPro]         Gravity Vector                  : (Binary data 3281 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1798.822177
[GoPro]         Wind Processing                 : 1 37 1 35 1 33 1 31 1 28 1 26 1 25 1 23 1 22 1 21
[GoPro]         Time Stamp                      : 1798.822177
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1798.822177
[GoPro]         Audio Level                     : -18 -11 -18 -11 -17 -10 -17 -11 -21 -11 -19 -11 -17 -10 -19 -13 -17 -9 -17 -10
[GoPro]         Time Stamp                      : 1798.819461
[GoPro]         Time Stamp                      : 1798.819461
[GoPro]         Time Stamp                      : 1798.819461
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1799.821107
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 66.818359375 C
[GoPro]         Accelerometer                   : (Binary data 10484 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1799.821107
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 66.818359375 C
[GoPro]         Gyroscope                       : (Binary data 11129 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1799.820461
[GoPro]         Exposure Times                  : 1/2461 1/2461 1/2423 1/2423 1/2423 1/2387 1/2387 1/2351 1/2317 1/2317 1/2283 1/2283 1/2251 1/2251 1/2219 1/2219 1/2189 1/2159 1/2159 1/2130 1/2102 1/2102 1/2102 1/2102 1/2102 1/2074 1/2074 1/2074 1/2074 1/2074
[GoPro]         Time Stamp                      : 1799.820461
[GoPro]         Color Temperatures              : 4964 4964 4964 4950 4950 4950 4950 4964 4964 4964
[GoPro]         Time Stamp                      : 1799.820461
[GoPro]         White Balance RGB               : (Binary data 222 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1799.820461
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1799.820461
[GoPro]         Luma Average                    : 108 102 102 102 103 101 100 100 99 99
[GoPro]         Time Stamp                      : 1799.820461
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1799.820461
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.370000004768372, INDO 0.150000005960464, WATR 0.0199999995529652, VEGE 0.340000003576279, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.349999994039536, INDO 0.0900000035762787, WATR 0.0799999982118607, VEGE 0.370000004768372, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.379999995231628, INDO 0.0799999982118607, WATR 0.0500000007450581, VEGE 0.300000011920929, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.300000011920929, INDO 0.100000001490116, WATR 0.0299999993294477, VEGE 0.389999985694885, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.319999992847443, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.340000003576279, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.28999999165535, INDO 0.0599999986588955, WATR 0.0599999986588955, VEGE 0.449999988079071, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.280000001192093, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.490000009536743, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.319999992847443, INDO 0.0700000002980232, WATR 0.0399999991059303, VEGE 0.490000009536743, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.310000002384186, INDO 0.0700000002980232, WATR 0.0700000002980232, VEGE 0.449999988079071, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.340000003576279, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.449999988079071, BEAC 0.0199999995529652
[GoPro]         Time Stamp                      : 1799.820461
[GoPro]         Prediminant Hue                 : 253 109, 214 60, 172 44
[GoPro]         Prediminant Hue                 : 253 104, 214 68, 172 42
[GoPro]         Prediminant Hue                 : 253 113, 172 52, 214 50
[GoPro]         Prediminant Hue                 : 253 112, 172 64, 214 34
[GoPro]         Prediminant Hue                 : 253 107, 172 57, 214 33
[GoPro]         Prediminant Hue                 : 253 100, 172 60, 214 31
[GoPro]         Prediminant Hue                 : 253 95, 172 55, 214 34
[GoPro]         Prediminant Hue                 : 253 90, 172 51, 214 32
[GoPro]         Prediminant Hue                 : 253 87, 172 50, 125 31
[GoPro]         Prediminant Hue                 : 253 92, 172 44, 125 31
[GoPro]         Time Stamp                      : 1799.820461
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 74 599 0 23073 3652 3803 0 90
[GoPro]         Time Stamp                      : 1799.817728
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 55' 35.10" N
[GoPro]         GPS Longitude                   : 77 deg 34' 14.37" E
[GoPro]         GPS Altitude                    : 897.538 m
[GoPro]         GPS Speed                       : 8.136
[GoPro]         GPS Speed 3D                    : 7.812
[GoPro]         GPS Date Time                   : 2026:03:20 04:37:12.499
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 35.10" N
[GoPro]         GPS Longitude                   : 77 deg 34' 14.38" E
[GoPro]         GPS Altitude                    : 897.523 m
[GoPro]         GPS Speed                       : 7.902
[GoPro]         GPS Speed 3D                    : 8.136
[GoPro]         GPS Date Time                   : 2026:03:20 04:37:12.599
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 35.11" N
[GoPro]         GPS Longitude                   : 77 deg 34' 14.38" E
[GoPro]         GPS Altitude                    : 897.412 m
[GoPro]         GPS Speed                       : 7.758
[GoPro]         GPS Speed 3D                    : 7.92
[GoPro]         GPS Date Time                   : 2026:03:20 04:37:12.699
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 35.12" N
[GoPro]         GPS Longitude                   : 77 deg 34' 14.38" E
[GoPro]         GPS Altitude                    : 897.338 m
[GoPro]         GPS Speed                       : 9.504
[GoPro]         GPS Speed 3D                    : 7.74
[GoPro]         GPS Date Time                   : 2026:03:20 04:37:12.799
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 35.13" N
[GoPro]         GPS Longitude                   : 77 deg 34' 14.39" E
[GoPro]         GPS Altitude                    : 897.356 m
[GoPro]         GPS Speed                       : 9.2016
[GoPro]         GPS Speed 3D                    : 9.504
[GoPro]         GPS Date Time                   : 2026:03:20 04:37:12.899
[GoPro]         GPSDOP                          : 1.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 35.13" N
[GoPro]         GPS Longitude                   : 77 deg 34' 14.39" E
[GoPro]         GPS Altitude                    : 897.36 m
[GoPro]         GPS Speed                       : 10.2744
[GoPro]         GPS Speed 3D                    : 9.216
[GoPro]         GPS Date Time                   : 2026:03:20 04:37:13.000
[GoPro]         GPSDOP                          : 1.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 35.14" N
[GoPro]         GPS Longitude                   : 77 deg 34' 14.40" E
[GoPro]         GPS Altitude                    : 897.333 m
[GoPro]         GPS Speed                       : 9.3528
[GoPro]         GPS Speed 3D                    : 10.26
[GoPro]         GPS Date Time                   : 2026:03:20 04:37:13.099
[GoPro]         GPSDOP                          : 1.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 35.15" N
[GoPro]         GPS Longitude                   : 77 deg 34' 14.41" E
[GoPro]         GPS Altitude                    : 897.322 m
[GoPro]         GPS Speed                       : 11.0844
[GoPro]         GPS Speed 3D                    : 9.36
[GoPro]         GPS Date Time                   : 2026:03:20 04:37:13.199
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 35.16" N
[GoPro]         GPS Longitude                   : 77 deg 34' 14.41" E
[GoPro]         GPS Altitude                    : 897.283 m
[GoPro]         GPS Speed                       : 10.5408
[GoPro]         GPS Speed 3D                    : 11.088
[GoPro]         GPS Date Time                   : 2026:03:20 04:37:13.299
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 35.16" N
[GoPro]         GPS Longitude                   : 77 deg 34' 14.42" E
[GoPro]         GPS Altitude                    : 897.556 m
[GoPro]         GPS Speed                       : 11.2392
[GoPro]         GPS Speed 3D                    : 10.548
[GoPro]         GPS Date Time                   : 2026:03:20 04:37:13.399
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1799.820461
[GoPro]         Camera Orientation              : (Binary data 4525 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1799.820461
[GoPro]         Image Orientation               : (Binary data 4596 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1799.820461
[GoPro]         Gravity Vector                  : (Binary data 3335 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1799.822177
[GoPro]         Wind Processing                 : 1 19 1 19 1 18 1 17 1 16 1 15 1 15 1 14 1 14 1 13
[GoPro]         Time Stamp                      : 1799.822177
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1799.822177
[GoPro]         Audio Level                     : -17 -10 -16 -10 -18 -9 -19 -10 -19 -12 -19 -11 -19 -12 -16 -10 -16 -11 -20 -14
[GoPro]         Time Stamp                      : 1799.820461
[GoPro]         Time Stamp                      : 1799.820461
[GoPro]         Time Stamp                      : 1799.820461
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1800.823539
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 66.8359375 C
[GoPro]         Accelerometer                   : (Binary data 10294 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1800.823539
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 66.8359375 C
[GoPro]         Gyroscope                       : (Binary data 11076 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1800.821461
[GoPro]         Exposure Times                  : 1/2074 1/2074 1/2047 1/2047 1/2047 1/2021 1/2021 1/2021 1/1995 1/1995 1/1971 1/1946 1/1923 1/1900 1/1877 1/1834 1/1792 1/1752 1/1714 1/1696 1/1660 1/1643 1/1626 1/1610 1/1594 1/1578 1/1562 1/1547 1/1532 1/1517
[GoPro]         Time Stamp                      : 1800.821461
[GoPro]         Color Temperatures              : 4964 4964 4964 4964 4964 4950 4950 4950 4936 4936
[GoPro]         Time Stamp                      : 1800.821461
[GoPro]         White Balance RGB               : (Binary data 228 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1800.821461
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1800.821461
[GoPro]         Luma Average                    : 97 95 95 96 97 100 100 102 103 102
[GoPro]         Time Stamp                      : 1800.821461
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1800.821461
[GoPro]         Scene Classification            : SNOW 0.0199999995529652, URBA 0.319999992847443, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.449999988079071, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.319999992847443, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.449999988079071, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.219999998807907, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.589999973773956, BEAC 0
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.259999990463257, INDO 0.0599999986588955, WATR 0.0599999986588955, VEGE 0.509999990463257, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.209999993443489, INDO 0.0799999982118607, WATR 0.100000001490116, VEGE 0.5, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.239999994635582, INDO 0.0900000035762787, WATR 0.0799999982118607, VEGE 0.509999990463257, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.280000001192093, INDO 0.0700000002980232, WATR 0.0599999986588955, VEGE 0.509999990463257, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0, URBA 0.200000002980232, INDO 0.0900000035762787, WATR 0.100000001490116, VEGE 0.569999992847443, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.230000004172325, INDO 0.0399999991059303, WATR 0.0700000002980232, VEGE 0.589999973773956, BEAC 0.00999999977648258
