[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Date Time                   : 2026:05:28 07:29:07.399
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.37" N
[GoPro]         GPS Longitude                   : 77 deg 21' 36.48" E
[GoPro]         GPS Altitude                    : 822.271 m
[GoPro]         GPS Speed                       : 0.1044
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:28 07:29:07.499
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.37" N
[GoPro]         GPS Longitude                   : 77 deg 21' 36.48" E
[GoPro]         GPS Altitude                    : 822.29 m
[GoPro]         GPS Speed                       : 0.0432
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:28 07:29:07.599
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.37" N
[GoPro]         GPS Longitude                   : 77 deg 21' 36.48" E
[GoPro]         GPS Altitude                    : 822.321 m
[GoPro]         GPS Speed                       : 0.0612
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:28 07:29:07.699
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.37" N
[GoPro]         GPS Longitude                   : 77 deg 21' 36.48" E
[GoPro]         GPS Altitude                    : 822.341 m
[GoPro]         GPS Speed                       : 0.198
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:28 07:29:07.799
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.37" N
[GoPro]         GPS Longitude                   : 77 deg 21' 36.48" E
[GoPro]         GPS Altitude                    : 822.376 m
[GoPro]         GPS Speed                       : 0.3672
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:28 07:29:07.899
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.37" N
[GoPro]         GPS Longitude                   : 77 deg 21' 36.48" E
[GoPro]         GPS Altitude                    : 822.398 m
[GoPro]         GPS Speed                       : 0.1008
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:05:28 07:29:08.000
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.37" N
[GoPro]         GPS Longitude                   : 77 deg 21' 36.48" E
[GoPro]         GPS Altitude                    : 822.424 m
[GoPro]         GPS Speed                       : 0.0972
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:28 07:29:08.099
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 22.015626
[GoPro]         Camera Orientation              : (Binary data 7544 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 22.015626
[GoPro]         Image Orientation               : (Binary data 7903 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 22.015626
[GoPro]         Time Stamp                      : 22.015626
[GoPro]         Gravity Vector                  : (Binary data 5359 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 22.015486
[GoPro]         Wind Processing                 : 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1
[GoPro]         Time Stamp                      : 22.015486
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 22.015486
[GoPro]         Audio Level                     : -34 -26 -32 -23 -30 -20 -34 -24 -31 -21 -30 -20 -35 -25 -34 -25 -33 -23 -33 -25
[GoPro]         Time Stamp                      : 22.015626
[GoPro]         Time Stamp                      : 22.015626
[GoPro]         Time Stamp                      : 22.015626
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 23.016615
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.99609375 C
[GoPro]         Accelerometer                   : (Binary data 10016 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 23.016615
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.99609375 C
[GoPro]         Gyroscope                       : (Binary data 11349 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 23.015626
[GoPro]         Exposure Times                  : 1/1252 1/1252 1/1252 1/1252 1/1252 1/1252 1/1252 1/1260 1/1252 1/1252 1/1252 1/1252 1/1252 1/1252 1/1244 1/1236 1/1228 1/1220 1/1212 1/1205 1/1197 1/1197 1/1190 1/1190 1/1190
[GoPro]         Time Stamp                      : 23.055626
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 23.055626
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 23.015626
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 23.055626
[GoPro]         Luma Average                    : 128 127 126 124 120 118 126 126
[GoPro]         Time Stamp                      : 23.055626
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 23.055626
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.310000002384186, INDO 0.140000000596046, WATR 0.0500000007450581, VEGE 0.259999990463257, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.230000004172325, INDO 0.109999999403954, WATR 0.0799999982118607, VEGE 0.259999990463257, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.300000011920929, INDO 0.140000000596046, WATR 0.0500000007450581, VEGE 0.25, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.270000010728836, INDO 0.159999996423721, WATR 0.0599999986588955, VEGE 0.259999990463257, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.340000003576279, INDO 0.209999993443489, WATR 0.0399999991059303, VEGE 0.200000002980232, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.300000011920929, INDO 0.280000001192093, WATR 0.0299999993294477, VEGE 0.170000001788139, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.330000013113022, INDO 0.209999993443489, WATR 0.0799999982118607, VEGE 0.200000002980232, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.360000014305115, INDO 0.239999994635582, WATR 0.0199999995529652, VEGE 0.0599999986588955, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 23.055626
[GoPro]         Prediminant Hue                 : 172 132, 86 29, 197 29
[GoPro]         Prediminant Hue                 : 172 133, 197 30, 86 26
[GoPro]         Prediminant Hue                 : 172 134, 197 26, 188 24
[GoPro]         Prediminant Hue                 : 172 140, 197 35, 188 27
[GoPro]         Prediminant Hue                 : 172 145, 197 35, 188 26
[GoPro]         Prediminant Hue                 : 172 147, 197 34, 188 21
[GoPro]         Prediminant Hue                 : 172 130, 197 32, 188 23
[GoPro]         Prediminant Hue                 : 172 126, 188 43, 197 26
[GoPro]         Time Stamp                      : 23.055626
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 22.963752
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 57' 40.37" N
[GoPro]         GPS Longitude                   : 77 deg 21' 36.48" E
[GoPro]         GPS Altitude                    : 822.425 m
[GoPro]         GPS Speed                       : 0.2484
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:28 07:29:08.199
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.37" N
[GoPro]         GPS Longitude                   : 77 deg 21' 36.48" E
[GoPro]         GPS Altitude                    : 822.452 m
[GoPro]         GPS Speed                       : 0.1548
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:28 07:29:08.299
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.37" N
[GoPro]         GPS Longitude                   : 77 deg 21' 36.48" E
[GoPro]         GPS Altitude                    : 822.457 m
[GoPro]         GPS Speed                       : 0.288
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:28 07:29:08.399
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.37" N
[GoPro]         GPS Longitude                   : 77 deg 21' 36.48" E
[GoPro]         GPS Altitude                    : 822.482 m
[GoPro]         GPS Speed                       : 0.234
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:28 07:29:08.499
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.37" N
[GoPro]         GPS Longitude                   : 77 deg 21' 36.48" E
[GoPro]         GPS Altitude                    : 822.497 m
[GoPro]         GPS Speed                       : 0.1872
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:28 07:29:08.599
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.37" N
[GoPro]         GPS Longitude                   : 77 deg 21' 36.48" E
[GoPro]         GPS Altitude                    : 822.533 m
[GoPro]         GPS Speed                       : 0.0324
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:28 07:29:08.699
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.37" N
[GoPro]         GPS Longitude                   : 77 deg 21' 36.48" E
[GoPro]         GPS Altitude                    : 822.52 m
[GoPro]         GPS Speed                       : 0.1584
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:28 07:29:08.799
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.37" N
[GoPro]         GPS Longitude                   : 77 deg 21' 36.48" E
[GoPro]         GPS Altitude                    : 822.542 m
[GoPro]         GPS Speed                       : 0.2016
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:28 07:29:08.899
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.37" N
[GoPro]         GPS Longitude                   : 77 deg 21' 36.48" E
[GoPro]         GPS Altitude                    : 822.561 m
[GoPro]         GPS Speed                       : 0.1944
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:28 07:29:09.000
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.37" N
[GoPro]         GPS Longitude                   : 77 deg 21' 36.48" E
[GoPro]         GPS Altitude                    : 822.574 m
[GoPro]         GPS Speed                       : 0.2196
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:28 07:29:09.099
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.37" N
[GoPro]         GPS Longitude                   : 77 deg 21' 36.48" E
[GoPro]         GPS Altitude                    : 822.587 m
[GoPro]         GPS Speed                       : 0.0936
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:28 07:29:09.199
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 23.015626
[GoPro]         Camera Orientation              : (Binary data 7539 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 23.015626
[GoPro]         Image Orientation               : (Binary data 7873 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 23.015626
[GoPro]         Time Stamp                      : 23.015626
[GoPro]         Gravity Vector                  : (Binary data 5365 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 23.015486
[GoPro]         Wind Processing                 : 0 1 0 2 0 2 0 2 0 2 0 3 0 5 0 6 0 5 0 6
[GoPro]         Time Stamp                      : 23.015486
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 23.015486
[GoPro]         Audio Level                     : -30 -20 -34 -25 -34 -24 -32 -23 -28 -15 -31 -20 -30 -21 -32 -22 -33 -22 -18 -7
[GoPro]         Time Stamp                      : 23.015626
[GoPro]         Time Stamp                      : 23.015626
[GoPro]         Time Stamp                      : 23.015626
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 24.017741
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.0078125 C
[GoPro]         Accelerometer                   : (Binary data 10234 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 24.017741
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.0078125 C
[GoPro]         Gyroscope                       : (Binary data 11091 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 24.015626
[GoPro]         Exposure Times                  : 1/1175 1/1161 1/1140 1/1114 1/1083 1/1065 1/1047 1/1036 1/1025 1/1025 1/1025 1/1025 1/1025 1/1030 1/1030 1/1030 1/1036 1/1041 1/1059 1/1095 1/1120 1/1140 1/1161 1/1168 1/1175
[GoPro]         Time Stamp                      : 24.015626
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 24.015626
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 24.015626
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 24.015626
[GoPro]         Luma Average                    : 112 107 112 122 118 117 138 126
[GoPro]         Time Stamp                      : 24.015626
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 24.015626
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.330000013113022, INDO 0.230000004172325, WATR 0.0799999982118607, VEGE 0.140000000596046, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.270000010728836, INDO 0.270000010728836, WATR 0.0799999982118607, VEGE 0.159999996423721, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.319999992847443, INDO 0.28999999165535, WATR 0.0799999982118607, VEGE 0.100000001490116, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.25, INDO 0.150000005960464, WATR 0.119999997317791, VEGE 0.129999995231628, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.310000002384186, INDO 0.189999997615814, WATR 0.109999999403954, VEGE 0.0900000035762787, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.28999999165535, INDO 0.209999993443489, WATR 0.0399999991059303, VEGE 0.100000001490116, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.300000011920929, INDO 0.140000000596046, WATR 0.0700000002980232, VEGE 0.0900000035762787, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.239999994635582, INDO 0.170000001788139, WATR 0.0500000007450581, VEGE 0.170000001788139, BEAC 0.109999999403954
[GoPro]         Time Stamp                      : 24.015626
[GoPro]         Prediminant Hue                 : 172 156, 197 23, 188 22
[GoPro]         Prediminant Hue                 : 172 166, 42 23, 86 18
[GoPro]         Prediminant Hue                 : 172 157, 86 32, 42 32
[GoPro]         Prediminant Hue                 : 172 163, 86 46, 42 22
[GoPro]         Prediminant Hue                 : 172 217, 86 20, 42 6
[GoPro]         Prediminant Hue                 : 172 233, 86 15, 125 5
[GoPro]         Prediminant Hue                 : 172 152, 86 59, 125 20
[GoPro]         Prediminant Hue                 : 172 204, 86 26, 125 6
[GoPro]         Time Stamp                      : 24.015626
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 24.068394
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 57' 40.37" N
[GoPro]         GPS Longitude                   : 77 deg 21' 36.49" E
[GoPro]         GPS Altitude                    : 822.596 m
[GoPro]         GPS Speed                       : 0.1188
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:28 07:29:09.299
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.37" N
[GoPro]         GPS Longitude                   : 77 deg 21' 36.48" E
[GoPro]         GPS Altitude                    : 822.629 m
[GoPro]         GPS Speed                       : 0.2592
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:28 07:29:09.399
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.37" N
[GoPro]         GPS Longitude                   : 77 deg 21' 36.48" E
[GoPro]         GPS Altitude                    : 822.628 m
[GoPro]         GPS Speed                       : 0.3348
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:28 07:29:09.499
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.37" N
[GoPro]         GPS Longitude                   : 77 deg 21' 36.49" E
[GoPro]         GPS Altitude                    : 822.612 m
[GoPro]         GPS Speed                       : 0.108
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:28 07:29:09.599
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.37" N
[GoPro]         GPS Longitude                   : 77 deg 21' 36.49" E
[GoPro]         GPS Altitude                    : 822.632 m
[GoPro]         GPS Speed                       : 0.3528
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:28 07:29:09.699
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.37" N
[GoPro]         GPS Longitude                   : 77 deg 21' 36.49" E
[GoPro]         GPS Altitude                    : 822.648 m
[GoPro]         GPS Speed                       : 0.2556
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:05:28 07:29:09.799
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.37" N
[GoPro]         GPS Longitude                   : 77 deg 21' 36.49" E
[GoPro]         GPS Altitude                    : 822.656 m
[GoPro]         GPS Speed                       : 0.09
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:28 07:29:09.899
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.37" N
[GoPro]         GPS Longitude                   : 77 deg 21' 36.49" E
[GoPro]         GPS Altitude                    : 822.656 m
[GoPro]         GPS Speed                       : 0.144
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:28 07:29:10.000
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.37" N
[GoPro]         GPS Longitude                   : 77 deg 21' 36.49" E
[GoPro]         GPS Altitude                    : 822.669 m
[GoPro]         GPS Speed                       : 0.1008
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:28 07:29:10.099
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 24.015626
[GoPro]         Camera Orientation              : (Binary data 7515 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 24.015626
[GoPro]         Image Orientation               : (Binary data 7723 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 24.015626
[GoPro]         Time Stamp                      : 24.015626
[GoPro]         Gravity Vector                  : (Binary data 5462 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 24.015486
[GoPro]         Wind Processing                 : 0 9 0 11 0 12 0 13 0 13 0 13 0 13 0 13 0 13 0 12
[GoPro]         Time Stamp                      : 24.015486
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 24.015486
[GoPro]         Audio Level                     : -21 -10 -25 -12 -18 -9 -26 -15 -24 -14 -22 -11 -28 -18 -33 -21 -31 -20 -31 -20
[GoPro]         Time Stamp                      : 24.015626
[GoPro]         Time Stamp                      : 24.015626
[GoPro]         Time Stamp                      : 24.015626
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 25.013768
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.017578125 C
[GoPro]         Accelerometer                   : (Binary data 10281 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 25.013768
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.017578125 C
[GoPro]         Gyroscope                       : (Binary data 11378 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 25.015626
[GoPro]         Exposure Times                  : 1/1183 1/1190 1/1197 1/1205 1/1212 1/1212 1/1197 1/1168 1/1127 1/1070 1/1025 1/998 1/993 1/988 1/993 1/998 1/1003 1/1014 1/1025 1/1036 1/1047 1/1065 1/1076 1/1089 1/1101
[GoPro]         Time Stamp                      : 24.975626
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 24.975626
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 25.015626
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 24.975626
[GoPro]         Luma Average                    : 122 129 93 80 94 107 109 110 111
[GoPro]         Time Stamp                      : 24.975626
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 24.975626
[GoPro]         Scene Classification            : SNOW 0.300000011920929, URBA 0.349999994039536, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.150000005960464, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.340000003576279, URBA 0.310000002384186, INDO 0.159999996423721, WATR 0.0299999993294477, VEGE 0.109999999403954, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.550000011920929, URBA 0.170000001788139, INDO 0.109999999403954, WATR 0.0599999986588955, VEGE 0.0299999993294477, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.469999998807907, URBA 0.129999995231628, INDO 0.129999995231628, WATR 0.0900000035762787, VEGE 0.0599999986588955, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.319999992847443, URBA 0.180000007152557, INDO 0.25, WATR 0.0500000007450581, VEGE 0.0500000007450581, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.230000004172325, INDO 0.270000010728836, WATR 0.0799999982118607, VEGE 0.109999999403954, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.319999992847443, URBA 0.230000004172325, INDO 0.170000001788139, WATR 0.119999997317791, VEGE 0.0900000035762787, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.300000011920929, URBA 0.219999998807907, INDO 0.129999995231628, WATR 0.109999999403954, VEGE 0.109999999403954, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.28999999165535, URBA 0.239999994635582, INDO 0.159999996423721, WATR 0.109999999403954, VEGE 0.109999999403954, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 24.975626
[GoPro]         Prediminant Hue                 : 172 219, 86 20, 177 3
[GoPro]         Prediminant Hue                 : 172 223, 86 17, 125 5
[GoPro]         Prediminant Hue                 : 172 229, 86 19, 43 6
[GoPro]         Prediminant Hue                 : 126 100, 43 70, 86 66
[GoPro]         Prediminant Hue                 : 172 210, 86 29, 125 11
[GoPro]         Prediminant Hue                 : 172 179, 86 58, 125 9
[GoPro]         Prediminant Hue                 : 172 227, 86 20, 44 3
[GoPro]         Prediminant Hue                 : 172 235, 86 14, 44 3
[GoPro]         Prediminant Hue                 : 172 238, 86 11, 44 4
[GoPro]         Time Stamp                      : 24.975626
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 1 1 27545 0 12560 14927 0 0
[GoPro]         Time Stamp                      : 24.983508
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 57' 40.37" N
[GoPro]         GPS Longitude                   : 77 deg 21' 36.49" E
[GoPro]         GPS Altitude                    : 822.646 m
[GoPro]         GPS Speed                       : 0.3636
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:28 07:29:10.199
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.37" N
[GoPro]         GPS Longitude                   : 77 deg 21' 36.49" E
[GoPro]         GPS Altitude                    : 822.651 m
[GoPro]         GPS Speed                       : 0.126
[GoPro]         GPS Speed 3D                    : 0.432
[GoPro]         GPS Date Time                   : 2026:05:28 07:29:10.299
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.37" N
[GoPro]         GPS Longitude                   : 77 deg 21' 36.49" E
[GoPro]         GPS Altitude                    : 822.588 m
[GoPro]         GPS Speed                       : 0.2376
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:28 07:29:10.399
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
