[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.36328125 C
[GoPro]         Gyroscope                       : (Binary data 11312 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 61.015674
[GoPro]         Exposure Times                  : 1/1496 1/1484 1/1473 1/1473 1/1462 1/1462 1/1451 1/1451 1/1451 1/1462 1/1496 1/1569 1/1664 1/1805 1/1972 1/2149 1/2303 1/2419 1/2514 1/2582 1/2617 1/2691 1/2691 1/2729 1/2729
[GoPro]         Time Stamp                      : 60.975674
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 60.975674
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 61.015674
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 60.975674
[GoPro]         Luma Average                    : 116 117 114 123 143 156 146 137 129
[GoPro]         Time Stamp                      : 60.975674
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 60.975674
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.219999998807907, INDO 0.0500000007450581, WATR 0.0700000002980232, VEGE 0.46000000834465, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.25, INDO 0.0900000035762787, WATR 0.129999995231628, VEGE 0.280000001192093, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.219999998807907, INDO 0.0799999982118607, WATR 0.0900000035762787, VEGE 0.280000001192093, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.180000007152557, INDO 0.129999995231628, WATR 0.119999997317791, VEGE 0.280000001192093, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.25, INDO 0.119999997317791, WATR 0.129999995231628, VEGE 0.270000010728836, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.170000001788139, INDO 0.0599999986588955, WATR 0.109999999403954, VEGE 0.449999988079071, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.150000005960464, INDO 0.0199999995529652, WATR 0.0799999982118607, VEGE 0.5, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.200000002980232, INDO 0.0500000007450581, WATR 0.100000001490116, VEGE 0.370000004768372, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.189999997615814, INDO 0.0299999993294477, WATR 0.0599999986588955, VEGE 0.449999988079071, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 60.975674
[GoPro]         Prediminant Hue                 : 125 91, 172 50, 253 30
[GoPro]         Prediminant Hue                 : 125 114, 172 98, 86 25
[GoPro]         Prediminant Hue                 : 172 117, 125 98, 86 30
[GoPro]         Prediminant Hue                 : 125 120, 172 98, 86 30
[GoPro]         Prediminant Hue                 : 125 157, 86 47, 172 36
[GoPro]         Prediminant Hue                 : 126 117, 86 95, 44 26
[GoPro]         Prediminant Hue                 : 86 101, 126 88, 44 11
[GoPro]         Prediminant Hue                 : 126 96, 86 56, 172 33
[GoPro]         Prediminant Hue                 : 172 71, 126 50, 86 43
[GoPro]         Time Stamp                      : 60.975674
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 61.067632
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 58' 55.27" N
[GoPro]         GPS Longitude                   : 77 deg 24' 6.17" E
[GoPro]         GPS Altitude                    : 839.596 m
[GoPro]         GPS Speed                       : 50.2272
[GoPro]         GPS Speed 3D                    : 50.364
[GoPro]         GPS Date Time                   : 2026:05:28 07:00:13.600
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 55.22" N
[GoPro]         GPS Longitude                   : 77 deg 24' 6.17" E
[GoPro]         GPS Altitude                    : 839.619 m
[GoPro]         GPS Speed                       : 50.2308
[GoPro]         GPS Speed 3D                    : 50.256
[GoPro]         GPS Date Time                   : 2026:05:28 07:00:13.700
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 55.18" N
[GoPro]         GPS Longitude                   : 77 deg 24' 6.17" E
[GoPro]         GPS Altitude                    : 839.673 m
[GoPro]         GPS Speed                       : 50.13
[GoPro]         GPS Speed 3D                    : 50.256
[GoPro]         GPS Date Time                   : 2026:05:28 07:00:13.800
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 55.13" N
[GoPro]         GPS Longitude                   : 77 deg 24' 6.18" E
[GoPro]         GPS Altitude                    : 839.685 m
[GoPro]         GPS Speed                       : 50.5764
[GoPro]         GPS Speed 3D                    : 50.148
[GoPro]         GPS Date Time                   : 2026:05:28 07:00:13.900
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 55.08" N
[GoPro]         GPS Longitude                   : 77 deg 24' 6.18" E
[GoPro]         GPS Altitude                    : 839.747 m
[GoPro]         GPS Speed                       : 50.0436
[GoPro]         GPS Speed 3D                    : 50.616
[GoPro]         GPS Date Time                   : 2026:05:28 07:00:14.000
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 55.04" N
[GoPro]         GPS Longitude                   : 77 deg 24' 6.18" E
[GoPro]         GPS Altitude                    : 839.766 m
[GoPro]         GPS Speed                       : 50.3496
[GoPro]         GPS Speed 3D                    : 50.076
[GoPro]         GPS Date Time                   : 2026:05:28 07:00:14.100
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 54.99" N
[GoPro]         GPS Longitude                   : 77 deg 24' 6.18" E
[GoPro]         GPS Altitude                    : 839.792 m
[GoPro]         GPS Speed                       : 50.3244
[GoPro]         GPS Speed 3D                    : 50.364
[GoPro]         GPS Date Time                   : 2026:05:28 07:00:14.200
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 54.95" N
[GoPro]         GPS Longitude                   : 77 deg 24' 6.18" E
[GoPro]         GPS Altitude                    : 839.813 m
[GoPro]         GPS Speed                       : 50.5152
[GoPro]         GPS Speed 3D                    : 50.364
[GoPro]         GPS Date Time                   : 2026:05:28 07:00:14.300
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 54.90" N
[GoPro]         GPS Longitude                   : 77 deg 24' 6.18" E
[GoPro]         GPS Altitude                    : 839.844 m
[GoPro]         GPS Speed                       : 50.4072
[GoPro]         GPS Speed 3D                    : 50.544
[GoPro]         GPS Date Time                   : 2026:05:28 07:00:14.400
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 61.015674
[GoPro]         Camera Orientation              : (Binary data 7366 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 61.015674
[GoPro]         Image Orientation               : (Binary data 7667 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 61.015674
[GoPro]         Time Stamp                      : 61.015674
[GoPro]         Gravity Vector                  : (Binary data 5368 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 61.015534
[GoPro]         Wind Processing                 : 1 94 1 94 1 95 1 96 1 96 1 95 1 95 1 94 1 94 1 93
[GoPro]         Time Stamp                      : 61.015534
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 61.015534
[GoPro]         Audio Level                     : -17 -6 -19 -7 -18 -8 -18 -7 -18 -6 -17 -7 -14 -5 -18 -6 -17 -5 -17 -5
[GoPro]         Time Stamp                      : 61.015674
[GoPro]         Time Stamp                      : 61.015674
[GoPro]         Time Stamp                      : 61.015674
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 62.014968
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.349609375 C
[GoPro]         Accelerometer                   : (Binary data 10071 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 62.014968
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.349609375 C
[GoPro]         Gyroscope                       : (Binary data 11297 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 62.015674
[GoPro]         Exposure Times                  : 1/2768 1/2768 1/2768 1/2729 1/2729 1/2691 1/2653 1/2617 1/2617 1/2582 1/2548 1/2514 1/2482 1/2450 1/2419 1/2389 1/2389 1/2360 1/2360 1/2360 1/2360 1/2360 1/2360 1/2360 1/2360
[GoPro]         Time Stamp                      : 62.055674
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 62.055674
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 62.015674
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 62.055674
[GoPro]         Luma Average                    : 119 108 114 113 116 118 122 119
[GoPro]         Time Stamp                      : 62.055674
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 62.055674
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.150000005960464, INDO 0.0399999991059303, WATR 0.109999999403954, VEGE 0.509999990463257, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.159999996423721, INDO 0.0399999991059303, WATR 0.200000002980232, VEGE 0.400000005960464, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.119999997317791, INDO 0.0199999995529652, WATR 0.140000000596046, VEGE 0.519999980926514, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.150000005960464, INDO 0.0399999991059303, WATR 0.0700000002980232, VEGE 0.5, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.150000005960464, INDO 0.0599999986588955, WATR 0.0500000007450581, VEGE 0.600000023841858, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.200000002980232, INDO 0.0199999995529652, WATR 0.100000001490116, VEGE 0.560000002384186, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.180000007152557, INDO 0.0599999986588955, WATR 0.180000007152557, VEGE 0.370000004768372, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.129999995231628, INDO 0.0700000002980232, WATR 0.0599999986588955, VEGE 0.560000002384186, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 62.055674
[GoPro]         Prediminant Hue                 : 172 94, 214 72, 181 27
[GoPro]         Prediminant Hue                 : 214 101, 172 76, 43 25
[GoPro]         Prediminant Hue                 : 214 119, 172 49, 253 49
[GoPro]         Prediminant Hue                 : 214 114, 172 66, 253 22
[GoPro]         Prediminant Hue                 : 172 107, 214 67, 86 25
[GoPro]         Prediminant Hue                 : 172 148, 214 51, 253 22
[GoPro]         Prediminant Hue                 : 172 100, 214 77, 253 29
[GoPro]         Prediminant Hue                 : 214 96, 172 86, 43 39
[GoPro]         Time Stamp                      : 62.055674
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 61.964808
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 58' 54.86" N
[GoPro]         GPS Longitude                   : 77 deg 24' 6.18" E
[GoPro]         GPS Altitude                    : 839.885 m
[GoPro]         GPS Speed                       : 50.472
[GoPro]         GPS Speed 3D                    : 50.436
[GoPro]         GPS Date Time                   : 2026:05:28 07:00:14.500
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 54.81" N
[GoPro]         GPS Longitude                   : 77 deg 24' 6.18" E
[GoPro]         GPS Altitude                    : 839.907 m
[GoPro]         GPS Speed                       : 50.7888
[GoPro]         GPS Speed 3D                    : 50.508
[GoPro]         GPS Date Time                   : 2026:05:28 07:00:14.600
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 54.76" N
[GoPro]         GPS Longitude                   : 77 deg 24' 6.18" E
[GoPro]         GPS Altitude                    : 839.958 m
[GoPro]         GPS Speed                       : 50.8896
[GoPro]         GPS Speed 3D                    : 50.796
[GoPro]         GPS Date Time                   : 2026:05:28 07:00:14.700
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 54.72" N
[GoPro]         GPS Longitude                   : 77 deg 24' 6.18" E
[GoPro]         GPS Altitude                    : 840.001 m
[GoPro]         GPS Speed                       : 51.0984
[GoPro]         GPS Speed 3D                    : 50.904
[GoPro]         GPS Date Time                   : 2026:05:28 07:00:14.800
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 54.67" N
[GoPro]         GPS Longitude                   : 77 deg 24' 6.17" E
[GoPro]         GPS Altitude                    : 839.955 m
[GoPro]         GPS Speed                       : 51.8112
[GoPro]         GPS Speed 3D                    : 51.12
[GoPro]         GPS Date Time                   : 2026:05:28 07:00:14.900
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 54.62" N
[GoPro]         GPS Longitude                   : 77 deg 24' 6.17" E
[GoPro]         GPS Altitude                    : 840.009 m
[GoPro]         GPS Speed                       : 51.318
[GoPro]         GPS Speed 3D                    : 51.84
[GoPro]         GPS Date Time                   : 2026:05:28 07:00:15.000
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 54.58" N
[GoPro]         GPS Longitude                   : 77 deg 24' 6.17" E
[GoPro]         GPS Altitude                    : 840.048 m
[GoPro]         GPS Speed                       : 52.0092
[GoPro]         GPS Speed 3D                    : 51.336
[GoPro]         GPS Date Time                   : 2026:05:28 07:00:15.100
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 54.53" N
[GoPro]         GPS Longitude                   : 77 deg 24' 6.17" E
[GoPro]         GPS Altitude                    : 840.064 m
[GoPro]         GPS Speed                       : 51.822
[GoPro]         GPS Speed 3D                    : 52.02
[GoPro]         GPS Date Time                   : 2026:05:28 07:00:15.200
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 54.48" N
[GoPro]         GPS Longitude                   : 77 deg 24' 6.17" E
[GoPro]         GPS Altitude                    : 840.104 m
[GoPro]         GPS Speed                       : 52.1172
[GoPro]         GPS Speed 3D                    : 51.84
[GoPro]         GPS Date Time                   : 2026:05:28 07:00:15.300
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 54.44" N
[GoPro]         GPS Longitude                   : 77 deg 24' 6.16" E
[GoPro]         GPS Altitude                    : 840.139 m
[GoPro]         GPS Speed                       : 52.29
[GoPro]         GPS Speed 3D                    : 52.128
[GoPro]         GPS Date Time                   : 2026:05:28 07:00:15.400
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 54.39" N
[GoPro]         GPS Longitude                   : 77 deg 24' 6.16" E
[GoPro]         GPS Altitude                    : 840.144 m
[GoPro]         GPS Speed                       : 52.2072
[GoPro]         GPS Speed 3D                    : 52.308
[GoPro]         GPS Date Time                   : 2026:05:28 07:00:15.500
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 62.015674
[GoPro]         Camera Orientation              : (Binary data 7336 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 62.015674
[GoPro]         Image Orientation               : (Binary data 7658 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 62.015674
[GoPro]         Time Stamp                      : 62.015674
[GoPro]         Gravity Vector                  : (Binary data 5375 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 62.015534
[GoPro]         Wind Processing                 : 1 94 1 95 1 95 1 95 1 95 1 95 1 95 1 95 1 95 1 95
[GoPro]         Time Stamp                      : 62.015534
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 62.015534
[GoPro]         Audio Level                     : -16 -4 -19 -7 -17 -3 -18 -7 -20 -8 -18 -6 -16 -6 -16 -7 -17 -6 -16 -6
[GoPro]         Time Stamp                      : 62.015674
[GoPro]         Time Stamp                      : 62.015674
[GoPro]         Time Stamp                      : 62.015674
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 63.016088
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.39453125 C
[GoPro]         Accelerometer                   : (Binary data 10046 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 63.016088
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.39453125 C
[GoPro]         Gyroscope                       : (Binary data 11400 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 63.015674
[GoPro]         Exposure Times                  : 1/2360 1/2331 1/2303 1/2303 1/2276 1/2276 1/2276 1/2249 1/2249 1/2249 1/2249 1/2223 1/2223 1/2198 1/2149 1/2125 1/2102 1/2102 1/2102 1/2125 1/2125 1/2149 1/2173 1/2173 1/2198
[GoPro]         Time Stamp                      : 63.015674
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 63.015674
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 63.015674
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 63.015674
[GoPro]         Luma Average                    : 114 116 117 117 111 118 134 132
[GoPro]         Time Stamp                      : 63.015674
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 63.015674
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.170000001788139, INDO 0.0700000002980232, WATR 0.0900000035762787, VEGE 0.490000009536743, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.170000001788139, INDO 0.0700000002980232, WATR 0.140000000596046, VEGE 0.509999990463257, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.189999997615814, INDO 0.0399999991059303, WATR 0.100000001490116, VEGE 0.469999998807907, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.170000001788139, INDO 0.0799999982118607, WATR 0.100000001490116, VEGE 0.5, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.219999998807907, INDO 0.0500000007450581, WATR 0.129999995231628, VEGE 0.409999996423721, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.239999994635582, INDO 0.0599999986588955, WATR 0.0599999986588955, VEGE 0.509999990463257, BEAC 0
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.25, INDO 0.0500000007450581, WATR 0.0900000035762787, VEGE 0.529999971389771, BEAC 0
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.140000000596046, INDO 0.0599999986588955, WATR 0.109999999403954, VEGE 0.579999983310699, BEAC 0.0199999995529652
[GoPro]         Time Stamp                      : 63.015674
[GoPro]         Prediminant Hue                 : 214 124, 172 91, 253 14
[GoPro]         Prediminant Hue                 : 214 111, 172 87, 86 14
[GoPro]         Prediminant Hue                 : 214 95, 172 88, 253 22
[GoPro]         Prediminant Hue                 : 214 88, 172 84, 253 28
[GoPro]         Prediminant Hue                 : 173 140, 214 26, 27 23
[GoPro]         Prediminant Hue                 : 173 171, 86 17, 125 13
[GoPro]         Prediminant Hue                 : 172 79, 125 44, 86 35
[GoPro]         Prediminant Hue                 : 172 83, 125 43, 214 33
[GoPro]         Time Stamp                      : 63.015674
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 63.056008
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 58' 54.34" N
[GoPro]         GPS Longitude                   : 77 deg 24' 6.16" E
[GoPro]         GPS Altitude                    : 840.178 m
[GoPro]         GPS Speed                       : 52.4124
[GoPro]         GPS Speed 3D                    : 52.236
[GoPro]         GPS Date Time                   : 2026:05:28 07:00:15.600
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 54.30" N
[GoPro]         GPS Longitude                   : 77 deg 24' 6.15" E
[GoPro]         GPS Altitude                    : 840.198 m
[GoPro]         GPS Speed                       : 52.4556
[GoPro]         GPS Speed 3D                    : 52.416
[GoPro]         GPS Date Time                   : 2026:05:28 07:00:15.700
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 54.25" N
[GoPro]         GPS Longitude                   : 77 deg 24' 6.15" E
[GoPro]         GPS Altitude                    : 840.21 m
[GoPro]         GPS Speed                       : 53.1
[GoPro]         GPS Speed 3D                    : 52.452
[GoPro]         GPS Date Time                   : 2026:05:28 07:00:15.800
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 54.20" N
[GoPro]         GPS Longitude                   : 77 deg 24' 6.15" E
[GoPro]         GPS Altitude                    : 840.252 m
[GoPro]         GPS Speed                       : 53.154
[GoPro]         GPS Speed 3D                    : 53.1
[GoPro]         GPS Date Time                   : 2026:05:28 07:00:15.900
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 54.15" N
[GoPro]         GPS Longitude                   : 77 deg 24' 6.14" E
[GoPro]         GPS Altitude                    : 840.285 m
[GoPro]         GPS Speed                       : 53.3052
[GoPro]         GPS Speed 3D                    : 53.172
[GoPro]         GPS Date Time                   : 2026:05:28 07:00:16.000
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 54.10" N
[GoPro]         GPS Longitude                   : 77 deg 24' 6.14" E
[GoPro]         GPS Altitude                    : 840.326 m
[GoPro]         GPS Speed                       : 53.226
[GoPro]         GPS Speed 3D                    : 53.316
[GoPro]         GPS Date Time                   : 2026:05:28 07:00:16.100
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 54.05" N
[GoPro]         GPS Longitude                   : 77 deg 24' 6.14" E
[GoPro]         GPS Altitude                    : 840.335 m
[GoPro]         GPS Speed                       : 54.036
[GoPro]         GPS Speed 3D                    : 53.244
[GoPro]         GPS Date Time                   : 2026:05:28 07:00:16.200
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 54.01" N
[GoPro]         GPS Longitude                   : 77 deg 24' 6.13" E
[GoPro]         GPS Altitude                    : 840.357 m
[GoPro]         GPS Speed                       : 54.2052
[GoPro]         GPS Speed 3D                    : 54.036
[GoPro]         GPS Date Time                   : 2026:05:28 07:00:16.300
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 53.96" N
[GoPro]         GPS Longitude                   : 77 deg 24' 6.13" E
[GoPro]         GPS Altitude                    : 840.382 m
[GoPro]         GPS Speed                       : 53.8308
[GoPro]         GPS Speed 3D                    : 54.216
[GoPro]         GPS Date Time                   : 2026:05:28 07:00:16.400
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 53.91" N
[GoPro]         GPS Longitude                   : 77 deg 24' 6.13" E
[GoPro]         GPS Altitude                    : 840.424 m
[GoPro]         GPS Speed                       : 54.0828
[GoPro]         GPS Speed 3D                    : 53.856
[GoPro]         GPS Date Time                   : 2026:05:28 07:00:16.500
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 63.015674
[GoPro]         Camera Orientation              : (Binary data 7349 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 63.015674
[GoPro]         Image Orientation               : (Binary data 7626 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 63.015674
[GoPro]         Time Stamp                      : 63.015674
[GoPro]         Gravity Vector                  : (Binary data 5379 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 63.015534
[GoPro]         Wind Processing                 : 1 95 1 94 1 95 1 95 1 95 1 96 1 96 1 96 1 96 1 96
[GoPro]         Time Stamp                      : 63.015534
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 63.015534
[GoPro]         Audio Level                     : -18 -6 -18 -8 -16 -5 -17 -6 -18 -4 -18 -9 -18 -7 -17 -6 -17 -5 -18 -5
[GoPro]         Time Stamp                      : 63.015674
[GoPro]         Time Stamp                      : 63.015674
[GoPro]         Time Stamp                      : 63.015674
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 64.017257
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.36328125 C
[GoPro]         Accelerometer                   : (Binary data 10042 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 64.017257
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.36328125 C
[GoPro]         Gyroscope                       : (Binary data 11226 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 64.015674
