[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 305.327451
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.25, INDO 0.25, WATR 0.00999999977648258, VEGE 0.189999997615814, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.239999994635582, INDO 0.170000001788139, WATR 0.0500000007450581, VEGE 0.209999993443489, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.310000002384186, INDO 0.150000005960464, WATR 0.0500000007450581, VEGE 0.219999998807907, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.319999992847443, INDO 0.150000005960464, WATR 0.0399999991059303, VEGE 0.150000005960464, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.280000001192093, INDO 0.259999990463257, WATR 0.0399999991059303, VEGE 0.119999997317791, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.319999992847443, INDO 0.209999993443489, WATR 0.0299999993294477, VEGE 0.170000001788139, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.239999994635582, INDO 0.219999998807907, WATR 0.0199999995529652, VEGE 0.189999997615814, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.219999998807907, INDO 0.280000001192093, WATR 0.0299999993294477, VEGE 0.150000005960464, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.259999990463257, INDO 0.219999998807907, WATR 0.0799999982118607, VEGE 0.129999995231628, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.330000013113022, INDO 0.219999998807907, WATR 0.0399999991059303, VEGE 0.140000000596046, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 305.327451
[GoPro]         Prediminant Hue                 : 253 194, 172 29, 214 10
[GoPro]         Prediminant Hue                 : 253 189, 172 34, 214 16
[GoPro]         Prediminant Hue                 : 253 195, 172 23, 214 11
[GoPro]         Prediminant Hue                 : 253 192, 172 23, 214 13
[GoPro]         Prediminant Hue                 : 253 194, 172 24, 214 10
[GoPro]         Prediminant Hue                 : 253 194, 172 24, 214 12
[GoPro]         Prediminant Hue                 : 253 190, 172 32, 214 13
[GoPro]         Prediminant Hue                 : 253 192, 172 33, 214 10
[GoPro]         Prediminant Hue                 : 253 200, 172 25, 163 8
[GoPro]         Prediminant Hue                 : 253 211, 172 19, 163 8
[GoPro]         Time Stamp                      : 305.327451
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 305.309248
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 59' 55.09" N
[GoPro]         GPS Longitude                   : 77 deg 40' 25.47" E
[GoPro]         GPS Altitude                    : 889.589 m
[GoPro]         GPS Speed                       : 35.3088
[GoPro]         GPS Speed 3D                    : 35.316
[GoPro]         GPS Date Time                   : 2026:03:30 02:40:17.299
[GoPro]         GPSDOP                          : 1.85
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 55.08" N
[GoPro]         GPS Longitude                   : 77 deg 40' 25.43" E
[GoPro]         GPS Altitude                    : 889.803 m
[GoPro]         GPS Speed                       : 35.6148
[GoPro]         GPS Speed 3D                    : 35.316
[GoPro]         GPS Date Time                   : 2026:03:30 02:40:17.399
[GoPro]         GPSDOP                          : 1.85
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 55.06" N
[GoPro]         GPS Longitude                   : 77 deg 40' 25.40" E
[GoPro]         GPS Altitude                    : 889.752 m
[GoPro]         GPS Speed                       : 36.5472
[GoPro]         GPS Speed 3D                    : 35.604
[GoPro]         GPS Date Time                   : 2026:03:30 02:40:17.499
[GoPro]         GPSDOP                          : 1.8
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 55.05" N
[GoPro]         GPS Longitude                   : 77 deg 40' 25.37" E
[GoPro]         GPS Altitude                    : 889.631 m
[GoPro]         GPS Speed                       : 36.6084
[GoPro]         GPS Speed 3D                    : 36.54
[GoPro]         GPS Date Time                   : 2026:03:30 02:40:17.599
[GoPro]         GPSDOP                          : 1.8
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 55.03" N
[GoPro]         GPS Longitude                   : 77 deg 40' 25.34" E
[GoPro]         GPS Altitude                    : 889.617 m
[GoPro]         GPS Speed                       : 37.3644
[GoPro]         GPS Speed 3D                    : 36.612
[GoPro]         GPS Date Time                   : 2026:03:30 02:40:17.699
[GoPro]         GPSDOP                          : 1.8
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 55.02" N
[GoPro]         GPS Longitude                   : 77 deg 40' 25.31" E
[GoPro]         GPS Altitude                    : 889.612 m
[GoPro]         GPS Speed                       : 38.2716
[GoPro]         GPS Speed 3D                    : 37.368
[GoPro]         GPS Date Time                   : 2026:03:30 02:40:17.799
[GoPro]         GPSDOP                          : 1.8
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 55.00" N
[GoPro]         GPS Longitude                   : 77 deg 40' 25.27" E
[GoPro]         GPS Altitude                    : 889.701 m
[GoPro]         GPS Speed                       : 40.9824
[GoPro]         GPS Speed 3D                    : 38.268
[GoPro]         GPS Date Time                   : 2026:03:30 02:40:17.899
[GoPro]         GPSDOP                          : 1.8
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 54.98" N
[GoPro]         GPS Longitude                   : 77 deg 40' 25.24" E
[GoPro]         GPS Altitude                    : 889.876 m
[GoPro]         GPS Speed                       : 41.0832
[GoPro]         GPS Speed 3D                    : 40.968
[GoPro]         GPS Date Time                   : 2026:03:30 02:40:18.000
[GoPro]         GPSDOP                          : 1.8
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 54.97" N
[GoPro]         GPS Longitude                   : 77 deg 40' 25.20" E
[GoPro]         GPS Altitude                    : 890.156 m
[GoPro]         GPS Speed                       : 39.4452
[GoPro]         GPS Speed 3D                    : 41.076
[GoPro]         GPS Date Time                   : 2026:03:30 02:40:18.099
[GoPro]         GPSDOP                          : 1.8
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 54.95" N
[GoPro]         GPS Longitude                   : 77 deg 40' 25.17" E
[GoPro]         GPS Altitude                    : 890.354 m
[GoPro]         GPS Speed                       : 38.5488
[GoPro]         GPS Speed 3D                    : 39.456
[GoPro]         GPS Date Time                   : 2026:03:30 02:40:18.199
[GoPro]         GPSDOP                          : 1.8
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 305.327451
[GoPro]         Camera Orientation              : (Binary data 4389 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 305.327451
[GoPro]         Image Orientation               : (Binary data 4665 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 305.327451
[GoPro]         Gravity Vector                  : (Binary data 3228 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 305.322167
[GoPro]         Wind Processing                 : 1 93 1 93 1 92 1 92 1 91 1 91 1 90 1 90 1 90 1 89
[GoPro]         Time Stamp                      : 305.322167
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 305.322167
[GoPro]         Audio Level                     : -18 -10 -19 -11 -17 -9 -19 -10 -17 -9 -16 -9 -18 -9 -16 -8 -16 -9 -17 -9
[GoPro]         Time Stamp                      : 305.327451
[GoPro]         Time Stamp                      : 305.327451
[GoPro]         Time Stamp                      : 305.327451
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 306.329947
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 66.408203125 C
[GoPro]         Accelerometer                   : (Binary data 10051 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 306.329947
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 66.408203125 C
[GoPro]         Gyroscope                       : (Binary data 11611 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 306.328451
[GoPro]         Exposure Times                  : 1/709 1/709 1/709 1/709 1/705 1/702 1/702 1/699 1/696 1/690 1/687 1/681 1/675 1/673 1/661 1/648 1/637 1/622 1/601 1/585 1/575 1/569 1/561 1/559 1/559 1/559 1/563 1/569 1/575 1/579
[GoPro]         Time Stamp                      : 306.328451
[GoPro]         Color Temperatures              : 4781 4781 4781 4781 4795 4795 4795 4795 4795 4795
[GoPro]         Time Stamp                      : 306.328451
[GoPro]         White Balance RGB               : (Binary data 223 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 306.328451
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 306.328451
[GoPro]         Luma Average                    : 91 90 89 88 87 85 88 94 98 96
[GoPro]         Time Stamp                      : 306.328451
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 306.328451
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.319999992847443, INDO 0.259999990463257, WATR 0.0299999993294477, VEGE 0.159999996423721, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.310000002384186, INDO 0.219999998807907, WATR 0.0399999991059303, VEGE 0.170000001788139, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.310000002384186, INDO 0.259999990463257, WATR 0.0700000002980232, VEGE 0.109999999403954, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.270000010728836, INDO 0.259999990463257, WATR 0.0500000007450581, VEGE 0.150000005960464, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.310000002384186, INDO 0.28999999165535, WATR 0.0299999993294477, VEGE 0.150000005960464, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.360000014305115, INDO 0.259999990463257, WATR 0.0299999993294477, VEGE 0.140000000596046, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.300000011920929, INDO 0.189999997615814, WATR 0.0799999982118607, VEGE 0.159999996423721, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.310000002384186, INDO 0.25, WATR 0.0599999986588955, VEGE 0.100000001490116, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.280000001192093, INDO 0.230000004172325, WATR 0.0700000002980232, VEGE 0.150000005960464, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.28999999165535, INDO 0.239999994635582, WATR 0.0500000007450581, VEGE 0.129999995231628, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 306.328451
[GoPro]         Prediminant Hue                 : 253 216, 172 12, 163 8
[GoPro]         Prediminant Hue                 : 253 214, 172 15, 163 8
[GoPro]         Prediminant Hue                 : 253 215, 172 16, 163 8
[GoPro]         Prediminant Hue                 : 253 209, 172 20, 147 8
[GoPro]         Prediminant Hue                 : 253 209, 172 23, 147 8
[GoPro]         Prediminant Hue                 : 253 195, 172 37, 214 7
[GoPro]         Prediminant Hue                 : 253 208, 172 20, 147 7
[GoPro]         Prediminant Hue                 : 253 183, 172 25, 86 13
[GoPro]         Prediminant Hue                 : 253 175, 86 20, 125 18
[GoPro]         Prediminant Hue                 : 253 188, 172 31, 86 10
[GoPro]         Time Stamp                      : 306.328451
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 306.302144
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 59' 54.94" N
[GoPro]         GPS Longitude                   : 77 deg 40' 25.14" E
[GoPro]         GPS Altitude                    : 890.406 m
[GoPro]         GPS Speed                       : 37.5984
[GoPro]         GPS Speed 3D                    : 38.556
[GoPro]         GPS Date Time                   : 2026:03:30 02:40:18.299
[GoPro]         GPSDOP                          : 1.88
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 54.92" N
[GoPro]         GPS Longitude                   : 77 deg 40' 25.11" E
[GoPro]         GPS Altitude                    : 890.492 m
[GoPro]         GPS Speed                       : 37.3248
[GoPro]         GPS Speed 3D                    : 37.584
[GoPro]         GPS Date Time                   : 2026:03:30 02:40:18.399
[GoPro]         GPSDOP                          : 1.88
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 54.91" N
[GoPro]         GPS Longitude                   : 77 deg 40' 25.07" E
[GoPro]         GPS Altitude                    : 890.818 m
[GoPro]         GPS Speed                       : 37.1412
[GoPro]         GPS Speed 3D                    : 37.332
[GoPro]         GPS Date Time                   : 2026:03:30 02:40:18.499
[GoPro]         GPSDOP                          : 1.88
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 54.89" N
[GoPro]         GPS Longitude                   : 77 deg 40' 25.04" E
[GoPro]         GPS Altitude                    : 890.846 m
[GoPro]         GPS Speed                       : 37.6668
[GoPro]         GPS Speed 3D                    : 37.152
[GoPro]         GPS Date Time                   : 2026:03:30 02:40:18.599
[GoPro]         GPSDOP                          : 1.85
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 54.88" N
[GoPro]         GPS Longitude                   : 77 deg 40' 25.01" E
[GoPro]         GPS Altitude                    : 890.96 m
[GoPro]         GPS Speed                       : 36.9792
[GoPro]         GPS Speed 3D                    : 37.656
[GoPro]         GPS Date Time                   : 2026:03:30 02:40:18.699
[GoPro]         GPSDOP                          : 1.85
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 54.87" N
[GoPro]         GPS Longitude                   : 77 deg 40' 24.98" E
[GoPro]         GPS Altitude                    : 890.867 m
[GoPro]         GPS Speed                       : 36.594
[GoPro]         GPS Speed 3D                    : 36.972
[GoPro]         GPS Date Time                   : 2026:03:30 02:40:18.799
[GoPro]         GPSDOP                          : 1.85
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 54.85" N
[GoPro]         GPS Longitude                   : 77 deg 40' 24.95" E
[GoPro]         GPS Altitude                    : 891.045 m
[GoPro]         GPS Speed                       : 37.7892
[GoPro]         GPS Speed 3D                    : 36.612
[GoPro]         GPS Date Time                   : 2026:03:30 02:40:18.899
[GoPro]         GPSDOP                          : 1.85
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 54.84" N
[GoPro]         GPS Longitude                   : 77 deg 40' 24.91" E
[GoPro]         GPS Altitude                    : 891.179 m
[GoPro]         GPS Speed                       : 37.1484
[GoPro]         GPS Speed 3D                    : 37.8
[GoPro]         GPS Date Time                   : 2026:03:30 02:40:19.000
[GoPro]         GPSDOP                          : 1.85
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 54.82" N
[GoPro]         GPS Longitude                   : 77 deg 40' 24.88" E
[GoPro]         GPS Altitude                    : 891.452 m
[GoPro]         GPS Speed                       : 37.5984
[GoPro]         GPS Speed 3D                    : 37.152
[GoPro]         GPS Date Time                   : 2026:03:30 02:40:19.099
[GoPro]         GPSDOP                          : 1.85
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 54.81" N
[GoPro]         GPS Longitude                   : 77 deg 40' 24.85" E
[GoPro]         GPS Altitude                    : 891.751 m
[GoPro]         GPS Speed                       : 38.8188
[GoPro]         GPS Speed 3D                    : 37.584
[GoPro]         GPS Date Time                   : 2026:03:30 02:40:19.199
[GoPro]         GPSDOP                          : 1.85
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 306.328451
[GoPro]         Camera Orientation              : (Binary data 4410 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 306.328451
[GoPro]         Image Orientation               : (Binary data 4640 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 306.328451
[GoPro]         Gravity Vector                  : (Binary data 3217 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 306.322167
[GoPro]         Wind Processing                 : 1 89 1 89 1 90 1 91 1 91 1 91 1 91 1 91 1 90 1 90
[GoPro]         Time Stamp                      : 306.322167
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 306.322167
[GoPro]         Audio Level                     : -18 -10 -16 -9 -16 -8 -16 -9 -15 -9 -16 -6 -16 -8 -16 -10 -16 -9 -16 -9
[GoPro]         Time Stamp                      : 306.328451
[GoPro]         Time Stamp                      : 306.328451
[GoPro]         Time Stamp                      : 306.328451
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 307.327355
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 66.419921875 C
[GoPro]         Accelerometer                   : (Binary data 10123 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 307.327355
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 66.419921875 C
[GoPro]         Gyroscope                       : (Binary data 11282 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 307.329451
[GoPro]         Exposure Times                  : 1/583 1/590 1/592 1/594 1/596 1/596 1/596 1/596 1/596 1/596 1/594 1/594 1/592 1/590 1/588 1/581 1/577 1/567 1/557 1/545 1/534 1/518 1/507 1/489 1/471 1/454 1/437 1/418 1/404 1/390
[GoPro]         Time Stamp                      : 307.329451
[GoPro]         Color Temperatures              : 4795 4795 4795 4795 4795 4795 4795 4795 4795 4795
[GoPro]         Time Stamp                      : 307.329451
[GoPro]         White Balance RGB               : (Binary data 239 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 307.329451
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 307.329451
[GoPro]         Luma Average                    : 94 91 91 91 90 90 89 87 88 90
[GoPro]         Time Stamp                      : 307.329451
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 307.329451
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.370000004768372, INDO 0.159999996423721, WATR 0.0700000002980232, VEGE 0.129999995231628, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.310000002384186, INDO 0.219999998807907, WATR 0.0500000007450581, VEGE 0.140000000596046, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.349999994039536, INDO 0.209999993443489, WATR 0.0199999995529652, VEGE 0.119999997317791, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.300000011920929, INDO 0.200000002980232, WATR 0.0299999993294477, VEGE 0.189999997615814, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.340000003576279, INDO 0.180000007152557, WATR 0.0500000007450581, VEGE 0.129999995231628, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.340000003576279, INDO 0.230000004172325, WATR 0.0500000007450581, VEGE 0.0900000035762787, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.389999985694885, INDO 0.259999990463257, WATR 0.0399999991059303, VEGE 0.119999997317791, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.349999994039536, INDO 0.270000010728836, WATR 0.0399999991059303, VEGE 0.140000000596046, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.349999994039536, INDO 0.259999990463257, WATR 0.0399999991059303, VEGE 0.159999996423721, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.330000013113022, INDO 0.209999993443489, WATR 0.0900000035762787, VEGE 0.109999999403954, BEAC 0.100000001490116
[GoPro]         Time Stamp                      : 307.329451
[GoPro]         Prediminant Hue                 : 253 207, 172 17, 86 7
[GoPro]         Prediminant Hue                 : 253 212, 172 22, 214 8
[GoPro]         Prediminant Hue                 : 253 208, 172 24, 163 5
[GoPro]         Prediminant Hue                 : 253 209, 172 23, 163 5
[GoPro]         Prediminant Hue                 : 253 197, 172 38, 214 6
[GoPro]         Prediminant Hue                 : 253 204, 172 27, 163 6
[GoPro]         Prediminant Hue                 : 253 214, 172 19, 147 5
[GoPro]         Prediminant Hue                 : 253 214, 172 20, 147 4
[GoPro]         Prediminant Hue                 : 253 207, 172 23, 147 5
[GoPro]         Prediminant Hue                 : 253 208, 172 12, 44 9
[GoPro]         Time Stamp                      : 307.329451
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 307.303456
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 59' 54.79" N
[GoPro]         GPS Longitude                   : 77 deg 40' 24.81" E
[GoPro]         GPS Altitude                    : 892.181 m
[GoPro]         GPS Speed                       : 37.8468
[GoPro]         GPS Speed 3D                    : 38.808
[GoPro]         GPS Date Time                   : 2026:03:30 02:40:19.299
[GoPro]         GPSDOP                          : 1.85
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 54.78" N
[GoPro]         GPS Longitude                   : 77 deg 40' 24.78" E
[GoPro]         GPS Altitude                    : 892.405 m
[GoPro]         GPS Speed                       : 37.4544
[GoPro]         GPS Speed 3D                    : 37.836
[GoPro]         GPS Date Time                   : 2026:03:30 02:40:19.399
[GoPro]         GPSDOP                          : 1.85
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 54.76" N
[GoPro]         GPS Longitude                   : 77 deg 40' 24.75" E
[GoPro]         GPS Altitude                    : 892.787 m
[GoPro]         GPS Speed                       : 37.4328
[GoPro]         GPS Speed 3D                    : 37.476
[GoPro]         GPS Date Time                   : 2026:03:30 02:40:19.499
[GoPro]         GPSDOP                          : 1.85
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 54.75" N
[GoPro]         GPS Longitude                   : 77 deg 40' 24.71" E
[GoPro]         GPS Altitude                    : 892.86 m
[GoPro]         GPS Speed                       : 39.4776
[GoPro]         GPS Speed 3D                    : 37.44
[GoPro]         GPS Date Time                   : 2026:03:30 02:40:19.599
[GoPro]         GPSDOP                          : 1.85
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 54.74" N
[GoPro]         GPS Longitude                   : 77 deg 40' 24.68" E
[GoPro]         GPS Altitude                    : 892.987 m
[GoPro]         GPS Speed                       : 37.3824
[GoPro]         GPS Speed 3D                    : 39.492
[GoPro]         GPS Date Time                   : 2026:03:30 02:40:19.699
[GoPro]         GPSDOP                          : 1.8
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 54.72" N
[GoPro]         GPS Longitude                   : 77 deg 40' 24.65" E
[GoPro]         GPS Altitude                    : 893.009 m
[GoPro]         GPS Speed                       : 39.0096
[GoPro]         GPS Speed 3D                    : 37.404
[GoPro]         GPS Date Time                   : 2026:03:30 02:40:19.799
[GoPro]         GPSDOP                          : 1.8
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 54.71" N
[GoPro]         GPS Longitude                   : 77 deg 40' 24.61" E
[GoPro]         GPS Altitude                    : 893.035 m
[GoPro]         GPS Speed                       : 39.114
[GoPro]         GPS Speed 3D                    : 39.024
[GoPro]         GPS Date Time                   : 2026:03:30 02:40:19.899
[GoPro]         GPSDOP                          : 1.8
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 54.69" N
[GoPro]         GPS Longitude                   : 77 deg 40' 24.58" E
[GoPro]         GPS Altitude                    : 893.064 m
[GoPro]         GPS Speed                       : 38.5884
[GoPro]         GPS Speed 3D                    : 39.132
[GoPro]         GPS Date Time                   : 2026:03:30 02:40:20.000
[GoPro]         GPSDOP                          : 1.8
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 54.68" N
[GoPro]         GPS Longitude                   : 77 deg 40' 24.55" E
[GoPro]         GPS Altitude                    : 893.032 m
[GoPro]         GPS Speed                       : 38.2968
[GoPro]         GPS Speed 3D                    : 38.592
[GoPro]         GPS Date Time                   : 2026:03:30 02:40:20.099
[GoPro]         GPSDOP                          : 1.8
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 54.66" N
[GoPro]         GPS Longitude                   : 77 deg 40' 24.52" E
[GoPro]         GPS Altitude                    : 892.981 m
[GoPro]         GPS Speed                       : 38.6712
[GoPro]         GPS Speed 3D                    : 38.304
[GoPro]         GPS Date Time                   : 2026:03:30 02:40:20.199
[GoPro]         GPSDOP                          : 1.8
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 307.329451
[GoPro]         Camera Orientation              : (Binary data 4395 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 307.329451
[GoPro]         Image Orientation               : (Binary data 4568 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 307.329451
[GoPro]         Gravity Vector                  : (Binary data 3218 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 307.322167
[GoPro]         Wind Processing                 : 1 89 1 91 1 92 1 93 1 93 1 93 1 93 1 92 1 91 1 89
[GoPro]         Time Stamp                      : 307.322167
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 307.322167
[GoPro]         Audio Level                     : -17 -7 -19 -12 -15 -8 -16 -9 -16 -9 -18 -10 -18 -12 -20 -13 -17 -9 -16 -9
[GoPro]         Time Stamp                      : 307.329451
[GoPro]         Time Stamp                      : 307.329451
[GoPro]         Time Stamp                      : 307.329451
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 308.329782
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 66.390625 C
[GoPro]         Accelerometer                   : (Binary data 10103 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 308.329782
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 66.390625 C
