[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.759765625 C
[GoPro]         Accelerometer                   : (Binary data 10006 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 48.017808
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.759765625 C
[GoPro]         Gyroscope                       : (Binary data 11140 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 48.015618
[GoPro]         Exposure Times                  : 1/3030 1/3030 1/3030 1/3079 1/3079 1/3079 1/3079 1/3079 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3079 1/3079 1/3079 1/3129 1/3129 1/3129 1/3129 1/3129
[GoPro]         Time Stamp                      : 48.015618
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 48.015618
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 48.015618
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 48.015618
[GoPro]         Luma Average                    : 126 127 125 128 132 134 136 132
[GoPro]         Time Stamp                      : 48.015618
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 48.015618
[GoPro]         Scene Classification            : SNOW 0.319999992847443, URBA 0.209999993443489, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.219999998807907, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.319999992847443, URBA 0.230000004172325, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.219999998807907, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.330000013113022, URBA 0.219999998807907, INDO 0.0900000035762787, WATR 0.0900000035762787, VEGE 0.189999997615814, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.239999994635582, INDO 0.100000001490116, WATR 0.0799999982118607, VEGE 0.219999998807907, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.310000002384186, URBA 0.239999994635582, INDO 0.0599999986588955, WATR 0.0700000002980232, VEGE 0.259999990463257, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.319999992847443, URBA 0.189999997615814, INDO 0.0700000002980232, WATR 0.0700000002980232, VEGE 0.230000004172325, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.28999999165535, URBA 0.219999998807907, INDO 0.0399999991059303, WATR 0.0700000002980232, VEGE 0.25, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.319999992847443, URBA 0.209999993443489, INDO 0.0700000002980232, WATR 0.0900000035762787, VEGE 0.219999998807907, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 48.015618
[GoPro]         Prediminant Hue                 : 172 119, 125 115, 86 10
[GoPro]         Prediminant Hue                 : 125 121, 172 119, 43 6
[GoPro]         Prediminant Hue                 : 172 133, 125 97, 86 12
[GoPro]         Prediminant Hue                 : 172 130, 125 109, 43 8
[GoPro]         Prediminant Hue                 : 172 123, 126 110, 43 10
[GoPro]         Prediminant Hue                 : 172 115, 126 114, 43 11
[GoPro]         Prediminant Hue                 : 126 117, 172 108, 43 15
[GoPro]         Prediminant Hue                 : 172 124, 126 101, 43 14
[GoPro]         Time Stamp                      : 48.015618
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 48.031548
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 44' 43.35" N
[GoPro]         GPS Longitude                   : 77 deg 42' 29.08" E
[GoPro]         GPS Altitude                    : 902.172 m
[GoPro]         GPS Speed                       : 51.0552
[GoPro]         GPS Speed 3D                    : 51.012
[GoPro]         GPS Date Time                   : 2026:05:29 05:14:28.799
[GoPro]         GPSDOP                          : 1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 44' 43.30" N
[GoPro]         GPS Longitude                   : 77 deg 42' 29.09" E
[GoPro]         GPS Altitude                    : 902.194 m
[GoPro]         GPS Speed                       : 51.5808
[GoPro]         GPS Speed 3D                    : 51.084
[GoPro]         GPS Date Time                   : 2026:05:29 05:14:28.899
[GoPro]         GPSDOP                          : 1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 44' 43.26" N
[GoPro]         GPS Longitude                   : 77 deg 42' 29.10" E
[GoPro]         GPS Altitude                    : 902.255 m
[GoPro]         GPS Speed                       : 51.8076
[GoPro]         GPS Speed 3D                    : 51.588
[GoPro]         GPS Date Time                   : 2026:05:29 05:14:29.000
[GoPro]         GPSDOP                          : 1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 44' 43.21" N
[GoPro]         GPS Longitude                   : 77 deg 42' 29.11" E
[GoPro]         GPS Altitude                    : 902.307 m
[GoPro]         GPS Speed                       : 52.0452
[GoPro]         GPS Speed 3D                    : 51.84
[GoPro]         GPS Date Time                   : 2026:05:29 05:14:29.099
[GoPro]         GPSDOP                          : 1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 44' 43.17" N
[GoPro]         GPS Longitude                   : 77 deg 42' 29.12" E
[GoPro]         GPS Altitude                    : 902.338 m
[GoPro]         GPS Speed                       : 52.3224
[GoPro]         GPS Speed 3D                    : 52.056
[GoPro]         GPS Date Time                   : 2026:05:29 05:14:29.199
[GoPro]         GPSDOP                          : 1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 44' 43.12" N
[GoPro]         GPS Longitude                   : 77 deg 42' 29.13" E
[GoPro]         GPS Altitude                    : 902.371 m
[GoPro]         GPS Speed                       : 52.4232
[GoPro]         GPS Speed 3D                    : 52.344
[GoPro]         GPS Date Time                   : 2026:05:29 05:14:29.299
[GoPro]         GPSDOP                          : 1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 44' 43.07" N
[GoPro]         GPS Longitude                   : 77 deg 42' 29.14" E
[GoPro]         GPS Altitude                    : 902.427 m
[GoPro]         GPS Speed                       : 52.9308
[GoPro]         GPS Speed 3D                    : 52.452
[GoPro]         GPS Date Time                   : 2026:05:29 05:14:29.399
[GoPro]         GPSDOP                          : 1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 44' 43.03" N
[GoPro]         GPS Longitude                   : 77 deg 42' 29.15" E
[GoPro]         GPS Altitude                    : 902.462 m
[GoPro]         GPS Speed                       : 53.028
[GoPro]         GPS Speed 3D                    : 52.956
[GoPro]         GPS Date Time                   : 2026:05:29 05:14:29.499
[GoPro]         GPSDOP                          : 1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 44' 42.98" N
[GoPro]         GPS Longitude                   : 77 deg 42' 29.16" E
[GoPro]         GPS Altitude                    : 902.489 m
[GoPro]         GPS Speed                       : 53.226
[GoPro]         GPS Speed 3D                    : 53.064
[GoPro]         GPS Date Time                   : 2026:05:29 05:14:29.599
[GoPro]         GPSDOP                          : 1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 44' 42.93" N
[GoPro]         GPS Longitude                   : 77 deg 42' 29.17" E
[GoPro]         GPS Altitude                    : 902.524 m
[GoPro]         GPS Speed                       : 53.406
[GoPro]         GPS Speed 3D                    : 53.244
[GoPro]         GPS Date Time                   : 2026:05:29 05:14:29.699
[GoPro]         GPSDOP                          : 1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 48.015618
[GoPro]         Camera Orientation              : (Binary data 7159 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 48.015618
[GoPro]         Image Orientation               : (Binary data 7668 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 48.015618
[GoPro]         Time Stamp                      : 48.015618
[GoPro]         Gravity Vector                  : (Binary data 5375 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 48.015478
[GoPro]         Wind Processing                 : 1 94 1 94 1 94 1 94 1 94 1 94 1 94 1 94 1 95 1 96
[GoPro]         Time Stamp                      : 48.015478
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 48.015478
[GoPro]         Audio Level                     : -16 -5 -15 -5 -16 -6 -17 -7 -18 -5 -20 -10 -18 -7 -16 -7 -18 -9 -17 -8
[GoPro]         Time Stamp                      : 48.015618
[GoPro]         Time Stamp                      : 48.015618
[GoPro]         Time Stamp                      : 48.015618
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 49.013748
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.787109375 C
[GoPro]         Accelerometer                   : (Binary data 10013 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 49.013748
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.787109375 C
[GoPro]         Gyroscope                       : (Binary data 11235 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 49.015618
[GoPro]         Exposure Times                  : 1/3129 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181
[GoPro]         Time Stamp                      : 48.975618
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 48.975618
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 49.015618
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 48.975618
[GoPro]         Luma Average                    : 132 130 129 131 129 129 130 129 130
[GoPro]         Time Stamp                      : 48.975618
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 48.975618
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.159999996423721, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.330000013113022, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.349999994039536, URBA 0.209999993443489, INDO 0.0299999993294477, WATR 0.0599999986588955, VEGE 0.219999998807907, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.310000002384186, URBA 0.189999997615814, INDO 0.0900000035762787, WATR 0.0799999982118607, VEGE 0.230000004172325, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.200000002980232, INDO 0.0900000035762787, WATR 0.0799999982118607, VEGE 0.28999999165535, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.300000011920929, URBA 0.259999990463257, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.219999998807907, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.330000013113022, URBA 0.259999990463257, INDO 0.0700000002980232, WATR 0.0900000035762787, VEGE 0.189999997615814, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.310000002384186, URBA 0.170000001788139, INDO 0.0700000002980232, WATR 0.0700000002980232, VEGE 0.259999990463257, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.219999998807907, INDO 0.0799999982118607, WATR 0.0700000002980232, VEGE 0.259999990463257, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.28999999165535, URBA 0.200000002980232, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.280000001192093, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 48.975618
[GoPro]         Prediminant Hue                 : 172 117, 126 111, 43 10
[GoPro]         Prediminant Hue                 : 172 125, 126 93, 43 8
[GoPro]         Prediminant Hue                 : 172 127, 126 81, 31 14
[GoPro]         Prediminant Hue                 : 172 118, 125 88, 33 36
[GoPro]         Prediminant Hue                 : 172 114, 125 75, 86 49
[GoPro]         Prediminant Hue                 : 172 140, 125 49, 32 47
[GoPro]         Prediminant Hue                 : 172 185, 125 56, 188 4
[GoPro]         Prediminant Hue                 : 172 196, 125 42, 188 4
[GoPro]         Prediminant Hue                 : 172 190, 125 42, 30 7
[GoPro]         Time Stamp                      : 48.975618
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 49.053772
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 44' 42.88" N
[GoPro]         GPS Longitude                   : 77 deg 42' 29.18" E
[GoPro]         GPS Altitude                    : 902.563 m
[GoPro]         GPS Speed                       : 53.6256
[GoPro]         GPS Speed 3D                    : 53.424
[GoPro]         GPS Date Time                   : 2026:05:29 05:14:29.799
[GoPro]         GPSDOP                          : 1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 44' 42.84" N
[GoPro]         GPS Longitude                   : 77 deg 42' 29.20" E
[GoPro]         GPS Altitude                    : 902.632 m
[GoPro]         GPS Speed                       : 53.8812
[GoPro]         GPS Speed 3D                    : 53.64
[GoPro]         GPS Date Time                   : 2026:05:29 05:14:29.899
[GoPro]         GPSDOP                          : 1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 44' 42.79" N
[GoPro]         GPS Longitude                   : 77 deg 42' 29.21" E
[GoPro]         GPS Altitude                    : 902.672 m
[GoPro]         GPS Speed                       : 54.3492
[GoPro]         GPS Speed 3D                    : 53.892
[GoPro]         GPS Date Time                   : 2026:05:29 05:14:30.000
[GoPro]         GPSDOP                          : 1.01
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 44' 42.74" N
[GoPro]         GPS Longitude                   : 77 deg 42' 29.22" E
[GoPro]         GPS Altitude                    : 902.715 m
[GoPro]         GPS Speed                       : 54.3492
[GoPro]         GPS Speed 3D                    : 54.36
[GoPro]         GPS Date Time                   : 2026:05:29 05:14:30.099
[GoPro]         GPSDOP                          : 1.01
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 44' 42.69" N
[GoPro]         GPS Longitude                   : 77 deg 42' 29.23" E
[GoPro]         GPS Altitude                    : 902.743 m
[GoPro]         GPS Speed                       : 54.5364
[GoPro]         GPS Speed 3D                    : 54.36
[GoPro]         GPS Date Time                   : 2026:05:29 05:14:30.199
[GoPro]         GPSDOP                          : 1.02
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 44' 42.64" N
[GoPro]         GPS Longitude                   : 77 deg 42' 29.24" E
[GoPro]         GPS Altitude                    : 902.768 m
[GoPro]         GPS Speed                       : 54.9
[GoPro]         GPS Speed 3D                    : 54.54
[GoPro]         GPS Date Time                   : 2026:05:29 05:14:30.299
[GoPro]         GPSDOP                          : 1.01
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 44' 42.60" N
[GoPro]         GPS Longitude                   : 77 deg 42' 29.25" E
[GoPro]         GPS Altitude                    : 902.818 m
[GoPro]         GPS Speed                       : 54.7992
[GoPro]         GPS Speed 3D                    : 54.9
[GoPro]         GPS Date Time                   : 2026:05:29 05:14:30.399
[GoPro]         GPSDOP                          : 1.01
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 44' 42.55" N
[GoPro]         GPS Longitude                   : 77 deg 42' 29.26" E
[GoPro]         GPS Altitude                    : 902.848 m
[GoPro]         GPS Speed                       : 55.4184
[GoPro]         GPS Speed 3D                    : 54.828
[GoPro]         GPS Date Time                   : 2026:05:29 05:14:30.499
[GoPro]         GPSDOP                          : 1.01
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 44' 42.50" N
[GoPro]         GPS Longitude                   : 77 deg 42' 29.27" E
[GoPro]         GPS Altitude                    : 902.895 m
[GoPro]         GPS Speed                       : 55.26
[GoPro]         GPS Speed 3D                    : 55.44
[GoPro]         GPS Date Time                   : 2026:05:29 05:14:30.599
[GoPro]         GPSDOP                          : 1.01
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 49.015618
[GoPro]         Camera Orientation              : (Binary data 7151 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 49.015618
[GoPro]         Image Orientation               : (Binary data 7862 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 49.015618
[GoPro]         Time Stamp                      : 49.015618
[GoPro]         Gravity Vector                  : (Binary data 5366 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 49.015478
[GoPro]         Wind Processing                 : 1 96 1 95 1 95 1 95 1 95 1 95 1 94 1 94 1 93 1 92
[GoPro]         Time Stamp                      : 49.015478
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 100 0 1 100 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 49.015478
[GoPro]         Audio Level                     : -16 -4 -16 -7 -16 -7 -17 -5 -19 -8 -15 -8 -18 -6 -15 -6 -16 -8 -16 -5
[GoPro]         Time Stamp                      : 49.015618
[GoPro]         Time Stamp                      : 49.015618
[GoPro]         Time Stamp                      : 49.015618
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 50.014718
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.7890625 C
[GoPro]         Accelerometer                   : (Binary data 10097 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 50.014718
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.7890625 C
[GoPro]         Gyroscope                       : (Binary data 11332 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 50.015618
[GoPro]         Exposure Times                  : 1/3181 1/3181 1/3129 1/3129 1/3129 1/3129 1/3129 1/3129 1/3129 1/3129 1/3129 1/3129 1/3129 1/3129 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079
[GoPro]         Time Stamp                      : 50.055618
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 50.055618
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 50.015618
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 50.055618
[GoPro]         Luma Average                    : 130 129 131 132 130 130 132 132
[GoPro]         Time Stamp                      : 50.055618
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 50.055618
[GoPro]         Scene Classification            : SNOW 0.340000003576279, URBA 0.180000007152557, INDO 0.0700000002980232, WATR 0.0700000002980232, VEGE 0.270000010728836, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.370000004768372, URBA 0.189999997615814, INDO 0.0399999991059303, WATR 0.0700000002980232, VEGE 0.259999990463257, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.239999994635582, INDO 0.0199999995529652, WATR 0.0900000035762787, VEGE 0.319999992847443, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.159999996423721, INDO 0.0599999986588955, WATR 0.0700000002980232, VEGE 0.340000003576279, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.219999998807907, INDO 0.0900000035762787, WATR 0.129999995231628, VEGE 0.270000010728836, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.349999994039536, URBA 0.200000002980232, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.219999998807907, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.340000003576279, URBA 0.189999997615814, INDO 0.109999999403954, WATR 0.0399999991059303, VEGE 0.209999993443489, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.310000002384186, URBA 0.180000007152557, INDO 0.119999997317791, WATR 0.150000005960464, VEGE 0.150000005960464, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 50.055618
[GoPro]         Prediminant Hue                 : 172 178, 125 52, 43 8
[GoPro]         Prediminant Hue                 : 172 151, 125 67, 43 14
[GoPro]         Prediminant Hue                 : 172 142, 125 89, 43 13
[GoPro]         Prediminant Hue                 : 172 128, 125 92, 86 17
[GoPro]         Prediminant Hue                 : 172 145, 126 71, 86 19
[GoPro]         Prediminant Hue                 : 172 159, 126 63, 43 19
[GoPro]         Prediminant Hue                 : 172 143, 126 67, 43 38
[GoPro]         Prediminant Hue                 : 172 130, 126 70, 43 49
[GoPro]         Time Stamp                      : 50.055618
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 49.965004
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 44' 42.45" N
[GoPro]         GPS Longitude                   : 77 deg 42' 29.28" E
[GoPro]         GPS Altitude                    : 902.933 m
[GoPro]         GPS Speed                       : 55.4472
[GoPro]         GPS Speed 3D                    : 55.296
[GoPro]         GPS Date Time                   : 2026:05:29 05:14:30.699
[GoPro]         GPSDOP                          : 1.01
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 44' 42.40" N
[GoPro]         GPS Longitude                   : 77 deg 42' 29.29" E
[GoPro]         GPS Altitude                    : 902.991 m
[GoPro]         GPS Speed                       : 55.656
[GoPro]         GPS Speed 3D                    : 55.476
[GoPro]         GPS Date Time                   : 2026:05:29 05:14:30.799
[GoPro]         GPSDOP                          : 1.01
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 44' 42.35" N
[GoPro]         GPS Longitude                   : 77 deg 42' 29.30" E
[GoPro]         GPS Altitude                    : 903.017 m
[GoPro]         GPS Speed                       : 56.0088
[GoPro]         GPS Speed 3D                    : 55.692
[GoPro]         GPS Date Time                   : 2026:05:29 05:14:30.899
[GoPro]         GPSDOP                          : 1.01
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 44' 42.30" N
[GoPro]         GPS Longitude                   : 77 deg 42' 29.31" E
[GoPro]         GPS Altitude                    : 903.095 m
[GoPro]         GPS Speed                       : 55.8288
[GoPro]         GPS Speed 3D                    : 56.016
[GoPro]         GPS Date Time                   : 2026:05:29 05:14:31.000
[GoPro]         GPSDOP                          : 1.01
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 44' 42.25" N
[GoPro]         GPS Longitude                   : 77 deg 42' 29.33" E
[GoPro]         GPS Altitude                    : 903.1 m
[GoPro]         GPS Speed                       : 56.1492
[GoPro]         GPS Speed 3D                    : 55.872
[GoPro]         GPS Date Time                   : 2026:05:29 05:14:31.099
[GoPro]         GPSDOP                          : 1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 44' 42.20" N
[GoPro]         GPS Longitude                   : 77 deg 42' 29.34" E
[GoPro]         GPS Altitude                    : 903.137 m
[GoPro]         GPS Speed                       : 56.6568
[GoPro]         GPS Speed 3D                    : 56.16
[GoPro]         GPS Date Time                   : 2026:05:29 05:14:31.199
[GoPro]         GPSDOP                          : 1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 44' 42.15" N
[GoPro]         GPS Longitude                   : 77 deg 42' 29.35" E
[GoPro]         GPS Altitude                    : 903.198 m
[GoPro]         GPS Speed                       : 56.6676
[GoPro]         GPS Speed 3D                    : 56.664
[GoPro]         GPS Date Time                   : 2026:05:29 05:14:31.299
[GoPro]         GPSDOP                          : 1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 44' 42.10" N
[GoPro]         GPS Longitude                   : 77 deg 42' 29.36" E
[GoPro]         GPS Altitude                    : 903.246 m
[GoPro]         GPS Speed                       : 57.222
[GoPro]         GPS Speed 3D                    : 56.7
[GoPro]         GPS Date Time                   : 2026:05:29 05:14:31.399
[GoPro]         GPSDOP                          : 1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 44' 42.05" N
[GoPro]         GPS Longitude                   : 77 deg 42' 29.37" E
[GoPro]         GPS Altitude                    : 903.285 m
[GoPro]         GPS Speed                       : 57.3264
[GoPro]         GPS Speed 3D                    : 57.24
[GoPro]         GPS Date Time                   : 2026:05:29 05:14:31.499
[GoPro]         GPSDOP                          : 1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 44' 42.00" N
[GoPro]         GPS Longitude                   : 77 deg 42' 29.39" E
[GoPro]         GPS Altitude                    : 903.322 m
[GoPro]         GPS Speed                       : 57.3624
[GoPro]         GPS Speed 3D                    : 57.348
[GoPro]         GPS Date Time                   : 2026:05:29 05:14:31.599
[GoPro]         GPSDOP                          : 0.97
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 50.015618
[GoPro]         Camera Orientation              : (Binary data 7164 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 50.015618
[GoPro]         Image Orientation               : (Binary data 7801 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 50.015618
[GoPro]         Time Stamp                      : 50.015618
[GoPro]         Gravity Vector                  : (Binary data 5360 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 50.015478
[GoPro]         Wind Processing                 : 1 91 1 90 1 90 1 91 1 90 1 90 1 91 1 93 1 93 1 93
[GoPro]         Time Stamp                      : 50.015478
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0
[GoPro]         Time Stamp                      : 50.015478
[GoPro]         Audio Level                     : -17 -7 -16 -5 -19 -8 -16 -9 -15 -7 -16 -5 -16 -5 -15 -7 -16 -6 -16 -6
[GoPro]         Time Stamp                      : 50.015618
[GoPro]         Time Stamp                      : 50.015618
[GoPro]         Time Stamp                      : 50.015618
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 51.015741
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.8046875 C
[GoPro]         Accelerometer                   : (Binary data 10041 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 51.015741
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.8046875 C
[GoPro]         Gyroscope                       : (Binary data 11321 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 51.015618
[GoPro]         Exposure Times                  : 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/2983 1/2983 1/2983 1/2983
