[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Prediminant Hue                 : 172 212, 253 31, 214 7
[GoPro]         Prediminant Hue                 : 172 201, 253 32, 214 19
[GoPro]         Prediminant Hue                 : 172 212, 253 25, 214 15
[GoPro]         Prediminant Hue                 : 172 212, 253 24, 214 17
[GoPro]         Prediminant Hue                 : 172 213, 253 22, 214 17
[GoPro]         Prediminant Hue                 : 172 215, 253 19, 214 17
[GoPro]         Prediminant Hue                 : 172 217, 214 17, 253 16
[GoPro]         Prediminant Hue                 : 172 214, 214 18, 253 17
[GoPro]         Prediminant Hue                 : 172 215, 253 17, 214 16
[GoPro]         Prediminant Hue                 : 172 213, 214 16, 253 16
[GoPro]         Time Stamp                      : 416.43847
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 416.469632
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 45' 34.23" N
[GoPro]         GPS Longitude                   : 77 deg 29' 10.07" E
[GoPro]         GPS Altitude                    : 719.518 m
[GoPro]         GPS Speed                       : 62.1252
[GoPro]         GPS Speed 3D                    : 62.496
[GoPro]         GPS Date Time                   : 2026:03:31 04:51:16.699
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 34.28" N
[GoPro]         GPS Longitude                   : 77 deg 29' 10.09" E
[GoPro]         GPS Altitude                    : 719.485 m
[GoPro]         GPS Speed                       : 62.0316
[GoPro]         GPS Speed 3D                    : 62.136
[GoPro]         GPS Date Time                   : 2026:03:31 04:51:16.799
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 34.34" N
[GoPro]         GPS Longitude                   : 77 deg 29' 10.10" E
[GoPro]         GPS Altitude                    : 719.433 m
[GoPro]         GPS Speed                       : 61.9884
[GoPro]         GPS Speed 3D                    : 62.028
[GoPro]         GPS Date Time                   : 2026:03:31 04:51:16.899
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 34.39" N
[GoPro]         GPS Longitude                   : 77 deg 29' 10.12" E
[GoPro]         GPS Altitude                    : 719.404 m
[GoPro]         GPS Speed                       : 61.2216
[GoPro]         GPS Speed 3D                    : 61.992
[GoPro]         GPS Date Time                   : 2026:03:31 04:51:17.000
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 34.44" N
[GoPro]         GPS Longitude                   : 77 deg 29' 10.13" E
[GoPro]         GPS Altitude                    : 719.371 m
[GoPro]         GPS Speed                       : 60.9588
[GoPro]         GPS Speed 3D                    : 61.236
[GoPro]         GPS Date Time                   : 2026:03:31 04:51:17.099
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 34.50" N
[GoPro]         GPS Longitude                   : 77 deg 29' 10.14" E
[GoPro]         GPS Altitude                    : 719.319 m
[GoPro]         GPS Speed                       : 60.4764
[GoPro]         GPS Speed 3D                    : 60.984
[GoPro]         GPS Date Time                   : 2026:03:31 04:51:17.199
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 34.55" N
[GoPro]         GPS Longitude                   : 77 deg 29' 10.16" E
[GoPro]         GPS Altitude                    : 719.26 m
[GoPro]         GPS Speed                       : 59.958
[GoPro]         GPS Speed 3D                    : 60.48
[GoPro]         GPS Date Time                   : 2026:03:31 04:51:17.299
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 34.60" N
[GoPro]         GPS Longitude                   : 77 deg 29' 10.17" E
[GoPro]         GPS Altitude                    : 719.21 m
[GoPro]         GPS Speed                       : 59.2704
[GoPro]         GPS Speed 3D                    : 59.976
[GoPro]         GPS Date Time                   : 2026:03:31 04:51:17.399
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 34.65" N
[GoPro]         GPS Longitude                   : 77 deg 29' 10.18" E
[GoPro]         GPS Altitude                    : 719.164 m
[GoPro]         GPS Speed                       : 59.0004
[GoPro]         GPS Speed 3D                    : 59.292
[GoPro]         GPS Date Time                   : 2026:03:31 04:51:17.499
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 34.70" N
[GoPro]         GPS Longitude                   : 77 deg 29' 10.20" E
[GoPro]         GPS Altitude                    : 719.121 m
[GoPro]         GPS Speed                       : 58.6836
[GoPro]         GPS Speed 3D                    : 59.004
[GoPro]         GPS Date Time                   : 2026:03:31 04:51:17.599
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 416.43847
[GoPro]         Camera Orientation              : (Binary data 4336 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 416.43847
[GoPro]         Image Orientation               : (Binary data 4580 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 416.43847
[GoPro]         Gravity Vector                  : (Binary data 3215 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 416.422187
[GoPro]         Wind Processing                 : 1 96 1 96 1 96 1 96 1 96 1 96 1 97 1 96 1 98 1 98
[GoPro]         Time Stamp                      : 416.422187
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 416.422187
[GoPro]         Audio Level                     : -16 -6 -15 -8 -18 -10 -16 -9 -18 -11 -17 -10 -18 -10 -16 -10 -19 -11 -18 -9
[GoPro]         Time Stamp                      : 416.43847
[GoPro]         Time Stamp                      : 416.43847
[GoPro]         Time Stamp                      : 416.43847
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 417.437878
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.935546875 C
[GoPro]         Accelerometer                   : (Binary data 10124 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 417.437873
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.935546875 C
[GoPro]         Gyroscope                       : (Binary data 11333 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 417.43947
[GoPro]         Exposure Times                  : 1/2461 1/2461 1/2461 1/2461 1/2461 1/2461 1/2500 1/2500 1/2540 1/2540 1/2540 1/2581 1/2581 1/2624 1/2624 1/2624 1/2669 1/2669 1/2714 1/2714 1/2762 1/2762 1/2811 1/2811 1/2811 1/2811 1/2811 1/2811 1/2811 1/2862
[GoPro]         Time Stamp                      : 417.43947
[GoPro]         Color Temperatures              : 4767 4767 4767 4767 4767 4767 4767 4767 4767 4767
[GoPro]         Time Stamp                      : 417.43947
[GoPro]         White Balance RGB               : (Binary data 239 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 417.43947
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 417.43947
[GoPro]         Luma Average                    : 117 122 121 122 123 121 119 116 114 114
[GoPro]         Time Stamp                      : 417.43947
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 417.43947
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.259999990463257, INDO 0.100000001490116, WATR 0.0399999991059303, VEGE 0.25, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.340000003576279, INDO 0.0500000007450581, WATR 0.0399999991059303, VEGE 0.270000010728836, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.319999992847443, INDO 0.0500000007450581, WATR 0.0599999986588955, VEGE 0.310000002384186, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.370000004768372, INDO 0.100000001490116, WATR 0.0399999991059303, VEGE 0.189999997615814, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.28999999165535, INDO 0.129999995231628, WATR 0.0599999986588955, VEGE 0.170000001788139, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.270000010728836, INDO 0.129999995231628, WATR 0.0599999986588955, VEGE 0.259999990463257, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.310000002384186, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.239999994635582, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.209999993443489, INDO 0.129999995231628, WATR 0.0599999986588955, VEGE 0.28999999165535, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.25, INDO 0.170000001788139, WATR 0.0799999982118607, VEGE 0.310000002384186, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.239999994635582, INDO 0.0799999982118607, WATR 0.0799999982118607, VEGE 0.28999999165535, BEAC 0.100000001490116
[GoPro]         Time Stamp                      : 417.43947
[GoPro]         Prediminant Hue                 : 172 216, 214 16, 253 12
[GoPro]         Prediminant Hue                 : 172 211, 214 17, 253 14
[GoPro]         Prediminant Hue                 : 172 205, 253 20, 214 20
[GoPro]         Prediminant Hue                 : 172 215, 253 19, 214 13
[GoPro]         Prediminant Hue                 : 172 210, 253 21, 214 18
[GoPro]         Prediminant Hue                 : 172 210, 253 23, 214 14
[GoPro]         Prediminant Hue                 : 172 210, 214 19, 253 19
[GoPro]         Prediminant Hue                 : 172 209, 253 25, 214 15
[GoPro]         Prediminant Hue                 : 172 213, 253 24, 214 13
[GoPro]         Prediminant Hue                 : 172 218, 253 25, 214 8
[GoPro]         Time Stamp                      : 417.43947
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 417.470976
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 45' 34.75" N
[GoPro]         GPS Longitude                   : 77 deg 29' 10.21" E
[GoPro]         GPS Altitude                    : 719.072 m
[GoPro]         GPS Speed                       : 57.924
[GoPro]         GPS Speed 3D                    : 58.716
[GoPro]         GPS Date Time                   : 2026:03:31 04:51:17.699
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 34.81" N
[GoPro]         GPS Longitude                   : 77 deg 29' 10.22" E
[GoPro]         GPS Altitude                    : 719.036 m
[GoPro]         GPS Speed                       : 58.0932
[GoPro]         GPS Speed 3D                    : 57.96
[GoPro]         GPS Date Time                   : 2026:03:31 04:51:17.799
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 34.86" N
[GoPro]         GPS Longitude                   : 77 deg 29' 10.23" E
[GoPro]         GPS Altitude                    : 719.002 m
[GoPro]         GPS Speed                       : 57.3984
[GoPro]         GPS Speed 3D                    : 58.104
[GoPro]         GPS Date Time                   : 2026:03:31 04:51:17.899
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 34.91" N
[GoPro]         GPS Longitude                   : 77 deg 29' 10.25" E
[GoPro]         GPS Altitude                    : 718.954 m
[GoPro]         GPS Speed                       : 56.9952
[GoPro]         GPS Speed 3D                    : 57.42
[GoPro]         GPS Date Time                   : 2026:03:31 04:51:18.000
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 34.96" N
[GoPro]         GPS Longitude                   : 77 deg 29' 10.26" E
[GoPro]         GPS Altitude                    : 718.929 m
[GoPro]         GPS Speed                       : 56.3976
[GoPro]         GPS Speed 3D                    : 57.024
[GoPro]         GPS Date Time                   : 2026:03:31 04:51:18.099
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 35.00" N
[GoPro]         GPS Longitude                   : 77 deg 29' 10.27" E
[GoPro]         GPS Altitude                    : 718.886 m
[GoPro]         GPS Speed                       : 56.1744
[GoPro]         GPS Speed 3D                    : 56.412
[GoPro]         GPS Date Time                   : 2026:03:31 04:51:18.199
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 35.05" N
[GoPro]         GPS Longitude                   : 77 deg 29' 10.28" E
[GoPro]         GPS Altitude                    : 718.897 m
[GoPro]         GPS Speed                       : 56.0916
[GoPro]         GPS Speed 3D                    : 56.196
[GoPro]         GPS Date Time                   : 2026:03:31 04:51:18.299
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 35.10" N
[GoPro]         GPS Longitude                   : 77 deg 29' 10.29" E
[GoPro]         GPS Altitude                    : 718.819 m
[GoPro]         GPS Speed                       : 55.7388
[GoPro]         GPS Speed 3D                    : 56.088
[GoPro]         GPS Date Time                   : 2026:03:31 04:51:18.399
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 35.15" N
[GoPro]         GPS Longitude                   : 77 deg 29' 10.31" E
[GoPro]         GPS Altitude                    : 718.779 m
[GoPro]         GPS Speed                       : 54.7236
[GoPro]         GPS Speed 3D                    : 55.764
[GoPro]         GPS Date Time                   : 2026:03:31 04:51:18.499
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 35.20" N
[GoPro]         GPS Longitude                   : 77 deg 29' 10.32" E
[GoPro]         GPS Altitude                    : 718.746 m
[GoPro]         GPS Speed                       : 54.7632
[GoPro]         GPS Speed 3D                    : 54.756
[GoPro]         GPS Date Time                   : 2026:03:31 04:51:18.599
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 417.43947
[GoPro]         Camera Orientation              : (Binary data 4359 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 417.43947
[GoPro]         Image Orientation               : (Binary data 4660 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 417.43947
[GoPro]         Gravity Vector                  : (Binary data 3225 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 417.422187
[GoPro]         Wind Processing                 : 1 97 1 97 1 97 1 97 1 96 1 96 1 96 1 96 1 96 1 96
[GoPro]         Time Stamp                      : 417.422187
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 417.422187
[GoPro]         Audio Level                     : -15 -7 -18 -8 -15 -7 -14 -7 -16 -11 -17 -9 -16 -7 -16 -7 -15 -9 -17 -7
[GoPro]         Time Stamp                      : 417.43947
[GoPro]         Time Stamp                      : 417.43947
[GoPro]         Time Stamp                      : 417.43947
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 418.440186
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.943359375 C
[GoPro]         Accelerometer                   : (Binary data 10093 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 418.440189
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.943359375 C
[GoPro]         Gyroscope                       : (Binary data 11297 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 418.44047
[GoPro]         Exposure Times                  : 1/2862 1/2862 1/2862 1/2862 1/2862 1/2862 1/2862 1/2862 1/2862 1/2862 1/2862 1/2862 1/2862 1/2862 1/2862 1/2862 1/2811 1/2811 1/2811 1/2811 1/2811 1/2762 1/2762 1/2762 1/2714 1/2714 1/2669 1/2669 1/2624 1/2624
[GoPro]         Time Stamp                      : 418.44047
[GoPro]         Color Temperatures              : 4767 4767 4767 4781 4781 4767 4781 4767 4767 4767
[GoPro]         Time Stamp                      : 418.44047
[GoPro]         White Balance RGB               : (Binary data 230 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 418.44047
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 418.44047
[GoPro]         Luma Average                    : 114 113 112 110 108 106 105 105 106 107
[GoPro]         Time Stamp                      : 418.44047
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 418.44047
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.150000005960464, INDO 0.100000001490116, WATR 0.0900000035762787, VEGE 0.370000004768372, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.180000007152557, INDO 0.0900000035762787, WATR 0.0900000035762787, VEGE 0.319999992847443, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.300000011920929, INDO 0.0599999986588955, WATR 0.0500000007450581, VEGE 0.310000002384186, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.300000011920929, INDO 0.180000007152557, WATR 0.0599999986588955, VEGE 0.230000004172325, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.310000002384186, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.180000007152557, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.280000001192093, INDO 0.150000005960464, WATR 0.0799999982118607, VEGE 0.150000005960464, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.310000002384186, INDO 0.119999997317791, WATR 0.0799999982118607, VEGE 0.230000004172325, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.469999998807907, INDO 0.0900000035762787, WATR 0.0299999993294477, VEGE 0.180000007152557, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.360000014305115, INDO 0.0900000035762787, WATR 0.0799999982118607, VEGE 0.180000007152557, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.419999986886978, INDO 0.100000001490116, WATR 0.00999999977648258, VEGE 0.200000002980232, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 418.44047
[GoPro]         Prediminant Hue                 : 172 214, 253 23, 214 13
[GoPro]         Prediminant Hue                 : 172 213, 253 23, 214 13
[GoPro]         Prediminant Hue                 : 172 216, 253 23, 214 10
[GoPro]         Prediminant Hue                 : 172 210, 253 26, 214 15
[GoPro]         Prediminant Hue                 : 172 213, 253 26, 214 12
[GoPro]         Prediminant Hue                 : 172 211, 253 26, 214 15
[GoPro]         Prediminant Hue                 : 172 219, 253 20, 214 13
[GoPro]         Prediminant Hue                 : 172 226, 253 20, 214 3
[GoPro]         Prediminant Hue                 : 172 213, 253 21, 214 16
[GoPro]         Prediminant Hue                 : 172 213, 253 19, 214 17
[GoPro]         Time Stamp                      : 418.44047
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 1 98 56472 42578 5580 4115 0 94
[GoPro]         Time Stamp                      : 418.483584
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 45' 35.25" N
[GoPro]         GPS Longitude                   : 77 deg 29' 10.33" E
[GoPro]         GPS Altitude                    : 718.715 m
[GoPro]         GPS Speed                       : 54.8964
[GoPro]         GPS Speed 3D                    : 54.792
[GoPro]         GPS Date Time                   : 2026:03:31 04:51:18.699
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 35.30" N
[GoPro]         GPS Longitude                   : 77 deg 29' 10.34" E
[GoPro]         GPS Altitude                    : 718.679 m
[GoPro]         GPS Speed                       : 54.8532
[GoPro]         GPS Speed 3D                    : 54.9
[GoPro]         GPS Date Time                   : 2026:03:31 04:51:18.799
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 35.34" N
[GoPro]         GPS Longitude                   : 77 deg 29' 10.35" E
[GoPro]         GPS Altitude                    : 718.633 m
[GoPro]         GPS Speed                       : 54.4572
[GoPro]         GPS Speed 3D                    : 54.864
[GoPro]         GPS Date Time                   : 2026:03:31 04:51:18.899
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 35.39" N
[GoPro]         GPS Longitude                   : 77 deg 29' 10.36" E
[GoPro]         GPS Altitude                    : 718.599 m
[GoPro]         GPS Speed                       : 54.27
[GoPro]         GPS Speed 3D                    : 54.468
[GoPro]         GPS Date Time                   : 2026:03:31 04:51:19.000
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 35.44" N
[GoPro]         GPS Longitude                   : 77 deg 29' 10.38" E
[GoPro]         GPS Altitude                    : 718.547 m
[GoPro]         GPS Speed                       : 53.8776
[GoPro]         GPS Speed 3D                    : 54.288
[GoPro]         GPS Date Time                   : 2026:03:31 04:51:19.099
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 35.49" N
[GoPro]         GPS Longitude                   : 77 deg 29' 10.39" E
[GoPro]         GPS Altitude                    : 718.501 m
[GoPro]         GPS Speed                       : 53.9064
[GoPro]         GPS Speed 3D                    : 53.892
[GoPro]         GPS Date Time                   : 2026:03:31 04:51:19.199
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 35.53" N
[GoPro]         GPS Longitude                   : 77 deg 29' 10.40" E
[GoPro]         GPS Altitude                    : 718.458 m
[GoPro]         GPS Speed                       : 53.5428
[GoPro]         GPS Speed 3D                    : 53.928
[GoPro]         GPS Date Time                   : 2026:03:31 04:51:19.299
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 35.58" N
[GoPro]         GPS Longitude                   : 77 deg 29' 10.41" E
[GoPro]         GPS Altitude                    : 718.422 m
[GoPro]         GPS Speed                       : 53.4312
[GoPro]         GPS Speed 3D                    : 53.568
[GoPro]         GPS Date Time                   : 2026:03:31 04:51:19.399
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 35.63" N
[GoPro]         GPS Longitude                   : 77 deg 29' 10.42" E
[GoPro]         GPS Altitude                    : 718.367 m
[GoPro]         GPS Speed                       : 52.9272
[GoPro]         GPS Speed 3D                    : 53.46
[GoPro]         GPS Date Time                   : 2026:03:31 04:51:19.499
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 35.67" N
[GoPro]         GPS Longitude                   : 77 deg 29' 10.43" E
[GoPro]         GPS Altitude                    : 718.318 m
[GoPro]         GPS Speed                       : 52.7652
[GoPro]         GPS Speed 3D                    : 52.956
[GoPro]         GPS Date Time                   : 2026:03:31 04:51:19.599
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 418.44047
[GoPro]         Camera Orientation              : (Binary data 4347 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 418.44047
[GoPro]         Image Orientation               : (Binary data 4575 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 418.44047
[GoPro]         Gravity Vector                  : (Binary data 3213 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 418.422187
[GoPro]         Wind Processing                 : 1 96 1 96 1 96 1 96 1 96 1 96 1 95 1 95 1 95 1 95
[GoPro]         Time Stamp                      : 418.422187
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 418.422187
[GoPro]         Audio Level                     : -16 -7 -16 -7 -16 -8 -16 -9 -15 -8 -17 -9 -16 -8 -17 -9 -19 -11 -17 -8
[GoPro]         Time Stamp                      : 418.44047
[GoPro]         Time Stamp                      : 418.44047
[GoPro]         Time Stamp                      : 418.44047
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 419.442494
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.89453125 C
[GoPro]         Accelerometer                   : (Binary data 10119 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 419.442491
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.89453125 C
[GoPro]         Gyroscope                       : (Binary data 11296 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 419.44147
[GoPro]         Exposure Times                  : 1/2581 1/2581 1/2581 1/2540 1/2540 1/2540 1/2540 1/2500 1/2500 1/2500 1/2500 1/2500 1/2540 1/2540 1/2540 1/2540 1/2540 1/2540 1/2540 1/2540 1/2581 1/2581 1/2581 1/2581 1/2581 1/2581 1/2581 1/2581 1/2581 1/2581
[GoPro]         Time Stamp                      : 419.44147
[GoPro]         Color Temperatures              : 4767 4767 4767 4767 4767 4767 4767 4767 4767 4767
[GoPro]         Time Stamp                      : 419.44147
[GoPro]         White Balance RGB               : (Binary data 239 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 419.44147
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 419.44147
[GoPro]         Luma Average                    : 109 111 112 117 118 117 116 114 111 111
[GoPro]         Time Stamp                      : 419.44147
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 419.44147
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.370000004768372, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.219999998807907, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.349999994039536, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.219999998807907, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.389999985694885, INDO 0.0700000002980232, WATR 0.0399999991059303, VEGE 0.239999994635582, BEAC 0.109999999403954
