[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 54.44" N
[GoPro]         GPS Longitude                   : 77 deg 24' 9.70" E
[GoPro]         GPS Altitude                    : 844.716 m
[GoPro]         GPS Speed                       : 0.0396
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:28 07:50:53.599
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 54.44" N
[GoPro]         GPS Longitude                   : 77 deg 24' 9.70" E
[GoPro]         GPS Altitude                    : 844.705 m
[GoPro]         GPS Speed                       : 0.0468
[GoPro]         GPS Speed 3D                    : 0.036
[GoPro]         GPS Date Time                   : 2026:05:28 07:50:53.699
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 54.44" N
[GoPro]         GPS Longitude                   : 77 deg 24' 9.70" E
[GoPro]         GPS Altitude                    : 844.724 m
[GoPro]         GPS Speed                       : 0.0972
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:28 07:50:53.799
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 54.44" N
[GoPro]         GPS Longitude                   : 77 deg 24' 9.70" E
[GoPro]         GPS Altitude                    : 844.719 m
[GoPro]         GPS Speed                       : 0.1152
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:28 07:50:53.899
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 54.44" N
[GoPro]         GPS Longitude                   : 77 deg 24' 9.70" E
[GoPro]         GPS Altitude                    : 844.751 m
[GoPro]         GPS Speed                       : 0.1116
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:28 07:50:54.000
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 40.015712
[GoPro]         Camera Orientation              : (Binary data 7492 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 40.015712
[GoPro]         Image Orientation               : (Binary data 7315 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 40.015712
[GoPro]         Time Stamp                      : 40.015712
[GoPro]         Gravity Vector                  : (Binary data 5356 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 40.015572
[GoPro]         Wind Processing                 : 0 2 0 2 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1
[GoPro]         Time Stamp                      : 40.015572
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 40.015572
[GoPro]         Audio Level                     : -36 -29 -34 -26 -39 -32 -36 -28 -37 -28 -39 -31 -35 -29 -37 -29 -36 -28 -37 -29
[GoPro]         Time Stamp                      : 40.015712
[GoPro]         Time Stamp                      : 40.015712
[GoPro]         Time Stamp                      : 40.015712
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 41.017384
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.158203125 C
[GoPro]         Accelerometer                   : (Binary data 10055 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 41.017384
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.158203125 C
[GoPro]         Gyroscope                       : (Binary data 11506 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 41.015712
[GoPro]         Exposure Times                  : 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202
[GoPro]         Time Stamp                      : 41.055712
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 41.055712
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 41.015712
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 41.055712
[GoPro]         Luma Average                    : 112 112 112 112 112 112 112 112
[GoPro]         Time Stamp                      : 41.055712
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 41.055712
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.239999994635582, INDO 0.389999985694885, WATR 0.0500000007450581, VEGE 0.0599999986588955, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.259999990463257, INDO 0.419999986886978, WATR 0.0599999986588955, VEGE 0.0399999991059303, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.25, INDO 0.370000004768372, WATR 0.0700000002980232, VEGE 0.0799999982118607, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.280000001192093, INDO 0.409999996423721, WATR 0.0599999986588955, VEGE 0.0599999986588955, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.310000002384186, INDO 0.370000004768372, WATR 0.0700000002980232, VEGE 0.0599999986588955, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.25, INDO 0.389999985694885, WATR 0.0700000002980232, VEGE 0.0599999986588955, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.280000001192093, INDO 0.430000007152557, WATR 0.0599999986588955, VEGE 0.0500000007450581, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.25, INDO 0.449999988079071, WATR 0.0700000002980232, VEGE 0.0599999986588955, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 41.055712
[GoPro]         Prediminant Hue                 : 43 225, 171 14, 86 7
[GoPro]         Prediminant Hue                 : 43 225, 171 14, 86 8
[GoPro]         Prediminant Hue                 : 43 224, 171 14, 86 8
[GoPro]         Prediminant Hue                 : 43 225, 171 13, 86 8
[GoPro]         Prediminant Hue                 : 43 225, 171 14, 86 8
[GoPro]         Prediminant Hue                 : 43 226, 171 13, 86 7
[GoPro]         Prediminant Hue                 : 43 224, 171 13, 86 8
[GoPro]         Prediminant Hue                 : 43 225, 171 14, 86 7
[GoPro]         Time Stamp                      : 41.055712
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 41.017412
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 58' 54.44" N
[GoPro]         GPS Longitude                   : 77 deg 24' 9.70" E
[GoPro]         GPS Altitude                    : 844.747 m
[GoPro]         GPS Speed                       : 0.0684
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:28 07:50:54.099
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 54.44" N
[GoPro]         GPS Longitude                   : 77 deg 24' 9.70" E
[GoPro]         GPS Altitude                    : 844.761 m
[GoPro]         GPS Speed                       : 0.0864
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:28 07:50:54.199
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 54.44" N
[GoPro]         GPS Longitude                   : 77 deg 24' 9.70" E
[GoPro]         GPS Altitude                    : 844.766 m
[GoPro]         GPS Speed                       : 0.198
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:28 07:50:54.299
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 54.44" N
[GoPro]         GPS Longitude                   : 77 deg 24' 9.70" E
[GoPro]         GPS Altitude                    : 844.767 m
[GoPro]         GPS Speed                       : 0.162
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:28 07:50:54.399
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 54.44" N
[GoPro]         GPS Longitude                   : 77 deg 24' 9.70" E
[GoPro]         GPS Altitude                    : 844.782 m
[GoPro]         GPS Speed                       : 0.1476
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:28 07:50:54.499
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 54.44" N
[GoPro]         GPS Longitude                   : 77 deg 24' 9.71" E
[GoPro]         GPS Altitude                    : 844.781 m
[GoPro]         GPS Speed                       : 0.1944
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:28 07:50:54.599
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 54.44" N
[GoPro]         GPS Longitude                   : 77 deg 24' 9.71" E
[GoPro]         GPS Altitude                    : 844.791 m
[GoPro]         GPS Speed                       : 0.0864
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:28 07:50:54.699
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 54.44" N
[GoPro]         GPS Longitude                   : 77 deg 24' 9.71" E
[GoPro]         GPS Altitude                    : 844.798 m
[GoPro]         GPS Speed                       : 0.18
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:28 07:50:54.799
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 54.44" N
[GoPro]         GPS Longitude                   : 77 deg 24' 9.71" E
[GoPro]         GPS Altitude                    : 844.796 m
[GoPro]         GPS Speed                       : 0.126
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:28 07:50:54.899
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 54.44" N
[GoPro]         GPS Longitude                   : 77 deg 24' 9.71" E
[GoPro]         GPS Altitude                    : 844.816 m
[GoPro]         GPS Speed                       : 0.1584
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:28 07:50:55.000
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 41.015712
[GoPro]         Camera Orientation              : (Binary data 7485 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 41.015712
[GoPro]         Image Orientation               : (Binary data 6905 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 41.015712
[GoPro]         Time Stamp                      : 41.015712
[GoPro]         Gravity Vector                  : (Binary data 5393 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 41.015572
[GoPro]         Wind Processing                 : 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1
[GoPro]         Time Stamp                      : 41.015572
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 41.015572
[GoPro]         Audio Level                     : -35 -29 -39 -31 -38 -31 -36 -30 -38 -30 -38 -30 -37 -29 -37 -30 -37 -28 -35 -28
[GoPro]         Time Stamp                      : 41.015712
[GoPro]         Time Stamp                      : 41.015712
[GoPro]         Time Stamp                      : 41.015712
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 42.013324
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.228515625 C
[GoPro]         Accelerometer                   : (Binary data 9982 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 42.013324
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.228515625 C
[GoPro]         Gyroscope                       : (Binary data 11557 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 42.015712
[GoPro]         Exposure Times                  : 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202
[GoPro]         Time Stamp                      : 42.015712
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 42.015712
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 42.015712
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 42.015712
[GoPro]         Luma Average                    : 112 112 112 112 112 112 112 112
[GoPro]         Time Stamp                      : 42.015712
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 42.015712
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.270000010728836, INDO 0.469999998807907, WATR 0.0500000007450581, VEGE 0.0500000007450581, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.28999999165535, INDO 0.449999988079071, WATR 0.0500000007450581, VEGE 0.0399999991059303, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.270000010728836, INDO 0.409999996423721, WATR 0.0599999986588955, VEGE 0.0500000007450581, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.270000010728836, INDO 0.409999996423721, WATR 0.0500000007450581, VEGE 0.0599999986588955, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.25, INDO 0.449999988079071, WATR 0.0199999995529652, VEGE 0.0500000007450581, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.259999990463257, INDO 0.439999997615814, WATR 0.0299999993294477, VEGE 0.0700000002980232, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.239999994635582, INDO 0.409999996423721, WATR 0.0399999991059303, VEGE 0.0799999982118607, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.259999990463257, INDO 0.400000005960464, WATR 0.0299999993294477, VEGE 0.0700000002980232, BEAC 0.119999997317791
[GoPro]         Time Stamp                      : 42.015712
[GoPro]         Prediminant Hue                 : 43 225, 171 14, 86 8
[GoPro]         Prediminant Hue                 : 43 225, 171 13, 86 8
[GoPro]         Prediminant Hue                 : 43 225, 171 13, 86 8
[GoPro]         Prediminant Hue                 : 43 223, 171 13, 86 10
[GoPro]         Prediminant Hue                 : 43 223, 171 13, 86 11
[GoPro]         Prediminant Hue                 : 43 222, 171 13, 86 12
[GoPro]         Prediminant Hue                 : 43 222, 171 13, 86 12
[GoPro]         Prediminant Hue                 : 43 222, 171 13, 86 11
[GoPro]         Time Stamp                      : 42.015712
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 42.008
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 58' 54.44" N
[GoPro]         GPS Longitude                   : 77 deg 24' 9.71" E
[GoPro]         GPS Altitude                    : 844.814 m
[GoPro]         GPS Speed                       : 0.1116
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:28 07:50:55.099
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 54.44" N
[GoPro]         GPS Longitude                   : 77 deg 24' 9.71" E
[GoPro]         GPS Altitude                    : 844.828 m
[GoPro]         GPS Speed                       : 0.2844
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:28 07:50:55.199
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 54.44" N
[GoPro]         GPS Longitude                   : 77 deg 24' 9.71" E
[GoPro]         GPS Altitude                    : 844.827 m
[GoPro]         GPS Speed                       : 0.1764
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:28 07:50:55.299
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 54.44" N
[GoPro]         GPS Longitude                   : 77 deg 24' 9.71" E
[GoPro]         GPS Altitude                    : 844.839 m
[GoPro]         GPS Speed                       : 0.1656
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:28 07:50:55.399
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 54.44" N
[GoPro]         GPS Longitude                   : 77 deg 24' 9.71" E
[GoPro]         GPS Altitude                    : 844.844 m
[GoPro]         GPS Speed                       : 0.054
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:28 07:50:55.499
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 54.44" N
[GoPro]         GPS Longitude                   : 77 deg 24' 9.71" E
[GoPro]         GPS Altitude                    : 844.848 m
[GoPro]         GPS Speed                       : 0.1584
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:28 07:50:55.599
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 54.44" N
[GoPro]         GPS Longitude                   : 77 deg 24' 9.71" E
[GoPro]         GPS Altitude                    : 844.858 m
[GoPro]         GPS Speed                       : 0.1368
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:28 07:50:55.699
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 54.44" N
[GoPro]         GPS Longitude                   : 77 deg 24' 9.71" E
[GoPro]         GPS Altitude                    : 844.863 m
[GoPro]         GPS Speed                       : 0.1512
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:28 07:50:55.799
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 54.44" N
[GoPro]         GPS Longitude                   : 77 deg 24' 9.71" E
[GoPro]         GPS Altitude                    : 844.87 m
[GoPro]         GPS Speed                       : 0.1044
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:28 07:50:55.899
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 54.44" N
[GoPro]         GPS Longitude                   : 77 deg 24' 9.71" E
[GoPro]         GPS Altitude                    : 844.862 m
[GoPro]         GPS Speed                       : 0.0936
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:28 07:50:56.000
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 42.015712
[GoPro]         Camera Orientation              : (Binary data 7488 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 42.015712
[GoPro]         Image Orientation               : (Binary data 6863 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 42.015712
[GoPro]         Time Stamp                      : 42.015712
[GoPro]         Gravity Vector                  : (Binary data 5383 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 42.015572
[GoPro]         Wind Processing                 : 0 1 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1
[GoPro]         Time Stamp                      : 42.015572
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 42.015572
[GoPro]         Audio Level                     : -39 -29 -39 -29 -37 -30 -36 -28 -37 -29 -35 -29 -38 -31 -40 -33 -37 -31 -38 -30
[GoPro]         Time Stamp                      : 42.015712
[GoPro]         Time Stamp                      : 42.015712
[GoPro]         Time Stamp                      : 42.015712
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 43.014294
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.314453125 C
[GoPro]         Accelerometer                   : (Binary data 10035 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 43.014294
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.314453125 C
[GoPro]         Gyroscope                       : (Binary data 11485 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 43.015712
[GoPro]         Exposure Times                  : 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202
[GoPro]         Time Stamp                      : 42.975712
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 42.975712
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 43.015712
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 42.975712
[GoPro]         Luma Average                    : 111 111 111 111 111 111 111 111 111
[GoPro]         Time Stamp                      : 42.975712
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 42.975712
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.270000010728836, INDO 0.400000005960464, WATR 0.0299999993294477, VEGE 0.0799999982118607, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.239999994635582, INDO 0.479999989271164, WATR 0.0299999993294477, VEGE 0.0599999986588955, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.259999990463257, INDO 0.439999997615814, WATR 0.0299999993294477, VEGE 0.0599999986588955, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.28999999165535, INDO 0.419999986886978, WATR 0.0299999993294477, VEGE 0.0799999982118607, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.230000004172325, INDO 0.430000007152557, WATR 0.0700000002980232, VEGE 0.0599999986588955, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.25, INDO 0.389999985694885, WATR 0.0599999986588955, VEGE 0.0599999986588955, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.300000011920929, INDO 0.360000014305115, WATR 0.0599999986588955, VEGE 0.0599999986588955, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.280000001192093, INDO 0.400000005960464, WATR 0.0500000007450581, VEGE 0.0799999982118607, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.259999990463257, INDO 0.430000007152557, WATR 0.0900000035762787, VEGE 0.0799999982118607, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 42.975712
[GoPro]         Prediminant Hue                 : 43 221, 171 13, 86 12
[GoPro]         Prediminant Hue                 : 43 222, 171 13, 86 11
[GoPro]         Prediminant Hue                 : 43 221, 171 13, 86 13
[GoPro]         Prediminant Hue                 : 43 221, 171 13, 86 12
[GoPro]         Prediminant Hue                 : 43 222, 171 13, 86 11
[GoPro]         Prediminant Hue                 : 43 221, 171 13, 86 12
[GoPro]         Prediminant Hue                 : 43 221, 171 14, 86 11
[GoPro]         Prediminant Hue                 : 43 221, 171 13, 86 13
[GoPro]         Prediminant Hue                 : 43 218, 86 16, 171 13
[GoPro]         Time Stamp                      : 42.975712
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 43.002868
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 58' 54.44" N
[GoPro]         GPS Longitude                   : 77 deg 24' 9.71" E
[GoPro]         GPS Altitude                    : 844.888 m
[GoPro]         GPS Speed                       : 0.18
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:28 07:50:56.099
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 54.44" N
[GoPro]         GPS Longitude                   : 77 deg 24' 9.71" E
[GoPro]         GPS Altitude                    : 844.884 m
[GoPro]         GPS Speed                       : 0.0432
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:28 07:50:56.199
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 54.44" N
[GoPro]         GPS Longitude                   : 77 deg 24' 9.71" E
[GoPro]         GPS Altitude                    : 844.895 m
[GoPro]         GPS Speed                       : 0.1836
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:28 07:50:56.299
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 54.44" N
[GoPro]         GPS Longitude                   : 77 deg 24' 9.71" E
[GoPro]         GPS Altitude                    : 844.889 m
[GoPro]         GPS Speed                       : 0.2556
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:28 07:50:56.399
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 54.44" N
[GoPro]         GPS Longitude                   : 77 deg 24' 9.71" E
[GoPro]         GPS Altitude                    : 844.903 m
[GoPro]         GPS Speed                       : 0.1116
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:28 07:50:56.499
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 54.44" N
[GoPro]         GPS Longitude                   : 77 deg 24' 9.71" E
[GoPro]         GPS Altitude                    : 844.894 m
[GoPro]         GPS Speed                       : 0.2736
