[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 86.015659
[GoPro]         Camera Orientation              : (Binary data 7497 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 86.015659
[GoPro]         Image Orientation               : (Binary data 7633 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 86.015659
[GoPro]         Time Stamp                      : 86.015659
[GoPro]         Gravity Vector                  : (Binary data 5471 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 86.015519
[GoPro]         Wind Processing                 : 1 91 1 91 1 91 1 92 1 91 1 91 1 90 1 89 1 89 1 88
[GoPro]         Time Stamp                      : 86.015519
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 86.015519
[GoPro]         Audio Level                     : -16 -5 -16 -7 -16 -6 -16 -7 -16 -5 -16 -5 -16 -6 -17 -7 -17 -8 -16 -7
[GoPro]         Time Stamp                      : 86.015659
[GoPro]         Time Stamp                      : 86.015659
[GoPro]         Time Stamp                      : 86.015659
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 87.01661
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.486328125 C
[GoPro]         Accelerometer                   : (Binary data 10371 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 87.01661
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.486328125 C
[GoPro]         Gyroscope                       : (Binary data 11246 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 87.015659
[GoPro]         Exposure Times                  : 1/2893 1/2893 1/2893 1/2893 1/2893 1/2893 1/2893 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2983 1/2983 1/2983 1/2983
[GoPro]         Time Stamp                      : 87.015659
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 87.015659
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 87.015659
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 87.015659
[GoPro]         Luma Average                    : 133 134 134 133 130 129 132 129
[GoPro]         Time Stamp                      : 87.015659
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 87.015659
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.189999997615814, INDO 0.0799999982118607, WATR 0.0399999991059303, VEGE 0.370000004768372, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.200000002980232, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.300000011920929, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.230000004172325, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.280000001192093, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.319999992847443, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.239999994635582, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.270000010728836, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.280000001192093, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.219999998807907, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.300000011920929, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.180000007152557, INDO 0.0900000035762787, WATR 0.109999999403954, VEGE 0.349999994039536, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.230000004172325, INDO 0.100000001490116, WATR 0.0900000035762787, VEGE 0.270000010728836, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 87.015659
[GoPro]         Prediminant Hue                 : 44 203, 172 30, 177 10
[GoPro]         Prediminant Hue                 : 44 210, 172 24, 177 9
[GoPro]         Prediminant Hue                 : 44 191, 172 46, 177 8
[GoPro]         Prediminant Hue                 : 44 169, 172 58, 125 10
[GoPro]         Prediminant Hue                 : 44 175, 172 57, 86 8
[GoPro]         Prediminant Hue                 : 44 171, 172 62, 86 7
[GoPro]         Prediminant Hue                 : 44 207, 172 20, 86 10
[GoPro]         Prediminant Hue                 : 44 179, 172 43, 86 7
[GoPro]         Time Stamp                      : 87.015659
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 86.98364
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 53' 1.61" N
[GoPro]         GPS Longitude                   : 77 deg 29' 23.55" E
[GoPro]         GPS Altitude                    : 809.648 m
[GoPro]         GPS Speed                       : 64.0188
[GoPro]         GPS Speed 3D                    : 64.26
[GoPro]         GPS Date Time                   : 2026:06:01 11:11:39.799
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 1.58" N
[GoPro]         GPS Longitude                   : 77 deg 29' 23.60" E
[GoPro]         GPS Altitude                    : 809.62 m
[GoPro]         GPS Speed                       : 63.9576
[GoPro]         GPS Speed 3D                    : 64.008
[GoPro]         GPS Date Time                   : 2026:06:01 11:11:39.899
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 1.54" N
[GoPro]         GPS Longitude                   : 77 deg 29' 23.64" E
[GoPro]         GPS Altitude                    : 809.612 m
[GoPro]         GPS Speed                       : 64.4436
[GoPro]         GPS Speed 3D                    : 63.972
[GoPro]         GPS Date Time                   : 2026:06:01 11:11:40.000
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 1.50" N
[GoPro]         GPS Longitude                   : 77 deg 29' 23.69" E
[GoPro]         GPS Altitude                    : 809.641 m
[GoPro]         GPS Speed                       : 63.6948
[GoPro]         GPS Speed 3D                    : 64.44
[GoPro]         GPS Date Time                   : 2026:06:01 11:11:40.099
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 1.47" N
[GoPro]         GPS Longitude                   : 77 deg 29' 23.74" E
[GoPro]         GPS Altitude                    : 809.581 m
[GoPro]         GPS Speed                       : 63.9216
[GoPro]         GPS Speed 3D                    : 63.684
[GoPro]         GPS Date Time                   : 2026:06:01 11:11:40.199
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 1.43" N
[GoPro]         GPS Longitude                   : 77 deg 29' 23.78" E
[GoPro]         GPS Altitude                    : 809.565 m
[GoPro]         GPS Speed                       : 64.3608
[GoPro]         GPS Speed 3D                    : 63.936
[GoPro]         GPS Date Time                   : 2026:06:01 11:11:40.299
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 1.39" N
[GoPro]         GPS Longitude                   : 77 deg 29' 23.83" E
[GoPro]         GPS Altitude                    : 809.567 m
[GoPro]         GPS Speed                       : 63.8316
[GoPro]         GPS Speed 3D                    : 64.368
[GoPro]         GPS Date Time                   : 2026:06:01 11:11:40.399
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 1.36" N
[GoPro]         GPS Longitude                   : 77 deg 29' 23.87" E
[GoPro]         GPS Altitude                    : 809.54 m
[GoPro]         GPS Speed                       : 64.2312
[GoPro]         GPS Speed 3D                    : 63.828
[GoPro]         GPS Date Time                   : 2026:06:01 11:11:40.499
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 1.32" N
[GoPro]         GPS Longitude                   : 77 deg 29' 23.92" E
[GoPro]         GPS Altitude                    : 809.497 m
[GoPro]         GPS Speed                       : 64.1808
[GoPro]         GPS Speed 3D                    : 64.224
[GoPro]         GPS Date Time                   : 2026:06:01 11:11:40.599
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 1.28" N
[GoPro]         GPS Longitude                   : 77 deg 29' 23.97" E
[GoPro]         GPS Altitude                    : 809.47 m
[GoPro]         GPS Speed                       : 64.2564
[GoPro]         GPS Speed 3D                    : 64.188
[GoPro]         GPS Date Time                   : 2026:06:01 11:11:40.699
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 87.015659
[GoPro]         Camera Orientation              : (Binary data 7426 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 87.015659
[GoPro]         Image Orientation               : (Binary data 7824 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 87.015659
[GoPro]         Time Stamp                      : 87.015659
[GoPro]         Gravity Vector                  : (Binary data 5498 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 87.015519
[GoPro]         Wind Processing                 : 1 88 1 89 1 90 1 89 1 88 1 88 1 87 1 87 1 87 1 86
[GoPro]         Time Stamp                      : 87.015519
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 87.015519
[GoPro]         Audio Level                     : -16 -7 -18 -8 -16 -5 -17 -9 -18 -6 -18 -9 -17 -6 -16 -6 -16 -7 -17 -7
[GoPro]         Time Stamp                      : 87.015659
[GoPro]         Time Stamp                      : 87.015659
[GoPro]         Time Stamp                      : 87.015659
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 88.01758
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.537109375 C
[GoPro]         Accelerometer                   : (Binary data 10233 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 88.01758
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.537109375 C
[GoPro]         Gyroscope                       : (Binary data 11337 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 88.015659
[GoPro]         Exposure Times                  : 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/3030 1/3030 1/3030 1/3030
[GoPro]         Time Stamp                      : 87.975659
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 87.975659
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 88.015659
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 87.975659
[GoPro]         Luma Average                    : 131 132 132 132 133 129 133 132 131
[GoPro]         Time Stamp                      : 87.975659
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 87.975659
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.140000000596046, INDO 0.0900000035762787, WATR 0.100000001490116, VEGE 0.370000004768372, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.129999995231628, INDO 0.0700000002980232, WATR 0.100000001490116, VEGE 0.310000002384186, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.150000005960464, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.28999999165535, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.180000007152557, INDO 0.109999999403954, WATR 0.0599999986588955, VEGE 0.259999990463257, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.170000001788139, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.280000001192093, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.219999998807907, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.280000001192093, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.180000007152557, INDO 0.150000005960464, WATR 0.0599999986588955, VEGE 0.280000001192093, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.200000002980232, INDO 0.129999995231628, WATR 0.0700000002980232, VEGE 0.239999994635582, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.319999992847443, URBA 0.170000001788139, INDO 0.0900000035762787, WATR 0.0399999991059303, VEGE 0.270000010728836, BEAC 0.109999999403954
[GoPro]         Time Stamp                      : 87.975659
[GoPro]         Prediminant Hue                 : 44 212, 172 13, 86 9
[GoPro]         Prediminant Hue                 : 44 204, 172 27, 86 9
[GoPro]         Prediminant Hue                 : 44 197, 172 29, 86 12
[GoPro]         Prediminant Hue                 : 44 192, 172 34, 86 10
[GoPro]         Prediminant Hue                 : 44 192, 172 35, 86 8
[GoPro]         Prediminant Hue                 : 44 177, 172 58, 177 6
[GoPro]         Prediminant Hue                 : 44 219, 172 17, 177 6
[GoPro]         Prediminant Hue                 : 44 205, 172 27, 177 9
[GoPro]         Prediminant Hue                 : 44 200, 172 30, 177 9
[GoPro]         Time Stamp                      : 87.975659
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 87.995048
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 53' 1.25" N
[GoPro]         GPS Longitude                   : 77 deg 29' 24.01" E
[GoPro]         GPS Altitude                    : 809.499 m
[GoPro]         GPS Speed                       : 63.954
[GoPro]         GPS Speed 3D                    : 64.26
[GoPro]         GPS Date Time                   : 2026:06:01 11:11:40.799
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 1.21" N
[GoPro]         GPS Longitude                   : 77 deg 29' 24.06" E
[GoPro]         GPS Altitude                    : 809.45 m
[GoPro]         GPS Speed                       : 64.5444
[GoPro]         GPS Speed 3D                    : 63.972
[GoPro]         GPS Date Time                   : 2026:06:01 11:11:40.899
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 1.17" N
[GoPro]         GPS Longitude                   : 77 deg 29' 24.10" E
[GoPro]         GPS Altitude                    : 809.437 m
[GoPro]         GPS Speed                       : 63.936
[GoPro]         GPS Speed 3D                    : 64.548
[GoPro]         GPS Date Time                   : 2026:06:01 11:11:41.000
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 1.14" N
[GoPro]         GPS Longitude                   : 77 deg 29' 24.15" E
[GoPro]         GPS Altitude                    : 809.403 m
[GoPro]         GPS Speed                       : 64.2708
[GoPro]         GPS Speed 3D                    : 63.936
[GoPro]         GPS Date Time                   : 2026:06:01 11:11:41.099
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 1.10" N
[GoPro]         GPS Longitude                   : 77 deg 29' 24.19" E
[GoPro]         GPS Altitude                    : 809.391 m
[GoPro]         GPS Speed                       : 64.2564
[GoPro]         GPS Speed 3D                    : 64.26
[GoPro]         GPS Date Time                   : 2026:06:01 11:11:41.199
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 1.06" N
[GoPro]         GPS Longitude                   : 77 deg 29' 24.24" E
[GoPro]         GPS Altitude                    : 809.367 m
[GoPro]         GPS Speed                       : 64.3176
[GoPro]         GPS Speed 3D                    : 64.26
[GoPro]         GPS Date Time                   : 2026:06:01 11:11:41.299
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 1.03" N
[GoPro]         GPS Longitude                   : 77 deg 29' 24.29" E
[GoPro]         GPS Altitude                    : 809.352 m
[GoPro]         GPS Speed                       : 64.332
[GoPro]         GPS Speed 3D                    : 64.332
[GoPro]         GPS Date Time                   : 2026:06:01 11:11:41.399
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 0.99" N
[GoPro]         GPS Longitude                   : 77 deg 29' 24.33" E
[GoPro]         GPS Altitude                    : 809.323 m
[GoPro]         GPS Speed                       : 64.512
[GoPro]         GPS Speed 3D                    : 64.332
[GoPro]         GPS Date Time                   : 2026:06:01 11:11:41.499
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 0.95" N
[GoPro]         GPS Longitude                   : 77 deg 29' 24.38" E
[GoPro]         GPS Altitude                    : 809.279 m
[GoPro]         GPS Speed                       : 64.5516
[GoPro]         GPS Speed 3D                    : 64.512
[GoPro]         GPS Date Time                   : 2026:06:01 11:11:41.599
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 0.92" N
[GoPro]         GPS Longitude                   : 77 deg 29' 24.42" E
[GoPro]         GPS Altitude                    : 809.275 m
[GoPro]         GPS Speed                       : 64.3212
[GoPro]         GPS Speed 3D                    : 64.548
[GoPro]         GPS Date Time                   : 2026:06:01 11:11:41.699
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 88.015659
[GoPro]         Camera Orientation              : (Binary data 7460 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 88.015659
[GoPro]         Image Orientation               : (Binary data 7810 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 88.015659
[GoPro]         Time Stamp                      : 88.015659
[GoPro]         Gravity Vector                  : (Binary data 5463 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 88.015519
[GoPro]         Wind Processing                 : 1 85 1 85 1 85 1 89 1 93 1 93 1 92 1 92 1 92 1 92
[GoPro]         Time Stamp                      : 88.015519
[GoPro]         Microphone Wet                  : 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 88.015519
[GoPro]         Audio Level                     : -17 -5 -15 -7 -17 -8 -16 -5 -17 -7 -16 -5 -15 -4 -17 -7 -16 -7 -17 -6
[GoPro]         Time Stamp                      : 88.015659
[GoPro]         Time Stamp                      : 88.015659
[GoPro]         Time Stamp                      : 88.015659
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 89.013718
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.513671875 C
[GoPro]         Accelerometer                   : (Binary data 10343 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 89.013718
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.513671875 C
[GoPro]         Gyroscope                       : (Binary data 11319 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 89.015659
[GoPro]         Exposure Times                  : 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3129 1/3129 1/3129 1/3129 1/3181 1/3181 1/3181 1/3234 1/3234 1/3290
[GoPro]         Time Stamp                      : 89.055659
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 89.055659
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 89.015659
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 89.055659
[GoPro]         Luma Average                    : 130 130 132 131 131 134 133 136
[GoPro]         Time Stamp                      : 89.055659
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 89.055659
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.119999997317791, INDO 0.0599999986588955, WATR 0.0500000007450581, VEGE 0.379999995231628, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.119999997317791, INDO 0.100000001490116, WATR 0.119999997317791, VEGE 0.370000004768372, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.219999998807907, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.319999992847443, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.159999996423721, INDO 0.0599999986588955, WATR 0.0799999982118607, VEGE 0.360000014305115, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.310000002384186, URBA 0.140000000596046, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.270000010728836, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.349999994039536, URBA 0.109999999403954, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.280000001192093, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.28999999165535, URBA 0.159999996423721, INDO 0.0799999982118607, WATR 0.0799999982118607, VEGE 0.28999999165535, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.319999992847443, URBA 0.25, INDO 0.0900000035762787, WATR 0.0199999995529652, VEGE 0.170000001788139, BEAC 0.150000005960464
[GoPro]         Time Stamp                      : 89.055659
[GoPro]         Prediminant Hue                 : 44 206, 172 24, 177 7
[GoPro]         Prediminant Hue                 : 44 179, 172 45, 125 16
[GoPro]         Prediminant Hue                 : 44 213, 172 14, 125 6
[GoPro]         Prediminant Hue                 : 44 195, 172 32, 125 8
[GoPro]         Prediminant Hue                 : 44 172, 172 44, 70 18
[GoPro]         Prediminant Hue                 : 44 194, 70 28, 172 16
[GoPro]         Prediminant Hue                 : 44 192, 172 53, 177 3
[GoPro]         Prediminant Hue                 : 44 224, 172 23, 214 3
[GoPro]         Time Stamp                      : 89.055659
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 88.988768
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 53' 0.88" N
[GoPro]         GPS Longitude                   : 77 deg 29' 24.47" E
[GoPro]         GPS Altitude                    : 809.255 m
[GoPro]         GPS Speed                       : 64.4508
[GoPro]         GPS Speed 3D                    : 64.332
[GoPro]         GPS Date Time                   : 2026:06:01 11:11:41.799
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 0.84" N
[GoPro]         GPS Longitude                   : 77 deg 29' 24.52" E
[GoPro]         GPS Altitude                    : 809.243 m
[GoPro]         GPS Speed                       : 64.296
[GoPro]         GPS Speed 3D                    : 64.476
[GoPro]         GPS Date Time                   : 2026:06:01 11:11:41.899
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 0.81" N
[GoPro]         GPS Longitude                   : 77 deg 29' 24.56" E
[GoPro]         GPS Altitude                    : 809.219 m
[GoPro]         GPS Speed                       : 64.5696
[GoPro]         GPS Speed 3D                    : 64.296
[GoPro]         GPS Date Time                   : 2026:06:01 11:11:42.000
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 0.77" N
[GoPro]         GPS Longitude                   : 77 deg 29' 24.61" E
[GoPro]         GPS Altitude                    : 809.206 m
[GoPro]         GPS Speed                       : 64.6524
[GoPro]         GPS Speed 3D                    : 64.584
[GoPro]         GPS Date Time                   : 2026:06:01 11:11:42.099
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 0.73" N
[GoPro]         GPS Longitude                   : 77 deg 29' 24.66" E
[GoPro]         GPS Altitude                    : 809.193 m
[GoPro]         GPS Speed                       : 64.2384
[GoPro]         GPS Speed 3D                    : 64.656
[GoPro]         GPS Date Time                   : 2026:06:01 11:11:42.199
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 0.70" N
[GoPro]         GPS Longitude                   : 77 deg 29' 24.70" E
[GoPro]         GPS Altitude                    : 809.177 m
[GoPro]         GPS Speed                       : 64.1124
[GoPro]         GPS Speed 3D                    : 64.26
[GoPro]         GPS Date Time                   : 2026:06:01 11:11:42.299
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 0.66" N
[GoPro]         GPS Longitude                   : 77 deg 29' 24.75" E
[GoPro]         GPS Altitude                    : 809.146 m
[GoPro]         GPS Speed                       : 64.6812
[GoPro]         GPS Speed 3D                    : 64.116
[GoPro]         GPS Date Time                   : 2026:06:01 11:11:42.399
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 0.62" N
[GoPro]         GPS Longitude                   : 77 deg 29' 24.79" E
[GoPro]         GPS Altitude                    : 809.091 m
[GoPro]         GPS Speed                       : 64.584
[GoPro]         GPS Speed 3D                    : 64.692
[GoPro]         GPS Date Time                   : 2026:06:01 11:11:42.499
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 0.59" N
[GoPro]         GPS Longitude                   : 77 deg 29' 24.84" E
[GoPro]         GPS Altitude                    : 809.07 m
[GoPro]         GPS Speed                       : 64.6668
[GoPro]         GPS Speed 3D                    : 64.584
[GoPro]         GPS Date Time                   : 2026:06:01 11:11:42.599
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 0.55" N
[GoPro]         GPS Longitude                   : 77 deg 29' 24.89" E
[GoPro]         GPS Altitude                    : 809.055 m
[GoPro]         GPS Speed                       : 64.8216
[GoPro]         GPS Speed 3D                    : 64.656
[GoPro]         GPS Date Time                   : 2026:06:01 11:11:42.699
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 89.015659
[GoPro]         Camera Orientation              : (Binary data 7537 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 89.015659
[GoPro]         Image Orientation               : (Binary data 7801 bytes, use -b option to extract)
