[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Latitude                    : 12 deg 51' 44.86" N
[GoPro]         GPS Longitude                   : 77 deg 42' 23.74" E
[GoPro]         GPS Altitude                    : 900.899 m
[GoPro]         GPS Speed                       : 1.062
[GoPro]         GPS Speed 3D                    : 0.612
[GoPro]         GPS Date Time                   : 2026:04:01 07:25:29.700
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 44.86" N
[GoPro]         GPS Longitude                   : 77 deg 42' 23.74" E
[GoPro]         GPS Altitude                    : 900.875 m
[GoPro]         GPS Speed                       : 0.7704
[GoPro]         GPS Speed 3D                    : 1.08
[GoPro]         GPS Date Time                   : 2026:04:01 07:25:29.800
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1961.982441
[GoPro]         Camera Orientation              : (Binary data 4528 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1961.982441
[GoPro]         Image Orientation               : (Binary data 4744 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1961.982441
[GoPro]         Gravity Vector                  : (Binary data 3211 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1962.022157
[GoPro]         Wind Processing                 : 0 3 0 2 0 2 0 2 0 2 0 2 0 2 0 2 0 2 0 2
[GoPro]         Time Stamp                      : 1962.022157
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1962.022157
[GoPro]         Audio Level                     : -21 -13 -19 -12 -20 -11 -22 -14 -19 -13 -19 -11 -20 -12 -18 -11 -24 -17 -22 -14
[GoPro]         Time Stamp                      : 1961.982441
[GoPro]         Time Stamp                      : 1961.982441
[GoPro]         Time Stamp                      : 1961.982441
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1962.985017
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.8984375 C
[GoPro]         Accelerometer                   : (Binary data 10074 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1962.985017
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.8984375 C
[GoPro]         Gyroscope                       : (Binary data 11479 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1962.983441
[GoPro]         Exposure Times                  : 1/1923 1/1946 1/1946 1/1971 1/1971 1/1995 1/1995 1/1995 1/2021 1/2021 1/2047 1/2047 1/2074 1/2074 1/2102 1/2102 1/2130 1/2130 1/2130 1/2159 1/2159 1/2159 1/2189 1/2189 1/2189 1/2189 1/2189 1/2189 1/2219 1/2219
[GoPro]         Time Stamp                      : 1962.983441
[GoPro]         Color Temperatures              : 4908 4922 4922 4922 4908 4908 4922 4922 4922 4922
[GoPro]         Time Stamp                      : 1962.983441
[GoPro]         White Balance RGB               : (Binary data 232 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1962.983441
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1962.983441
[GoPro]         Luma Average                    : 113 114 114 114 114 112 111 109 108 106
[GoPro]         Time Stamp                      : 1962.983441
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1962.983441
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.340000003576279, INDO 0.0599999986588955, WATR 0.100000001490116, VEGE 0.349999994039536, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.319999992847443, INDO 0.0799999982118607, WATR 0.0799999982118607, VEGE 0.340000003576279, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.310000002384186, INDO 0.0799999982118607, WATR 0.0700000002980232, VEGE 0.389999985694885, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.310000002384186, INDO 0.109999999403954, WATR 0.0799999982118607, VEGE 0.319999992847443, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.319999992847443, INDO 0.0299999993294477, WATR 0.0599999986588955, VEGE 0.419999986886978, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.349999994039536, INDO 0.0900000035762787, WATR 0.0799999982118607, VEGE 0.300000011920929, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.310000002384186, INDO 0.0799999982118607, WATR 0.0500000007450581, VEGE 0.330000013113022, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.28999999165535, INDO 0.129999995231628, WATR 0.0399999991059303, VEGE 0.330000013113022, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.300000011920929, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.300000011920929, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.310000002384186, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.259999990463257, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 1962.983441
[GoPro]         Prediminant Hue                 : 253 119, 49 117, 152 6
[GoPro]         Prediminant Hue                 : 253 122, 49 113, 152 6
[GoPro]         Prediminant Hue                 : 253 128, 49 108, 152 6
[GoPro]         Prediminant Hue                 : 253 136, 49 100, 152 6
[GoPro]         Prediminant Hue                 : 253 141, 49 92, 152 7
[GoPro]         Prediminant Hue                 : 253 146, 49 86, 152 7
[GoPro]         Prediminant Hue                 : 253 152, 49 79, 152 7
[GoPro]         Prediminant Hue                 : 253 152, 49 78, 152 7
[GoPro]         Prediminant Hue                 : 253 154, 49 76, 152 7
[GoPro]         Prediminant Hue                 : 253 152, 49 75, 152 7
[GoPro]         Time Stamp                      : 1962.983441
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1962.958336
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 51' 44.86" N
[GoPro]         GPS Longitude                   : 77 deg 42' 23.74" E
[GoPro]         GPS Altitude                    : 900.861 m
[GoPro]         GPS Speed                       : 0.522
[GoPro]         GPS Speed 3D                    : 0.792
[GoPro]         GPS Date Time                   : 2026:04:01 07:25:29.900
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 44.86" N
[GoPro]         GPS Longitude                   : 77 deg 42' 23.74" E
[GoPro]         GPS Altitude                    : 900.87 m
[GoPro]         GPS Speed                       : 0.8532
[GoPro]         GPS Speed 3D                    : 0.576
[GoPro]         GPS Date Time                   : 2026:04:01 07:25:30.000
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 44.86" N
[GoPro]         GPS Longitude                   : 77 deg 42' 23.74" E
[GoPro]         GPS Altitude                    : 900.849 m
[GoPro]         GPS Speed                       : 0.306
[GoPro]         GPS Speed 3D                    : 0.864
[GoPro]         GPS Date Time                   : 2026:04:01 07:25:30.100
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 44.86" N
[GoPro]         GPS Longitude                   : 77 deg 42' 23.74" E
[GoPro]         GPS Altitude                    : 900.875 m
[GoPro]         GPS Speed                       : 0.1548
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:04:01 07:25:30.200
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 44.86" N
[GoPro]         GPS Longitude                   : 77 deg 42' 23.74" E
[GoPro]         GPS Altitude                    : 900.871 m
[GoPro]         GPS Speed                       : 0.2772
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:04:01 07:25:30.300
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 44.86" N
[GoPro]         GPS Longitude                   : 77 deg 42' 23.74" E
[GoPro]         GPS Altitude                    : 900.884 m
[GoPro]         GPS Speed                       : 0.2124
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:04:01 07:25:30.400
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 44.86" N
[GoPro]         GPS Longitude                   : 77 deg 42' 23.74" E
[GoPro]         GPS Altitude                    : 900.878 m
[GoPro]         GPS Speed                       : 0.324
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:04:01 07:25:30.500
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 44.86" N
[GoPro]         GPS Longitude                   : 77 deg 42' 23.74" E
[GoPro]         GPS Altitude                    : 900.852 m
[GoPro]         GPS Speed                       : 0.0432
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:04:01 07:25:30.600
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 44.86" N
[GoPro]         GPS Longitude                   : 77 deg 42' 23.74" E
[GoPro]         GPS Altitude                    : 900.902 m
[GoPro]         GPS Speed                       : 0.4104
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:04:01 07:25:30.700
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 44.86" N
[GoPro]         GPS Longitude                   : 77 deg 42' 23.74" E
[GoPro]         GPS Altitude                    : 900.93 m
[GoPro]         GPS Speed                       : 0.3456
[GoPro]         GPS Speed 3D                    : 0.396
[GoPro]         GPS Date Time                   : 2026:04:01 07:25:30.800
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1962.983441
[GoPro]         Camera Orientation              : (Binary data 4511 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1962.983441
[GoPro]         Image Orientation               : (Binary data 4623 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1962.983441
[GoPro]         Gravity Vector                  : (Binary data 3207 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1963.022157
[GoPro]         Wind Processing                 : 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1
[GoPro]         Time Stamp                      : 1963.022157
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1963.022157
[GoPro]         Audio Level                     : -19 -13 -18 -12 -20 -12 -20 -11 -23 -12 -25 -16 -19 -14 -20 -14 -20 -13 -20 -13
[GoPro]         Time Stamp                      : 1962.983441
[GoPro]         Time Stamp                      : 1962.983441
[GoPro]         Time Stamp                      : 1962.983441
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1963.98258
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.955078125 C
[GoPro]         Accelerometer                   : (Binary data 10134 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1963.98258
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.955078125 C
[GoPro]         Gyroscope                       : (Binary data 11564 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1963.984441
[GoPro]         Exposure Times                  : 1/2219 1/2219 1/2219 1/2219 1/2219 1/2219 1/2219 1/2219 1/2219 1/2219 1/2219 1/2189 1/2189 1/2189 1/2189 1/2189 1/2189 1/2189 1/2189 1/2189 1/2189 1/2189 1/2189 1/2189 1/2189 1/2189 1/2189 1/2189 1/2189 1/2189
[GoPro]         Time Stamp                      : 1963.984441
[GoPro]         Color Temperatures              : 4922 4922 4922 4922 4922 4922 4922 4922 4922 4922
[GoPro]         Time Stamp                      : 1963.984441
[GoPro]         White Balance RGB               : (Binary data 227 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1963.984441
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1963.984441
[GoPro]         Luma Average                    : 106 105 105 106 107 108 109 109 109 109
[GoPro]         Time Stamp                      : 1963.984441
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1963.984441
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.330000013113022, INDO 0.159999996423721, WATR 0.0299999993294477, VEGE 0.280000001192093, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.330000013113022, INDO 0.109999999403954, WATR 0.0299999993294477, VEGE 0.349999994039536, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.330000013113022, INDO 0.159999996423721, WATR 0.0500000007450581, VEGE 0.300000011920929, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.319999992847443, INDO 0.150000005960464, WATR 0.0500000007450581, VEGE 0.310000002384186, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.270000010728836, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.430000007152557, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.230000004172325, INDO 0.150000005960464, WATR 0.0500000007450581, VEGE 0.409999996423721, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.280000001192093, INDO 0.150000005960464, WATR 0.0700000002980232, VEGE 0.360000014305115, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.25, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.400000005960464, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.310000002384186, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.400000005960464, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.300000011920929, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.349999994039536, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 1963.984441
[GoPro]         Prediminant Hue                 : 253 147, 49 79, 152 7
[GoPro]         Prediminant Hue                 : 253 142, 49 81, 152 7
[GoPro]         Prediminant Hue                 : 253 134, 49 91, 152 7
[GoPro]         Prediminant Hue                 : 253 122, 49 102, 152 7
[GoPro]         Prediminant Hue                 : 253 114, 49 111, 152 7
[GoPro]         Prediminant Hue                 : 49 119, 253 106, 160 7
[GoPro]         Prediminant Hue                 : 49 122, 253 104, 160 6
[GoPro]         Prediminant Hue                 : 49 125, 253 102, 160 6
[GoPro]         Prediminant Hue                 : 49 125, 253 101, 160 6
[GoPro]         Prediminant Hue                 : 49 126, 253 101, 160 6
[GoPro]         Time Stamp                      : 1963.984441
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1963.946368
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 51' 44.86" N
[GoPro]         GPS Longitude                   : 77 deg 42' 23.74" E
[GoPro]         GPS Altitude                    : 900.914 m
[GoPro]         GPS Speed                       : 0.3024
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:04:01 07:25:30.900
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 44.86" N
[GoPro]         GPS Longitude                   : 77 deg 42' 23.74" E
[GoPro]         GPS Altitude                    : 900.954 m
[GoPro]         GPS Speed                       : 0.4716
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:04:01 07:25:31.000
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 44.86" N
[GoPro]         GPS Longitude                   : 77 deg 42' 23.74" E
[GoPro]         GPS Altitude                    : 900.955 m
[GoPro]         GPS Speed                       : 0.216
[GoPro]         GPS Speed 3D                    : 0.504
[GoPro]         GPS Date Time                   : 2026:04:01 07:25:31.100
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 44.86" N
[GoPro]         GPS Longitude                   : 77 deg 42' 23.74" E
[GoPro]         GPS Altitude                    : 900.938 m
[GoPro]         GPS Speed                       : 0.3816
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:04:01 07:25:31.200
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 44.86" N
[GoPro]         GPS Longitude                   : 77 deg 42' 23.74" E
[GoPro]         GPS Altitude                    : 900.946 m
[GoPro]         GPS Speed                       : 0.2412
[GoPro]         GPS Speed 3D                    : 0.396
[GoPro]         GPS Date Time                   : 2026:04:01 07:25:31.300
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 44.86" N
[GoPro]         GPS Longitude                   : 77 deg 42' 23.74" E
[GoPro]         GPS Altitude                    : 900.942 m
[GoPro]         GPS Speed                       : 0.3672
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:04:01 07:25:31.400
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 44.86" N
[GoPro]         GPS Longitude                   : 77 deg 42' 23.74" E
[GoPro]         GPS Altitude                    : 900.936 m
[GoPro]         GPS Speed                       : 0.1008
[GoPro]         GPS Speed 3D                    : 0.396
[GoPro]         GPS Date Time                   : 2026:04:01 07:25:31.500
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 44.87" N
[GoPro]         GPS Longitude                   : 77 deg 42' 23.74" E
[GoPro]         GPS Altitude                    : 900.99 m
[GoPro]         GPS Speed                       : 0.1152
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:04:01 07:25:31.600
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 44.87" N
[GoPro]         GPS Longitude                   : 77 deg 42' 23.74" E
[GoPro]         GPS Altitude                    : 900.935 m
[GoPro]         GPS Speed                       : 0.0648
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:04:01 07:25:31.700
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 44.87" N
[GoPro]         GPS Longitude                   : 77 deg 42' 23.74" E
[GoPro]         GPS Altitude                    : 900.967 m
[GoPro]         GPS Speed                       : 0.1836
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:04:01 07:25:31.800
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1963.984441
[GoPro]         Camera Orientation              : (Binary data 4519 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1963.984441
[GoPro]         Image Orientation               : (Binary data 4528 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1963.984441
[GoPro]         Gravity Vector                  : (Binary data 3225 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1964.022157
[GoPro]         Wind Processing                 : 0 1 0 1 0 2 0 2 0 2 0 2 0 1 0 1 0 1 0 1
[GoPro]         Time Stamp                      : 1964.022157
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1964.022157
[GoPro]         Audio Level                     : -19 -12 -21 -12 -24 -13 -23 -15 -19 -13 -20 -11 -23 -14 -19 -13 -20 -12 -19 -11
[GoPro]         Time Stamp                      : 1963.984441
[GoPro]         Time Stamp                      : 1963.984441
[GoPro]         Time Stamp                      : 1963.984441
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1964.985151
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.9375 C
[GoPro]         Accelerometer                   : (Binary data 10145 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1964.985151
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.9375 C
[GoPro]         Gyroscope                       : (Binary data 11655 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1964.985441
[GoPro]         Exposure Times                  : 1/2189 1/2189 1/2189 1/2189 1/2189 1/2189 1/2189 1/2159 1/2159 1/2159 1/2159 1/2159 1/2159 1/2159 1/2189 1/2189 1/2189 1/2189 1/2189 1/2189 1/2189 1/2189 1/2189 1/2189 1/2189 1/2189 1/2189 1/2189 1/2189 1/2189
[GoPro]         Time Stamp                      : 1964.985441
[GoPro]         Color Temperatures              : 4922 4922 4922 4922 4922 4922 4922 4922 4922 4922
[GoPro]         Time Stamp                      : 1964.985441
[GoPro]         White Balance RGB               : (Binary data 229 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1964.985441
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1964.985441
[GoPro]         Luma Average                    : 110 110 110 110 110 110 110 110 110 110
[GoPro]         Time Stamp                      : 1964.985441
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1964.985441
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.280000001192093, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.430000007152557, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.340000003576279, INDO 0.0900000035762787, WATR 0.0799999982118607, VEGE 0.360000014305115, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.280000001192093, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.419999986886978, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.28999999165535, INDO 0.129999995231628, WATR 0.0799999982118607, VEGE 0.389999985694885, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.340000003576279, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.360000014305115, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.280000001192093, INDO 0.109999999403954, WATR 0.0599999986588955, VEGE 0.360000014305115, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.300000011920929, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.379999995231628, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.310000002384186, INDO 0.0799999982118607, WATR 0.0500000007450581, VEGE 0.419999986886978, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.310000002384186, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.360000014305115, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.280000001192093, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.430000007152557, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 1964.985441
[GoPro]         Prediminant Hue                 : 49 133, 253 93, 160 7
[GoPro]         Prediminant Hue                 : 49 134, 253 93, 160 7
[GoPro]         Prediminant Hue                 : 49 130, 253 98, 160 7
[GoPro]         Prediminant Hue                 : 49 127, 253 101, 160 6
[GoPro]         Prediminant Hue                 : 49 129, 253 99, 160 6
[GoPro]         Prediminant Hue                 : 49 126, 253 102, 160 6
[GoPro]         Prediminant Hue                 : 49 131, 253 96, 160 6
[GoPro]         Prediminant Hue                 : 49 128, 253 100, 160 6
[GoPro]         Prediminant Hue                 : 49 131, 253 98, 160 6
[GoPro]         Prediminant Hue                 : 49 127, 253 101, 160 6
[GoPro]         Time Stamp                      : 1964.985441
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1964.9408
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 51' 44.87" N
[GoPro]         GPS Longitude                   : 77 deg 42' 23.74" E
[GoPro]         GPS Altitude                    : 900.99 m
[GoPro]         GPS Speed                       : 0.1368
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:04:01 07:25:31.900
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 44.87" N
[GoPro]         GPS Longitude                   : 77 deg 42' 23.74" E
[GoPro]         GPS Altitude                    : 900.991 m
[GoPro]         GPS Speed                       : 0.2304
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:04:01 07:25:32.000
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 44.87" N
[GoPro]         GPS Longitude                   : 77 deg 42' 23.74" E
[GoPro]         GPS Altitude                    : 900.997 m
[GoPro]         GPS Speed                       : 0.252
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:04:01 07:25:32.100
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 44.87" N
[GoPro]         GPS Longitude                   : 77 deg 42' 23.74" E
[GoPro]         GPS Altitude                    : 901.004 m
[GoPro]         GPS Speed                       : 0.2268
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:04:01 07:25:32.200
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 44.87" N
[GoPro]         GPS Longitude                   : 77 deg 42' 23.74" E
[GoPro]         GPS Altitude                    : 901.019 m
[GoPro]         GPS Speed                       : 0.0288
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:04:01 07:25:32.300
[GoPro]         GPSDOP                          : 1.07
