[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Wind Processing                 : 1 11 1 11 1 10 0 10 0 9 0 9 0 8 0 8 0 8 0 8
[GoPro]         Time Stamp                      : 1133.015496
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1133.015496
[GoPro]         Audio Level                     : -16 -7 -18 -9 -16 -8 -18 -10 -17 -9 -16 -8 -14 -7 -18 -10 -13 -6 -14 -8
[GoPro]         Time Stamp                      : 1133.015636
[GoPro]         Time Stamp                      : 1133.015636
[GoPro]         Time Stamp                      : 1133.015636
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1134.017473
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.037109375 C
[GoPro]         Accelerometer                   : (Binary data 10027 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1134.017473
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.037109375 C
[GoPro]         Gyroscope                       : (Binary data 11078 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1134.015636
[GoPro]         Exposure Times                  : 1/3079 1/3030 1/2938 1/2893 1/2850 1/2850 1/2809 1/2809 1/2768 1/2768 1/2729 1/2729 1/2729 1/2691 1/2691 1/2691 1/2691 1/2691 1/2691 1/2691 1/2691 1/2691 1/2691 1/2691 1/2691
[GoPro]         Time Stamp                      : 1134.015636
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 1134.015636
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1134.015636
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1134.015636
[GoPro]         Luma Average                    : 111 117 122 127 129 133 137 139
[GoPro]         Time Stamp                      : 1134.015636
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1134.015636
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.25, INDO 0.150000005960464, WATR 0.100000001490116, VEGE 0.180000007152557, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.219999998807907, INDO 0.119999997317791, WATR 0.0900000035762787, VEGE 0.200000002980232, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.209999993443489, INDO 0.109999999403954, WATR 0.100000001490116, VEGE 0.200000002980232, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.230000004172325, INDO 0.140000000596046, WATR 0.150000005960464, VEGE 0.180000007152557, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.170000001788139, INDO 0.140000000596046, WATR 0.150000005960464, VEGE 0.239999994635582, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.180000007152557, INDO 0.140000000596046, WATR 0.109999999403954, VEGE 0.200000002980232, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.310000002384186, INDO 0.109999999403954, WATR 0.0599999986588955, VEGE 0.25, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.259999990463257, INDO 0.109999999403954, WATR 0.159999996423721, VEGE 0.189999997615814, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 1134.015636
[GoPro]         Prediminant Hue                 : 172 202, 125 17, 63 7
[GoPro]         Prediminant Hue                 : 172 182, 125 26, 42 18
[GoPro]         Prediminant Hue                 : 172 153, 125 41, 42 26
[GoPro]         Prediminant Hue                 : 172 132, 125 47, 43 31
[GoPro]         Prediminant Hue                 : 172 125, 125 54, 42 24
[GoPro]         Prediminant Hue                 : 172 84, 125 71, 43 41
[GoPro]         Prediminant Hue                 : 125 83, 172 53, 43 48
[GoPro]         Prediminant Hue                 : 125 119, 43 38, 172 32
[GoPro]         Time Stamp                      : 1134.015636
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1134.009728
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 57' 38.08" N
[GoPro]         GPS Longitude                   : 77 deg 30' 14.28" E
[GoPro]         GPS Altitude                    : 860.049 m
[GoPro]         GPS Speed                       : 9.9468
[GoPro]         GPS Speed 3D                    : 9.648
[GoPro]         GPS Date Time                   : 2026:05:28 08:22:03.000
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 38.08" N
[GoPro]         GPS Longitude                   : 77 deg 30' 14.29" E
[GoPro]         GPS Altitude                    : 860.057 m
[GoPro]         GPS Speed                       : 10.6272
[GoPro]         GPS Speed 3D                    : 9.972
[GoPro]         GPS Date Time                   : 2026:05:28 08:22:03.099
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 38.07" N
[GoPro]         GPS Longitude                   : 77 deg 30' 14.30" E
[GoPro]         GPS Altitude                    : 860.13 m
[GoPro]         GPS Speed                       : 11.1204
[GoPro]         GPS Speed 3D                    : 10.656
[GoPro]         GPS Date Time                   : 2026:05:28 08:22:03.199
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 38.07" N
[GoPro]         GPS Longitude                   : 77 deg 30' 14.31" E
[GoPro]         GPS Altitude                    : 860.153 m
[GoPro]         GPS Speed                       : 10.9332
[GoPro]         GPS Speed 3D                    : 11.124
[GoPro]         GPS Date Time                   : 2026:05:28 08:22:03.299
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 38.07" N
[GoPro]         GPS Longitude                   : 77 deg 30' 14.32" E
[GoPro]         GPS Altitude                    : 860.168 m
[GoPro]         GPS Speed                       : 12.1356
[GoPro]         GPS Speed 3D                    : 10.944
[GoPro]         GPS Date Time                   : 2026:05:28 08:22:03.399
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 38.06" N
[GoPro]         GPS Longitude                   : 77 deg 30' 14.33" E
[GoPro]         GPS Altitude                    : 860.129 m
[GoPro]         GPS Speed                       : 12.096
[GoPro]         GPS Speed 3D                    : 12.132
[GoPro]         GPS Date Time                   : 2026:05:28 08:22:03.499
[GoPro]         GPSDOP                          : 1.67
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 38.06" N
[GoPro]         GPS Longitude                   : 77 deg 30' 14.34" E
[GoPro]         GPS Altitude                    : 860.105 m
[GoPro]         GPS Speed                       : 12.9132
[GoPro]         GPS Speed 3D                    : 12.096
[GoPro]         GPS Date Time                   : 2026:05:28 08:22:03.599
[GoPro]         GPSDOP                          : 1.67
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 38.06" N
[GoPro]         GPS Longitude                   : 77 deg 30' 14.35" E
[GoPro]         GPS Altitude                    : 860.112 m
[GoPro]         GPS Speed                       : 13.3416
[GoPro]         GPS Speed 3D                    : 12.924
[GoPro]         GPS Date Time                   : 2026:05:28 08:22:03.699
[GoPro]         GPSDOP                          : 1.67
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 38.05" N
[GoPro]         GPS Longitude                   : 77 deg 30' 14.37" E
[GoPro]         GPS Altitude                    : 860.115 m
[GoPro]         GPS Speed                       : 14.0076
[GoPro]         GPS Speed 3D                    : 13.356
[GoPro]         GPS Date Time                   : 2026:05:28 08:22:03.799
[GoPro]         GPSDOP                          : 1.67
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 38.05" N
[GoPro]         GPS Longitude                   : 77 deg 30' 14.38" E
[GoPro]         GPS Altitude                    : 860.126 m
[GoPro]         GPS Speed                       : 14.9652
[GoPro]         GPS Speed 3D                    : 14.004
[GoPro]         GPS Date Time                   : 2026:05:28 08:22:03.899
[GoPro]         GPSDOP                          : 1.67
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1134.015636
[GoPro]         Camera Orientation              : (Binary data 7458 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1134.015636
[GoPro]         Image Orientation               : (Binary data 7571 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1134.015636
[GoPro]         Time Stamp                      : 1134.015636
[GoPro]         Gravity Vector                  : (Binary data 5365 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1134.015496
[GoPro]         Wind Processing                 : 0 7 0 7 0 8 0 8 0 9 0 9 0 9 0 9 0 9 0 9
[GoPro]         Time Stamp                      : 1134.015496
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1134.015496
[GoPro]         Audio Level                     : -14 -7 -15 -7 -16 -7 -16 -9 -16 -7 -15 -8 -15 -9 -16 -9 -15 -8 -13 -7
[GoPro]         Time Stamp                      : 1134.015636
[GoPro]         Time Stamp                      : 1134.015636
[GoPro]         Time Stamp                      : 1134.015636
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1135.013611
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.041015625 C
[GoPro]         Accelerometer                   : (Binary data 10078 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1135.013611
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.041015625 C
[GoPro]         Gyroscope                       : (Binary data 11075 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1135.015636
[GoPro]         Exposure Times                  : 1/2729 1/2729 1/2729 1/2768 1/2768 1/2768 1/2809 1/2809 1/2850 1/2850 1/2893 1/2893 1/2893 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938
[GoPro]         Time Stamp                      : 1134.975636
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 1134.975636
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1135.015636
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1134.975636
[GoPro]         Luma Average                    : 138 139 139 138 134 131 127 125 126
[GoPro]         Time Stamp                      : 1134.975636
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1134.975636
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.310000002384186, INDO 0.0599999986588955, WATR 0.200000002980232, VEGE 0.200000002980232, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.300000011920929, INDO 0.0399999991059303, WATR 0.0799999982118607, VEGE 0.28999999165535, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.270000010728836, INDO 0.0799999982118607, WATR 0.100000001490116, VEGE 0.300000011920929, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.219999998807907, INDO 0.129999995231628, WATR 0.0700000002980232, VEGE 0.319999992847443, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.28999999165535, INDO 0.0700000002980232, WATR 0.100000001490116, VEGE 0.219999998807907, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.28999999165535, INDO 0.0900000035762787, WATR 0.100000001490116, VEGE 0.239999994635582, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.300000011920929, INDO 0.119999997317791, WATR 0.0799999982118607, VEGE 0.25, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.259999990463257, INDO 0.119999997317791, WATR 0.129999995231628, VEGE 0.259999990463257, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.200000002980232, INDO 0.119999997317791, WATR 0.170000001788139, VEGE 0.259999990463257, BEAC 0.0199999995529652
[GoPro]         Time Stamp                      : 1134.975636
[GoPro]         Prediminant Hue                 : 125 151, 54 23, 43 23
[GoPro]         Prediminant Hue                 : 125 139, 43 26, 54 24
[GoPro]         Prediminant Hue                 : 125 135, 43 31, 54 20
[GoPro]         Prediminant Hue                 : 125 128, 86 48, 43 21
[GoPro]         Prediminant Hue                 : 125 113, 86 58, 172 25
[GoPro]         Prediminant Hue                 : 86 96, 125 53, 172 40
[GoPro]         Prediminant Hue                 : 172 71, 126 44, 54 41
[GoPro]         Prediminant Hue                 : 172 81, 54 41, 60 37
[GoPro]         Prediminant Hue                 : 172 71, 60 43, 125 42
[GoPro]         Time Stamp                      : 1134.975636
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 3 157 7782 43750 8464 15230 25 65
[GoPro]         Time Stamp                      : 1135.005568
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 57' 38.04" N
[GoPro]         GPS Longitude                   : 77 deg 30' 14.39" E
[GoPro]         GPS Altitude                    : 860.136 m
[GoPro]         GPS Speed                       : 15.0552
[GoPro]         GPS Speed 3D                    : 14.976
[GoPro]         GPS Date Time                   : 2026:05:28 08:22:04.000
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 38.04" N
[GoPro]         GPS Longitude                   : 77 deg 30' 14.41" E
[GoPro]         GPS Altitude                    : 860.145 m
[GoPro]         GPS Speed                       : 16.1748
[GoPro]         GPS Speed 3D                    : 15.048
[GoPro]         GPS Date Time                   : 2026:05:28 08:22:04.099
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 38.03" N
[GoPro]         GPS Longitude                   : 77 deg 30' 14.42" E
[GoPro]         GPS Altitude                    : 860.142 m
[GoPro]         GPS Speed                       : 16.7184
[GoPro]         GPS Speed 3D                    : 16.164
[GoPro]         GPS Date Time                   : 2026:05:28 08:22:04.199
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 38.02" N
[GoPro]         GPS Longitude                   : 77 deg 30' 14.44" E
[GoPro]         GPS Altitude                    : 860.201 m
[GoPro]         GPS Speed                       : 17.2332
[GoPro]         GPS Speed 3D                    : 16.704
[GoPro]         GPS Date Time                   : 2026:05:28 08:22:04.299
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 38.02" N
[GoPro]         GPS Longitude                   : 77 deg 30' 14.45" E
[GoPro]         GPS Altitude                    : 860.197 m
[GoPro]         GPS Speed                       : 18.234
[GoPro]         GPS Speed 3D                    : 17.244
[GoPro]         GPS Date Time                   : 2026:05:28 08:22:04.399
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 38.01" N
[GoPro]         GPS Longitude                   : 77 deg 30' 14.47" E
[GoPro]         GPS Altitude                    : 860.207 m
[GoPro]         GPS Speed                       : 18.3888
[GoPro]         GPS Speed 3D                    : 18.252
[GoPro]         GPS Date Time                   : 2026:05:28 08:22:04.499
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 38.00" N
[GoPro]         GPS Longitude                   : 77 deg 30' 14.49" E
[GoPro]         GPS Altitude                    : 860.245 m
[GoPro]         GPS Speed                       : 19.1088
[GoPro]         GPS Speed 3D                    : 18.396
[GoPro]         GPS Date Time                   : 2026:05:28 08:22:04.599
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 38.00" N
[GoPro]         GPS Longitude                   : 77 deg 30' 14.50" E
[GoPro]         GPS Altitude                    : 860.279 m
[GoPro]         GPS Speed                       : 19.422
[GoPro]         GPS Speed 3D                    : 19.116
[GoPro]         GPS Date Time                   : 2026:05:28 08:22:04.699
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 37.99" N
[GoPro]         GPS Longitude                   : 77 deg 30' 14.52" E
[GoPro]         GPS Altitude                    : 860.303 m
[GoPro]         GPS Speed                       : 20.0376
[GoPro]         GPS Speed 3D                    : 19.44
[GoPro]         GPS Date Time                   : 2026:05:28 08:22:04.799
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 37.98" N
[GoPro]         GPS Longitude                   : 77 deg 30' 14.54" E
[GoPro]         GPS Altitude                    : 860.324 m
[GoPro]         GPS Speed                       : 20.5596
[GoPro]         GPS Speed 3D                    : 20.052
[GoPro]         GPS Date Time                   : 2026:05:28 08:22:04.899
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1135.015636
[GoPro]         Camera Orientation              : (Binary data 7462 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1135.015636
[GoPro]         Image Orientation               : (Binary data 7691 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1135.015636
[GoPro]         Time Stamp                      : 1135.015636
[GoPro]         Gravity Vector                  : (Binary data 5430 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1135.015496
[GoPro]         Wind Processing                 : 0 12 0 19 1 25 1 25 1 24 1 23 1 22 1 21 1 24 1 44
[GoPro]         Time Stamp                      : 1135.015496
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1135.015496
[GoPro]         Audio Level                     : -15 -8 -15 -9 -16 -8 -13 -8 -16 -9 -14 -8 -17 -9 -16 -8 -17 -7 -16 -7
[GoPro]         Time Stamp                      : 1135.015636
[GoPro]         Time Stamp                      : 1135.015636
[GoPro]         Time Stamp                      : 1135.015636
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1136.01478
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.0234375 C
[GoPro]         Accelerometer                   : (Binary data 10105 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1136.01478
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.0234375 C
[GoPro]         Gyroscope                       : (Binary data 11158 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1136.015636
[GoPro]         Exposure Times                  : 1/2938 1/2938 1/2938 1/2938 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030
[GoPro]         Time Stamp                      : 1136.055636
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 1136.055636
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1136.015636
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1136.055636
[GoPro]         Luma Average                    : 128 128 126 125 127 125 120 124
[GoPro]         Time Stamp                      : 1136.055636
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1136.055636
[GoPro]         Scene Classification            : SNOW 0.28999999165535, URBA 0.200000002980232, INDO 0.0500000007450581, WATR 0.0799999982118607, VEGE 0.300000011920929, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.319999992847443, URBA 0.189999997615814, INDO 0.0399999991059303, WATR 0.0700000002980232, VEGE 0.330000013113022, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.310000002384186, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.25, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.270000010728836, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.259999990463257, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.370000004768372, INDO 0.0399999991059303, WATR 0.100000001490116, VEGE 0.219999998807907, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.340000003576279, INDO 0.119999997317791, WATR 0.0799999982118607, VEGE 0.200000002980232, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.319999992847443, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.239999994635582, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.270000010728836, INDO 0.100000001490116, WATR 0.0799999982118607, VEGE 0.239999994635582, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 1136.055636
[GoPro]         Prediminant Hue                 : 172 61, 60 48, 54 43
[GoPro]         Prediminant Hue                 : 172 62, 60 47, 54 39
[GoPro]         Prediminant Hue                 : 172 57, 60 54, 54 42
[GoPro]         Prediminant Hue                 : 60 71, 172 49, 54 45
[GoPro]         Prediminant Hue                 : 60 113, 54 50, 172 32
[GoPro]         Prediminant Hue                 : 60 86, 172 59, 54 40
[GoPro]         Prediminant Hue                 : 172 151, 54 41, 125 34
[GoPro]         Prediminant Hue                 : 172 139, 125 56, 54 18
[GoPro]         Time Stamp                      : 1136.055636
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1135.994368
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 57' 37.97" N
[GoPro]         GPS Longitude                   : 77 deg 30' 14.56" E
[GoPro]         GPS Altitude                    : 860.381 m
[GoPro]         GPS Speed                       : 20.8692
[GoPro]         GPS Speed 3D                    : 20.556
[GoPro]         GPS Date Time                   : 2026:05:28 08:22:05.000
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 37.97" N
[GoPro]         GPS Longitude                   : 77 deg 30' 14.58" E
[GoPro]         GPS Altitude                    : 860.392 m
[GoPro]         GPS Speed                       : 21.5784
[GoPro]         GPS Speed 3D                    : 20.88
[GoPro]         GPS Date Time                   : 2026:05:28 08:22:05.099
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 37.96" N
[GoPro]         GPS Longitude                   : 77 deg 30' 14.59" E
[GoPro]         GPS Altitude                    : 860.468 m
[GoPro]         GPS Speed                       : 21.3624
[GoPro]         GPS Speed 3D                    : 21.6
[GoPro]         GPS Date Time                   : 2026:05:28 08:22:05.199
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 37.95" N
[GoPro]         GPS Longitude                   : 77 deg 30' 14.61" E
[GoPro]         GPS Altitude                    : 860.507 m
[GoPro]         GPS Speed                       : 21.204
[GoPro]         GPS Speed 3D                    : 21.384
[GoPro]         GPS Date Time                   : 2026:05:28 08:22:05.299
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 37.94" N
[GoPro]         GPS Longitude                   : 77 deg 30' 14.63" E
[GoPro]         GPS Altitude                    : 860.549 m
[GoPro]         GPS Speed                       : 22.4136
[GoPro]         GPS Speed 3D                    : 21.204
[GoPro]         GPS Date Time                   : 2026:05:28 08:22:05.399
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 37.94" N
[GoPro]         GPS Longitude                   : 77 deg 30' 14.65" E
[GoPro]         GPS Altitude                    : 860.578 m
[GoPro]         GPS Speed                       : 22.6116
[GoPro]         GPS Speed 3D                    : 22.428
[GoPro]         GPS Date Time                   : 2026:05:28 08:22:05.499
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 37.93" N
[GoPro]         GPS Longitude                   : 77 deg 30' 14.67" E
[GoPro]         GPS Altitude                    : 860.63 m
[GoPro]         GPS Speed                       : 22.554
[GoPro]         GPS Speed 3D                    : 22.608
[GoPro]         GPS Date Time                   : 2026:05:28 08:22:05.599
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 37.92" N
[GoPro]         GPS Longitude                   : 77 deg 30' 14.69" E
[GoPro]         GPS Altitude                    : 860.708 m
[GoPro]         GPS Speed                       : 22.9608
[GoPro]         GPS Speed 3D                    : 22.572
[GoPro]         GPS Date Time                   : 2026:05:28 08:22:05.699
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 37.92" N
[GoPro]         GPS Longitude                   : 77 deg 30' 14.71" E
[GoPro]         GPS Altitude                    : 860.75 m
[GoPro]         GPS Speed                       : 22.4028
[GoPro]         GPS Speed 3D                    : 22.968
[GoPro]         GPS Date Time                   : 2026:05:28 08:22:05.799
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 37.91" N
[GoPro]         GPS Longitude                   : 77 deg 30' 14.73" E
[GoPro]         GPS Altitude                    : 860.826 m
[GoPro]         GPS Speed                       : 22.5576
[GoPro]         GPS Speed 3D                    : 22.428
[GoPro]         GPS Date Time                   : 2026:05:28 08:22:05.899
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1136.015636
[GoPro]         Camera Orientation              : (Binary data 7516 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1136.015636
[GoPro]         Image Orientation               : (Binary data 7679 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1136.015636
[GoPro]         Time Stamp                      : 1136.015636
[GoPro]         Gravity Vector                  : (Binary data 5427 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1136.015496
