[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 26.055728
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 26.055728
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 26.015728
[GoPro]         ISO Speeds                      : 1034 1034 1034 1034 1034 1034 1034 1034 1034 1034 1039 1039 1039 1044 1050 1055 1066 1072 1083 1095 1107 1119 1131 1144 1163
[GoPro]         Time Stamp                      : 26.055728
[GoPro]         Luma Average                    : 104 104 101 99 93 94 91 88
[GoPro]         Time Stamp                      : 26.055728
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 26.055728
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.300000011920929, INDO 0.150000005960464, WATR 0.100000001490116, VEGE 0.129999995231628, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.319999992847443, INDO 0.150000005960464, WATR 0.0599999986588955, VEGE 0.119999997317791, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.340000003576279, INDO 0.140000000596046, WATR 0.0599999986588955, VEGE 0.100000001490116, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.389999985694885, INDO 0.219999998807907, WATR 0.0700000002980232, VEGE 0.0599999986588955, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.370000004768372, INDO 0.140000000596046, WATR 0.0500000007450581, VEGE 0.100000001490116, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.330000013113022, INDO 0.209999993443489, WATR 0.0700000002980232, VEGE 0.100000001490116, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.330000013113022, INDO 0.25, WATR 0.0500000007450581, VEGE 0.0900000035762787, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.340000003576279, INDO 0.170000001788139, WATR 0.0599999986588955, VEGE 0.129999995231628, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 26.055728
[GoPro]         Prediminant Hue                 : 172 135, 86 100, 125 8
[GoPro]         Prediminant Hue                 : 172 172, 86 62, 125 7
[GoPro]         Prediminant Hue                 : 172 224, 86 7, 125 7
[GoPro]         Prediminant Hue                 : 172 198, 86 20, 214 12
[GoPro]         Prediminant Hue                 : 172 156, 214 36, 86 27
[GoPro]         Prediminant Hue                 : 172 126, 214 50, 253 41
[GoPro]         Prediminant Hue                 : 253 95, 214 74, 172 69
[GoPro]         Prediminant Hue                 : 253 134, 214 67, 172 38
[GoPro]         Time Stamp                      : 26.055728
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 25.97449
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 55' 11.49" N
[GoPro]         GPS Longitude                   : 77 deg 34' 57.61" E
[GoPro]         GPS Altitude                    : 927.709 m
[GoPro]         GPS Speed                       : 41.9616
[GoPro]         GPS Speed 3D                    : 42.948
[GoPro]         GPS Date Time                   : 2026:05:26 12:03:41.699
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 11.48" N
[GoPro]         GPS Longitude                   : 77 deg 34' 57.65" E
[GoPro]         GPS Altitude                    : 927.564 m
[GoPro]         GPS Speed                       : 41.7636
[GoPro]         GPS Speed 3D                    : 41.976
[GoPro]         GPS Date Time                   : 2026:05:26 12:03:41.799
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 11.48" N
[GoPro]         GPS Longitude                   : 77 deg 34' 57.69" E
[GoPro]         GPS Altitude                    : 927.331 m
[GoPro]         GPS Speed                       : 42.2856
[GoPro]         GPS Speed 3D                    : 41.76
[GoPro]         GPS Date Time                   : 2026:05:26 12:03:41.899
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 11.48" N
[GoPro]         GPS Longitude                   : 77 deg 34' 57.73" E
[GoPro]         GPS Altitude                    : 927.264 m
[GoPro]         GPS Speed                       : 40.7988
[GoPro]         GPS Speed 3D                    : 42.3
[GoPro]         GPS Date Time                   : 2026:05:26 12:03:42.000
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 11.48" N
[GoPro]         GPS Longitude                   : 77 deg 34' 57.77" E
[GoPro]         GPS Altitude                    : 926.983 m
[GoPro]         GPS Speed                       : 41.0868
[GoPro]         GPS Speed 3D                    : 40.824
[GoPro]         GPS Date Time                   : 2026:05:26 12:03:42.099
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 11.48" N
[GoPro]         GPS Longitude                   : 77 deg 34' 57.81" E
[GoPro]         GPS Altitude                    : 926.814 m
[GoPro]         GPS Speed                       : 40.428
[GoPro]         GPS Speed 3D                    : 41.112
[GoPro]         GPS Date Time                   : 2026:05:26 12:03:42.199
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 11.48" N
[GoPro]         GPS Longitude                   : 77 deg 34' 57.84" E
[GoPro]         GPS Altitude                    : 926.615 m
[GoPro]         GPS Speed                       : 39.4848
[GoPro]         GPS Speed 3D                    : 40.464
[GoPro]         GPS Date Time                   : 2026:05:26 12:03:42.299
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 11.48" N
[GoPro]         GPS Longitude                   : 77 deg 34' 57.88" E
[GoPro]         GPS Altitude                    : 926.527 m
[GoPro]         GPS Speed                       : 38.7252
[GoPro]         GPS Speed 3D                    : 39.528
[GoPro]         GPS Date Time                   : 2026:05:26 12:03:42.399
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 11.48" N
[GoPro]         GPS Longitude                   : 77 deg 34' 57.92" E
[GoPro]         GPS Altitude                    : 926.466 m
[GoPro]         GPS Speed                       : 38.9304
[GoPro]         GPS Speed 3D                    : 38.772
[GoPro]         GPS Date Time                   : 2026:05:26 12:03:42.499
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 11.48" N
[GoPro]         GPS Longitude                   : 77 deg 34' 57.95" E
[GoPro]         GPS Altitude                    : 926.311 m
[GoPro]         GPS Speed                       : 37.1628
[GoPro]         GPS Speed 3D                    : 38.952
[GoPro]         GPS Date Time                   : 2026:05:26 12:03:42.599
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 26.015728
[GoPro]         Camera Orientation              : (Binary data 7482 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 26.015728
[GoPro]         Image Orientation               : (Binary data 7679 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 26.015728
[GoPro]         Time Stamp                      : 26.015728
[GoPro]         Gravity Vector                  : (Binary data 5365 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 26.015588
[GoPro]         Wind Processing                 : 1 93 1 93 1 93 1 91 1 90 1 88 1 90 1 92 1 92 1 92
[GoPro]         Time Stamp                      : 26.015588
[GoPro]         Microphone Wet                  : 0 1 100 0 1 0 0 1 0 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0
[GoPro]         Time Stamp                      : 26.015588
[GoPro]         Audio Level                     : -17 -6 -19 -9 -16 -8 -19 -9 -19 -9 -17 -6 -20 -10 -18 -6 -21 -11 -17 -6
[GoPro]         Time Stamp                      : 26.015728
[GoPro]         Time Stamp                      : 26.015728
[GoPro]         Time Stamp                      : 26.015728
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 27.015814
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.232421875 C
[GoPro]         Accelerometer                   : (Binary data 10012 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 27.015814
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.232421875 C
[GoPro]         Gyroscope                       : (Binary data 11346 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 27.015728
[GoPro]         Exposure Times                  : 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101
[GoPro]         Time Stamp                      : 27.015728
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 27.015728
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 27.015728
[GoPro]         ISO Speeds                      : 1177 1197 1219 1248 1279 1321 1356 1402 1442 1484 1528 1575 1625 1692 1750 1812 1878 1950 2007 2089 2133 2178 2178 2178 2178
[GoPro]         Time Stamp                      : 27.015728
[GoPro]         Luma Average                    : 83 75 73 72 68 66 64 61
[GoPro]         Time Stamp                      : 27.015728
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 27.015728
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.349999994039536, INDO 0.209999993443489, WATR 0.100000001490116, VEGE 0.0799999982118607, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.400000005960464, INDO 0.230000004172325, WATR 0.0900000035762787, VEGE 0.119999997317791, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.340000003576279, INDO 0.230000004172325, WATR 0.109999999403954, VEGE 0.0900000035762787, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.330000013113022, INDO 0.259999990463257, WATR 0.0799999982118607, VEGE 0.109999999403954, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.360000014305115, INDO 0.270000010728836, WATR 0.0199999995529652, VEGE 0.189999997615814, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.310000002384186, INDO 0.219999998807907, WATR 0.0399999991059303, VEGE 0.180000007152557, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.319999992847443, INDO 0.270000010728836, WATR 0.0399999991059303, VEGE 0.119999997317791, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.280000001192093, INDO 0.25, WATR 0.0399999991059303, VEGE 0.180000007152557, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 27.015728
[GoPro]         Prediminant Hue                 : 253 112, 214 83, 172 43
[GoPro]         Prediminant Hue                 : 253 154, 214 52, 172 31
[GoPro]         Prediminant Hue                 : 253 163, 214 48, 172 19
[GoPro]         Prediminant Hue                 : 253 148, 214 51, 172 22
[GoPro]         Prediminant Hue                 : 253 157, 214 45, 172 35
[GoPro]         Prediminant Hue                 : 253 142, 172 67, 214 30
[GoPro]         Prediminant Hue                 : 253 132, 172 73, 214 24
[GoPro]         Prediminant Hue                 : 253 130, 172 80, 214 18
[GoPro]         Time Stamp                      : 27.015728
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 26.97666
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 55' 11.48" N
[GoPro]         GPS Longitude                   : 77 deg 34' 57.98" E
[GoPro]         GPS Altitude                    : 926.327 m
[GoPro]         GPS Speed                       : 36.3096
[GoPro]         GPS Speed 3D                    : 37.188
[GoPro]         GPS Date Time                   : 2026:05:26 12:03:42.699
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 11.48" N
[GoPro]         GPS Longitude                   : 77 deg 34' 58.02" E
[GoPro]         GPS Altitude                    : 926.183 m
[GoPro]         GPS Speed                       : 35.8596
[GoPro]         GPS Speed 3D                    : 36.324
[GoPro]         GPS Date Time                   : 2026:05:26 12:03:42.799
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 11.48" N
[GoPro]         GPS Longitude                   : 77 deg 34' 58.05" E
[GoPro]         GPS Altitude                    : 926.021 m
[GoPro]         GPS Speed                       : 35.3124
[GoPro]         GPS Speed 3D                    : 35.892
[GoPro]         GPS Date Time                   : 2026:05:26 12:03:42.899
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 11.48" N
[GoPro]         GPS Longitude                   : 77 deg 34' 58.08" E
[GoPro]         GPS Altitude                    : 926.074 m
[GoPro]         GPS Speed                       : 34.1352
[GoPro]         GPS Speed 3D                    : 35.352
[GoPro]         GPS Date Time                   : 2026:05:26 12:03:43.000
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 11.48" N
[GoPro]         GPS Longitude                   : 77 deg 34' 58.11" E
[GoPro]         GPS Altitude                    : 925.965 m
[GoPro]         GPS Speed                       : 33.6312
[GoPro]         GPS Speed 3D                    : 34.164
[GoPro]         GPS Date Time                   : 2026:05:26 12:03:43.099
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 11.48" N
[GoPro]         GPS Longitude                   : 77 deg 34' 58.14" E
[GoPro]         GPS Altitude                    : 925.855 m
[GoPro]         GPS Speed                       : 32.7852
[GoPro]         GPS Speed 3D                    : 33.66
[GoPro]         GPS Date Time                   : 2026:05:26 12:03:43.199
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 11.48" N
[GoPro]         GPS Longitude                   : 77 deg 34' 58.17" E
[GoPro]         GPS Altitude                    : 925.766 m
[GoPro]         GPS Speed                       : 31.4424
[GoPro]         GPS Speed 3D                    : 32.832
[GoPro]         GPS Date Time                   : 2026:05:26 12:03:43.299
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 11.48" N
[GoPro]         GPS Longitude                   : 77 deg 34' 58.20" E
[GoPro]         GPS Altitude                    : 925.665 m
[GoPro]         GPS Speed                       : 31.2048
[GoPro]         GPS Speed 3D                    : 31.464
[GoPro]         GPS Date Time                   : 2026:05:26 12:03:43.399
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 11.48" N
[GoPro]         GPS Longitude                   : 77 deg 34' 58.23" E
[GoPro]         GPS Altitude                    : 925.602 m
[GoPro]         GPS Speed                       : 31.77
[GoPro]         GPS Speed 3D                    : 31.248
[GoPro]         GPS Date Time                   : 2026:05:26 12:03:43.499
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 11.48" N
[GoPro]         GPS Longitude                   : 77 deg 34' 58.26" E
[GoPro]         GPS Altitude                    : 925.563 m
[GoPro]         GPS Speed                       : 31.0212
[GoPro]         GPS Speed 3D                    : 31.788
[GoPro]         GPS Date Time                   : 2026:05:26 12:03:43.599
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 27.015728
[GoPro]         Camera Orientation              : (Binary data 7470 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 27.015728
[GoPro]         Image Orientation               : (Binary data 7753 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 27.015728
[GoPro]         Time Stamp                      : 27.015728
[GoPro]         Gravity Vector                  : (Binary data 5382 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 27.015588
[GoPro]         Wind Processing                 : 1 91 1 91 1 90 1 89 1 88 1 88 1 91 1 93 1 94 1 93
[GoPro]         Time Stamp                      : 27.015588
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 0 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0 0 1 0 0 1 100
[GoPro]         Time Stamp                      : 27.015588
[GoPro]         Audio Level                     : -18 -9 -20 -8 -18 -7 -21 -10 -20 -9 -20 -8 -19 -7 -19 -8 -18 -6 -19 -9
[GoPro]         Time Stamp                      : 27.015728
[GoPro]         Time Stamp                      : 27.015728
[GoPro]         Time Stamp                      : 27.015728
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 28.016875
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.23828125 C
[GoPro]         Accelerometer                   : (Binary data 10083 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 28.016875
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.23828125 C
[GoPro]         Gyroscope                       : (Binary data 11396 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 28.015728
[GoPro]         Exposure Times                  : 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101
[GoPro]         Time Stamp                      : 27.975728
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 27.975728
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 28.015728
[GoPro]         ISO Speeds                      : 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178
[GoPro]         Time Stamp                      : 27.975728
[GoPro]         Luma Average                    : 58 51 55 63 68 72 74 74 76
[GoPro]         Time Stamp                      : 27.975728
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 27.975728
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.310000002384186, INDO 0.280000001192093, WATR 0.0399999991059303, VEGE 0.129999995231628, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.28999999165535, INDO 0.300000011920929, WATR 0.0399999991059303, VEGE 0.100000001490116, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.370000004768372, INDO 0.25, WATR 0.0399999991059303, VEGE 0.180000007152557, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.270000010728836, INDO 0.259999990463257, WATR 0.0500000007450581, VEGE 0.150000005960464, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.360000014305115, INDO 0.230000004172325, WATR 0.0500000007450581, VEGE 0.129999995231628, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.230000004172325, INDO 0.219999998807907, WATR 0.0900000035762787, VEGE 0.189999997615814, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.300000011920929, URBA 0.140000000596046, INDO 0.219999998807907, WATR 0.0599999986588955, VEGE 0.230000004172325, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.219999998807907, INDO 0.239999994635582, WATR 0.0299999993294477, VEGE 0.189999997615814, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.300000011920929, URBA 0.170000001788139, INDO 0.209999993443489, WATR 0.0399999991059303, VEGE 0.239999994635582, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 27.975728
[GoPro]         Prediminant Hue                 : 253 124, 172 92, 214 16
[GoPro]         Prediminant Hue                 : 253 137, 172 71, 214 26
[GoPro]         Prediminant Hue                 : 253 159, 172 70, 214 13
[GoPro]         Prediminant Hue                 : 253 144, 172 71, 214 24
[GoPro]         Prediminant Hue                 : 253 172, 172 48, 214 21
[GoPro]         Prediminant Hue                 : 253 173, 214 39, 172 32
[GoPro]         Prediminant Hue                 : 253 112, 172 73, 214 52
[GoPro]         Prediminant Hue                 : 172 99, 253 74, 214 56
[GoPro]         Prediminant Hue                 : 172 155, 253 54, 214 24
[GoPro]         Time Stamp                      : 27.975728
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 27.973724
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 55' 11.48" N
[GoPro]         GPS Longitude                   : 77 deg 34' 58.28" E
[GoPro]         GPS Altitude                    : 925.431 m
[GoPro]         GPS Speed                       : 28.8
[GoPro]         GPS Speed 3D                    : 31.032
[GoPro]         GPS Date Time                   : 2026:05:26 12:03:43.699
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 11.48" N
[GoPro]         GPS Longitude                   : 77 deg 34' 58.31" E
[GoPro]         GPS Altitude                    : 925.38 m
[GoPro]         GPS Speed                       : 28.8252
[GoPro]         GPS Speed 3D                    : 28.836
[GoPro]         GPS Date Time                   : 2026:05:26 12:03:43.799
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 11.48" N
[GoPro]         GPS Longitude                   : 77 deg 34' 58.34" E
[GoPro]         GPS Altitude                    : 925.375 m
[GoPro]         GPS Speed                       : 28.1196
[GoPro]         GPS Speed 3D                    : 28.836
[GoPro]         GPS Date Time                   : 2026:05:26 12:03:43.899
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 11.48" N
[GoPro]         GPS Longitude                   : 77 deg 34' 58.37" E
[GoPro]         GPS Altitude                    : 925.279 m
[GoPro]         GPS Speed                       : 29.7972
[GoPro]         GPS Speed 3D                    : 28.116
[GoPro]         GPS Date Time                   : 2026:05:26 12:03:44.000
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 11.48" N
[GoPro]         GPS Longitude                   : 77 deg 34' 58.39" E
[GoPro]         GPS Altitude                    : 925.204 m
[GoPro]         GPS Speed                       : 29.8584
[GoPro]         GPS Speed 3D                    : 29.808
[GoPro]         GPS Date Time                   : 2026:05:26 12:03:44.099
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 11.48" N
[GoPro]         GPS Longitude                   : 77 deg 34' 58.42" E
[GoPro]         GPS Altitude                    : 925.2 m
[GoPro]         GPS Speed                       : 31.3596
[GoPro]         GPS Speed 3D                    : 29.88
[GoPro]         GPS Date Time                   : 2026:05:26 12:03:44.199
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 11.48" N
[GoPro]         GPS Longitude                   : 77 deg 34' 58.45" E
[GoPro]         GPS Altitude                    : 925.209 m
[GoPro]         GPS Speed                       : 31.428
[GoPro]         GPS Speed 3D                    : 31.356
[GoPro]         GPS Date Time                   : 2026:05:26 12:03:44.299
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 11.48" N
[GoPro]         GPS Longitude                   : 77 deg 34' 58.48" E
[GoPro]         GPS Altitude                    : 925.192 m
[GoPro]         GPS Speed                       : 28.9728
[GoPro]         GPS Speed 3D                    : 31.428
[GoPro]         GPS Date Time                   : 2026:05:26 12:03:44.399
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 11.48" N
[GoPro]         GPS Longitude                   : 77 deg 34' 58.50" E
[GoPro]         GPS Altitude                    : 925.31 m
[GoPro]         GPS Speed                       : 27.8388
[GoPro]         GPS Speed 3D                    : 28.98
[GoPro]         GPS Date Time                   : 2026:05:26 12:03:44.499
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 11.49" N
[GoPro]         GPS Longitude                   : 77 deg 34' 58.53" E
[GoPro]         GPS Altitude                    : 925.42 m
[GoPro]         GPS Speed                       : 26.5176
[GoPro]         GPS Speed 3D                    : 27.828
[GoPro]         GPS Date Time                   : 2026:05:26 12:03:44.599
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 11.49" N
[GoPro]         GPS Longitude                   : 77 deg 34' 58.55" E
[GoPro]         GPS Altitude                    : 925.474 m
[GoPro]         GPS Speed                       : 24.5736
[GoPro]         GPS Speed 3D                    : 26.532
[GoPro]         GPS Date Time                   : 2026:05:26 12:03:44.699
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 28.015728
[GoPro]         Camera Orientation              : (Binary data 7447 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 28.015728
[GoPro]         Image Orientation               : (Binary data 7780 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 28.015728
[GoPro]         Time Stamp                      : 28.015728
[GoPro]         Gravity Vector                  : (Binary data 5371 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 28.015588
[GoPro]         Wind Processing                 : 1 93 1 93 1 93 1 92 1 92 1 91 1 90 1 89 1 89 1 90
[GoPro]         Time Stamp                      : 28.015588
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 0 0 1 0 0 1 0 0 1 0 0 1 100 0 1 100 0 1 0 0 1 100
[GoPro]         Time Stamp                      : 28.015588
[GoPro]         Audio Level                     : -18 -7 -20 -7 -16 -4 -17 -5 -18 -9 -19 -6 -18 -6 -17 -8 -17 -6 -20 -8
[GoPro]         Time Stamp                      : 28.015728
[GoPro]         Time Stamp                      : 28.015728
[GoPro]         Time Stamp                      : 28.015728
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 29.017845
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.26171875 C
[GoPro]         Accelerometer                   : (Binary data 10033 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 29.017845
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.26171875 C
[GoPro]         Gyroscope                       : (Binary data 11343 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 29.015728
