[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 1621.642548
[GoPro]         Luma Average                    : 113 114 114 112 109 109 110 112 112 112
[GoPro]         Time Stamp                      : 1621.642548
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1621.642548
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.28999999165535, INDO 0.189999997615814, WATR 0.100000001490116, VEGE 0.200000002980232, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.319999992847443, INDO 0.159999996423721, WATR 0.119999997317791, VEGE 0.209999993443489, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.270000010728836, INDO 0.159999996423721, WATR 0.140000000596046, VEGE 0.180000007152557, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.170000001788139, INDO 0.140000000596046, WATR 0.100000001490116, VEGE 0.300000011920929, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.209999993443489, INDO 0.170000001788139, WATR 0.109999999403954, VEGE 0.280000001192093, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.319999992847443, INDO 0.140000000596046, WATR 0.119999997317791, VEGE 0.219999998807907, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.270000010728836, INDO 0.100000001490116, WATR 0.140000000596046, VEGE 0.300000011920929, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.270000010728836, INDO 0.109999999403954, WATR 0.100000001490116, VEGE 0.330000013113022, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.280000001192093, INDO 0.0599999986588955, WATR 0.140000000596046, VEGE 0.340000003576279, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.280000001192093, INDO 0.109999999403954, WATR 0.100000001490116, VEGE 0.28999999165535, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 1621.642548
[GoPro]         Prediminant Hue                 : 253 131, 49 92, 214 12
[GoPro]         Prediminant Hue                 : 253 143, 49 76, 172 12
[GoPro]         Prediminant Hue                 : 253 155, 49 67, 172 10
[GoPro]         Prediminant Hue                 : 253 170, 49 49, 172 11
[GoPro]         Prediminant Hue                 : 253 184, 49 31, 214 13
[GoPro]         Prediminant Hue                 : 253 193, 49 24, 214 15
[GoPro]         Prediminant Hue                 : 253 192, 49 23, 172 12
[GoPro]         Prediminant Hue                 : 253 177, 49 26, 172 13
[GoPro]         Prediminant Hue                 : 253 173, 49 22, 172 21
[GoPro]         Prediminant Hue                 : 253 186, 172 22, 49 14
[GoPro]         Time Stamp                      : 1621.642548
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1621.632384
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 10' 47.73" N
[GoPro]         GPS Longitude                   : 77 deg 42' 39.94" E
[GoPro]         GPS Altitude                    : 881 m
[GoPro]         GPS Speed                       : 11.2716
[GoPro]         GPS Speed 3D                    : 11.664
[GoPro]         GPS Date Time                   : 2026:03:24 06:08:29.900
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 47.72" N
[GoPro]         GPS Longitude                   : 77 deg 42' 39.95" E
[GoPro]         GPS Altitude                    : 881.195 m
[GoPro]         GPS Speed                       : 12.1896
[GoPro]         GPS Speed 3D                    : 11.304
[GoPro]         GPS Date Time                   : 2026:03:24 06:08:30.000
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 47.72" N
[GoPro]         GPS Longitude                   : 77 deg 42' 39.97" E
[GoPro]         GPS Altitude                    : 881.588 m
[GoPro]         GPS Speed                       : 14.166
[GoPro]         GPS Speed 3D                    : 12.204
[GoPro]         GPS Date Time                   : 2026:03:24 06:08:30.100
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 47.71" N
[GoPro]         GPS Longitude                   : 77 deg 42' 39.98" E
[GoPro]         GPS Altitude                    : 881.713 m
[GoPro]         GPS Speed                       : 14.4936
[GoPro]         GPS Speed 3D                    : 14.184
[GoPro]         GPS Date Time                   : 2026:03:24 06:08:30.200
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 47.71" N
[GoPro]         GPS Longitude                   : 77 deg 42' 39.99" E
[GoPro]         GPS Altitude                    : 882.157 m
[GoPro]         GPS Speed                       : 14.6196
[GoPro]         GPS Speed 3D                    : 14.508
[GoPro]         GPS Date Time                   : 2026:03:24 06:08:30.300
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 47.71" N
[GoPro]         GPS Longitude                   : 77 deg 42' 40.00" E
[GoPro]         GPS Altitude                    : 882.092 m
[GoPro]         GPS Speed                       : 15.2172
[GoPro]         GPS Speed 3D                    : 14.688
[GoPro]         GPS Date Time                   : 2026:03:24 06:08:30.400
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 47.71" N
[GoPro]         GPS Longitude                   : 77 deg 42' 40.02" E
[GoPro]         GPS Altitude                    : 882.232 m
[GoPro]         GPS Speed                       : 14.9436
[GoPro]         GPS Speed 3D                    : 15.264
[GoPro]         GPS Date Time                   : 2026:03:24 06:08:30.500
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 47.71" N
[GoPro]         GPS Longitude                   : 77 deg 42' 40.03" E
[GoPro]         GPS Altitude                    : 882.245 m
[GoPro]         GPS Speed                       : 14.8788
[GoPro]         GPS Speed 3D                    : 15.012
[GoPro]         GPS Date Time                   : 2026:03:24 06:08:30.600
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 47.71" N
[GoPro]         GPS Longitude                   : 77 deg 42' 40.05" E
[GoPro]         GPS Altitude                    : 882.227 m
[GoPro]         GPS Speed                       : 15.7752
[GoPro]         GPS Speed 3D                    : 14.94
[GoPro]         GPS Date Time                   : 2026:03:24 06:08:30.700
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 47.71" N
[GoPro]         GPS Longitude                   : 77 deg 42' 40.06" E
[GoPro]         GPS Altitude                    : 882.206 m
[GoPro]         GPS Speed                       : 15.2172
[GoPro]         GPS Speed 3D                    : 15.84
[GoPro]         GPS Date Time                   : 2026:03:24 06:08:30.800
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1621.642548
[GoPro]         Camera Orientation              : (Binary data 4469 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1621.642548
[GoPro]         Image Orientation               : (Binary data 4630 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1621.642548
[GoPro]         Gravity Vector                  : (Binary data 3224 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1621.622264
[GoPro]         Wind Processing                 : 1 38 1 38 1 40 1 45 1 46 1 51 1 53 1 52 1 51 1 50
[GoPro]         Time Stamp                      : 1621.622264
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1621.622264
[GoPro]         Audio Level                     : -15 -10 -15 -10 -15 -10 -15 -10 -14 -10 -15 -9 -16 -8 -15 -10 -18 -11 -16 -10
[GoPro]         Time Stamp                      : 1621.642548
[GoPro]         Time Stamp                      : 1621.642548
[GoPro]         Time Stamp                      : 1621.642548
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1622.643054
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 67.84765625 C
[GoPro]         Accelerometer                   : (Binary data 10158 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1622.643048
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 67.84765625 C
[GoPro]         Gyroscope                       : (Binary data 11300 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1622.643548
[GoPro]         Exposure Times                  : 1/2461 1/2500 1/2500 1/2500 1/2500 1/2540 1/2540 1/2540 1/2581 1/2581 1/2624 1/2624 1/2669 1/2669 1/2714 1/2714 1/2762 1/2762 1/2811 1/2811 1/2811 1/2811 1/2811 1/2862 1/2862 1/2862 1/2914 1/2914 1/2914 1/2914
[GoPro]         Time Stamp                      : 1622.643548
[GoPro]         Color Temperatures              : 4922 4922 4936 4950 4950 4950 4950 4964 4964 4964
[GoPro]         Time Stamp                      : 1622.643548
[GoPro]         White Balance RGB               : (Binary data 219 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1622.643548
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1622.643548
[GoPro]         Luma Average                    : 112 112 113 114 113 110 108 110 110 109
[GoPro]         Time Stamp                      : 1622.643548
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1622.643548
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.270000010728836, INDO 0.150000005960464, WATR 0.129999995231628, VEGE 0.28999999165535, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.400000005960464, INDO 0.0900000035762787, WATR 0.0900000035762787, VEGE 0.280000001192093, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.319999992847443, INDO 0.119999997317791, WATR 0.119999997317791, VEGE 0.230000004172325, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.340000003576279, INDO 0.0900000035762787, WATR 0.100000001490116, VEGE 0.310000002384186, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.300000011920929, INDO 0.100000001490116, WATR 0.109999999403954, VEGE 0.330000013113022, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.360000014305115, INDO 0.180000007152557, WATR 0.100000001490116, VEGE 0.200000002980232, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.379999995231628, INDO 0.140000000596046, WATR 0.100000001490116, VEGE 0.209999993443489, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.349999994039536, INDO 0.140000000596046, WATR 0.109999999403954, VEGE 0.230000004172325, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.340000003576279, INDO 0.159999996423721, WATR 0.0900000035762787, VEGE 0.259999990463257, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.340000003576279, INDO 0.180000007152557, WATR 0.109999999403954, VEGE 0.189999997615814, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 1622.643548
[GoPro]         Prediminant Hue                 : 253 188, 172 26, 49 12
[GoPro]         Prediminant Hue                 : 253 195, 172 20, 152 12
[GoPro]         Prediminant Hue                 : 253 200, 172 16, 152 14
[GoPro]         Prediminant Hue                 : 253 204, 152 16, 172 13
[GoPro]         Prediminant Hue                 : 253 190, 172 29, 152 13
[GoPro]         Prediminant Hue                 : 253 202, 172 26, 152 12
[GoPro]         Prediminant Hue                 : 253 210, 172 22, 152 11
[GoPro]         Prediminant Hue                 : 253 210, 172 21, 152 11
[GoPro]         Prediminant Hue                 : 253 214, 172 16, 152 12
[GoPro]         Prediminant Hue                 : 253 207, 172 21, 152 13
[GoPro]         Time Stamp                      : 1622.643548
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 1 253 57240 2633 4369 4017 28 91
[GoPro]         Time Stamp                      : 1622.653056
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 10' 47.71" N
[GoPro]         GPS Longitude                   : 77 deg 42' 40.07" E
[GoPro]         GPS Altitude                    : 882.221 m
[GoPro]         GPS Speed                       : 15.8112
[GoPro]         GPS Speed 3D                    : 15.264
[GoPro]         GPS Date Time                   : 2026:03:24 06:08:30.900
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 47.71" N
[GoPro]         GPS Longitude                   : 77 deg 42' 40.09" E
[GoPro]         GPS Altitude                    : 882.213 m
[GoPro]         GPS Speed                       : 16.3332
[GoPro]         GPS Speed 3D                    : 15.84
[GoPro]         GPS Date Time                   : 2026:03:24 06:08:31.000
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 47.71" N
[GoPro]         GPS Longitude                   : 77 deg 42' 40.10" E
[GoPro]         GPS Altitude                    : 882.215 m
[GoPro]         GPS Speed                       : 15.6564
[GoPro]         GPS Speed 3D                    : 16.38
[GoPro]         GPS Date Time                   : 2026:03:24 06:08:31.100
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 47.71" N
[GoPro]         GPS Longitude                   : 77 deg 42' 40.12" E
[GoPro]         GPS Altitude                    : 882.112 m
[GoPro]         GPS Speed                       : 17.1144
[GoPro]         GPS Speed 3D                    : 15.696
[GoPro]         GPS Date Time                   : 2026:03:24 06:08:31.200
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 47.71" N
[GoPro]         GPS Longitude                   : 77 deg 42' 40.13" E
[GoPro]         GPS Altitude                    : 881.979 m
[GoPro]         GPS Speed                       : 16.7256
[GoPro]         GPS Speed 3D                    : 17.136
[GoPro]         GPS Date Time                   : 2026:03:24 06:08:31.300
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 47.71" N
[GoPro]         GPS Longitude                   : 77 deg 42' 40.15" E
[GoPro]         GPS Altitude                    : 882.261 m
[GoPro]         GPS Speed                       : 17.1216
[GoPro]         GPS Speed 3D                    : 16.74
[GoPro]         GPS Date Time                   : 2026:03:24 06:08:31.400
[GoPro]         GPSDOP                          : 1.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 47.71" N
[GoPro]         GPS Longitude                   : 77 deg 42' 40.16" E
[GoPro]         GPS Altitude                    : 882.24 m
[GoPro]         GPS Speed                       : 16.3296
[GoPro]         GPS Speed 3D                    : 17.136
[GoPro]         GPS Date Time                   : 2026:03:24 06:08:31.500
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 47.71" N
[GoPro]         GPS Longitude                   : 77 deg 42' 40.18" E
[GoPro]         GPS Altitude                    : 882.278 m
[GoPro]         GPS Speed                       : 17.5644
[GoPro]         GPS Speed 3D                    : 16.344
[GoPro]         GPS Date Time                   : 2026:03:24 06:08:31.600
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 47.71" N
[GoPro]         GPS Longitude                   : 77 deg 42' 40.20" E
[GoPro]         GPS Altitude                    : 882.279 m
[GoPro]         GPS Speed                       : 17.6328
[GoPro]         GPS Speed 3D                    : 17.568
[GoPro]         GPS Date Time                   : 2026:03:24 06:08:31.700
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 47.71" N
[GoPro]         GPS Longitude                   : 77 deg 42' 40.21" E
[GoPro]         GPS Altitude                    : 882.147 m
[GoPro]         GPS Speed                       : 17.442
[GoPro]         GPS Speed 3D                    : 17.64
[GoPro]         GPS Date Time                   : 2026:03:24 06:08:31.800
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1622.643548
[GoPro]         Camera Orientation              : (Binary data 4475 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1622.643548
[GoPro]         Image Orientation               : (Binary data 4676 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1622.643548
[GoPro]         Gravity Vector                  : (Binary data 3217 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1622.622264
[GoPro]         Wind Processing                 : 1 52 1 56 1 61 1 66 1 67 1 67 1 75 1 79 1 79 1 78
[GoPro]         Time Stamp                      : 1622.622264
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1622.622264
[GoPro]         Audio Level                     : -16 -10 -18 -10 -20 -11 -17 -12 -16 -9 -15 -9 -16 -10 -18 -10 -18 -11 -20 -14
[GoPro]         Time Stamp                      : 1622.643548
[GoPro]         Time Stamp                      : 1622.643548
[GoPro]         Time Stamp                      : 1622.643548
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1623.645531
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 67.8203125 C
[GoPro]         Accelerometer                   : (Binary data 10083 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1623.645537
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 67.8203125 C
[GoPro]         Gyroscope                       : (Binary data 11382 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1623.644548
[GoPro]         Exposure Times                  : 1/2969 1/2969 1/2969 1/2969 1/2969 1/2969 1/2969 1/2969 1/2969 1/2969 1/3026 1/3026 1/2969 1/2969 1/2969 1/2969 1/2969 1/2969 1/2969 1/2969 1/2969 1/2969 1/2969 1/2969 1/2969 1/2969 1/2914 1/2914 1/2914 1/2914
[GoPro]         Time Stamp                      : 1623.644548
[GoPro]         Color Temperatures              : 4978 4978 4978 4992 4992 4992 4992 4992 4992 4992
[GoPro]         Time Stamp                      : 1623.644548
[GoPro]         White Balance RGB               : (Binary data 225 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1623.644548
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1623.644548
[GoPro]         Luma Average                    : 109 108 106 104 104 105 106 104 105 105
[GoPro]         Time Stamp                      : 1623.644548
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1623.644548
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.349999994039536, INDO 0.109999999403954, WATR 0.100000001490116, VEGE 0.239999994635582, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.28999999165535, INDO 0.200000002980232, WATR 0.0599999986588955, VEGE 0.25, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.219999998807907, INDO 0.200000002980232, WATR 0.0700000002980232, VEGE 0.25, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.270000010728836, INDO 0.180000007152557, WATR 0.0500000007450581, VEGE 0.310000002384186, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.259999990463257, INDO 0.189999997615814, WATR 0.119999997317791, VEGE 0.270000010728836, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.310000002384186, INDO 0.219999998807907, WATR 0.109999999403954, VEGE 0.230000004172325, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.230000004172325, INDO 0.219999998807907, WATR 0.0299999993294477, VEGE 0.349999994039536, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.300000011920929, INDO 0.140000000596046, WATR 0.0799999982118607, VEGE 0.310000002384186, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.300000011920929, INDO 0.180000007152557, WATR 0.119999997317791, VEGE 0.230000004172325, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.259999990463257, INDO 0.150000005960464, WATR 0.100000001490116, VEGE 0.280000001192093, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 1623.644548
[GoPro]         Prediminant Hue                 : 253 214, 152 14, 172 13
[GoPro]         Prediminant Hue                 : 253 212, 152 16, 172 12
[GoPro]         Prediminant Hue                 : 253 207, 172 16, 152 15
[GoPro]         Prediminant Hue                 : 253 212, 152 14, 172 14
[GoPro]         Prediminant Hue                 : 253 214, 172 15, 152 13
[GoPro]         Prediminant Hue                 : 253 211, 172 14, 152 11
[GoPro]         Prediminant Hue                 : 253 194, 172 21, 214 12
[GoPro]         Prediminant Hue                 : 253 188, 172 25, 214 15
[GoPro]         Prediminant Hue                 : 253 188, 172 21, 214 20
[GoPro]         Prediminant Hue                 : 253 189, 172 24, 214 19
[GoPro]         Time Stamp                      : 1623.644548
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 12 254 42529 10512 3208 4408 0 94
[GoPro]         Time Stamp                      : 1623.643776
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 10' 47.71" N
[GoPro]         GPS Longitude                   : 77 deg 42' 40.23" E
[GoPro]         GPS Altitude                    : 882.303 m
[GoPro]         GPS Speed                       : 19.3176
[GoPro]         GPS Speed 3D                    : 17.46
[GoPro]         GPS Date Time                   : 2026:03:24 06:08:31.900
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 47.71" N
[GoPro]         GPS Longitude                   : 77 deg 42' 40.24" E
[GoPro]         GPS Altitude                    : 882.019 m
[GoPro]         GPS Speed                       : 17.7156
[GoPro]         GPS Speed 3D                    : 19.332
[GoPro]         GPS Date Time                   : 2026:03:24 06:08:32.000
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 47.71" N
[GoPro]         GPS Longitude                   : 77 deg 42' 40.26" E
[GoPro]         GPS Altitude                    : 881.948 m
[GoPro]         GPS Speed                       : 19.7064
[GoPro]         GPS Speed 3D                    : 17.712
[GoPro]         GPS Date Time                   : 2026:03:24 06:08:32.100
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 47.71" N
[GoPro]         GPS Longitude                   : 77 deg 42' 40.28" E
[GoPro]         GPS Altitude                    : 881.996 m
[GoPro]         GPS Speed                       : 17.5176
[GoPro]         GPS Speed 3D                    : 19.692
[GoPro]         GPS Date Time                   : 2026:03:24 06:08:32.200
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 47.72" N
[GoPro]         GPS Longitude                   : 77 deg 42' 40.30" E
[GoPro]         GPS Altitude                    : 882.02 m
[GoPro]         GPS Speed                       : 18.5832
[GoPro]         GPS Speed 3D                    : 17.532
[GoPro]         GPS Date Time                   : 2026:03:24 06:08:32.300
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 47.72" N
[GoPro]         GPS Longitude                   : 77 deg 42' 40.31" E
[GoPro]         GPS Altitude                    : 881.794 m
[GoPro]         GPS Speed                       : 18.774
[GoPro]         GPS Speed 3D                    : 18.576
[GoPro]         GPS Date Time                   : 2026:03:24 06:08:32.400
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 47.72" N
[GoPro]         GPS Longitude                   : 77 deg 42' 40.33" E
[GoPro]         GPS Altitude                    : 881.938 m
[GoPro]         GPS Speed                       : 18.8136
[GoPro]         GPS Speed 3D                    : 18.792
[GoPro]         GPS Date Time                   : 2026:03:24 06:08:32.500
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 47.72" N
[GoPro]         GPS Longitude                   : 77 deg 42' 40.35" E
[GoPro]         GPS Altitude                    : 882 m
[GoPro]         GPS Speed                       : 19.4328
[GoPro]         GPS Speed 3D                    : 18.828
[GoPro]         GPS Date Time                   : 2026:03:24 06:08:32.600
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 47.72" N
[GoPro]         GPS Longitude                   : 77 deg 42' 40.37" E
[GoPro]         GPS Altitude                    : 881.941 m
[GoPro]         GPS Speed                       : 20.3112
[GoPro]         GPS Speed 3D                    : 19.44
[GoPro]         GPS Date Time                   : 2026:03:24 06:08:32.700
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 47.72" N
[GoPro]         GPS Longitude                   : 77 deg 42' 40.39" E
[GoPro]         GPS Altitude                    : 882.04 m
[GoPro]         GPS Speed                       : 20.4372
[GoPro]         GPS Speed 3D                    : 20.304
[GoPro]         GPS Date Time                   : 2026:03:24 06:08:32.800
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1623.644548
[GoPro]         Camera Orientation              : (Binary data 4474 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1623.644548
[GoPro]         Image Orientation               : (Binary data 4667 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1623.644548
[GoPro]         Gravity Vector                  : (Binary data 3214 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1623.622264
[GoPro]         Wind Processing                 : 1 78 1 79 1 81 1 82 1 84 1 87 1 88 1 88 1 87 1 87
[GoPro]         Time Stamp                      : 1623.622264
[GoPro]         Microphone Wet                  : 0 1 100 0 1 0 0 1 100 0 1 100 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 1623.622264
[GoPro]         Audio Level                     : -17 -12 -17 -10 -19 -13 -18 -10 -19 -12 -16 -11 -17 -9 -19 -11 -16 -10 -19 -12
