[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 6' 41.61" N
[GoPro]         GPS Longitude                   : 77 deg 36' 16.70" E
[GoPro]         GPS Altitude                    : 909.46 m
[GoPro]         GPS Speed                       : 0.7776
[GoPro]         GPS Speed 3D                    : 0.396
[GoPro]         GPS Date Time                   : 2026:05:26 05:01:15.800
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 41.61" N
[GoPro]         GPS Longitude                   : 77 deg 36' 16.70" E
[GoPro]         GPS Altitude                    : 909.496 m
[GoPro]         GPS Speed                       : 1.0368
[GoPro]         GPS Speed 3D                    : 0.792
[GoPro]         GPS Date Time                   : 2026:05:26 05:01:15.900
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 41.61" N
[GoPro]         GPS Longitude                   : 77 deg 36' 16.70" E
[GoPro]         GPS Altitude                    : 909.475 m
[GoPro]         GPS Speed                       : 1.2024
[GoPro]         GPS Speed 3D                    : 1.08
[GoPro]         GPS Date Time                   : 2026:05:26 05:01:16.000
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 41.61" N
[GoPro]         GPS Longitude                   : 77 deg 36' 16.70" E
[GoPro]         GPS Altitude                    : 909.47 m
[GoPro]         GPS Speed                       : 1.1916
[GoPro]         GPS Speed 3D                    : 1.224
[GoPro]         GPS Date Time                   : 2026:05:26 05:01:16.100
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 41.61" N
[GoPro]         GPS Longitude                   : 77 deg 36' 16.70" E
[GoPro]         GPS Altitude                    : 909.484 m
[GoPro]         GPS Speed                       : 1.3248
[GoPro]         GPS Speed 3D                    : 1.188
[GoPro]         GPS Date Time                   : 2026:05:26 05:01:16.200
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 41.60" N
[GoPro]         GPS Longitude                   : 77 deg 36' 16.70" E
[GoPro]         GPS Altitude                    : 909.454 m
[GoPro]         GPS Speed                       : 1.5768
[GoPro]         GPS Speed 3D                    : 1.332
[GoPro]         GPS Date Time                   : 2026:05:26 05:01:16.300
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 41.60" N
[GoPro]         GPS Longitude                   : 77 deg 36' 16.70" E
[GoPro]         GPS Altitude                    : 909.459 m
[GoPro]         GPS Speed                       : 0.486
[GoPro]         GPS Speed 3D                    : 1.584
[GoPro]         GPS Date Time                   : 2026:05:26 05:01:16.400
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 41.60" N
[GoPro]         GPS Longitude                   : 77 deg 36' 16.70" E
[GoPro]         GPS Altitude                    : 909.473 m
[GoPro]         GPS Speed                       : 0.5652
[GoPro]         GPS Speed 3D                    : 0.504
[GoPro]         GPS Date Time                   : 2026:05:26 05:01:16.500
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 41.60" N
[GoPro]         GPS Longitude                   : 77 deg 36' 16.70" E
[GoPro]         GPS Altitude                    : 909.469 m
[GoPro]         GPS Speed                       : 0.4176
[GoPro]         GPS Speed 3D                    : 0.576
[GoPro]         GPS Date Time                   : 2026:05:26 05:01:16.600
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 41.60" N
[GoPro]         GPS Longitude                   : 77 deg 36' 16.70" E
[GoPro]         GPS Altitude                    : 909.477 m
[GoPro]         GPS Speed                       : 0.3132
[GoPro]         GPS Speed 3D                    : 0.432
[GoPro]         GPS Date Time                   : 2026:05:26 05:01:16.700
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 53.015777
[GoPro]         Camera Orientation              : (Binary data 7350 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 53.015777
[GoPro]         Image Orientation               : (Binary data 7715 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 53.015777
[GoPro]         Time Stamp                      : 53.015777
[GoPro]         Gravity Vector                  : (Binary data 5369 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 53.015637
[GoPro]         Wind Processing                 : 0 7 0 8 0 8 0 8 0 8 0 7 0 7 0 7 0 7 0 7
[GoPro]         Time Stamp                      : 53.015637
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 53.015637
[GoPro]         Audio Level                     : -17 -8 -16 -7 -18 -4 -16 -3 -18 -11 -18 -8 -19 -9 -19 -9 -18 -9 -18 -9
[GoPro]         Time Stamp                      : 53.015777
[GoPro]         Time Stamp                      : 53.015777
[GoPro]         Time Stamp                      : 53.015777
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 54.016992
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.123046875 C
[GoPro]         Accelerometer                   : (Binary data 10089 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 54.016992
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.123046875 C
[GoPro]         Gyroscope                       : (Binary data 11289 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 54.015777
[GoPro]         Exposure Times                  : 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3129 1/3129 1/3181 1/3181 1/3234 1/3234 1/3290 1/3290 1/3290 1/3290 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3290
[GoPro]         Time Stamp                      : 54.015777
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 54.015777
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 54.015777
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 54.015777
[GoPro]         Luma Average                    : 118 121 131 135 132 129 127 115
[GoPro]         Time Stamp                      : 54.015777
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 54.015777
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.340000003576279, INDO 0.349999994039536, WATR 0.0500000007450581, VEGE 0.109999999403954, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.270000010728836, INDO 0.349999994039536, WATR 0.0599999986588955, VEGE 0.109999999403954, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.280000001192093, INDO 0.25, WATR 0.0799999982118607, VEGE 0.0700000002980232, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.310000002384186, INDO 0.219999998807907, WATR 0.100000001490116, VEGE 0.0700000002980232, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.330000013113022, INDO 0.270000010728836, WATR 0.100000001490116, VEGE 0.0399999991059303, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.209999993443489, INDO 0.280000001192093, WATR 0.0500000007450581, VEGE 0.109999999403954, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.239999994635582, INDO 0.280000001192093, WATR 0.0900000035762787, VEGE 0.0700000002980232, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.280000001192093, INDO 0.370000004768372, WATR 0.0599999986588955, VEGE 0.0599999986588955, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 54.015777
[GoPro]         Prediminant Hue                 : 172 179, 125 41, 86 17
[GoPro]         Prediminant Hue                 : 172 166, 126 52, 86 15
[GoPro]         Prediminant Hue                 : 172 143, 126 69, 86 16
[GoPro]         Prediminant Hue                 : 126 104, 172 59, 86 41
[GoPro]         Prediminant Hue                 : 126 98, 172 70, 86 33
[GoPro]         Prediminant Hue                 : 126 101, 172 83, 86 26
[GoPro]         Prediminant Hue                 : 172 94, 126 89, 65 16
[GoPro]         Prediminant Hue                 : 172 115, 125 87, 65 13
[GoPro]         Time Stamp                      : 54.015777
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 53.989016
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 6' 41.60" N
[GoPro]         GPS Longitude                   : 77 deg 36' 16.70" E
[GoPro]         GPS Altitude                    : 909.507 m
[GoPro]         GPS Speed                       : 1.2312
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:26 05:01:16.800
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 41.60" N
[GoPro]         GPS Longitude                   : 77 deg 36' 16.71" E
[GoPro]         GPS Altitude                    : 909.501 m
[GoPro]         GPS Speed                       : 0.8964
[GoPro]         GPS Speed 3D                    : 1.26
[GoPro]         GPS Date Time                   : 2026:05:26 05:01:16.900
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 41.60" N
[GoPro]         GPS Longitude                   : 77 deg 36' 16.71" E
[GoPro]         GPS Altitude                    : 909.521 m
[GoPro]         GPS Speed                       : 0.8604
[GoPro]         GPS Speed 3D                    : 0.9
[GoPro]         GPS Date Time                   : 2026:05:26 05:01:17.000
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 41.60" N
[GoPro]         GPS Longitude                   : 77 deg 36' 16.71" E
[GoPro]         GPS Altitude                    : 909.517 m
[GoPro]         GPS Speed                       : 0.5148
[GoPro]         GPS Speed 3D                    : 0.864
[GoPro]         GPS Date Time                   : 2026:05:26 05:01:17.100
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 41.60" N
[GoPro]         GPS Longitude                   : 77 deg 36' 16.71" E
[GoPro]         GPS Altitude                    : 909.526 m
[GoPro]         GPS Speed                       : 0.6156
[GoPro]         GPS Speed 3D                    : 0.504
[GoPro]         GPS Date Time                   : 2026:05:26 05:01:17.200
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 41.60" N
[GoPro]         GPS Longitude                   : 77 deg 36' 16.71" E
[GoPro]         GPS Altitude                    : 909.538 m
[GoPro]         GPS Speed                       : 0.1368
[GoPro]         GPS Speed 3D                    : 0.612
[GoPro]         GPS Date Time                   : 2026:05:26 05:01:17.300
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 41.60" N
[GoPro]         GPS Longitude                   : 77 deg 36' 16.71" E
[GoPro]         GPS Altitude                    : 909.525 m
[GoPro]         GPS Speed                       : 0.1728
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:26 05:01:17.400
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 41.60" N
[GoPro]         GPS Longitude                   : 77 deg 36' 16.71" E
[GoPro]         GPS Altitude                    : 909.507 m
[GoPro]         GPS Speed                       : 0.6876
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:26 05:01:17.500
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 41.60" N
[GoPro]         GPS Longitude                   : 77 deg 36' 16.71" E
[GoPro]         GPS Altitude                    : 909.544 m
[GoPro]         GPS Speed                       : 0.018
[GoPro]         GPS Speed 3D                    : 0.72
[GoPro]         GPS Date Time                   : 2026:05:26 05:01:17.600
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 41.60" N
[GoPro]         GPS Longitude                   : 77 deg 36' 16.71" E
[GoPro]         GPS Altitude                    : 909.554 m
[GoPro]         GPS Speed                       : 0.846
[GoPro]         GPS Speed 3D                    : 0.036
[GoPro]         GPS Date Time                   : 2026:05:26 05:01:17.700
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 54.015777
[GoPro]         Camera Orientation              : (Binary data 7367 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 54.015777
[GoPro]         Image Orientation               : (Binary data 7830 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 54.015777
[GoPro]         Time Stamp                      : 54.015777
[GoPro]         Gravity Vector                  : (Binary data 5382 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 54.015637
[GoPro]         Wind Processing                 : 0 7 0 8 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 11
[GoPro]         Time Stamp                      : 54.015637
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 54.015637
[GoPro]         Audio Level                     : -17 -8 -16 -5 -14 -6 -16 -7 -16 -5 -14 -7 -16 -8 -16 -7 -20 -10 -17 -11
[GoPro]         Time Stamp                      : 54.015777
[GoPro]         Time Stamp                      : 54.015777
[GoPro]         Time Stamp                      : 54.015777
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 55.018161
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.068359375 C
[GoPro]         Accelerometer                   : (Binary data 9976 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 55.018161
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.068359375 C
[GoPro]         Gyroscope                       : (Binary data 11051 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 55.015777
[GoPro]         Exposure Times                  : 1/3290 1/3290 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3129 1/3129 1/3129 1/3129 1/3129
[GoPro]         Time Stamp                      : 54.975777
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 54.975777
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 55.015777
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 54.975777
[GoPro]         Luma Average                    : 111 115 120 120 121 120 120 121 123
[GoPro]         Time Stamp                      : 54.975777
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 54.975777
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.379999995231628, INDO 0.310000002384186, WATR 0.0599999986588955, VEGE 0.0199999995529652, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.340000003576279, INDO 0.25, WATR 0.0700000002980232, VEGE 0.109999999403954, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.479999989271164, INDO 0.140000000596046, WATR 0.0599999986588955, VEGE 0.129999995231628, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.400000005960464, INDO 0.189999997615814, WATR 0.0500000007450581, VEGE 0.129999995231628, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.340000003576279, INDO 0.28999999165535, WATR 0.0500000007450581, VEGE 0.129999995231628, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.360000014305115, INDO 0.230000004172325, WATR 0.0700000002980232, VEGE 0.129999995231628, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.379999995231628, INDO 0.280000001192093, WATR 0.0700000002980232, VEGE 0.0799999982118607, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.349999994039536, INDO 0.259999990463257, WATR 0.0700000002980232, VEGE 0.109999999403954, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.400000005960464, INDO 0.28999999165535, WATR 0.0799999982118607, VEGE 0.0799999982118607, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 54.975777
[GoPro]         Prediminant Hue                 : 172 119, 86 55, 125 55
[GoPro]         Prediminant Hue                 : 172 110, 125 77, 86 45
[GoPro]         Prediminant Hue                 : 172 106, 125 83, 86 34
[GoPro]         Prediminant Hue                 : 172 107, 125 72, 86 33
[GoPro]         Prediminant Hue                 : 172 105, 125 61, 86 30
[GoPro]         Prediminant Hue                 : 172 94, 125 56, 43 38
[GoPro]         Prediminant Hue                 : 172 85, 125 57, 43 49
[GoPro]         Prediminant Hue                 : 172 78, 43 57, 125 47
[GoPro]         Prediminant Hue                 : 172 74, 43 58, 125 41
[GoPro]         Time Stamp                      : 54.975777
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 54.98436
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 6' 41.60" N
[GoPro]         GPS Longitude                   : 77 deg 36' 16.71" E
[GoPro]         GPS Altitude                    : 909.576 m
[GoPro]         GPS Speed                       : 0.2016
[GoPro]         GPS Speed 3D                    : 0.864
[GoPro]         GPS Date Time                   : 2026:05:26 05:01:17.800
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 41.60" N
[GoPro]         GPS Longitude                   : 77 deg 36' 16.71" E
[GoPro]         GPS Altitude                    : 909.572 m
[GoPro]         GPS Speed                       : 0.2628
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:26 05:01:17.900
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 41.60" N
[GoPro]         GPS Longitude                   : 77 deg 36' 16.71" E
[GoPro]         GPS Altitude                    : 909.57 m
[GoPro]         GPS Speed                       : 0.54
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:26 05:01:18.000
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 41.60" N
[GoPro]         GPS Longitude                   : 77 deg 36' 16.71" E
[GoPro]         GPS Altitude                    : 909.584 m
[GoPro]         GPS Speed                       : 0.2448
[GoPro]         GPS Speed 3D                    : 0.54
[GoPro]         GPS Date Time                   : 2026:05:26 05:01:18.100
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 41.60" N
[GoPro]         GPS Longitude                   : 77 deg 36' 16.71" E
[GoPro]         GPS Altitude                    : 909.596 m
[GoPro]         GPS Speed                       : 0.108
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:26 05:01:18.200
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 41.60" N
[GoPro]         GPS Longitude                   : 77 deg 36' 16.71" E
[GoPro]         GPS Altitude                    : 909.582 m
[GoPro]         GPS Speed                       : 1.3068
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:26 05:01:18.300
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 41.61" N
[GoPro]         GPS Longitude                   : 77 deg 36' 16.71" E
[GoPro]         GPS Altitude                    : 909.593 m
[GoPro]         GPS Speed                       : 1.0368
[GoPro]         GPS Speed 3D                    : 1.296
[GoPro]         GPS Date Time                   : 2026:05:26 05:01:18.400
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 41.61" N
[GoPro]         GPS Longitude                   : 77 deg 36' 16.71" E
[GoPro]         GPS Altitude                    : 909.579 m
[GoPro]         GPS Speed                       : 1.5264
[GoPro]         GPS Speed 3D                    : 1.044
[GoPro]         GPS Date Time                   : 2026:05:26 05:01:18.500
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 41.61" N
[GoPro]         GPS Longitude                   : 77 deg 36' 16.71" E
[GoPro]         GPS Altitude                    : 909.584 m
[GoPro]         GPS Speed                       : 0.7668
[GoPro]         GPS Speed 3D                    : 1.548
[GoPro]         GPS Date Time                   : 2026:05:26 05:01:18.600
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 41.61" N
[GoPro]         GPS Longitude                   : 77 deg 36' 16.71" E
[GoPro]         GPS Altitude                    : 909.569 m
[GoPro]         GPS Speed                       : 0.612
[GoPro]         GPS Speed 3D                    : 0.756
[GoPro]         GPS Date Time                   : 2026:05:26 05:01:18.700
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 55.015777
[GoPro]         Camera Orientation              : (Binary data 7400 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 55.015777
[GoPro]         Image Orientation               : (Binary data 7604 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 55.015777
[GoPro]         Time Stamp                      : 55.015777
[GoPro]         Gravity Vector                  : (Binary data 5377 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 55.015637
[GoPro]         Wind Processing                 : 0 11 0 11 0 11 0 11 0 11 0 11 0 12 0 12 0 12 0 12
[GoPro]         Time Stamp                      : 55.015637
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 55.015637
[GoPro]         Audio Level                     : -18 -8 -19 -9 -16 -8 -17 -7 -19 -11 -16 -9 -18 -10 -15 -9 -21 -11 -21 -12
[GoPro]         Time Stamp                      : 55.015777
[GoPro]         Time Stamp                      : 55.015777
[GoPro]         Time Stamp                      : 55.015777
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 56.014299
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.107421875 C
[GoPro]         Accelerometer                   : (Binary data 10087 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 56.014299
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.107421875 C
[GoPro]         Gyroscope                       : (Binary data 11049 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 56.015777
[GoPro]         Exposure Times                  : 1/3129 1/3129 1/3129 1/3079 1/3079 1/3079 1/3079 1/3079 1/3030 1/3030 1/2983 1/2983 1/2938 1/2938 1/2893 1/2893 1/2893 1/2850 1/2850 1/2850 1/2850 1/2850 1/2809 1/2809 1/2809
[GoPro]         Time Stamp                      : 56.055777
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 56.055777
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 56.015777
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 56.055777
[GoPro]         Luma Average                    : 122 121 118 116 116 120 122 123
[GoPro]         Time Stamp                      : 56.055777
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 56.055777
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.469999998807907, INDO 0.300000011920929, WATR 0.0299999993294477, VEGE 0.0700000002980232, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.439999997615814, INDO 0.28999999165535, WATR 0.0599999986588955, VEGE 0.0700000002980232, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.400000005960464, INDO 0.28999999165535, WATR 0.109999999403954, VEGE 0.0799999982118607, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.270000010728836, INDO 0.259999990463257, WATR 0.0700000002980232, VEGE 0.0799999982118607, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.340000003576279, INDO 0.230000004172325, WATR 0.0500000007450581, VEGE 0.0700000002980232, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.28999999165535, INDO 0.300000011920929, WATR 0.0900000035762787, VEGE 0.119999997317791, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.25, INDO 0.28999999165535, WATR 0.0700000002980232, VEGE 0.0799999982118607, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.360000014305115, INDO 0.189999997615814, WATR 0.0599999986588955, VEGE 0.0900000035762787, BEAC 0.119999997317791
[GoPro]         Time Stamp                      : 56.055777
[GoPro]         Prediminant Hue                 : 172 80, 43 49, 125 37
[GoPro]         Prediminant Hue                 : 172 88, 125 36, 65 34
[GoPro]         Prediminant Hue                 : 172 99, 65 52, 126 29
[GoPro]         Prediminant Hue                 : 172 106, 126 49, 65 41
[GoPro]         Prediminant Hue                 : 172 121, 126 59, 65 32
[GoPro]         Prediminant Hue                 : 172 117, 126 69, 65 29
[GoPro]         Prediminant Hue                 : 172 101, 126 76, 65 35
[GoPro]         Prediminant Hue                 : 126 83, 172 80, 65 40
[GoPro]         Time Stamp                      : 56.055777
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 99 21 8260 33677 3652 7706 49 50
[GoPro]         Face Detected                   : 4 99 22 4744 36590 3925 8677 0 98
[GoPro]         Face Detected                   : 4 99 23 0 41020 3652 10072 0 95
