[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.280000001192093, INDO 0.200000002980232, WATR 0.0399999991059303, VEGE 0.230000004172325, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.300000011920929, INDO 0.209999993443489, WATR 0.0399999991059303, VEGE 0.219999998807907, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.280000001192093, INDO 0.219999998807907, WATR 0.0599999986588955, VEGE 0.209999993443489, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.310000002384186, INDO 0.209999993443489, WATR 0.0700000002980232, VEGE 0.180000007152557, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.270000010728836, INDO 0.200000002980232, WATR 0.0599999986588955, VEGE 0.219999998807907, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.28999999165535, INDO 0.209999993443489, WATR 0.0500000007450581, VEGE 0.25, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 18.975624
[GoPro]         Prediminant Hue                 : 43 58, 188 53, 172 39
[GoPro]         Prediminant Hue                 : 43 59, 188 57, 172 29
[GoPro]         Prediminant Hue                 : 43 57, 188 56, 172 33
[GoPro]         Prediminant Hue                 : 43 58, 188 55, 172 35
[GoPro]         Prediminant Hue                 : 43 57, 188 55, 172 35
[GoPro]         Prediminant Hue                 : 43 55, 188 51, 172 43
[GoPro]         Prediminant Hue                 : 43 56, 188 51, 172 39
[GoPro]         Prediminant Hue                 : 43 59, 188 53, 172 30
[GoPro]         Prediminant Hue                 : 43 53, 188 51, 172 40
[GoPro]         Time Stamp                      : 18.975624
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 19.016474
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 57' 40.16" N
[GoPro]         GPS Longitude                   : 77 deg 23' 5.72" E
[GoPro]         GPS Altitude                    : 867.327 m
[GoPro]         GPS Speed                       : 0.0972
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:28 07:17:34.899
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.16" N
[GoPro]         GPS Longitude                   : 77 deg 23' 5.72" E
[GoPro]         GPS Altitude                    : 867.338 m
[GoPro]         GPS Speed                       : 0.0864
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:28 07:17:35.000
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.16" N
[GoPro]         GPS Longitude                   : 77 deg 23' 5.72" E
[GoPro]         GPS Altitude                    : 867.327 m
[GoPro]         GPS Speed                       : 0.2268
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:28 07:17:35.099
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.16" N
[GoPro]         GPS Longitude                   : 77 deg 23' 5.72" E
[GoPro]         GPS Altitude                    : 867.315 m
[GoPro]         GPS Speed                       : 0.1728
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:28 07:17:35.199
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.16" N
[GoPro]         GPS Longitude                   : 77 deg 23' 5.72" E
[GoPro]         GPS Altitude                    : 867.326 m
[GoPro]         GPS Speed                       : 0.0828
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:28 07:17:35.299
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.16" N
[GoPro]         GPS Longitude                   : 77 deg 23' 5.72" E
[GoPro]         GPS Altitude                    : 867.306 m
[GoPro]         GPS Speed                       : 0.0144
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:28 07:17:35.399
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.16" N
[GoPro]         GPS Longitude                   : 77 deg 23' 5.72" E
[GoPro]         GPS Altitude                    : 867.308 m
[GoPro]         GPS Speed                       : 0.0792
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:28 07:17:35.499
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.16" N
[GoPro]         GPS Longitude                   : 77 deg 23' 5.72" E
[GoPro]         GPS Altitude                    : 867.303 m
[GoPro]         GPS Speed                       : 0.1044
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:28 07:17:35.599
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.16" N
[GoPro]         GPS Longitude                   : 77 deg 23' 5.72" E
[GoPro]         GPS Altitude                    : 867.309 m
[GoPro]         GPS Speed                       : 0.1332
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:28 07:17:35.699
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.16" N
[GoPro]         GPS Longitude                   : 77 deg 23' 5.72" E
[GoPro]         GPS Altitude                    : 867.29 m
[GoPro]         GPS Speed                       : 0.1332
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:28 07:17:35.799
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 19.015624
[GoPro]         Camera Orientation              : (Binary data 7572 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 19.015624
[GoPro]         Image Orientation               : (Binary data 7628 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 19.015624
[GoPro]         Time Stamp                      : 19.015624
[GoPro]         Gravity Vector                  : (Binary data 5464 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 19.015484
[GoPro]         Wind Processing                 : 0 5 0 4 0 4 0 4 0 4 0 4 0 4 0 3 0 3 0 3
[GoPro]         Time Stamp                      : 19.015484
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 19.015484
[GoPro]         Audio Level                     : -43 -32 -47 -36 -40 -32 -45 -37 -41 -33 -47 -40 -46 -38 -47 -39 -45 -37 -42 -34
[GoPro]         Time Stamp                      : 19.015624
[GoPro]         Time Stamp                      : 19.015624
[GoPro]         Time Stamp                      : 19.015624
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 20.015014
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.69921875 C
[GoPro]         Accelerometer                   : (Binary data 10265 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 20.015014
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.69921875 C
[GoPro]         Gyroscope                       : (Binary data 11567 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 20.015624
[GoPro]         Exposure Times                  : 1/1894 1/1894 1/1894 1/1894 1/1894 1/1876 1/1876 1/1876 1/1876 1/1876 1/1876 1/1876 1/1876 1/1876 1/1876 1/1876 1/1894 1/1894 1/1894 1/1894 1/1894 1/1894 1/1894 1/1894 1/1894
[GoPro]         Time Stamp                      : 20.055624
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 20.055624
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 20.015624
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 20.055624
[GoPro]         Luma Average                    : 125 125 125 125 125 125 125 124
[GoPro]         Time Stamp                      : 20.055624
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 20.055624
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.28999999165535, INDO 0.180000007152557, WATR 0.0599999986588955, VEGE 0.230000004172325, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.280000001192093, INDO 0.189999997615814, WATR 0.0599999986588955, VEGE 0.25, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.25, INDO 0.200000002980232, WATR 0.0900000035762787, VEGE 0.209999993443489, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.300000011920929, INDO 0.230000004172325, WATR 0.0199999995529652, VEGE 0.209999993443489, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.310000002384186, INDO 0.200000002980232, WATR 0.0399999991059303, VEGE 0.209999993443489, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.319999992847443, INDO 0.180000007152557, WATR 0.0700000002980232, VEGE 0.200000002980232, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.239999994635582, INDO 0.259999990463257, WATR 0.0500000007450581, VEGE 0.219999998807907, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.280000001192093, INDO 0.209999993443489, WATR 0.0399999991059303, VEGE 0.239999994635582, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 20.055624
[GoPro]         Prediminant Hue                 : 43 52, 188 51, 172 41
[GoPro]         Prediminant Hue                 : 172 52, 43 48, 188 48
[GoPro]         Prediminant Hue                 : 43 54, 188 50, 172 44
[GoPro]         Prediminant Hue                 : 43 54, 172 49, 188 49
[GoPro]         Prediminant Hue                 : 43 56, 188 51, 172 33
[GoPro]         Prediminant Hue                 : 43 54, 172 51, 188 49
[GoPro]         Prediminant Hue                 : 43 59, 188 51, 172 38
[GoPro]         Prediminant Hue                 : 43 54, 172 52, 188 49
[GoPro]         Time Stamp                      : 20.055624
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 20.02009
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 57' 40.16" N
[GoPro]         GPS Longitude                   : 77 deg 23' 5.72" E
[GoPro]         GPS Altitude                    : 867.286 m
[GoPro]         GPS Speed                       : 0.1296
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:28 07:17:35.899
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.16" N
[GoPro]         GPS Longitude                   : 77 deg 23' 5.72" E
[GoPro]         GPS Altitude                    : 867.29 m
[GoPro]         GPS Speed                       : 0.0504
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:28 07:17:36.000
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.16" N
[GoPro]         GPS Longitude                   : 77 deg 23' 5.72" E
[GoPro]         GPS Altitude                    : 867.283 m
[GoPro]         GPS Speed                       : 0.0648
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:28 07:17:36.099
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.16" N
[GoPro]         GPS Longitude                   : 77 deg 23' 5.72" E
[GoPro]         GPS Altitude                    : 867.268 m
[GoPro]         GPS Speed                       : 0.1044
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:28 07:17:36.199
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.16" N
[GoPro]         GPS Longitude                   : 77 deg 23' 5.72" E
[GoPro]         GPS Altitude                    : 867.28 m
[GoPro]         GPS Speed                       : 0.1116
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:28 07:17:36.299
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.16" N
[GoPro]         GPS Longitude                   : 77 deg 23' 5.72" E
[GoPro]         GPS Altitude                    : 867.273 m
[GoPro]         GPS Speed                       : 0.2376
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:28 07:17:36.399
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.16" N
[GoPro]         GPS Longitude                   : 77 deg 23' 5.72" E
[GoPro]         GPS Altitude                    : 867.264 m
[GoPro]         GPS Speed                       : 0.1116
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:28 07:17:36.499
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.16" N
[GoPro]         GPS Longitude                   : 77 deg 23' 5.72" E
[GoPro]         GPS Altitude                    : 867.271 m
[GoPro]         GPS Speed                       : 0.1836
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:28 07:17:36.599
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.16" N
[GoPro]         GPS Longitude                   : 77 deg 23' 5.72" E
[GoPro]         GPS Altitude                    : 867.269 m
[GoPro]         GPS Speed                       : 0.2016
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:28 07:17:36.699
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.16" N
[GoPro]         GPS Longitude                   : 77 deg 23' 5.72" E
[GoPro]         GPS Altitude                    : 867.263 m
[GoPro]         GPS Speed                       : 0.0648
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:28 07:17:36.799
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 20.015624
[GoPro]         Camera Orientation              : (Binary data 7543 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 20.015624
[GoPro]         Image Orientation               : (Binary data 7734 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 20.015624
[GoPro]         Time Stamp                      : 20.015624
[GoPro]         Gravity Vector                  : (Binary data 5480 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 20.015484
[GoPro]         Wind Processing                 : 0 3 0 2 0 2 0 2 0 2 0 2 0 1 0 1 0 1 0 2
[GoPro]         Time Stamp                      : 20.015484
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 20.015484
[GoPro]         Audio Level                     : -43 -36 -47 -39 -49 -42 -47 -40 -50 -40 -47 -39 -43 -36 -47 -38 -40 -31 -41 -32
[GoPro]         Time Stamp                      : 20.015624
[GoPro]         Time Stamp                      : 20.015624
[GoPro]         Time Stamp                      : 20.015624
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 21.015984
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.693359375 C
[GoPro]         Accelerometer                   : (Binary data 10284 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 21.015984
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.693359375 C
[GoPro]         Gyroscope                       : (Binary data 11470 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 21.015624
[GoPro]         Exposure Times                  : 1/1894 1/1894 1/1894 1/1894 1/1894 1/1894 1/1894 1/1894 1/1894 1/1894 1/1894 1/1894 1/1894 1/1894 1/1894 1/1894 1/1894 1/1894 1/1894 1/1894 1/1894 1/1894 1/1894 1/1894 1/1894
[GoPro]         Time Stamp                      : 21.015624
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 21.015624
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 21.015624
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 21.015624
[GoPro]         Luma Average                    : 124 125 125 125 125 125 125 125
[GoPro]         Time Stamp                      : 21.015624
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 21.015624
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.259999990463257, INDO 0.219999998807907, WATR 0.0399999991059303, VEGE 0.25, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.259999990463257, INDO 0.25, WATR 0.0399999991059303, VEGE 0.230000004172325, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.28999999165535, INDO 0.219999998807907, WATR 0.0399999991059303, VEGE 0.239999994635582, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.259999990463257, INDO 0.25, WATR 0.0599999986588955, VEGE 0.230000004172325, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.330000013113022, INDO 0.209999993443489, WATR 0.0599999986588955, VEGE 0.189999997615814, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.280000001192093, INDO 0.200000002980232, WATR 0.0500000007450581, VEGE 0.200000002980232, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.270000010728836, INDO 0.230000004172325, WATR 0.0399999991059303, VEGE 0.219999998807907, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.310000002384186, INDO 0.189999997615814, WATR 0.0500000007450581, VEGE 0.25, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 21.015624
[GoPro]         Prediminant Hue                 : 172 54, 43 52, 188 47
[GoPro]         Prediminant Hue                 : 172 56, 43 53, 188 47
[GoPro]         Prediminant Hue                 : 43 55, 172 48, 188 48
[GoPro]         Prediminant Hue                 : 172 58, 43 54, 188 46
[GoPro]         Prediminant Hue                 : 43 56, 172 49, 188 47
[GoPro]         Prediminant Hue                 : 43 60, 188 51, 172 35
[GoPro]         Prediminant Hue                 : 43 57, 172 49, 188 47
[GoPro]         Prediminant Hue                 : 43 58, 172 48, 188 47
[GoPro]         Time Stamp                      : 21.015624
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 21.020516
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 57' 40.16" N
[GoPro]         GPS Longitude                   : 77 deg 23' 5.72" E
[GoPro]         GPS Altitude                    : 867.241 m
[GoPro]         GPS Speed                       : 0.1296
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:28 07:17:36.899
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.16" N
[GoPro]         GPS Longitude                   : 77 deg 23' 5.72" E
[GoPro]         GPS Altitude                    : 867.256 m
[GoPro]         GPS Speed                       : 0.0252
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:28 07:17:37.000
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.16" N
[GoPro]         GPS Longitude                   : 77 deg 23' 5.72" E
[GoPro]         GPS Altitude                    : 867.248 m
[GoPro]         GPS Speed                       : 0.1656
[GoPro]         GPS Speed 3D                    : 0.036
[GoPro]         GPS Date Time                   : 2026:05:28 07:17:37.099
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.16" N
[GoPro]         GPS Longitude                   : 77 deg 23' 5.72" E
[GoPro]         GPS Altitude                    : 867.231 m
[GoPro]         GPS Speed                       : 0.0792
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:28 07:17:37.199
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.16" N
[GoPro]         GPS Longitude                   : 77 deg 23' 5.72" E
[GoPro]         GPS Altitude                    : 867.238 m
[GoPro]         GPS Speed                       : 0.0684
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:28 07:17:37.299
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.16" N
[GoPro]         GPS Longitude                   : 77 deg 23' 5.72" E
[GoPro]         GPS Altitude                    : 867.221 m
[GoPro]         GPS Speed                       : 0.0756
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:28 07:17:37.399
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.16" N
[GoPro]         GPS Longitude                   : 77 deg 23' 5.72" E
[GoPro]         GPS Altitude                    : 867.219 m
[GoPro]         GPS Speed                       : 0.0576
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:28 07:17:37.499
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.16" N
[GoPro]         GPS Longitude                   : 77 deg 23' 5.72" E
[GoPro]         GPS Altitude                    : 867.207 m
[GoPro]         GPS Speed                       : 0.1008
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:28 07:17:37.599
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.16" N
[GoPro]         GPS Longitude                   : 77 deg 23' 5.72" E
[GoPro]         GPS Altitude                    : 867.206 m
[GoPro]         GPS Speed                       : 0.0972
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:28 07:17:37.699
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.16" N
[GoPro]         GPS Longitude                   : 77 deg 23' 5.72" E
[GoPro]         GPS Altitude                    : 867.2 m
[GoPro]         GPS Speed                       : 0.0756
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:28 07:17:37.799
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 21.015624
[GoPro]         Camera Orientation              : (Binary data 7574 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 21.015624
[GoPro]         Image Orientation               : (Binary data 8079 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 21.015624
[GoPro]         Time Stamp                      : 21.015624
[GoPro]         Gravity Vector                  : (Binary data 5417 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 21.015484
[GoPro]         Wind Processing                 : 0 2 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1
[GoPro]         Time Stamp                      : 21.015484
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 21.015484
[GoPro]         Audio Level                     : -48 -38 -49 -40 -45 -35 -44 -35 -45 -36 -40 -33 -44 -36 -45 -38 -49 -40 -42 -35
[GoPro]         Time Stamp                      : 21.015624
[GoPro]         Time Stamp                      : 21.015624
[GoPro]         Time Stamp                      : 21.015624
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 22.016954
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.716796875 C
[GoPro]         Accelerometer                   : (Binary data 10284 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 22.016954
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.716796875 C
[GoPro]         Gyroscope                       : (Binary data 11283 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 22.015624
[GoPro]         Exposure Times                  : 1/1894 1/1894 1/1894 1/1894 1/1894 1/1913 1/1913 1/1913 1/1913 1/1913 1/1913 1/1913 1/1913 1/1913 1/1913 1/1913 1/1913 1/1913 1/1913 1/1913 1/1913 1/1913 1/1913 1/1932 1/1932
[GoPro]         Time Stamp                      : 21.975624
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 21.975624
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 22.015624
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 21.975624
[GoPro]         Luma Average                    : 125 125 125 126 126 126 127 126 125
[GoPro]         Time Stamp                      : 21.975624
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 21.975624
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.259999990463257, INDO 0.230000004172325, WATR 0.0700000002980232, VEGE 0.239999994635582, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.259999990463257, INDO 0.230000004172325, WATR 0.0500000007450581, VEGE 0.209999993443489, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.280000001192093, INDO 0.189999997615814, WATR 0.0500000007450581, VEGE 0.259999990463257, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.259999990463257, INDO 0.180000007152557, WATR 0.0500000007450581, VEGE 0.28999999165535, BEAC 0.0500000007450581
