[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 33.975611
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 33.975611
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 34.015611
[GoPro]         ISO Speeds                      : 163 163 163 163 163 163 163 163 162 162 161 160 160 159 158 158 157 157 156 156 156 156 156 155 155
[GoPro]         Time Stamp                      : 33.975611
[GoPro]         Luma Average                    : 105 108 109 110 110 109 107 106 106
[GoPro]         Time Stamp                      : 33.975611
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 33.975611
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.230000004172325, INDO 0.479999989271164, WATR 0.100000001490116, VEGE 0.0399999991059303, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.159999996423721, INDO 0.509999990463257, WATR 0.0900000035762787, VEGE 0.00999999977648258, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.170000001788139, INDO 0.400000005960464, WATR 0.0900000035762787, VEGE 0.0599999986588955, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.170000001788139, INDO 0.469999998807907, WATR 0.0700000002980232, VEGE 0.0500000007450581, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.170000001788139, INDO 0.469999998807907, WATR 0.0500000007450581, VEGE 0.0599999986588955, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.170000001788139, INDO 0.469999998807907, WATR 0.0900000035762787, VEGE 0.0399999991059303, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.159999996423721, INDO 0.469999998807907, WATR 0.100000001490116, VEGE 0.0599999986588955, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.200000002980232, INDO 0.439999997615814, WATR 0.0900000035762787, VEGE 0.0599999986588955, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.180000007152557, INDO 0.449999988079071, WATR 0.0799999982118607, VEGE 0.0700000002980232, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 33.975611
[GoPro]         Prediminant Hue                 : 42 139, 37 64, 181 16
[GoPro]         Prediminant Hue                 : 42 127, 37 78, 172 16
[GoPro]         Prediminant Hue                 : 42 122, 37 80, 172 18
[GoPro]         Prediminant Hue                 : 42 114, 37 87, 172 15
[GoPro]         Prediminant Hue                 : 42 114, 37 95, 181 14
[GoPro]         Prediminant Hue                 : 42 106, 37 98, 181 14
[GoPro]         Prediminant Hue                 : 42 106, 37 96, 181 15
[GoPro]         Prediminant Hue                 : 42 105, 37 98, 181 15
[GoPro]         Prediminant Hue                 : 42 104, 37 99, 181 14
[GoPro]         Time Stamp                      : 33.975611
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 33.9828
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 43' 5.70" N
[GoPro]         GPS Longitude                   : 77 deg 42' 37.32" E
[GoPro]         GPS Altitude                    : 908.441 m
[GoPro]         GPS Speed                       : 0.0432
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:05:29 05:26:44.099
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 5.70" N
[GoPro]         GPS Longitude                   : 77 deg 42' 37.32" E
[GoPro]         GPS Altitude                    : 908.48 m
[GoPro]         GPS Speed                       : 0.234
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:29 05:26:44.199
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 5.70" N
[GoPro]         GPS Longitude                   : 77 deg 42' 37.32" E
[GoPro]         GPS Altitude                    : 908.508 m
[GoPro]         GPS Speed                       : 0.4572
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:29 05:26:44.299
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 5.70" N
[GoPro]         GPS Longitude                   : 77 deg 42' 37.32" E
[GoPro]         GPS Altitude                    : 908.509 m
[GoPro]         GPS Speed                       : 0.5184
[GoPro]         GPS Speed 3D                    : 0.504
[GoPro]         GPS Date Time                   : 2026:05:29 05:26:44.399
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 5.70" N
[GoPro]         GPS Longitude                   : 77 deg 42' 37.32" E
[GoPro]         GPS Altitude                    : 908.53 m
[GoPro]         GPS Speed                       : 0.162
[GoPro]         GPS Speed 3D                    : 0.54
[GoPro]         GPS Date Time                   : 2026:05:29 05:26:44.499
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 5.70" N
[GoPro]         GPS Longitude                   : 77 deg 42' 37.32" E
[GoPro]         GPS Altitude                    : 908.53 m
[GoPro]         GPS Speed                       : 0.3528
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:29 05:26:44.599
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 5.70" N
[GoPro]         GPS Longitude                   : 77 deg 42' 37.32" E
[GoPro]         GPS Altitude                    : 908.551 m
[GoPro]         GPS Speed                       : 0.108
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:05:29 05:26:44.699
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 5.70" N
[GoPro]         GPS Longitude                   : 77 deg 42' 37.32" E
[GoPro]         GPS Altitude                    : 908.529 m
[GoPro]         GPS Speed                       : 0.1836
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:29 05:26:44.799
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 5.70" N
[GoPro]         GPS Longitude                   : 77 deg 42' 37.32" E
[GoPro]         GPS Altitude                    : 908.526 m
[GoPro]         GPS Speed                       : 0.162
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:29 05:26:44.899
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 5.70" N
[GoPro]         GPS Longitude                   : 77 deg 42' 37.32" E
[GoPro]         GPS Altitude                    : 908.539 m
[GoPro]         GPS Speed                       : 0.3168
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:29 05:26:45.000
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 34.015611
[GoPro]         Camera Orientation              : (Binary data 7440 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 34.015611
[GoPro]         Image Orientation               : (Binary data 7827 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 34.015611
[GoPro]         Time Stamp                      : 34.015611
[GoPro]         Gravity Vector                  : (Binary data 5356 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 34.015471
[GoPro]         Wind Processing                 : 1 23 1 22 1 22 1 21 1 20 1 20 1 19 1 19 1 18 1 18
[GoPro]         Time Stamp                      : 34.015471
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100 0 1 0 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 34.015471
[GoPro]         Audio Level                     : -25 -15 -25 -18 -25 -16 -22 -14 -24 -16 -22 -14 -23 -15 -23 -16 -22 -14 -21 -12
[GoPro]         Time Stamp                      : 34.015611
[GoPro]         Time Stamp                      : 34.015611
[GoPro]         Time Stamp                      : 34.015611
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 35.016424
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.640625 C
[GoPro]         Accelerometer                   : (Binary data 10081 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 35.016424
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.640625 C
[GoPro]         Gyroscope                       : (Binary data 11496 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 35.015611
[GoPro]         Exposure Times                  : 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202
[GoPro]         Time Stamp                      : 35.055611
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 35.055611
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 35.015611
[GoPro]         ISO Speeds                      : 155 155 155 155 155 155 154 154 154 154 154 154 154 154 153 153 153 153 153 153 153 153 153 153 153
[GoPro]         Time Stamp                      : 35.055611
[GoPro]         Luma Average                    : 106 105 105 105 105 105 105 105
[GoPro]         Time Stamp                      : 35.055611
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 35.055611
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.209999993443489, INDO 0.449999988079071, WATR 0.0599999986588955, VEGE 0.0500000007450581, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.200000002980232, INDO 0.439999997615814, WATR 0.100000001490116, VEGE 0.0500000007450581, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.200000002980232, INDO 0.439999997615814, WATR 0.0799999982118607, VEGE 0.0500000007450581, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.209999993443489, INDO 0.469999998807907, WATR 0.0799999982118607, VEGE 0.0599999986588955, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.170000001788139, INDO 0.46000000834465, WATR 0.0700000002980232, VEGE 0.0599999986588955, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.200000002980232, INDO 0.419999986886978, WATR 0.0799999982118607, VEGE 0.0599999986588955, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.180000007152557, INDO 0.479999989271164, WATR 0.0500000007450581, VEGE 0.0599999986588955, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.180000007152557, INDO 0.469999998807907, WATR 0.0700000002980232, VEGE 0.0599999986588955, BEAC 0.100000001490116
[GoPro]         Time Stamp                      : 35.055611
[GoPro]         Prediminant Hue                 : 42 108, 37 102, 181 14
[GoPro]         Prediminant Hue                 : 42 108, 37 100, 181 14
[GoPro]         Prediminant Hue                 : 42 106, 37 103, 181 13
[GoPro]         Prediminant Hue                 : 37 107, 42 102, 181 13
[GoPro]         Prediminant Hue                 : 37 111, 42 99, 181 13
[GoPro]         Prediminant Hue                 : 37 112, 42 97, 181 14
[GoPro]         Prediminant Hue                 : 37 113, 42 96, 181 14
[GoPro]         Prediminant Hue                 : 37 113, 42 96, 181 14
[GoPro]         Time Stamp                      : 35.055611
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 34.985316
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 43' 5.70" N
[GoPro]         GPS Longitude                   : 77 deg 42' 37.32" E
[GoPro]         GPS Altitude                    : 908.549 m
[GoPro]         GPS Speed                       : 0.342
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:29 05:26:45.099
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 5.70" N
[GoPro]         GPS Longitude                   : 77 deg 42' 37.32" E
[GoPro]         GPS Altitude                    : 908.536 m
[GoPro]         GPS Speed                       : 0.504
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:05:29 05:26:45.199
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 5.70" N
[GoPro]         GPS Longitude                   : 77 deg 42' 37.32" E
[GoPro]         GPS Altitude                    : 908.547 m
[GoPro]         GPS Speed                       : 0.2772
[GoPro]         GPS Speed 3D                    : 0.504
[GoPro]         GPS Date Time                   : 2026:05:29 05:26:45.299
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 5.70" N
[GoPro]         GPS Longitude                   : 77 deg 42' 37.32" E
[GoPro]         GPS Altitude                    : 908.564 m
[GoPro]         GPS Speed                       : 0.3312
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:29 05:26:45.399
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 5.70" N
[GoPro]         GPS Longitude                   : 77 deg 42' 37.32" E
[GoPro]         GPS Altitude                    : 908.57 m
[GoPro]         GPS Speed                       : 0.2988
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:05:29 05:26:45.499
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 5.70" N
[GoPro]         GPS Longitude                   : 77 deg 42' 37.32" E
[GoPro]         GPS Altitude                    : 908.571 m
[GoPro]         GPS Speed                       : 0.216
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:29 05:26:45.599
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 5.70" N
[GoPro]         GPS Longitude                   : 77 deg 42' 37.32" E
[GoPro]         GPS Altitude                    : 908.578 m
[GoPro]         GPS Speed                       : 0.2016
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:29 05:26:45.699
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 5.70" N
[GoPro]         GPS Longitude                   : 77 deg 42' 37.32" E
[GoPro]         GPS Altitude                    : 908.595 m
[GoPro]         GPS Speed                       : 0.1728
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:29 05:26:45.799
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 5.70" N
[GoPro]         GPS Longitude                   : 77 deg 42' 37.32" E
[GoPro]         GPS Altitude                    : 908.63 m
[GoPro]         GPS Speed                       : 0.0936
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:29 05:26:45.899
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 5.70" N
[GoPro]         GPS Longitude                   : 77 deg 42' 37.32" E
[GoPro]         GPS Altitude                    : 908.641 m
[GoPro]         GPS Speed                       : 0.1908
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:29 05:26:46.000
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 35.015611
[GoPro]         Camera Orientation              : (Binary data 7451 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 35.015611
[GoPro]         Image Orientation               : (Binary data 7995 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 35.015611
[GoPro]         Time Stamp                      : 35.015611
[GoPro]         Gravity Vector                  : (Binary data 5367 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 35.015471
[GoPro]         Wind Processing                 : 1 18 1 17 1 17 1 16 1 16 1 15 1 15 1 14 1 14 1 13
[GoPro]         Time Stamp                      : 35.015471
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 35.015471
[GoPro]         Audio Level                     : -26 -15 -24 -15 -24 -15 -22 -15 -23 -13 -23 -13 -23 -14 -22 -12 -22 -14 -22 -14
[GoPro]         Time Stamp                      : 35.015611
[GoPro]         Time Stamp                      : 35.015611
[GoPro]         Time Stamp                      : 35.015611
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 36.017621
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.638671875 C
[GoPro]         Accelerometer                   : (Binary data 10045 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 36.017621
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.638671875 C
[GoPro]         Gyroscope                       : (Binary data 11456 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 36.015611
[GoPro]         Exposure Times                  : 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202
[GoPro]         Time Stamp                      : 36.015611
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 36.015611
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 36.015611
[GoPro]         ISO Speeds                      : 153 153 153 153 153 153 153 153 153 153 153 153 153 153 153 153 153 153 153 153 153 153 153 153 153
[GoPro]         Time Stamp                      : 36.015611
[GoPro]         Luma Average                    : 105 105 105 105 105 105 105 105
[GoPro]         Time Stamp                      : 36.015611
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 36.015611
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.200000002980232, INDO 0.439999997615814, WATR 0.0799999982118607, VEGE 0.0599999986588955, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.219999998807907, INDO 0.419999986886978, WATR 0.0599999986588955, VEGE 0.0799999982118607, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.129999995231628, INDO 0.490000009536743, WATR 0.0500000007450581, VEGE 0.0900000035762787, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.209999993443489, INDO 0.419999986886978, WATR 0.0900000035762787, VEGE 0.0599999986588955, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.170000001788139, INDO 0.469999998807907, WATR 0.0799999982118607, VEGE 0.0599999986588955, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.180000007152557, INDO 0.439999997615814, WATR 0.0799999982118607, VEGE 0.0700000002980232, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.140000000596046, INDO 0.479999989271164, WATR 0.0799999982118607, VEGE 0.0599999986588955, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.189999997615814, INDO 0.469999998807907, WATR 0.109999999403954, VEGE 0.0399999991059303, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 36.015611
[GoPro]         Prediminant Hue                 : 37 112, 42 98, 181 14
[GoPro]         Prediminant Hue                 : 37 110, 42 99, 181 14
[GoPro]         Prediminant Hue                 : 37 107, 42 102, 181 14
[GoPro]         Prediminant Hue                 : 37 107, 42 103, 181 14
[GoPro]         Prediminant Hue                 : 42 104, 37 101, 181 13
[GoPro]         Prediminant Hue                 : 42 104, 37 101, 172 14
[GoPro]         Prediminant Hue                 : 42 106, 37 101, 181 13
[GoPro]         Prediminant Hue                 : 42 106, 37 99, 172 13
[GoPro]         Time Stamp                      : 36.015611
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 35.983424
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 43' 5.70" N
[GoPro]         GPS Longitude                   : 77 deg 42' 37.32" E
[GoPro]         GPS Altitude                    : 908.618 m
[GoPro]         GPS Speed                       : 0.0864
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:29 05:26:46.099
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 5.70" N
[GoPro]         GPS Longitude                   : 77 deg 42' 37.32" E
[GoPro]         GPS Altitude                    : 908.632 m
[GoPro]         GPS Speed                       : 0.09
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:29 05:26:46.199
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 5.70" N
[GoPro]         GPS Longitude                   : 77 deg 42' 37.32" E
[GoPro]         GPS Altitude                    : 908.638 m
[GoPro]         GPS Speed                       : 0.144
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:29 05:26:46.299
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 5.70" N
[GoPro]         GPS Longitude                   : 77 deg 42' 37.32" E
[GoPro]         GPS Altitude                    : 908.653 m
[GoPro]         GPS Speed                       : 0.0432
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:29 05:26:46.399
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 5.70" N
[GoPro]         GPS Longitude                   : 77 deg 42' 37.32" E
[GoPro]         GPS Altitude                    : 908.66 m
[GoPro]         GPS Speed                       : 0.0828
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:29 05:26:46.499
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 5.70" N
[GoPro]         GPS Longitude                   : 77 deg 42' 37.32" E
[GoPro]         GPS Altitude                    : 908.651 m
[GoPro]         GPS Speed                       : 0.0468
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:29 05:26:46.599
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 5.70" N
[GoPro]         GPS Longitude                   : 77 deg 42' 37.32" E
[GoPro]         GPS Altitude                    : 908.645 m
[GoPro]         GPS Speed                       : 0.0684
[GoPro]         GPS Speed 3D                    : 0.036
[GoPro]         GPS Date Time                   : 2026:05:29 05:26:46.699
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 5.70" N
[GoPro]         GPS Longitude                   : 77 deg 42' 37.32" E
[GoPro]         GPS Altitude                    : 908.659 m
[GoPro]         GPS Speed                       : 0.1512
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:29 05:26:46.799
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 5.70" N
[GoPro]         GPS Longitude                   : 77 deg 42' 37.32" E
[GoPro]         GPS Altitude                    : 908.65 m
[GoPro]         GPS Speed                       : 0.1476
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:29 05:26:46.899
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 5.70" N
[GoPro]         GPS Longitude                   : 77 deg 42' 37.32" E
[GoPro]         GPS Altitude                    : 908.688 m
[GoPro]         GPS Speed                       : 0.234
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:29 05:26:47.000
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 36.015611
[GoPro]         Camera Orientation              : (Binary data 7454 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 36.015611
[GoPro]         Image Orientation               : (Binary data 8009 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 36.015611
[GoPro]         Time Stamp                      : 36.015611
[GoPro]         Gravity Vector                  : (Binary data 5354 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 36.015471
[GoPro]         Wind Processing                 : 1 13 1 13 1 12 1 12 1 12 1 12 1 12 1 12 1 14 1 14
[GoPro]         Time Stamp                      : 36.015471
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 36.015471
[GoPro]         Audio Level                     : -24 -15 -23 -15 -24 -15 -25 -16 -19 -12 -22 -13 -22 -15 -22 -13 -25 -16 -24 -17
[GoPro]         Time Stamp                      : 36.015611
[GoPro]         Time Stamp                      : 36.015611
[GoPro]         Time Stamp                      : 36.015611
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 37.013709
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.64453125 C
[GoPro]         Accelerometer                   : (Binary data 10085 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 37.013709
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.64453125 C
[GoPro]         Gyroscope                       : (Binary data 11451 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 37.015611
[GoPro]         Exposure Times                  : 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202
[GoPro]         Time Stamp                      : 36.975611
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 36.975611
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 37.015611
