[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Altitude                    : 755.639 m
[GoPro]         GPS Speed                       : 70.4448
[GoPro]         GPS Speed 3D                    : 70.668
[GoPro]         GPS Date Time                   : 2026:06:01 10:32:03.400
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 21.24" N
[GoPro]         GPS Longitude                   : 77 deg 25' 4.41" E
[GoPro]         GPS Altitude                    : 755.671 m
[GoPro]         GPS Speed                       : 70.326
[GoPro]         GPS Speed 3D                    : 70.452
[GoPro]         GPS Date Time                   : 2026:06:01 10:32:03.500
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 21.19" N
[GoPro]         GPS Longitude                   : 77 deg 25' 4.36" E
[GoPro]         GPS Altitude                    : 755.692 m
[GoPro]         GPS Speed                       : 70.3908
[GoPro]         GPS Speed 3D                    : 70.308
[GoPro]         GPS Date Time                   : 2026:06:01 10:32:03.600
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 21.14" N
[GoPro]         GPS Longitude                   : 77 deg 25' 4.32" E
[GoPro]         GPS Altitude                    : 755.695 m
[GoPro]         GPS Speed                       : 69.948
[GoPro]         GPS Speed 3D                    : 70.38
[GoPro]         GPS Date Time                   : 2026:06:01 10:32:03.700
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 21.09" N
[GoPro]         GPS Longitude                   : 77 deg 25' 4.28" E
[GoPro]         GPS Altitude                    : 755.711 m
[GoPro]         GPS Speed                       : 70.0488
[GoPro]         GPS Speed 3D                    : 69.948
[GoPro]         GPS Date Time                   : 2026:06:01 10:32:03.800
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 21.05" N
[GoPro]         GPS Longitude                   : 77 deg 25' 4.23" E
[GoPro]         GPS Altitude                    : 755.719 m
[GoPro]         GPS Speed                       : 69.7968
[GoPro]         GPS Speed 3D                    : 70.056
[GoPro]         GPS Date Time                   : 2026:06:01 10:32:03.900
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 21.00" N
[GoPro]         GPS Longitude                   : 77 deg 25' 4.19" E
[GoPro]         GPS Altitude                    : 755.72 m
[GoPro]         GPS Speed                       : 70.2396
[GoPro]         GPS Speed 3D                    : 69.804
[GoPro]         GPS Date Time                   : 2026:06:01 10:32:04.000
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 20.95" N
[GoPro]         GPS Longitude                   : 77 deg 25' 4.15" E
[GoPro]         GPS Altitude                    : 755.745 m
[GoPro]         GPS Speed                       : 70.542
[GoPro]         GPS Speed 3D                    : 70.236
[GoPro]         GPS Date Time                   : 2026:06:01 10:32:04.100
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 95.015637
[GoPro]         Camera Orientation              : (Binary data 7162 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 95.015637
[GoPro]         Image Orientation               : (Binary data 7690 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 95.015637
[GoPro]         Time Stamp                      : 95.015637
[GoPro]         Gravity Vector                  : (Binary data 5459 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 95.015497
[GoPro]         Wind Processing                 : 1 96 1 95 1 95 1 95 1 94 1 92 1 92 1 92 1 92 1 91
[GoPro]         Time Stamp                      : 95.015497
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 95.015497
[GoPro]         Audio Level                     : -20 -10 -18 -6 -16 -5 -16 -4 -17 -7 -19 -10 -17 -4 -15 -6 -17 -4 -18 -8
[GoPro]         Time Stamp                      : 95.015637
[GoPro]         Time Stamp                      : 95.015637
[GoPro]         Time Stamp                      : 95.015637
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 96.017759
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 47.67578125 C
[GoPro]         Accelerometer                   : (Binary data 10200 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 96.017759
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 47.67578125 C
[GoPro]         Gyroscope                       : (Binary data 11132 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 96.015637
[GoPro]         Exposure Times                  : 1/3468 1/3468 1/3468 1/3468 1/3407 1/3407 1/3407 1/3347 1/3347 1/3290 1/3234 1/3234 1/3181 1/3129 1/3129 1/3079 1/3079 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030
[GoPro]         Time Stamp                      : 96.015637
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 96.015637
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 96.015637
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 96.015637
[GoPro]         Luma Average                    : 134 133 130 131 129 133 138 142
[GoPro]         Time Stamp                      : 96.015637
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 96.015637
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.200000002980232, INDO 0.0599999986588955, WATR 0.0500000007450581, VEGE 0.319999992847443, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.28999999165535, URBA 0.200000002980232, INDO 0, WATR 0.0599999986588955, VEGE 0.349999994039536, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.180000007152557, INDO 0.0299999993294477, WATR 0.0500000007450581, VEGE 0.400000005960464, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.219999998807907, INDO 0.0500000007450581, WATR 0.100000001490116, VEGE 0.340000003576279, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.200000002980232, INDO 0.0199999995529652, WATR 0.0399999991059303, VEGE 0.349999994039536, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.330000013113022, URBA 0.140000000596046, INDO 0.0399999991059303, WATR 0.0799999982118607, VEGE 0.319999992847443, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.239999994635582, INDO 0.0199999995529652, WATR 0.0599999986588955, VEGE 0.360000014305115, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.159999996423721, INDO 0.0399999991059303, WATR 0.0700000002980232, VEGE 0.319999992847443, BEAC 0.129999995231628
[GoPro]         Time Stamp                      : 96.015637
[GoPro]         Prediminant Hue                 : 126 96, 172 85, 86 20
[GoPro]         Prediminant Hue                 : 172 87, 126 83, 86 26
[GoPro]         Prediminant Hue                 : 172 105, 126 55, 86 31
[GoPro]         Prediminant Hue                 : 172 119, 126 40, 86 29
[GoPro]         Prediminant Hue                 : 172 136, 86 34, 43 27
[GoPro]         Prediminant Hue                 : 172 113, 86 41, 126 35
[GoPro]         Prediminant Hue                 : 172 95, 126 53, 86 39
[GoPro]         Prediminant Hue                 : 86 68, 172 63, 126 53
[GoPro]         Time Stamp                      : 96.015637
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 96.02872
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 50' 20.91" N
[GoPro]         GPS Longitude                   : 77 deg 25' 4.10" E
[GoPro]         GPS Altitude                    : 755.733 m
[GoPro]         GPS Speed                       : 70.29
[GoPro]         GPS Speed 3D                    : 70.56
[GoPro]         GPS Date Time                   : 2026:06:01 10:32:04.200
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 20.86" N
[GoPro]         GPS Longitude                   : 77 deg 25' 4.06" E
[GoPro]         GPS Altitude                    : 755.713 m
[GoPro]         GPS Speed                       : 70.3404
[GoPro]         GPS Speed 3D                    : 70.308
[GoPro]         GPS Date Time                   : 2026:06:01 10:32:04.300
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 20.81" N
[GoPro]         GPS Longitude                   : 77 deg 25' 4.02" E
[GoPro]         GPS Altitude                    : 755.689 m
[GoPro]         GPS Speed                       : 69.9192
[GoPro]         GPS Speed 3D                    : 70.344
[GoPro]         GPS Date Time                   : 2026:06:01 10:32:04.400
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 20.76" N
[GoPro]         GPS Longitude                   : 77 deg 25' 3.98" E
[GoPro]         GPS Altitude                    : 755.651 m
[GoPro]         GPS Speed                       : 70.4592
[GoPro]         GPS Speed 3D                    : 69.912
[GoPro]         GPS Date Time                   : 2026:06:01 10:32:04.500
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 20.72" N
[GoPro]         GPS Longitude                   : 77 deg 25' 3.93" E
[GoPro]         GPS Altitude                    : 755.684 m
[GoPro]         GPS Speed                       : 69.9336
[GoPro]         GPS Speed 3D                    : 70.452
[GoPro]         GPS Date Time                   : 2026:06:01 10:32:04.600
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 20.67" N
[GoPro]         GPS Longitude                   : 77 deg 25' 3.89" E
[GoPro]         GPS Altitude                    : 755.677 m
[GoPro]         GPS Speed                       : 69.156
[GoPro]         GPS Speed 3D                    : 69.948
[GoPro]         GPS Date Time                   : 2026:06:01 10:32:04.700
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 20.62" N
[GoPro]         GPS Longitude                   : 77 deg 25' 3.85" E
[GoPro]         GPS Altitude                    : 755.682 m
[GoPro]         GPS Speed                       : 69.3612
[GoPro]         GPS Speed 3D                    : 69.156
[GoPro]         GPS Date Time                   : 2026:06:01 10:32:04.800
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 20.58" N
[GoPro]         GPS Longitude                   : 77 deg 25' 3.81" E
[GoPro]         GPS Altitude                    : 755.704 m
[GoPro]         GPS Speed                       : 68.6376
[GoPro]         GPS Speed 3D                    : 69.372
[GoPro]         GPS Date Time                   : 2026:06:01 10:32:04.900
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 20.53" N
[GoPro]         GPS Longitude                   : 77 deg 25' 3.77" E
[GoPro]         GPS Altitude                    : 755.706 m
[GoPro]         GPS Speed                       : 67.8276
[GoPro]         GPS Speed 3D                    : 68.652
[GoPro]         GPS Date Time                   : 2026:06:01 10:32:05.000
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 20.48" N
[GoPro]         GPS Longitude                   : 77 deg 25' 3.72" E
[GoPro]         GPS Altitude                    : 755.718 m
[GoPro]         GPS Speed                       : 67.302
[GoPro]         GPS Speed 3D                    : 67.824
[GoPro]         GPS Date Time                   : 2026:06:01 10:32:05.100
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 96.015637
[GoPro]         Camera Orientation              : (Binary data 7151 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 96.015637
[GoPro]         Image Orientation               : (Binary data 7766 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 96.015637
[GoPro]         Time Stamp                      : 96.015637
[GoPro]         Gravity Vector                  : (Binary data 5447 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 96.015497
[GoPro]         Wind Processing                 : 1 90 1 91 1 91 1 93 1 93 1 93 1 93 1 93 1 93 1 94
[GoPro]         Time Stamp                      : 96.015497
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 96.015497
[GoPro]         Audio Level                     : -17 -5 -15 -5 -17 -5 -17 -5 -16 -4 -17 -5 -17 -6 -17 -7 -18 -7 -19 -4
[GoPro]         Time Stamp                      : 96.015637
[GoPro]         Time Stamp                      : 96.015637
[GoPro]         Time Stamp                      : 96.015637
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 97.013536
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 47.689453125 C
[GoPro]         Accelerometer                   : (Binary data 10316 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 97.013536
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 47.689453125 C
[GoPro]         Gyroscope                       : (Binary data 11180 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 97.015637
[GoPro]         Exposure Times                  : 1/3030 1/3030 1/3030 1/3079 1/3079 1/3079 1/3129 1/3129 1/3129 1/3181 1/3181 1/3181 1/3234 1/3234 1/3290 1/3290 1/3290 1/3290 1/3290 1/3347 1/3347 1/3407 1/3407 1/3468 1/3468
[GoPro]         Time Stamp                      : 96.975637
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 96.975637
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 97.015637
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 96.975637
[GoPro]         Luma Average                    : 142 139 138 138 139 135 134 136 132
[GoPro]         Time Stamp                      : 96.975637
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 96.975637
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.150000005960464, INDO 0.0599999986588955, WATR 0.0500000007450581, VEGE 0.389999985694885, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.200000002980232, INDO 0.0299999993294477, WATR 0.0500000007450581, VEGE 0.400000005960464, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.189999997615814, INDO 0.0599999986588955, WATR 0.0599999986588955, VEGE 0.389999985694885, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.170000001788139, INDO 0.0500000007450581, WATR 0.0799999982118607, VEGE 0.389999985694885, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.189999997615814, INDO 0.0799999982118607, WATR 0.0500000007450581, VEGE 0.300000011920929, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.219999998807907, INDO 0.0799999982118607, WATR 0.0900000035762787, VEGE 0.270000010728836, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.239999994635582, INDO 0.0399999991059303, WATR 0.0399999991059303, VEGE 0.28999999165535, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.170000001788139, INDO 0.0799999982118607, WATR 0.0500000007450581, VEGE 0.389999985694885, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.200000002980232, INDO 0.0399999991059303, WATR 0.0599999986588955, VEGE 0.340000003576279, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 96.975637
[GoPro]         Prediminant Hue                 : 126 79, 172 62, 43 36
[GoPro]         Prediminant Hue                 : 126 112, 172 69, 43 34
[GoPro]         Prediminant Hue                 : 126 111, 172 74, 86 29
[GoPro]         Prediminant Hue                 : 126 118, 172 68, 86 37
[GoPro]         Prediminant Hue                 : 126 143, 86 45, 172 30
[GoPro]         Prediminant Hue                 : 125 128, 172 60, 86 33
[GoPro]         Prediminant Hue                 : 125 131, 172 66, 86 25
[GoPro]         Prediminant Hue                 : 125 169, 86 30, 171 24
[GoPro]         Prediminant Hue                 : 126 148, 172 51, 86 24
[GoPro]         Time Stamp                      : 96.975637
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 97.04076
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 50' 20.44" N
[GoPro]         GPS Longitude                   : 77 deg 25' 3.68" E
[GoPro]         GPS Altitude                    : 755.737 m
[GoPro]         GPS Speed                       : 67.2768
[GoPro]         GPS Speed 3D                    : 67.32
[GoPro]         GPS Date Time                   : 2026:06:01 10:32:05.200
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 20.39" N
[GoPro]         GPS Longitude                   : 77 deg 25' 3.64" E
[GoPro]         GPS Altitude                    : 755.752 m
[GoPro]         GPS Speed                       : 66.7476
[GoPro]         GPS Speed 3D                    : 67.284
[GoPro]         GPS Date Time                   : 2026:06:01 10:32:05.300
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 20.35" N
[GoPro]         GPS Longitude                   : 77 deg 25' 3.60" E
[GoPro]         GPS Altitude                    : 755.785 m
[GoPro]         GPS Speed                       : 66.7404
[GoPro]         GPS Speed 3D                    : 66.744
[GoPro]         GPS Date Time                   : 2026:06:01 10:32:05.400
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 20.30" N
[GoPro]         GPS Longitude                   : 77 deg 25' 3.56" E
[GoPro]         GPS Altitude                    : 755.829 m
[GoPro]         GPS Speed                       : 66.69
[GoPro]         GPS Speed 3D                    : 66.744
[GoPro]         GPS Date Time                   : 2026:06:01 10:32:05.500
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 20.26" N
[GoPro]         GPS Longitude                   : 77 deg 25' 3.52" E
[GoPro]         GPS Altitude                    : 755.885 m
[GoPro]         GPS Speed                       : 66.4236
[GoPro]         GPS Speed 3D                    : 66.708
[GoPro]         GPS Date Time                   : 2026:06:01 10:32:05.600
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 20.21" N
[GoPro]         GPS Longitude                   : 77 deg 25' 3.48" E
[GoPro]         GPS Altitude                    : 755.895 m
[GoPro]         GPS Speed                       : 66.456
[GoPro]         GPS Speed 3D                    : 66.42
[GoPro]         GPS Date Time                   : 2026:06:01 10:32:05.700
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 20.17" N
[GoPro]         GPS Longitude                   : 77 deg 25' 3.44" E
[GoPro]         GPS Altitude                    : 755.963 m
[GoPro]         GPS Speed                       : 67.1148
[GoPro]         GPS Speed 3D                    : 66.456
[GoPro]         GPS Date Time                   : 2026:06:01 10:32:05.800
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 20.12" N
[GoPro]         GPS Longitude                   : 77 deg 25' 3.40" E
[GoPro]         GPS Altitude                    : 755.977 m
[GoPro]         GPS Speed                       : 65.9844
[GoPro]         GPS Speed 3D                    : 67.14
[GoPro]         GPS Date Time                   : 2026:06:01 10:32:05.900
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 20.08" N
[GoPro]         GPS Longitude                   : 77 deg 25' 3.36" E
[GoPro]         GPS Altitude                    : 756.002 m
[GoPro]         GPS Speed                       : 66.348
[GoPro]         GPS Speed 3D                    : 65.988
[GoPro]         GPS Date Time                   : 2026:06:01 10:32:06.000
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 20.03" N
[GoPro]         GPS Longitude                   : 77 deg 25' 3.32" E
[GoPro]         GPS Altitude                    : 756.066 m
[GoPro]         GPS Speed                       : 66.1896
[GoPro]         GPS Speed 3D                    : 66.348
[GoPro]         GPS Date Time                   : 2026:06:01 10:32:06.100
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 97.015637
[GoPro]         Camera Orientation              : (Binary data 7156 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 97.015637
[GoPro]         Image Orientation               : (Binary data 7559 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 97.015637
[GoPro]         Time Stamp                      : 97.015637
[GoPro]         Gravity Vector                  : (Binary data 5465 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 97.015497
[GoPro]         Wind Processing                 : 1 96 1 95 1 95 1 95 1 94 1 94 1 94 1 94 1 93 1 93
[GoPro]         Time Stamp                      : 97.015497
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 100
[GoPro]         Time Stamp                      : 97.015497
[GoPro]         Audio Level                     : -16 -5 -17 -7 -18 -8 -17 -2 -18 -6 -16 -7 -18 -6 -18 -5 -19 -10 -16 -5
[GoPro]         Time Stamp                      : 97.015637
[GoPro]         Time Stamp                      : 97.015637
[GoPro]         Time Stamp                      : 97.015637
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 98.014324
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 47.740234375 C
[GoPro]         Accelerometer                   : (Binary data 10315 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 98.014324
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 47.740234375 C
[GoPro]         Gyroscope                       : (Binary data 11184 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 98.015637
[GoPro]         Exposure Times                  : 1/3468 1/3468 1/3468 1/3532 1/3532 1/3532 1/3532 1/3532 1/3532 1/3532 1/3532 1/3532 1/3532 1/3532 1/3532 1/3532 1/3532 1/3532 1/3532 1/3532 1/3532 1/3532 1/3532 1/3532 1/3532
[GoPro]         Time Stamp                      : 98.055637
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 98.055637
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 98.015637
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 98.055637
[GoPro]         Luma Average                    : 131 131 131 134 136 136 136 134
[GoPro]         Time Stamp                      : 98.055637
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 98.055637
[GoPro]         Scene Classification            : SNOW 0.28999999165535, URBA 0.209999993443489, INDO 0.0500000007450581, WATR 0.0199999995529652, VEGE 0.349999994039536, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.219999998807907, INDO 0.0599999986588955, WATR 0.0599999986588955, VEGE 0.28999999165535, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.239999994635582, INDO 0.0199999995529652, WATR 0.0500000007450581, VEGE 0.330000013113022, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.25, INDO 0.0199999995529652, WATR 0.0399999991059303, VEGE 0.310000002384186, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.230000004172325, INDO 0.0500000007450581, WATR 0.0199999995529652, VEGE 0.379999995231628, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.259999990463257, INDO 0.0399999991059303, WATR 0.0399999991059303, VEGE 0.340000003576279, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.239999994635582, INDO 0.0399999991059303, WATR 0.0500000007450581, VEGE 0.340000003576279, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.239999994635582, INDO 0.0299999993294477, WATR 0.0299999993294477, VEGE 0.330000013113022, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 98.055637
[GoPro]         Prediminant Hue                 : 126 134, 172 74, 86 29
[GoPro]         Prediminant Hue                 : 126 137, 172 88, 24 12
[GoPro]         Prediminant Hue                 : 126 127, 172 95, 24 12
[GoPro]         Prediminant Hue                 : 126 120, 172 83, 86 20
[GoPro]         Prediminant Hue                 : 126 99, 172 77, 86 33
[GoPro]         Prediminant Hue                 : 126 101, 172 87, 43 28
[GoPro]         Prediminant Hue                 : 126 105, 172 77, 43 29
[GoPro]         Prediminant Hue                 : 172 95, 126 91, 43 26
[GoPro]         Time Stamp                      : 98.055637
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 98.036992
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 50' 19.99" N
[GoPro]         GPS Longitude                   : 77 deg 25' 3.28" E
[GoPro]         GPS Altitude                    : 756.096 m
[GoPro]         GPS Speed                       : 66.276
[GoPro]         GPS Speed 3D                    : 66.204
[GoPro]         GPS Date Time                   : 2026:06:01 10:32:06.200
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 19.94" N
[GoPro]         GPS Longitude                   : 77 deg 25' 3.24" E
[GoPro]         GPS Altitude                    : 756.138 m
[GoPro]         GPS Speed                       : 66.2544
[GoPro]         GPS Speed 3D                    : 66.276
[GoPro]         GPS Date Time                   : 2026:06:01 10:32:06.300
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 19.90" N
[GoPro]         GPS Longitude                   : 77 deg 25' 3.20" E
[GoPro]         GPS Altitude                    : 756.154 m
[GoPro]         GPS Speed                       : 66.2184
[GoPro]         GPS Speed 3D                    : 66.276
[GoPro]         GPS Date Time                   : 2026:06:01 10:32:06.400
[GoPro]         GPSDOP                          : 1.37
