[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 57.06" N
[GoPro]         GPS Longitude                   : 77 deg 41' 34.59" E
[GoPro]         GPS Altitude                    : 897.961 m
[GoPro]         GPS Speed                       : 22.6224
[GoPro]         GPS Speed 3D                    : 22.824
[GoPro]         GPS Date Time                   : 2026:03:30 10:51:58.599
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 57.08" N
[GoPro]         GPS Longitude                   : 77 deg 41' 34.59" E
[GoPro]         GPS Altitude                    : 897.961 m
[GoPro]         GPS Speed                       : 22.8744
[GoPro]         GPS Speed 3D                    : 22.644
[GoPro]         GPS Date Time                   : 2026:03:30 10:51:58.699
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 57.10" N
[GoPro]         GPS Longitude                   : 77 deg 41' 34.60" E
[GoPro]         GPS Altitude                    : 897.874 m
[GoPro]         GPS Speed                       : 22.7268
[GoPro]         GPS Speed 3D                    : 22.896
[GoPro]         GPS Date Time                   : 2026:03:30 10:51:58.799
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 57.12" N
[GoPro]         GPS Longitude                   : 77 deg 41' 34.60" E
[GoPro]         GPS Altitude                    : 897.924 m
[GoPro]         GPS Speed                       : 22.6548
[GoPro]         GPS Speed 3D                    : 22.752
[GoPro]         GPS Date Time                   : 2026:03:30 10:51:58.899
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 57.14" N
[GoPro]         GPS Longitude                   : 77 deg 41' 34.60" E
[GoPro]         GPS Altitude                    : 897.818 m
[GoPro]         GPS Speed                       : 23.688
[GoPro]         GPS Speed 3D                    : 22.644
[GoPro]         GPS Date Time                   : 2026:03:30 10:51:59.000
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 57.16" N
[GoPro]         GPS Longitude                   : 77 deg 41' 34.61" E
[GoPro]         GPS Altitude                    : 897.835 m
[GoPro]         GPS Speed                       : 23.2164
[GoPro]         GPS Speed 3D                    : 23.688
[GoPro]         GPS Date Time                   : 2026:03:30 10:51:59.099
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 57.19" N
[GoPro]         GPS Longitude                   : 77 deg 41' 34.61" E
[GoPro]         GPS Altitude                    : 897.763 m
[GoPro]         GPS Speed                       : 23.7456
[GoPro]         GPS Speed 3D                    : 23.22
[GoPro]         GPS Date Time                   : 2026:03:30 10:51:59.199
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 57.21" N
[GoPro]         GPS Longitude                   : 77 deg 41' 34.61" E
[GoPro]         GPS Altitude                    : 897.759 m
[GoPro]         GPS Speed                       : 24.5916
[GoPro]         GPS Speed 3D                    : 23.76
[GoPro]         GPS Date Time                   : 2026:03:30 10:51:59.299
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 57.23" N
[GoPro]         GPS Longitude                   : 77 deg 41' 34.62" E
[GoPro]         GPS Altitude                    : 897.761 m
[GoPro]         GPS Speed                       : 23.8968
[GoPro]         GPS Speed 3D                    : 24.588
[GoPro]         GPS Date Time                   : 2026:03:30 10:51:59.399
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 53.075434
[GoPro]         Camera Orientation              : (Binary data 4411 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 53.075434
[GoPro]         Image Orientation               : (Binary data 4641 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 53.075434
[GoPro]         Gravity Vector                  : (Binary data 3225 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 53.12215
[GoPro]         Wind Processing                 : 1 82 1 79 1 75 1 71 1 69 1 67 1 69 1 75 1 77 1 83
[GoPro]         Time Stamp                      : 53.12215
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100 0 1 0 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 53.12215
[GoPro]         Audio Level                     : -16 -10 -17 -9 -19 -11 -14 -8 -15 -8 -15 -9 -19 -9 -16 -8 -18 -9 -17 -8
[GoPro]         Time Stamp                      : 53.075434
[GoPro]         Time Stamp                      : 53.075434
[GoPro]         Time Stamp                      : 53.075434
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 54.078814
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.224609375 C
[GoPro]         Accelerometer                   : (Binary data 10096 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 54.078814
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.224609375 C
[GoPro]         Gyroscope                       : (Binary data 11357 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 54.076434
[GoPro]         Exposure Times                  : 1/849 1/840 1/836 1/832 1/827 1/823 1/819 1/819 1/814 1/806 1/802 1/802 1/798 1/798 1/798 1/798 1/798 1/794 1/794 1/794 1/790 1/790 1/790 1/790 1/790 1/790 1/790 1/790 1/790 1/790
[GoPro]         Time Stamp                      : 54.076434
[GoPro]         Color Temperatures              : 4781 4781 4781 4781 4781 4781 4781 4781 4767 4767
[GoPro]         Time Stamp                      : 54.076434
[GoPro]         White Balance RGB               : (Binary data 208 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 54.076434
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 54.076434
[GoPro]         Luma Average                    : 95 95 96 102 104 103 103 106 104 106
[GoPro]         Time Stamp                      : 54.076434
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 54.076434
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.340000003576279, INDO 0.119999997317791, WATR 0.0900000035762787, VEGE 0.319999992847443, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.340000003576279, INDO 0.150000005960464, WATR 0.0500000007450581, VEGE 0.280000001192093, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.389999985694885, INDO 0.109999999403954, WATR 0.0900000035762787, VEGE 0.189999997615814, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.310000002384186, INDO 0.129999995231628, WATR 0.0900000035762787, VEGE 0.28999999165535, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.330000013113022, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.310000002384186, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.340000003576279, INDO 0.159999996423721, WATR 0.0700000002980232, VEGE 0.270000010728836, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.270000010728836, INDO 0.140000000596046, WATR 0.0500000007450581, VEGE 0.349999994039536, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.280000001192093, INDO 0.100000001490116, WATR 0.0900000035762787, VEGE 0.340000003576279, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.319999992847443, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.330000013113022, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.330000013113022, INDO 0.100000001490116, WATR 0.100000001490116, VEGE 0.370000004768372, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 54.076434
[GoPro]         Prediminant Hue                 : 172 95, 253 74, 214 21
[GoPro]         Prediminant Hue                 : 172 105, 253 65, 44 16
[GoPro]         Prediminant Hue                 : 172 122, 253 53, 214 17
[GoPro]         Prediminant Hue                 : 172 108, 253 57, 43 22
[GoPro]         Prediminant Hue                 : 172 99, 253 61, 44 29
[GoPro]         Prediminant Hue                 : 172 87, 253 67, 44 27
[GoPro]         Prediminant Hue                 : 172 76, 253 71, 44 25
[GoPro]         Prediminant Hue                 : 253 97, 172 37, 44 25
[GoPro]         Prediminant Hue                 : 253 91, 172 42, 44 27
[GoPro]         Prediminant Hue                 : 253 83, 172 40, 44 29
[GoPro]         Time Stamp                      : 54.076434
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 99 27 42324 17436 1706 2028 0 94, 4 77 28 45328 15369 2116 2828 0 98
[GoPro]         Face Detected                   : 4 99 29 54288 14452 3737 5168 0 80
[GoPro]         Time Stamp                      : 54.065484
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 1' 57.25" N
[GoPro]         GPS Longitude                   : 77 deg 41' 34.62" E
[GoPro]         GPS Altitude                    : 897.693 m
[GoPro]         GPS Speed                       : 25.038
[GoPro]         GPS Speed 3D                    : 23.904
[GoPro]         GPS Date Time                   : 2026:03:30 10:51:59.499
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 57.27" N
[GoPro]         GPS Longitude                   : 77 deg 41' 34.63" E
[GoPro]         GPS Altitude                    : 897.767 m
[GoPro]         GPS Speed                       : 24.9156
[GoPro]         GPS Speed 3D                    : 25.056
[GoPro]         GPS Date Time                   : 2026:03:30 10:51:59.599
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 57.30" N
[GoPro]         GPS Longitude                   : 77 deg 41' 34.63" E
[GoPro]         GPS Altitude                    : 897.659 m
[GoPro]         GPS Speed                       : 25.9668
[GoPro]         GPS Speed 3D                    : 24.912
[GoPro]         GPS Date Time                   : 2026:03:30 10:51:59.699
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 57.32" N
[GoPro]         GPS Longitude                   : 77 deg 41' 34.63" E
[GoPro]         GPS Altitude                    : 897.651 m
[GoPro]         GPS Speed                       : 26.0856
[GoPro]         GPS Speed 3D                    : 25.992
[GoPro]         GPS Date Time                   : 2026:03:30 10:51:59.799
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 57.34" N
[GoPro]         GPS Longitude                   : 77 deg 41' 34.64" E
[GoPro]         GPS Altitude                    : 897.58 m
[GoPro]         GPS Speed                       : 26.5248
[GoPro]         GPS Speed 3D                    : 26.1
[GoPro]         GPS Date Time                   : 2026:03:30 10:51:59.899
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 57.37" N
[GoPro]         GPS Longitude                   : 77 deg 41' 34.64" E
[GoPro]         GPS Altitude                    : 897.546 m
[GoPro]         GPS Speed                       : 27.63
[GoPro]         GPS Speed 3D                    : 26.532
[GoPro]         GPS Date Time                   : 2026:03:30 10:52:00.000
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 57.39" N
[GoPro]         GPS Longitude                   : 77 deg 41' 34.64" E
[GoPro]         GPS Altitude                    : 897.518 m
[GoPro]         GPS Speed                       : 27.6372
[GoPro]         GPS Speed 3D                    : 27.648
[GoPro]         GPS Date Time                   : 2026:03:30 10:52:00.099
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 57.42" N
[GoPro]         GPS Longitude                   : 77 deg 41' 34.65" E
[GoPro]         GPS Altitude                    : 897.458 m
[GoPro]         GPS Speed                       : 27.72
[GoPro]         GPS Speed 3D                    : 27.648
[GoPro]         GPS Date Time                   : 2026:03:30 10:52:00.199
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 57.44" N
[GoPro]         GPS Longitude                   : 77 deg 41' 34.65" E
[GoPro]         GPS Altitude                    : 897.413 m
[GoPro]         GPS Speed                       : 27.9792
[GoPro]         GPS Speed 3D                    : 27.756
[GoPro]         GPS Date Time                   : 2026:03:30 10:52:00.299
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 57.47" N
[GoPro]         GPS Longitude                   : 77 deg 41' 34.65" E
[GoPro]         GPS Altitude                    : 897.385 m
[GoPro]         GPS Speed                       : 28.6092
[GoPro]         GPS Speed 3D                    : 28.008
[GoPro]         GPS Date Time                   : 2026:03:30 10:52:00.399
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 54.076434
[GoPro]         Camera Orientation              : (Binary data 4399 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 54.076434
[GoPro]         Image Orientation               : (Binary data 4632 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 54.076434
[GoPro]         Gravity Vector                  : (Binary data 3215 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 54.12215
[GoPro]         Wind Processing                 : 1 86 1 88 1 88 1 88 1 87 1 86 1 85 1 84 1 85 1 87
[GoPro]         Time Stamp                      : 54.12215
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 54.12215
[GoPro]         Audio Level                     : -17 -8 -17 -9 -17 -9 -15 -9 -17 -11 -20 -14 -17 -11 -17 -10 -17 -11 -16 -9
[GoPro]         Time Stamp                      : 54.076434
[GoPro]         Time Stamp                      : 54.076434
[GoPro]         Time Stamp                      : 54.076434
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 55.075966
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.287109375 C
[GoPro]         Accelerometer                   : (Binary data 10118 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 55.075966
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.287109375 C
[GoPro]         Gyroscope                       : (Binary data 11274 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 55.077434
[GoPro]         Exposure Times                  : 1/790 1/790 1/794 1/794 1/798 1/798 1/802 1/806 1/810 1/814 1/819 1/827 1/836 1/845 1/859 1/868 1/883 1/893 1/903 1/913 1/924 1/935 1/940 1/952 1/963 1/969 1/981 1/993 1/1006 1/1012
[GoPro]         Time Stamp                      : 55.077434
[GoPro]         Color Temperatures              : 4767 4767 4767 4753 4753 4753 4753 4753 4739 4739
[GoPro]         Time Stamp                      : 55.077434
[GoPro]         White Balance RGB               : (Binary data 229 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 55.077434
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 55.077434
[GoPro]         Luma Average                    : 105 105 105 104 102 102 102 103 103 104
[GoPro]         Time Stamp                      : 55.077434
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 55.077434
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.360000014305115, INDO 0.100000001490116, WATR 0.0900000035762787, VEGE 0.370000004768372, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.340000003576279, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.300000011920929, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.330000013113022, INDO 0.150000005960464, WATR 0.0399999991059303, VEGE 0.270000010728836, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.370000004768372, INDO 0.140000000596046, WATR 0.0700000002980232, VEGE 0.239999994635582, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.419999986886978, INDO 0.150000005960464, WATR 0.0700000002980232, VEGE 0.180000007152557, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.360000014305115, INDO 0.200000002980232, WATR 0.0500000007450581, VEGE 0.189999997615814, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.409999996423721, INDO 0.170000001788139, WATR 0.0399999991059303, VEGE 0.119999997317791, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.419999986886978, INDO 0.150000005960464, WATR 0.100000001490116, VEGE 0.200000002980232, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.439999997615814, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.159999996423721, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.28999999165535, INDO 0.170000001788139, WATR 0.0399999991059303, VEGE 0.200000002980232, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 55.077434
[GoPro]         Prediminant Hue                 : 253 86, 172 51, 44 26
[GoPro]         Prediminant Hue                 : 172 80, 253 63, 125 24
[GoPro]         Prediminant Hue                 : 253 73, 172 52, 125 35
[GoPro]         Prediminant Hue                 : 253 89, 172 54, 125 31
[GoPro]         Prediminant Hue                 : 253 79, 172 58, 125 35
[GoPro]         Prediminant Hue                 : 253 83, 172 46, 125 35
[GoPro]         Prediminant Hue                 : 253 82, 172 64, 49 31
[GoPro]         Prediminant Hue                 : 172 69, 253 65, 49 42
[GoPro]         Prediminant Hue                 : 253 77, 172 57, 49 46
[GoPro]         Prediminant Hue                 : 172 72, 253 70, 49 46
[GoPro]         Time Stamp                      : 55.077434
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 55.077056
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 1' 57.49" N
[GoPro]         GPS Longitude                   : 77 deg 41' 34.66" E
[GoPro]         GPS Altitude                    : 897.325 m
[GoPro]         GPS Speed                       : 28.5264
[GoPro]         GPS Speed 3D                    : 28.62
[GoPro]         GPS Date Time                   : 2026:03:30 10:52:00.499
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 57.52" N
[GoPro]         GPS Longitude                   : 77 deg 41' 34.66" E
[GoPro]         GPS Altitude                    : 897.357 m
[GoPro]         GPS Speed                       : 28.854
[GoPro]         GPS Speed 3D                    : 28.548
[GoPro]         GPS Date Time                   : 2026:03:30 10:52:00.599
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 57.55" N
[GoPro]         GPS Longitude                   : 77 deg 41' 34.66" E
[GoPro]         GPS Altitude                    : 897.315 m
[GoPro]         GPS Speed                       : 28.8756
[GoPro]         GPS Speed 3D                    : 28.872
[GoPro]         GPS Date Time                   : 2026:03:30 10:52:00.699
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 57.57" N
[GoPro]         GPS Longitude                   : 77 deg 41' 34.67" E
[GoPro]         GPS Altitude                    : 897.285 m
[GoPro]         GPS Speed                       : 29.7144
[GoPro]         GPS Speed 3D                    : 28.872
[GoPro]         GPS Date Time                   : 2026:03:30 10:52:00.799
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 57.60" N
[GoPro]         GPS Longitude                   : 77 deg 41' 34.67" E
[GoPro]         GPS Altitude                    : 897.291 m
[GoPro]         GPS Speed                       : 30.0816
[GoPro]         GPS Speed 3D                    : 29.736
[GoPro]         GPS Date Time                   : 2026:03:30 10:52:00.899
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 57.63" N
[GoPro]         GPS Longitude                   : 77 deg 41' 34.68" E
[GoPro]         GPS Altitude                    : 897.22 m
[GoPro]         GPS Speed                       : 30.7476
[GoPro]         GPS Speed 3D                    : 30.096
[GoPro]         GPS Date Time                   : 2026:03:30 10:52:01.000
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 57.65" N
[GoPro]         GPS Longitude                   : 77 deg 41' 34.68" E
[GoPro]         GPS Altitude                    : 897.207 m
[GoPro]         GPS Speed                       : 30.096
[GoPro]         GPS Speed 3D                    : 30.78
[GoPro]         GPS Date Time                   : 2026:03:30 10:52:01.099
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 57.68" N
[GoPro]         GPS Longitude                   : 77 deg 41' 34.69" E
[GoPro]         GPS Altitude                    : 897.135 m
[GoPro]         GPS Speed                       : 30.9168
[GoPro]         GPS Speed 3D                    : 30.096
[GoPro]         GPS Date Time                   : 2026:03:30 10:52:01.199
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 57.71" N
[GoPro]         GPS Longitude                   : 77 deg 41' 34.69" E
[GoPro]         GPS Altitude                    : 897.141 m
[GoPro]         GPS Speed                       : 31.0752
[GoPro]         GPS Speed 3D                    : 30.924
[GoPro]         GPS Date Time                   : 2026:03:30 10:52:01.299
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 57.74" N
[GoPro]         GPS Longitude                   : 77 deg 41' 34.70" E
[GoPro]         GPS Altitude                    : 897.12 m
[GoPro]         GPS Speed                       : 30.6828
[GoPro]         GPS Speed 3D                    : 31.104
[GoPro]         GPS Date Time                   : 2026:03:30 10:52:01.399
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 55.077434
[GoPro]         Camera Orientation              : (Binary data 4410 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 55.077434
[GoPro]         Image Orientation               : (Binary data 4642 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 55.077434
[GoPro]         Gravity Vector                  : (Binary data 3211 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 55.12215
[GoPro]         Wind Processing                 : 1 87 1 88 1 90 1 92 1 93 1 93 1 94 1 94 1 94 1 94
[GoPro]         Time Stamp                      : 55.12215
[GoPro]         Microphone Wet                  : 0 1 0 0 1 100 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0
[GoPro]         Time Stamp                      : 55.12215
[GoPro]         Audio Level                     : -17 -9 -18 -9 -18 -10 -20 -11 -17 -11 -18 -12 -17 -11 -17 -12 -17 -12 -18 -10
[GoPro]         Time Stamp                      : 55.077434
[GoPro]         Time Stamp                      : 55.077434
[GoPro]         Time Stamp                      : 55.077434
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 56.078148
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.39453125 C
[GoPro]         Accelerometer                   : (Binary data 10105 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 56.078148
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.39453125 C
[GoPro]         Gyroscope                       : (Binary data 11281 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 56.078434
[GoPro]         Exposure Times                  : 1/1026 1/1039 1/1053 1/1067 1/1074 1/1089 1/1104 1/1112 1/1128 1/1136 1/1153 1/1153 1/1153 1/1153 1/1161 1/1161 1/1170 1/1170 1/1178 1/1178 1/1178 1/1178 1/1178 1/1178 1/1170 1/1170 1/1170 1/1178 1/1178 1/1187
[GoPro]         Time Stamp                      : 56.078434
[GoPro]         Color Temperatures              : 4739 4739 4739 4739 4739 4739 4739 4739 4739 4753
[GoPro]         Time Stamp                      : 56.078434
[GoPro]         White Balance RGB               : (Binary data 232 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 56.078434
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 56.078434
[GoPro]         Luma Average                    : 104 104 104 101 99 97 95 96 99 103
[GoPro]         Time Stamp                      : 56.078434
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 56.078434
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.349999994039536, INDO 0.170000001788139, WATR 0.0399999991059303, VEGE 0.209999993443489, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.270000010728836, INDO 0.159999996423721, WATR 0.0599999986588955, VEGE 0.280000001192093, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.389999985694885, INDO 0.159999996423721, WATR 0.0399999991059303, VEGE 0.219999998807907, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.370000004768372, INDO 0.129999995231628, WATR 0.0199999995529652, VEGE 0.280000001192093, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.46000000834465, INDO 0.189999997615814, WATR 0.0199999995529652, VEGE 0.189999997615814, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.400000005960464, INDO 0.180000007152557, WATR 0.0900000035762787, VEGE 0.189999997615814, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.439999997615814, INDO 0.170000001788139, WATR 0.0500000007450581, VEGE 0.189999997615814, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.389999985694885, INDO 0.159999996423721, WATR 0.0700000002980232, VEGE 0.239999994635582, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.340000003576279, INDO 0.200000002980232, WATR 0.0900000035762787, VEGE 0.239999994635582, BEAC 0.0399999991059303
