[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 66.088442
[GoPro]         Luma Average                    : 101 99 100 100 97 93 88 85 84 85
[GoPro]         Time Stamp                      : 66.088442
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 66.088442
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.300000011920929, INDO 0.180000007152557, WATR 0.0700000002980232, VEGE 0.360000014305115, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.349999994039536, INDO 0.170000001788139, WATR 0.0900000035762787, VEGE 0.239999994635582, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.310000002384186, INDO 0.159999996423721, WATR 0.0799999982118607, VEGE 0.270000010728836, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.280000001192093, INDO 0.159999996423721, WATR 0.0599999986588955, VEGE 0.239999994635582, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.319999992847443, INDO 0.159999996423721, WATR 0.0900000035762787, VEGE 0.25, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.28999999165535, INDO 0.170000001788139, WATR 0.0199999995529652, VEGE 0.28999999165535, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.300000011920929, INDO 0.189999997615814, WATR 0.0500000007450581, VEGE 0.28999999165535, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.300000011920929, INDO 0.230000004172325, WATR 0.0399999991059303, VEGE 0.25, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.360000014305115, INDO 0.159999996423721, WATR 0.0599999986588955, VEGE 0.239999994635582, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.340000003576279, INDO 0.150000005960464, WATR 0.0500000007450581, VEGE 0.270000010728836, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 66.088442
[GoPro]         Prediminant Hue                 : 172 88, 253 41, 125 33
[GoPro]         Prediminant Hue                 : 172 94, 253 46, 147 30
[GoPro]         Prediminant Hue                 : 172 91, 253 44, 125 29
[GoPro]         Prediminant Hue                 : 172 84, 253 38, 147 36
[GoPro]         Prediminant Hue                 : 172 86, 253 44, 147 29
[GoPro]         Prediminant Hue                 : 172 85, 253 53, 147 28
[GoPro]         Prediminant Hue                 : 172 72, 253 55, 147 38
[GoPro]         Prediminant Hue                 : 253 62, 172 60, 214 44
[GoPro]         Prediminant Hue                 : 253 71, 214 56, 172 48
[GoPro]         Prediminant Hue                 : 253 77, 172 59, 125 50
[GoPro]         Time Stamp                      : 66.088442
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 66.118412
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 55' 0.71" N
[GoPro]         GPS Longitude                   : 77 deg 35' 47.59" E
[GoPro]         GPS Altitude                    : 924.618 m
[GoPro]         GPS Speed                       : 52.4772
[GoPro]         GPS Speed 3D                    : 53.136
[GoPro]         GPS Date Time                   : 2026:03:31 08:28:39.000
[GoPro]         GPSDOP                          : 1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 0.71" N
[GoPro]         GPS Longitude                   : 77 deg 35' 47.64" E
[GoPro]         GPS Altitude                    : 924.571 m
[GoPro]         GPS Speed                       : 52.632
[GoPro]         GPS Speed 3D                    : 52.488
[GoPro]         GPS Date Time                   : 2026:03:31 08:28:39.099
[GoPro]         GPSDOP                          : 1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 0.71" N
[GoPro]         GPS Longitude                   : 77 deg 35' 47.69" E
[GoPro]         GPS Altitude                    : 924.509 m
[GoPro]         GPS Speed                       : 53.3124
[GoPro]         GPS Speed 3D                    : 52.632
[GoPro]         GPS Date Time                   : 2026:03:31 08:28:39.199
[GoPro]         GPSDOP                          : 1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 0.71" N
[GoPro]         GPS Longitude                   : 77 deg 35' 47.73" E
[GoPro]         GPS Altitude                    : 924.474 m
[GoPro]         GPS Speed                       : 53.1468
[GoPro]         GPS Speed 3D                    : 53.316
[GoPro]         GPS Date Time                   : 2026:03:31 08:28:39.299
[GoPro]         GPSDOP                          : 1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 0.71" N
[GoPro]         GPS Longitude                   : 77 deg 35' 47.78" E
[GoPro]         GPS Altitude                    : 924.422 m
[GoPro]         GPS Speed                       : 52.848
[GoPro]         GPS Speed 3D                    : 53.172
[GoPro]         GPS Date Time                   : 2026:03:31 08:28:39.399
[GoPro]         GPSDOP                          : 1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 0.71" N
[GoPro]         GPS Longitude                   : 77 deg 35' 47.83" E
[GoPro]         GPS Altitude                    : 924.4 m
[GoPro]         GPS Speed                       : 53.1036
[GoPro]         GPS Speed 3D                    : 52.848
[GoPro]         GPS Date Time                   : 2026:03:31 08:28:39.499
[GoPro]         GPSDOP                          : 1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 0.71" N
[GoPro]         GPS Longitude                   : 77 deg 35' 47.88" E
[GoPro]         GPS Altitude                    : 924.378 m
[GoPro]         GPS Speed                       : 53.0136
[GoPro]         GPS Speed 3D                    : 53.1
[GoPro]         GPS Date Time                   : 2026:03:31 08:28:39.599
[GoPro]         GPSDOP                          : 1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 0.71" N
[GoPro]         GPS Longitude                   : 77 deg 35' 47.93" E
[GoPro]         GPS Altitude                    : 924.281 m
[GoPro]         GPS Speed                       : 52.5888
[GoPro]         GPS Speed 3D                    : 53.028
[GoPro]         GPS Date Time                   : 2026:03:31 08:28:39.699
[GoPro]         GPSDOP                          : 1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 0.71" N
[GoPro]         GPS Longitude                   : 77 deg 35' 47.98" E
[GoPro]         GPS Altitude                    : 924.254 m
[GoPro]         GPS Speed                       : 53.226
[GoPro]         GPS Speed 3D                    : 52.596
[GoPro]         GPS Date Time                   : 2026:03:31 08:28:39.799
[GoPro]         GPSDOP                          : 1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 0.70" N
[GoPro]         GPS Longitude                   : 77 deg 35' 48.03" E
[GoPro]         GPS Altitude                    : 924.206 m
[GoPro]         GPS Speed                       : 53.3592
[GoPro]         GPS Speed 3D                    : 53.244
[GoPro]         GPS Date Time                   : 2026:03:31 08:28:39.899
[GoPro]         GPSDOP                          : 1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 66.088442
[GoPro]         Camera Orientation              : (Binary data 4472 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 66.088442
[GoPro]         Image Orientation               : (Binary data 4692 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 66.088442
[GoPro]         Gravity Vector                  : (Binary data 3220 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 66.122158
[GoPro]         Wind Processing                 : 1 96 1 96 1 95 1 95 1 96 1 96 1 97 1 96 1 96 1 96
[GoPro]         Time Stamp                      : 66.122158
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 66.122158
[GoPro]         Audio Level                     : -17 -10 -17 -8 -15 -7 -16 -7 -17 -8 -15 -8 -17 -8 -17 -6 -19 -10 -15 -7
[GoPro]         Time Stamp                      : 66.088442
[GoPro]         Time Stamp                      : 66.088442
[GoPro]         Time Stamp                      : 66.088442
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 67.089296
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 71.845703125 C
[GoPro]         Accelerometer                   : (Binary data 10129 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 67.089296
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 71.845703125 C
[GoPro]         Gyroscope                       : (Binary data 11396 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 67.089442
[GoPro]         Exposure Times                  : 1/571 1/561 1/551 1/540 1/530 1/520 1/510 1/500 1/496 1/493 1/491 1/493 1/499 1/503 1/510 1/513 1/518 1/522 1/523 1/527 1/527 1/527 1/525 1/523 1/520 1/515 1/510 1/500 1/493 1/481
[GoPro]         Time Stamp                      : 67.089442
[GoPro]         Color Temperatures              : 4711 4711 4711 4711 4711 4711 4711 4711 4711 4697
[GoPro]         Time Stamp                      : 67.089442
[GoPro]         White Balance RGB               : (Binary data 220 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 67.089442
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 67.089442
[GoPro]         Luma Average                    : 85 87 94 106 113 110 105 100 95 88
[GoPro]         Time Stamp                      : 67.089442
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 67.089442
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.330000013113022, INDO 0.129999995231628, WATR 0.0900000035762787, VEGE 0.310000002384186, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.280000001192093, INDO 0.170000001788139, WATR 0.0799999982118607, VEGE 0.270000010728836, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.270000010728836, INDO 0.200000002980232, WATR 0.0799999982118607, VEGE 0.25, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.300000011920929, INDO 0.129999995231628, WATR 0.140000000596046, VEGE 0.209999993443489, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.280000001192093, INDO 0.150000005960464, WATR 0.150000005960464, VEGE 0.230000004172325, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.330000013113022, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.239999994635582, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.259999990463257, INDO 0.180000007152557, WATR 0.0599999986588955, VEGE 0.330000013113022, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.28999999165535, INDO 0.200000002980232, WATR 0.0299999993294477, VEGE 0.319999992847443, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.310000002384186, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.360000014305115, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.28999999165535, INDO 0.150000005960464, WATR 0.0700000002980232, VEGE 0.340000003576279, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 67.089442
[GoPro]         Prediminant Hue                 : 253 93, 172 55, 125 42
[GoPro]         Prediminant Hue                 : 253 92, 172 55, 125 46
[GoPro]         Prediminant Hue                 : 253 76, 172 59, 125 53
[GoPro]         Prediminant Hue                 : 125 66, 172 49, 253 46
[GoPro]         Prediminant Hue                 : 125 52, 147 47, 172 30
[GoPro]         Prediminant Hue                 : 147 66, 125 36, 55 31
[GoPro]         Prediminant Hue                 : 147 73, 125 39, 253 36
[GoPro]         Prediminant Hue                 : 253 75, 147 54, 55 26
[GoPro]         Prediminant Hue                 : 253 92, 214 45, 147 35
[GoPro]         Prediminant Hue                 : 253 94, 214 78, 172 23
[GoPro]         Time Stamp                      : 67.089442
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 67.115104
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 55' 0.70" N
[GoPro]         GPS Longitude                   : 77 deg 35' 48.08" E
[GoPro]         GPS Altitude                    : 924.156 m
[GoPro]         GPS Speed                       : 52.974
[GoPro]         GPS Speed 3D                    : 53.388
[GoPro]         GPS Date Time                   : 2026:03:31 08:28:40.000
[GoPro]         GPSDOP                          : 1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 0.70" N
[GoPro]         GPS Longitude                   : 77 deg 35' 48.12" E
[GoPro]         GPS Altitude                    : 924.098 m
[GoPro]         GPS Speed                       : 53.3736
[GoPro]         GPS Speed 3D                    : 52.992
[GoPro]         GPS Date Time                   : 2026:03:31 08:28:40.099
[GoPro]         GPSDOP                          : 1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 0.70" N
[GoPro]         GPS Longitude                   : 77 deg 35' 48.17" E
[GoPro]         GPS Altitude                    : 924.065 m
[GoPro]         GPS Speed                       : 52.7868
[GoPro]         GPS Speed 3D                    : 53.388
[GoPro]         GPS Date Time                   : 2026:03:31 08:28:40.199
[GoPro]         GPSDOP                          : 1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 0.70" N
[GoPro]         GPS Longitude                   : 77 deg 35' 48.22" E
[GoPro]         GPS Altitude                    : 924.012 m
[GoPro]         GPS Speed                       : 52.902
[GoPro]         GPS Speed 3D                    : 52.812
[GoPro]         GPS Date Time                   : 2026:03:31 08:28:40.299
[GoPro]         GPSDOP                          : 1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 0.70" N
[GoPro]         GPS Longitude                   : 77 deg 35' 48.27" E
[GoPro]         GPS Altitude                    : 923.935 m
[GoPro]         GPS Speed                       : 53.3016
[GoPro]         GPS Speed 3D                    : 52.92
[GoPro]         GPS Date Time                   : 2026:03:31 08:28:40.399
[GoPro]         GPSDOP                          : 1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 0.70" N
[GoPro]         GPS Longitude                   : 77 deg 35' 48.32" E
[GoPro]         GPS Altitude                    : 923.893 m
[GoPro]         GPS Speed                       : 53.3664
[GoPro]         GPS Speed 3D                    : 53.316
[GoPro]         GPS Date Time                   : 2026:03:31 08:28:40.499
[GoPro]         GPSDOP                          : 1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 0.70" N
[GoPro]         GPS Longitude                   : 77 deg 35' 48.37" E
[GoPro]         GPS Altitude                    : 923.827 m
[GoPro]         GPS Speed                       : 53.6904
[GoPro]         GPS Speed 3D                    : 53.388
[GoPro]         GPS Date Time                   : 2026:03:31 08:28:40.599
[GoPro]         GPSDOP                          : 1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 0.70" N
[GoPro]         GPS Longitude                   : 77 deg 35' 48.42" E
[GoPro]         GPS Altitude                    : 923.782 m
[GoPro]         GPS Speed                       : 53.7264
[GoPro]         GPS Speed 3D                    : 53.712
[GoPro]         GPS Date Time                   : 2026:03:31 08:28:40.699
[GoPro]         GPSDOP                          : 1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 0.70" N
[GoPro]         GPS Longitude                   : 77 deg 35' 48.47" E
[GoPro]         GPS Altitude                    : 923.748 m
[GoPro]         GPS Speed                       : 53.1936
[GoPro]         GPS Speed 3D                    : 53.748
[GoPro]         GPS Date Time                   : 2026:03:31 08:28:40.799
[GoPro]         GPSDOP                          : 1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 0.70" N
[GoPro]         GPS Longitude                   : 77 deg 35' 48.52" E
[GoPro]         GPS Altitude                    : 923.73 m
[GoPro]         GPS Speed                       : 53.0676
[GoPro]         GPS Speed 3D                    : 53.208
[GoPro]         GPS Date Time                   : 2026:03:31 08:28:40.899
[GoPro]         GPSDOP                          : 1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 67.089442
[GoPro]         Camera Orientation              : (Binary data 4478 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 67.089442
[GoPro]         Image Orientation               : (Binary data 4683 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 67.089442
[GoPro]         Gravity Vector                  : (Binary data 3225 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 67.122158
[GoPro]         Wind Processing                 : 1 96 1 96 1 96 1 96 1 96 1 96 1 96 1 96 1 96 1 96
[GoPro]         Time Stamp                      : 67.122158
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 67.122158
[GoPro]         Audio Level                     : -16 -7 -18 -11 -18 -9 -14 -8 -17 -8 -16 -9 -17 -9 -17 -9 -17 -8 -15 -6
[GoPro]         Time Stamp                      : 67.089442
[GoPro]         Time Stamp                      : 67.089442
[GoPro]         Time Stamp                      : 67.089442
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 68.091897
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 71.875 C
[GoPro]         Accelerometer                   : (Binary data 10065 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 68.091897
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 71.875 C
[GoPro]         Gyroscope                       : (Binary data 11382 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 68.090442
[GoPro]         Exposure Times                  : 1/465 1/453 1/440 1/428 1/418 1/404 1/389 1/377 1/367 1/358 1/351 1/345 1/342 1/338 1/336 1/334 1/334 1/333 1/332 1/332 1/331 1/330 1/329 1/329 1/329 1/330 1/331 1/332 1/333 1/334
[GoPro]         Time Stamp                      : 68.090442
[GoPro]         Color Temperatures              : 4697 4697 4697 4697 4697 4697 4697 4683 4683 4683
[GoPro]         Time Stamp                      : 68.090442
[GoPro]         White Balance RGB               : (Binary data 228 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 68.090442
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 68.090442
[GoPro]         Luma Average                    : 84 82 81 84 86 86 85 88 91 93
[GoPro]         Time Stamp                      : 68.090442
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 68.090442
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.239999994635582, INDO 0.189999997615814, WATR 0.0700000002980232, VEGE 0.28999999165535, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.340000003576279, INDO 0.159999996423721, WATR 0.119999997317791, VEGE 0.219999998807907, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.360000014305115, INDO 0.159999996423721, WATR 0.0399999991059303, VEGE 0.259999990463257, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.319999992847443, INDO 0.170000001788139, WATR 0.0500000007450581, VEGE 0.259999990463257, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.389999985694885, INDO 0.189999997615814, WATR 0.0900000035762787, VEGE 0.200000002980232, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.319999992847443, INDO 0.150000005960464, WATR 0.0900000035762787, VEGE 0.239999994635582, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.330000013113022, INDO 0.200000002980232, WATR 0.109999999403954, VEGE 0.200000002980232, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.360000014305115, INDO 0.170000001788139, WATR 0.0900000035762787, VEGE 0.200000002980232, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.379999995231628, INDO 0.150000005960464, WATR 0.0700000002980232, VEGE 0.209999993443489, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.439999997615814, INDO 0.119999997317791, WATR 0.0799999982118607, VEGE 0.189999997615814, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 68.090442
[GoPro]         Prediminant Hue                 : 253 106, 214 73, 172 34
[GoPro]         Prediminant Hue                 : 253 118, 214 73, 172 36
[GoPro]         Prediminant Hue                 : 253 123, 214 61, 172 38
[GoPro]         Prediminant Hue                 : 253 118, 214 46, 172 28
[GoPro]         Prediminant Hue                 : 253 110, 214 48, 172 32
[GoPro]         Prediminant Hue                 : 253 127, 214 39, 125 28
[GoPro]         Prediminant Hue                 : 253 116, 214 39, 172 34
[GoPro]         Prediminant Hue                 : 253 107, 214 35, 172 35
[GoPro]         Prediminant Hue                 : 253 82, 86 44, 125 39
[GoPro]         Prediminant Hue                 : 86 60, 253 58, 125 48
[GoPro]         Time Stamp                      : 68.090442
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 68.11912
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 55' 0.70" N
[GoPro]         GPS Longitude                   : 77 deg 35' 48.57" E
[GoPro]         GPS Altitude                    : 923.684 m
[GoPro]         GPS Speed                       : 53.6976
[GoPro]         GPS Speed 3D                    : 53.1
[GoPro]         GPS Date Time                   : 2026:03:31 08:28:41.000
[GoPro]         GPSDOP                          : 1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 0.70" N
[GoPro]         GPS Longitude                   : 77 deg 35' 48.62" E
[GoPro]         GPS Altitude                    : 923.613 m
[GoPro]         GPS Speed                       : 53.5572
[GoPro]         GPS Speed 3D                    : 53.712
[GoPro]         GPS Date Time                   : 2026:03:31 08:28:41.099
[GoPro]         GPSDOP                          : 1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 0.70" N
[GoPro]         GPS Longitude                   : 77 deg 35' 48.67" E
[GoPro]         GPS Altitude                    : 923.57 m
[GoPro]         GPS Speed                       : 53.4672
[GoPro]         GPS Speed 3D                    : 53.568
[GoPro]         GPS Date Time                   : 2026:03:31 08:28:41.199
[GoPro]         GPSDOP                          : 1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 0.70" N
[GoPro]         GPS Longitude                   : 77 deg 35' 48.71" E
[GoPro]         GPS Altitude                    : 923.574 m
[GoPro]         GPS Speed                       : 52.9416
[GoPro]         GPS Speed 3D                    : 53.496
[GoPro]         GPS Date Time                   : 2026:03:31 08:28:41.299
[GoPro]         GPSDOP                          : 1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 0.69" N
[GoPro]         GPS Longitude                   : 77 deg 35' 48.76" E
[GoPro]         GPS Altitude                    : 923.508 m
[GoPro]         GPS Speed                       : 53.6868
[GoPro]         GPS Speed 3D                    : 52.956
[GoPro]         GPS Date Time                   : 2026:03:31 08:28:41.399
[GoPro]         GPSDOP                          : 1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 0.69" N
[GoPro]         GPS Longitude                   : 77 deg 35' 48.81" E
[GoPro]         GPS Altitude                    : 923.461 m
[GoPro]         GPS Speed                       : 53.7516
[GoPro]         GPS Speed 3D                    : 53.712
[GoPro]         GPS Date Time                   : 2026:03:31 08:28:41.499
[GoPro]         GPSDOP                          : 1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 0.69" N
[GoPro]         GPS Longitude                   : 77 deg 35' 48.86" E
[GoPro]         GPS Altitude                    : 923.403 m
[GoPro]         GPS Speed                       : 54.1548
[GoPro]         GPS Speed 3D                    : 53.784
[GoPro]         GPS Date Time                   : 2026:03:31 08:28:41.599
[GoPro]         GPSDOP                          : 1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 0.69" N
[GoPro]         GPS Longitude                   : 77 deg 35' 48.91" E
[GoPro]         GPS Altitude                    : 923.372 m
[GoPro]         GPS Speed                       : 52.8012
[GoPro]         GPS Speed 3D                    : 54.18
[GoPro]         GPS Date Time                   : 2026:03:31 08:28:41.699
[GoPro]         GPSDOP                          : 1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 0.69" N
[GoPro]         GPS Longitude                   : 77 deg 35' 48.96" E
[GoPro]         GPS Altitude                    : 923.35 m
[GoPro]         GPS Speed                       : 54.7704
[GoPro]         GPS Speed 3D                    : 52.812
[GoPro]         GPS Date Time                   : 2026:03:31 08:28:41.799
[GoPro]         GPSDOP                          : 1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 0.69" N
[GoPro]         GPS Longitude                   : 77 deg 35' 49.01" E
[GoPro]         GPS Altitude                    : 923.304 m
[GoPro]         GPS Speed                       : 52.8588
[GoPro]         GPS Speed 3D                    : 54.792
[GoPro]         GPS Date Time                   : 2026:03:31 08:28:41.899
[GoPro]         GPSDOP                          : 1.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 68.090442
[GoPro]         Camera Orientation              : (Binary data 4470 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 68.090442
[GoPro]         Image Orientation               : (Binary data 4694 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 68.090442
[GoPro]         Gravity Vector                  : (Binary data 3225 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 68.122158
[GoPro]         Wind Processing                 : 1 96 1 96 1 95 1 95 1 95 1 95 1 95 1 95 1 95 1 95
[GoPro]         Time Stamp                      : 68.122158
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 100 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 68.122158
[GoPro]         Audio Level                     : -16 -9 -14 -6 -18 -9 -16 -8 -15 -9 -17 -9 -16 -8 -16 -8 -16 -9 -17 -9
[GoPro]         Time Stamp                      : 68.090442
[GoPro]         Time Stamp                      : 68.090442
[GoPro]         Time Stamp                      : 68.090442
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 69.089486
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 71.87109375 C
