[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 18.01562
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 18.01562
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.300000011920929, INDO 0.219999998807907, WATR 0.0799999982118607, VEGE 0.189999997615814, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.230000004172325, INDO 0.209999993443489, WATR 0.0900000035762787, VEGE 0.209999993443489, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.270000010728836, INDO 0.209999993443489, WATR 0.0500000007450581, VEGE 0.219999998807907, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.259999990463257, INDO 0.170000001788139, WATR 0.0900000035762787, VEGE 0.170000001788139, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.239999994635582, INDO 0.209999993443489, WATR 0.0900000035762787, VEGE 0.170000001788139, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.230000004172325, INDO 0.200000002980232, WATR 0.119999997317791, VEGE 0.200000002980232, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.239999994635582, INDO 0.119999997317791, WATR 0.109999999403954, VEGE 0.200000002980232, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.319999992847443, INDO 0.140000000596046, WATR 0.0900000035762787, VEGE 0.159999996423721, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 18.01562
[GoPro]         Prediminant Hue                 : 43 114, 172 110, 125 23
[GoPro]         Prediminant Hue                 : 172 114, 43 102, 126 28
[GoPro]         Prediminant Hue                 : 172 130, 43 84, 126 31
[GoPro]         Prediminant Hue                 : 172 128, 43 75, 126 41
[GoPro]         Prediminant Hue                 : 172 113, 43 77, 126 52
[GoPro]         Prediminant Hue                 : 43 92, 172 86, 126 50
[GoPro]         Prediminant Hue                 : 43 85, 172 72, 191 37
[GoPro]         Prediminant Hue                 : 172 79, 191 61, 43 55
[GoPro]         Time Stamp                      : 18.01562
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 17.997236
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 9' 28.25" N
[GoPro]         GPS Longitude                   : 77 deg 33' 58.40" E
[GoPro]         GPS Altitude                    : 919.085 m
[GoPro]         GPS Speed                       : 16.992
[GoPro]         GPS Speed 3D                    : 17.82
[GoPro]         GPS Date Time                   : 2026:05:26 06:19:10.600
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 9' 28.23" N
[GoPro]         GPS Longitude                   : 77 deg 33' 58.39" E
[GoPro]         GPS Altitude                    : 919.032 m
[GoPro]         GPS Speed                       : 18.2412
[GoPro]         GPS Speed 3D                    : 16.992
[GoPro]         GPS Date Time                   : 2026:05:26 06:19:10.700
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 9' 28.21" N
[GoPro]         GPS Longitude                   : 77 deg 33' 58.39" E
[GoPro]         GPS Altitude                    : 919.045 m
[GoPro]         GPS Speed                       : 17.9172
[GoPro]         GPS Speed 3D                    : 18.252
[GoPro]         GPS Date Time                   : 2026:05:26 06:19:10.800
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 9' 28.20" N
[GoPro]         GPS Longitude                   : 77 deg 33' 58.39" E
[GoPro]         GPS Altitude                    : 919.051 m
[GoPro]         GPS Speed                       : 18.0864
[GoPro]         GPS Speed 3D                    : 17.928
[GoPro]         GPS Date Time                   : 2026:05:26 06:19:10.900
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 9' 28.18" N
[GoPro]         GPS Longitude                   : 77 deg 33' 58.39" E
[GoPro]         GPS Altitude                    : 919.068 m
[GoPro]         GPS Speed                       : 18.7056
[GoPro]         GPS Speed 3D                    : 18.072
[GoPro]         GPS Date Time                   : 2026:05:26 06:19:11.000
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 9' 28.16" N
[GoPro]         GPS Longitude                   : 77 deg 33' 58.39" E
[GoPro]         GPS Altitude                    : 919.074 m
[GoPro]         GPS Speed                       : 18.918
[GoPro]         GPS Speed 3D                    : 18.72
[GoPro]         GPS Date Time                   : 2026:05:26 06:19:11.100
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 9' 28.15" N
[GoPro]         GPS Longitude                   : 77 deg 33' 58.39" E
[GoPro]         GPS Altitude                    : 919.046 m
[GoPro]         GPS Speed                       : 18.8424
[GoPro]         GPS Speed 3D                    : 18.936
[GoPro]         GPS Date Time                   : 2026:05:26 06:19:11.200
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 9' 28.13" N
[GoPro]         GPS Longitude                   : 77 deg 33' 58.39" E
[GoPro]         GPS Altitude                    : 919.043 m
[GoPro]         GPS Speed                       : 19.2744
[GoPro]         GPS Speed 3D                    : 18.828
[GoPro]         GPS Date Time                   : 2026:05:26 06:19:11.300
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 9' 28.11" N
[GoPro]         GPS Longitude                   : 77 deg 33' 58.39" E
[GoPro]         GPS Altitude                    : 919.091 m
[GoPro]         GPS Speed                       : 19.6776
[GoPro]         GPS Speed 3D                    : 19.26
[GoPro]         GPS Date Time                   : 2026:05:26 06:19:11.400
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 9' 28.09" N
[GoPro]         GPS Longitude                   : 77 deg 33' 58.39" E
[GoPro]         GPS Altitude                    : 919.086 m
[GoPro]         GPS Speed                       : 19.5984
[GoPro]         GPS Speed 3D                    : 19.692
[GoPro]         GPS Date Time                   : 2026:05:26 06:19:11.500
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 18.01562
[GoPro]         Camera Orientation              : (Binary data 7492 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 18.01562
[GoPro]         Image Orientation               : (Binary data 7611 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 18.01562
[GoPro]         Time Stamp                      : 18.01562
[GoPro]         Gravity Vector                  : (Binary data 5375 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 18.01548
[GoPro]         Wind Processing                 : 1 65 1 66 1 68 1 67 1 66 1 66 1 65 1 64 1 63 1 70
[GoPro]         Time Stamp                      : 18.01548
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 18.01548
[GoPro]         Audio Level                     : -18 -8 -19 -9 -17 -9 -16 -9 -15 -6 -17 -8 -17 -8 -17 -6 -17 -9 -17 -6
[GoPro]         Time Stamp                      : 18.01562
[GoPro]         Time Stamp                      : 18.01562
[GoPro]         Time Stamp                      : 18.01562
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 19.015848
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.166015625 C
[GoPro]         Accelerometer                   : (Binary data 10086 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 19.015848
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.166015625 C
[GoPro]         Gyroscope                       : (Binary data 11056 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 19.01562
[GoPro]         Exposure Times                  : 1/3234 1/3290 1/3290 1/3347 1/3347 1/3347 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3468 1/3468 1/3468 1/3468 1/3468 1/3468 1/3468 1/3532 1/3532 1/3532 1/3532 1/3532 1/3468
[GoPro]         Time Stamp                      : 18.97562
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 18.97562
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 19.01562
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 18.97562
[GoPro]         Luma Average                    : 139 137 133 129 130 129 128 126 120
[GoPro]         Time Stamp                      : 18.97562
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 18.97562
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.310000002384186, INDO 0.159999996423721, WATR 0.100000001490116, VEGE 0.159999996423721, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.239999994635582, INDO 0.140000000596046, WATR 0.0799999982118607, VEGE 0.200000002980232, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.270000010728836, INDO 0.159999996423721, WATR 0.0799999982118607, VEGE 0.180000007152557, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.239999994635582, INDO 0.170000001788139, WATR 0.0700000002980232, VEGE 0.200000002980232, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.209999993443489, INDO 0.200000002980232, WATR 0.119999997317791, VEGE 0.170000001788139, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.200000002980232, INDO 0.180000007152557, WATR 0.100000001490116, VEGE 0.189999997615814, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.270000010728836, INDO 0.189999997615814, WATR 0.159999996423721, VEGE 0.129999995231628, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.300000011920929, INDO 0.140000000596046, WATR 0.129999995231628, VEGE 0.150000005960464, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.239999994635582, INDO 0.189999997615814, WATR 0.0700000002980232, VEGE 0.219999998807907, BEAC 0.109999999403954
[GoPro]         Time Stamp                      : 18.97562
[GoPro]         Prediminant Hue                 : 172 80, 191 68, 43 38
[GoPro]         Prediminant Hue                 : 172 90, 191 65, 24 32
[GoPro]         Prediminant Hue                 : 172 107, 191 56, 24 41
[GoPro]         Prediminant Hue                 : 172 112, 191 52, 24 37
[GoPro]         Prediminant Hue                 : 172 107, 191 48, 24 44
[GoPro]         Prediminant Hue                 : 172 107, 191 49, 24 37
[GoPro]         Prediminant Hue                 : 172 115, 191 47, 24 28
[GoPro]         Prediminant Hue                 : 172 128, 191 37, 126 29
[GoPro]         Prediminant Hue                 : 172 184, 126 16, 24 12
[GoPro]         Time Stamp                      : 18.97562
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 18.998062
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 9' 28.08" N
[GoPro]         GPS Longitude                   : 77 deg 33' 58.39" E
[GoPro]         GPS Altitude                    : 919.088 m
[GoPro]         GPS Speed                       : 19.872
[GoPro]         GPS Speed 3D                    : 19.62
[GoPro]         GPS Date Time                   : 2026:05:26 06:19:11.600
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 9' 28.06" N
[GoPro]         GPS Longitude                   : 77 deg 33' 58.38" E
[GoPro]         GPS Altitude                    : 919.094 m
[GoPro]         GPS Speed                       : 19.8648
[GoPro]         GPS Speed 3D                    : 19.872
[GoPro]         GPS Date Time                   : 2026:05:26 06:19:11.700
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 9' 28.04" N
[GoPro]         GPS Longitude                   : 77 deg 33' 58.38" E
[GoPro]         GPS Altitude                    : 919.114 m
[GoPro]         GPS Speed                       : 20.3544
[GoPro]         GPS Speed 3D                    : 19.872
[GoPro]         GPS Date Time                   : 2026:05:26 06:19:11.800
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 9' 28.02" N
[GoPro]         GPS Longitude                   : 77 deg 33' 58.38" E
[GoPro]         GPS Altitude                    : 919.151 m
[GoPro]         GPS Speed                       : 20.5704
[GoPro]         GPS Speed 3D                    : 20.376
[GoPro]         GPS Date Time                   : 2026:05:26 06:19:11.900
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 9' 28.00" N
[GoPro]         GPS Longitude                   : 77 deg 33' 58.38" E
[GoPro]         GPS Altitude                    : 919.161 m
[GoPro]         GPS Speed                       : 20.9664
[GoPro]         GPS Speed 3D                    : 20.592
[GoPro]         GPS Date Time                   : 2026:05:26 06:19:12.000
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 9' 27.98" N
[GoPro]         GPS Longitude                   : 77 deg 33' 58.38" E
[GoPro]         GPS Altitude                    : 919.148 m
[GoPro]         GPS Speed                       : 20.808
[GoPro]         GPS Speed 3D                    : 20.988
[GoPro]         GPS Date Time                   : 2026:05:26 06:19:12.100
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 9' 27.96" N
[GoPro]         GPS Longitude                   : 77 deg 33' 58.38" E
[GoPro]         GPS Altitude                    : 919.131 m
[GoPro]         GPS Speed                       : 20.7432
[GoPro]         GPS Speed 3D                    : 20.808
[GoPro]         GPS Date Time                   : 2026:05:26 06:19:12.200
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 9' 27.94" N
[GoPro]         GPS Longitude                   : 77 deg 33' 58.38" E
[GoPro]         GPS Altitude                    : 919.135 m
[GoPro]         GPS Speed                       : 21.3264
[GoPro]         GPS Speed 3D                    : 20.736
[GoPro]         GPS Date Time                   : 2026:05:26 06:19:12.300
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 9' 27.92" N
[GoPro]         GPS Longitude                   : 77 deg 33' 58.38" E
[GoPro]         GPS Altitude                    : 919.124 m
[GoPro]         GPS Speed                       : 21.5856
[GoPro]         GPS Speed 3D                    : 21.312
[GoPro]         GPS Date Time                   : 2026:05:26 06:19:12.400
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 9' 27.91" N
[GoPro]         GPS Longitude                   : 77 deg 33' 58.38" E
[GoPro]         GPS Altitude                    : 919.092 m
[GoPro]         GPS Speed                       : 21.8448
[GoPro]         GPS Speed 3D                    : 21.6
[GoPro]         GPS Date Time                   : 2026:05:26 06:19:12.500
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 19.01562
[GoPro]         Camera Orientation              : (Binary data 7448 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 19.01562
[GoPro]         Image Orientation               : (Binary data 7657 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 19.01562
[GoPro]         Time Stamp                      : 19.01562
[GoPro]         Gravity Vector                  : (Binary data 5377 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 19.01548
[GoPro]         Wind Processing                 : 1 84 1 89 1 89 1 88 1 88 1 87 1 85 1 82 1 80 1 79
[GoPro]         Time Stamp                      : 19.01548
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 100
[GoPro]         Time Stamp                      : 19.01548
[GoPro]         Audio Level                     : -20 -12 -18 -10 -17 -7 -16 -7 -17 -11 -16 -10 -17 -10 -18 -10 -16 -8 -17 -9
[GoPro]         Time Stamp                      : 19.01562
[GoPro]         Time Stamp                      : 19.01562
[GoPro]         Time Stamp                      : 19.01562
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 20.016818
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.228515625 C
[GoPro]         Accelerometer                   : (Binary data 10043 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 20.016818
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.228515625 C
[GoPro]         Gyroscope                       : (Binary data 11096 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 20.01562
[GoPro]         Exposure Times                  : 1/3468 1/3468 1/3468 1/3407 1/3407 1/3407 1/3407 1/3347 1/3347 1/3347 1/3347 1/3290 1/3290 1/3290 1/3290 1/3290 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234
[GoPro]         Time Stamp                      : 20.05562
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 20.05562
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 20.01562
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 20.05562
[GoPro]         Luma Average                    : 118 122 124 125 125 127 128 126
[GoPro]         Time Stamp                      : 20.05562
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 20.05562
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.319999992847443, INDO 0.170000001788139, WATR 0.0500000007450581, VEGE 0.230000004172325, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.239999994635582, INDO 0.150000005960464, WATR 0.0799999982118607, VEGE 0.330000013113022, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.310000002384186, INDO 0.129999995231628, WATR 0.0399999991059303, VEGE 0.239999994635582, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.28999999165535, INDO 0.140000000596046, WATR 0.0700000002980232, VEGE 0.239999994635582, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.310000002384186, INDO 0.150000005960464, WATR 0.109999999403954, VEGE 0.200000002980232, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.330000013113022, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.270000010728836, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.340000003576279, INDO 0.140000000596046, WATR 0.0500000007450581, VEGE 0.25, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.310000002384186, INDO 0.140000000596046, WATR 0.140000000596046, VEGE 0.170000001788139, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 20.05562
[GoPro]         Prediminant Hue                 : 172 207, 43 21, 125 14
[GoPro]         Prediminant Hue                 : 172 179, 43 37, 126 23
[GoPro]         Prediminant Hue                 : 172 133, 43 75, 126 30
[GoPro]         Prediminant Hue                 : 172 110, 43 96, 126 38
[GoPro]         Prediminant Hue                 : 43 108, 172 96, 126 33
[GoPro]         Prediminant Hue                 : 43 131, 172 77, 126 38
[GoPro]         Prediminant Hue                 : 43 146, 172 66, 126 34
[GoPro]         Prediminant Hue                 : 43 150, 172 68, 126 28
[GoPro]         Time Stamp                      : 20.05562
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 19.995378
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 9' 27.89" N
[GoPro]         GPS Longitude                   : 77 deg 33' 58.38" E
[GoPro]         GPS Altitude                    : 919.076 m
[GoPro]         GPS Speed                       : 21.492
[GoPro]         GPS Speed 3D                    : 21.852
[GoPro]         GPS Date Time                   : 2026:05:26 06:19:12.600
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 9' 27.87" N
[GoPro]         GPS Longitude                   : 77 deg 33' 58.38" E
[GoPro]         GPS Altitude                    : 919.072 m
[GoPro]         GPS Speed                       : 22.1004
[GoPro]         GPS Speed 3D                    : 21.492
[GoPro]         GPS Date Time                   : 2026:05:26 06:19:12.700
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 9' 27.85" N
[GoPro]         GPS Longitude                   : 77 deg 33' 58.38" E
[GoPro]         GPS Altitude                    : 919.063 m
[GoPro]         GPS Speed                       : 22.3236
[GoPro]         GPS Speed 3D                    : 22.104
[GoPro]         GPS Date Time                   : 2026:05:26 06:19:12.800
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 9' 27.83" N
[GoPro]         GPS Longitude                   : 77 deg 33' 58.38" E
[GoPro]         GPS Altitude                    : 919.061 m
[GoPro]         GPS Speed                       : 22.2156
[GoPro]         GPS Speed 3D                    : 22.32
[GoPro]         GPS Date Time                   : 2026:05:26 06:19:12.900
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 9' 27.80" N
[GoPro]         GPS Longitude                   : 77 deg 33' 58.38" E
[GoPro]         GPS Altitude                    : 919.009 m
[GoPro]         GPS Speed                       : 22.7448
[GoPro]         GPS Speed 3D                    : 22.212
[GoPro]         GPS Date Time                   : 2026:05:26 06:19:13.000
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 9' 27.78" N
[GoPro]         GPS Longitude                   : 77 deg 33' 58.37" E
[GoPro]         GPS Altitude                    : 918.997 m
[GoPro]         GPS Speed                       : 23.2056
[GoPro]         GPS Speed 3D                    : 22.752
[GoPro]         GPS Date Time                   : 2026:05:26 06:19:13.100
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 9' 27.76" N
[GoPro]         GPS Longitude                   : 77 deg 33' 58.37" E
[GoPro]         GPS Altitude                    : 918.976 m
[GoPro]         GPS Speed                       : 21.9168
[GoPro]         GPS Speed 3D                    : 23.22
[GoPro]         GPS Date Time                   : 2026:05:26 06:19:13.200
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 9' 27.75" N
[GoPro]         GPS Longitude                   : 77 deg 33' 58.37" E
[GoPro]         GPS Altitude                    : 918.964 m
[GoPro]         GPS Speed                       : 21.1068
[GoPro]         GPS Speed 3D                    : 21.924
[GoPro]         GPS Date Time                   : 2026:05:26 06:19:13.300
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 9' 27.73" N
[GoPro]         GPS Longitude                   : 77 deg 33' 58.37" E
[GoPro]         GPS Altitude                    : 918.958 m
[GoPro]         GPS Speed                       : 21.132
[GoPro]         GPS Speed 3D                    : 21.096
[GoPro]         GPS Date Time                   : 2026:05:26 06:19:13.400
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 9' 27.71" N
[GoPro]         GPS Longitude                   : 77 deg 33' 58.37" E
[GoPro]         GPS Altitude                    : 918.942 m
[GoPro]         GPS Speed                       : 21.0204
[GoPro]         GPS Speed 3D                    : 21.132
[GoPro]         GPS Date Time                   : 2026:05:26 06:19:13.500
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 20.01562
[GoPro]         Camera Orientation              : (Binary data 7463 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 20.01562
[GoPro]         Image Orientation               : (Binary data 7563 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 20.01562
[GoPro]         Time Stamp                      : 20.01562
[GoPro]         Gravity Vector                  : (Binary data 5368 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 20.01548
[GoPro]         Wind Processing                 : 1 77 1 76 1 72 1 69 1 66 1 63 1 61 1 58 1 56 1 54
[GoPro]         Time Stamp                      : 20.01548
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 20.01548
[GoPro]         Audio Level                     : -19 -10 -17 -7 -16 -9 -17 -10 -16 -9 -18 -10 -15 -7 -17 -10 -17 -10 -17 -10
[GoPro]         Time Stamp                      : 20.01562
[GoPro]         Time Stamp                      : 20.01562
[GoPro]         Time Stamp                      : 20.01562
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 21.017788
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.32421875 C
[GoPro]         Accelerometer                   : (Binary data 10031 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 21.017788
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.32421875 C
[GoPro]         Gyroscope                       : (Binary data 10778 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 21.01562
[GoPro]         Exposure Times                  : 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3290 1/3290 1/3290 1/3290 1/3290 1/3290 1/3290 1/3290 1/3347 1/3347 1/3347
[GoPro]         Time Stamp                      : 21.01562
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 21.01562
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 21.01562
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 21.01562
[GoPro]         Luma Average                    : 126 130 133 133 135 135 133 131
[GoPro]         Time Stamp                      : 21.01562
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 21.01562
