[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Speed                       : 32.184
[GoPro]         GPS Speed 3D                    : 31.932
[GoPro]         GPS Date Time                   : 2026:05:26 05:08:20.099
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 5' 54.43" N
[GoPro]         GPS Longitude                   : 77 deg 35' 48.88" E
[GoPro]         GPS Altitude                    : 902.849 m
[GoPro]         GPS Speed                       : 31.3272
[GoPro]         GPS Speed 3D                    : 32.184
[GoPro]         GPS Date Time                   : 2026:05:26 05:08:20.199
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 5' 54.41" N
[GoPro]         GPS Longitude                   : 77 deg 35' 48.86" E
[GoPro]         GPS Altitude                    : 902.848 m
[GoPro]         GPS Speed                       : 32.8572
[GoPro]         GPS Speed 3D                    : 31.32
[GoPro]         GPS Date Time                   : 2026:05:26 05:08:20.299
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 5' 54.39" N
[GoPro]         GPS Longitude                   : 77 deg 35' 48.84" E
[GoPro]         GPS Altitude                    : 902.87 m
[GoPro]         GPS Speed                       : 32.5332
[GoPro]         GPS Speed 3D                    : 32.868
[GoPro]         GPS Date Time                   : 2026:05:26 05:08:20.399
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 5' 54.37" N
[GoPro]         GPS Longitude                   : 77 deg 35' 48.82" E
[GoPro]         GPS Altitude                    : 902.927 m
[GoPro]         GPS Speed                       : 33.1452
[GoPro]         GPS Speed 3D                    : 32.544
[GoPro]         GPS Date Time                   : 2026:05:26 05:08:20.499
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 5' 54.34" N
[GoPro]         GPS Longitude                   : 77 deg 35' 48.80" E
[GoPro]         GPS Altitude                    : 902.965 m
[GoPro]         GPS Speed                       : 32.922
[GoPro]         GPS Speed 3D                    : 33.156
[GoPro]         GPS Date Time                   : 2026:05:26 05:08:20.599
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 5' 54.32" N
[GoPro]         GPS Longitude                   : 77 deg 35' 48.78" E
[GoPro]         GPS Altitude                    : 902.994 m
[GoPro]         GPS Speed                       : 33.6528
[GoPro]         GPS Speed 3D                    : 32.94
[GoPro]         GPS Date Time                   : 2026:05:26 05:08:20.699
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 5' 54.30" N
[GoPro]         GPS Longitude                   : 77 deg 35' 48.76" E
[GoPro]         GPS Altitude                    : 902.989 m
[GoPro]         GPS Speed                       : 32.616
[GoPro]         GPS Speed 3D                    : 33.66
[GoPro]         GPS Date Time                   : 2026:05:26 05:08:20.799
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 20.015657
[GoPro]         Camera Orientation              : (Binary data 7493 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 20.015657
[GoPro]         Image Orientation               : (Binary data 7738 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 20.015657
[GoPro]         Time Stamp                      : 20.015657
[GoPro]         Gravity Vector                  : (Binary data 5357 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 20.015517
[GoPro]         Wind Processing                 : 1 85 1 88 1 89 1 90 1 90 1 89 1 87 1 86 1 85 1 84
[GoPro]         Time Stamp                      : 20.015517
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 20.015517
[GoPro]         Audio Level                     : -18 -5 -16 -5 -16 -7 -17 -6 -17 -8 -17 -8 -17 -7 -20 -9 -18 -5 -18 -8
[GoPro]         Time Stamp                      : 20.015657
[GoPro]         Time Stamp                      : 20.015657
[GoPro]         Time Stamp                      : 20.015657
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 21.014147
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.5390625 C
[GoPro]         Accelerometer                   : (Binary data 10141 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 21.014147
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.5390625 C
[GoPro]         Gyroscope                       : (Binary data 11322 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 21.015657
[GoPro]         Exposure Times                  : 1/2893 1/2893 1/2893 1/2938 1/2938 1/2983 1/2983 1/2983 1/3030 1/3030 1/3079 1/3079 1/3079 1/3079 1/3129 1/3129 1/3129 1/3181 1/3181 1/3181 1/3181 1/3234 1/3234 1/3234 1/3234
[GoPro]         Time Stamp                      : 21.015657
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 21.015657
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 21.015657
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 21.015657
[GoPro]         Luma Average                    : 135 137 135 134 133 134 134 132
[GoPro]         Time Stamp                      : 21.015657
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 21.015657
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.330000013113022, INDO 0.150000005960464, WATR 0.0799999982118607, VEGE 0.119999997317791, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.349999994039536, INDO 0.150000005960464, WATR 0.00999999977648258, VEGE 0.119999997317791, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.379999995231628, INDO 0.150000005960464, WATR 0.0299999993294477, VEGE 0.119999997317791, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.409999996423721, INDO 0.0900000035762787, WATR 0.0399999991059303, VEGE 0.159999996423721, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.330000013113022, INDO 0.140000000596046, WATR 0.0399999991059303, VEGE 0.180000007152557, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.340000003576279, INDO 0.129999995231628, WATR 0.0299999993294477, VEGE 0.150000005960464, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.330000013113022, INDO 0.119999997317791, WATR 0.0299999993294477, VEGE 0.200000002980232, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.400000005960464, INDO 0.140000000596046, WATR 0.00999999977648258, VEGE 0.170000001788139, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 21.015657
[GoPro]         Prediminant Hue                 : 43 104, 172 52, 126 46
[GoPro]         Prediminant Hue                 : 43 113, 126 59, 24 20
[GoPro]         Prediminant Hue                 : 43 109, 126 57, 172 23
[GoPro]         Prediminant Hue                 : 43 102, 126 64, 172 22
[GoPro]         Prediminant Hue                 : 43 105, 126 64, 24 22
[GoPro]         Prediminant Hue                 : 43 101, 126 56, 172 28
[GoPro]         Prediminant Hue                 : 43 98, 126 54, 172 34
[GoPro]         Prediminant Hue                 : 43 102, 126 51, 172 43
[GoPro]         Time Stamp                      : 21.015657
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 21.053028
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 5' 54.27" N
[GoPro]         GPS Longitude                   : 77 deg 35' 48.74" E
[GoPro]         GPS Altitude                    : 903.034 m
[GoPro]         GPS Speed                       : 33.4656
[GoPro]         GPS Speed 3D                    : 32.616
[GoPro]         GPS Date Time                   : 2026:05:26 05:08:20.899
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 5' 54.25" N
[GoPro]         GPS Longitude                   : 77 deg 35' 48.72" E
[GoPro]         GPS Altitude                    : 903.05 m
[GoPro]         GPS Speed                       : 33.84
[GoPro]         GPS Speed 3D                    : 33.48
[GoPro]         GPS Date Time                   : 2026:05:26 05:08:21.000
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 5' 54.23" N
[GoPro]         GPS Longitude                   : 77 deg 35' 48.70" E
[GoPro]         GPS Altitude                    : 903.069 m
[GoPro]         GPS Speed                       : 33.8904
[GoPro]         GPS Speed 3D                    : 33.84
[GoPro]         GPS Date Time                   : 2026:05:26 05:08:21.099
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 5' 54.20" N
[GoPro]         GPS Longitude                   : 77 deg 35' 48.68" E
[GoPro]         GPS Altitude                    : 903.081 m
[GoPro]         GPS Speed                       : 33.7104
[GoPro]         GPS Speed 3D                    : 33.912
[GoPro]         GPS Date Time                   : 2026:05:26 05:08:21.199
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 5' 54.18" N
[GoPro]         GPS Longitude                   : 77 deg 35' 48.66" E
[GoPro]         GPS Altitude                    : 903.11 m
[GoPro]         GPS Speed                       : 34.5276
[GoPro]         GPS Speed 3D                    : 33.732
[GoPro]         GPS Date Time                   : 2026:05:26 05:08:21.299
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 5' 54.15" N
[GoPro]         GPS Longitude                   : 77 deg 35' 48.64" E
[GoPro]         GPS Altitude                    : 903.134 m
[GoPro]         GPS Speed                       : 34.5348
[GoPro]         GPS Speed 3D                    : 34.524
[GoPro]         GPS Date Time                   : 2026:05:26 05:08:21.399
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 5' 54.13" N
[GoPro]         GPS Longitude                   : 77 deg 35' 48.62" E
[GoPro]         GPS Altitude                    : 903.152 m
[GoPro]         GPS Speed                       : 34.7472
[GoPro]         GPS Speed 3D                    : 34.524
[GoPro]         GPS Date Time                   : 2026:05:26 05:08:21.499
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 5' 54.11" N
[GoPro]         GPS Longitude                   : 77 deg 35' 48.60" E
[GoPro]         GPS Altitude                    : 903.172 m
[GoPro]         GPS Speed                       : 34.8372
[GoPro]         GPS Speed 3D                    : 34.74
[GoPro]         GPS Date Time                   : 2026:05:26 05:08:21.599
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 5' 54.08" N
[GoPro]         GPS Longitude                   : 77 deg 35' 48.58" E
[GoPro]         GPS Altitude                    : 903.18 m
[GoPro]         GPS Speed                       : 35.2764
[GoPro]         GPS Speed 3D                    : 34.848
[GoPro]         GPS Date Time                   : 2026:05:26 05:08:21.699
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 5' 54.05" N
[GoPro]         GPS Longitude                   : 77 deg 35' 48.56" E
[GoPro]         GPS Altitude                    : 903.204 m
[GoPro]         GPS Speed                       : 35.8956
[GoPro]         GPS Speed 3D                    : 35.28
[GoPro]         GPS Date Time                   : 2026:05:26 05:08:21.799
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 21.015657
[GoPro]         Camera Orientation              : (Binary data 7656 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 21.015657
[GoPro]         Image Orientation               : (Binary data 7700 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 21.015657
[GoPro]         Time Stamp                      : 21.015657
[GoPro]         Gravity Vector                  : (Binary data 5366 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 21.015517
[GoPro]         Wind Processing                 : 1 83 1 83 1 83 1 84 1 90 1 92 1 93 1 93 1 92 1 92
[GoPro]         Time Stamp                      : 21.015517
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 21.015517
[GoPro]         Audio Level                     : -17 -6 -18 -6 -17 -6 -17 -7 -17 -9 -16 -8 -16 -5 -18 -9 -19 -8 -19 -9
[GoPro]         Time Stamp                      : 21.015657
[GoPro]         Time Stamp                      : 21.015657
[GoPro]         Time Stamp                      : 21.015657
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 22.015166
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.673828125 C
[GoPro]         Accelerometer                   : (Binary data 10190 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 22.015166
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.673828125 C
[GoPro]         Gyroscope                       : (Binary data 11304 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 22.015657
[GoPro]         Exposure Times                  : 1/3290 1/3290 1/3290 1/3290 1/3290 1/3290 1/3290 1/3290 1/3290 1/3290 1/3290 1/3290 1/3290 1/3290 1/3290 1/3290 1/3290 1/3290 1/3290 1/3290 1/3290 1/3290 1/3234 1/3234 1/3234
[GoPro]         Time Stamp                      : 21.975657
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 21.975657
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 22.015657
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 21.975657
[GoPro]         Luma Average                    : 130 129 130 130 129 126 125 124 123
[GoPro]         Time Stamp                      : 21.975657
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 21.975657
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.349999994039536, INDO 0.170000001788139, WATR 0.0299999993294477, VEGE 0.100000001490116, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.400000005960464, INDO 0.189999997615814, WATR 0.00999999977648258, VEGE 0.119999997317791, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.479999989271164, INDO 0.140000000596046, WATR 0.0399999991059303, VEGE 0.119999997317791, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.46000000834465, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.150000005960464, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.479999989271164, INDO 0.159999996423721, WATR 0.00999999977648258, VEGE 0.109999999403954, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.490000009536743, INDO 0.100000001490116, WATR 0.0399999991059303, VEGE 0.150000005960464, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.400000005960464, INDO 0.140000000596046, WATR 0.0399999991059303, VEGE 0.200000002980232, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.379999995231628, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.239999994635582, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.439999997615814, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.180000007152557, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 21.975657
[GoPro]         Prediminant Hue                 : 43 94, 172 52, 126 51
[GoPro]         Prediminant Hue                 : 43 89, 172 55, 126 54
[GoPro]         Prediminant Hue                 : 43 86, 126 56, 172 54
[GoPro]         Prediminant Hue                 : 43 85, 126 59, 172 53
[GoPro]         Prediminant Hue                 : 43 83, 126 58, 172 55
[GoPro]         Prediminant Hue                 : 43 81, 172 57, 126 52
[GoPro]         Prediminant Hue                 : 43 69, 172 65, 126 47
[GoPro]         Prediminant Hue                 : 172 75, 43 65, 37 44
[GoPro]         Prediminant Hue                 : 172 82, 37 60, 43 51
[GoPro]         Time Stamp                      : 21.975657
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 22.051366
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 5' 54.03" N
[GoPro]         GPS Longitude                   : 77 deg 35' 48.54" E
[GoPro]         GPS Altitude                    : 903.178 m
[GoPro]         GPS Speed                       : 35.6832
[GoPro]         GPS Speed 3D                    : 35.892
[GoPro]         GPS Date Time                   : 2026:05:26 05:08:21.899
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 5' 54.00" N
[GoPro]         GPS Longitude                   : 77 deg 35' 48.52" E
[GoPro]         GPS Altitude                    : 903.181 m
[GoPro]         GPS Speed                       : 35.8056
[GoPro]         GPS Speed 3D                    : 35.676
[GoPro]         GPS Date Time                   : 2026:05:26 05:08:22.000
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 5' 53.98" N
[GoPro]         GPS Longitude                   : 77 deg 35' 48.50" E
[GoPro]         GPS Altitude                    : 903.17 m
[GoPro]         GPS Speed                       : 36.09
[GoPro]         GPS Speed 3D                    : 35.82
[GoPro]         GPS Date Time                   : 2026:05:26 05:08:22.099
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 5' 53.95" N
[GoPro]         GPS Longitude                   : 77 deg 35' 48.47" E
[GoPro]         GPS Altitude                    : 903.139 m
[GoPro]         GPS Speed                       : 36.3456
[GoPro]         GPS Speed 3D                    : 36.108
[GoPro]         GPS Date Time                   : 2026:05:26 05:08:22.199
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 5' 53.93" N
[GoPro]         GPS Longitude                   : 77 deg 35' 48.45" E
[GoPro]         GPS Altitude                    : 903.146 m
[GoPro]         GPS Speed                       : 36.432
[GoPro]         GPS Speed 3D                    : 36.36
[GoPro]         GPS Date Time                   : 2026:05:26 05:08:22.299
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 5' 53.90" N
[GoPro]         GPS Longitude                   : 77 deg 35' 48.43" E
[GoPro]         GPS Altitude                    : 903.184 m
[GoPro]         GPS Speed                       : 36.9288
[GoPro]         GPS Speed 3D                    : 36.432
[GoPro]         GPS Date Time                   : 2026:05:26 05:08:22.399
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 5' 53.87" N
[GoPro]         GPS Longitude                   : 77 deg 35' 48.41" E
[GoPro]         GPS Altitude                    : 903.118 m
[GoPro]         GPS Speed                       : 36.882
[GoPro]         GPS Speed 3D                    : 36.936
[GoPro]         GPS Date Time                   : 2026:05:26 05:08:22.499
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 5' 53.84" N
[GoPro]         GPS Longitude                   : 77 deg 35' 48.39" E
[GoPro]         GPS Altitude                    : 903.075 m
[GoPro]         GPS Speed                       : 37.8396
[GoPro]         GPS Speed 3D                    : 36.9
[GoPro]         GPS Date Time                   : 2026:05:26 05:08:22.599
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 5' 53.82" N
[GoPro]         GPS Longitude                   : 77 deg 35' 48.37" E
[GoPro]         GPS Altitude                    : 903.096 m
[GoPro]         GPS Speed                       : 37.5768
[GoPro]         GPS Speed 3D                    : 37.836
[GoPro]         GPS Date Time                   : 2026:05:26 05:08:22.699
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 5' 53.79" N
[GoPro]         GPS Longitude                   : 77 deg 35' 48.35" E
[GoPro]         GPS Altitude                    : 903.09 m
[GoPro]         GPS Speed                       : 37.764
[GoPro]         GPS Speed 3D                    : 37.584
[GoPro]         GPS Date Time                   : 2026:05:26 05:08:22.799
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 22.015657
[GoPro]         Camera Orientation              : (Binary data 7577 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 22.015657
[GoPro]         Image Orientation               : (Binary data 7660 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 22.015657
[GoPro]         Time Stamp                      : 22.015657
[GoPro]         Gravity Vector                  : (Binary data 5369 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 22.015517
[GoPro]         Wind Processing                 : 1 94 1 95 1 94 1 94 1 96 1 97 1 97 1 96 1 96 1 96
[GoPro]         Time Stamp                      : 22.015517
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 22.015517
[GoPro]         Audio Level                     : -17 -8 -18 -8 -15 -6 -19 -8 -18 -6 -19 -11 -17 -7 -17 -6 -16 -5 -18 -8
[GoPro]         Time Stamp                      : 22.015657
[GoPro]         Time Stamp                      : 22.015657
[GoPro]         Time Stamp                      : 22.015657
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 23.016136
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.755859375 C
[GoPro]         Accelerometer                   : (Binary data 10064 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 23.016136
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.755859375 C
[GoPro]         Gyroscope                       : (Binary data 11270 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 23.015657
[GoPro]         Exposure Times                  : 1/3181 1/3181 1/3181 1/3129 1/3129 1/3129 1/3079 1/3079 1/3079 1/3079 1/3030 1/3030 1/3030 1/2983 1/2983 1/2983 1/2938 1/2938 1/2938 1/2893 1/2893 1/2893 1/2893 1/2850 1/2850
[GoPro]         Time Stamp                      : 23.055657
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 23.055657
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 23.015657
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 23.055657
[GoPro]         Luma Average                    : 124 122 121 122 123 121 122 123
[GoPro]         Time Stamp                      : 23.055657
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 23.055657
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.400000005960464, INDO 0.109999999403954, WATR 0.0299999993294477, VEGE 0.230000004172325, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.439999997615814, INDO 0.140000000596046, WATR 0.0299999993294477, VEGE 0.219999998807907, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.46000000834465, INDO 0.109999999403954, WATR 0.0399999991059303, VEGE 0.150000005960464, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.389999985694885, INDO 0.140000000596046, WATR 0.0399999991059303, VEGE 0.159999996423721, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.349999994039536, INDO 0.140000000596046, WATR 0.0299999993294477, VEGE 0.230000004172325, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.389999985694885, INDO 0.159999996423721, WATR 0.0700000002980232, VEGE 0.129999995231628, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.379999995231628, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.129999995231628, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.330000013113022, INDO 0.159999996423721, WATR 0.100000001490116, VEGE 0.189999997615814, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 23.055657
[GoPro]         Prediminant Hue                 : 172 78, 37 72, 43 35
[GoPro]         Prediminant Hue                 : 37 91, 172 82, 28 25
[GoPro]         Prediminant Hue                 : 36 84, 172 74, 28 36
[GoPro]         Prediminant Hue                 : 36 89, 172 72, 28 42
[GoPro]         Prediminant Hue                 : 36 82, 172 72, 28 51
[GoPro]         Prediminant Hue                 : 36 75, 172 67, 28 60
[GoPro]         Prediminant Hue                 : 36 80, 172 65, 28 51
[GoPro]         Prediminant Hue                 : 36 79, 172 69, 28 38
[GoPro]         Time Stamp                      : 23.055657
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 23.038018
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 5' 53.76" N
[GoPro]         GPS Longitude                   : 77 deg 35' 48.33" E
[GoPro]         GPS Altitude                    : 903.083 m
[GoPro]         GPS Speed                       : 38.0268
[GoPro]         GPS Speed 3D                    : 37.764
[GoPro]         GPS Date Time                   : 2026:05:26 05:08:22.899
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 5' 53.73" N
[GoPro]         GPS Longitude                   : 77 deg 35' 48.31" E
[GoPro]         GPS Altitude                    : 903.096 m
[GoPro]         GPS Speed                       : 37.6632
[GoPro]         GPS Speed 3D                    : 38.016
[GoPro]         GPS Date Time                   : 2026:05:26 05:08:23.000
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 5' 53.70" N
[GoPro]         GPS Longitude                   : 77 deg 35' 48.29" E
[GoPro]         GPS Altitude                    : 903.052 m
[GoPro]         GPS Speed                       : 38.1744
[GoPro]         GPS Speed 3D                    : 37.656
[GoPro]         GPS Date Time                   : 2026:05:26 05:08:23.099
[GoPro]         GPSDOP                          : 1.5
