[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Date Time                   : 2026:05:28 07:16:05.899
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 39.00" N
[GoPro]         GPS Longitude                   : 77 deg 23' 12.80" E
[GoPro]         GPS Altitude                    : 861.46 m
[GoPro]         GPS Speed                       : 22.86
[GoPro]         GPS Speed 3D                    : 22.968
[GoPro]         GPS Date Time                   : 2026:05:28 07:16:06.000
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 39.00" N
[GoPro]         GPS Longitude                   : 77 deg 23' 12.78" E
[GoPro]         GPS Altitude                    : 861.433 m
[GoPro]         GPS Speed                       : 22.5252
[GoPro]         GPS Speed 3D                    : 22.86
[GoPro]         GPS Date Time                   : 2026:05:28 07:16:06.099
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 39.01" N
[GoPro]         GPS Longitude                   : 77 deg 23' 12.76" E
[GoPro]         GPS Altitude                    : 861.424 m
[GoPro]         GPS Speed                       : 22.0932
[GoPro]         GPS Speed 3D                    : 22.536
[GoPro]         GPS Date Time                   : 2026:05:28 07:16:06.199
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 39.01" N
[GoPro]         GPS Longitude                   : 77 deg 23' 12.74" E
[GoPro]         GPS Altitude                    : 861.44 m
[GoPro]         GPS Speed                       : 22.194
[GoPro]         GPS Speed 3D                    : 22.104
[GoPro]         GPS Date Time                   : 2026:05:28 07:16:06.299
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 39.01" N
[GoPro]         GPS Longitude                   : 77 deg 23' 12.72" E
[GoPro]         GPS Altitude                    : 861.461 m
[GoPro]         GPS Speed                       : 21.582
[GoPro]         GPS Speed 3D                    : 22.176
[GoPro]         GPS Date Time                   : 2026:05:28 07:16:06.399
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 39.02" N
[GoPro]         GPS Longitude                   : 77 deg 23' 12.70" E
[GoPro]         GPS Altitude                    : 861.432 m
[GoPro]         GPS Speed                       : 22.0248
[GoPro]         GPS Speed 3D                    : 21.6
[GoPro]         GPS Date Time                   : 2026:05:28 07:16:06.499
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 39.015713
[GoPro]         Camera Orientation              : (Binary data 7148 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 39.015713
[GoPro]         Image Orientation               : (Binary data 7720 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 39.015713
[GoPro]         Time Stamp                      : 39.015713
[GoPro]         Gravity Vector                  : (Binary data 5363 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 39.015573
[GoPro]         Wind Processing                 : 1 92 1 92 1 92 1 92 1 92 1 92 1 91 1 91 1 90 1 88
[GoPro]         Time Stamp                      : 39.015573
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 100 0 1 100 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 39.015573
[GoPro]         Audio Level                     : -16 -6 -16 -5 -17 -7 -18 -6 -17 -7 -20 -8 -17 -7 -17 -8 -16 -6 -17 -10
[GoPro]         Time Stamp                      : 39.015713
[GoPro]         Time Stamp                      : 39.015713
[GoPro]         Time Stamp                      : 39.015713
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 40.015936
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.572265625 C
[GoPro]         Accelerometer                   : (Binary data 10157 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 40.015936
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.572265625 C
[GoPro]         Gyroscope                       : (Binary data 11183 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 40.015713
[GoPro]         Exposure Times                  : 1/3129 1/3129 1/3129 1/3181 1/3181 1/3181 1/3181 1/3234 1/3234 1/3234 1/3234 1/3234 1/3290 1/3290 1/3290 1/3347 1/3347 1/3407 1/3407 1/3407 1/3407 1/3407 1/3347 1/3347 1/3234
[GoPro]         Time Stamp                      : 39.975713
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 39.975713
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 40.015713
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 39.975713
[GoPro]         Luma Average                    : 134 138 138 135 136 140 135 122 108
[GoPro]         Time Stamp                      : 39.975713
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 39.975713
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.230000004172325, INDO 0.0299999993294477, WATR 0.140000000596046, VEGE 0.479999989271164, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.150000005960464, INDO 0.0299999993294477, WATR 0.150000005960464, VEGE 0.479999989271164, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.109999999403954, INDO 0.0299999993294477, WATR 0.119999997317791, VEGE 0.600000023841858, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.129999995231628, INDO 0.00999999977648258, WATR 0.189999997615814, VEGE 0.430000007152557, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.140000000596046, INDO 0, WATR 0.140000000596046, VEGE 0.46000000834465, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.180000007152557, INDO 0.00999999977648258, WATR 0.109999999403954, VEGE 0.449999988079071, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.159999996423721, INDO 0.00999999977648258, WATR 0.109999999403954, VEGE 0.550000011920929, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.189999997615814, INDO 0.0199999995529652, WATR 0.140000000596046, VEGE 0.379999995231628, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.209999993443489, INDO 0.0900000035762787, WATR 0.119999997317791, VEGE 0.310000002384186, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 39.975713
[GoPro]         Prediminant Hue                 : 126 121, 86 75, 172 38
[GoPro]         Prediminant Hue                 : 86 126, 125 84, 172 33
[GoPro]         Prediminant Hue                 : 86 103, 125 76, 172 60
[GoPro]         Prediminant Hue                 : 172 134, 126 99, 214 9
[GoPro]         Prediminant Hue                 : 126 130, 172 116, 214 8
[GoPro]         Prediminant Hue                 : 126 182, 172 62, 214 8
[GoPro]         Prediminant Hue                 : 126 188, 172 61, 214 4
[GoPro]         Prediminant Hue                 : 172 189, 86 31, 126 28
[GoPro]         Prediminant Hue                 : 172 237, 42 10, 177 2
[GoPro]         Time Stamp                      : 39.975713
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 40.0541
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 57' 39.02" N
[GoPro]         GPS Longitude                   : 77 deg 23' 12.68" E
[GoPro]         GPS Altitude                    : 861.464 m
[GoPro]         GPS Speed                       : 20.8476
[GoPro]         GPS Speed 3D                    : 22.032
[GoPro]         GPS Date Time                   : 2026:05:28 07:16:06.599
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 39.03" N
[GoPro]         GPS Longitude                   : 77 deg 23' 12.66" E
[GoPro]         GPS Altitude                    : 861.454 m
[GoPro]         GPS Speed                       : 21.6576
[GoPro]         GPS Speed 3D                    : 20.844
[GoPro]         GPS Date Time                   : 2026:05:28 07:16:06.699
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 39.03" N
[GoPro]         GPS Longitude                   : 77 deg 23' 12.64" E
[GoPro]         GPS Altitude                    : 861.434 m
[GoPro]         GPS Speed                       : 20.286
[GoPro]         GPS Speed 3D                    : 21.672
[GoPro]         GPS Date Time                   : 2026:05:28 07:16:06.799
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 39.04" N
[GoPro]         GPS Longitude                   : 77 deg 23' 12.63" E
[GoPro]         GPS Altitude                    : 861.38 m
[GoPro]         GPS Speed                       : 20.0844
[GoPro]         GPS Speed 3D                    : 20.304
[GoPro]         GPS Date Time                   : 2026:05:28 07:16:06.899
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 39.04" N
[GoPro]         GPS Longitude                   : 77 deg 23' 12.61" E
[GoPro]         GPS Altitude                    : 861.429 m
[GoPro]         GPS Speed                       : 19.1628
[GoPro]         GPS Speed 3D                    : 20.088
[GoPro]         GPS Date Time                   : 2026:05:28 07:16:07.000
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 39.05" N
[GoPro]         GPS Longitude                   : 77 deg 23' 12.60" E
[GoPro]         GPS Altitude                    : 861.425 m
[GoPro]         GPS Speed                       : 18
[GoPro]         GPS Speed 3D                    : 19.152
[GoPro]         GPS Date Time                   : 2026:05:28 07:16:07.099
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 39.06" N
[GoPro]         GPS Longitude                   : 77 deg 23' 12.58" E
[GoPro]         GPS Altitude                    : 861.406 m
[GoPro]         GPS Speed                       : 18.2772
[GoPro]         GPS Speed 3D                    : 18
[GoPro]         GPS Date Time                   : 2026:05:28 07:16:07.199
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 39.07" N
[GoPro]         GPS Longitude                   : 77 deg 23' 12.57" E
[GoPro]         GPS Altitude                    : 861.389 m
[GoPro]         GPS Speed                       : 17.7696
[GoPro]         GPS Speed 3D                    : 18.288
[GoPro]         GPS Date Time                   : 2026:05:28 07:16:07.299
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 39.07" N
[GoPro]         GPS Longitude                   : 77 deg 23' 12.55" E
[GoPro]         GPS Altitude                    : 861.359 m
[GoPro]         GPS Speed                       : 17.1288
[GoPro]         GPS Speed 3D                    : 17.784
[GoPro]         GPS Date Time                   : 2026:05:28 07:16:07.399
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 39.08" N
[GoPro]         GPS Longitude                   : 77 deg 23' 12.54" E
[GoPro]         GPS Altitude                    : 861.32 m
[GoPro]         GPS Speed                       : 15.1668
[GoPro]         GPS Speed 3D                    : 17.136
[GoPro]         GPS Date Time                   : 2026:05:28 07:16:07.499
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 40.015713
[GoPro]         Camera Orientation              : (Binary data 7157 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 40.015713
[GoPro]         Image Orientation               : (Binary data 7644 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 40.015713
[GoPro]         Time Stamp                      : 40.015713
[GoPro]         Gravity Vector                  : (Binary data 5372 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 40.015573
[GoPro]         Wind Processing                 : 1 87 1 85 1 83 1 82 1 81 1 79 1 77 1 75 1 73 1 71
[GoPro]         Time Stamp                      : 40.015573
[GoPro]         Microphone Wet                  : 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 40.015573
[GoPro]         Audio Level                     : -18 -11 -16 -7 -16 -6 -20 -8 -17 -7 -17 -7 -19 -8 -19 -9 -17 -9 -18 -10
[GoPro]         Time Stamp                      : 40.015713
[GoPro]         Time Stamp                      : 40.015713
[GoPro]         Time Stamp                      : 40.015713
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 41.016906
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.6015625 C
[GoPro]         Accelerometer                   : (Binary data 10102 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 41.016906
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.6015625 C
[GoPro]         Gyroscope                       : (Binary data 11080 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 41.015713
[GoPro]         Exposure Times                  : 1/3181 1/3129 1/3030 1/2983 1/2938 1/2893 1/2850 1/2809 1/2768 1/2729 1/2729 1/2691 1/2653 1/2653 1/2617 1/2582 1/2582 1/2548 1/2548 1/2514 1/2514 1/2482 1/2482 1/2482 1/2514
[GoPro]         Time Stamp                      : 41.055713
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 41.055713
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 41.015713
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 41.055713
[GoPro]         Luma Average                    : 110 117 121 123 124 125 126 136
[GoPro]         Time Stamp                      : 41.055713
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 41.055713
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.200000002980232, INDO 0.150000005960464, WATR 0.129999995231628, VEGE 0.28999999165535, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.239999994635582, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.310000002384186, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.200000002980232, INDO 0.109999999403954, WATR 0.0799999982118607, VEGE 0.280000001192093, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.259999990463257, INDO 0.159999996423721, WATR 0.100000001490116, VEGE 0.209999993443489, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.230000004172325, INDO 0.159999996423721, WATR 0.0500000007450581, VEGE 0.239999994635582, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.209999993443489, INDO 0.150000005960464, WATR 0.0299999993294477, VEGE 0.270000010728836, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.189999997615814, INDO 0.100000001490116, WATR 0.0799999982118607, VEGE 0.370000004768372, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.180000007152557, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.409999996423721, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 41.055713
[GoPro]         Prediminant Hue                 : 172 234, 42 15, 160 1
[GoPro]         Prediminant Hue                 : 172 219, 42 23, 37 7
[GoPro]         Prediminant Hue                 : 172 196, 43 32, 37 17
[GoPro]         Prediminant Hue                 : 172 195, 43 29, 37 16
[GoPro]         Prediminant Hue                 : 172 193, 43 24, 37 20
[GoPro]         Prediminant Hue                 : 172 183, 43 33, 37 15
[GoPro]         Prediminant Hue                 : 172 166, 42 56, 86 19
[GoPro]         Prediminant Hue                 : 172 133, 86 74, 43 12
[GoPro]         Time Stamp                      : 41.055713
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 11 6 17134 21177 15564 22330 0 63
[GoPro]         Time Stamp                      : 41.060576
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 57' 39.09" N
[GoPro]         GPS Longitude                   : 77 deg 23' 12.53" E
[GoPro]         GPS Altitude                    : 861.239 m
[GoPro]         GPS Speed                       : 15.066
[GoPro]         GPS Speed 3D                    : 15.192
[GoPro]         GPS Date Time                   : 2026:05:28 07:16:07.599
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 39.10" N
[GoPro]         GPS Longitude                   : 77 deg 23' 12.52" E
[GoPro]         GPS Altitude                    : 861.326 m
[GoPro]         GPS Speed                       : 15.3396
[GoPro]         GPS Speed 3D                    : 15.084
[GoPro]         GPS Date Time                   : 2026:05:28 07:16:07.699
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 39.11" N
[GoPro]         GPS Longitude                   : 77 deg 23' 12.51" E
[GoPro]         GPS Altitude                    : 861.345 m
[GoPro]         GPS Speed                       : 15.3108
[GoPro]         GPS Speed 3D                    : 15.336
[GoPro]         GPS Date Time                   : 2026:05:28 07:16:07.799
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 39.12" N
[GoPro]         GPS Longitude                   : 77 deg 23' 12.50" E
[GoPro]         GPS Altitude                    : 861.34 m
[GoPro]         GPS Speed                       : 14.0076
[GoPro]         GPS Speed 3D                    : 15.3
[GoPro]         GPS Date Time                   : 2026:05:28 07:16:07.899
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 39.13" N
[GoPro]         GPS Longitude                   : 77 deg 23' 12.49" E
[GoPro]         GPS Altitude                    : 861.285 m
[GoPro]         GPS Speed                       : 14.3496
[GoPro]         GPS Speed 3D                    : 14.004
[GoPro]         GPS Date Time                   : 2026:05:28 07:16:08.000
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 39.14" N
[GoPro]         GPS Longitude                   : 77 deg 23' 12.48" E
[GoPro]         GPS Altitude                    : 861.334 m
[GoPro]         GPS Speed                       : 13.23
[GoPro]         GPS Speed 3D                    : 14.364
[GoPro]         GPS Date Time                   : 2026:05:28 07:16:08.099
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 39.15" N
[GoPro]         GPS Longitude                   : 77 deg 23' 12.48" E
[GoPro]         GPS Altitude                    : 861.323 m
[GoPro]         GPS Speed                       : 12.3264
[GoPro]         GPS Speed 3D                    : 13.212
[GoPro]         GPS Date Time                   : 2026:05:28 07:16:08.199
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 39.15" N
[GoPro]         GPS Longitude                   : 77 deg 23' 12.47" E
[GoPro]         GPS Altitude                    : 861.275 m
[GoPro]         GPS Speed                       : 12.1176
[GoPro]         GPS Speed 3D                    : 12.312
[GoPro]         GPS Date Time                   : 2026:05:28 07:16:08.299
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 39.16" N
[GoPro]         GPS Longitude                   : 77 deg 23' 12.46" E
[GoPro]         GPS Altitude                    : 861.297 m
[GoPro]         GPS Speed                       : 12.1608
[GoPro]         GPS Speed 3D                    : 12.132
[GoPro]         GPS Date Time                   : 2026:05:28 07:16:08.399
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 39.17" N
[GoPro]         GPS Longitude                   : 77 deg 23' 12.46" E
[GoPro]         GPS Altitude                    : 861.292 m
[GoPro]         GPS Speed                       : 11.3184
[GoPro]         GPS Speed 3D                    : 12.168
[GoPro]         GPS Date Time                   : 2026:05:28 07:16:08.499
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 41.015713
[GoPro]         Camera Orientation              : (Binary data 7149 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 41.015713
[GoPro]         Image Orientation               : (Binary data 7536 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 41.015713
[GoPro]         Time Stamp                      : 41.015713
[GoPro]         Gravity Vector                  : (Binary data 5355 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 41.015573
[GoPro]         Wind Processing                 : 1 69 1 66 1 63 1 59 1 58 1 63 1 64 1 63 1 63 1 62
[GoPro]         Time Stamp                      : 41.015573
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 41.015573
[GoPro]         Audio Level                     : -19 -11 -20 -13 -18 -10 -18 -11 -18 -7 -21 -11 -19 -10 -18 -7 -21 -12 -18 -11
[GoPro]         Time Stamp                      : 41.015713
[GoPro]         Time Stamp                      : 41.015713
[GoPro]         Time Stamp                      : 41.015713
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 42.017876
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.66015625 C
[GoPro]         Accelerometer                   : (Binary data 10077 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 42.017876
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.66015625 C
[GoPro]         Gyroscope                       : (Binary data 10894 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 42.015713
[GoPro]         Exposure Times                  : 1/2548 1/2582 1/2617 1/2691 1/2729 1/2768 1/2809 1/2850 1/2850 1/2893 1/2938 1/2938 1/2983 1/2983 1/2983 1/3030 1/3030 1/3030 1/3030 1/3030 1/3079 1/3079 1/3079 1/3079 1/3079
[GoPro]         Time Stamp                      : 42.015713
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 42.015713
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 42.015713
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 42.015713
[GoPro]         Luma Average                    : 149 149 146 141 136 132 132 125
[GoPro]         Time Stamp                      : 42.015713
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 42.015713
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.140000000596046, INDO 0.0399999991059303, WATR 0.170000001788139, VEGE 0.479999989271164, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.129999995231628, INDO 0.0199999995529652, WATR 0.119999997317791, VEGE 0.550000011920929, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.109999999403954, INDO 0.0199999995529652, WATR 0.129999995231628, VEGE 0.579999983310699, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.0700000002980232, INDO 0, WATR 0.189999997615814, VEGE 0.600000023841858, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.0799999982118607, INDO 0, WATR 0.180000007152557, VEGE 0.629999995231628, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.129999995231628, INDO 0.0299999993294477, WATR 0.119999997317791, VEGE 0.649999976158142, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.0900000035762787, INDO 0.0199999995529652, WATR 0.109999999403954, VEGE 0.649999976158142, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.180000007152557, INDO 0.0599999986588955, WATR 0.119999997317791, VEGE 0.550000011920929, BEAC 0.00999999977648258
[GoPro]         Time Stamp                      : 42.015713
[GoPro]         Prediminant Hue                 : 86 83, 172 54, 125 44
[GoPro]         Prediminant Hue                 : 86 95, 172 51, 19 22
[GoPro]         Prediminant Hue                 : 126 96, 172 91, 86 25
[GoPro]         Prediminant Hue                 : 126 152, 172 81, 86 5
[GoPro]         Prediminant Hue                 : 126 141, 172 82, 19 8
[GoPro]         Prediminant Hue                 : 172 116, 126 107, 214 13
[GoPro]         Prediminant Hue                 : 126 93, 172 60, 214 45
[GoPro]         Prediminant Hue                 : 172 212, 126 16, 214 16
[GoPro]         Time Stamp                      : 42.015713
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 42.06474
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 57' 39.18" N
[GoPro]         GPS Longitude                   : 77 deg 23' 12.45" E
[GoPro]         GPS Altitude                    : 861.284 m
[GoPro]         GPS Speed                       : 10.4868
[GoPro]         GPS Speed 3D                    : 11.304
[GoPro]         GPS Date Time                   : 2026:05:28 07:16:08.599
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 39.19" N
[GoPro]         GPS Longitude                   : 77 deg 23' 12.45" E
[GoPro]         GPS Altitude                    : 861.288 m
[GoPro]         GPS Speed                       : 9.7272
[GoPro]         GPS Speed 3D                    : 10.476
[GoPro]         GPS Date Time                   : 2026:05:28 07:16:08.699
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 39.20" N
[GoPro]         GPS Longitude                   : 77 deg 23' 12.45" E
[GoPro]         GPS Altitude                    : 861.286 m
[GoPro]         GPS Speed                       : 9.378
[GoPro]         GPS Speed 3D                    : 9.72
[GoPro]         GPS Date Time                   : 2026:05:28 07:16:08.799
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 39.20" N
[GoPro]         GPS Longitude                   : 77 deg 23' 12.44" E
[GoPro]         GPS Altitude                    : 861.307 m
[GoPro]         GPS Speed                       : 8.6688
[GoPro]         GPS Speed 3D                    : 9.396
[GoPro]         GPS Date Time                   : 2026:05:28 07:16:08.899
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
