[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 1777.798445
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1777.798445
[GoPro]         Luma Average                    : 82 82 81 82 83 82 82 85 87 88
[GoPro]         Time Stamp                      : 1777.798445
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1777.798445
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.360000014305115, INDO 0.0900000035762787, WATR 0.0900000035762787, VEGE 0.400000005960464, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.319999992847443, INDO 0.140000000596046, WATR 0.100000001490116, VEGE 0.330000013113022, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.270000010728836, INDO 0.170000001788139, WATR 0.0700000002980232, VEGE 0.330000013113022, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.349999994039536, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.389999985694885, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.319999992847443, INDO 0.119999997317791, WATR 0.109999999403954, VEGE 0.330000013113022, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.400000005960464, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.300000011920929, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.330000013113022, INDO 0.150000005960464, WATR 0.0299999993294477, VEGE 0.330000013113022, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.349999994039536, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.349999994039536, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.25, INDO 0.150000005960464, WATR 0.0599999986588955, VEGE 0.349999994039536, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.300000011920929, INDO 0.189999997615814, WATR 0.0700000002980232, VEGE 0.360000014305115, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 1777.798445
[GoPro]         Prediminant Hue                 : 253 92, 172 62, 125 50
[GoPro]         Prediminant Hue                 : 253 92, 172 58, 125 56
[GoPro]         Prediminant Hue                 : 253 84, 172 69, 125 56
[GoPro]         Prediminant Hue                 : 253 84, 172 63, 125 60
[GoPro]         Prediminant Hue                 : 253 92, 125 62, 172 51
[GoPro]         Prediminant Hue                 : 253 88, 172 70, 125 53
[GoPro]         Prediminant Hue                 : 253 83, 172 76, 125 40
[GoPro]         Prediminant Hue                 : 172 76, 253 73, 125 54
[GoPro]         Prediminant Hue                 : 172 86, 253 58, 125 56
[GoPro]         Prediminant Hue                 : 172 84, 253 57, 125 53
[GoPro]         Time Stamp                      : 1777.798445
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1777.76256
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 55' 59.30" N
[GoPro]         GPS Longitude                   : 77 deg 32' 23.88" E
[GoPro]         GPS Altitude                    : 850.578 m
[GoPro]         GPS Speed                       : 24.8796
[GoPro]         GPS Speed 3D                    : 26.964
[GoPro]         GPS Date Time                   : 2026:03:20 05:36:55.499
[GoPro]         GPSDOP                          : 1.94
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 59.31" N
[GoPro]         GPS Longitude                   : 77 deg 32' 23.86" E
[GoPro]         GPS Altitude                    : 850.464 m
[GoPro]         GPS Speed                       : 23.202
[GoPro]         GPS Speed 3D                    : 24.876
[GoPro]         GPS Date Time                   : 2026:03:20 05:36:55.599
[GoPro]         GPSDOP                          : 2.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 59.32" N
[GoPro]         GPS Longitude                   : 77 deg 32' 23.84" E
[GoPro]         GPS Altitude                    : 850.45 m
[GoPro]         GPS Speed                       : 23.472
[GoPro]         GPS Speed 3D                    : 23.22
[GoPro]         GPS Date Time                   : 2026:03:20 05:36:55.699
[GoPro]         GPSDOP                          : 1.94
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 59.33" N
[GoPro]         GPS Longitude                   : 77 deg 32' 23.82" E
[GoPro]         GPS Altitude                    : 850.591 m
[GoPro]         GPS Speed                       : 23.4972
[GoPro]         GPS Speed 3D                    : 23.472
[GoPro]         GPS Date Time                   : 2026:03:20 05:36:55.799
[GoPro]         GPSDOP                          : 1.94
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 59.34" N
[GoPro]         GPS Longitude                   : 77 deg 32' 23.80" E
[GoPro]         GPS Altitude                    : 850.587 m
[GoPro]         GPS Speed                       : 23.3928
[GoPro]         GPS Speed 3D                    : 23.508
[GoPro]         GPS Date Time                   : 2026:03:20 05:36:55.899
[GoPro]         GPSDOP                          : 1.94
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 59.34" N
[GoPro]         GPS Longitude                   : 77 deg 32' 23.79" E
[GoPro]         GPS Altitude                    : 850.58 m
[GoPro]         GPS Speed                       : 21.3588
[GoPro]         GPS Speed 3D                    : 23.4
[GoPro]         GPS Date Time                   : 2026:03:20 05:36:56.000
[GoPro]         GPSDOP                          : 1.94
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 59.35" N
[GoPro]         GPS Longitude                   : 77 deg 32' 23.77" E
[GoPro]         GPS Altitude                    : 850.522 m
[GoPro]         GPS Speed                       : 20.2932
[GoPro]         GPS Speed 3D                    : 21.348
[GoPro]         GPS Date Time                   : 2026:03:20 05:36:56.099
[GoPro]         GPSDOP                          : 2.06
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 59.37" N
[GoPro]         GPS Longitude                   : 77 deg 32' 23.75" E
[GoPro]         GPS Altitude                    : 850.673 m
[GoPro]         GPS Speed                       : 24.8904
[GoPro]         GPS Speed 3D                    : 20.304
[GoPro]         GPS Date Time                   : 2026:03:20 05:36:56.199
[GoPro]         GPSDOP                          : 2.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 59.38" N
[GoPro]         GPS Longitude                   : 77 deg 32' 23.73" E
[GoPro]         GPS Altitude                    : 850.647 m
[GoPro]         GPS Speed                       : 24.6852
[GoPro]         GPS Speed 3D                    : 24.876
[GoPro]         GPS Date Time                   : 2026:03:20 05:36:56.299
[GoPro]         GPSDOP                          : 2.06
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 59.38" N
[GoPro]         GPS Longitude                   : 77 deg 32' 23.71" E
[GoPro]         GPS Altitude                    : 850.47 m
[GoPro]         GPS Speed                       : 24.4332
[GoPro]         GPS Speed 3D                    : 24.696
[GoPro]         GPS Date Time                   : 2026:03:20 05:36:56.399
[GoPro]         GPSDOP                          : 2.06
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1777.798445
[GoPro]         Camera Orientation              : (Binary data 4524 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1777.798445
[GoPro]         Image Orientation               : (Binary data 4690 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1777.798445
[GoPro]         Gravity Vector                  : (Binary data 3270 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1777.822161
[GoPro]         Wind Processing                 : 1 62 1 70 1 73 1 74 1 84 1 86 1 85 1 84 1 82 1 81
[GoPro]         Time Stamp                      : 1777.822161
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1777.822161
[GoPro]         Audio Level                     : -17 -10 -18 -10 -17 -10 -20 -10 -17 -9 -18 -11 -18 -11 -18 -9 -17 -10 -18 -11
[GoPro]         Time Stamp                      : 1777.798445
[GoPro]         Time Stamp                      : 1777.798445
[GoPro]         Time Stamp                      : 1777.798445
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1778.801595
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 68.46484375 C
[GoPro]         Accelerometer                   : (Binary data 10362 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1778.801595
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 68.46484375 C
[GoPro]         Gyroscope                       : (Binary data 11228 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1778.799445
[GoPro]         Exposure Times                  : 1/760 1/760 1/763 1/763 1/763 1/763 1/767 1/767 1/767 1/771 1/771 1/771 1/771 1/775 1/775 1/775 1/778 1/778 1/778 1/778 1/778 1/778 1/778 1/778 1/782 1/782 1/782 1/782 1/786 1/786
[GoPro]         Time Stamp                      : 1778.799445
[GoPro]         Color Temperatures              : 4936 4936 4950 4950 4950 4964 4964 4978 4978 4978
[GoPro]         Time Stamp                      : 1778.799445
[GoPro]         White Balance RGB               : (Binary data 228 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1778.799445
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1778.799445
[GoPro]         Luma Average                    : 87 86 86 86 84 82 82 83 83 83
[GoPro]         Time Stamp                      : 1778.799445
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1778.799445
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.310000002384186, INDO 0.129999995231628, WATR 0.0599999986588955, VEGE 0.389999985694885, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.340000003576279, INDO 0.119999997317791, WATR 0.0799999982118607, VEGE 0.360000014305115, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.330000013113022, INDO 0.109999999403954, WATR 0.100000001490116, VEGE 0.340000003576279, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.28999999165535, INDO 0.109999999403954, WATR 0.0299999993294477, VEGE 0.370000004768372, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.330000013113022, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.340000003576279, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.389999985694885, INDO 0.140000000596046, WATR 0.0199999995529652, VEGE 0.340000003576279, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.330000013113022, INDO 0.129999995231628, WATR 0.0399999991059303, VEGE 0.330000013113022, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.349999994039536, INDO 0.140000000596046, WATR 0.0500000007450581, VEGE 0.300000011920929, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.270000010728836, INDO 0.140000000596046, WATR 0.0599999986588955, VEGE 0.349999994039536, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.349999994039536, INDO 0.129999995231628, WATR 0.0599999986588955, VEGE 0.300000011920929, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 1778.799445
[GoPro]         Prediminant Hue                 : 172 89, 253 53, 125 50
[GoPro]         Prediminant Hue                 : 172 84, 253 61, 125 42
[GoPro]         Prediminant Hue                 : 172 79, 253 61, 125 51
[GoPro]         Prediminant Hue                 : 172 75, 253 69, 125 38
[GoPro]         Prediminant Hue                 : 172 83, 253 69, 214 36
[GoPro]         Prediminant Hue                 : 172 95, 253 61, 214 39
[GoPro]         Prediminant Hue                 : 172 83, 253 65, 214 40
[GoPro]         Prediminant Hue                 : 172 86, 253 61, 214 39
[GoPro]         Prediminant Hue                 : 172 85, 253 60, 214 49
[GoPro]         Prediminant Hue                 : 172 85, 253 62, 214 52
[GoPro]         Time Stamp                      : 1778.799445
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1778.784768
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 55' 59.40" N
[GoPro]         GPS Longitude                   : 77 deg 32' 23.69" E
[GoPro]         GPS Altitude                    : 850.63 m
[GoPro]         GPS Speed                       : 22.4856
[GoPro]         GPS Speed 3D                    : 24.444
[GoPro]         GPS Date Time                   : 2026:03:20 05:36:56.499
[GoPro]         GPSDOP                          : 2.06
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 59.41" N
[GoPro]         GPS Longitude                   : 77 deg 32' 23.67" E
[GoPro]         GPS Altitude                    : 850.815 m
[GoPro]         GPS Speed                       : 21.4164
[GoPro]         GPS Speed 3D                    : 22.5
[GoPro]         GPS Date Time                   : 2026:03:20 05:36:56.599
[GoPro]         GPSDOP                          : 2.06
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 59.42" N
[GoPro]         GPS Longitude                   : 77 deg 32' 23.65" E
[GoPro]         GPS Altitude                    : 850.963 m
[GoPro]         GPS Speed                       : 22.2948
[GoPro]         GPS Speed 3D                    : 21.42
[GoPro]         GPS Date Time                   : 2026:03:20 05:36:56.699
[GoPro]         GPSDOP                          : 2.06
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 59.43" N
[GoPro]         GPS Longitude                   : 77 deg 32' 23.64" E
[GoPro]         GPS Altitude                    : 851.218 m
[GoPro]         GPS Speed                       : 21.798
[GoPro]         GPS Speed 3D                    : 22.284
[GoPro]         GPS Date Time                   : 2026:03:20 05:36:56.799
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 59.44" N
[GoPro]         GPS Longitude                   : 77 deg 32' 23.62" E
[GoPro]         GPS Altitude                    : 851.248 m
[GoPro]         GPS Speed                       : 20.7396
[GoPro]         GPS Speed 3D                    : 21.816
[GoPro]         GPS Date Time                   : 2026:03:20 05:36:56.899
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 59.45" N
[GoPro]         GPS Longitude                   : 77 deg 32' 23.60" E
[GoPro]         GPS Altitude                    : 851.432 m
[GoPro]         GPS Speed                       : 21.8052
[GoPro]         GPS Speed 3D                    : 20.736
[GoPro]         GPS Date Time                   : 2026:03:20 05:36:57.000
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 59.46" N
[GoPro]         GPS Longitude                   : 77 deg 32' 23.59" E
[GoPro]         GPS Altitude                    : 851.487 m
[GoPro]         GPS Speed                       : 19.962
[GoPro]         GPS Speed 3D                    : 21.816
[GoPro]         GPS Date Time                   : 2026:03:20 05:36:57.099
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 59.47" N
[GoPro]         GPS Longitude                   : 77 deg 32' 23.57" E
[GoPro]         GPS Altitude                    : 851.476 m
[GoPro]         GPS Speed                       : 20.5416
[GoPro]         GPS Speed 3D                    : 19.98
[GoPro]         GPS Date Time                   : 2026:03:20 05:36:57.199
[GoPro]         GPSDOP                          : 2.06
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 59.48" N
[GoPro]         GPS Longitude                   : 77 deg 32' 23.55" E
[GoPro]         GPS Altitude                    : 851.415 m
[GoPro]         GPS Speed                       : 20.5992
[GoPro]         GPS Speed 3D                    : 20.556
[GoPro]         GPS Date Time                   : 2026:03:20 05:36:57.299
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 59.48" N
[GoPro]         GPS Longitude                   : 77 deg 32' 23.54" E
[GoPro]         GPS Altitude                    : 851.382 m
[GoPro]         GPS Speed                       : 16.7076
[GoPro]         GPS Speed 3D                    : 20.628
[GoPro]         GPS Date Time                   : 2026:03:20 05:36:57.399
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1778.799445
[GoPro]         Camera Orientation              : (Binary data 4486 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1778.799445
[GoPro]         Image Orientation               : (Binary data 4703 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1778.799445
[GoPro]         Gravity Vector                  : (Binary data 3276 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1778.822161
[GoPro]         Wind Processing                 : 1 79 1 77 1 75 1 74 1 72 1 70 1 68 1 64 1 61 1 58
[GoPro]         Time Stamp                      : 1778.822161
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1778.822161
[GoPro]         Audio Level                     : -19 -11 -17 -11 -16 -10 -18 -9 -16 -9 -17 -9 -20 -10 -17 -9 -17 -9 -17 -9
[GoPro]         Time Stamp                      : 1778.799445
[GoPro]         Time Stamp                      : 1778.799445
[GoPro]         Time Stamp                      : 1778.799445
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1779.799051
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 68.484375 C
[GoPro]         Accelerometer                   : (Binary data 10333 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1779.799051
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 68.484375 C
[GoPro]         Gyroscope                       : (Binary data 11542 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1779.800445
[GoPro]         Exposure Times                  : 1/786 1/786 1/786 1/786 1/790 1/790 1/790 1/790 1/790 1/790 1/790 1/790 1/794 1/794 1/794 1/794 1/798 1/802 1/806 1/814 1/819 1/827 1/832 1/840 1/845 1/849 1/859 1/868 1/878 1/888
[GoPro]         Time Stamp                      : 1779.800445
[GoPro]         Color Temperatures              : 4992 4992 4992 4992 4992 4992 4992 4992 4992 4992
[GoPro]         Time Stamp                      : 1779.800445
[GoPro]         White Balance RGB               : (Binary data 235 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1779.800445
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1779.800445
[GoPro]         Luma Average                    : 83 84 85 85 86 85 86 86 88 89
[GoPro]         Time Stamp                      : 1779.800445
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1779.800445
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.389999985694885, INDO 0.140000000596046, WATR 0.0299999993294477, VEGE 0.28999999165535, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.419999986886978, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.28999999165535, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.370000004768372, INDO 0.150000005960464, WATR 0.0500000007450581, VEGE 0.259999990463257, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.419999986886978, INDO 0.150000005960464, WATR 0.0399999991059303, VEGE 0.259999990463257, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.340000003576279, INDO 0.129999995231628, WATR 0.0599999986588955, VEGE 0.300000011920929, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.370000004768372, INDO 0.140000000596046, WATR 0.0700000002980232, VEGE 0.239999994635582, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.400000005960464, INDO 0.150000005960464, WATR 0.119999997317791, VEGE 0.230000004172325, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.379999995231628, INDO 0.200000002980232, WATR 0.0399999991059303, VEGE 0.239999994635582, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.400000005960464, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.330000013113022, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.419999986886978, INDO 0.200000002980232, WATR 0.0500000007450581, VEGE 0.230000004172325, BEAC 0.0199999995529652
[GoPro]         Time Stamp                      : 1779.800445
[GoPro]         Prediminant Hue                 : 172 86, 253 65, 214 51
[GoPro]         Prediminant Hue                 : 172 88, 253 68, 214 45
[GoPro]         Prediminant Hue                 : 172 93, 253 65, 214 43
[GoPro]         Prediminant Hue                 : 172 100, 253 65, 214 33
[GoPro]         Prediminant Hue                 : 172 94, 253 65, 214 36
[GoPro]         Prediminant Hue                 : 172 103, 253 55, 214 32
[GoPro]         Prediminant Hue                 : 172 102, 253 63, 86 28
[GoPro]         Prediminant Hue                 : 172 103, 253 65, 86 29
[GoPro]         Prediminant Hue                 : 172 108, 253 68, 86 32
[GoPro]         Prediminant Hue                 : 172 112, 253 65, 86 30
[GoPro]         Time Stamp                      : 1779.800445
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1779.78688
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 55' 59.49" N
[GoPro]         GPS Longitude                   : 77 deg 32' 23.53" E
[GoPro]         GPS Altitude                    : 851.337 m
[GoPro]         GPS Speed                       : 18.0072
[GoPro]         GPS Speed 3D                    : 16.704
[GoPro]         GPS Date Time                   : 2026:03:20 05:36:57.499
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 59.50" N
[GoPro]         GPS Longitude                   : 77 deg 32' 23.52" E
[GoPro]         GPS Altitude                    : 851.386 m
[GoPro]         GPS Speed                       : 16.1388
[GoPro]         GPS Speed 3D                    : 18
[GoPro]         GPS Date Time                   : 2026:03:20 05:36:57.599
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 59.51" N
[GoPro]         GPS Longitude                   : 77 deg 32' 23.50" E
[GoPro]         GPS Altitude                    : 851.393 m
[GoPro]         GPS Speed                       : 16.146
[GoPro]         GPS Speed 3D                    : 16.164
[GoPro]         GPS Date Time                   : 2026:03:20 05:36:57.699
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 59.51" N
[GoPro]         GPS Longitude                   : 77 deg 32' 23.49" E
[GoPro]         GPS Altitude                    : 851.475 m
[GoPro]         GPS Speed                       : 15.7248
[GoPro]         GPS Speed 3D                    : 16.164
[GoPro]         GPS Date Time                   : 2026:03:20 05:36:57.799
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 59.52" N
[GoPro]         GPS Longitude                   : 77 deg 32' 23.48" E
[GoPro]         GPS Altitude                    : 851.657 m
[GoPro]         GPS Speed                       : 14.7852
[GoPro]         GPS Speed 3D                    : 15.732
[GoPro]         GPS Date Time                   : 2026:03:20 05:36:57.899
[GoPro]         GPSDOP                          : 1.77
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 59.53" N
[GoPro]         GPS Longitude                   : 77 deg 32' 23.47" E
[GoPro]         GPS Altitude                    : 851.756 m
[GoPro]         GPS Speed                       : 13.2264
[GoPro]         GPS Speed 3D                    : 14.832
[GoPro]         GPS Date Time                   : 2026:03:20 05:36:58.000
[GoPro]         GPSDOP                          : 1.94
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 59.53" N
[GoPro]         GPS Longitude                   : 77 deg 32' 23.46" E
[GoPro]         GPS Altitude                    : 851.767 m
[GoPro]         GPS Speed                       : 13.0428
[GoPro]         GPS Speed 3D                    : 13.284
[GoPro]         GPS Date Time                   : 2026:03:20 05:36:58.099
[GoPro]         GPSDOP                          : 1.94
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 59.54" N
[GoPro]         GPS Longitude                   : 77 deg 32' 23.44" E
[GoPro]         GPS Altitude                    : 851.754 m
[GoPro]         GPS Speed                       : 15.1056
[GoPro]         GPS Speed 3D                    : 13.104
[GoPro]         GPS Date Time                   : 2026:03:20 05:36:58.199
[GoPro]         GPSDOP                          : 1.94
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 59.55" N
[GoPro]         GPS Longitude                   : 77 deg 32' 23.43" E
[GoPro]         GPS Altitude                    : 851.66 m
[GoPro]         GPS Speed                       : 16.3224
[GoPro]         GPS Speed 3D                    : 15.156
[GoPro]         GPS Date Time                   : 2026:03:20 05:36:58.299
[GoPro]         GPSDOP                          : 1.94
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 59.56" N
[GoPro]         GPS Longitude                   : 77 deg 32' 23.42" E
[GoPro]         GPS Altitude                    : 851.562 m
[GoPro]         GPS Speed                       : 17.0964
[GoPro]         GPS Speed 3D                    : 16.344
[GoPro]         GPS Date Time                   : 2026:03:20 05:36:58.399
[GoPro]         GPSDOP                          : 1.94
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1779.800445
[GoPro]         Camera Orientation              : (Binary data 4452 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1779.800445
[GoPro]         Image Orientation               : (Binary data 4580 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1779.800445
[GoPro]         Gravity Vector                  : (Binary data 3274 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1779.822161
[GoPro]         Wind Processing                 : 1 56 1 53 1 51 1 49 1 47 1 45 1 43 1 41 1 38 1 36
[GoPro]         Time Stamp                      : 1779.822161
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1779.822161
[GoPro]         Audio Level                     : -17 -10 -17 -8 -17 -9 -16 -8 -17 -9 -17 -9 -16 -9 -16 -9 -16 -10 -21 -11
