[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 25.015625
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 24.975625
[GoPro]         Luma Average                    : 112 113 114 116 115 116 118 119 117
[GoPro]         Time Stamp                      : 24.975625
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 24.975625
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.230000004172325, INDO 0.129999995231628, WATR 0.0599999986588955, VEGE 0.239999994635582, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.280000001192093, INDO 0.129999995231628, WATR 0.0399999991059303, VEGE 0.280000001192093, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.280000001192093, INDO 0.140000000596046, WATR 0.0799999982118607, VEGE 0.25, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.310000002384186, INDO 0.140000000596046, WATR 0.0599999986588955, VEGE 0.270000010728836, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.28999999165535, INDO 0.119999997317791, WATR 0.0799999982118607, VEGE 0.310000002384186, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.300000011920929, INDO 0.119999997317791, WATR 0.140000000596046, VEGE 0.219999998807907, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.319999992847443, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.219999998807907, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.259999990463257, INDO 0.170000001788139, WATR 0.119999997317791, VEGE 0.25, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.28999999165535, INDO 0.189999997615814, WATR 0.100000001490116, VEGE 0.230000004172325, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 24.975625
[GoPro]         Prediminant Hue                 : 86 104, 125 71, 172 63
[GoPro]         Prediminant Hue                 : 125 95, 86 94, 172 49
[GoPro]         Prediminant Hue                 : 125 109, 86 88, 172 41
[GoPro]         Prediminant Hue                 : 125 116, 86 84, 172 38
[GoPro]         Prediminant Hue                 : 125 102, 86 81, 172 48
[GoPro]         Prediminant Hue                 : 125 91, 86 82, 172 60
[GoPro]         Prediminant Hue                 : 86 106, 125 96, 172 31
[GoPro]         Prediminant Hue                 : 86 110, 125 79, 172 32
[GoPro]         Prediminant Hue                 : 86 125, 125 54, 172 35
[GoPro]         Time Stamp                      : 24.975625
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 25.01983
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 51' 23.84" N
[GoPro]         GPS Longitude                   : 77 deg 39' 51.31" E
[GoPro]         GPS Altitude                    : 913.907 m
[GoPro]         GPS Speed                       : 5.1948
[GoPro]         GPS Speed 3D                    : 5.508
[GoPro]         GPS Date Time                   : 2026:06:01 11:52:47.800
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 23.85" N
[GoPro]         GPS Longitude                   : 77 deg 39' 51.31" E
[GoPro]         GPS Altitude                    : 913.916 m
[GoPro]         GPS Speed                       : 5.9328
[GoPro]         GPS Speed 3D                    : 5.184
[GoPro]         GPS Date Time                   : 2026:06:01 11:52:47.900
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 23.85" N
[GoPro]         GPS Longitude                   : 77 deg 39' 51.31" E
[GoPro]         GPS Altitude                    : 913.907 m
[GoPro]         GPS Speed                       : 5.3604
[GoPro]         GPS Speed 3D                    : 5.94
[GoPro]         GPS Date Time                   : 2026:06:01 11:52:48.000
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 23.86" N
[GoPro]         GPS Longitude                   : 77 deg 39' 51.31" E
[GoPro]         GPS Altitude                    : 913.895 m
[GoPro]         GPS Speed                       : 5.5908
[GoPro]         GPS Speed 3D                    : 5.364
[GoPro]         GPS Date Time                   : 2026:06:01 11:52:48.100
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 23.86" N
[GoPro]         GPS Longitude                   : 77 deg 39' 51.30" E
[GoPro]         GPS Altitude                    : 913.931 m
[GoPro]         GPS Speed                       : 6.2388
[GoPro]         GPS Speed 3D                    : 5.58
[GoPro]         GPS Date Time                   : 2026:06:01 11:52:48.200
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 23.87" N
[GoPro]         GPS Longitude                   : 77 deg 39' 51.30" E
[GoPro]         GPS Altitude                    : 913.901 m
[GoPro]         GPS Speed                       : 6.03
[GoPro]         GPS Speed 3D                    : 6.228
[GoPro]         GPS Date Time                   : 2026:06:01 11:52:48.300
[GoPro]         GPSDOP                          : 1.75
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 23.87" N
[GoPro]         GPS Longitude                   : 77 deg 39' 51.30" E
[GoPro]         GPS Altitude                    : 913.929 m
[GoPro]         GPS Speed                       : 7.2396
[GoPro]         GPS Speed 3D                    : 6.012
[GoPro]         GPS Date Time                   : 2026:06:01 11:52:48.400
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 23.88" N
[GoPro]         GPS Longitude                   : 77 deg 39' 51.29" E
[GoPro]         GPS Altitude                    : 913.921 m
[GoPro]         GPS Speed                       : 6.7104
[GoPro]         GPS Speed 3D                    : 7.236
[GoPro]         GPS Date Time                   : 2026:06:01 11:52:48.500
[GoPro]         GPSDOP                          : 1.76
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 23.88" N
[GoPro]         GPS Longitude                   : 77 deg 39' 51.29" E
[GoPro]         GPS Altitude                    : 913.909 m
[GoPro]         GPS Speed                       : 7.1064
[GoPro]         GPS Speed 3D                    : 6.696
[GoPro]         GPS Date Time                   : 2026:06:01 11:52:48.600
[GoPro]         GPSDOP                          : 1.76
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 23.89" N
[GoPro]         GPS Longitude                   : 77 deg 39' 51.29" E
[GoPro]         GPS Altitude                    : 913.926 m
[GoPro]         GPS Speed                       : 7.038
[GoPro]         GPS Speed 3D                    : 7.092
[GoPro]         GPS Date Time                   : 2026:06:01 11:52:48.700
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 25.015625
[GoPro]         Camera Orientation              : (Binary data 7470 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 25.015625
[GoPro]         Image Orientation               : (Binary data 7729 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 25.015625
[GoPro]         Time Stamp                      : 25.015625
[GoPro]         Gravity Vector                  : (Binary data 5591 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 25.015485
[GoPro]         Wind Processing                 : 0 10 0 10 0 10 0 10 0 10 0 10 0 9 0 9 0 9 0 9
[GoPro]         Time Stamp                      : 25.015485
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 25.015485
[GoPro]         Audio Level                     : -17 -8 -17 -9 -19 -11 -18 -11 -16 -9 -16 -8 -17 -8 -17 -8 -16 -9 -15 -7
[GoPro]         Time Stamp                      : 25.015625
[GoPro]         Time Stamp                      : 25.015625
[GoPro]         Time Stamp                      : 25.015625
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 26.013574
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 47.32421875 C
[GoPro]         Accelerometer                   : (Binary data 10367 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 26.013574
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 47.32421875 C
[GoPro]         Gyroscope                       : (Binary data 11171 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 26.015625
[GoPro]         Exposure Times                  : 1/841 1/837 1/837 1/833 1/833 1/833 1/833 1/833 1/833 1/833 1/833 1/833 1/833 1/833 1/830 1/830 1/826 1/823 1/819 1/816 1/816 1/812 1/812 1/816 1/816
[GoPro]         Time Stamp                      : 26.055625
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 26.055625
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 26.015625
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 26.055625
[GoPro]         Luma Average                    : 116 117 117 116 117 115 115 119
[GoPro]         Time Stamp                      : 26.055625
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 26.055625
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.389999985694885, INDO 0.109999999403954, WATR 0.100000001490116, VEGE 0.200000002980232, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.28999999165535, INDO 0.140000000596046, WATR 0.0700000002980232, VEGE 0.310000002384186, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.280000001192093, INDO 0.129999995231628, WATR 0.0900000035762787, VEGE 0.270000010728836, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.310000002384186, INDO 0.119999997317791, WATR 0.0799999982118607, VEGE 0.230000004172325, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.270000010728836, INDO 0.150000005960464, WATR 0.0900000035762787, VEGE 0.300000011920929, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.25, INDO 0.0900000035762787, WATR 0.0799999982118607, VEGE 0.25, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.370000004768372, INDO 0.140000000596046, WATR 0.0299999993294477, VEGE 0.259999990463257, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.379999995231628, INDO 0.159999996423721, WATR 0.0299999993294477, VEGE 0.140000000596046, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 26.055625
[GoPro]         Prediminant Hue                 : 86 114, 125 52, 172 50
[GoPro]         Prediminant Hue                 : 86 121, 172 52, 125 41
[GoPro]         Prediminant Hue                 : 86 130, 172 52, 125 31
[GoPro]         Prediminant Hue                 : 86 139, 172 42, 125 28
[GoPro]         Prediminant Hue                 : 86 134, 172 59, 125 16
[GoPro]         Prediminant Hue                 : 86 137, 172 56, 147 16
[GoPro]         Prediminant Hue                 : 86 135, 172 46, 147 22
[GoPro]         Prediminant Hue                 : 86 156, 69 26, 172 25
[GoPro]         Time Stamp                      : 26.055625
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 26.04253
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 51' 23.90" N
[GoPro]         GPS Longitude                   : 77 deg 39' 51.29" E
[GoPro]         GPS Altitude                    : 913.792 m
[GoPro]         GPS Speed                       : 8.0712
[GoPro]         GPS Speed 3D                    : 7.056
[GoPro]         GPS Date Time                   : 2026:06:01 11:52:48.800
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 23.91" N
[GoPro]         GPS Longitude                   : 77 deg 39' 51.28" E
[GoPro]         GPS Altitude                    : 913.823 m
[GoPro]         GPS Speed                       : 8.6328
[GoPro]         GPS Speed 3D                    : 8.1
[GoPro]         GPS Date Time                   : 2026:06:01 11:52:48.900
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 23.91" N
[GoPro]         GPS Longitude                   : 77 deg 39' 51.28" E
[GoPro]         GPS Altitude                    : 913.898 m
[GoPro]         GPS Speed                       : 7.8732
[GoPro]         GPS Speed 3D                    : 8.64
[GoPro]         GPS Date Time                   : 2026:06:01 11:52:49.000
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 23.92" N
[GoPro]         GPS Longitude                   : 77 deg 39' 51.28" E
[GoPro]         GPS Altitude                    : 913.852 m
[GoPro]         GPS Speed                       : 9.5832
[GoPro]         GPS Speed 3D                    : 7.884
[GoPro]         GPS Date Time                   : 2026:06:01 11:52:49.100
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 23.93" N
[GoPro]         GPS Longitude                   : 77 deg 39' 51.27" E
[GoPro]         GPS Altitude                    : 913.777 m
[GoPro]         GPS Speed                       : 8.154
[GoPro]         GPS Speed 3D                    : 9.576
[GoPro]         GPS Date Time                   : 2026:06:01 11:52:49.200
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 23.94" N
[GoPro]         GPS Longitude                   : 77 deg 39' 51.27" E
[GoPro]         GPS Altitude                    : 913.85 m
[GoPro]         GPS Speed                       : 9.7488
[GoPro]         GPS Speed 3D                    : 8.172
[GoPro]         GPS Date Time                   : 2026:06:01 11:52:49.300
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 23.95" N
[GoPro]         GPS Longitude                   : 77 deg 39' 51.27" E
[GoPro]         GPS Altitude                    : 913.872 m
[GoPro]         GPS Speed                       : 9.846
[GoPro]         GPS Speed 3D                    : 9.756
[GoPro]         GPS Date Time                   : 2026:06:01 11:52:49.400
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 23.95" N
[GoPro]         GPS Longitude                   : 77 deg 39' 51.26" E
[GoPro]         GPS Altitude                    : 913.848 m
[GoPro]         GPS Speed                       : 9.7344
[GoPro]         GPS Speed 3D                    : 9.828
[GoPro]         GPS Date Time                   : 2026:06:01 11:52:49.500
[GoPro]         GPSDOP                          : 1.67
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 23.96" N
[GoPro]         GPS Longitude                   : 77 deg 39' 51.26" E
[GoPro]         GPS Altitude                    : 913.878 m
[GoPro]         GPS Speed                       : 10.0116
[GoPro]         GPS Speed 3D                    : 9.72
[GoPro]         GPS Date Time                   : 2026:06:01 11:52:49.600
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 23.97" N
[GoPro]         GPS Longitude                   : 77 deg 39' 51.26" E
[GoPro]         GPS Altitude                    : 913.862 m
[GoPro]         GPS Speed                       : 10.2168
[GoPro]         GPS Speed 3D                    : 10.008
[GoPro]         GPS Date Time                   : 2026:06:01 11:52:49.700
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 26.015625
[GoPro]         Camera Orientation              : (Binary data 7465 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 26.015625
[GoPro]         Image Orientation               : (Binary data 7958 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 26.015625
[GoPro]         Time Stamp                      : 26.015625
[GoPro]         Gravity Vector                  : (Binary data 5579 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 26.015485
[GoPro]         Wind Processing                 : 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9
[GoPro]         Time Stamp                      : 26.015485
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 26.015485
[GoPro]         Audio Level                     : -17 -9 -16 -8 -16 -8 -19 -9 -15 -9 -20 -11 -17 -10 -22 -14 -17 -9 -18 -9
[GoPro]         Time Stamp                      : 26.015625
[GoPro]         Time Stamp                      : 26.015625
[GoPro]         Time Stamp                      : 26.015625
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 27.014345
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 47.42578125 C
[GoPro]         Accelerometer                   : (Binary data 10180 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 27.014345
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 47.42578125 C
[GoPro]         Gyroscope                       : (Binary data 11127 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 27.015625
[GoPro]         Exposure Times                  : 1/816 1/819 1/826 1/837 1/856 1/863 1/867 1/875 1/879 1/883 1/896 1/904 1/908 1/917 1/926 1/935 1/949 1/963 1/978 1/998 1/1019 1/1053 1/1089 1/1127 1/1183
[GoPro]         Time Stamp                      : 27.015625
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 27.015625
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 27.015625
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 27.015625
[GoPro]         Luma Average                    : 129 135 133 133 134 137 140 145
[GoPro]         Time Stamp                      : 27.015625
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 27.015625
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.209999993443489, INDO 0.159999996423721, WATR 0.0599999986588955, VEGE 0.209999993443489, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.300000011920929, INDO 0.140000000596046, WATR 0.0599999986588955, VEGE 0.170000001788139, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.259999990463257, INDO 0.159999996423721, WATR 0.0399999991059303, VEGE 0.180000007152557, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.209999993443489, INDO 0.180000007152557, WATR 0.0599999986588955, VEGE 0.170000001788139, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.209999993443489, INDO 0.159999996423721, WATR 0.0799999982118607, VEGE 0.189999997615814, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.349999994039536, URBA 0.219999998807907, INDO 0.129999995231628, WATR 0.0399999991059303, VEGE 0.119999997317791, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.280000001192093, INDO 0.170000001788139, WATR 0.0799999982118607, VEGE 0.150000005960464, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.300000011920929, INDO 0.230000004172325, WATR 0.00999999977648258, VEGE 0.109999999403954, BEAC 0.109999999403954
[GoPro]         Time Stamp                      : 27.015625
[GoPro]         Prediminant Hue                 : 86 168, 69 23, 147 20
[GoPro]         Prediminant Hue                 : 86 161, 147 28, 142 13
[GoPro]         Prediminant Hue                 : 86 155, 147 23, 142 20
[GoPro]         Prediminant Hue                 : 86 164, 142 23, 147 23
[GoPro]         Prediminant Hue                 : 86 178, 147 21, 142 17
[GoPro]         Prediminant Hue                 : 86 201, 142 11, 147 10
[GoPro]         Prediminant Hue                 : 86 231, 125 11, 43 5
[GoPro]         Prediminant Hue                 : 86 232, 147 11, 125 8
[GoPro]         Time Stamp                      : 27.015625
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 27.053992
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 51' 23.98" N
[GoPro]         GPS Longitude                   : 77 deg 39' 51.25" E
[GoPro]         GPS Altitude                    : 913.871 m
[GoPro]         GPS Speed                       : 10.422
[GoPro]         GPS Speed 3D                    : 10.224
[GoPro]         GPS Date Time                   : 2026:06:01 11:52:49.800
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 23.99" N
[GoPro]         GPS Longitude                   : 77 deg 39' 51.25" E
[GoPro]         GPS Altitude                    : 913.904 m
[GoPro]         GPS Speed                       : 9.7704
[GoPro]         GPS Speed 3D                    : 10.44
[GoPro]         GPS Date Time                   : 2026:06:01 11:52:49.900
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 24.00" N
[GoPro]         GPS Longitude                   : 77 deg 39' 51.25" E
[GoPro]         GPS Altitude                    : 913.899 m
[GoPro]         GPS Speed                       : 9.1908
[GoPro]         GPS Speed 3D                    : 9.756
[GoPro]         GPS Date Time                   : 2026:06:01 11:52:50.000
[GoPro]         GPSDOP                          : 1.75
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 24.00" N
[GoPro]         GPS Longitude                   : 77 deg 39' 51.25" E
[GoPro]         GPS Altitude                    : 913.892 m
[GoPro]         GPS Speed                       : 9.0144
[GoPro]         GPS Speed 3D                    : 9.18
[GoPro]         GPS Date Time                   : 2026:06:01 11:52:50.100
[GoPro]         GPSDOP                          : 1.75
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 24.01" N
[GoPro]         GPS Longitude                   : 77 deg 39' 51.24" E
[GoPro]         GPS Altitude                    : 913.874 m
[GoPro]         GPS Speed                       : 8.5212
[GoPro]         GPS Speed 3D                    : 9
[GoPro]         GPS Date Time                   : 2026:06:01 11:52:50.200
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 24.02" N
[GoPro]         GPS Longitude                   : 77 deg 39' 51.24" E
[GoPro]         GPS Altitude                    : 913.884 m
[GoPro]         GPS Speed                       : 8.0712
[GoPro]         GPS Speed 3D                    : 8.532
[GoPro]         GPS Date Time                   : 2026:06:01 11:52:50.300
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 24.02" N
[GoPro]         GPS Longitude                   : 77 deg 39' 51.24" E
[GoPro]         GPS Altitude                    : 913.892 m
[GoPro]         GPS Speed                       : 7.614
[GoPro]         GPS Speed 3D                    : 8.064
[GoPro]         GPS Date Time                   : 2026:06:01 11:52:50.400
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 24.03" N
[GoPro]         GPS Longitude                   : 77 deg 39' 51.23" E
[GoPro]         GPS Altitude                    : 913.827 m
[GoPro]         GPS Speed                       : 7.1892
[GoPro]         GPS Speed 3D                    : 7.632
[GoPro]         GPS Date Time                   : 2026:06:01 11:52:50.500
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 24.03" N
[GoPro]         GPS Longitude                   : 77 deg 39' 51.23" E
[GoPro]         GPS Altitude                    : 913.828 m
[GoPro]         GPS Speed                       : 6.7752
[GoPro]         GPS Speed 3D                    : 7.2
[GoPro]         GPS Date Time                   : 2026:06:01 11:52:50.600
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 24.04" N
[GoPro]         GPS Longitude                   : 77 deg 39' 51.22" E
[GoPro]         GPS Altitude                    : 913.766 m
[GoPro]         GPS Speed                       : 6.5952
[GoPro]         GPS Speed 3D                    : 6.804
[GoPro]         GPS Date Time                   : 2026:06:01 11:52:50.700
[GoPro]         GPSDOP                          : 1.72
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 27.015625
[GoPro]         Camera Orientation              : (Binary data 7533 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 27.015625
[GoPro]         Image Orientation               : (Binary data 7854 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 27.015625
[GoPro]         Time Stamp                      : 27.015625
[GoPro]         Gravity Vector                  : (Binary data 5502 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 27.015485
[GoPro]         Wind Processing                 : 0 9 0 9 0 9 0 8 0 8 0 8 0 8 0 8 0 8 0 8
[GoPro]         Time Stamp                      : 27.015485
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 27.015485
[GoPro]         Audio Level                     : -17 -4 -15 -5 -15 -8 -20 -10 -18 -11 -22 -13 -19 -10 -21 -11 -21 -12 -20 -11
[GoPro]         Time Stamp                      : 27.015625
[GoPro]         Time Stamp                      : 27.015625
[GoPro]         Time Stamp                      : 27.015625
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 28.015116
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 47.521484375 C
[GoPro]         Accelerometer                   : (Binary data 10318 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 28.015116
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 47.521484375 C
[GoPro]         Gyroscope                       : (Binary data 11336 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 28.015625
[GoPro]         Exposure Times                  : 1/1212 1/1252 1/1285 1/1321 1/1339 1/1358 1/1378 1/1398 1/1429 1/1451 1/1473 1/1496 1/1519 1/1519 1/1544 1/1569 1/1582 1/1595 1/1609 1/1622 1/1622 1/1622 1/1636 1/1636 1/1636
[GoPro]         Time Stamp                      : 27.975625
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 27.975625
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 28.015625
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 27.975625
[GoPro]         Luma Average                    : 151 145 144 144 144 140 134 129 127
