[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Altitude                    : 803.173 m
[GoPro]         GPS Speed                       : 19.9404
[GoPro]         GPS Speed 3D                    : 20.016
[GoPro]         GPS Date Time                   : 2026:06:01 07:34:01.899
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 6.95" N
[GoPro]         GPS Longitude                   : 77 deg 27' 5.48" E
[GoPro]         GPS Altitude                    : 803.151 m
[GoPro]         GPS Speed                       : 20.6064
[GoPro]         GPS Speed 3D                    : 19.944
[GoPro]         GPS Date Time                   : 2026:06:01 07:34:02.000
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 6.95" N
[GoPro]         GPS Longitude                   : 77 deg 27' 5.46" E
[GoPro]         GPS Altitude                    : 803.13 m
[GoPro]         GPS Speed                       : 20.5668
[GoPro]         GPS Speed 3D                    : 20.628
[GoPro]         GPS Date Time                   : 2026:06:01 07:34:02.099
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 6.95" N
[GoPro]         GPS Longitude                   : 77 deg 27' 5.44" E
[GoPro]         GPS Altitude                    : 803.112 m
[GoPro]         GPS Speed                       : 20.6316
[GoPro]         GPS Speed 3D                    : 20.556
[GoPro]         GPS Date Time                   : 2026:06:01 07:34:02.199
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 6.95" N
[GoPro]         GPS Longitude                   : 77 deg 27' 5.42" E
[GoPro]         GPS Altitude                    : 803.121 m
[GoPro]         GPS Speed                       : 21.3336
[GoPro]         GPS Speed 3D                    : 20.628
[GoPro]         GPS Date Time                   : 2026:06:01 07:34:02.299
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 6.95" N
[GoPro]         GPS Longitude                   : 77 deg 27' 5.40" E
[GoPro]         GPS Altitude                    : 803.101 m
[GoPro]         GPS Speed                       : 21.0096
[GoPro]         GPS Speed 3D                    : 21.348
[GoPro]         GPS Date Time                   : 2026:06:01 07:34:02.399
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 6.95" N
[GoPro]         GPS Longitude                   : 77 deg 27' 5.38" E
[GoPro]         GPS Altitude                    : 803.095 m
[GoPro]         GPS Speed                       : 21.8304
[GoPro]         GPS Speed 3D                    : 21.024
[GoPro]         GPS Date Time                   : 2026:06:01 07:34:02.499
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 6.95" N
[GoPro]         GPS Longitude                   : 77 deg 27' 5.36" E
[GoPro]         GPS Altitude                    : 803.086 m
[GoPro]         GPS Speed                       : 22.4532
[GoPro]         GPS Speed 3D                    : 21.852
[GoPro]         GPS Date Time                   : 2026:06:01 07:34:02.599
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 6.95" N
[GoPro]         GPS Longitude                   : 77 deg 27' 5.34" E
[GoPro]         GPS Altitude                    : 803.043 m
[GoPro]         GPS Speed                       : 22.1364
[GoPro]         GPS Speed 3D                    : 22.464
[GoPro]         GPS Date Time                   : 2026:06:01 07:34:02.699
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 6.96" N
[GoPro]         GPS Longitude                   : 77 deg 27' 5.32" E
[GoPro]         GPS Altitude                    : 803.063 m
[GoPro]         GPS Speed                       : 22.3776
[GoPro]         GPS Speed 3D                    : 22.14
[GoPro]         GPS Date Time                   : 2026:06:01 07:34:02.799
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 159.015694
[GoPro]         Camera Orientation              : (Binary data 7255 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 159.015694
[GoPro]         Image Orientation               : (Binary data 7676 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 159.015694
[GoPro]         Time Stamp                      : 159.015694
[GoPro]         Gravity Vector                  : (Binary data 5375 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 159.015554
[GoPro]         Wind Processing                 : 1 40 1 52 1 65 1 78 1 88 1 89 1 89 1 88 1 87 1 87
[GoPro]         Time Stamp                      : 159.015554
[GoPro]         Microphone Wet                  : 0 1 100 0 1 0 0 1 100 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 159.015554
[GoPro]         Audio Level                     : -15 -5 -19 -8 -19 -10 -14 -4 -19 -8 -19 -7 -17 -8 -18 -9 -18 -7 -18 -8
[GoPro]         Time Stamp                      : 159.015694
[GoPro]         Time Stamp                      : 159.015694
[GoPro]         Time Stamp                      : 159.015694
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 160.014809
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.171875 C
[GoPro]         Accelerometer                   : (Binary data 10214 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 160.014809
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.171875 C
[GoPro]         Gyroscope                       : (Binary data 11203 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 160.015694
[GoPro]         Exposure Times                  : 1/2223 1/2223 1/2223 1/2223 1/2223 1/2249 1/2249 1/2249 1/2249 1/2249 1/2249 1/2249 1/2249 1/2249 1/2249 1/2249 1/2249 1/2249 1/2276 1/2276 1/2276 1/2303 1/2303 1/2303 1/2331
[GoPro]         Time Stamp                      : 159.975694
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 159.975694
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 160.015694
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 159.975694
[GoPro]         Luma Average                    : 135 137 137 137 136 137 139 140 132
[GoPro]         Time Stamp                      : 159.975694
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 159.975694
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.119999997317791, INDO 0.219999998807907, WATR 0.0700000002980232, VEGE 0.100000001490116, BEAC 0.280000001192093
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.200000002980232, INDO 0.239999994635582, WATR 0.0599999986588955, VEGE 0.0599999986588955, BEAC 0.219999998807907
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.140000000596046, INDO 0.319999992847443, WATR 0.0500000007450581, VEGE 0.0799999982118607, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.159999996423721, INDO 0.180000007152557, WATR 0.0399999991059303, VEGE 0.0900000035762787, BEAC 0.25
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.159999996423721, INDO 0.170000001788139, WATR 0.0199999995529652, VEGE 0.170000001788139, BEAC 0.300000011920929
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.219999998807907, INDO 0.150000005960464, WATR 0.0700000002980232, VEGE 0.109999999403954, BEAC 0.219999998807907
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.129999995231628, INDO 0.119999997317791, WATR 0.100000001490116, VEGE 0.0900000035762787, BEAC 0.280000001192093
[GoPro]         Scene Classification            : SNOW 0.28999999165535, URBA 0.200000002980232, INDO 0.0900000035762787, WATR 0.100000001490116, VEGE 0.0599999986588955, BEAC 0.259999990463257
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.140000000596046, INDO 0.129999995231628, WATR 0.100000001490116, VEGE 0.109999999403954, BEAC 0.28999999165535
[GoPro]         Time Stamp                      : 159.975694
[GoPro]         Prediminant Hue                 : 172 186, 177 17, 32 13
[GoPro]         Prediminant Hue                 : 172 173, 177 28, 32 19
[GoPro]         Prediminant Hue                 : 172 187, 32 21, 177 13
[GoPro]         Prediminant Hue                 : 172 164, 177 19, 86 19
[GoPro]         Prediminant Hue                 : 172 177, 43 34, 177 14
[GoPro]         Prediminant Hue                 : 172 209, 43 9, 15 8
[GoPro]         Prediminant Hue                 : 172 227, 15 12, 182 9
[GoPro]         Prediminant Hue                 : 172 170, 15 22, 40 19
[GoPro]         Prediminant Hue                 : 172 234, 182 6, 15 6
[GoPro]         Time Stamp                      : 159.975694
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 160.04648
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 55' 6.96" N
[GoPro]         GPS Longitude                   : 77 deg 27' 5.30" E
[GoPro]         GPS Altitude                    : 803.058 m
[GoPro]         GPS Speed                       : 21.7548
[GoPro]         GPS Speed 3D                    : 22.392
[GoPro]         GPS Date Time                   : 2026:06:01 07:34:02.899
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 6.96" N
[GoPro]         GPS Longitude                   : 77 deg 27' 5.28" E
[GoPro]         GPS Altitude                    : 803.074 m
[GoPro]         GPS Speed                       : 22.14
[GoPro]         GPS Speed 3D                    : 21.744
[GoPro]         GPS Date Time                   : 2026:06:01 07:34:03.000
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 6.97" N
[GoPro]         GPS Longitude                   : 77 deg 27' 5.26" E
[GoPro]         GPS Altitude                    : 803.081 m
[GoPro]         GPS Speed                       : 23.49
[GoPro]         GPS Speed 3D                    : 22.14
[GoPro]         GPS Date Time                   : 2026:06:01 07:34:03.099
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 6.98" N
[GoPro]         GPS Longitude                   : 77 deg 27' 5.24" E
[GoPro]         GPS Altitude                    : 803.06 m
[GoPro]         GPS Speed                       : 23.814
[GoPro]         GPS Speed 3D                    : 23.472
[GoPro]         GPS Date Time                   : 2026:06:01 07:34:03.199
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 6.99" N
[GoPro]         GPS Longitude                   : 77 deg 27' 5.22" E
[GoPro]         GPS Altitude                    : 803.071 m
[GoPro]         GPS Speed                       : 24.3072
[GoPro]         GPS Speed 3D                    : 23.832
[GoPro]         GPS Date Time                   : 2026:06:01 07:34:03.299
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 7.00" N
[GoPro]         GPS Longitude                   : 77 deg 27' 5.20" E
[GoPro]         GPS Altitude                    : 803.044 m
[GoPro]         GPS Speed                       : 24.0732
[GoPro]         GPS Speed 3D                    : 24.3
[GoPro]         GPS Date Time                   : 2026:06:01 07:34:03.399
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 7.01" N
[GoPro]         GPS Longitude                   : 77 deg 27' 5.18" E
[GoPro]         GPS Altitude                    : 803.091 m
[GoPro]         GPS Speed                       : 23.5476
[GoPro]         GPS Speed 3D                    : 24.084
[GoPro]         GPS Date Time                   : 2026:06:01 07:34:03.499
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 7.02" N
[GoPro]         GPS Longitude                   : 77 deg 27' 5.16" E
[GoPro]         GPS Altitude                    : 803.087 m
[GoPro]         GPS Speed                       : 24.0192
[GoPro]         GPS Speed 3D                    : 23.544
[GoPro]         GPS Date Time                   : 2026:06:01 07:34:03.599
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 7.03" N
[GoPro]         GPS Longitude                   : 77 deg 27' 5.15" E
[GoPro]         GPS Altitude                    : 803.105 m
[GoPro]         GPS Speed                       : 24.4188
[GoPro]         GPS Speed 3D                    : 24.012
[GoPro]         GPS Date Time                   : 2026:06:01 07:34:03.699
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 7.05" N
[GoPro]         GPS Longitude                   : 77 deg 27' 5.13" E
[GoPro]         GPS Altitude                    : 803.111 m
[GoPro]         GPS Speed                       : 24.1956
[GoPro]         GPS Speed 3D                    : 24.408
[GoPro]         GPS Date Time                   : 2026:06:01 07:34:03.799
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 160.015694
[GoPro]         Camera Orientation              : (Binary data 7296 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 160.015694
[GoPro]         Image Orientation               : (Binary data 7586 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 160.015694
[GoPro]         Time Stamp                      : 160.015694
[GoPro]         Gravity Vector                  : (Binary data 5367 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 160.015554
[GoPro]         Wind Processing                 : 1 88 1 91 1 92 1 93 1 93 1 95 1 96 1 96 1 96 1 95
[GoPro]         Time Stamp                      : 160.015554
[GoPro]         Microphone Wet                  : 0 1 0 0 1 100 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 160.015554
[GoPro]         Audio Level                     : -16 -8 -17 -5 -18 -6 -16 -7 -18 -6 -18 -8 -17 -9 -16 -6 -17 -6 -18 -7
[GoPro]         Time Stamp                      : 160.015694
[GoPro]         Time Stamp                      : 160.015694
[GoPro]         Time Stamp                      : 160.015694
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 161.015952
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.166015625 C
[GoPro]         Accelerometer                   : (Binary data 10159 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 161.015952
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.166015625 C
[GoPro]         Gyroscope                       : (Binary data 11160 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 161.015694
[GoPro]         Exposure Times                  : 1/2331 1/2331 1/2331 1/2331 1/2360 1/2360 1/2389 1/2389 1/2389 1/2389 1/2389 1/2389 1/2389 1/2419 1/2419 1/2419 1/2419 1/2419 1/2419 1/2419 1/2389 1/2360 1/2331 1/2303 1/2249
[GoPro]         Time Stamp                      : 161.055694
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 161.055694
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 161.015694
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 161.055694
[GoPro]         Luma Average                    : 133 133 132 131 132 132 126 118
[GoPro]         Time Stamp                      : 161.055694
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 161.055694
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.189999997615814, INDO 0.119999997317791, WATR 0.129999995231628, VEGE 0.0700000002980232, BEAC 0.219999998807907
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.140000000596046, INDO 0.0900000035762787, WATR 0.129999995231628, VEGE 0.0799999982118607, BEAC 0.28999999165535
[GoPro]         Scene Classification            : SNOW 0.379999995231628, URBA 0.109999999403954, INDO 0.100000001490116, WATR 0.0799999982118607, VEGE 0.0500000007450581, BEAC 0.280000001192093
[GoPro]         Scene Classification            : SNOW 0.310000002384186, URBA 0.119999997317791, INDO 0.129999995231628, WATR 0.119999997317791, VEGE 0.0599999986588955, BEAC 0.259999990463257
[GoPro]         Scene Classification            : SNOW 0.360000014305115, URBA 0.119999997317791, INDO 0.140000000596046, WATR 0.0700000002980232, VEGE 0.0500000007450581, BEAC 0.259999990463257
[GoPro]         Scene Classification            : SNOW 0.409999996423721, URBA 0.100000001490116, INDO 0.0900000035762787, WATR 0.0900000035762787, VEGE 0.0799999982118607, BEAC 0.230000004172325
[GoPro]         Scene Classification            : SNOW 0.330000013113022, URBA 0.150000005960464, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.0599999986588955, BEAC 0.319999992847443
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.239999994635582, INDO 0.219999998807907, WATR 0.0500000007450581, VEGE 0.0599999986588955, BEAC 0.180000007152557
[GoPro]         Time Stamp                      : 161.055694
[GoPro]         Prediminant Hue                 : 172 240, 177 6, 15 4
[GoPro]         Prediminant Hue                 : 172 202, 15 13, 177 12
[GoPro]         Prediminant Hue                 : 172 233, 15 6, 182 5
[GoPro]         Prediminant Hue                 : 172 240, 177 4, 15 3
[GoPro]         Prediminant Hue                 : 172 231, 177 9, 32 5
[GoPro]         Prediminant Hue                 : 172 234, 177 7, 182 4
[GoPro]         Prediminant Hue                 : 172 240, 177 5, 32 3
[GoPro]         Prediminant Hue                 : 172 238, 32 6, 253 4
[GoPro]         Time Stamp                      : 161.055694
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 161.046864
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 55' 7.06" N
[GoPro]         GPS Longitude                   : 77 deg 27' 5.11" E
[GoPro]         GPS Altitude                    : 803.099 m
[GoPro]         GPS Speed                       : 24.8148
[GoPro]         GPS Speed 3D                    : 24.192
[GoPro]         GPS Date Time                   : 2026:06:01 07:34:03.899
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 7.07" N
[GoPro]         GPS Longitude                   : 77 deg 27' 5.09" E
[GoPro]         GPS Altitude                    : 803.107 m
[GoPro]         GPS Speed                       : 24.8112
[GoPro]         GPS Speed 3D                    : 24.804
[GoPro]         GPS Date Time                   : 2026:06:01 07:34:04.000
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 7.09" N
[GoPro]         GPS Longitude                   : 77 deg 27' 5.07" E
[GoPro]         GPS Altitude                    : 803.109 m
[GoPro]         GPS Speed                       : 25.5024
[GoPro]         GPS Speed 3D                    : 24.804
[GoPro]         GPS Date Time                   : 2026:06:01 07:34:04.099
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 7.10" N
[GoPro]         GPS Longitude                   : 77 deg 27' 5.05" E
[GoPro]         GPS Altitude                    : 803.089 m
[GoPro]         GPS Speed                       : 25.6536
[GoPro]         GPS Speed 3D                    : 25.488
[GoPro]         GPS Date Time                   : 2026:06:01 07:34:04.199
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 7.12" N
[GoPro]         GPS Longitude                   : 77 deg 27' 5.04" E
[GoPro]         GPS Altitude                    : 803.121 m
[GoPro]         GPS Speed                       : 25.5636
[GoPro]         GPS Speed 3D                    : 25.668
[GoPro]         GPS Date Time                   : 2026:06:01 07:34:04.299
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 7.13" N
[GoPro]         GPS Longitude                   : 77 deg 27' 5.02" E
[GoPro]         GPS Altitude                    : 803.118 m
[GoPro]         GPS Speed                       : 25.8624
[GoPro]         GPS Speed 3D                    : 25.56
[GoPro]         GPS Date Time                   : 2026:06:01 07:34:04.399
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 7.15" N
[GoPro]         GPS Longitude                   : 77 deg 27' 5.00" E
[GoPro]         GPS Altitude                    : 803.126 m
[GoPro]         GPS Speed                       : 25.9992
[GoPro]         GPS Speed 3D                    : 25.848
[GoPro]         GPS Date Time                   : 2026:06:01 07:34:04.499
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 7.16" N
[GoPro]         GPS Longitude                   : 77 deg 27' 4.98" E
[GoPro]         GPS Altitude                    : 803.112 m
[GoPro]         GPS Speed                       : 26.6112
[GoPro]         GPS Speed 3D                    : 25.992
[GoPro]         GPS Date Time                   : 2026:06:01 07:34:04.599
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 7.18" N
[GoPro]         GPS Longitude                   : 77 deg 27' 4.96" E
[GoPro]         GPS Altitude                    : 803.12 m
[GoPro]         GPS Speed                       : 26.91
[GoPro]         GPS Speed 3D                    : 26.604
[GoPro]         GPS Date Time                   : 2026:06:01 07:34:04.699
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 7.20" N
[GoPro]         GPS Longitude                   : 77 deg 27' 4.95" E
[GoPro]         GPS Altitude                    : 803.097 m
[GoPro]         GPS Speed                       : 25.9956
[GoPro]         GPS Speed 3D                    : 26.928
[GoPro]         GPS Date Time                   : 2026:06:01 07:34:04.799
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 161.015694
[GoPro]         Camera Orientation              : (Binary data 7250 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 161.015694
[GoPro]         Image Orientation               : (Binary data 7649 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 161.015694
[GoPro]         Time Stamp                      : 161.015694
[GoPro]         Gravity Vector                  : (Binary data 5356 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 161.015554
[GoPro]         Wind Processing                 : 1 93 1 91 1 88 1 84 1 81 1 78 1 75 1 74 1 82 1 90
[GoPro]         Time Stamp                      : 161.015554
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 100 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 161.015554
[GoPro]         Audio Level                     : -18 -9 -17 -10 -17 -6 -16 -7 -18 -9 -17 -10 -17 -9 -16 -7 -17 -6 -17 -6
[GoPro]         Time Stamp                      : 161.015694
[GoPro]         Time Stamp                      : 161.015694
[GoPro]         Time Stamp                      : 161.015694
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 162.016936
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.130859375 C
[GoPro]         Accelerometer                   : (Binary data 10075 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 162.016936
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.130859375 C
[GoPro]         Gyroscope                       : (Binary data 11061 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 162.015694
[GoPro]         Exposure Times                  : 1/2173 1/2102 1/2035 1/1992 1/1932 1/1876 1/1840 1/1805 1/1772 1/1756 1/1740 1/1724 1/1724 1/1709 1/1709 1/1724 1/1740 1/1756 1/1772 1/1788 1/1822 1/1840 1/1876 1/1894 1/1913
[GoPro]         Time Stamp                      : 162.015694
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 162.015694
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 162.015694
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 162.015694
[GoPro]         Luma Average                    : 115 116 120 127 136 141 139 138
[GoPro]         Time Stamp                      : 162.015694
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 162.015694
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.209999993443489, INDO 0.189999997615814, WATR 0.0500000007450581, VEGE 0.0900000035762787, BEAC 0.28999999165535
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.239999994635582, INDO 0.230000004172325, WATR 0.0700000002980232, VEGE 0.100000001490116, BEAC 0.219999998807907
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.319999992847443, INDO 0.239999994635582, WATR 0.0700000002980232, VEGE 0.100000001490116, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.270000010728836, INDO 0.209999993443489, WATR 0.0599999986588955, VEGE 0.150000005960464, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.209999993443489, INDO 0.200000002980232, WATR 0.150000005960464, VEGE 0.0900000035762787, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.270000010728836, INDO 0.189999997615814, WATR 0.0700000002980232, VEGE 0.109999999403954, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.230000004172325, INDO 0.129999995231628, WATR 0.100000001490116, VEGE 0.140000000596046, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.189999997615814, INDO 0.0799999982118607, WATR 0.0700000002980232, VEGE 0.180000007152557, BEAC 0.230000004172325
[GoPro]         Time Stamp                      : 162.015694
[GoPro]         Prediminant Hue                 : 172 243, 32 6, 86 1
[GoPro]         Prediminant Hue                 : 172 235, 86 14, 32 3
[GoPro]         Prediminant Hue                 : 172 186, 86 59, 35 4
[GoPro]         Prediminant Hue                 : 86 127, 172 120, 36 5
[GoPro]         Prediminant Hue                 : 86 213, 172 28, 36 6
[GoPro]         Prediminant Hue                 : 86 205, 125 22, 43 8
[GoPro]         Prediminant Hue                 : 86 185, 125 20, 36 16
[GoPro]         Prediminant Hue                 : 86 152, 172 42, 36 20
[GoPro]         Time Stamp                      : 162.015694
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 162.045216
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 55' 7.22" N
[GoPro]         GPS Longitude                   : 77 deg 27' 4.93" E
[GoPro]         GPS Altitude                    : 803.093 m
[GoPro]         GPS Speed                       : 26.7372
[GoPro]         GPS Speed 3D                    : 25.992
[GoPro]         GPS Date Time                   : 2026:06:01 07:34:04.899
[GoPro]         GPSDOP                          : 1.07
