[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.319999992847443, INDO 0.180000007152557, WATR 0.0299999993294477, VEGE 0.159999996423721, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.300000011920929, INDO 0.170000001788139, WATR 0.0199999995529652, VEGE 0.140000000596046, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.430000007152557, INDO 0.150000005960464, WATR 0.0399999991059303, VEGE 0.0799999982118607, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.319999992847443, INDO 0.170000001788139, WATR 0.0799999982118607, VEGE 0.119999997317791, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 47.055704
[GoPro]         Prediminant Hue                 : 172 128, 125 87, 43 28
[GoPro]         Prediminant Hue                 : 172 130, 125 74, 43 41
[GoPro]         Prediminant Hue                 : 125 108, 172 85, 43 54
[GoPro]         Prediminant Hue                 : 125 196, 43 37, 172 10
[GoPro]         Prediminant Hue                 : 172 111, 125 106, 43 16
[GoPro]         Prediminant Hue                 : 125 133, 172 82, 49 21
[GoPro]         Prediminant Hue                 : 125 190, 172 32, 43 14
[GoPro]         Prediminant Hue                 : 125 133, 172 95, 43 13
[GoPro]         Time Stamp                      : 47.055704
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 47.008648
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 6' 15.58" N
[GoPro]         GPS Longitude                   : 77 deg 35' 37.09" E
[GoPro]         GPS Altitude                    : 907.584 m
[GoPro]         GPS Speed                       : 22.6476
[GoPro]         GPS Speed 3D                    : 23.328
[GoPro]         GPS Date Time                   : 2026:05:26 04:52:27.399
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 15.58" N
[GoPro]         GPS Longitude                   : 77 deg 35' 37.11" E
[GoPro]         GPS Altitude                    : 907.624 m
[GoPro]         GPS Speed                       : 22.59
[GoPro]         GPS Speed 3D                    : 22.644
[GoPro]         GPS Date Time                   : 2026:05:26 04:52:27.499
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 15.58" N
[GoPro]         GPS Longitude                   : 77 deg 35' 37.13" E
[GoPro]         GPS Altitude                    : 907.56 m
[GoPro]         GPS Speed                       : 22.8708
[GoPro]         GPS Speed 3D                    : 22.572
[GoPro]         GPS Date Time                   : 2026:05:26 04:52:27.599
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 15.58" N
[GoPro]         GPS Longitude                   : 77 deg 35' 37.15" E
[GoPro]         GPS Altitude                    : 907.424 m
[GoPro]         GPS Speed                       : 22.5972
[GoPro]         GPS Speed 3D                    : 22.86
[GoPro]         GPS Date Time                   : 2026:05:26 04:52:27.699
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 15.58" N
[GoPro]         GPS Longitude                   : 77 deg 35' 37.17" E
[GoPro]         GPS Altitude                    : 907.455 m
[GoPro]         GPS Speed                       : 23.166
[GoPro]         GPS Speed 3D                    : 22.608
[GoPro]         GPS Date Time                   : 2026:05:26 04:52:27.799
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 15.57" N
[GoPro]         GPS Longitude                   : 77 deg 35' 37.19" E
[GoPro]         GPS Altitude                    : 907.307 m
[GoPro]         GPS Speed                       : 22.9824
[GoPro]         GPS Speed 3D                    : 23.184
[GoPro]         GPS Date Time                   : 2026:05:26 04:52:27.899
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 15.57" N
[GoPro]         GPS Longitude                   : 77 deg 35' 37.22" E
[GoPro]         GPS Altitude                    : 907.329 m
[GoPro]         GPS Speed                       : 22.986
[GoPro]         GPS Speed 3D                    : 23.004
[GoPro]         GPS Date Time                   : 2026:05:26 04:52:28.000
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 15.57" N
[GoPro]         GPS Longitude                   : 77 deg 35' 37.23" E
[GoPro]         GPS Altitude                    : 907.068 m
[GoPro]         GPS Speed                       : 21.1464
[GoPro]         GPS Speed 3D                    : 23.004
[GoPro]         GPS Date Time                   : 2026:05:26 04:52:28.099
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 15.57" N
[GoPro]         GPS Longitude                   : 77 deg 35' 37.25" E
[GoPro]         GPS Altitude                    : 907.238 m
[GoPro]         GPS Speed                       : 23.22
[GoPro]         GPS Speed 3D                    : 21.168
[GoPro]         GPS Date Time                   : 2026:05:26 04:52:28.199
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 15.57" N
[GoPro]         GPS Longitude                   : 77 deg 35' 37.28" E
[GoPro]         GPS Altitude                    : 907.269 m
[GoPro]         GPS Speed                       : 22.5324
[GoPro]         GPS Speed 3D                    : 23.22
[GoPro]         GPS Date Time                   : 2026:05:26 04:52:28.299
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 47.015704
[GoPro]         Camera Orientation              : (Binary data 7425 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 47.015704
[GoPro]         Image Orientation               : (Binary data 7601 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 47.015704
[GoPro]         Time Stamp                      : 47.015704
[GoPro]         Gravity Vector                  : (Binary data 5364 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 47.015564
[GoPro]         Wind Processing                 : 1 35 1 35 1 51 1 57 1 57 1 57 1 63 1 64 1 63 1 62
[GoPro]         Time Stamp                      : 47.015564
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0 0 1 100 0 1 100 0 1 0 0 1 0 0 1 100
[GoPro]         Time Stamp                      : 47.015564
[GoPro]         Audio Level                     : -16 -9 -18 -9 -17 -7 -17 -7 -15 -7 -17 -7 -17 -9 -16 -8 -15 -8 -16 -6
[GoPro]         Time Stamp                      : 47.015704
[GoPro]         Time Stamp                      : 47.015704
[GoPro]         Time Stamp                      : 47.015704
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 48.014179
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.103515625 C
[GoPro]         Accelerometer                   : (Binary data 10090 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 48.014179
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.103515625 C
[GoPro]         Gyroscope                       : (Binary data 11190 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 48.015704
[GoPro]         Exposure Times                  : 1/2548 1/2514 1/2514 1/2482 1/2482 1/2482 1/2482 1/2450 1/2450 1/2450 1/2450 1/2450 1/2482 1/2482 1/2514 1/2514 1/2514 1/2514 1/2514 1/2548 1/2548 1/2548 1/2548 1/2548 1/2514
[GoPro]         Time Stamp                      : 48.015704
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 48.015704
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 48.015704
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 48.015704
[GoPro]         Luma Average                    : 120 125 121 132 143 136 131 126
[GoPro]         Time Stamp                      : 48.015704
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 48.015704
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.370000004768372, INDO 0.180000007152557, WATR 0.0700000002980232, VEGE 0.119999997317791, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.409999996423721, INDO 0.140000000596046, WATR 0.0500000007450581, VEGE 0.159999996423721, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.400000005960464, INDO 0.109999999403954, WATR 0.109999999403954, VEGE 0.119999997317791, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.319999992847443, INDO 0.209999993443489, WATR 0.109999999403954, VEGE 0.159999996423721, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.360000014305115, INDO 0.0599999986588955, WATR 0.0700000002980232, VEGE 0.140000000596046, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.319999992847443, INDO 0.170000001788139, WATR 0.0399999991059303, VEGE 0.119999997317791, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.310000002384186, URBA 0.28999999165535, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.159999996423721, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.379999995231628, INDO 0.100000001490116, WATR 0.119999997317791, VEGE 0.109999999403954, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 48.015704
[GoPro]         Prediminant Hue                 : 125 140, 172 74, 43 33
[GoPro]         Prediminant Hue                 : 125 169, 172 42, 43 37
[GoPro]         Prediminant Hue                 : 172 110, 125 103, 43 29
[GoPro]         Prediminant Hue                 : 172 170, 125 48, 43 26
[GoPro]         Prediminant Hue                 : 172 100, 43 64, 125 59
[GoPro]         Prediminant Hue                 : 172 126, 43 61, 125 43
[GoPro]         Prediminant Hue                 : 172 150, 43 51, 125 28
[GoPro]         Prediminant Hue                 : 172 162, 43 62, 125 9
[GoPro]         Time Stamp                      : 48.015704
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 48.005384
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 6' 15.57" N
[GoPro]         GPS Longitude                   : 77 deg 35' 37.29" E
[GoPro]         GPS Altitude                    : 907.071 m
[GoPro]         GPS Speed                       : 22.5108
[GoPro]         GPS Speed 3D                    : 22.536
[GoPro]         GPS Date Time                   : 2026:05:26 04:52:28.399
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 15.57" N
[GoPro]         GPS Longitude                   : 77 deg 35' 37.32" E
[GoPro]         GPS Altitude                    : 907.102 m
[GoPro]         GPS Speed                       : 23.3964
[GoPro]         GPS Speed 3D                    : 22.536
[GoPro]         GPS Date Time                   : 2026:05:26 04:52:28.499
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 15.58" N
[GoPro]         GPS Longitude                   : 77 deg 35' 37.34" E
[GoPro]         GPS Altitude                    : 907.018 m
[GoPro]         GPS Speed                       : 23.6736
[GoPro]         GPS Speed 3D                    : 23.4
[GoPro]         GPS Date Time                   : 2026:05:26 04:52:28.599
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 15.58" N
[GoPro]         GPS Longitude                   : 77 deg 35' 37.36" E
[GoPro]         GPS Altitude                    : 907.013 m
[GoPro]         GPS Speed                       : 22.8816
[GoPro]         GPS Speed 3D                    : 23.688
[GoPro]         GPS Date Time                   : 2026:05:26 04:52:28.699
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 15.58" N
[GoPro]         GPS Longitude                   : 77 deg 35' 37.38" E
[GoPro]         GPS Altitude                    : 907.03 m
[GoPro]         GPS Speed                       : 24.2244
[GoPro]         GPS Speed 3D                    : 22.896
[GoPro]         GPS Date Time                   : 2026:05:26 04:52:28.799
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 15.58" N
[GoPro]         GPS Longitude                   : 77 deg 35' 37.40" E
[GoPro]         GPS Altitude                    : 906.95 m
[GoPro]         GPS Speed                       : 24.2208
[GoPro]         GPS Speed 3D                    : 24.228
[GoPro]         GPS Date Time                   : 2026:05:26 04:52:28.899
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 15.58" N
[GoPro]         GPS Longitude                   : 77 deg 35' 37.43" E
[GoPro]         GPS Altitude                    : 907.092 m
[GoPro]         GPS Speed                       : 23.1264
[GoPro]         GPS Speed 3D                    : 24.228
[GoPro]         GPS Date Time                   : 2026:05:26 04:52:29.000
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 15.58" N
[GoPro]         GPS Longitude                   : 77 deg 35' 37.45" E
[GoPro]         GPS Altitude                    : 907.408 m
[GoPro]         GPS Speed                       : 23.2092
[GoPro]         GPS Speed 3D                    : 23.148
[GoPro]         GPS Date Time                   : 2026:05:26 04:52:29.099
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 15.58" N
[GoPro]         GPS Longitude                   : 77 deg 35' 37.48" E
[GoPro]         GPS Altitude                    : 907.291 m
[GoPro]         GPS Speed                       : 25.7004
[GoPro]         GPS Speed 3D                    : 23.22
[GoPro]         GPS Date Time                   : 2026:05:26 04:52:29.199
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 15.58" N
[GoPro]         GPS Longitude                   : 77 deg 35' 37.50" E
[GoPro]         GPS Altitude                    : 907.337 m
[GoPro]         GPS Speed                       : 25.29
[GoPro]         GPS Speed 3D                    : 25.704
[GoPro]         GPS Date Time                   : 2026:05:26 04:52:29.299
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 48.015704
[GoPro]         Camera Orientation              : (Binary data 7356 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 48.015704
[GoPro]         Image Orientation               : (Binary data 7693 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 48.015704
[GoPro]         Time Stamp                      : 48.015704
[GoPro]         Gravity Vector                  : (Binary data 5369 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 48.015564
[GoPro]         Wind Processing                 : 1 63 1 76 1 81 1 81 1 81 1 80 1 79 1 79 1 82 1 84
[GoPro]         Time Stamp                      : 48.015564
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 48.015564
[GoPro]         Audio Level                     : -18 -7 -17 -5 -16 -7 -17 -7 -15 -6 -16 -8 -18 -6 -18 -6 -18 -7 -20 -7
[GoPro]         Time Stamp                      : 48.015704
[GoPro]         Time Stamp                      : 48.015704
[GoPro]         Time Stamp                      : 48.015704
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 49.015207
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.14453125 C
[GoPro]         Accelerometer                   : (Binary data 10052 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 49.015207
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.14453125 C
[GoPro]         Gyroscope                       : (Binary data 11321 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 49.015704
[GoPro]         Exposure Times                  : 1/2514 1/2514 1/2514 1/2514 1/2514 1/2514 1/2514 1/2514 1/2514 1/2548 1/2548 1/2548 1/2548 1/2582 1/2617 1/2617 1/2617 1/2653 1/2653 1/2653 1/2691 1/2691 1/2691 1/2691 1/2691
[GoPro]         Time Stamp                      : 48.975704
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 48.975704
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 49.015704
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 48.975704
[GoPro]         Luma Average                    : 125 125 126 129 139 138 135 135 132
[GoPro]         Time Stamp                      : 48.975704
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 48.975704
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.310000002384186, INDO 0.150000005960464, WATR 0.0599999986588955, VEGE 0.109999999403954, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.28999999165535, INDO 0.209999993443489, WATR 0.0799999982118607, VEGE 0.0500000007450581, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.280000001192093, INDO 0.200000002980232, WATR 0.0700000002980232, VEGE 0.0799999982118607, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.319999992847443, URBA 0.25, INDO 0.119999997317791, WATR 0.0900000035762787, VEGE 0.119999997317791, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.370000004768372, URBA 0.219999998807907, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.109999999403954, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.319999992847443, URBA 0.239999994635582, INDO 0.129999995231628, WATR 0.0599999986588955, VEGE 0.140000000596046, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.370000004768372, URBA 0.280000001192093, INDO 0.129999995231628, WATR 0.0700000002980232, VEGE 0.0700000002980232, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.340000003576279, URBA 0.28999999165535, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.109999999403954, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.300000011920929, INDO 0.180000007152557, WATR 0.129999995231628, VEGE 0.0900000035762787, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 48.975704
[GoPro]         Prediminant Hue                 : 172 178, 43 34, 125 16
[GoPro]         Prediminant Hue                 : 172 177, 43 37, 125 17
[GoPro]         Prediminant Hue                 : 172 187, 43 31, 125 20
[GoPro]         Prediminant Hue                 : 172 195, 43 27, 125 18
[GoPro]         Prediminant Hue                 : 172 190, 43 28, 125 22
[GoPro]         Prediminant Hue                 : 172 204, 43 22, 125 14
[GoPro]         Prediminant Hue                 : 172 215, 44 19, 86 11
[GoPro]         Prediminant Hue                 : 172 205, 43 32, 125 6
[GoPro]         Prediminant Hue                 : 172 191, 43 43, 86 7
[GoPro]         Time Stamp                      : 48.975704
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 48.999652
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 6' 15.58" N
[GoPro]         GPS Longitude                   : 77 deg 35' 37.52" E
[GoPro]         GPS Altitude                    : 907.291 m
[GoPro]         GPS Speed                       : 24.9948
[GoPro]         GPS Speed 3D                    : 25.272
[GoPro]         GPS Date Time                   : 2026:05:26 04:52:29.399
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 15.58" N
[GoPro]         GPS Longitude                   : 77 deg 35' 37.55" E
[GoPro]         GPS Altitude                    : 907.374 m
[GoPro]         GPS Speed                       : 26.2224
[GoPro]         GPS Speed 3D                    : 24.984
[GoPro]         GPS Date Time                   : 2026:05:26 04:52:29.499
[GoPro]         GPSDOP                          : 1.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 15.58" N
[GoPro]         GPS Longitude                   : 77 deg 35' 37.57" E
[GoPro]         GPS Altitude                    : 907.387 m
[GoPro]         GPS Speed                       : 26.442
[GoPro]         GPS Speed 3D                    : 26.208
[GoPro]         GPS Date Time                   : 2026:05:26 04:52:29.599
[GoPro]         GPSDOP                          : 1.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 15.58" N
[GoPro]         GPS Longitude                   : 77 deg 35' 37.59" E
[GoPro]         GPS Altitude                    : 907.227 m
[GoPro]         GPS Speed                       : 25.3872
[GoPro]         GPS Speed 3D                    : 26.424
[GoPro]         GPS Date Time                   : 2026:05:26 04:52:29.699
[GoPro]         GPSDOP                          : 1.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 15.57" N
[GoPro]         GPS Longitude                   : 77 deg 35' 37.61" E
[GoPro]         GPS Altitude                    : 907.137 m
[GoPro]         GPS Speed                       : 25.9704
[GoPro]         GPS Speed 3D                    : 25.38
[GoPro]         GPS Date Time                   : 2026:05:26 04:52:29.799
[GoPro]         GPSDOP                          : 1.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 15.57" N
[GoPro]         GPS Longitude                   : 77 deg 35' 37.64" E
[GoPro]         GPS Altitude                    : 907.251 m
[GoPro]         GPS Speed                       : 26.6328
[GoPro]         GPS Speed 3D                    : 25.992
[GoPro]         GPS Date Time                   : 2026:05:26 04:52:29.899
[GoPro]         GPSDOP                          : 1.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 15.57" N
[GoPro]         GPS Longitude                   : 77 deg 35' 37.66" E
[GoPro]         GPS Altitude                    : 907.138 m
[GoPro]         GPS Speed                       : 26.4132
[GoPro]         GPS Speed 3D                    : 26.64
[GoPro]         GPS Date Time                   : 2026:05:26 04:52:30.000
[GoPro]         GPSDOP                          : 1.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 15.57" N
[GoPro]         GPS Longitude                   : 77 deg 35' 37.69" E
[GoPro]         GPS Altitude                    : 907.069 m
[GoPro]         GPS Speed                       : 26.6508
[GoPro]         GPS Speed 3D                    : 26.424
[GoPro]         GPS Date Time                   : 2026:05:26 04:52:30.099
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 15.57" N
[GoPro]         GPS Longitude                   : 77 deg 35' 37.71" E
[GoPro]         GPS Altitude                    : 907.09 m
[GoPro]         GPS Speed                       : 27.4608
[GoPro]         GPS Speed 3D                    : 26.64
[GoPro]         GPS Date Time                   : 2026:05:26 04:52:30.199
[GoPro]         GPSDOP                          : 1.76
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 15.57" N
[GoPro]         GPS Longitude                   : 77 deg 35' 37.74" E
[GoPro]         GPS Altitude                    : 907.045 m
[GoPro]         GPS Speed                       : 27.9828
[GoPro]         GPS Speed 3D                    : 27.468
[GoPro]         GPS Date Time                   : 2026:05:26 04:52:30.299
[GoPro]         GPSDOP                          : 1.76
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 49.015704
[GoPro]         Camera Orientation              : (Binary data 7387 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 49.015704
[GoPro]         Image Orientation               : (Binary data 7807 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 49.015704
[GoPro]         Time Stamp                      : 49.015704
[GoPro]         Gravity Vector                  : (Binary data 5369 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 49.015564
[GoPro]         Wind Processing                 : 1 85 1 84 1 84 1 83 1 85 1 87 1 88 1 89 1 90 1 91
[GoPro]         Time Stamp                      : 49.015564
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 49.015564
[GoPro]         Audio Level                     : -16 -8 -15 -7 -17 -7 -16 -5 -18 -10 -17 -7 -17 -9 -18 -10 -18 -7 -19 -10
[GoPro]         Time Stamp                      : 49.015704
[GoPro]         Time Stamp                      : 49.015704
[GoPro]         Time Stamp                      : 49.015704
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 50.016177
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.14453125 C
[GoPro]         Accelerometer                   : (Binary data 10049 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 50.016177
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.14453125 C
[GoPro]         Gyroscope                       : (Binary data 11417 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 50.015704
[GoPro]         Exposure Times                  : 1/2691 1/2729 1/2729 1/2729 1/2729 1/2729 1/2768 1/2768 1/2768 1/2768 1/2809 1/2809 1/2809 1/2850 1/2850 1/2850 1/2850 1/2850 1/2850 1/2893 1/2893 1/2893 1/2893 1/2893 1/2893
[GoPro]         Time Stamp                      : 50.055704
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 50.055704
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 50.015704
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 50.055704
[GoPro]         Luma Average                    : 131 132 136 136 133 133 135 133
[GoPro]         Time Stamp                      : 50.055704
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 50.055704
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.259999990463257, INDO 0.180000007152557, WATR 0.100000001490116, VEGE 0.0900000035762787, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.340000003576279, URBA 0.230000004172325, INDO 0.140000000596046, WATR 0.0700000002980232, VEGE 0.109999999403954, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.330000013113022, URBA 0.25, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.0900000035762787, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.360000014305115, URBA 0.300000011920929, INDO 0.129999995231628, WATR 0.0399999991059303, VEGE 0.0799999982118607, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.360000014305115, URBA 0.28999999165535, INDO 0.189999997615814, WATR 0.0500000007450581, VEGE 0.0500000007450581, BEAC 0.0599999986588955
