[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.239999994635582, INDO 0.170000001788139, WATR 0.0799999982118607, VEGE 0.330000013113022, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.259999990463257, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.300000011920929, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.25, INDO 0.150000005960464, WATR 0.0900000035762787, VEGE 0.319999992847443, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.28999999165535, INDO 0.0599999986588955, WATR 0.0799999982118607, VEGE 0.349999994039536, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.270000010728836, INDO 0.150000005960464, WATR 0.100000001490116, VEGE 0.25, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.189999997615814, INDO 0.140000000596046, WATR 0.0700000002980232, VEGE 0.360000014305115, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.400000005960464, INDO 0.129999995231628, WATR 0.0599999986588955, VEGE 0.259999990463257, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.28999999165535, INDO 0.189999997615814, WATR 0.0900000035762787, VEGE 0.259999990463257, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.300000011920929, INDO 0.159999996423721, WATR 0.0599999986588955, VEGE 0.25, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 3107.126691
[GoPro]         Prediminant Hue                 : 253 147, 172 73, 43 8
[GoPro]         Prediminant Hue                 : 253 146, 172 75, 43 9
[GoPro]         Prediminant Hue                 : 253 142, 172 67, 43 16
[GoPro]         Prediminant Hue                 : 253 142, 172 72, 43 11
[GoPro]         Prediminant Hue                 : 253 134, 172 71, 43 16
[GoPro]         Prediminant Hue                 : 253 127, 172 81, 43 12
[GoPro]         Prediminant Hue                 : 253 132, 172 73, 43 14
[GoPro]         Prediminant Hue                 : 253 130, 172 73, 43 17
[GoPro]         Prediminant Hue                 : 253 128, 172 73, 43 19
[GoPro]         Prediminant Hue                 : 253 117, 172 79, 214 23
[GoPro]         Time Stamp                      : 3107.126691
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 3107.156224
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 6' 3.12" N
[GoPro]         GPS Longitude                   : 77 deg 39' 27.69" E
[GoPro]         GPS Altitude                    : 901.91 m
[GoPro]         GPS Speed                       : 47.1744
[GoPro]         GPS Speed 3D                    : 47.16
[GoPro]         GPS Date Time                   : 2026:03:30 07:54:53.399
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 3.16" N
[GoPro]         GPS Longitude                   : 77 deg 39' 27.72" E
[GoPro]         GPS Altitude                    : 902.018 m
[GoPro]         GPS Speed                       : 46.8612
[GoPro]         GPS Speed 3D                    : 47.196
[GoPro]         GPS Date Time                   : 2026:03:30 07:54:53.499
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 3.19" N
[GoPro]         GPS Longitude                   : 77 deg 39' 27.74" E
[GoPro]         GPS Altitude                    : 902.094 m
[GoPro]         GPS Speed                       : 47.1744
[GoPro]         GPS Speed 3D                    : 46.872
[GoPro]         GPS Date Time                   : 2026:03:30 07:54:53.599
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 3.23" N
[GoPro]         GPS Longitude                   : 77 deg 39' 27.76" E
[GoPro]         GPS Altitude                    : 902.103 m
[GoPro]         GPS Speed                       : 47.8908
[GoPro]         GPS Speed 3D                    : 47.196
[GoPro]         GPS Date Time                   : 2026:03:30 07:54:53.699
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 3.27" N
[GoPro]         GPS Longitude                   : 77 deg 39' 27.79" E
[GoPro]         GPS Altitude                    : 902.15 m
[GoPro]         GPS Speed                       : 47.4912
[GoPro]         GPS Speed 3D                    : 47.916
[GoPro]         GPS Date Time                   : 2026:03:30 07:54:53.799
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 3.30" N
[GoPro]         GPS Longitude                   : 77 deg 39' 27.81" E
[GoPro]         GPS Altitude                    : 902.221 m
[GoPro]         GPS Speed                       : 47.9988
[GoPro]         GPS Speed 3D                    : 47.52
[GoPro]         GPS Date Time                   : 2026:03:30 07:54:53.899
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 3.34" N
[GoPro]         GPS Longitude                   : 77 deg 39' 27.83" E
[GoPro]         GPS Altitude                    : 902.289 m
[GoPro]         GPS Speed                       : 47.8404
[GoPro]         GPS Speed 3D                    : 48.024
[GoPro]         GPS Date Time                   : 2026:03:30 07:54:54.000
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 3.38" N
[GoPro]         GPS Longitude                   : 77 deg 39' 27.86" E
[GoPro]         GPS Altitude                    : 902.332 m
[GoPro]         GPS Speed                       : 47.9484
[GoPro]         GPS Speed 3D                    : 47.88
[GoPro]         GPS Date Time                   : 2026:03:30 07:54:54.099
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 3.41" N
[GoPro]         GPS Longitude                   : 77 deg 39' 27.88" E
[GoPro]         GPS Altitude                    : 902.379 m
[GoPro]         GPS Speed                       : 48.3732
[GoPro]         GPS Speed 3D                    : 47.988
[GoPro]         GPS Date Time                   : 2026:03:30 07:54:54.199
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 3.45" N
[GoPro]         GPS Longitude                   : 77 deg 39' 27.91" E
[GoPro]         GPS Altitude                    : 902.426 m
[GoPro]         GPS Speed                       : 48.7656
[GoPro]         GPS Speed 3D                    : 48.42
[GoPro]         GPS Date Time                   : 2026:03:30 07:54:54.299
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 3107.126691
[GoPro]         Camera Orientation              : (Binary data 4542 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3107.126691
[GoPro]         Image Orientation               : (Binary data 4594 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3107.126691
[GoPro]         Gravity Vector                  : (Binary data 3254 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3107.122407
[GoPro]         Wind Processing                 : 1 96 1 96 1 96 1 96 1 96 1 96 1 96 1 96 1 96 1 96
[GoPro]         Time Stamp                      : 3107.122407
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 100 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 3107.122407
[GoPro]         Audio Level                     : -15 -9 -16 -8 -15 -8 -15 -8 -15 -7 -15 -7 -14 -8 -17 -9 -16 -8 -15 -6
[GoPro]         Time Stamp                      : 3107.126691
[GoPro]         Time Stamp                      : 3107.126691
[GoPro]         Time Stamp                      : 3107.126691
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 3108.12869
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 72.837890625 C
[GoPro]         Accelerometer                   : (Binary data 10176 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3108.12869
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 72.837890625 C
[GoPro]         Gyroscope                       : (Binary data 11404 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3108.127691
[GoPro]         Exposure Times                  : 1/3085 1/3085 1/3085 1/3085 1/3085 1/3085 1/3085 1/3085 1/3085 1/3085 1/3085 1/3085 1/3085 1/3085 1/3085 1/3085 1/3085 1/3085 1/3085 1/3085 1/3085 1/3085 1/3085 1/3085 1/3085 1/3085 1/3085 1/3085 1/3085 1/3085
[GoPro]         Time Stamp                      : 3108.127691
[GoPro]         Color Temperatures              : 4852 4852 4852 4852 4852 4852 4852 4852 4852 4852
[GoPro]         Time Stamp                      : 3108.127691
[GoPro]         White Balance RGB               : (Binary data 219 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3108.127691
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 3108.127691
[GoPro]         Luma Average                    : 129 127 128 129 129 129 129 128 128 128
[GoPro]         Time Stamp                      : 3108.127691
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 3108.127691
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.270000010728836, INDO 0.170000001788139, WATR 0.100000001490116, VEGE 0.25, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.28999999165535, INDO 0.129999995231628, WATR 0.0799999982118607, VEGE 0.300000011920929, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.330000013113022, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.349999994039536, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.300000011920929, INDO 0.109999999403954, WATR 0.129999995231628, VEGE 0.349999994039536, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.239999994635582, INDO 0.109999999403954, WATR 0.159999996423721, VEGE 0.300000011920929, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.280000001192093, INDO 0.129999995231628, WATR 0.0900000035762787, VEGE 0.280000001192093, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.230000004172325, INDO 0.100000001490116, WATR 0.100000001490116, VEGE 0.330000013113022, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.230000004172325, INDO 0.140000000596046, WATR 0.0700000002980232, VEGE 0.330000013113022, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.219999998807907, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.310000002384186, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.310000002384186, INDO 0.0799999982118607, WATR 0.0900000035762787, VEGE 0.300000011920929, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 3108.127691
[GoPro]         Prediminant Hue                 : 253 124, 172 85, 214 18
[GoPro]         Prediminant Hue                 : 253 126, 172 75, 214 18
[GoPro]         Prediminant Hue                 : 253 123, 172 80, 214 19
[GoPro]         Prediminant Hue                 : 253 117, 172 83, 214 20
[GoPro]         Prediminant Hue                 : 253 128, 172 80, 214 15
[GoPro]         Prediminant Hue                 : 253 120, 172 78, 214 20
[GoPro]         Prediminant Hue                 : 253 125, 172 73, 44 21
[GoPro]         Prediminant Hue                 : 253 119, 172 74, 214 23
[GoPro]         Prediminant Hue                 : 253 116, 172 71, 44 23
[GoPro]         Prediminant Hue                 : 253 128, 172 59, 44 24
[GoPro]         Time Stamp                      : 3108.127691
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 3108.1344
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 6' 3.49" N
[GoPro]         GPS Longitude                   : 77 deg 39' 27.93" E
[GoPro]         GPS Altitude                    : 902.524 m
[GoPro]         GPS Speed                       : 48.1464
[GoPro]         GPS Speed 3D                    : 48.78
[GoPro]         GPS Date Time                   : 2026:03:30 07:54:54.399
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 3.53" N
[GoPro]         GPS Longitude                   : 77 deg 39' 27.95" E
[GoPro]         GPS Altitude                    : 902.531 m
[GoPro]         GPS Speed                       : 48.6
[GoPro]         GPS Speed 3D                    : 48.204
[GoPro]         GPS Date Time                   : 2026:03:30 07:54:54.499
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 3.56" N
[GoPro]         GPS Longitude                   : 77 deg 39' 27.98" E
[GoPro]         GPS Altitude                    : 902.597 m
[GoPro]         GPS Speed                       : 48.9888
[GoPro]         GPS Speed 3D                    : 48.636
[GoPro]         GPS Date Time                   : 2026:03:30 07:54:54.599
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 3.60" N
[GoPro]         GPS Longitude                   : 77 deg 39' 28.00" E
[GoPro]         GPS Altitude                    : 902.661 m
[GoPro]         GPS Speed                       : 48.6864
[GoPro]         GPS Speed 3D                    : 49.032
[GoPro]         GPS Date Time                   : 2026:03:30 07:54:54.699
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 3.64" N
[GoPro]         GPS Longitude                   : 77 deg 39' 28.03" E
[GoPro]         GPS Altitude                    : 902.718 m
[GoPro]         GPS Speed                       : 48.8556
[GoPro]         GPS Speed 3D                    : 48.708
[GoPro]         GPS Date Time                   : 2026:03:30 07:54:54.799
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 3.67" N
[GoPro]         GPS Longitude                   : 77 deg 39' 28.05" E
[GoPro]         GPS Altitude                    : 902.761 m
[GoPro]         GPS Speed                       : 49.0968
[GoPro]         GPS Speed 3D                    : 48.888
[GoPro]         GPS Date Time                   : 2026:03:30 07:54:54.899
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 3.71" N
[GoPro]         GPS Longitude                   : 77 deg 39' 28.07" E
[GoPro]         GPS Altitude                    : 902.818 m
[GoPro]         GPS Speed                       : 49.0284
[GoPro]         GPS Speed 3D                    : 49.14
[GoPro]         GPS Date Time                   : 2026:03:30 07:54:55.000
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 3.75" N
[GoPro]         GPS Longitude                   : 77 deg 39' 28.10" E
[GoPro]         GPS Altitude                    : 902.887 m
[GoPro]         GPS Speed                       : 49.4064
[GoPro]         GPS Speed 3D                    : 49.068
[GoPro]         GPS Date Time                   : 2026:03:30 07:54:55.099
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 3.79" N
[GoPro]         GPS Longitude                   : 77 deg 39' 28.12" E
[GoPro]         GPS Altitude                    : 902.94 m
[GoPro]         GPS Speed                       : 49.3416
[GoPro]         GPS Speed 3D                    : 49.464
[GoPro]         GPS Date Time                   : 2026:03:30 07:54:55.199
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 3.83" N
[GoPro]         GPS Longitude                   : 77 deg 39' 28.15" E
[GoPro]         GPS Altitude                    : 902.978 m
[GoPro]         GPS Speed                       : 49.0032
[GoPro]         GPS Speed 3D                    : 49.392
[GoPro]         GPS Date Time                   : 2026:03:30 07:54:55.299
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 3108.127691
[GoPro]         Camera Orientation              : (Binary data 4532 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3108.127691
[GoPro]         Image Orientation               : (Binary data 4655 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3108.127691
[GoPro]         Gravity Vector                  : (Binary data 3231 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3108.122407
[GoPro]         Wind Processing                 : 1 96 1 96 1 97 1 97 1 97 1 97 1 97 1 96 1 96 1 96
[GoPro]         Time Stamp                      : 3108.122407
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 3108.122407
[GoPro]         Audio Level                     : -15 -7 -14 -6 -16 -8 -19 -10 -16 -7 -15 -9 -19 -10 -17 -9 -16 -6 -19 -11
[GoPro]         Time Stamp                      : 3108.127691
[GoPro]         Time Stamp                      : 3108.127691
[GoPro]         Time Stamp                      : 3108.127691
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 3109.126307
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 72.8125 C
[GoPro]         Accelerometer                   : (Binary data 10207 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3109.126307
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 72.8125 C
[GoPro]         Gyroscope                       : (Binary data 11491 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3109.128691
[GoPro]         Exposure Times                  : 1/3085 1/3085 1/3085 1/3085 1/3085 1/3085 1/3085 1/3085 1/3085 1/3085 1/3085 1/3085 1/3085 1/3085 1/3085 1/3085 1/3085 1/3085 1/3146 1/3146 1/3146 1/3146 1/3146 1/3146 1/3146 1/3085 1/3085 1/3085 1/3085 1/3085
[GoPro]         Time Stamp                      : 3109.128691
[GoPro]         Color Temperatures              : 4852 4852 4852 4852 4852 4852 4852 4852 4852 4837
[GoPro]         Time Stamp                      : 3109.128691
[GoPro]         White Balance RGB               : (Binary data 225 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3109.128691
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 3109.128691
[GoPro]         Luma Average                    : 128 129 129 130 131 130 127 123 122 128
[GoPro]         Time Stamp                      : 3109.128691
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 3109.128691
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.300000011920929, INDO 0.0799999982118607, WATR 0.0900000035762787, VEGE 0.319999992847443, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.349999994039536, INDO 0.0799999982118607, WATR 0.0399999991059303, VEGE 0.319999992847443, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.230000004172325, INDO 0.0900000035762787, WATR 0.109999999403954, VEGE 0.300000011920929, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.330000013113022, INDO 0.0799999982118607, WATR 0.0799999982118607, VEGE 0.280000001192093, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.330000013113022, INDO 0.0399999991059303, WATR 0.0599999986588955, VEGE 0.300000011920929, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.310000002384186, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.28999999165535, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.310000002384186, INDO 0.0799999982118607, WATR 0.0500000007450581, VEGE 0.28999999165535, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.28999999165535, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.370000004768372, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.280000001192093, INDO 0.140000000596046, WATR 0.100000001490116, VEGE 0.319999992847443, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.300000011920929, INDO 0.119999997317791, WATR 0.109999999403954, VEGE 0.270000010728836, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 3109.128691
[GoPro]         Prediminant Hue                 : 253 127, 172 59, 44 23
[GoPro]         Prediminant Hue                 : 253 120, 172 59, 214 27
[GoPro]         Prediminant Hue                 : 253 118, 172 54, 43 27
[GoPro]         Prediminant Hue                 : 253 99, 172 57, 43 39
[GoPro]         Prediminant Hue                 : 253 96, 172 58, 44 34
[GoPro]         Prediminant Hue                 : 253 106, 172 62, 214 36
[GoPro]         Prediminant Hue                 : 253 112, 172 76, 44 19
[GoPro]         Prediminant Hue                 : 253 107, 172 79, 44 28
[GoPro]         Prediminant Hue                 : 253 111, 172 68, 49 26
[GoPro]         Prediminant Hue                 : 253 96, 172 73, 49 40
[GoPro]         Time Stamp                      : 3109.128691
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 3109.1328
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 6' 3.86" N
[GoPro]         GPS Longitude                   : 77 deg 39' 28.17" E
[GoPro]         GPS Altitude                    : 903.01 m
[GoPro]         GPS Speed                       : 49.6728
[GoPro]         GPS Speed 3D                    : 49.032
[GoPro]         GPS Date Time                   : 2026:03:30 07:54:55.399
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 3.90" N
[GoPro]         GPS Longitude                   : 77 deg 39' 28.19" E
[GoPro]         GPS Altitude                    : 903.053 m
[GoPro]         GPS Speed                       : 49.2768
[GoPro]         GPS Speed 3D                    : 49.716
[GoPro]         GPS Date Time                   : 2026:03:30 07:54:55.499
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 3.94" N
[GoPro]         GPS Longitude                   : 77 deg 39' 28.22" E
[GoPro]         GPS Altitude                    : 903.099 m
[GoPro]         GPS Speed                       : 49.5648
[GoPro]         GPS Speed 3D                    : 49.32
[GoPro]         GPS Date Time                   : 2026:03:30 07:54:55.599
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 3.98" N
[GoPro]         GPS Longitude                   : 77 deg 39' 28.24" E
[GoPro]         GPS Altitude                    : 903.167 m
[GoPro]         GPS Speed                       : 49.8924
[GoPro]         GPS Speed 3D                    : 49.608
[GoPro]         GPS Date Time                   : 2026:03:30 07:54:55.699
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 4.02" N
[GoPro]         GPS Longitude                   : 77 deg 39' 28.27" E
[GoPro]         GPS Altitude                    : 903.213 m
[GoPro]         GPS Speed                       : 49.5936
[GoPro]         GPS Speed 3D                    : 49.932
[GoPro]         GPS Date Time                   : 2026:03:30 07:54:55.799
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 4.06" N
[GoPro]         GPS Longitude                   : 77 deg 39' 28.29" E
[GoPro]         GPS Altitude                    : 903.288 m
[GoPro]         GPS Speed                       : 49.7916
[GoPro]         GPS Speed 3D                    : 49.644
[GoPro]         GPS Date Time                   : 2026:03:30 07:54:55.899
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 4.09" N
[GoPro]         GPS Longitude                   : 77 deg 39' 28.32" E
[GoPro]         GPS Altitude                    : 903.335 m
[GoPro]         GPS Speed                       : 50.1156
[GoPro]         GPS Speed 3D                    : 49.86
[GoPro]         GPS Date Time                   : 2026:03:30 07:54:56.000
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 4.13" N
[GoPro]         GPS Longitude                   : 77 deg 39' 28.34" E
[GoPro]         GPS Altitude                    : 903.456 m
[GoPro]         GPS Speed                       : 50.3784
[GoPro]         GPS Speed 3D                    : 50.184
[GoPro]         GPS Date Time                   : 2026:03:30 07:54:56.099
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 4.17" N
[GoPro]         GPS Longitude                   : 77 deg 39' 28.37" E
[GoPro]         GPS Altitude                    : 903.525 m
[GoPro]         GPS Speed                       : 50.0976
[GoPro]         GPS Speed 3D                    : 50.472
[GoPro]         GPS Date Time                   : 2026:03:30 07:54:56.199
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 4.21" N
[GoPro]         GPS Longitude                   : 77 deg 39' 28.39" E
[GoPro]         GPS Altitude                    : 903.591 m
[GoPro]         GPS Speed                       : 49.9248
[GoPro]         GPS Speed 3D                    : 50.184
[GoPro]         GPS Date Time                   : 2026:03:30 07:54:56.299
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 3109.128691
[GoPro]         Camera Orientation              : (Binary data 4534 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3109.128691
[GoPro]         Image Orientation               : (Binary data 4719 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3109.128691
[GoPro]         Gravity Vector                  : (Binary data 3252 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3109.122407
[GoPro]         Wind Processing                 : 1 96 1 96 1 95 1 95 1 95 1 95 1 96 1 97 1 97 1 97
[GoPro]         Time Stamp                      : 3109.122407
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 3109.122407
[GoPro]         Audio Level                     : -16 -9 -15 -8 -18 -10 -17 -8 -14 -6 -15 -7 -17 -8 -19 -11 -16 -10 -18 -12
[GoPro]         Time Stamp                      : 3109.128691
[GoPro]         Time Stamp                      : 3109.128691
[GoPro]         Time Stamp                      : 3109.128691
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 3110.128932
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 72.7734375 C
[GoPro]         Accelerometer                   : (Binary data 10155 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3110.128932
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 72.7734375 C
[GoPro]         Gyroscope                       : (Binary data 11569 bytes, use -b option to extract)
