[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Longitude                   : 77 deg 21' 51.42" E
[GoPro]         GPS Altitude                    : 821.182 m
[GoPro]         GPS Speed                       : 77.3424
[GoPro]         GPS Speed 3D                    : 77.4
[GoPro]         GPS Date Time                   : 2026:05:28 07:23:26.199
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 27.47" N
[GoPro]         GPS Longitude                   : 77 deg 21' 51.35" E
[GoPro]         GPS Altitude                    : 821.1 m
[GoPro]         GPS Speed                       : 76.9248
[GoPro]         GPS Speed 3D                    : 77.364
[GoPro]         GPS Date Time                   : 2026:05:28 07:23:26.299
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 35.015622
[GoPro]         Camera Orientation              : (Binary data 7166 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 35.015622
[GoPro]         Image Orientation               : (Binary data 7738 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 35.015622
[GoPro]         Time Stamp                      : 35.015622
[GoPro]         Gravity Vector                  : (Binary data 5351 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 35.015482
[GoPro]         Wind Processing                 : 1 96 1 95 1 95 1 96 1 96 1 96 1 96 1 96 1 96 1 96
[GoPro]         Time Stamp                      : 35.015482
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 35.015482
[GoPro]         Audio Level                     : -17 -5 -16 -5 -16 -4 -16 -4 -17 -6 -18 -5 -18 -5 -18 -7 -17 -5 -16 -5
[GoPro]         Time Stamp                      : 35.015622
[GoPro]         Time Stamp                      : 35.015622
[GoPro]         Time Stamp                      : 35.015622
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 36.015429
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.615234375 C
[GoPro]         Accelerometer                   : (Binary data 10060 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 36.015429
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.615234375 C
[GoPro]         Gyroscope                       : (Binary data 11181 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 36.015622
[GoPro]         Exposure Times                  : 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3290 1/3290 1/3290 1/3290 1/3290 1/3290 1/3290 1/3290 1/3290 1/3290 1/3290 1/3234 1/3234
[GoPro]         Time Stamp                      : 36.015622
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 36.015622
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 36.015622
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 36.015622
[GoPro]         Luma Average                    : 132 135 135 134 132 131 128 126
[GoPro]         Time Stamp                      : 36.015622
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 36.015622
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.25, INDO 0.0599999986588955, WATR 0.159999996423721, VEGE 0.280000001192093, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.189999997615814, INDO 0.0700000002980232, WATR 0.109999999403954, VEGE 0.270000010728836, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.180000007152557, INDO 0.0700000002980232, WATR 0.129999995231628, VEGE 0.340000003576279, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.239999994635582, INDO 0.0199999995529652, WATR 0.100000001490116, VEGE 0.360000014305115, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.180000007152557, INDO 0.0700000002980232, WATR 0.0900000035762787, VEGE 0.370000004768372, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.259999990463257, INDO 0.0399999991059303, WATR 0.100000001490116, VEGE 0.280000001192093, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.239999994635582, INDO 0.0700000002980232, WATR 0.0700000002980232, VEGE 0.230000004172325, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.28999999165535, INDO 0.109999999403954, WATR 0.0799999982118607, VEGE 0.259999990463257, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 36.015622
[GoPro]         Prediminant Hue                 : 86 158, 172 47, 125 22
[GoPro]         Prediminant Hue                 : 86 182, 172 34, 43 18
[GoPro]         Prediminant Hue                 : 86 153, 172 50, 43 23
[GoPro]         Prediminant Hue                 : 86 175, 172 49, 125 13
[GoPro]         Prediminant Hue                 : 86 155, 172 74, 126 10
[GoPro]         Prediminant Hue                 : 86 138, 172 93, 125 8
[GoPro]         Prediminant Hue                 : 86 123, 172 109, 126 8
[GoPro]         Prediminant Hue                 : 172 135, 86 94, 126 9
[GoPro]         Time Stamp                      : 36.015622
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 36.030988
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 58' 27.44" N
[GoPro]         GPS Longitude                   : 77 deg 21' 51.29" E
[GoPro]         GPS Altitude                    : 821.045 m
[GoPro]         GPS Speed                       : 76.7052
[GoPro]         GPS Speed 3D                    : 76.968
[GoPro]         GPS Date Time                   : 2026:05:28 07:23:26.399
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 27.41" N
[GoPro]         GPS Longitude                   : 77 deg 21' 51.23" E
[GoPro]         GPS Altitude                    : 820.954 m
[GoPro]         GPS Speed                       : 76.5324
[GoPro]         GPS Speed 3D                    : 76.752
[GoPro]         GPS Date Time                   : 2026:05:28 07:23:26.499
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 27.38" N
[GoPro]         GPS Longitude                   : 77 deg 21' 51.16" E
[GoPro]         GPS Altitude                    : 820.858 m
[GoPro]         GPS Speed                       : 76.1076
[GoPro]         GPS Speed 3D                    : 76.572
[GoPro]         GPS Date Time                   : 2026:05:28 07:23:26.599
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 27.35" N
[GoPro]         GPS Longitude                   : 77 deg 21' 51.10" E
[GoPro]         GPS Altitude                    : 820.813 m
[GoPro]         GPS Speed                       : 75.51
[GoPro]         GPS Speed 3D                    : 76.14
[GoPro]         GPS Date Time                   : 2026:05:28 07:23:26.699
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 27.32" N
[GoPro]         GPS Longitude                   : 77 deg 21' 51.04" E
[GoPro]         GPS Altitude                    : 820.739 m
[GoPro]         GPS Speed                       : 75.2976
[GoPro]         GPS Speed 3D                    : 75.528
[GoPro]         GPS Date Time                   : 2026:05:28 07:23:26.799
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 27.29" N
[GoPro]         GPS Longitude                   : 77 deg 21' 50.98" E
[GoPro]         GPS Altitude                    : 820.675 m
[GoPro]         GPS Speed                       : 74.97
[GoPro]         GPS Speed 3D                    : 75.348
[GoPro]         GPS Date Time                   : 2026:05:28 07:23:26.899
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 27.26" N
[GoPro]         GPS Longitude                   : 77 deg 21' 50.92" E
[GoPro]         GPS Altitude                    : 820.602 m
[GoPro]         GPS Speed                       : 74.556
[GoPro]         GPS Speed 3D                    : 74.988
[GoPro]         GPS Date Time                   : 2026:05:28 07:23:27.000
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 27.23" N
[GoPro]         GPS Longitude                   : 77 deg 21' 50.86" E
[GoPro]         GPS Altitude                    : 820.551 m
[GoPro]         GPS Speed                       : 73.7028
[GoPro]         GPS Speed 3D                    : 74.592
[GoPro]         GPS Date Time                   : 2026:05:28 07:23:27.099
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 27.20" N
[GoPro]         GPS Longitude                   : 77 deg 21' 50.80" E
[GoPro]         GPS Altitude                    : 820.456 m
[GoPro]         GPS Speed                       : 73.1232
[GoPro]         GPS Speed 3D                    : 73.728
[GoPro]         GPS Date Time                   : 2026:05:28 07:23:27.199
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 27.17" N
[GoPro]         GPS Longitude                   : 77 deg 21' 50.74" E
[GoPro]         GPS Altitude                    : 820.399 m
[GoPro]         GPS Speed                       : 72.1656
[GoPro]         GPS Speed 3D                    : 73.152
[GoPro]         GPS Date Time                   : 2026:05:28 07:23:27.299
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 36.015622
[GoPro]         Camera Orientation              : (Binary data 7141 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 36.015622
[GoPro]         Image Orientation               : (Binary data 7679 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 36.015622
[GoPro]         Time Stamp                      : 36.015622
[GoPro]         Gravity Vector                  : (Binary data 5362 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 36.015482
[GoPro]         Wind Processing                 : 1 96 1 95 1 96 1 96 1 96 1 96 1 96 1 96 1 96 1 96
[GoPro]         Time Stamp                      : 36.015482
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 36.015482
[GoPro]         Audio Level                     : -16 -6 -16 -5 -16 -4 -16 -5 -16 -5 -15 -3 -18 -3 -18 -8 -17 -7 -18 -7
[GoPro]         Time Stamp                      : 36.015622
[GoPro]         Time Stamp                      : 36.015622
[GoPro]         Time Stamp                      : 36.015622
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 37.016598
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.59375 C
[GoPro]         Accelerometer                   : (Binary data 10074 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 37.016598
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.59375 C
[GoPro]         Gyroscope                       : (Binary data 11162 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 37.015622
[GoPro]         Exposure Times                  : 1/3234 1/3234 1/3234 1/3234 1/3234 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181
[GoPro]         Time Stamp                      : 36.975622
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 36.975622
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 37.015622
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 36.975622
[GoPro]         Luma Average                    : 128 130 130 130 131 128 127 128 128
[GoPro]         Time Stamp                      : 36.975622
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 36.975622
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.230000004172325, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.280000001192093, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.349999994039536, INDO 0.0799999982118607, WATR 0.0500000007450581, VEGE 0.170000001788139, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.239999994635582, INDO 0.109999999403954, WATR 0.0900000035762787, VEGE 0.230000004172325, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.259999990463257, INDO 0.0500000007450581, WATR 0.0799999982118607, VEGE 0.230000004172325, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.200000002980232, INDO 0.0799999982118607, WATR 0.0900000035762787, VEGE 0.28999999165535, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.150000005960464, INDO 0.0799999982118607, WATR 0.0399999991059303, VEGE 0.430000007152557, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.230000004172325, INDO 0.0599999986588955, WATR 0.0599999986588955, VEGE 0.370000004768372, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.259999990463257, INDO 0.0299999993294477, WATR 0.0799999982118607, VEGE 0.349999994039536, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.270000010728836, INDO 0.0500000007450581, WATR 0.100000001490116, VEGE 0.330000013113022, BEAC 0.100000001490116
[GoPro]         Time Stamp                      : 36.975622
[GoPro]         Prediminant Hue                 : 172 135, 86 98, 126 9
[GoPro]         Prediminant Hue                 : 86 120, 172 113, 43 8
[GoPro]         Prediminant Hue                 : 86 135, 172 86, 43 12
[GoPro]         Prediminant Hue                 : 86 150, 172 67, 126 14
[GoPro]         Prediminant Hue                 : 86 165, 172 46, 43 14
[GoPro]         Prediminant Hue                 : 86 145, 172 58, 43 17
[GoPro]         Prediminant Hue                 : 86 148, 172 80, 125 11
[GoPro]         Prediminant Hue                 : 86 152, 172 72, 125 15
[GoPro]         Prediminant Hue                 : 86 139, 172 76, 126 16
[GoPro]         Time Stamp                      : 36.975622
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 37.036784
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 58' 27.14" N
[GoPro]         GPS Longitude                   : 77 deg 21' 50.68" E
[GoPro]         GPS Altitude                    : 820.359 m
[GoPro]         GPS Speed                       : 71.2764
[GoPro]         GPS Speed 3D                    : 72.216
[GoPro]         GPS Date Time                   : 2026:05:28 07:23:27.399
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 27.11" N
[GoPro]         GPS Longitude                   : 77 deg 21' 50.62" E
[GoPro]         GPS Altitude                    : 820.315 m
[GoPro]         GPS Speed                       : 69.9552
[GoPro]         GPS Speed 3D                    : 71.316
[GoPro]         GPS Date Time                   : 2026:05:28 07:23:27.499
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 27.08" N
[GoPro]         GPS Longitude                   : 77 deg 21' 50.57" E
[GoPro]         GPS Altitude                    : 820.26 m
[GoPro]         GPS Speed                       : 69.2928
[GoPro]         GPS Speed 3D                    : 69.984
[GoPro]         GPS Date Time                   : 2026:05:28 07:23:27.599
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 27.05" N
[GoPro]         GPS Longitude                   : 77 deg 21' 50.51" E
[GoPro]         GPS Altitude                    : 820.197 m
[GoPro]         GPS Speed                       : 68.5188
[GoPro]         GPS Speed 3D                    : 69.336
[GoPro]         GPS Date Time                   : 2026:05:28 07:23:27.699
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 27.02" N
[GoPro]         GPS Longitude                   : 77 deg 21' 50.46" E
[GoPro]         GPS Altitude                    : 820.131 m
[GoPro]         GPS Speed                       : 67.5684
[GoPro]         GPS Speed 3D                    : 68.544
[GoPro]         GPS Date Time                   : 2026:05:28 07:23:27.799
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 26.99" N
[GoPro]         GPS Longitude                   : 77 deg 21' 50.40" E
[GoPro]         GPS Altitude                    : 820.029 m
[GoPro]         GPS Speed                       : 67.104
[GoPro]         GPS Speed 3D                    : 67.608
[GoPro]         GPS Date Time                   : 2026:05:28 07:23:27.899
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 26.96" N
[GoPro]         GPS Longitude                   : 77 deg 21' 50.35" E
[GoPro]         GPS Altitude                    : 820.009 m
[GoPro]         GPS Speed                       : 65.988
[GoPro]         GPS Speed 3D                    : 67.14
[GoPro]         GPS Date Time                   : 2026:05:28 07:23:28.000
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 26.93" N
[GoPro]         GPS Longitude                   : 77 deg 21' 50.30" E
[GoPro]         GPS Altitude                    : 819.961 m
[GoPro]         GPS Speed                       : 65.3544
[GoPro]         GPS Speed 3D                    : 66.024
[GoPro]         GPS Date Time                   : 2026:05:28 07:23:28.099
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 26.90" N
[GoPro]         GPS Longitude                   : 77 deg 21' 50.25" E
[GoPro]         GPS Altitude                    : 819.929 m
[GoPro]         GPS Speed                       : 64.71
[GoPro]         GPS Speed 3D                    : 65.376
[GoPro]         GPS Date Time                   : 2026:05:28 07:23:28.199
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 26.87" N
[GoPro]         GPS Longitude                   : 77 deg 21' 50.20" E
[GoPro]         GPS Altitude                    : 819.859 m
[GoPro]         GPS Speed                       : 63.72
[GoPro]         GPS Speed 3D                    : 64.728
[GoPro]         GPS Date Time                   : 2026:05:28 07:23:28.299
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 37.015622
[GoPro]         Camera Orientation              : (Binary data 7145 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 37.015622
[GoPro]         Image Orientation               : (Binary data 7634 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 37.015622
[GoPro]         Time Stamp                      : 37.015622
[GoPro]         Gravity Vector                  : (Binary data 5374 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 37.015482
[GoPro]         Wind Processing                 : 1 96 1 97 1 96 1 96 1 96 1 96 1 96 1 96 1 96 1 96
[GoPro]         Time Stamp                      : 37.015482
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 37.015482
[GoPro]         Audio Level                     : -17 -8 -17 -7 -16 -6 -15 -6 -17 -5 -16 -6 -16 -6 -17 -6 -17 -6 -17 -5
[GoPro]         Time Stamp                      : 37.015622
[GoPro]         Time Stamp                      : 37.015622
[GoPro]         Time Stamp                      : 37.015622
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 38.017799
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.611328125 C
[GoPro]         Accelerometer                   : (Binary data 10046 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 38.017799
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.611328125 C
[GoPro]         Gyroscope                       : (Binary data 11315 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 38.015622
[GoPro]         Exposure Times                  : 1/3181 1/3181 1/3181 1/3181 1/3181 1/3129 1/3129 1/3129 1/3129 1/3129 1/3129 1/3129 1/3129 1/3079 1/3079 1/3030 1/3030 1/2983 1/2938 1/2938 1/2893 1/2893 1/2893 1/2850 1/2850
[GoPro]         Time Stamp                      : 38.055622
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 38.055622
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 38.015622
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 38.055622
[GoPro]         Luma Average                    : 127 127 127 123 122 123 127 129
[GoPro]         Time Stamp                      : 38.055622
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 38.055622
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.280000001192093, INDO 0.0599999986588955, WATR 0.0599999986588955, VEGE 0.319999992847443, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.280000001192093, INDO 0.0599999986588955, WATR 0.0500000007450581, VEGE 0.360000014305115, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.280000001192093, INDO 0.0799999982118607, WATR 0.0700000002980232, VEGE 0.28999999165535, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.270000010728836, INDO 0.0500000007450581, WATR 0.129999995231628, VEGE 0.28999999165535, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.340000003576279, INDO 0.0700000002980232, WATR 0.0900000035762787, VEGE 0.200000002980232, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.28999999165535, INDO 0.0599999986588955, WATR 0.119999997317791, VEGE 0.189999997615814, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.28999999165535, INDO 0.0700000002980232, WATR 0.0500000007450581, VEGE 0.270000010728836, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.230000004172325, INDO 0.100000001490116, WATR 0.119999997317791, VEGE 0.209999993443489, BEAC 0.119999997317791
[GoPro]         Time Stamp                      : 38.055622
[GoPro]         Prediminant Hue                 : 86 116, 172 91, 126 16
[GoPro]         Prediminant Hue                 : 86 128, 172 103, 126 17
[GoPro]         Prediminant Hue                 : 86 124, 172 103, 126 19
[GoPro]         Prediminant Hue                 : 172 125, 86 110, 126 9
[GoPro]         Prediminant Hue                 : 172 144, 86 87, 43 12
[GoPro]         Prediminant Hue                 : 172 136, 86 61, 126 28
[GoPro]         Prediminant Hue                 : 172 120, 86 68, 42 33
[GoPro]         Prediminant Hue                 : 172 97, 86 84, 42 33
[GoPro]         Time Stamp                      : 38.055622
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 38.032904
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 58' 26.84" N
[GoPro]         GPS Longitude                   : 77 deg 21' 50.15" E
[GoPro]         GPS Altitude                    : 819.823 m
[GoPro]         GPS Speed                       : 63.1512
[GoPro]         GPS Speed 3D                    : 63.756
[GoPro]         GPS Date Time                   : 2026:05:28 07:23:28.399
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 26.81" N
[GoPro]         GPS Longitude                   : 77 deg 21' 50.10" E
[GoPro]         GPS Altitude                    : 819.795 m
[GoPro]         GPS Speed                       : 62.3448
[GoPro]         GPS Speed 3D                    : 63.18
[GoPro]         GPS Date Time                   : 2026:05:28 07:23:28.499
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 26.79" N
[GoPro]         GPS Longitude                   : 77 deg 21' 50.05" E
[GoPro]         GPS Altitude                    : 819.746 m
[GoPro]         GPS Speed                       : 61.4412
[GoPro]         GPS Speed 3D                    : 62.352
[GoPro]         GPS Date Time                   : 2026:05:28 07:23:28.599
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 26.76" N
[GoPro]         GPS Longitude                   : 77 deg 21' 50.00" E
[GoPro]         GPS Altitude                    : 819.666 m
[GoPro]         GPS Speed                       : 60.5556
[GoPro]         GPS Speed 3D                    : 61.452
[GoPro]         GPS Date Time                   : 2026:05:28 07:23:28.699
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 26.73" N
[GoPro]         GPS Longitude                   : 77 deg 21' 49.95" E
[GoPro]         GPS Altitude                    : 819.635 m
[GoPro]         GPS Speed                       : 59.7492
[GoPro]         GPS Speed 3D                    : 60.588
[GoPro]         GPS Date Time                   : 2026:05:28 07:23:28.799
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 26.70" N
[GoPro]         GPS Longitude                   : 77 deg 21' 49.91" E
[GoPro]         GPS Altitude                    : 819.596 m
[GoPro]         GPS Speed                       : 58.9716
[GoPro]         GPS Speed 3D                    : 59.76
[GoPro]         GPS Date Time                   : 2026:05:28 07:23:28.899
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 26.68" N
[GoPro]         GPS Longitude                   : 77 deg 21' 49.86" E
[GoPro]         GPS Altitude                    : 819.531 m
[GoPro]         GPS Speed                       : 58.3668
[GoPro]         GPS Speed 3D                    : 59.004
[GoPro]         GPS Date Time                   : 2026:05:28 07:23:29.000
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 26.65" N
[GoPro]         GPS Longitude                   : 77 deg 21' 49.82" E
[GoPro]         GPS Altitude                    : 819.475 m
[GoPro]         GPS Speed                       : 57.8736
[GoPro]         GPS Speed 3D                    : 58.392
[GoPro]         GPS Date Time                   : 2026:05:28 07:23:29.099
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 26.62" N
[GoPro]         GPS Longitude                   : 77 deg 21' 49.77" E
[GoPro]         GPS Altitude                    : 819.423 m
[GoPro]         GPS Speed                       : 56.7864
[GoPro]         GPS Speed 3D                    : 57.888
