[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Altitude                    : 890.468 m
[GoPro]         GPS Speed                       : 0.306
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:27 05:33:30.399
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 51.71" N
[GoPro]         GPS Longitude                   : 77 deg 29' 31.63" E
[GoPro]         GPS Altitude                    : 890.535 m
[GoPro]         GPS Speed                       : 0.18
[GoPro]         GPS Speed 3D                    : 0.432
[GoPro]         GPS Date Time                   : 2026:05:27 05:33:30.499
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 51.71" N
[GoPro]         GPS Longitude                   : 77 deg 29' 31.63" E
[GoPro]         GPS Altitude                    : 890.525 m
[GoPro]         GPS Speed                       : 0.1692
[GoPro]         GPS Speed 3D                    : 0.396
[GoPro]         GPS Date Time                   : 2026:05:27 05:33:30.599
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 51.71" N
[GoPro]         GPS Longitude                   : 77 deg 29' 31.63" E
[GoPro]         GPS Altitude                    : 890.521 m
[GoPro]         GPS Speed                       : 0.468
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:27 05:33:30.699
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 51.71" N
[GoPro]         GPS Longitude                   : 77 deg 29' 31.63" E
[GoPro]         GPS Altitude                    : 890.759 m
[GoPro]         GPS Speed                       : 0.396
[GoPro]         GPS Speed 3D                    : 0.504
[GoPro]         GPS Date Time                   : 2026:05:27 05:33:30.799
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 51.71" N
[GoPro]         GPS Longitude                   : 77 deg 29' 31.63" E
[GoPro]         GPS Altitude                    : 890.73 m
[GoPro]         GPS Speed                       : 0.2844
[GoPro]         GPS Speed 3D                    : 0.648
[GoPro]         GPS Date Time                   : 2026:05:27 05:33:30.899
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 51.71" N
[GoPro]         GPS Longitude                   : 77 deg 29' 31.63" E
[GoPro]         GPS Altitude                    : 890.78 m
[GoPro]         GPS Speed                       : 0.3816
[GoPro]         GPS Speed 3D                    : 0.432
[GoPro]         GPS Date Time                   : 2026:05:27 05:33:31.000
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 51.71" N
[GoPro]         GPS Longitude                   : 77 deg 29' 31.63" E
[GoPro]         GPS Altitude                    : 890.833 m
[GoPro]         GPS Speed                       : 0.2484
[GoPro]         GPS Speed 3D                    : 0.54
[GoPro]         GPS Date Time                   : 2026:05:27 05:33:31.099
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 51.71" N
[GoPro]         GPS Longitude                   : 77 deg 29' 31.63" E
[GoPro]         GPS Altitude                    : 890.852 m
[GoPro]         GPS Speed                       : 0.0792
[GoPro]         GPS Speed 3D                    : 0.432
[GoPro]         GPS Date Time                   : 2026:05:27 05:33:31.199
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 35.015645
[GoPro]         Camera Orientation              : (Binary data 7560 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 35.015645
[GoPro]         Image Orientation               : (Binary data 7982 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 35.015645
[GoPro]         Time Stamp                      : 35.015645
[GoPro]         Gravity Vector                  : (Binary data 5451 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 35.015505
[GoPro]         Wind Processing                 : 0 13 0 13 0 13 0 13 0 12 0 12 0 12 0 12 0 12 0 11
[GoPro]         Time Stamp                      : 35.015505
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 35.015505
[GoPro]         Audio Level                     : -31 -19 -37 -22 -39 -28 -32 -24 -35 -28 -38 -28 -35 -25 -40 -29 -40 -30 -40 -30
[GoPro]         Time Stamp                      : 35.015645
[GoPro]         Time Stamp                      : 35.015645
[GoPro]         Time Stamp                      : 35.015645
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 36.018074
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.375 C
[GoPro]         Accelerometer                   : (Binary data 10210 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 36.018074
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.375 C
[GoPro]         Gyroscope                       : (Binary data 11532 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 36.015645
[GoPro]         Exposure Times                  : 1/240 1/240 1/240 1/240 1/240 1/240 1/240 1/240 1/240 1/240 1/241 1/241 1/241 1/241 1/241 1/241 1/241 1/241 1/242 1/242 1/242 1/242 1/243 1/243 1/243
[GoPro]         Time Stamp                      : 36.015645
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 36.015645
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 36.015645
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 36.015645
[GoPro]         Luma Average                    : 118 117 116 117 115 115 114 115
[GoPro]         Time Stamp                      : 36.015645
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 36.015645
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.280000001192093, INDO 0.180000007152557, WATR 0.100000001490116, VEGE 0.259999990463257, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.280000001192093, INDO 0.230000004172325, WATR 0.0700000002980232, VEGE 0.239999994635582, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.28999999165535, INDO 0.140000000596046, WATR 0.129999995231628, VEGE 0.310000002384186, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0199999995529652, URBA 0.239999994635582, INDO 0.239999994635582, WATR 0.0700000002980232, VEGE 0.349999994039536, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.310000002384186, INDO 0.180000007152557, WATR 0.109999999403954, VEGE 0.28999999165535, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.370000004768372, INDO 0.189999997615814, WATR 0.109999999403954, VEGE 0.239999994635582, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.330000013113022, INDO 0.170000001788139, WATR 0.0900000035762787, VEGE 0.300000011920929, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.280000001192093, INDO 0.140000000596046, WATR 0.129999995231628, VEGE 0.319999992847443, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 36.015645
[GoPro]         Prediminant Hue                 : 43 139, 172 75, 125 16
[GoPro]         Prediminant Hue                 : 43 132, 172 81, 125 17
[GoPro]         Prediminant Hue                 : 43 118, 172 109, 125 13
[GoPro]         Prediminant Hue                 : 43 119, 172 108, 125 11
[GoPro]         Prediminant Hue                 : 43 111, 172 107, 125 12
[GoPro]         Prediminant Hue                 : 172 114, 43 109, 125 13
[GoPro]         Prediminant Hue                 : 172 120, 43 98, 125 12
[GoPro]         Prediminant Hue                 : 172 111, 43 108, 125 13
[GoPro]         Time Stamp                      : 36.015645
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 35.984004
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 1' 51.71" N
[GoPro]         GPS Longitude                   : 77 deg 29' 31.63" E
[GoPro]         GPS Altitude                    : 890.896 m
[GoPro]         GPS Speed                       : 0.5364
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:05:27 05:33:31.299
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 51.70" N
[GoPro]         GPS Longitude                   : 77 deg 29' 31.63" E
[GoPro]         GPS Altitude                    : 890.919 m
[GoPro]         GPS Speed                       : 0.3672
[GoPro]         GPS Speed 3D                    : 0.648
[GoPro]         GPS Date Time                   : 2026:05:27 05:33:31.399
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 51.70" N
[GoPro]         GPS Longitude                   : 77 deg 29' 31.63" E
[GoPro]         GPS Altitude                    : 890.947 m
[GoPro]         GPS Speed                       : 0.846
[GoPro]         GPS Speed 3D                    : 0.468
[GoPro]         GPS Date Time                   : 2026:05:27 05:33:31.499
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 51.70" N
[GoPro]         GPS Longitude                   : 77 deg 29' 31.63" E
[GoPro]         GPS Altitude                    : 891.078 m
[GoPro]         GPS Speed                       : 0.1368
[GoPro]         GPS Speed 3D                    : 0.864
[GoPro]         GPS Date Time                   : 2026:05:27 05:33:31.599
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 51.70" N
[GoPro]         GPS Longitude                   : 77 deg 29' 31.63" E
[GoPro]         GPS Altitude                    : 891.095 m
[GoPro]         GPS Speed                       : 0.234
[GoPro]         GPS Speed 3D                    : 0.396
[GoPro]         GPS Date Time                   : 2026:05:27 05:33:31.699
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 51.70" N
[GoPro]         GPS Longitude                   : 77 deg 29' 31.63" E
[GoPro]         GPS Altitude                    : 891.164 m
[GoPro]         GPS Speed                       : 0.5868
[GoPro]         GPS Speed 3D                    : 0.396
[GoPro]         GPS Date Time                   : 2026:05:27 05:33:31.799
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 51.70" N
[GoPro]         GPS Longitude                   : 77 deg 29' 31.64" E
[GoPro]         GPS Altitude                    : 891.208 m
[GoPro]         GPS Speed                       : 0.1944
[GoPro]         GPS Speed 3D                    : 0.684
[GoPro]         GPS Date Time                   : 2026:05:27 05:33:31.899
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 51.70" N
[GoPro]         GPS Longitude                   : 77 deg 29' 31.63" E
[GoPro]         GPS Altitude                    : 891.221 m
[GoPro]         GPS Speed                       : 0.3096
[GoPro]         GPS Speed 3D                    : 0.396
[GoPro]         GPS Date Time                   : 2026:05:27 05:33:32.000
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 51.70" N
[GoPro]         GPS Longitude                   : 77 deg 29' 31.64" E
[GoPro]         GPS Altitude                    : 891.241 m
[GoPro]         GPS Speed                       : 0.4068
[GoPro]         GPS Speed 3D                    : 0.396
[GoPro]         GPS Date Time                   : 2026:05:27 05:33:32.099
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 51.70" N
[GoPro]         GPS Longitude                   : 77 deg 29' 31.64" E
[GoPro]         GPS Altitude                    : 891.266 m
[GoPro]         GPS Speed                       : 0.2052
[GoPro]         GPS Speed 3D                    : 0.432
[GoPro]         GPS Date Time                   : 2026:05:27 05:33:32.199
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 36.015645
[GoPro]         Camera Orientation              : (Binary data 7518 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 36.015645
[GoPro]         Image Orientation               : (Binary data 8000 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 36.015645
[GoPro]         Time Stamp                      : 36.015645
[GoPro]         Gravity Vector                  : (Binary data 5448 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 36.015505
[GoPro]         Wind Processing                 : 0 11 0 10 0 10 0 12 0 13 0 13 0 13 0 12 0 12 0 11
[GoPro]         Time Stamp                      : 36.015505
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 0 0 1 0 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 36.015505
[GoPro]         Audio Level                     : -39 -29 -35 -26 -33 -23 -37 -28 -38 -28 -37 -27 -40 -30 -40 -32 -38 -30 -41 -32
[GoPro]         Time Stamp                      : 36.015645
[GoPro]         Time Stamp                      : 36.015645
[GoPro]         Time Stamp                      : 36.015645
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 37.014014
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.412109375 C
[GoPro]         Accelerometer                   : (Binary data 10276 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 37.014014
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.412109375 C
[GoPro]         Gyroscope                       : (Binary data 11902 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 37.015645
[GoPro]         Exposure Times                  : 1/243 1/243 1/243 1/244 1/244 1/244 1/244 1/245 1/245 1/246 1/247 1/247 1/248 1/249 1/250 1/250 1/251 1/251 1/251 1/252 1/252 1/252 1/252 1/253 1/253
[GoPro]         Time Stamp                      : 36.975645
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 36.975645
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 37.015645
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 36.975645
[GoPro]         Luma Average                    : 114 115 116 115 113 112 109 108 106
[GoPro]         Time Stamp                      : 36.975645
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 36.975645
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.330000013113022, INDO 0.200000002980232, WATR 0.0700000002980232, VEGE 0.28999999165535, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.330000013113022, INDO 0.209999993443489, WATR 0.0500000007450581, VEGE 0.259999990463257, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.319999992847443, INDO 0.180000007152557, WATR 0.0799999982118607, VEGE 0.230000004172325, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.330000013113022, INDO 0.180000007152557, WATR 0.0700000002980232, VEGE 0.209999993443489, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.230000004172325, INDO 0.270000010728836, WATR 0.119999997317791, VEGE 0.150000005960464, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.270000010728836, INDO 0.189999997615814, WATR 0.0799999982118607, VEGE 0.170000001788139, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.330000013113022, INDO 0.230000004172325, WATR 0.0500000007450581, VEGE 0.230000004172325, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.340000003576279, INDO 0.310000002384186, WATR 0.0799999982118607, VEGE 0.109999999403954, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.270000010728836, INDO 0.330000013113022, WATR 0.100000001490116, VEGE 0.0900000035762787, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 36.975645
[GoPro]         Prediminant Hue                 : 172 113, 43 107, 125 13
[GoPro]         Prediminant Hue                 : 43 117, 172 97, 125 20
[GoPro]         Prediminant Hue                 : 43 121, 172 82, 126 30
[GoPro]         Prediminant Hue                 : 43 112, 172 84, 126 39
[GoPro]         Prediminant Hue                 : 172 107, 43 85, 126 41
[GoPro]         Prediminant Hue                 : 172 142, 43 63, 126 31
[GoPro]         Prediminant Hue                 : 172 156, 43 57, 126 24
[GoPro]         Prediminant Hue                 : 172 161, 43 53, 126 24
[GoPro]         Prediminant Hue                 : 172 167, 43 46, 126 21
[GoPro]         Time Stamp                      : 36.975645
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 36.987924
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 1' 51.70" N
[GoPro]         GPS Longitude                   : 77 deg 29' 31.64" E
[GoPro]         GPS Altitude                    : 891.374 m
[GoPro]         GPS Speed                       : 0.2088
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:27 05:33:32.299
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 51.70" N
[GoPro]         GPS Longitude                   : 77 deg 29' 31.64" E
[GoPro]         GPS Altitude                    : 891.358 m
[GoPro]         GPS Speed                       : 0.1764
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:05:27 05:33:32.399
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 51.70" N
[GoPro]         GPS Longitude                   : 77 deg 29' 31.64" E
[GoPro]         GPS Altitude                    : 891.384 m
[GoPro]         GPS Speed                       : 0.2412
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:27 05:33:32.499
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 51.70" N
[GoPro]         GPS Longitude                   : 77 deg 29' 31.64" E
[GoPro]         GPS Altitude                    : 891.487 m
[GoPro]         GPS Speed                       : 0.108
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:27 05:33:32.599
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 51.70" N
[GoPro]         GPS Longitude                   : 77 deg 29' 31.64" E
[GoPro]         GPS Altitude                    : 891.501 m
[GoPro]         GPS Speed                       : 0.234
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:27 05:33:32.699
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 51.70" N
[GoPro]         GPS Longitude                   : 77 deg 29' 31.64" E
[GoPro]         GPS Altitude                    : 891.581 m
[GoPro]         GPS Speed                       : 0.1008
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:27 05:33:32.799
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 51.70" N
[GoPro]         GPS Longitude                   : 77 deg 29' 31.64" E
[GoPro]         GPS Altitude                    : 891.607 m
[GoPro]         GPS Speed                       : 0.1512
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:27 05:33:32.899
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 51.70" N
[GoPro]         GPS Longitude                   : 77 deg 29' 31.64" E
[GoPro]         GPS Altitude                    : 891.653 m
[GoPro]         GPS Speed                       : 0.1836
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:27 05:33:33.000
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 51.70" N
[GoPro]         GPS Longitude                   : 77 deg 29' 31.64" E
[GoPro]         GPS Altitude                    : 891.7 m
[GoPro]         GPS Speed                       : 0.2376
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:27 05:33:33.099
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 51.70" N
[GoPro]         GPS Longitude                   : 77 deg 29' 31.64" E
[GoPro]         GPS Altitude                    : 891.727 m
[GoPro]         GPS Speed                       : 0.1728
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:27 05:33:33.199
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 37.015645
[GoPro]         Camera Orientation              : (Binary data 7532 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 37.015645
[GoPro]         Image Orientation               : (Binary data 7959 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 37.015645
[GoPro]         Time Stamp                      : 37.015645
[GoPro]         Gravity Vector                  : (Binary data 5464 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 37.015505
[GoPro]         Wind Processing                 : 0 10 0 10 0 9 0 8 0 8 0 7 0 6 0 6 0 6 0 5
[GoPro]         Time Stamp                      : 37.015505
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 37.015505
[GoPro]         Audio Level                     : -39 -32 -42 -31 -39 -29 -41 -33 -39 -29 -39 -28 -39 -31 -39 -30 -38 -30 -39 -31
[GoPro]         Time Stamp                      : 37.015645
[GoPro]         Time Stamp                      : 37.015645
[GoPro]         Time Stamp                      : 37.015645
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 38.015183
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.43359375 C
[GoPro]         Accelerometer                   : (Binary data 10364 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 38.015183
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.43359375 C
[GoPro]         Gyroscope                       : (Binary data 11540 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 38.015645
[GoPro]         Exposure Times                  : 1/252 1/252 1/252 1/252 1/252 1/252 1/251 1/251 1/250 1/249 1/248 1/248 1/247 1/247 1/248 1/248 1/249 1/249 1/249 1/249 1/249 1/249 1/249 1/249 1/249
[GoPro]         Time Stamp                      : 38.055645
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 38.055645
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 38.015645
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 38.055645
[GoPro]         Luma Average                    : 106 104 100 100 102 100 99 100
[GoPro]         Time Stamp                      : 38.055645
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 38.055645
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.319999992847443, INDO 0.239999994635582, WATR 0.129999995231628, VEGE 0.100000001490116, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.280000001192093, INDO 0.319999992847443, WATR 0.0900000035762787, VEGE 0.109999999403954, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.239999994635582, INDO 0.340000003576279, WATR 0.0599999986588955, VEGE 0.109999999403954, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.219999998807907, INDO 0.270000010728836, WATR 0.129999995231628, VEGE 0.109999999403954, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.230000004172325, INDO 0.259999990463257, WATR 0.140000000596046, VEGE 0.0900000035762787, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.200000002980232, INDO 0.300000011920929, WATR 0.159999996423721, VEGE 0.140000000596046, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.189999997615814, INDO 0.259999990463257, WATR 0.159999996423721, VEGE 0.129999995231628, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.129999995231628, INDO 0.330000013113022, WATR 0.140000000596046, VEGE 0.129999995231628, BEAC 0.140000000596046
[GoPro]         Time Stamp                      : 38.055645
[GoPro]         Prediminant Hue                 : 172 164, 43 45, 126 21
[GoPro]         Prediminant Hue                 : 172 179, 43 38, 126 21
[GoPro]         Prediminant Hue                 : 172 187, 43 35, 126 21
[GoPro]         Prediminant Hue                 : 172 189, 43 32, 126 24
[GoPro]         Prediminant Hue                 : 125 129, 43 66, 172 39
[GoPro]         Prediminant Hue                 : 125 109, 172 97, 43 36
[GoPro]         Prediminant Hue                 : 125 136, 172 60, 43 43
[GoPro]         Prediminant Hue                 : 125 131, 172 65, 43 42
[GoPro]         Time Stamp                      : 38.055645
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 37.994776
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 1' 51.70" N
[GoPro]         GPS Longitude                   : 77 deg 29' 31.64" E
[GoPro]         GPS Altitude                    : 891.779 m
[GoPro]         GPS Speed                       : 0.2196
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:27 05:33:33.299
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 51.69" N
[GoPro]         GPS Longitude                   : 77 deg 29' 31.64" E
[GoPro]         GPS Altitude                    : 891.804 m
[GoPro]         GPS Speed                       : 0.0936
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:27 05:33:33.399
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 51.69" N
