[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Speed                       : 33.8652
[GoPro]         GPS Speed 3D                    : 33.66
[GoPro]         GPS Date Time                   : 2026:03:20 10:24:16.900
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 19.23" N
[GoPro]         GPS Longitude                   : 77 deg 29' 38.10" E
[GoPro]         GPS Altitude                    : 811.11 m
[GoPro]         GPS Speed                       : 33.5268
[GoPro]         GPS Speed 3D                    : 33.876
[GoPro]         GPS Date Time                   : 2026:03:20 10:24:17.000
[GoPro]         GPSDOP                          : 1.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1999.019532
[GoPro]         Camera Orientation              : (Binary data 4406 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1999.019532
[GoPro]         Image Orientation               : (Binary data 4698 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1999.019532
[GoPro]         Gravity Vector                  : (Binary data 3279 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1999.022248
[GoPro]         Wind Processing                 : 1 92 1 95 1 96 1 96 1 96 1 96 1 95 1 95 1 95 1 95
[GoPro]         Time Stamp                      : 1999.022248
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 1999.022248
[GoPro]         Audio Level                     : -16 -6 -18 -9 -19 -9 -17 -10 -17 -9 -17 -9 -16 -7 -16 -8 -18 -8 -15 -8
[GoPro]         Time Stamp                      : 1999.019532
[GoPro]         Time Stamp                      : 1999.019532
[GoPro]         Time Stamp                      : 1999.019532
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2000.022676
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.76171875 C
[GoPro]         Accelerometer                   : (Binary data 10388 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2000.022676
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.76171875 C
[GoPro]         Gyroscope                       : (Binary data 11383 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2000.020532
[GoPro]         Exposure Times                  : 1/3572 1/3572 1/3572 1/3572 1/3572 1/3655 1/3655 1/3655 1/3655 1/3655 1/3655 1/3655 1/3655 1/3655 1/3655 1/3655 1/3741 1/3741 1/3741 1/3741 1/3741 1/3832 1/3832 1/3832 1/3832 1/3927 1/3927 1/3927 1/3927 1/3927
[GoPro]         Time Stamp                      : 2000.020532
[GoPro]         Color Temperatures              : 4992 4992 5006 5006 5006 5020 5020 5060 5060 5060
[GoPro]         Time Stamp                      : 2000.020532
[GoPro]         White Balance RGB               : (Binary data 216 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2000.020532
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 2000.020532
[GoPro]         Luma Average                    : 98 97 97 98 100 101 100 100 99 98
[GoPro]         Time Stamp                      : 2000.020532
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2000.020532
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.370000004768372, INDO 0.119999997317791, WATR 0.0199999995529652, VEGE 0.28999999165535, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.340000003576279, INDO 0.180000007152557, WATR 0.00999999977648258, VEGE 0.219999998807907, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.330000013113022, INDO 0.129999995231628, WATR 0.00999999977648258, VEGE 0.259999990463257, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.349999994039536, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.280000001192093, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.379999995231628, INDO 0.119999997317791, WATR 0.0199999995529652, VEGE 0.239999994635582, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.28999999165535, INDO 0.109999999403954, WATR 0.0299999993294477, VEGE 0.270000010728836, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.310000002384186, INDO 0.0900000035762787, WATR 0.0199999995529652, VEGE 0.270000010728836, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.340000003576279, INDO 0.140000000596046, WATR 0.0299999993294477, VEGE 0.25, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.340000003576279, INDO 0.159999996423721, WATR 0.0399999991059303, VEGE 0.300000011920929, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.280000001192093, INDO 0.140000000596046, WATR 0.0500000007450581, VEGE 0.28999999165535, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 2000.020532
[GoPro]         Prediminant Hue                 : 253 125, 172 83, 214 16
[GoPro]         Prediminant Hue                 : 253 135, 172 76, 214 16
[GoPro]         Prediminant Hue                 : 253 128, 172 79, 214 22
[GoPro]         Prediminant Hue                 : 253 142, 172 46, 214 23
[GoPro]         Prediminant Hue                 : 253 142, 172 49, 214 22
[GoPro]         Prediminant Hue                 : 253 137, 172 69, 214 25
[GoPro]         Prediminant Hue                 : 253 145, 172 68, 214 20
[GoPro]         Prediminant Hue                 : 253 136, 172 74, 214 26
[GoPro]         Prediminant Hue                 : 253 144, 172 67, 214 23
[GoPro]         Prediminant Hue                 : 253 157, 172 52, 214 22
[GoPro]         Time Stamp                      : 2000.020532
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 2000.042624
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 53' 19.24" N
[GoPro]         GPS Longitude                   : 77 deg 29' 38.07" E
[GoPro]         GPS Altitude                    : 811.117 m
[GoPro]         GPS Speed                       : 33.7608
[GoPro]         GPS Speed 3D                    : 33.552
[GoPro]         GPS Date Time                   : 2026:03:20 10:24:17.100
[GoPro]         GPSDOP                          : 1.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 19.26" N
[GoPro]         GPS Longitude                   : 77 deg 29' 38.04" E
[GoPro]         GPS Altitude                    : 811.052 m
[GoPro]         GPS Speed                       : 33.9156
[GoPro]         GPS Speed 3D                    : 33.768
[GoPro]         GPS Date Time                   : 2026:03:20 10:24:17.200
[GoPro]         GPSDOP                          : 1.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 19.27" N
[GoPro]         GPS Longitude                   : 77 deg 29' 38.01" E
[GoPro]         GPS Altitude                    : 811.001 m
[GoPro]         GPS Speed                       : 33.6348
[GoPro]         GPS Speed 3D                    : 33.912
[GoPro]         GPS Date Time                   : 2026:03:20 10:24:17.300
[GoPro]         GPSDOP                          : 1.02
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 19.28" N
[GoPro]         GPS Longitude                   : 77 deg 29' 37.98" E
[GoPro]         GPS Altitude                    : 810.961 m
[GoPro]         GPS Speed                       : 33.9336
[GoPro]         GPS Speed 3D                    : 33.66
[GoPro]         GPS Date Time                   : 2026:03:20 10:24:17.400
[GoPro]         GPSDOP                          : 1.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 19.30" N
[GoPro]         GPS Longitude                   : 77 deg 29' 37.96" E
[GoPro]         GPS Altitude                    : 810.939 m
[GoPro]         GPS Speed                       : 33.9408
[GoPro]         GPS Speed 3D                    : 33.948
[GoPro]         GPS Date Time                   : 2026:03:20 10:24:17.500
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 19.31" N
[GoPro]         GPS Longitude                   : 77 deg 29' 37.93" E
[GoPro]         GPS Altitude                    : 810.923 m
[GoPro]         GPS Speed                       : 33.8652
[GoPro]         GPS Speed 3D                    : 33.948
[GoPro]         GPS Date Time                   : 2026:03:20 10:24:17.600
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 19.32" N
[GoPro]         GPS Longitude                   : 77 deg 29' 37.90" E
[GoPro]         GPS Altitude                    : 810.891 m
[GoPro]         GPS Speed                       : 33.8796
[GoPro]         GPS Speed 3D                    : 33.876
[GoPro]         GPS Date Time                   : 2026:03:20 10:24:17.700
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 19.34" N
[GoPro]         GPS Longitude                   : 77 deg 29' 37.87" E
[GoPro]         GPS Altitude                    : 810.842 m
[GoPro]         GPS Speed                       : 33.408
[GoPro]         GPS Speed 3D                    : 33.876
[GoPro]         GPS Date Time                   : 2026:03:20 10:24:17.800
[GoPro]         GPSDOP                          : 1.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 19.35" N
[GoPro]         GPS Longitude                   : 77 deg 29' 37.84" E
[GoPro]         GPS Altitude                    : 810.846 m
[GoPro]         GPS Speed                       : 33.84
[GoPro]         GPS Speed 3D                    : 33.408
[GoPro]         GPS Date Time                   : 2026:03:20 10:24:17.900
[GoPro]         GPSDOP                          : 1.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 19.36" N
[GoPro]         GPS Longitude                   : 77 deg 29' 37.81" E
[GoPro]         GPS Altitude                    : 810.828 m
[GoPro]         GPS Speed                       : 33.876
[GoPro]         GPS Speed 3D                    : 33.84
[GoPro]         GPS Date Time                   : 2026:03:20 10:24:18.000
[GoPro]         GPSDOP                          : 1.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 2000.020532
[GoPro]         Camera Orientation              : (Binary data 4416 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2000.020532
[GoPro]         Image Orientation               : (Binary data 4705 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2000.020532
[GoPro]         Gravity Vector                  : (Binary data 3271 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2000.022248
[GoPro]         Wind Processing                 : 1 95 1 95 1 95 1 95 1 95 1 95 1 95 1 95 1 95 1 95
[GoPro]         Time Stamp                      : 2000.022248
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 2000.022248
[GoPro]         Audio Level                     : -16 -8 -16 -9 -16 -8 -17 -11 -18 -11 -17 -10 -16 -10 -16 -9 -17 -9 -17 -8
[GoPro]         Time Stamp                      : 2000.020532
[GoPro]         Time Stamp                      : 2000.020532
[GoPro]         Time Stamp                      : 2000.020532
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2001.020246
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.724609375 C
[GoPro]         Accelerometer                   : (Binary data 10354 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2001.020246
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.724609375 C
[GoPro]         Gyroscope                       : (Binary data 11570 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2001.021532
[GoPro]         Exposure Times                  : 1/3927 1/3927 1/3927 1/3927 1/3927 1/4027 1/4027 1/4027 1/4027 1/4027 1/4027 1/4027 1/4027 1/4027 1/4027 1/4027 1/4027 1/4027 1/4027 1/4027 1/4027 1/4027 1/4027 1/4132 1/4132 1/4132 1/4132 1/4132 1/4132 1/4132
[GoPro]         Time Stamp                      : 2001.021532
[GoPro]         Color Temperatures              : 5060 5060 5060 5099 5099 5099 5099 5099 5099 5099
[GoPro]         Time Stamp                      : 2001.021532
[GoPro]         White Balance RGB               : (Binary data 233 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2001.021532
[GoPro]         ISO Speeds                      : 100 100 100 100 100 101 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 101 101 101 100 100 100 100
[GoPro]         Time Stamp                      : 2001.021532
[GoPro]         Luma Average                    : 98 98 98 98 99 99 99 98 97 96
[GoPro]         Time Stamp                      : 2001.021532
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2001.021532
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.330000013113022, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.319999992847443, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.360000014305115, INDO 0.109999999403954, WATR 0.0399999991059303, VEGE 0.25, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.28999999165535, INDO 0.150000005960464, WATR 0.0399999991059303, VEGE 0.319999992847443, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.379999995231628, INDO 0.100000001490116, WATR 0.0399999991059303, VEGE 0.239999994635582, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.360000014305115, INDO 0.0900000035762787, WATR 0.0299999993294477, VEGE 0.280000001192093, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.270000010728836, INDO 0.170000001788139, WATR 0.00999999977648258, VEGE 0.259999990463257, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.370000004768372, INDO 0.129999995231628, WATR 0.0299999993294477, VEGE 0.239999994635582, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.28999999165535, INDO 0.129999995231628, WATR 0.00999999977648258, VEGE 0.259999990463257, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.28999999165535, INDO 0.119999997317791, WATR 0.0299999993294477, VEGE 0.25, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.319999992847443, INDO 0.0900000035762787, WATR 0.0399999991059303, VEGE 0.219999998807907, BEAC 0.129999995231628
[GoPro]         Time Stamp                      : 2001.021532
[GoPro]         Prediminant Hue                 : 253 143, 172 69, 214 24
[GoPro]         Prediminant Hue                 : 253 146, 172 52, 214 25
[GoPro]         Prediminant Hue                 : 253 138, 172 56, 214 32
[GoPro]         Prediminant Hue                 : 253 133, 172 75, 214 25
[GoPro]         Prediminant Hue                 : 253 142, 172 69, 214 22
[GoPro]         Prediminant Hue                 : 253 146, 172 68, 214 20
[GoPro]         Prediminant Hue                 : 253 137, 172 75, 214 23
[GoPro]         Prediminant Hue                 : 253 143, 172 71, 214 21
[GoPro]         Prediminant Hue                 : 253 136, 172 78, 214 25
[GoPro]         Prediminant Hue                 : 253 147, 172 59, 214 26
[GoPro]         Time Stamp                      : 2001.021532
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 2001.044992
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 53' 19.38" N
[GoPro]         GPS Longitude                   : 77 deg 29' 37.79" E
[GoPro]         GPS Altitude                    : 810.833 m
[GoPro]         GPS Speed                       : 34.0236
[GoPro]         GPS Speed 3D                    : 33.876
[GoPro]         GPS Date Time                   : 2026:03:20 10:24:18.100
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 19.39" N
[GoPro]         GPS Longitude                   : 77 deg 29' 37.76" E
[GoPro]         GPS Altitude                    : 810.786 m
[GoPro]         GPS Speed                       : 33.6564
[GoPro]         GPS Speed 3D                    : 34.02
[GoPro]         GPS Date Time                   : 2026:03:20 10:24:18.200
[GoPro]         GPSDOP                          : 1.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 19.41" N
[GoPro]         GPS Longitude                   : 77 deg 29' 37.73" E
[GoPro]         GPS Altitude                    : 810.772 m
[GoPro]         GPS Speed                       : 33.8832
[GoPro]         GPS Speed 3D                    : 33.66
[GoPro]         GPS Date Time                   : 2026:03:20 10:24:18.300
[GoPro]         GPSDOP                          : 1.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 19.42" N
[GoPro]         GPS Longitude                   : 77 deg 29' 37.70" E
[GoPro]         GPS Altitude                    : 810.745 m
[GoPro]         GPS Speed                       : 34.0236
[GoPro]         GPS Speed 3D                    : 33.876
[GoPro]         GPS Date Time                   : 2026:03:20 10:24:18.400
[GoPro]         GPSDOP                          : 1.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 19.43" N
[GoPro]         GPS Longitude                   : 77 deg 29' 37.68" E
[GoPro]         GPS Altitude                    : 810.727 m
[GoPro]         GPS Speed                       : 33.7104
[GoPro]         GPS Speed 3D                    : 34.02
[GoPro]         GPS Date Time                   : 2026:03:20 10:24:18.500
[GoPro]         GPSDOP                          : 1.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 19.45" N
[GoPro]         GPS Longitude                   : 77 deg 29' 37.65" E
[GoPro]         GPS Altitude                    : 810.677 m
[GoPro]         GPS Speed                       : 34.1064
[GoPro]         GPS Speed 3D                    : 33.732
[GoPro]         GPS Date Time                   : 2026:03:20 10:24:18.600
[GoPro]         GPSDOP                          : 1.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 19.46" N
[GoPro]         GPS Longitude                   : 77 deg 29' 37.62" E
[GoPro]         GPS Altitude                    : 810.68 m
[GoPro]         GPS Speed                       : 33.768
[GoPro]         GPS Speed 3D                    : 34.128
[GoPro]         GPS Date Time                   : 2026:03:20 10:24:18.700
[GoPro]         GPSDOP                          : 1.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 19.48" N
[GoPro]         GPS Longitude                   : 77 deg 29' 37.59" E
[GoPro]         GPS Altitude                    : 810.644 m
[GoPro]         GPS Speed                       : 34.074
[GoPro]         GPS Speed 3D                    : 33.768
[GoPro]         GPS Date Time                   : 2026:03:20 10:24:18.800
[GoPro]         GPSDOP                          : 1.02
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 19.49" N
[GoPro]         GPS Longitude                   : 77 deg 29' 37.56" E
[GoPro]         GPS Altitude                    : 810.629 m
[GoPro]         GPS Speed                       : 33.984
[GoPro]         GPS Speed 3D                    : 34.092
[GoPro]         GPS Date Time                   : 2026:03:20 10:24:18.900
[GoPro]         GPSDOP                          : 1.02
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 19.50" N
[GoPro]         GPS Longitude                   : 77 deg 29' 37.54" E
[GoPro]         GPS Altitude                    : 810.605 m
[GoPro]         GPS Speed                       : 34.1856
[GoPro]         GPS Speed 3D                    : 33.984
[GoPro]         GPS Date Time                   : 2026:03:20 10:24:19.000
[GoPro]         GPSDOP                          : 1.02
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 2001.021532
[GoPro]         Camera Orientation              : (Binary data 4415 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2001.021532
[GoPro]         Image Orientation               : (Binary data 4736 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2001.021532
[GoPro]         Gravity Vector                  : (Binary data 3273 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2001.022248
[GoPro]         Wind Processing                 : 1 94 1 94 1 94 1 94 1 94 1 94 1 94 1 94 1 93 1 93
[GoPro]         Time Stamp                      : 2001.022248
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 2001.022248
[GoPro]         Audio Level                     : -18 -10 -17 -10 -16 -8 -16 -11 -19 -11 -18 -9 -16 -8 -18 -10 -17 -10 -17 -10
[GoPro]         Time Stamp                      : 2001.021532
[GoPro]         Time Stamp                      : 2001.021532
[GoPro]         Time Stamp                      : 2001.021532
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2002.022799
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.755859375 C
[GoPro]         Accelerometer                   : (Binary data 10319 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2002.022799
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.755859375 C
[GoPro]         Gyroscope                       : (Binary data 11504 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2002.022532
[GoPro]         Exposure Times                  : 1/4132 1/4132 1/4132 1/4132 1/4132 1/4132 1/4132 1/4132 1/4027 1/4027 1/4027 1/4027 1/4027 1/4027 1/4027 1/4027 1/4027 1/4027 1/4027 1/4027 1/4027 1/4027 1/4027 1/4027 1/4027 1/4027 1/4027 1/4027 1/4027 1/4027
[GoPro]         Time Stamp                      : 2002.022532
[GoPro]         Color Temperatures              : 5099 5099 5060 5060 5060 5060 5060 5060 5020 5020
[GoPro]         Time Stamp                      : 2002.022532
[GoPro]         White Balance RGB               : (Binary data 227 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2002.022532
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 101 101 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 2002.022532
[GoPro]         Luma Average                    : 94 93 94 95 96 96 95 95 95 95
[GoPro]         Time Stamp                      : 2002.022532
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2002.022532
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.300000011920929, INDO 0.140000000596046, WATR 0.0299999993294477, VEGE 0.270000010728836, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.310000002384186, INDO 0.109999999403954, WATR 0.0199999995529652, VEGE 0.280000001192093, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.340000003576279, INDO 0.119999997317791, WATR 0.0399999991059303, VEGE 0.28999999165535, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.28999999165535, INDO 0.159999996423721, WATR 0.0599999986588955, VEGE 0.259999990463257, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.310000002384186, INDO 0.150000005960464, WATR 0.0199999995529652, VEGE 0.28999999165535, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.330000013113022, INDO 0.119999997317791, WATR 0.00999999977648258, VEGE 0.340000003576279, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.330000013113022, INDO 0.0900000035762787, WATR 0, VEGE 0.419999986886978, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.360000014305115, INDO 0.100000001490116, WATR 0.0299999993294477, VEGE 0.360000014305115, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.349999994039536, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.319999992847443, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.370000004768372, INDO 0.100000001490116, WATR 0.0199999995529652, VEGE 0.319999992847443, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 2002.022532
[GoPro]         Prediminant Hue                 : 253 148, 172 52, 214 30
[GoPro]         Prediminant Hue                 : 253 136, 172 71, 214 28
[GoPro]         Prediminant Hue                 : 253 142, 172 50, 214 36
[GoPro]         Prediminant Hue                 : 253 128, 172 63, 214 41
[GoPro]         Prediminant Hue                 : 253 125, 172 67, 214 39
[GoPro]         Prediminant Hue                 : 253 119, 172 68, 214 47
[GoPro]         Prediminant Hue                 : 253 115, 172 67, 214 50
[GoPro]         Prediminant Hue                 : 253 123, 214 57, 172 45
[GoPro]         Prediminant Hue                 : 253 119, 172 70, 214 45
[GoPro]         Prediminant Hue                 : 253 123, 172 56, 214 44
[GoPro]         Time Stamp                      : 2002.022532
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 2002.0448
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 53' 19.52" N
[GoPro]         GPS Longitude                   : 77 deg 29' 37.51" E
[GoPro]         GPS Altitude                    : 810.577 m
[GoPro]         GPS Speed                       : 33.9408
[GoPro]         GPS Speed 3D                    : 34.2
[GoPro]         GPS Date Time                   : 2026:03:20 10:24:19.100
[GoPro]         GPSDOP                          : 1.02
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 19.53" N
[GoPro]         GPS Longitude                   : 77 deg 29' 37.48" E
[GoPro]         GPS Altitude                    : 810.566 m
[GoPro]         GPS Speed                       : 34.1856
[GoPro]         GPS Speed 3D                    : 33.948
[GoPro]         GPS Date Time                   : 2026:03:20 10:24:19.200
[GoPro]         GPSDOP                          : 1.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 19.55" N
[GoPro]         GPS Longitude                   : 77 deg 29' 37.45" E
[GoPro]         GPS Altitude                    : 810.543 m
[GoPro]         GPS Speed                       : 34.1964
[GoPro]         GPS Speed 3D                    : 34.2
[GoPro]         GPS Date Time                   : 2026:03:20 10:24:19.300
[GoPro]         GPSDOP                          : 1.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 19.56" N
[GoPro]         GPS Longitude                   : 77 deg 29' 37.43" E
[GoPro]         GPS Altitude                    : 810.52 m
[GoPro]         GPS Speed                       : 34.0848
[GoPro]         GPS Speed 3D                    : 34.2
[GoPro]         GPS Date Time                   : 2026:03:20 10:24:19.400
[GoPro]         GPSDOP                          : 1.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 19.58" N
[GoPro]         GPS Longitude                   : 77 deg 29' 37.40" E
[GoPro]         GPS Altitude                    : 810.505 m
[GoPro]         GPS Speed                       : 34.0524
[GoPro]         GPS Speed 3D                    : 34.092
[GoPro]         GPS Date Time                   : 2026:03:20 10:24:19.500
[GoPro]         GPSDOP                          : 1.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 19.59" N
[GoPro]         GPS Longitude                   : 77 deg 29' 37.37" E
[GoPro]         GPS Altitude                    : 810.522 m
[GoPro]         GPS Speed                       : 34.0056
