[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.349999994039536, INDO 0.129999995231628, WATR 0.119999997317791, VEGE 0.0799999982118607, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.370000004768372, INDO 0.129999995231628, WATR 0.109999999403954, VEGE 0.140000000596046, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 53.055619
[GoPro]         Prediminant Hue                 : 172 206, 118 32, 125 10
[GoPro]         Prediminant Hue                 : 172 188, 118 39, 125 19
[GoPro]         Prediminant Hue                 : 172 119, 125 62, 118 54
[GoPro]         Prediminant Hue                 : 126 107, 172 66, 118 39
[GoPro]         Prediminant Hue                 : 125 107, 172 48, 86 39
[GoPro]         Prediminant Hue                 : 125 103, 86 69, 43 38
[GoPro]         Prediminant Hue                 : 125 99, 86 97, 43 34
[GoPro]         Prediminant Hue                 : 86 123, 125 87, 43 27
[GoPro]         Time Stamp                      : 53.055619
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 53.02486
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 57' 32.83" N
[GoPro]         GPS Longitude                   : 77 deg 44' 47.41" E
[GoPro]         GPS Altitude                    : 869.848 m
[GoPro]         GPS Speed                       : 11.9124
[GoPro]         GPS Speed 3D                    : 12.528
[GoPro]         GPS Date Time                   : 2026:06:06 11:20:47.899
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 32.84" N
[GoPro]         GPS Longitude                   : 77 deg 44' 47.42" E
[GoPro]         GPS Altitude                    : 869.82 m
[GoPro]         GPS Speed                       : 12.4452
[GoPro]         GPS Speed 3D                    : 11.916
[GoPro]         GPS Date Time                   : 2026:06:06 11:20:48.000
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 32.84" N
[GoPro]         GPS Longitude                   : 77 deg 44' 47.43" E
[GoPro]         GPS Altitude                    : 869.739 m
[GoPro]         GPS Speed                       : 10.9008
[GoPro]         GPS Speed 3D                    : 12.456
[GoPro]         GPS Date Time                   : 2026:06:06 11:20:48.099
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 32.85" N
[GoPro]         GPS Longitude                   : 77 deg 44' 47.43" E
[GoPro]         GPS Altitude                    : 869.675 m
[GoPro]         GPS Speed                       : 12.0276
[GoPro]         GPS Speed 3D                    : 10.908
[GoPro]         GPS Date Time                   : 2026:06:06 11:20:48.199
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 32.86" N
[GoPro]         GPS Longitude                   : 77 deg 44' 47.44" E
[GoPro]         GPS Altitude                    : 869.668 m
[GoPro]         GPS Speed                       : 11.97
[GoPro]         GPS Speed 3D                    : 12.024
[GoPro]         GPS Date Time                   : 2026:06:06 11:20:48.299
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 32.87" N
[GoPro]         GPS Longitude                   : 77 deg 44' 47.44" E
[GoPro]         GPS Altitude                    : 869.685 m
[GoPro]         GPS Speed                       : 10.8972
[GoPro]         GPS Speed 3D                    : 11.988
[GoPro]         GPS Date Time                   : 2026:06:06 11:20:48.399
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 32.88" N
[GoPro]         GPS Longitude                   : 77 deg 44' 47.45" E
[GoPro]         GPS Altitude                    : 869.73 m
[GoPro]         GPS Speed                       : 11.2356
[GoPro]         GPS Speed 3D                    : 10.908
[GoPro]         GPS Date Time                   : 2026:06:06 11:20:48.499
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 32.89" N
[GoPro]         GPS Longitude                   : 77 deg 44' 47.45" E
[GoPro]         GPS Altitude                    : 869.688 m
[GoPro]         GPS Speed                       : 11.3832
[GoPro]         GPS Speed 3D                    : 11.232
[GoPro]         GPS Date Time                   : 2026:06:06 11:20:48.599
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 32.90" N
[GoPro]         GPS Longitude                   : 77 deg 44' 47.46" E
[GoPro]         GPS Altitude                    : 869.648 m
[GoPro]         GPS Speed                       : 11.5668
[GoPro]         GPS Speed 3D                    : 11.376
[GoPro]         GPS Date Time                   : 2026:06:06 11:20:48.699
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 32.91" N
[GoPro]         GPS Longitude                   : 77 deg 44' 47.46" E
[GoPro]         GPS Altitude                    : 869.738 m
[GoPro]         GPS Speed                       : 11.61
[GoPro]         GPS Speed 3D                    : 11.556
[GoPro]         GPS Date Time                   : 2026:06:06 11:20:48.799
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 53.015619
[GoPro]         Camera Orientation              : (Binary data 7452 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 53.015619
[GoPro]         Image Orientation               : (Binary data 7706 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 53.015619
[GoPro]         Time Stamp                      : 53.015619
[GoPro]         Gravity Vector                  : (Binary data 5583 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 53.015479
[GoPro]         Wind Processing                 : 0 11 0 11 0 11 0 13 0 15 0 15 0 15 0 15 0 14 0 14
[GoPro]         Time Stamp                      : 53.015479
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 53.015479
[GoPro]         Audio Level                     : -22 -11 -20 -11 -16 -9 -20 -12 -17 -8 -18 -9 -17 -9 -17 -8 -18 -10 -18 -9
[GoPro]         Time Stamp                      : 53.015619
[GoPro]         Time Stamp                      : 53.015619
[GoPro]         Time Stamp                      : 53.015619
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 54.013827
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.6015625 C
[GoPro]         Accelerometer                   : (Binary data 10707 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 54.013827
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.6015625 C
[GoPro]         Gyroscope                       : (Binary data 11503 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 54.015619
[GoPro]         Exposure Times                  : 1/505 1/517 1/528 1/537 1/548 1/558 1/569 1/581 1/594 1/605 1/615 1/625 1/633 1/641 1/648 1/657 1/664 1/670 1/678 1/682 1/687 1/690 1/692 1/697 1/697
[GoPro]         Time Stamp                      : 54.015619
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 54.015619
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 54.015619
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 54.015619
[GoPro]         Luma Average                    : 131 127 126 124 123 122 119 117
[GoPro]         Time Stamp                      : 54.015619
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 54.015619
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.370000004768372, INDO 0.129999995231628, WATR 0.0799999982118607, VEGE 0.140000000596046, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.28999999165535, URBA 0.330000013113022, INDO 0.150000005960464, WATR 0.0500000007450581, VEGE 0.140000000596046, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.28999999165535, URBA 0.389999985694885, INDO 0.159999996423721, WATR 0.0500000007450581, VEGE 0.0900000035762787, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.370000004768372, INDO 0.180000007152557, WATR 0.0500000007450581, VEGE 0.140000000596046, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.409999996423721, INDO 0.180000007152557, WATR 0.0399999991059303, VEGE 0.119999997317791, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.389999985694885, INDO 0.129999995231628, WATR 0.0399999991059303, VEGE 0.219999998807907, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.319999992847443, INDO 0.150000005960464, WATR 0.0299999993294477, VEGE 0.200000002980232, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.330000013113022, INDO 0.159999996423721, WATR 0.00999999977648258, VEGE 0.180000007152557, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 54.015619
[GoPro]         Prediminant Hue                 : 125 129, 86 96, 43 16
[GoPro]         Prediminant Hue                 : 125 178, 86 53, 172 12
[GoPro]         Prediminant Hue                 : 125 201, 86 32, 172 13
[GoPro]         Prediminant Hue                 : 125 212, 172 20, 86 17
[GoPro]         Prediminant Hue                 : 125 207, 172 33, 86 11
[GoPro]         Prediminant Hue                 : 125 208, 172 40, 86 4
[GoPro]         Prediminant Hue                 : 125 196, 172 53, 86 2
[GoPro]         Prediminant Hue                 : 125 190, 172 59, 42 2
[GoPro]         Time Stamp                      : 54.015619
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 54.017052
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 57' 32.92" N
[GoPro]         GPS Longitude                   : 77 deg 44' 47.47" E
[GoPro]         GPS Altitude                    : 869.702 m
[GoPro]         GPS Speed                       : 11.7108
[GoPro]         GPS Speed 3D                    : 11.628
[GoPro]         GPS Date Time                   : 2026:06:06 11:20:48.899
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 32.93" N
[GoPro]         GPS Longitude                   : 77 deg 44' 47.47" E
[GoPro]         GPS Altitude                    : 869.794 m
[GoPro]         GPS Speed                       : 12.4848
[GoPro]         GPS Speed 3D                    : 11.7
[GoPro]         GPS Date Time                   : 2026:06:06 11:20:49.000
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 32.94" N
[GoPro]         GPS Longitude                   : 77 deg 44' 47.48" E
[GoPro]         GPS Altitude                    : 869.803 m
[GoPro]         GPS Speed                       : 12.2148
[GoPro]         GPS Speed 3D                    : 12.492
[GoPro]         GPS Date Time                   : 2026:06:06 11:20:49.099
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 32.95" N
[GoPro]         GPS Longitude                   : 77 deg 44' 47.48" E
[GoPro]         GPS Altitude                    : 869.861 m
[GoPro]         GPS Speed                       : 12.4488
[GoPro]         GPS Speed 3D                    : 12.204
[GoPro]         GPS Date Time                   : 2026:06:06 11:20:49.199
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 32.96" N
[GoPro]         GPS Longitude                   : 77 deg 44' 47.49" E
[GoPro]         GPS Altitude                    : 869.9 m
[GoPro]         GPS Speed                       : 13.2048
[GoPro]         GPS Speed 3D                    : 12.456
[GoPro]         GPS Date Time                   : 2026:06:06 11:20:49.299
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 32.97" N
[GoPro]         GPS Longitude                   : 77 deg 44' 47.49" E
[GoPro]         GPS Altitude                    : 869.905 m
[GoPro]         GPS Speed                       : 12.888
[GoPro]         GPS Speed 3D                    : 13.212
[GoPro]         GPS Date Time                   : 2026:06:06 11:20:49.399
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 32.98" N
[GoPro]         GPS Longitude                   : 77 deg 44' 47.50" E
[GoPro]         GPS Altitude                    : 869.889 m
[GoPro]         GPS Speed                       : 13.4892
[GoPro]         GPS Speed 3D                    : 12.888
[GoPro]         GPS Date Time                   : 2026:06:06 11:20:49.499
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 32.99" N
[GoPro]         GPS Longitude                   : 77 deg 44' 47.51" E
[GoPro]         GPS Altitude                    : 869.876 m
[GoPro]         GPS Speed                       : 13.2372
[GoPro]         GPS Speed 3D                    : 13.5
[GoPro]         GPS Date Time                   : 2026:06:06 11:20:49.599
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 33.00" N
[GoPro]         GPS Longitude                   : 77 deg 44' 47.51" E
[GoPro]         GPS Altitude                    : 869.904 m
[GoPro]         GPS Speed                       : 13.698
[GoPro]         GPS Speed 3D                    : 13.248
[GoPro]         GPS Date Time                   : 2026:06:06 11:20:49.699
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 33.02" N
[GoPro]         GPS Longitude                   : 77 deg 44' 47.52" E
[GoPro]         GPS Altitude                    : 869.908 m
[GoPro]         GPS Speed                       : 13.7952
[GoPro]         GPS Speed 3D                    : 13.68
[GoPro]         GPS Date Time                   : 2026:06:06 11:20:49.799
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 54.015619
[GoPro]         Camera Orientation              : (Binary data 7443 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 54.015619
[GoPro]         Image Orientation               : (Binary data 7589 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 54.015619
[GoPro]         Time Stamp                      : 54.015619
[GoPro]         Gravity Vector                  : (Binary data 5656 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 54.015479
[GoPro]         Wind Processing                 : 0 15 0 16 0 16 0 16 0 15 0 15 0 14 0 14 0 13 0 13
[GoPro]         Time Stamp                      : 54.015479
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 54.015479
[GoPro]         Audio Level                     : -17 -9 -16 -8 -20 -12 -15 -8 -19 -11 -16 -8 -16 -8 -16 -9 -16 -10 -17 -10
[GoPro]         Time Stamp                      : 54.015619
[GoPro]         Time Stamp                      : 54.015619
[GoPro]         Time Stamp                      : 54.015619
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 55.014968
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.662109375 C
[GoPro]         Accelerometer                   : (Binary data 10366 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 55.014968
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.662109375 C
[GoPro]         Gyroscope                       : (Binary data 11354 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 55.015619
[GoPro]         Exposure Times                  : 1/700 1/700 1/700 1/702 1/702 1/705 1/705 1/705 1/708 1/710 1/710 1/713 1/715 1/721 1/724 1/726 1/732 1/737 1/749 1/767 1/795 1/816 1/837 1/867 1/892
[GoPro]         Time Stamp                      : 54.975619
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 54.975619
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 55.015619
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 54.975619
[GoPro]         Luma Average                    : 115 114 113 112 112 111 111 109 106
[GoPro]         Time Stamp                      : 54.975619
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 54.975619
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.409999996423721, INDO 0.150000005960464, WATR 0.0299999993294477, VEGE 0.180000007152557, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.389999985694885, INDO 0.159999996423721, WATR 0.0199999995529652, VEGE 0.150000005960464, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.400000005960464, INDO 0.150000005960464, WATR 0.0399999991059303, VEGE 0.119999997317791, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.370000004768372, INDO 0.200000002980232, WATR 0.00999999977648258, VEGE 0.189999997615814, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.439999997615814, INDO 0.129999995231628, WATR 0.0299999993294477, VEGE 0.200000002980232, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.400000005960464, INDO 0.170000001788139, WATR 0.0399999991059303, VEGE 0.180000007152557, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.409999996423721, INDO 0.170000001788139, WATR 0.0399999991059303, VEGE 0.159999996423721, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.449999988079071, INDO 0.180000007152557, WATR 0.00999999977648258, VEGE 0.189999997615814, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.46000000834465, INDO 0.140000000596046, WATR 0.0199999995529652, VEGE 0.150000005960464, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 54.975619
[GoPro]         Prediminant Hue                 : 125 179, 172 71, 42 2
[GoPro]         Prediminant Hue                 : 125 166, 172 80, 86 5
[GoPro]         Prediminant Hue                 : 125 147, 172 91, 86 13
[GoPro]         Prediminant Hue                 : 125 146, 172 88, 86 15
[GoPro]         Prediminant Hue                 : 125 134, 172 101, 86 13
[GoPro]         Prediminant Hue                 : 125 135, 172 104, 86 9
[GoPro]         Prediminant Hue                 : 125 142, 172 102, 42 5
[GoPro]         Prediminant Hue                 : 125 128, 172 120, 42 5
[GoPro]         Prediminant Hue                 : 172 150, 125 97, 42 5
[GoPro]         Time Stamp                      : 54.975619
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 55.014652
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 57' 33.03" N
[GoPro]         GPS Longitude                   : 77 deg 44' 47.52" E
[GoPro]         GPS Altitude                    : 869.857 m
[GoPro]         GPS Speed                       : 13.5144
[GoPro]         GPS Speed 3D                    : 13.788
[GoPro]         GPS Date Time                   : 2026:06:06 11:20:49.899
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 33.04" N
[GoPro]         GPS Longitude                   : 77 deg 44' 47.53" E
[GoPro]         GPS Altitude                    : 869.825 m
[GoPro]         GPS Speed                       : 14.6052
[GoPro]         GPS Speed 3D                    : 13.5
[GoPro]         GPS Date Time                   : 2026:06:06 11:20:50.000
[GoPro]         GPSDOP                          : 1.62
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 33.05" N
[GoPro]         GPS Longitude                   : 77 deg 44' 47.54" E
[GoPro]         GPS Altitude                    : 869.814 m
[GoPro]         GPS Speed                       : 14.8212
[GoPro]         GPS Speed 3D                    : 14.616
[GoPro]         GPS Date Time                   : 2026:06:06 11:20:50.099
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 33.06" N
[GoPro]         GPS Longitude                   : 77 deg 44' 47.54" E
[GoPro]         GPS Altitude                    : 869.947 m
[GoPro]         GPS Speed                       : 14.8716
[GoPro]         GPS Speed 3D                    : 14.832
[GoPro]         GPS Date Time                   : 2026:06:06 11:20:50.199
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 33.08" N
[GoPro]         GPS Longitude                   : 77 deg 44' 47.55" E
[GoPro]         GPS Altitude                    : 869.873 m
[GoPro]         GPS Speed                       : 15.534
[GoPro]         GPS Speed 3D                    : 14.868
[GoPro]         GPS Date Time                   : 2026:06:06 11:20:50.299
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 33.09" N
[GoPro]         GPS Longitude                   : 77 deg 44' 47.56" E
[GoPro]         GPS Altitude                    : 869.902 m
[GoPro]         GPS Speed                       : 14.7348
[GoPro]         GPS Speed 3D                    : 15.552
[GoPro]         GPS Date Time                   : 2026:06:06 11:20:50.399
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 33.10" N
[GoPro]         GPS Longitude                   : 77 deg 44' 47.57" E
[GoPro]         GPS Altitude                    : 869.901 m
[GoPro]         GPS Speed                       : 14.5116
[GoPro]         GPS Speed 3D                    : 14.724
[GoPro]         GPS Date Time                   : 2026:06:06 11:20:50.499
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 33.11" N
[GoPro]         GPS Longitude                   : 77 deg 44' 47.57" E
[GoPro]         GPS Altitude                    : 869.835 m
[GoPro]         GPS Speed                       : 14.4828
[GoPro]         GPS Speed 3D                    : 14.508
[GoPro]         GPS Date Time                   : 2026:06:06 11:20:50.599
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 33.12" N
[GoPro]         GPS Longitude                   : 77 deg 44' 47.58" E
[GoPro]         GPS Altitude                    : 869.902 m
[GoPro]         GPS Speed                       : 13.7124
[GoPro]         GPS Speed 3D                    : 14.472
[GoPro]         GPS Date Time                   : 2026:06:06 11:20:50.699
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 33.13" N
[GoPro]         GPS Longitude                   : 77 deg 44' 47.59" E
[GoPro]         GPS Altitude                    : 869.941 m
[GoPro]         GPS Speed                       : 12.8988
[GoPro]         GPS Speed 3D                    : 13.716
[GoPro]         GPS Date Time                   : 2026:06:06 11:20:50.799
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 55.015619
[GoPro]         Camera Orientation              : (Binary data 7485 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 55.015619
[GoPro]         Image Orientation               : (Binary data 7804 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 55.015619
[GoPro]         Time Stamp                      : 55.015619
[GoPro]         Gravity Vector                  : (Binary data 5666 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 55.015479
[GoPro]         Wind Processing                 : 0 13 0 12 0 12 0 12 0 11 0 11 0 11 0 11 0 11 0 11
[GoPro]         Time Stamp                      : 55.015479
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 55.015479
[GoPro]         Audio Level                     : -16 -9 -17 -9 -19 -10 -17 -9 -17 -12 -16 -9 -16 -10 -19 -9 -18 -10 -16 -9
[GoPro]         Time Stamp                      : 55.015619
[GoPro]         Time Stamp                      : 55.015619
[GoPro]         Time Stamp                      : 55.015619
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 56.015938
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.658203125 C
[GoPro]         Accelerometer                   : (Binary data 10602 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 56.015938
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.658203125 C
[GoPro]         Gyroscope                       : (Binary data 11119 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 56.015619
[GoPro]         Exposure Times                  : 1/913 1/940 1/958 1/978 1/998 1/1009 1/1025 1/1030 1/1036 1/1041 1/1041 1/1041 1/1036 1/1036 1/1030 1/1019 1/1014 1/1003 1/988 1/978 1/963 1/944 1/930 1/917 1/896
[GoPro]         Time Stamp                      : 56.055619
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 56.055619
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 56.015619
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 56.055619
[GoPro]         Luma Average                    : 104 101 98 95 94 94 96 99
[GoPro]         Time Stamp                      : 56.055619
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 56.055619
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.439999997615814, INDO 0.150000005960464, WATR 0.0299999993294477, VEGE 0.189999997615814, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.479999989271164, INDO 0.109999999403954, WATR 0.00999999977648258, VEGE 0.189999997615814, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.5, INDO 0.100000001490116, WATR 0.0299999993294477, VEGE 0.180000007152557, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.449999988079071, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.189999997615814, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.5, INDO 0.0799999982118607, WATR 0.0199999995529652, VEGE 0.219999998807907, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.469999998807907, INDO 0.140000000596046, WATR 0.00999999977648258, VEGE 0.189999997615814, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.550000011920929, INDO 0.129999995231628, WATR 0, VEGE 0.119999997317791, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.529999971389771, INDO 0.150000005960464, WATR 0.0199999995529652, VEGE 0.100000001490116, BEAC 0.0199999995529652
