[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 14.015478
[GoPro]         Audio Level                     : -17 -6 -16 -5 -16 -4 -16 -5 -15 -5 -17 -5 -17 -5 -17 -7 -18 -8 -17 -8
[GoPro]         Time Stamp                      : 14.015618
[GoPro]         Time Stamp                      : 14.015618
[GoPro]         Time Stamp                      : 14.015618
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 15.015178
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.23046875 C
[GoPro]         Accelerometer                   : (Binary data 10311 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 15.015178
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.23046875 C
[GoPro]         Gyroscope                       : (Binary data 11353 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 15.015618
[GoPro]         Exposure Times                  : 1/2389 1/2389 1/2389 1/2389 1/2389 1/2389 1/2389 1/2389 1/2389 1/2389 1/2389 1/2389 1/2389 1/2389 1/2389 1/2389 1/2389 1/2419 1/2419 1/2419 1/2419 1/2419 1/2389 1/2389 1/2389
[GoPro]         Time Stamp                      : 15.015618
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 15.015618
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 15.015618
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 15.015618
[GoPro]         Luma Average                    : 118 115 115 118 117 118 115 114
[GoPro]         Time Stamp                      : 15.015618
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 15.015618
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.389999985694885, INDO 0.119999997317791, WATR 0.0399999991059303, VEGE 0.209999993443489, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.270000010728836, INDO 0.180000007152557, WATR 0.0700000002980232, VEGE 0.230000004172325, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.300000011920929, INDO 0.230000004172325, WATR 0.0500000007450581, VEGE 0.170000001788139, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.259999990463257, INDO 0.129999995231628, WATR 0.0799999982118607, VEGE 0.25, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.259999990463257, INDO 0.119999997317791, WATR 0.0900000035762787, VEGE 0.219999998807907, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.319999992847443, INDO 0.119999997317791, WATR 0.0799999982118607, VEGE 0.259999990463257, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.310000002384186, INDO 0.109999999403954, WATR 0.0599999986588955, VEGE 0.219999998807907, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.25, INDO 0.140000000596046, WATR 0.0500000007450581, VEGE 0.270000010728836, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 15.015618
[GoPro]         Prediminant Hue                 : 86 158, 125 45, 172 18
[GoPro]         Prediminant Hue                 : 86 164, 125 47, 172 22
[GoPro]         Prediminant Hue                 : 86 153, 125 55, 172 25
[GoPro]         Prediminant Hue                 : 86 150, 125 61, 172 18
[GoPro]         Prediminant Hue                 : 86 147, 125 62, 172 22
[GoPro]         Prediminant Hue                 : 86 151, 125 56, 172 20
[GoPro]         Prediminant Hue                 : 86 161, 125 51, 172 19
[GoPro]         Prediminant Hue                 : 86 164, 125 47, 172 20
[GoPro]         Time Stamp                      : 15.015618
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 14.979022
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 50' 53.51" N
[GoPro]         GPS Longitude                   : 77 deg 34' 3.47" E
[GoPro]         GPS Altitude                    : 908.291 m
[GoPro]         GPS Speed                       : 40.4856
[GoPro]         GPS Speed 3D                    : 40.644
[GoPro]         GPS Date Time                   : 2026:06:01 11:24:40.099
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 53.51" N
[GoPro]         GPS Longitude                   : 77 deg 34' 3.51" E
[GoPro]         GPS Altitude                    : 908.286 m
[GoPro]         GPS Speed                       : 41.3172
[GoPro]         GPS Speed 3D                    : 40.5
[GoPro]         GPS Date Time                   : 2026:06:01 11:24:40.199
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 53.52" N
[GoPro]         GPS Longitude                   : 77 deg 34' 3.55" E
[GoPro]         GPS Altitude                    : 908.341 m
[GoPro]         GPS Speed                       : 41.4288
[GoPro]         GPS Speed 3D                    : 41.328
[GoPro]         GPS Date Time                   : 2026:06:01 11:24:40.299
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 53.52" N
[GoPro]         GPS Longitude                   : 77 deg 34' 3.59" E
[GoPro]         GPS Altitude                    : 908.398 m
[GoPro]         GPS Speed                       : 41.7348
[GoPro]         GPS Speed 3D                    : 41.436
[GoPro]         GPS Date Time                   : 2026:06:01 11:24:40.399
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 53.52" N
[GoPro]         GPS Longitude                   : 77 deg 34' 3.63" E
[GoPro]         GPS Altitude                    : 908.447 m
[GoPro]         GPS Speed                       : 41.7528
[GoPro]         GPS Speed 3D                    : 41.76
[GoPro]         GPS Date Time                   : 2026:06:01 11:24:40.499
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 53.52" N
[GoPro]         GPS Longitude                   : 77 deg 34' 3.67" E
[GoPro]         GPS Altitude                    : 908.499 m
[GoPro]         GPS Speed                       : 42.3216
[GoPro]         GPS Speed 3D                    : 41.76
[GoPro]         GPS Date Time                   : 2026:06:01 11:24:40.599
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 53.52" N
[GoPro]         GPS Longitude                   : 77 deg 34' 3.70" E
[GoPro]         GPS Altitude                    : 908.542 m
[GoPro]         GPS Speed                       : 42.3792
[GoPro]         GPS Speed 3D                    : 42.336
[GoPro]         GPS Date Time                   : 2026:06:01 11:24:40.699
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 53.52" N
[GoPro]         GPS Longitude                   : 77 deg 34' 3.74" E
[GoPro]         GPS Altitude                    : 908.577 m
[GoPro]         GPS Speed                       : 43.0704
[GoPro]         GPS Speed 3D                    : 42.408
[GoPro]         GPS Date Time                   : 2026:06:01 11:24:40.799
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 53.52" N
[GoPro]         GPS Longitude                   : 77 deg 34' 3.78" E
[GoPro]         GPS Altitude                    : 908.629 m
[GoPro]         GPS Speed                       : 43.0164
[GoPro]         GPS Speed 3D                    : 43.092
[GoPro]         GPS Date Time                   : 2026:06:01 11:24:40.899
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 53.52" N
[GoPro]         GPS Longitude                   : 77 deg 34' 3.82" E
[GoPro]         GPS Altitude                    : 908.668 m
[GoPro]         GPS Speed                       : 43.5276
[GoPro]         GPS Speed 3D                    : 43.056
[GoPro]         GPS Date Time                   : 2026:06:01 11:24:41.000
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 15.015618
[GoPro]         Camera Orientation              : (Binary data 7362 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 15.015618
[GoPro]         Image Orientation               : (Binary data 7817 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 15.015618
[GoPro]         Time Stamp                      : 15.015618
[GoPro]         Gravity Vector                  : (Binary data 5465 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 15.015478
[GoPro]         Wind Processing                 : 1 91 1 90 1 90 1 90 1 90 1 89 1 87 1 86 1 85 1 86
[GoPro]         Time Stamp                      : 15.015478
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 15.015478
[GoPro]         Audio Level                     : -17 -6 -18 -7 -17 -7 -19 -9 -17 -7 -18 -9 -16 -7 -15 -6 -17 -7 -17 -9
[GoPro]         Time Stamp                      : 15.015618
[GoPro]         Time Stamp                      : 15.015618
[GoPro]         Time Stamp                      : 15.015618
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 16.016148
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.234375 C
[GoPro]         Accelerometer                   : (Binary data 10324 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 16.016148
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.234375 C
[GoPro]         Gyroscope                       : (Binary data 11344 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 16.015618
[GoPro]         Exposure Times                  : 1/2389 1/2389 1/2389 1/2389 1/2389 1/2389 1/2389 1/2389 1/2389 1/2389 1/2389 1/2389 1/2389 1/2389 1/2389 1/2419 1/2419 1/2419 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450
[GoPro]         Time Stamp                      : 15.975618
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 15.975618
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 16.015618
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 15.975618
[GoPro]         Luma Average                    : 113 115 115 118 117 120 121 120 119
[GoPro]         Time Stamp                      : 15.975618
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 15.975618
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.330000013113022, INDO 0.129999995231628, WATR 0.0299999993294477, VEGE 0.189999997615814, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.310000002384186, INDO 0.129999995231628, WATR 0.0399999991059303, VEGE 0.230000004172325, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.310000002384186, INDO 0.129999995231628, WATR 0.0900000035762787, VEGE 0.28999999165535, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.270000010728836, INDO 0.100000001490116, WATR 0.109999999403954, VEGE 0.25, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.340000003576279, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.219999998807907, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.280000001192093, INDO 0.109999999403954, WATR 0.0799999982118607, VEGE 0.300000011920929, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.300000011920929, INDO 0.119999997317791, WATR 0.0399999991059303, VEGE 0.300000011920929, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.319999992847443, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.239999994635582, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.28999999165535, INDO 0.119999997317791, WATR 0.119999997317791, VEGE 0.180000007152557, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 15.975618
[GoPro]         Prediminant Hue                 : 86 163, 125 45, 172 29
[GoPro]         Prediminant Hue                 : 86 156, 125 53, 172 26
[GoPro]         Prediminant Hue                 : 86 149, 125 59, 172 23
[GoPro]         Prediminant Hue                 : 86 140, 125 64, 172 24
[GoPro]         Prediminant Hue                 : 86 134, 125 69, 172 26
[GoPro]         Prediminant Hue                 : 86 127, 125 69, 172 27
[GoPro]         Prediminant Hue                 : 86 128, 125 78, 173 22
[GoPro]         Prediminant Hue                 : 86 132, 125 79, 172 23
[GoPro]         Prediminant Hue                 : 86 123, 125 84, 173 26
[GoPro]         Time Stamp                      : 15.975618
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 15.998158
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 50' 53.53" N
[GoPro]         GPS Longitude                   : 77 deg 34' 3.86" E
[GoPro]         GPS Altitude                    : 908.702 m
[GoPro]         GPS Speed                       : 43.4628
[GoPro]         GPS Speed 3D                    : 43.56
[GoPro]         GPS Date Time                   : 2026:06:01 11:24:41.099
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 53.53" N
[GoPro]         GPS Longitude                   : 77 deg 34' 3.91" E
[GoPro]         GPS Altitude                    : 908.762 m
[GoPro]         GPS Speed                       : 43.8408
[GoPro]         GPS Speed 3D                    : 43.488
[GoPro]         GPS Date Time                   : 2026:06:01 11:24:41.199
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 53.53" N
[GoPro]         GPS Longitude                   : 77 deg 34' 3.95" E
[GoPro]         GPS Altitude                    : 908.78 m
[GoPro]         GPS Speed                       : 43.9704
[GoPro]         GPS Speed 3D                    : 43.884
[GoPro]         GPS Date Time                   : 2026:06:01 11:24:41.299
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 53.53" N
[GoPro]         GPS Longitude                   : 77 deg 34' 3.99" E
[GoPro]         GPS Altitude                    : 908.833 m
[GoPro]         GPS Speed                       : 43.9668
[GoPro]         GPS Speed 3D                    : 43.992
[GoPro]         GPS Date Time                   : 2026:06:01 11:24:41.399
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 53.53" N
[GoPro]         GPS Longitude                   : 77 deg 34' 4.03" E
[GoPro]         GPS Altitude                    : 908.904 m
[GoPro]         GPS Speed                       : 44.73
[GoPro]         GPS Speed 3D                    : 43.992
[GoPro]         GPS Date Time                   : 2026:06:01 11:24:41.499
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 53.53" N
[GoPro]         GPS Longitude                   : 77 deg 34' 4.07" E
[GoPro]         GPS Altitude                    : 908.949 m
[GoPro]         GPS Speed                       : 44.478
[GoPro]         GPS Speed 3D                    : 44.748
[GoPro]         GPS Date Time                   : 2026:06:01 11:24:41.599
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 53.53" N
[GoPro]         GPS Longitude                   : 77 deg 34' 4.11" E
[GoPro]         GPS Altitude                    : 908.981 m
[GoPro]         GPS Speed                       : 45.1548
[GoPro]         GPS Speed 3D                    : 44.496
[GoPro]         GPS Date Time                   : 2026:06:01 11:24:41.699
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 53.53" N
[GoPro]         GPS Longitude                   : 77 deg 34' 4.15" E
[GoPro]         GPS Altitude                    : 909.011 m
[GoPro]         GPS Speed                       : 45.2484
[GoPro]         GPS Speed 3D                    : 45.18
[GoPro]         GPS Date Time                   : 2026:06:01 11:24:41.799
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 53.54" N
[GoPro]         GPS Longitude                   : 77 deg 34' 4.20" E
[GoPro]         GPS Altitude                    : 909.084 m
[GoPro]         GPS Speed                       : 45.3348
[GoPro]         GPS Speed 3D                    : 45.288
[GoPro]         GPS Date Time                   : 2026:06:01 11:24:41.899
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 53.54" N
[GoPro]         GPS Longitude                   : 77 deg 34' 4.24" E
[GoPro]         GPS Altitude                    : 909.091 m
[GoPro]         GPS Speed                       : 45.8928
[GoPro]         GPS Speed 3D                    : 45.36
[GoPro]         GPS Date Time                   : 2026:06:01 11:24:42.000
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 16.015618
[GoPro]         Camera Orientation              : (Binary data 7353 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 16.015618
[GoPro]         Image Orientation               : (Binary data 7822 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 16.015618
[GoPro]         Time Stamp                      : 16.015618
[GoPro]         Gravity Vector                  : (Binary data 5458 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 16.015478
[GoPro]         Wind Processing                 : 1 87 1 87 1 89 1 92 1 92 1 92 1 92 1 91 1 89 1 88
[GoPro]         Time Stamp                      : 16.015478
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 16.015478
[GoPro]         Audio Level                     : -18 -5 -15 -4 -17 -6 -15 -5 -18 -6 -18 -6 -16 -6 -16 -4 -15 -6 -17 -6
[GoPro]         Time Stamp                      : 16.015618
[GoPro]         Time Stamp                      : 16.015618
[GoPro]         Time Stamp                      : 16.015618
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 17.017317
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.25 C
[GoPro]         Accelerometer                   : (Binary data 10249 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 17.017317
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.25 C
[GoPro]         Gyroscope                       : (Binary data 11335 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 17.015618
[GoPro]         Exposure Times                  : 1/2450 1/2482 1/2482 1/2482 1/2482 1/2482 1/2482 1/2482 1/2482 1/2514 1/2514 1/2514 1/2514 1/2514 1/2514 1/2514 1/2514 1/2514 1/2514 1/2482 1/2482 1/2482 1/2514 1/2514 1/2514
[GoPro]         Time Stamp                      : 17.055618
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 17.055618
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 17.015618
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 17.055618
[GoPro]         Luma Average                    : 122 119 118 117 116 117 118 125
[GoPro]         Time Stamp                      : 17.055618
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 17.055618
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.300000011920929, INDO 0.129999995231628, WATR 0.100000001490116, VEGE 0.200000002980232, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.280000001192093, INDO 0.0799999982118607, WATR 0.0700000002980232, VEGE 0.200000002980232, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.310000002384186, INDO 0.140000000596046, WATR 0.0599999986588955, VEGE 0.259999990463257, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.360000014305115, INDO 0.0700000002980232, WATR 0.0500000007450581, VEGE 0.230000004172325, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.310000002384186, INDO 0.109999999403954, WATR 0.100000001490116, VEGE 0.239999994635582, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.280000001192093, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.330000013113022, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.270000010728836, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.270000010728836, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.280000001192093, INDO 0.150000005960464, WATR 0.0399999991059303, VEGE 0.209999993443489, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 17.055618
[GoPro]         Prediminant Hue                 : 86 116, 125 85, 172 31
[GoPro]         Prediminant Hue                 : 86 112, 125 79, 44 28
[GoPro]         Prediminant Hue                 : 86 126, 125 87, 172 25
[GoPro]         Prediminant Hue                 : 86 123, 125 91, 172 26
[GoPro]         Prediminant Hue                 : 86 117, 125 94, 172 29
[GoPro]         Prediminant Hue                 : 86 107, 125 106, 172 24
[GoPro]         Prediminant Hue                 : 125 112, 86 106, 172 16
[GoPro]         Prediminant Hue                 : 125 113, 86 110, 172 15
[GoPro]         Time Stamp                      : 17.055618
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 17.011644
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 50' 53.54" N
[GoPro]         GPS Longitude                   : 77 deg 34' 4.28" E
[GoPro]         GPS Altitude                    : 909.147 m
[GoPro]         GPS Speed                       : 45.864
[GoPro]         GPS Speed 3D                    : 45.9
[GoPro]         GPS Date Time                   : 2026:06:01 11:24:42.099
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 53.54" N
[GoPro]         GPS Longitude                   : 77 deg 34' 4.32" E
[GoPro]         GPS Altitude                    : 909.205 m
[GoPro]         GPS Speed                       : 46.0548
[GoPro]         GPS Speed 3D                    : 45.9
[GoPro]         GPS Date Time                   : 2026:06:01 11:24:42.199
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 53.54" N
[GoPro]         GPS Longitude                   : 77 deg 34' 4.37" E
[GoPro]         GPS Altitude                    : 909.242 m
[GoPro]         GPS Speed                       : 46.2492
[GoPro]         GPS Speed 3D                    : 46.08
[GoPro]         GPS Date Time                   : 2026:06:01 11:24:42.299
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 53.54" N
[GoPro]         GPS Longitude                   : 77 deg 34' 4.41" E
[GoPro]         GPS Altitude                    : 909.266 m
[GoPro]         GPS Speed                       : 46.962
[GoPro]         GPS Speed 3D                    : 46.26
[GoPro]         GPS Date Time                   : 2026:06:01 11:24:42.399
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 53.54" N
[GoPro]         GPS Longitude                   : 77 deg 34' 4.45" E
[GoPro]         GPS Altitude                    : 909.324 m
[GoPro]         GPS Speed                       : 46.9764
[GoPro]         GPS Speed 3D                    : 46.98
[GoPro]         GPS Date Time                   : 2026:06:01 11:24:42.499
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 53.54" N
[GoPro]         GPS Longitude                   : 77 deg 34' 4.50" E
[GoPro]         GPS Altitude                    : 909.349 m
[GoPro]         GPS Speed                       : 46.8612
[GoPro]         GPS Speed 3D                    : 47.016
[GoPro]         GPS Date Time                   : 2026:06:01 11:24:42.599
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 53.55" N
[GoPro]         GPS Longitude                   : 77 deg 34' 4.54" E
[GoPro]         GPS Altitude                    : 909.409 m
[GoPro]         GPS Speed                       : 47.0592
[GoPro]         GPS Speed 3D                    : 46.872
[GoPro]         GPS Date Time                   : 2026:06:01 11:24:42.699
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 53.55" N
[GoPro]         GPS Longitude                   : 77 deg 34' 4.58" E
[GoPro]         GPS Altitude                    : 909.435 m
[GoPro]         GPS Speed                       : 47.2392
[GoPro]         GPS Speed 3D                    : 47.088
[GoPro]         GPS Date Time                   : 2026:06:01 11:24:42.799
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 53.55" N
[GoPro]         GPS Longitude                   : 77 deg 34' 4.63" E
[GoPro]         GPS Altitude                    : 909.474 m
[GoPro]         GPS Speed                       : 47.5956
[GoPro]         GPS Speed 3D                    : 47.268
[GoPro]         GPS Date Time                   : 2026:06:01 11:24:42.899
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 53.55" N
[GoPro]         GPS Longitude                   : 77 deg 34' 4.67" E
[GoPro]         GPS Altitude                    : 909.507 m
[GoPro]         GPS Speed                       : 48.0312
[GoPro]         GPS Speed 3D                    : 47.628
[GoPro]         GPS Date Time                   : 2026:06:01 11:24:43.000
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 17.015618
[GoPro]         Camera Orientation              : (Binary data 7363 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 17.015618
[GoPro]         Image Orientation               : (Binary data 7821 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 17.015618
[GoPro]         Time Stamp                      : 17.015618
[GoPro]         Gravity Vector                  : (Binary data 5462 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 17.015478
[GoPro]         Wind Processing                 : 1 86 1 86 1 86 1 85 1 88 1 90 1 90 1 91 1 91 1 91
[GoPro]         Time Stamp                      : 17.015478
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0 0 1 0 0 1 0 0 1 100 0 1 0 0 1 100
[GoPro]         Time Stamp                      : 17.015478
[GoPro]         Audio Level                     : -16 -7 -17 -6 -20 -9 -17 -4 -21 -8 -18 -6 -16 -5 -19 -7 -15 -4 -20 -8
[GoPro]         Time Stamp                      : 17.015618
