[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 402.44528
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 3' 53.18" N
[GoPro]         GPS Longitude                   : 77 deg 43' 0.54" E
[GoPro]         GPS Altitude                    : 892.227 m
[GoPro]         GPS Speed                       : 21.9024
[GoPro]         GPS Speed 3D                    : 21.456
[GoPro]         GPS Date Time                   : 2026:03:30 04:13:39.199
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 53.16" N
[GoPro]         GPS Longitude                   : 77 deg 43' 0.54" E
[GoPro]         GPS Altitude                    : 892.179 m
[GoPro]         GPS Speed                       : 22.0932
[GoPro]         GPS Speed 3D                    : 21.888
[GoPro]         GPS Date Time                   : 2026:03:30 04:13:39.299
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 53.14" N
[GoPro]         GPS Longitude                   : 77 deg 43' 0.54" E
[GoPro]         GPS Altitude                    : 892.107 m
[GoPro]         GPS Speed                       : 21.6936
[GoPro]         GPS Speed 3D                    : 22.104
[GoPro]         GPS Date Time                   : 2026:03:30 04:13:39.399
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 53.12" N
[GoPro]         GPS Longitude                   : 77 deg 43' 0.53" E
[GoPro]         GPS Altitude                    : 892.099 m
[GoPro]         GPS Speed                       : 22.0608
[GoPro]         GPS Speed 3D                    : 21.708
[GoPro]         GPS Date Time                   : 2026:03:30 04:13:39.499
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 53.10" N
[GoPro]         GPS Longitude                   : 77 deg 43' 0.53" E
[GoPro]         GPS Altitude                    : 892.081 m
[GoPro]         GPS Speed                       : 22.4316
[GoPro]         GPS Speed 3D                    : 22.068
[GoPro]         GPS Date Time                   : 2026:03:30 04:13:39.599
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 53.08" N
[GoPro]         GPS Longitude                   : 77 deg 43' 0.52" E
[GoPro]         GPS Altitude                    : 892.066 m
[GoPro]         GPS Speed                       : 22.8456
[GoPro]         GPS Speed 3D                    : 22.428
[GoPro]         GPS Date Time                   : 2026:03:30 04:13:39.699
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 53.06" N
[GoPro]         GPS Longitude                   : 77 deg 43' 0.52" E
[GoPro]         GPS Altitude                    : 892.045 m
[GoPro]         GPS Speed                       : 22.6224
[GoPro]         GPS Speed 3D                    : 22.86
[GoPro]         GPS Date Time                   : 2026:03:30 04:13:39.799
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 53.04" N
[GoPro]         GPS Longitude                   : 77 deg 43' 0.51" E
[GoPro]         GPS Altitude                    : 892.046 m
[GoPro]         GPS Speed                       : 23.184
[GoPro]         GPS Speed 3D                    : 22.608
[GoPro]         GPS Date Time                   : 2026:03:30 04:13:39.899
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 53.02" N
[GoPro]         GPS Longitude                   : 77 deg 43' 0.51" E
[GoPro]         GPS Altitude                    : 892.085 m
[GoPro]         GPS Speed                       : 23.904
[GoPro]         GPS Speed 3D                    : 23.184
[GoPro]         GPS Date Time                   : 2026:03:30 04:13:40.000
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 53.00" N
[GoPro]         GPS Longitude                   : 77 deg 43' 0.50" E
[GoPro]         GPS Altitude                    : 892.081 m
[GoPro]         GPS Speed                       : 23.7024
[GoPro]         GPS Speed 3D                    : 23.904
[GoPro]         GPS Date Time                   : 2026:03:30 04:13:40.099
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 402.424452
[GoPro]         Camera Orientation              : (Binary data 4291 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 402.424452
[GoPro]         Image Orientation               : (Binary data 4560 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 402.424452
[GoPro]         Gravity Vector                  : (Binary data 3219 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 402.422168
[GoPro]         Wind Processing                 : 1 91 1 91 1 90 1 90 1 90 1 89 1 89 1 89 1 89 1 91
[GoPro]         Time Stamp                      : 402.422168
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 402.422168
[GoPro]         Audio Level                     : -17 -11 -15 -9 -16 -8 -17 -9 -17 -8 -18 -10 -19 -12 -20 -14 -18 -12 -18 -12
[GoPro]         Time Stamp                      : 402.424452
[GoPro]         Time Stamp                      : 402.424452
[GoPro]         Time Stamp                      : 402.424452
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 403.427487
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.818359375 C
[GoPro]         Accelerometer                   : (Binary data 10096 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 403.427487
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.818359375 C
[GoPro]         Gyroscope                       : (Binary data 11492 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 403.425452
[GoPro]         Exposure Times                  : 1/2423 1/2387 1/2387 1/2351 1/2351 1/2351 1/2317 1/2317 1/2283 1/2283 1/2283 1/2283 1/2251 1/2251 1/2251 1/2219 1/2219 1/2219 1/2219 1/2219 1/2189 1/2189 1/2189 1/2189 1/2189 1/2189 1/2189 1/2189 1/2189 1/2189
[GoPro]         Time Stamp                      : 403.425452
[GoPro]         Color Temperatures              : 5099 5060 5060 5020 5020 5020 5006 5006 5006 5006
[GoPro]         Time Stamp                      : 403.425452
[GoPro]         White Balance RGB               : (Binary data 222 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 403.425452
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 403.425452
[GoPro]         Luma Average                    : 105 106 109 108 108 111 112 112 112 113
[GoPro]         Time Stamp                      : 403.425452
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 403.425452
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.300000011920929, INDO 0.219999998807907, WATR 0.0900000035762787, VEGE 0.280000001192093, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.349999994039536, INDO 0.129999995231628, WATR 0.0700000002980232, VEGE 0.300000011920929, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.340000003576279, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.330000013113022, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.330000013113022, INDO 0.140000000596046, WATR 0.0700000002980232, VEGE 0.259999990463257, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.469999998807907, INDO 0.129999995231628, WATR 0.0199999995529652, VEGE 0.180000007152557, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.370000004768372, INDO 0.150000005960464, WATR 0.0199999995529652, VEGE 0.209999993443489, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.370000004768372, INDO 0.140000000596046, WATR 0.0399999991059303, VEGE 0.219999998807907, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.389999985694885, INDO 0.129999995231628, WATR 0.0599999986588955, VEGE 0.209999993443489, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.280000001192093, INDO 0.200000002980232, WATR 0.0599999986588955, VEGE 0.219999998807907, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.189999997615814, INDO 0.180000007152557, WATR 0.109999999403954, VEGE 0.25, BEAC 0.109999999403954
[GoPro]         Time Stamp                      : 403.425452
[GoPro]         Prediminant Hue                 : 253 212, 214 25, 172 7
[GoPro]         Prediminant Hue                 : 253 211, 214 24, 172 6
[GoPro]         Prediminant Hue                 : 253 212, 214 22, 49 6
[GoPro]         Prediminant Hue                 : 253 218, 214 18, 152 6
[GoPro]         Prediminant Hue                 : 253 209, 214 23, 172 8
[GoPro]         Prediminant Hue                 : 253 215, 214 18, 152 7
[GoPro]         Prediminant Hue                 : 253 211, 214 17, 49 9
[GoPro]         Prediminant Hue                 : 253 210, 214 18, 49 10
[GoPro]         Prediminant Hue                 : 253 209, 214 20, 49 10
[GoPro]         Prediminant Hue                 : 253 204, 214 21, 49 12
[GoPro]         Time Stamp                      : 403.425452
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 83 163 31589 14335 3345 5168 0 96
[GoPro]         Time Stamp                      : 403.426432
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 3' 52.98" N
[GoPro]         GPS Longitude                   : 77 deg 43' 0.50" E
[GoPro]         GPS Altitude                    : 892.024 m
[GoPro]         GPS Speed                       : 24.2712
[GoPro]         GPS Speed 3D                    : 23.688
[GoPro]         GPS Date Time                   : 2026:03:30 04:13:40.199
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 52.96" N
[GoPro]         GPS Longitude                   : 77 deg 43' 0.50" E
[GoPro]         GPS Altitude                    : 892.057 m
[GoPro]         GPS Speed                       : 24.3972
[GoPro]         GPS Speed 3D                    : 24.264
[GoPro]         GPS Date Time                   : 2026:03:30 04:13:40.299
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 52.94" N
[GoPro]         GPS Longitude                   : 77 deg 43' 0.49" E
[GoPro]         GPS Altitude                    : 892.105 m
[GoPro]         GPS Speed                       : 24.7392
[GoPro]         GPS Speed 3D                    : 24.408
[GoPro]         GPS Date Time                   : 2026:03:30 04:13:40.399
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 52.92" N
[GoPro]         GPS Longitude                   : 77 deg 43' 0.49" E
[GoPro]         GPS Altitude                    : 892.115 m
[GoPro]         GPS Speed                       : 24.516
[GoPro]         GPS Speed 3D                    : 24.732
[GoPro]         GPS Date Time                   : 2026:03:30 04:13:40.499
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 52.90" N
[GoPro]         GPS Longitude                   : 77 deg 43' 0.48" E
[GoPro]         GPS Altitude                    : 892.102 m
[GoPro]         GPS Speed                       : 24.5088
[GoPro]         GPS Speed 3D                    : 24.516
[GoPro]         GPS Date Time                   : 2026:03:30 04:13:40.599
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 52.87" N
[GoPro]         GPS Longitude                   : 77 deg 43' 0.48" E
[GoPro]         GPS Altitude                    : 892.132 m
[GoPro]         GPS Speed                       : 25.1568
[GoPro]         GPS Speed 3D                    : 24.516
[GoPro]         GPS Date Time                   : 2026:03:30 04:13:40.699
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 52.85" N
[GoPro]         GPS Longitude                   : 77 deg 43' 0.47" E
[GoPro]         GPS Altitude                    : 892.166 m
[GoPro]         GPS Speed                       : 24.7032
[GoPro]         GPS Speed 3D                    : 25.164
[GoPro]         GPS Date Time                   : 2026:03:30 04:13:40.799
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 52.83" N
[GoPro]         GPS Longitude                   : 77 deg 43' 0.47" E
[GoPro]         GPS Altitude                    : 892.12 m
[GoPro]         GPS Speed                       : 24.8868
[GoPro]         GPS Speed 3D                    : 24.696
[GoPro]         GPS Date Time                   : 2026:03:30 04:13:40.899
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 52.81" N
[GoPro]         GPS Longitude                   : 77 deg 43' 0.46" E
[GoPro]         GPS Altitude                    : 892.115 m
[GoPro]         GPS Speed                       : 25.0488
[GoPro]         GPS Speed 3D                    : 24.876
[GoPro]         GPS Date Time                   : 2026:03:30 04:13:41.000
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 52.79" N
[GoPro]         GPS Longitude                   : 77 deg 43' 0.46" E
[GoPro]         GPS Altitude                    : 892.098 m
[GoPro]         GPS Speed                       : 25.0596
[GoPro]         GPS Speed 3D                    : 25.056
[GoPro]         GPS Date Time                   : 2026:03:30 04:13:41.099
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 403.425452
[GoPro]         Camera Orientation              : (Binary data 4304 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 403.425452
[GoPro]         Image Orientation               : (Binary data 4533 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 403.425452
[GoPro]         Gravity Vector                  : (Binary data 3219 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 403.422168
[GoPro]         Wind Processing                 : 1 91 1 91 1 90 1 88 1 87 1 87 1 90 1 91 1 91 1 91
[GoPro]         Time Stamp                      : 403.422168
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 100 0 1 0 0 1 0 0 1 100 0 1 100 0 1 0 0 1 100 0 1 0
[GoPro]         Time Stamp                      : 403.422168
[GoPro]         Audio Level                     : -16 -10 -20 -12 -18 -11 -17 -10 -17 -9 -19 -10 -18 -12 -18 -11 -16 -9 -17 -9
[GoPro]         Time Stamp                      : 403.425452
[GoPro]         Time Stamp                      : 403.425452
[GoPro]         Time Stamp                      : 403.425452
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 404.424763
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.884765625 C
[GoPro]         Accelerometer                   : (Binary data 10126 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 404.424763
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.884765625 C
[GoPro]         Gyroscope                       : (Binary data 11199 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 404.426452
[GoPro]         Exposure Times                  : 1/2189 1/2189 1/2189 1/2189 1/2189 1/2219 1/2219 1/2219 1/2219 1/2219 1/2251 1/2251 1/2251 1/2283 1/2283 1/2283 1/2283 1/2283 1/2317 1/2317 1/2317 1/2317 1/2351 1/2351 1/2351 1/2351 1/2387 1/2387 1/2387 1/2387
[GoPro]         Time Stamp                      : 404.426452
[GoPro]         Color Temperatures              : 5006 5006 5020 5020 5020 5020 5060 5060 5060 5060
[GoPro]         Time Stamp                      : 404.426452
[GoPro]         White Balance RGB               : (Binary data 224 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 404.426452
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 404.426452
[GoPro]         Luma Average                    : 115 116 117 116 115 114 113 113 111 112
[GoPro]         Time Stamp                      : 404.426452
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 404.426452
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.300000011920929, INDO 0.170000001788139, WATR 0.0799999982118607, VEGE 0.230000004172325, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.349999994039536, INDO 0.159999996423721, WATR 0.0500000007450581, VEGE 0.239999994635582, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.439999997615814, INDO 0.119999997317791, WATR 0.0299999993294477, VEGE 0.230000004172325, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.400000005960464, INDO 0.189999997615814, WATR 0.00999999977648258, VEGE 0.280000001192093, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.389999985694885, INDO 0.159999996423721, WATR 0.00999999977648258, VEGE 0.25, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.379999995231628, INDO 0.180000007152557, WATR 0.0299999993294477, VEGE 0.259999990463257, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.370000004768372, INDO 0.159999996423721, WATR 0.0500000007450581, VEGE 0.259999990463257, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.340000003576279, INDO 0.280000001192093, WATR 0.0199999995529652, VEGE 0.159999996423721, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.409999996423721, INDO 0.159999996423721, WATR 0.0299999993294477, VEGE 0.150000005960464, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.360000014305115, INDO 0.200000002980232, WATR 0.0500000007450581, VEGE 0.200000002980232, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 404.426452
[GoPro]         Prediminant Hue                 : 253 206, 214 15, 49 14
[GoPro]         Prediminant Hue                 : 253 202, 49 16, 214 16
[GoPro]         Prediminant Hue                 : 253 189, 214 21, 49 19
[GoPro]         Prediminant Hue                 : 253 193, 49 19, 214 17
[GoPro]         Prediminant Hue                 : 253 201, 214 16, 172 11
[GoPro]         Prediminant Hue                 : 253 203, 214 11, 172 10
[GoPro]         Prediminant Hue                 : 253 204, 214 11, 172 9
[GoPro]         Prediminant Hue                 : 253 186, 164 13, 172 9
[GoPro]         Prediminant Hue                 : 253 185, 214 17, 172 13
[GoPro]         Prediminant Hue                 : 253 219, 172 9, 160 9
[GoPro]         Time Stamp                      : 404.426452
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 404.421024
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 3' 52.76" N
[GoPro]         GPS Longitude                   : 77 deg 43' 0.45" E
[GoPro]         GPS Altitude                    : 892.079 m
[GoPro]         GPS Speed                       : 25.2432
[GoPro]         GPS Speed 3D                    : 25.056
[GoPro]         GPS Date Time                   : 2026:03:30 04:13:41.199
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 52.74" N
[GoPro]         GPS Longitude                   : 77 deg 43' 0.45" E
[GoPro]         GPS Altitude                    : 892.08 m
[GoPro]         GPS Speed                       : 24.7068
[GoPro]         GPS Speed 3D                    : 25.236
[GoPro]         GPS Date Time                   : 2026:03:30 04:13:41.299
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 52.72" N
[GoPro]         GPS Longitude                   : 77 deg 43' 0.44" E
[GoPro]         GPS Altitude                    : 892.063 m
[GoPro]         GPS Speed                       : 25.2792
[GoPro]         GPS Speed 3D                    : 24.696
[GoPro]         GPS Date Time                   : 2026:03:30 04:13:41.399
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 52.70" N
[GoPro]         GPS Longitude                   : 77 deg 43' 0.43" E
[GoPro]         GPS Altitude                    : 892.05 m
[GoPro]         GPS Speed                       : 25.488
[GoPro]         GPS Speed 3D                    : 25.272
[GoPro]         GPS Date Time                   : 2026:03:30 04:13:41.499
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 52.68" N
[GoPro]         GPS Longitude                   : 77 deg 43' 0.43" E
[GoPro]         GPS Altitude                    : 892.041 m
[GoPro]         GPS Speed                       : 25.128
[GoPro]         GPS Speed 3D                    : 25.488
[GoPro]         GPS Date Time                   : 2026:03:30 04:13:41.599
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 52.65" N
[GoPro]         GPS Longitude                   : 77 deg 43' 0.42" E
[GoPro]         GPS Altitude                    : 891.973 m
[GoPro]         GPS Speed                       : 25.6284
[GoPro]         GPS Speed 3D                    : 25.128
[GoPro]         GPS Date Time                   : 2026:03:30 04:13:41.699
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 52.63" N
[GoPro]         GPS Longitude                   : 77 deg 43' 0.42" E
[GoPro]         GPS Altitude                    : 891.974 m
[GoPro]         GPS Speed                       : 25.506
[GoPro]         GPS Speed 3D                    : 25.632
[GoPro]         GPS Date Time                   : 2026:03:30 04:13:41.799
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 52.61" N
[GoPro]         GPS Longitude                   : 77 deg 43' 0.41" E
[GoPro]         GPS Altitude                    : 891.962 m
[GoPro]         GPS Speed                       : 25.8084
[GoPro]         GPS Speed 3D                    : 25.488
[GoPro]         GPS Date Time                   : 2026:03:30 04:13:41.899
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 52.59" N
[GoPro]         GPS Longitude                   : 77 deg 43' 0.40" E
[GoPro]         GPS Altitude                    : 891.969 m
[GoPro]         GPS Speed                       : 25.7904
[GoPro]         GPS Speed 3D                    : 25.812
[GoPro]         GPS Date Time                   : 2026:03:30 04:13:42.000
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 52.57" N
[GoPro]         GPS Longitude                   : 77 deg 43' 0.40" E
[GoPro]         GPS Altitude                    : 891.965 m
[GoPro]         GPS Speed                       : 25.6248
[GoPro]         GPS Speed 3D                    : 25.776
[GoPro]         GPS Date Time                   : 2026:03:30 04:13:42.099
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 404.426452
[GoPro]         Camera Orientation              : (Binary data 4281 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 404.426452
[GoPro]         Image Orientation               : (Binary data 4634 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 404.426452
[GoPro]         Gravity Vector                  : (Binary data 3215 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 404.422168
[GoPro]         Wind Processing                 : 1 92 1 94 1 94 1 94 1 94 1 94 1 94 1 94 1 93 1 92
[GoPro]         Time Stamp                      : 404.422168
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 404.422168
[GoPro]         Audio Level                     : -18 -8 -19 -11 -17 -10 -20 -11 -18 -10 -18 -10 -16 -9 -19 -10 -17 -10 -16 -10
[GoPro]         Time Stamp                      : 404.426452
[GoPro]         Time Stamp                      : 404.426452
[GoPro]         Time Stamp                      : 404.426452
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 405.427085
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.875 C
[GoPro]         Accelerometer                   : (Binary data 10140 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 405.427085
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.875 C
[GoPro]         Gyroscope                       : (Binary data 11235 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 405.427452
[GoPro]         Exposure Times                  : 1/2423 1/2423 1/2423 1/2423 1/2423 1/2423 1/2423 1/2423 1/2423 1/2387 1/2387 1/2351 1/2351 1/2317 1/2317 1/2283 1/2283 1/2251 1/2251 1/2251 1/2219 1/2219 1/2219 1/2219 1/2189 1/2189 1/2189 1/2189 1/2189 1/2189
[GoPro]         Time Stamp                      : 405.427452
[GoPro]         Color Temperatures              : 5060 5060 5060 5020 5020 5006 5006 5006 5006 5006
[GoPro]         Time Stamp                      : 405.427452
[GoPro]         White Balance RGB               : (Binary data 210 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 405.427452
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 405.427452
[GoPro]         Luma Average                    : 109 104 100 100 102 103 104 106 109 113
[GoPro]         Time Stamp                      : 405.427452
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 405.427452
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.340000003576279, INDO 0.180000007152557, WATR 0.0399999991059303, VEGE 0.230000004172325, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.319999992847443, INDO 0.170000001788139, WATR 0.0799999982118607, VEGE 0.200000002980232, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.330000013113022, INDO 0.159999996423721, WATR 0.0399999991059303, VEGE 0.270000010728836, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.409999996423721, INDO 0.180000007152557, WATR 0.0299999993294477, VEGE 0.219999998807907, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.409999996423721, INDO 0.129999995231628, WATR 0.0599999986588955, VEGE 0.230000004172325, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.469999998807907, INDO 0.140000000596046, WATR 0.0500000007450581, VEGE 0.180000007152557, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.449999988079071, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.200000002980232, BEAC 0.0599999986588955
