[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.180000007152557, INDO 0.0500000007450581, WATR 0.150000005960464, VEGE 0.389999985694885, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.170000001788139, INDO 0.0799999982118607, WATR 0.0900000035762787, VEGE 0.379999995231628, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.170000001788139, INDO 0.0500000007450581, WATR 0.150000005960464, VEGE 0.340000003576279, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.150000005960464, INDO 0.129999995231628, WATR 0.159999996423721, VEGE 0.280000001192093, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.159999996423721, INDO 0.119999997317791, WATR 0.159999996423721, VEGE 0.280000001192093, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.150000005960464, INDO 0.0599999986588955, WATR 0.180000007152557, VEGE 0.349999994039536, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 24.015664
[GoPro]         Prediminant Hue                 : 172 140, 86 59, 125 54
[GoPro]         Prediminant Hue                 : 172 149, 125 61, 86 43
[GoPro]         Prediminant Hue                 : 172 147, 125 56, 86 51
[GoPro]         Prediminant Hue                 : 172 115, 125 80, 86 57
[GoPro]         Prediminant Hue                 : 172 108, 125 104, 86 42
[GoPro]         Prediminant Hue                 : 172 130, 126 78, 86 46
[GoPro]         Prediminant Hue                 : 172 154, 125 50, 86 49
[GoPro]         Prediminant Hue                 : 172 147, 125 61, 86 45
[GoPro]         Time Stamp                      : 24.015664
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 13 1 50448 41505 3754 5400 0 66
[GoPro]         Time Stamp                      : 24.045162
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 57' 30.75" N
[GoPro]         GPS Longitude                   : 77 deg 23' 9.25" E
[GoPro]         GPS Altitude                    : 866.428 m
[GoPro]         GPS Speed                       : 26.0172
[GoPro]         GPS Speed 3D                    : 25.596
[GoPro]         GPS Date Time                   : 2026:05:28 07:13:06.300
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 30.74" N
[GoPro]         GPS Longitude                   : 77 deg 23' 9.22" E
[GoPro]         GPS Altitude                    : 866.431 m
[GoPro]         GPS Speed                       : 26.19
[GoPro]         GPS Speed 3D                    : 26.028
[GoPro]         GPS Date Time                   : 2026:05:28 07:13:06.400
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 30.73" N
[GoPro]         GPS Longitude                   : 77 deg 23' 9.20" E
[GoPro]         GPS Altitude                    : 866.413 m
[GoPro]         GPS Speed                       : 26.3448
[GoPro]         GPS Speed 3D                    : 26.208
[GoPro]         GPS Date Time                   : 2026:05:28 07:13:06.500
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 30.73" N
[GoPro]         GPS Longitude                   : 77 deg 23' 9.18" E
[GoPro]         GPS Altitude                    : 866.412 m
[GoPro]         GPS Speed                       : 26.604
[GoPro]         GPS Speed 3D                    : 26.352
[GoPro]         GPS Date Time                   : 2026:05:28 07:13:06.600
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 30.72" N
[GoPro]         GPS Longitude                   : 77 deg 23' 9.15" E
[GoPro]         GPS Altitude                    : 866.423 m
[GoPro]         GPS Speed                       : 27.2484
[GoPro]         GPS Speed 3D                    : 26.604
[GoPro]         GPS Date Time                   : 2026:05:28 07:13:06.700
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 30.71" N
[GoPro]         GPS Longitude                   : 77 deg 23' 9.13" E
[GoPro]         GPS Altitude                    : 866.408 m
[GoPro]         GPS Speed                       : 27.3384
[GoPro]         GPS Speed 3D                    : 27.252
[GoPro]         GPS Date Time                   : 2026:05:28 07:13:06.800
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 30.71" N
[GoPro]         GPS Longitude                   : 77 deg 23' 9.10" E
[GoPro]         GPS Altitude                    : 866.407 m
[GoPro]         GPS Speed                       : 27.7596
[GoPro]         GPS Speed 3D                    : 27.324
[GoPro]         GPS Date Time                   : 2026:05:28 07:13:06.900
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 30.70" N
[GoPro]         GPS Longitude                   : 77 deg 23' 9.08" E
[GoPro]         GPS Altitude                    : 866.424 m
[GoPro]         GPS Speed                       : 27.972
[GoPro]         GPS Speed 3D                    : 27.756
[GoPro]         GPS Date Time                   : 2026:05:28 07:13:07.000
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 30.69" N
[GoPro]         GPS Longitude                   : 77 deg 23' 9.05" E
[GoPro]         GPS Altitude                    : 866.417 m
[GoPro]         GPS Speed                       : 28.674
[GoPro]         GPS Speed 3D                    : 27.972
[GoPro]         GPS Date Time                   : 2026:05:28 07:13:07.100
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 30.69" N
[GoPro]         GPS Longitude                   : 77 deg 23' 9.03" E
[GoPro]         GPS Altitude                    : 866.403 m
[GoPro]         GPS Speed                       : 28.6272
[GoPro]         GPS Speed 3D                    : 28.692
[GoPro]         GPS Date Time                   : 2026:05:28 07:13:07.200
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 24.015664
[GoPro]         Camera Orientation              : (Binary data 7452 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 24.015664
[GoPro]         Image Orientation               : (Binary data 7730 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 24.015664
[GoPro]         Time Stamp                      : 24.015664
[GoPro]         Gravity Vector                  : (Binary data 5358 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 24.015524
[GoPro]         Wind Processing                 : 1 92 1 92 1 92 1 92 1 92 1 92 1 94 1 95 1 95 1 95
[GoPro]         Time Stamp                      : 24.015524
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 24.015524
[GoPro]         Audio Level                     : -17 -7 -17 -7 -18 -8 -17 -6 -16 -7 -16 -5 -20 -5 -18 -8 -18 -6 -17 -6
[GoPro]         Time Stamp                      : 24.015664
[GoPro]         Time Stamp                      : 24.015664
[GoPro]         Time Stamp                      : 24.015664
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 25.015053
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 52.126953125 C
[GoPro]         Accelerometer                   : (Binary data 10054 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 25.015053
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 52.126953125 C
[GoPro]         Gyroscope                       : (Binary data 11406 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 25.015664
[GoPro]         Exposure Times                  : 1/1788 1/1788 1/1788 1/1772 1/1772 1/1772 1/1772 1/1756 1/1724 1/1679 1/1650 1/1622 1/1609 1/1609 1/1595 1/1595 1/1595 1/1595 1/1582 1/1582 1/1569 1/1569 1/1556 1/1556 1/1544
[GoPro]         Time Stamp                      : 24.975664
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 24.975664
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 25.015664
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 24.975664
[GoPro]         Luma Average                    : 128 125 118 115 125 128 124 124 125
[GoPro]         Time Stamp                      : 24.975664
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 24.975664
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.180000007152557, INDO 0.0599999986588955, WATR 0.180000007152557, VEGE 0.28999999165535, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.180000007152557, INDO 0.0700000002980232, WATR 0.159999996423721, VEGE 0.360000014305115, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.140000000596046, INDO 0.0700000002980232, WATR 0.0900000035762787, VEGE 0.409999996423721, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.159999996423721, INDO 0.100000001490116, WATR 0.170000001788139, VEGE 0.379999995231628, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.140000000596046, INDO 0.109999999403954, WATR 0.140000000596046, VEGE 0.46000000834465, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.109999999403954, INDO 0.0700000002980232, WATR 0.170000001788139, VEGE 0.490000009536743, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.129999995231628, INDO 0.0799999982118607, WATR 0.219999998807907, VEGE 0.430000007152557, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.150000005960464, INDO 0.0799999982118607, WATR 0.159999996423721, VEGE 0.430000007152557, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.0799999982118607, INDO 0.0299999993294477, WATR 0.129999995231628, VEGE 0.490000009536743, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 24.975664
[GoPro]         Prediminant Hue                 : 172 140, 125 68, 86 45
[GoPro]         Prediminant Hue                 : 172 150, 125 63, 86 38
[GoPro]         Prediminant Hue                 : 172 171, 125 57, 86 24
[GoPro]         Prediminant Hue                 : 172 159, 125 76, 86 19
[GoPro]         Prediminant Hue                 : 125 132, 172 106, 86 15
[GoPro]         Prediminant Hue                 : 125 144, 172 93, 86 13
[GoPro]         Prediminant Hue                 : 125 131, 172 109, 86 9
[GoPro]         Prediminant Hue                 : 125 123, 172 114, 86 11
[GoPro]         Prediminant Hue                 : 172 140, 125 83, 43 17
[GoPro]         Time Stamp                      : 24.975664
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 25.040366
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 57' 30.68" N
[GoPro]         GPS Longitude                   : 77 deg 23' 9.00" E
[GoPro]         GPS Altitude                    : 866.396 m
[GoPro]         GPS Speed                       : 28.8288
[GoPro]         GPS Speed 3D                    : 28.62
[GoPro]         GPS Date Time                   : 2026:05:28 07:13:07.300
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 30.68" N
[GoPro]         GPS Longitude                   : 77 deg 23' 8.97" E
[GoPro]         GPS Altitude                    : 866.362 m
[GoPro]         GPS Speed                       : 29.6064
[GoPro]         GPS Speed 3D                    : 28.836
[GoPro]         GPS Date Time                   : 2026:05:28 07:13:07.400
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 30.67" N
[GoPro]         GPS Longitude                   : 77 deg 23' 8.94" E
[GoPro]         GPS Altitude                    : 866.331 m
[GoPro]         GPS Speed                       : 29.628
[GoPro]         GPS Speed 3D                    : 29.628
[GoPro]         GPS Date Time                   : 2026:05:28 07:13:07.500
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 30.67" N
[GoPro]         GPS Longitude                   : 77 deg 23' 8.92" E
[GoPro]         GPS Altitude                    : 866.328 m
[GoPro]         GPS Speed                       : 29.916
[GoPro]         GPS Speed 3D                    : 29.628
[GoPro]         GPS Date Time                   : 2026:05:28 07:13:07.600
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 30.67" N
[GoPro]         GPS Longitude                   : 77 deg 23' 8.89" E
[GoPro]         GPS Altitude                    : 866.325 m
[GoPro]         GPS Speed                       : 30.42
[GoPro]         GPS Speed 3D                    : 29.916
[GoPro]         GPS Date Time                   : 2026:05:28 07:13:07.700
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 30.66" N
[GoPro]         GPS Longitude                   : 77 deg 23' 8.86" E
[GoPro]         GPS Altitude                    : 866.296 m
[GoPro]         GPS Speed                       : 30.6612
[GoPro]         GPS Speed 3D                    : 30.42
[GoPro]         GPS Date Time                   : 2026:05:28 07:13:07.800
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 30.66" N
[GoPro]         GPS Longitude                   : 77 deg 23' 8.83" E
[GoPro]         GPS Altitude                    : 866.251 m
[GoPro]         GPS Speed                       : 30.7512
[GoPro]         GPS Speed 3D                    : 30.672
[GoPro]         GPS Date Time                   : 2026:05:28 07:13:07.900
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 30.65" N
[GoPro]         GPS Longitude                   : 77 deg 23' 8.80" E
[GoPro]         GPS Altitude                    : 866.234 m
[GoPro]         GPS Speed                       : 31.1364
[GoPro]         GPS Speed 3D                    : 30.78
[GoPro]         GPS Date Time                   : 2026:05:28 07:13:08.000
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 30.65" N
[GoPro]         GPS Longitude                   : 77 deg 23' 8.78" E
[GoPro]         GPS Altitude                    : 866.166 m
[GoPro]         GPS Speed                       : 31.8348
[GoPro]         GPS Speed 3D                    : 31.14
[GoPro]         GPS Date Time                   : 2026:05:28 07:13:08.100
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 30.65" N
[GoPro]         GPS Longitude                   : 77 deg 23' 8.75" E
[GoPro]         GPS Altitude                    : 866.155 m
[GoPro]         GPS Speed                       : 32.0256
[GoPro]         GPS Speed 3D                    : 31.86
[GoPro]         GPS Date Time                   : 2026:05:28 07:13:08.200
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 25.015664
[GoPro]         Camera Orientation              : (Binary data 7439 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 25.015664
[GoPro]         Image Orientation               : (Binary data 7617 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 25.015664
[GoPro]         Time Stamp                      : 25.015664
[GoPro]         Gravity Vector                  : (Binary data 5371 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 25.015524
[GoPro]         Wind Processing                 : 1 95 1 94 1 94 1 94 1 95 1 96 1 95 1 95 1 95 1 94
[GoPro]         Time Stamp                      : 25.015524
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 25.015524
[GoPro]         Audio Level                     : -18 -6 -16 -7 -15 -4 -18 -7 -16 -5 -18 -5 -17 -5 -15 -6 -17 -5 -17 -5
[GoPro]         Time Stamp                      : 25.015664
[GoPro]         Time Stamp                      : 25.015664
[GoPro]         Time Stamp                      : 25.015664
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 26.015824
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 52.25 C
[GoPro]         Accelerometer                   : (Binary data 10096 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 26.015824
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 52.25 C
[GoPro]         Gyroscope                       : (Binary data 11388 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 26.015664
[GoPro]         Exposure Times                  : 1/1532 1/1532 1/1519 1/1508 1/1508 1/1508 1/1508 1/1508 1/1508 1/1508 1/1508 1/1496 1/1496 1/1496 1/1496 1/1496 1/1484 1/1484 1/1462 1/1429 1/1398 1/1378 1/1358 1/1349 1/1349
[GoPro]         Time Stamp                      : 26.055664
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 26.055664
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 26.015664
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 26.055664
[GoPro]         Luma Average                    : 125 127 126 124 126 118 115 123
[GoPro]         Time Stamp                      : 26.055664
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 26.055664
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.129999995231628, INDO 0.0799999982118607, WATR 0.150000005960464, VEGE 0.46000000834465, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.140000000596046, INDO 0.0399999991059303, WATR 0.100000001490116, VEGE 0.509999990463257, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.129999995231628, INDO 0.0599999986588955, WATR 0.0900000035762787, VEGE 0.529999971389771, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.119999997317791, INDO 0.0599999986588955, WATR 0.150000005960464, VEGE 0.469999998807907, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.0900000035762787, INDO 0.100000001490116, WATR 0.159999996423721, VEGE 0.439999997615814, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.159999996423721, INDO 0.0500000007450581, WATR 0.119999997317791, VEGE 0.409999996423721, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.129999995231628, INDO 0.0900000035762787, WATR 0.159999996423721, VEGE 0.449999988079071, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.140000000596046, INDO 0.0500000007450581, WATR 0.150000005960464, VEGE 0.449999988079071, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 26.055664
[GoPro]         Prediminant Hue                 : 125 122, 172 112, 43 12
[GoPro]         Prediminant Hue                 : 125 144, 172 95, 86 8
[GoPro]         Prediminant Hue                 : 125 122, 172 118, 86 10
[GoPro]         Prediminant Hue                 : 172 156, 125 85, 86 9
[GoPro]         Prediminant Hue                 : 172 178, 125 66, 86 6
[GoPro]         Prediminant Hue                 : 172 233, 86 10, 125 8
[GoPro]         Prediminant Hue                 : 172 246, 44 3, 125 3
[GoPro]         Prediminant Hue                 : 172 230, 44 14, 125 6
[GoPro]         Time Stamp                      : 26.055664
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 26.039706
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 57' 30.64" N
[GoPro]         GPS Longitude                   : 77 deg 23' 8.72" E
[GoPro]         GPS Altitude                    : 866.143 m
[GoPro]         GPS Speed                       : 32.0544
[GoPro]         GPS Speed 3D                    : 32.04
[GoPro]         GPS Date Time                   : 2026:05:28 07:13:08.300
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 30.64" N
[GoPro]         GPS Longitude                   : 77 deg 23' 8.69" E
[GoPro]         GPS Altitude                    : 866.114 m
[GoPro]         GPS Speed                       : 32.058
[GoPro]         GPS Speed 3D                    : 32.076
[GoPro]         GPS Date Time                   : 2026:05:28 07:13:08.400
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 30.64" N
[GoPro]         GPS Longitude                   : 77 deg 23' 8.66" E
[GoPro]         GPS Altitude                    : 866.079 m
[GoPro]         GPS Speed                       : 32.6196
[GoPro]         GPS Speed 3D                    : 32.076
[GoPro]         GPS Date Time                   : 2026:05:28 07:13:08.500
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 30.63" N
[GoPro]         GPS Longitude                   : 77 deg 23' 8.63" E
[GoPro]         GPS Altitude                    : 866.033 m
[GoPro]         GPS Speed                       : 33.4836
[GoPro]         GPS Speed 3D                    : 32.652
[GoPro]         GPS Date Time                   : 2026:05:28 07:13:08.600
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 30.63" N
[GoPro]         GPS Longitude                   : 77 deg 23' 8.59" E
[GoPro]         GPS Altitude                    : 866.036 m
[GoPro]         GPS Speed                       : 33.0192
[GoPro]         GPS Speed 3D                    : 33.516
[GoPro]         GPS Date Time                   : 2026:05:28 07:13:08.700
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 30.63" N
[GoPro]         GPS Longitude                   : 77 deg 23' 8.56" E
[GoPro]         GPS Altitude                    : 865.983 m
[GoPro]         GPS Speed                       : 34.0776
[GoPro]         GPS Speed 3D                    : 33.012
[GoPro]         GPS Date Time                   : 2026:05:28 07:13:08.800
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 30.62" N
[GoPro]         GPS Longitude                   : 77 deg 23' 8.53" E
[GoPro]         GPS Altitude                    : 865.954 m
[GoPro]         GPS Speed                       : 34.3908
[GoPro]         GPS Speed 3D                    : 34.092
[GoPro]         GPS Date Time                   : 2026:05:28 07:13:08.900
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 30.62" N
[GoPro]         GPS Longitude                   : 77 deg 23' 8.50" E
[GoPro]         GPS Altitude                    : 865.905 m
[GoPro]         GPS Speed                       : 34.5348
[GoPro]         GPS Speed 3D                    : 34.416
[GoPro]         GPS Date Time                   : 2026:05:28 07:13:09.000
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 30.62" N
[GoPro]         GPS Longitude                   : 77 deg 23' 8.47" E
[GoPro]         GPS Altitude                    : 865.873 m
[GoPro]         GPS Speed                       : 35.1432
[GoPro]         GPS Speed 3D                    : 34.56
[GoPro]         GPS Date Time                   : 2026:05:28 07:13:09.100
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 30.61" N
[GoPro]         GPS Longitude                   : 77 deg 23' 8.44" E
[GoPro]         GPS Altitude                    : 865.842 m
[GoPro]         GPS Speed                       : 35.028
[GoPro]         GPS Speed 3D                    : 35.172
[GoPro]         GPS Date Time                   : 2026:05:28 07:13:09.200
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 26.015664
[GoPro]         Camera Orientation              : (Binary data 7454 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 26.015664
[GoPro]         Image Orientation               : (Binary data 7774 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 26.015664
[GoPro]         Time Stamp                      : 26.015664
[GoPro]         Gravity Vector                  : (Binary data 5374 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 26.015524
[GoPro]         Wind Processing                 : 1 93 1 93 1 93 1 94 1 94 1 94 1 93 1 93 1 94 1 94
[GoPro]         Time Stamp                      : 26.015524
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 26.015524
[GoPro]         Audio Level                     : -17 -4 -16 -5 -18 -6 -16 -6 -16 -6 -18 -7 -17 -5 -16 -4 -19 -7 -17 -7
[GoPro]         Time Stamp                      : 26.015664
[GoPro]         Time Stamp                      : 26.015664
[GoPro]         Time Stamp                      : 26.015664
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 27.016794
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 52.279296875 C
[GoPro]         Accelerometer                   : (Binary data 10057 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 27.016794
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 52.279296875 C
[GoPro]         Gyroscope                       : (Binary data 11184 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 27.015664
[GoPro]         Exposure Times                  : 1/1339 1/1339 1/1330 1/1330 1/1321 1/1321 1/1312 1/1312 1/1312 1/1303 1/1303 1/1303 1/1303 1/1303 1/1303 1/1312 1/1312 1/1312 1/1312 1/1312 1/1312 1/1312 1/1321 1/1321 1/1330
[GoPro]         Time Stamp                      : 27.015664
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 27.015664
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 27.015664
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 27.015664
[GoPro]         Luma Average                    : 124 125 127 128 129 129 128 130
[GoPro]         Time Stamp                      : 27.015664
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 27.015664
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.170000001788139, INDO 0.0799999982118607, WATR 0.170000001788139, VEGE 0.379999995231628, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.129999995231628, INDO 0.140000000596046, WATR 0.159999996423721, VEGE 0.330000013113022, BEAC 0.0599999986588955
