[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 1723.74447
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1723.7088
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 0' 46.91" N
[GoPro]         GPS Longitude                   : 77 deg 41' 30.83" E
[GoPro]         GPS Altitude                    : 887.187 m
[GoPro]         GPS Speed                       : 14.598
[GoPro]         GPS Speed 3D                    : 13.932
[GoPro]         GPS Date Time                   : 2026:03:30 03:28:17.000
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 46.90" N
[GoPro]         GPS Longitude                   : 77 deg 41' 30.83" E
[GoPro]         GPS Altitude                    : 887.201 m
[GoPro]         GPS Speed                       : 14.94
[GoPro]         GPS Speed 3D                    : 14.616
[GoPro]         GPS Date Time                   : 2026:03:30 03:28:17.099
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 46.89" N
[GoPro]         GPS Longitude                   : 77 deg 41' 30.83" E
[GoPro]         GPS Altitude                    : 887.221 m
[GoPro]         GPS Speed                       : 15.4476
[GoPro]         GPS Speed 3D                    : 14.94
[GoPro]         GPS Date Time                   : 2026:03:30 03:28:17.199
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 46.87" N
[GoPro]         GPS Longitude                   : 77 deg 41' 30.83" E
[GoPro]         GPS Altitude                    : 887.285 m
[GoPro]         GPS Speed                       : 15.6924
[GoPro]         GPS Speed 3D                    : 15.444
[GoPro]         GPS Date Time                   : 2026:03:30 03:28:17.299
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 46.86" N
[GoPro]         GPS Longitude                   : 77 deg 41' 30.84" E
[GoPro]         GPS Altitude                    : 887.331 m
[GoPro]         GPS Speed                       : 14.9328
[GoPro]         GPS Speed 3D                    : 15.696
[GoPro]         GPS Date Time                   : 2026:03:30 03:28:17.399
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 46.85" N
[GoPro]         GPS Longitude                   : 77 deg 41' 30.84" E
[GoPro]         GPS Altitude                    : 887.374 m
[GoPro]         GPS Speed                       : 14.9256
[GoPro]         GPS Speed 3D                    : 14.94
[GoPro]         GPS Date Time                   : 2026:03:30 03:28:17.499
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 46.83" N
[GoPro]         GPS Longitude                   : 77 deg 41' 30.84" E
[GoPro]         GPS Altitude                    : 887.359 m
[GoPro]         GPS Speed                       : 14.814
[GoPro]         GPS Speed 3D                    : 14.94
[GoPro]         GPS Date Time                   : 2026:03:30 03:28:17.599
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 46.82" N
[GoPro]         GPS Longitude                   : 77 deg 41' 30.84" E
[GoPro]         GPS Altitude                    : 887.507 m
[GoPro]         GPS Speed                       : 14.5692
[GoPro]         GPS Speed 3D                    : 14.832
[GoPro]         GPS Date Time                   : 2026:03:30 03:28:17.699
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 46.81" N
[GoPro]         GPS Longitude                   : 77 deg 41' 30.84" E
[GoPro]         GPS Altitude                    : 887.489 m
[GoPro]         GPS Speed                       : 15.6816
[GoPro]         GPS Speed 3D                    : 14.58
[GoPro]         GPS Date Time                   : 2026:03:30 03:28:17.799
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 46.79" N
[GoPro]         GPS Longitude                   : 77 deg 41' 30.85" E
[GoPro]         GPS Altitude                    : 887.415 m
[GoPro]         GPS Speed                       : 14.652
[GoPro]         GPS Speed 3D                    : 15.696
[GoPro]         GPS Date Time                   : 2026:03:30 03:28:17.899
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1723.74447
[GoPro]         Camera Orientation              : (Binary data 4588 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1723.74447
[GoPro]         Image Orientation               : (Binary data 4599 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1723.74447
[GoPro]         Gravity Vector                  : (Binary data 3219 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1723.722186
[GoPro]         Wind Processing                 : 0 10 0 12 0 14 0 14 0 14 0 14 0 13 0 15 0 19 1 27
[GoPro]         Time Stamp                      : 1723.722186
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1723.722186
[GoPro]         Audio Level                     : -16 -9 -16 -9 -18 -11 -18 -11 -22 -15 -16 -10 -18 -11 -17 -11 -16 -11 -16 -9
[GoPro]         Time Stamp                      : 1723.74447
[GoPro]         Time Stamp                      : 1723.74447
[GoPro]         Time Stamp                      : 1723.74447
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1724.747704
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 64.931640625 C
[GoPro]         Accelerometer                   : (Binary data 10069 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1724.747704
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 64.931640625 C
[GoPro]         Gyroscope                       : (Binary data 11078 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1724.74547
[GoPro]         Exposure Times                  : 1/749 1/749 1/749 1/749 1/749 1/749 1/749 1/749 1/749 1/749 1/749 1/745 1/745 1/742 1/738 1/732 1/728 1/722 1/712 1/705 1/699 1/687 1/678 1/670 1/661 1/653 1/648 1/640 1/635 1/625
[GoPro]         Time Stamp                      : 1724.74547
[GoPro]         Color Temperatures              : 4866 4852 4852 4837 4823 4809 4809 4795 4781 4767
[GoPro]         Time Stamp                      : 1724.74547
[GoPro]         White Balance RGB               : (Binary data 216 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1724.74547
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1724.74547
[GoPro]         Luma Average                    : 105 106 105 101 98 99 101 103 105 105
[GoPro]         Time Stamp                      : 1724.74547
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1724.74547
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.300000011920929, INDO 0.140000000596046, WATR 0.0900000035762787, VEGE 0.259999990463257, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.340000003576279, INDO 0.129999995231628, WATR 0.0799999982118607, VEGE 0.319999992847443, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.280000001192093, INDO 0.170000001788139, WATR 0.0799999982118607, VEGE 0.28999999165535, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.330000013113022, INDO 0.159999996423721, WATR 0.109999999403954, VEGE 0.270000010728836, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.300000011920929, INDO 0.159999996423721, WATR 0.0700000002980232, VEGE 0.28999999165535, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.319999992847443, INDO 0.150000005960464, WATR 0.0599999986588955, VEGE 0.280000001192093, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.300000011920929, INDO 0.189999997615814, WATR 0.0599999986588955, VEGE 0.270000010728836, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.419999986886978, INDO 0.150000005960464, WATR 0, VEGE 0.259999990463257, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.400000005960464, INDO 0.119999997317791, WATR 0.0399999991059303, VEGE 0.259999990463257, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.409999996423721, INDO 0.159999996423721, WATR 0.0199999995529652, VEGE 0.319999992847443, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 1724.74547
[GoPro]         Prediminant Hue                 : 125 105, 253 78, 172 50
[GoPro]         Prediminant Hue                 : 125 90, 253 78, 172 66
[GoPro]         Prediminant Hue                 : 125 102, 253 77, 172 54
[GoPro]         Prediminant Hue                 : 253 97, 172 69, 125 69
[GoPro]         Prediminant Hue                 : 253 119, 172 81, 125 36
[GoPro]         Prediminant Hue                 : 253 118, 172 85, 125 36
[GoPro]         Prediminant Hue                 : 172 100, 253 94, 125 28
[GoPro]         Prediminant Hue                 : 172 100, 253 96, 214 28
[GoPro]         Prediminant Hue                 : 172 105, 253 100, 125 25
[GoPro]         Prediminant Hue                 : 172 102, 253 93, 214 34
[GoPro]         Time Stamp                      : 1724.74547
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1724.709376
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 0' 46.78" N
[GoPro]         GPS Longitude                   : 77 deg 41' 30.85" E
[GoPro]         GPS Altitude                    : 887.433 m
[GoPro]         GPS Speed                       : 16.1712
[GoPro]         GPS Speed 3D                    : 14.652
[GoPro]         GPS Date Time                   : 2026:03:30 03:28:18.000
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 46.76" N
[GoPro]         GPS Longitude                   : 77 deg 41' 30.85" E
[GoPro]         GPS Altitude                    : 887.31 m
[GoPro]         GPS Speed                       : 16.74
[GoPro]         GPS Speed 3D                    : 16.164
[GoPro]         GPS Date Time                   : 2026:03:30 03:28:18.099
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 46.75" N
[GoPro]         GPS Longitude                   : 77 deg 41' 30.85" E
[GoPro]         GPS Altitude                    : 887.364 m
[GoPro]         GPS Speed                       : 15.9192
[GoPro]         GPS Speed 3D                    : 16.74
[GoPro]         GPS Date Time                   : 2026:03:30 03:28:18.199
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 46.73" N
[GoPro]         GPS Longitude                   : 77 deg 41' 30.86" E
[GoPro]         GPS Altitude                    : 887.407 m
[GoPro]         GPS Speed                       : 17.4276
[GoPro]         GPS Speed 3D                    : 15.912
[GoPro]         GPS Date Time                   : 2026:03:30 03:28:18.299
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 46.72" N
[GoPro]         GPS Longitude                   : 77 deg 41' 30.86" E
[GoPro]         GPS Altitude                    : 887.272 m
[GoPro]         GPS Speed                       : 17.0532
[GoPro]         GPS Speed 3D                    : 17.424
[GoPro]         GPS Date Time                   : 2026:03:30 03:28:18.399
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 46.71" N
[GoPro]         GPS Longitude                   : 77 deg 41' 30.87" E
[GoPro]         GPS Altitude                    : 887.189 m
[GoPro]         GPS Speed                       : 15.228
[GoPro]         GPS Speed 3D                    : 17.064
[GoPro]         GPS Date Time                   : 2026:03:30 03:28:18.499
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 46.69" N
[GoPro]         GPS Longitude                   : 77 deg 41' 30.87" E
[GoPro]         GPS Altitude                    : 887.13 m
[GoPro]         GPS Speed                       : 16.6824
[GoPro]         GPS Speed 3D                    : 15.264
[GoPro]         GPS Date Time                   : 2026:03:30 03:28:18.599
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 46.68" N
[GoPro]         GPS Longitude                   : 77 deg 41' 30.88" E
[GoPro]         GPS Altitude                    : 887.201 m
[GoPro]         GPS Speed                       : 16.1064
[GoPro]         GPS Speed 3D                    : 16.74
[GoPro]         GPS Date Time                   : 2026:03:30 03:28:18.699
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 46.66" N
[GoPro]         GPS Longitude                   : 77 deg 41' 30.88" E
[GoPro]         GPS Altitude                    : 887.286 m
[GoPro]         GPS Speed                       : 16.1208
[GoPro]         GPS Speed 3D                    : 16.128
[GoPro]         GPS Date Time                   : 2026:03:30 03:28:18.799
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 46.65" N
[GoPro]         GPS Longitude                   : 77 deg 41' 30.88" E
[GoPro]         GPS Altitude                    : 887.25 m
[GoPro]         GPS Speed                       : 16.848
[GoPro]         GPS Speed 3D                    : 16.128
[GoPro]         GPS Date Time                   : 2026:03:30 03:28:18.899
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1724.74547
[GoPro]         Camera Orientation              : (Binary data 4552 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1724.74547
[GoPro]         Image Orientation               : (Binary data 4596 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1724.74547
[GoPro]         Gravity Vector                  : (Binary data 3220 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1724.722186
[GoPro]         Wind Processing                 : 1 38 1 47 1 53 1 53 1 52 1 50 1 48 1 50 1 60 1 61
[GoPro]         Time Stamp                      : 1724.722186
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1724.722186
[GoPro]         Audio Level                     : -18 -11 -19 -9 -18 -10 -17 -10 -16 -9 -18 -9 -17 -9 -16 -9 -16 -9 -17 -10
[GoPro]         Time Stamp                      : 1724.74547
[GoPro]         Time Stamp                      : 1724.74547
[GoPro]         Time Stamp                      : 1724.74547
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1725.745074
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 64.95703125 C
[GoPro]         Accelerometer                   : (Binary data 10138 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1725.745074
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 64.95703125 C
[GoPro]         Gyroscope                       : (Binary data 11170 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1725.74647
[GoPro]         Exposure Times                  : 1/615 1/608 1/599 1/592 1/585 1/581 1/579 1/577 1/577 1/577 1/577 1/579 1/585 1/590 1/599 1/610 1/620 1/632 1/648 1/661 1/675 1/693 1/709 1/722 1/735 1/749 1/760 1/771 1/782 1/794
[GoPro]         Time Stamp                      : 1725.74647
[GoPro]         Color Temperatures              : 4767 4753 4753 4739 4739 4739 4739 4739 4739 4739
[GoPro]         Time Stamp                      : 1725.74647
[GoPro]         White Balance RGB               : (Binary data 233 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1725.74647
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1725.74647
[GoPro]         Luma Average                    : 109 116 119 122 122 120 118 115 111 108
[GoPro]         Time Stamp                      : 1725.74647
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1725.74647
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.46000000834465, INDO 0.170000001788139, WATR 0.0199999995529652, VEGE 0.25, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.449999988079071, INDO 0.159999996423721, WATR 0.0199999995529652, VEGE 0.259999990463257, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.439999997615814, INDO 0.150000005960464, WATR 0.0700000002980232, VEGE 0.239999994635582, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.300000011920929, INDO 0.150000005960464, WATR 0.0399999991059303, VEGE 0.360000014305115, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.25, INDO 0.180000007152557, WATR 0.0500000007450581, VEGE 0.319999992847443, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.28999999165535, INDO 0.129999995231628, WATR 0.0599999986588955, VEGE 0.389999985694885, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.310000002384186, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.409999996423721, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.28999999165535, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.469999998807907, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.259999990463257, INDO 0.0700000002980232, WATR 0.0299999993294477, VEGE 0.519999980926514, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.310000002384186, INDO 0.109999999403954, WATR 0.0399999991059303, VEGE 0.319999992847443, BEAC 0.100000001490116
[GoPro]         Time Stamp                      : 1725.74647
[GoPro]         Prediminant Hue                 : 172 103, 253 85, 214 43
[GoPro]         Prediminant Hue                 : 172 114, 253 70, 214 37
[GoPro]         Prediminant Hue                 : 172 106, 253 62, 214 35
[GoPro]         Prediminant Hue                 : 125 100, 172 76, 253 46
[GoPro]         Prediminant Hue                 : 125 113, 172 69, 253 35
[GoPro]         Prediminant Hue                 : 125 160, 172 38, 253 29
[GoPro]         Prediminant Hue                 : 125 150, 172 49, 253 30
[GoPro]         Prediminant Hue                 : 125 147, 172 50, 253 31
[GoPro]         Prediminant Hue                 : 125 132, 172 68, 253 27
[GoPro]         Prediminant Hue                 : 125 134, 172 58, 253 27
[GoPro]         Time Stamp                      : 1725.74647
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 22 1111 23380 49502 9898 8933 20 73
[GoPro]         Time Stamp                      : 1725.709312
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 0' 46.63" N
[GoPro]         GPS Longitude                   : 77 deg 41' 30.88" E
[GoPro]         GPS Altitude                    : 887.265 m
[GoPro]         GPS Speed                       : 16.6752
[GoPro]         GPS Speed 3D                    : 16.848
[GoPro]         GPS Date Time                   : 2026:03:30 03:28:19.000
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 46.62" N
[GoPro]         GPS Longitude                   : 77 deg 41' 30.88" E
[GoPro]         GPS Altitude                    : 887.285 m
[GoPro]         GPS Speed                       : 16.2828
[GoPro]         GPS Speed 3D                    : 16.704
[GoPro]         GPS Date Time                   : 2026:03:30 03:28:19.099
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 46.60" N
[GoPro]         GPS Longitude                   : 77 deg 41' 30.89" E
[GoPro]         GPS Altitude                    : 887.362 m
[GoPro]         GPS Speed                       : 16.0848
[GoPro]         GPS Speed 3D                    : 16.308
[GoPro]         GPS Date Time                   : 2026:03:30 03:28:19.199
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 46.58" N
[GoPro]         GPS Longitude                   : 77 deg 41' 30.89" E
[GoPro]         GPS Altitude                    : 887.201 m
[GoPro]         GPS Speed                       : 18.1548
[GoPro]         GPS Speed 3D                    : 16.092
[GoPro]         GPS Date Time                   : 2026:03:30 03:28:19.299
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 46.57" N
[GoPro]         GPS Longitude                   : 77 deg 41' 30.89" E
[GoPro]         GPS Altitude                    : 887.287 m
[GoPro]         GPS Speed                       : 16.4412
[GoPro]         GPS Speed 3D                    : 18.18
[GoPro]         GPS Date Time                   : 2026:03:30 03:28:19.399
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 46.55" N
[GoPro]         GPS Longitude                   : 77 deg 41' 30.90" E
[GoPro]         GPS Altitude                    : 887.289 m
[GoPro]         GPS Speed                       : 17.7984
[GoPro]         GPS Speed 3D                    : 16.452
[GoPro]         GPS Date Time                   : 2026:03:30 03:28:19.499
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 46.54" N
[GoPro]         GPS Longitude                   : 77 deg 41' 30.90" E
[GoPro]         GPS Altitude                    : 887.235 m
[GoPro]         GPS Speed                       : 17.298
[GoPro]         GPS Speed 3D                    : 17.784
[GoPro]         GPS Date Time                   : 2026:03:30 03:28:19.599
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 46.52" N
[GoPro]         GPS Longitude                   : 77 deg 41' 30.90" E
[GoPro]         GPS Altitude                    : 887.252 m
[GoPro]         GPS Speed                       : 16.614
[GoPro]         GPS Speed 3D                    : 17.316
[GoPro]         GPS Date Time                   : 2026:03:30 03:28:19.699
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 46.51" N
[GoPro]         GPS Longitude                   : 77 deg 41' 30.91" E
[GoPro]         GPS Altitude                    : 887.272 m
[GoPro]         GPS Speed                       : 17.6904
[GoPro]         GPS Speed 3D                    : 16.632
[GoPro]         GPS Date Time                   : 2026:03:30 03:28:19.799
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 46.49" N
[GoPro]         GPS Longitude                   : 77 deg 41' 30.91" E
[GoPro]         GPS Altitude                    : 887.28 m
[GoPro]         GPS Speed                       : 17.1972
[GoPro]         GPS Speed 3D                    : 17.676
[GoPro]         GPS Date Time                   : 2026:03:30 03:28:19.899
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1725.74647
[GoPro]         Camera Orientation              : (Binary data 4591 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1725.74647
[GoPro]         Image Orientation               : (Binary data 4631 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1725.74647
[GoPro]         Gravity Vector                  : (Binary data 3226 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1725.722186
[GoPro]         Wind Processing                 : 1 60 1 58 1 56 1 53 1 50 1 47 1 46 1 44 1 41 1 39
[GoPro]         Time Stamp                      : 1725.722186
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1725.722186
[GoPro]         Audio Level                     : -16 -10 -16 -9 -18 -11 -16 -8 -19 -12 -16 -8 -17 -9 -17 -10 -15 -9 -15 -8
[GoPro]         Time Stamp                      : 1725.74647
[GoPro]         Time Stamp                      : 1725.74647
[GoPro]         Time Stamp                      : 1725.74647
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1726.747484
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 64.935546875 C
[GoPro]         Accelerometer                   : (Binary data 10107 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1726.747484
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 64.935546875 C
[GoPro]         Gyroscope                       : (Binary data 11481 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1726.74747
[GoPro]         Exposure Times                  : 1/802 1/814 1/823 1/832 1/840 1/849 1/859 1/868 1/878 1/893 1/903 1/913 1/929 1/940 1/957 1/969 1/981 1/993 1/1012 1/1026 1/1039 1/1046 1/1060 1/1074 1/1082 1/1097 1/1104 1/1120 1/1128 1/1136
[GoPro]         Time Stamp                      : 1726.74747
[GoPro]         Color Temperatures              : 4739 4753 4753 4753 4753 4767 4767 4781 4781 4795
[GoPro]         Time Stamp                      : 1726.74747
[GoPro]         White Balance RGB               : (Binary data 227 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1726.74747
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1726.74747
[GoPro]         Luma Average                    : 106 106 105 105 103 103 104 105 105 105
[GoPro]         Time Stamp                      : 1726.74747
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1726.74747
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.319999992847443, INDO 0.159999996423721, WATR 0.0199999995529652, VEGE 0.300000011920929, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.319999992847443, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.319999992847443, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.340000003576279, INDO 0.119999997317791, WATR 0.0399999991059303, VEGE 0.270000010728836, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.349999994039536, INDO 0.0900000035762787, WATR 0.0299999993294477, VEGE 0.330000013113022, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.340000003576279, INDO 0.0900000035762787, WATR 0.00999999977648258, VEGE 0.349999994039536, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.310000002384186, INDO 0.109999999403954, WATR 0.0299999993294477, VEGE 0.360000014305115, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.319999992847443, INDO 0.150000005960464, WATR 0.0199999995529652, VEGE 0.340000003576279, BEAC 0.0399999991059303
