[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Gyroscope                       : (Binary data 11514 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 137.159537
[GoPro]         Exposure Times                  : 1/142 1/141 1/140 1/140 1/139 1/139 1/140 1/140 1/140 1/140 1/140 1/141 1/144 1/145 1/146 1/146 1/146 1/145 1/145 1/145 1/145 1/145 1/145 1/145 1/146 1/147 1/147 1/148 1/148 1/148
[GoPro]         Time Stamp                      : 137.159537
[GoPro]         Color Temperatures              : 6406 6446 6446 6446 6446 6446 6446 6446 6446 6446
[GoPro]         Time Stamp                      : 137.159537
[GoPro]         White Balance RGB               : (Binary data 231 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 137.159537
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 137.159537
[GoPro]         Luma Average                    : 112 125 120 133 109 113 108 121 118 109
[GoPro]         Time Stamp                      : 137.159537
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 137.159537
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.150000005960464, INDO 0.150000005960464, WATR 0.140000000596046, VEGE 0.300000011920929, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.150000005960464, INDO 0.129999995231628, WATR 0.159999996423721, VEGE 0.280000001192093, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.219999998807907, INDO 0.129999995231628, WATR 0.159999996423721, VEGE 0.259999990463257, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.219999998807907, INDO 0.140000000596046, WATR 0.100000001490116, VEGE 0.319999992847443, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.180000007152557, INDO 0.159999996423721, WATR 0.109999999403954, VEGE 0.259999990463257, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.239999994635582, INDO 0.129999995231628, WATR 0.129999995231628, VEGE 0.239999994635582, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.280000001192093, INDO 0.159999996423721, WATR 0.129999995231628, VEGE 0.259999990463257, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.200000002980232, INDO 0.150000005960464, WATR 0.109999999403954, VEGE 0.280000001192093, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.239999994635582, INDO 0.129999995231628, WATR 0.109999999403954, VEGE 0.259999990463257, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.200000002980232, INDO 0.150000005960464, WATR 0.119999997317791, VEGE 0.259999990463257, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 137.159537
[GoPro]         Prediminant Hue                 : 172 161, 86 50, 214 23
[GoPro]         Prediminant Hue                 : 172 158, 86 62, 214 15
[GoPro]         Prediminant Hue                 : 172 159, 86 54, 214 21
[GoPro]         Prediminant Hue                 : 172 112, 86 95, 44 19
[GoPro]         Prediminant Hue                 : 172 171, 86 58, 214 10
[GoPro]         Prediminant Hue                 : 172 159, 86 65, 214 12
[GoPro]         Prediminant Hue                 : 172 161, 86 65, 214 12
[GoPro]         Prediminant Hue                 : 172 143, 86 73, 214 16
[GoPro]         Prediminant Hue                 : 172 158, 86 66, 214 14
[GoPro]         Prediminant Hue                 : 172 163, 86 63, 214 15
[GoPro]         Time Stamp                      : 137.159537
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 137.156768
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 43 deg 15' 19.06" N
[GoPro]         GPS Longitude                   : 67 deg 28' 56.27" E
[GoPro]         GPS Altitude                    : 10031.952 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:04:28 05:35:16.300
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 43 deg 17' 12.85" N
[GoPro]         GPS Longitude                   : 67 deg 43' 20.53" E
[GoPro]         GPS Altitude                    : 10044.015 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:04:28 05:35:16.400
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 43 deg 17' 12.94" N
[GoPro]         GPS Longitude                   : 67 deg 43' 21.95" E
[GoPro]         GPS Altitude                    : 10044.025 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:04:28 05:35:16.500
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 43 deg 17' 13.04" N
[GoPro]         GPS Longitude                   : 67 deg 43' 23.37" E
[GoPro]         GPS Altitude                    : 10044.036 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:04:28 05:35:16.600
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 43 deg 17' 13.13" N
[GoPro]         GPS Longitude                   : 67 deg 43' 24.79" E
[GoPro]         GPS Altitude                    : 10044.046 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:04:28 05:35:16.700
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 43 deg 17' 13.22" N
[GoPro]         GPS Longitude                   : 67 deg 43' 26.20" E
[GoPro]         GPS Altitude                    : 10044.056 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:04:28 05:35:16.800
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 43 deg 17' 13.32" N
[GoPro]         GPS Longitude                   : 67 deg 43' 27.62" E
[GoPro]         GPS Altitude                    : 10044.066 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:04:28 05:35:16.900
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 43 deg 17' 13.41" N
[GoPro]         GPS Longitude                   : 67 deg 43' 29.04" E
[GoPro]         GPS Altitude                    : 10044.076 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:04:28 05:35:17.000
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 43 deg 15' 6.23" N
[GoPro]         GPS Longitude                   : 67 deg 27' 28.80" E
[GoPro]         GPS Altitude                    : 10030.595 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:04:28 05:35:17.100
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 43 deg 15' 6.27" N
[GoPro]         GPS Longitude                   : 67 deg 27' 30.21" E
[GoPro]         GPS Altitude                    : 10030.6 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:04:28 05:35:17.200
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         Time Stamp                      : 137.159537
[GoPro]         Camera Orientation              : (Binary data 4414 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 137.159537
[GoPro]         Image Orientation               : (Binary data 4647 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 137.159537
[GoPro]         Gravity Vector                  : (Binary data 3275 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 137.122249
[GoPro]         Wind Processing                 : 1 96 1 97 1 97 1 96 1 96 1 96 1 96 1 96 1 96 1 96
[GoPro]         Time Stamp                      : 137.122249
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 137.122249
[GoPro]         Audio Level                     : -17 -11 -16 -10 -18 -10 -16 -9 -16 -11 -17 -9 -19 -12 -17 -11 -17 -10 -16 -10
[GoPro]         Time Stamp                      : 137.159537
[GoPro]         Time Stamp                      : 137.159537
[GoPro]         Time Stamp                      : 137.159537
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 138.158324
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 50.357421875 C
[GoPro]         Accelerometer                   : (Binary data 10306 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 138.158324
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 50.357421875 C
[GoPro]         Gyroscope                       : (Binary data 11397 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 138.160537
[GoPro]         Exposure Times                  : 1/148 1/148 1/148 1/148 1/148 1/148 1/148 1/148 1/148 1/148 1/148 1/148 1/149 1/149 1/149 1/150 1/150 1/151 1/153 1/154 1/156 1/158 1/160 1/162 1/165 1/167 1/171 1/176 1/181 1/185
[GoPro]         Time Stamp                      : 138.160537
[GoPro]         Color Temperatures              : 6446 6446 6446 6446 6446 6446 6485 6485 6485 6485
[GoPro]         Time Stamp                      : 138.160537
[GoPro]         White Balance RGB               : (Binary data 227 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 138.160537
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 138.160537
[GoPro]         Luma Average                    : 107 104 106 105 109 117 116 115 123 111
[GoPro]         Time Stamp                      : 138.160537
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 138.160537
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.25, INDO 0.150000005960464, WATR 0.0900000035762787, VEGE 0.280000001192093, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.150000005960464, INDO 0.119999997317791, WATR 0.150000005960464, VEGE 0.25, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.180000007152557, INDO 0.189999997615814, WATR 0.119999997317791, VEGE 0.239999994635582, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.180000007152557, INDO 0.129999995231628, WATR 0.100000001490116, VEGE 0.270000010728836, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.129999995231628, INDO 0.180000007152557, WATR 0.129999995231628, VEGE 0.259999990463257, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.150000005960464, INDO 0.189999997615814, WATR 0.159999996423721, VEGE 0.219999998807907, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.150000005960464, INDO 0.159999996423721, WATR 0.150000005960464, VEGE 0.239999994635582, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.209999993443489, INDO 0.129999995231628, WATR 0.119999997317791, VEGE 0.219999998807907, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.209999993443489, INDO 0.140000000596046, WATR 0.0799999982118607, VEGE 0.300000011920929, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.200000002980232, INDO 0.189999997615814, WATR 0.0700000002980232, VEGE 0.200000002980232, BEAC 0.100000001490116
[GoPro]         Time Stamp                      : 138.160537
[GoPro]         Prediminant Hue                 : 172 152, 86 80, 44 10
[GoPro]         Prediminant Hue                 : 172 178, 86 58, 44 7
[GoPro]         Prediminant Hue                 : 172 168, 86 65, 44 7
[GoPro]         Prediminant Hue                 : 172 166, 86 69, 44 8
[GoPro]         Prediminant Hue                 : 172 167, 86 64, 44 8
[GoPro]         Prediminant Hue                 : 172 159, 86 72, 125 12
[GoPro]         Prediminant Hue                 : 172 144, 86 82, 125 15
[GoPro]         Prediminant Hue                 : 172 149, 86 81, 125 15
[GoPro]         Prediminant Hue                 : 172 120, 86 109, 125 13
[GoPro]         Prediminant Hue                 : 86 125, 172 113, 125 8
[GoPro]         Time Stamp                      : 138.160537
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 138.156368
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 43 deg 15' 6.31" N
[GoPro]         GPS Longitude                   : 67 deg 27' 31.63" E
[GoPro]         GPS Altitude                    : 10030.604 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:04:28 05:35:17.300
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 43 deg 15' 6.34" N
[GoPro]         GPS Longitude                   : 67 deg 27' 33.04" E
[GoPro]         GPS Altitude                    : 10030.609 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:04:28 05:35:17.400
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 43 deg 17' 13.88" N
[GoPro]         GPS Longitude                   : 67 deg 43' 36.13" E
[GoPro]         GPS Altitude                    : 10044.127 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:04:28 05:35:17.500
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 43 deg 15' 6.42" N
[GoPro]         GPS Longitude                   : 67 deg 27' 35.87" E
[GoPro]         GPS Altitude                    : 10030.617 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:04:28 05:35:17.600
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 43 deg 15' 6.46" N
[GoPro]         GPS Longitude                   : 67 deg 27' 37.28" E
[GoPro]         GPS Altitude                    : 10030.622 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:04:28 05:35:17.700
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 43 deg 13' 3.31" N
[GoPro]         GPS Longitude                   : 67 deg 12' 27.33" E
[GoPro]         GPS Altitude                    : 10017.577 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:04:28 05:35:17.800
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 43 deg 13' 3.30" N
[GoPro]         GPS Longitude                   : 67 deg 12' 28.74" E
[GoPro]         GPS Altitude                    : 10017.576 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:04:28 05:35:17.900
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 43 deg 13' 3.29" N
[GoPro]         GPS Longitude                   : 67 deg 12' 30.15" E
[GoPro]         GPS Altitude                    : 10017.575 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:04:28 05:35:18.000
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 43 deg 13' 3.27" N
[GoPro]         GPS Longitude                   : 67 deg 12' 31.56" E
[GoPro]         GPS Altitude                    : 10017.575 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:04:28 05:35:18.100
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 43 deg 11' 4.17" N
[GoPro]         GPS Longitude                   : 66 deg 58' 8.09" E
[GoPro]         GPS Altitude                    : 10004.966 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:04:28 05:35:18.200
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         Time Stamp                      : 138.160537
[GoPro]         Camera Orientation              : (Binary data 4421 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 138.160537
[GoPro]         Image Orientation               : (Binary data 4774 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 138.160537
[GoPro]         Gravity Vector                  : (Binary data 3299 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 138.122249
[GoPro]         Wind Processing                 : 1 95 1 95 1 95 1 95 1 95 1 95 1 95 1 95 1 95 1 94
[GoPro]         Time Stamp                      : 138.122249
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 138.122249
[GoPro]         Audio Level                     : -16 -10 -19 -13 -17 -9 -15 -9 -17 -10 -17 -11 -18 -11 -17 -11 -19 -11 -18 -11
[GoPro]         Time Stamp                      : 138.160537
[GoPro]         Time Stamp                      : 138.160537
[GoPro]         Time Stamp                      : 138.160537
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 139.16026
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 50.375 C
[GoPro]         Accelerometer                   : (Binary data 10295 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 139.16026
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 50.375 C
[GoPro]         Gyroscope                       : (Binary data 11453 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 139.161537
[GoPro]         Exposure Times                  : 1/188 1/191 1/194 1/197 1/200 1/204 1/209 1/213 1/219 1/226 1/233 1/238 1/243 1/247 1/250 1/250 1/252 1/253 1/255 1/256 1/258 1/259 1/260 1/262 1/263 1/264 1/267 1/270 1/273 1/286
[GoPro]         Time Stamp                      : 139.161537
[GoPro]         Color Temperatures              : 6485 6485 6485 6485 6525 6525 6525 6525 6525 6525
[GoPro]         Time Stamp                      : 139.161537
[GoPro]         White Balance RGB               : (Binary data 224 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 139.161537
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 139.161537
[GoPro]         Luma Average                    : 108 112 124 119 104 110 107 108 116 143
[GoPro]         Time Stamp                      : 139.161537
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 139.161537
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.209999993443489, INDO 0.209999993443489, WATR 0.0900000035762787, VEGE 0.219999998807907, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.180000007152557, INDO 0.180000007152557, WATR 0.129999995231628, VEGE 0.200000002980232, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.209999993443489, INDO 0.180000007152557, WATR 0.119999997317791, VEGE 0.239999994635582, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.230000004172325, INDO 0.170000001788139, WATR 0.119999997317791, VEGE 0.200000002980232, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.219999998807907, INDO 0.159999996423721, WATR 0.100000001490116, VEGE 0.189999997615814, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.230000004172325, INDO 0.170000001788139, WATR 0.0700000002980232, VEGE 0.239999994635582, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.259999990463257, INDO 0.25, WATR 0.0900000035762787, VEGE 0.159999996423721, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.219999998807907, INDO 0.219999998807907, WATR 0.0700000002980232, VEGE 0.230000004172325, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.180000007152557, INDO 0.200000002980232, WATR 0.100000001490116, VEGE 0.239999994635582, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.189999997615814, INDO 0.129999995231628, WATR 0.119999997317791, VEGE 0.25, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 139.161537
[GoPro]         Prediminant Hue                 : 172 134, 86 105, 44 8
[GoPro]         Prediminant Hue                 : 172 131, 86 107, 44 8
[GoPro]         Prediminant Hue                 : 86 124, 172 105, 44 13
[GoPro]         Prediminant Hue                 : 172 119, 86 110, 44 11
[GoPro]         Prediminant Hue                 : 172 140, 86 100, 44 8
[GoPro]         Prediminant Hue                 : 86 116, 172 109, 44 11
[GoPro]         Prediminant Hue                 : 172 120, 86 110, 44 9
[GoPro]         Prediminant Hue                 : 172 127, 86 108, 44 9
[GoPro]         Prediminant Hue                 : 172 118, 86 110, 44 10
[GoPro]         Prediminant Hue                 : 86 147, 172 70, 44 18
[GoPro]         Time Stamp                      : 139.161537
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 139.162864
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 43 deg 12' 57.48" N
[GoPro]         GPS Longitude                   : 67 deg 11' 52.17" E
[GoPro]         GPS Altitude                    : 10016.962 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:04:28 05:35:18.300
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 43 deg 12' 57.46" N
[GoPro]         GPS Longitude                   : 67 deg 11' 53.59" E
[GoPro]         GPS Altitude                    : 10016.961 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:04:28 05:35:18.400
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 43 deg 14' 43.97" N
[GoPro]         GPS Longitude                   : 67 deg 24' 59.27" E
[GoPro]         GPS Altitude                    : 10028.243 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:04:28 05:35:18.500
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 43 deg 12' 52.18" N
[GoPro]         GPS Longitude                   : 67 deg 11' 18.13" E
[GoPro]         GPS Altitude                    : 10016.403 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:04:28 05:35:18.600
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 43 deg 12' 52.17" N
[GoPro]         GPS Longitude                   : 67 deg 11' 19.54" E
[GoPro]         GPS Altitude                    : 10016.402 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:04:28 05:35:18.700
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 43 deg 12' 52.15" N
[GoPro]         GPS Longitude                   : 67 deg 11' 20.95" E
[GoPro]         GPS Altitude                    : 10016.4 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:04:28 05:35:18.800
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 43 deg 12' 52.13" N
[GoPro]         GPS Longitude                   : 67 deg 11' 22.36" E
[GoPro]         GPS Altitude                    : 10016.399 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:04:28 05:35:18.900
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 43 deg 12' 52.11" N
[GoPro]         GPS Longitude                   : 67 deg 11' 23.77" E
[GoPro]         GPS Altitude                    : 10016.398 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:04:28 05:35:19.000
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 43 deg 11' 3.61" N
[GoPro]         GPS Longitude                   : 66 deg 58' 20.77" E
[GoPro]         GPS Altitude                    : 10004.912 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:04:28 05:35:19.100
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 43 deg 11' 3.54" N
[GoPro]         GPS Longitude                   : 66 deg 58' 22.18" E
[GoPro]         GPS Altitude                    : 10004.906 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:04:28 05:35:19.200
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         Time Stamp                      : 139.161537
[GoPro]         Camera Orientation              : (Binary data 4472 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 139.161537
[GoPro]         Image Orientation               : (Binary data 4764 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 139.161537
[GoPro]         Gravity Vector                  : (Binary data 3292 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 139.122249
[GoPro]         Wind Processing                 : 1 94 1 94 1 94 1 94 1 94 1 96 1 96 1 95 1 95 1 95
[GoPro]         Time Stamp                      : 139.122249
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 139.122249
[GoPro]         Audio Level                     : -17 -11 -16 -10 -18 -10 -17 -10 -17 -11 -18 -11 -16 -8 -20 -12 -18 -10 -19 -10
[GoPro]         Time Stamp                      : 139.161537
[GoPro]         Time Stamp                      : 139.161537
[GoPro]         Time Stamp                      : 139.161537
