[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 774.025743
[GoPro]         Audio Level                     : -19 -12 -14 -9 -21 -11 -15 -8 -19 -10 -15 -8 -13 -7 -16 -9 -19 -11 -18 -9
[GoPro]         Time Stamp                      : 774.026043
[GoPro]         Time Stamp                      : 774.026043
[GoPro]         Time Stamp                      : 774.026043
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 775.027674
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.50390625 C
[GoPro]         Accelerometer                   : (Binary data 10325 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 775.027674
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.50390625 C
[GoPro]         Gyroscope                       : (Binary data 11516 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 775.026043
[GoPro]         Exposure Times                  : 1/651 1/651 1/651 1/651 1/651 1/651 1/651 1/651 1/651 1/651 1/651 1/651 1/651 1/649 1/649 1/649 1/649 1/646 1/646 1/643 1/643 1/643 1/640 1/640 1/638
[GoPro]         Time Stamp                      : 774.986043
[GoPro]         Color Temperatures              : 5733 5693 5693 5693 5693 5693 5693 5693 5693
[GoPro]         Time Stamp                      : 774.986043
[GoPro]         White Balance RGB               : (Binary data 198 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 775.026043
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 774.986043
[GoPro]         Luma Average                    : 121 122 121 121 120 119 119 119 118
[GoPro]         Time Stamp                      : 774.986043
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 774.986043
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.140000000596046, INDO 0.119999997317791, WATR 0.0399999991059303, VEGE 0.519999980926514, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.189999997615814, INDO 0.0900000035762787, WATR 0.109999999403954, VEGE 0.409999996423721, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.209999993443489, INDO 0.109999999403954, WATR 0.0599999986588955, VEGE 0.370000004768372, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.129999995231628, INDO 0.119999997317791, WATR 0.100000001490116, VEGE 0.409999996423721, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.119999997317791, INDO 0.109999999403954, WATR 0.129999995231628, VEGE 0.389999985694885, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.129999995231628, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.449999988079071, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.140000000596046, INDO 0.0799999982118607, WATR 0.0700000002980232, VEGE 0.490000009536743, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.230000004172325, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.430000007152557, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.159999996423721, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.5, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 774.986043
[GoPro]         Prediminant Hue                 : 172 199, 126 32, 44 19
[GoPro]         Prediminant Hue                 : 172 200, 126 29, 44 21
[GoPro]         Prediminant Hue                 : 172 201, 126 25, 44 21
[GoPro]         Prediminant Hue                 : 172 201, 126 28, 44 18
[GoPro]         Prediminant Hue                 : 172 204, 126 26, 44 17
[GoPro]         Prediminant Hue                 : 172 198, 126 34, 44 18
[GoPro]         Prediminant Hue                 : 172 197, 126 37, 44 16
[GoPro]         Prediminant Hue                 : 172 186, 125 45, 44 15
[GoPro]         Prediminant Hue                 : 172 192, 125 41, 44 16
[GoPro]         Time Stamp                      : 774.986043
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 774.99808
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 36' 35.75" N
[GoPro]         GPS Longitude                   : 77 deg 13' 56.17" E
[GoPro]         GPS Altitude                    : 196.431 m
[GoPro]         GPS Speed                       : 47.0592
[GoPro]         GPS Speed 3D                    : 46.332
[GoPro]         GPS Date Time                   : 2026:05:01 04:32:25.799
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 35.73" N
[GoPro]         GPS Longitude                   : 77 deg 13' 56.13" E
[GoPro]         GPS Altitude                    : 196.401 m
[GoPro]         GPS Speed                       : 47.1168
[GoPro]         GPS Speed 3D                    : 47.052
[GoPro]         GPS Date Time                   : 2026:05:01 04:32:25.899
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 35.71" N
[GoPro]         GPS Longitude                   : 77 deg 13' 56.09" E
[GoPro]         GPS Altitude                    : 196.409 m
[GoPro]         GPS Speed                       : 46.404
[GoPro]         GPS Speed 3D                    : 47.124
[GoPro]         GPS Date Time                   : 2026:05:01 04:32:26.000
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 35.69" N
[GoPro]         GPS Longitude                   : 77 deg 13' 56.04" E
[GoPro]         GPS Altitude                    : 196.364 m
[GoPro]         GPS Speed                       : 47.1636
[GoPro]         GPS Speed 3D                    : 46.404
[GoPro]         GPS Date Time                   : 2026:05:01 04:32:26.099
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 35.67" N
[GoPro]         GPS Longitude                   : 77 deg 13' 56.00" E
[GoPro]         GPS Altitude                    : 196.359 m
[GoPro]         GPS Speed                       : 46.7712
[GoPro]         GPS Speed 3D                    : 47.16
[GoPro]         GPS Date Time                   : 2026:05:01 04:32:26.199
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 35.65" N
[GoPro]         GPS Longitude                   : 77 deg 13' 55.96" E
[GoPro]         GPS Altitude                    : 196.379 m
[GoPro]         GPS Speed                       : 46.2672
[GoPro]         GPS Speed 3D                    : 46.764
[GoPro]         GPS Date Time                   : 2026:05:01 04:32:26.299
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 35.63" N
[GoPro]         GPS Longitude                   : 77 deg 13' 55.92" E
[GoPro]         GPS Altitude                    : 196.312 m
[GoPro]         GPS Speed                       : 46.656
[GoPro]         GPS Speed 3D                    : 46.26
[GoPro]         GPS Date Time                   : 2026:05:01 04:32:26.399
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 35.61" N
[GoPro]         GPS Longitude                   : 77 deg 13' 55.88" E
[GoPro]         GPS Altitude                    : 196.331 m
[GoPro]         GPS Speed                       : 46.692
[GoPro]         GPS Speed 3D                    : 46.656
[GoPro]         GPS Date Time                   : 2026:05:01 04:32:26.499
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 35.59" N
[GoPro]         GPS Longitude                   : 77 deg 13' 55.84" E
[GoPro]         GPS Altitude                    : 196.319 m
[GoPro]         GPS Speed                       : 46.6776
[GoPro]         GPS Speed 3D                    : 46.692
[GoPro]         GPS Date Time                   : 2026:05:01 04:32:26.599
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 35.57" N
[GoPro]         GPS Longitude                   : 77 deg 13' 55.80" E
[GoPro]         GPS Altitude                    : 196.3 m
[GoPro]         GPS Speed                       : 46.3176
[GoPro]         GPS Speed 3D                    : 46.692
[GoPro]         GPS Date Time                   : 2026:05:01 04:32:26.699
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 775.026043
[GoPro]         Camera Orientation              : (Binary data 3718 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 775.026043
[GoPro]         Image Orientation               : (Binary data 3917 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 775.026043
[GoPro]         Gravity Vector                  : (Binary data 2786 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 775.025743
[GoPro]         Wind Processing                 : 1 19 1 19 1 18 1 18 1 18 1 19 1 20 1 20 1 20 1 20
[GoPro]         Time Stamp                      : 775.025743
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 775.025743
[GoPro]         Audio Level                     : -17 -10 -18 -13 -16 -8 -16 -9 -16 -10 -16 -9 -18 -11 -15 -9 -16 -10 -21 -14
[GoPro]         Time Stamp                      : 775.026043
[GoPro]         Time Stamp                      : 775.026043
[GoPro]         Time Stamp                      : 775.026043
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 776.023827
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.583984375 C
[GoPro]         Accelerometer                   : (Binary data 10443 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 776.023827
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.583984375 C
[GoPro]         Gyroscope                       : (Binary data 11408 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 776.026043
[GoPro]         Exposure Times                  : 1/635 1/635 1/632 1/630 1/630 1/627 1/624 1/624 1/622 1/619 1/617 1/617 1/614 1/612 1/609 1/607 1/604 1/602 1/599 1/597 1/595 1/592 1/590 1/588 1/583
[GoPro]         Time Stamp                      : 776.066043
[GoPro]         Color Temperatures              : 5654 5654 5654 5654 5614 5614 5614 5614
[GoPro]         Time Stamp                      : 776.066043
[GoPro]         White Balance RGB               : (Binary data 182 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 776.026043
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 776.066043
[GoPro]         Luma Average                    : 117 117 116 115 115 113 112 113
[GoPro]         Time Stamp                      : 776.066043
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 776.066043
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.140000000596046, INDO 0.0799999982118607, WATR 0.0500000007450581, VEGE 0.5, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.219999998807907, INDO 0.0700000002980232, WATR 0.0700000002980232, VEGE 0.479999989271164, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.219999998807907, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.439999997615814, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.129999995231628, INDO 0.0799999982118607, WATR 0.0799999982118607, VEGE 0.46000000834465, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.129999995231628, INDO 0.109999999403954, WATR 0.0799999982118607, VEGE 0.469999998807907, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.219999998807907, INDO 0.109999999403954, WATR 0.0799999982118607, VEGE 0.349999994039536, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.200000002980232, INDO 0.0700000002980232, WATR 0.0799999982118607, VEGE 0.430000007152557, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.189999997615814, INDO 0.0900000035762787, WATR 0.0799999982118607, VEGE 0.419999986886978, BEAC 0.109999999403954
[GoPro]         Time Stamp                      : 776.066043
[GoPro]         Prediminant Hue                 : 172 195, 125 36, 44 18
[GoPro]         Prediminant Hue                 : 172 200, 126 34, 44 17
[GoPro]         Prediminant Hue                 : 172 189, 126 46, 44 17
[GoPro]         Prediminant Hue                 : 172 177, 126 58, 44 18
[GoPro]         Prediminant Hue                 : 172 170, 126 65, 44 18
[GoPro]         Prediminant Hue                 : 172 164, 126 71, 44 19
[GoPro]         Prediminant Hue                 : 172 150, 126 83, 44 21
[GoPro]         Prediminant Hue                 : 172 141, 126 90, 44 22
[GoPro]         Time Stamp                      : 776.066043
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 775.999616
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 36' 35.55" N
[GoPro]         GPS Longitude                   : 77 deg 13' 55.75" E
[GoPro]         GPS Altitude                    : 196.279 m
[GoPro]         GPS Speed                       : 46.5588
[GoPro]         GPS Speed 3D                    : 46.332
[GoPro]         GPS Date Time                   : 2026:05:01 04:32:26.799
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 35.53" N
[GoPro]         GPS Longitude                   : 77 deg 13' 55.71" E
[GoPro]         GPS Altitude                    : 196.285 m
[GoPro]         GPS Speed                       : 46.4112
[GoPro]         GPS Speed 3D                    : 46.548
[GoPro]         GPS Date Time                   : 2026:05:01 04:32:26.899
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 35.51" N
[GoPro]         GPS Longitude                   : 77 deg 13' 55.67" E
[GoPro]         GPS Altitude                    : 196.245 m
[GoPro]         GPS Speed                       : 46.728
[GoPro]         GPS Speed 3D                    : 46.404
[GoPro]         GPS Date Time                   : 2026:05:01 04:32:27.000
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 35.49" N
[GoPro]         GPS Longitude                   : 77 deg 13' 55.63" E
[GoPro]         GPS Altitude                    : 196.291 m
[GoPro]         GPS Speed                       : 46.2276
[GoPro]         GPS Speed 3D                    : 46.728
[GoPro]         GPS Date Time                   : 2026:05:01 04:32:27.099
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 35.47" N
[GoPro]         GPS Longitude                   : 77 deg 13' 55.59" E
[GoPro]         GPS Altitude                    : 196.245 m
[GoPro]         GPS Speed                       : 46.7928
[GoPro]         GPS Speed 3D                    : 46.224
[GoPro]         GPS Date Time                   : 2026:05:01 04:32:27.199
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 35.45" N
[GoPro]         GPS Longitude                   : 77 deg 13' 55.54" E
[GoPro]         GPS Altitude                    : 196.215 m
[GoPro]         GPS Speed                       : 46.2636
[GoPro]         GPS Speed 3D                    : 46.8
[GoPro]         GPS Date Time                   : 2026:05:01 04:32:27.299
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 35.43" N
[GoPro]         GPS Longitude                   : 77 deg 13' 55.50" E
[GoPro]         GPS Altitude                    : 196.231 m
[GoPro]         GPS Speed                       : 46.6668
[GoPro]         GPS Speed 3D                    : 46.26
[GoPro]         GPS Date Time                   : 2026:05:01 04:32:27.399
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 35.41" N
[GoPro]         GPS Longitude                   : 77 deg 13' 55.46" E
[GoPro]         GPS Altitude                    : 196.235 m
[GoPro]         GPS Speed                       : 46.0368
[GoPro]         GPS Speed 3D                    : 46.656
[GoPro]         GPS Date Time                   : 2026:05:01 04:32:27.499
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 35.40" N
[GoPro]         GPS Longitude                   : 77 deg 13' 55.42" E
[GoPro]         GPS Altitude                    : 196.22 m
[GoPro]         GPS Speed                       : 46.1232
[GoPro]         GPS Speed 3D                    : 46.044
[GoPro]         GPS Date Time                   : 2026:05:01 04:32:27.599
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 35.38" N
[GoPro]         GPS Longitude                   : 77 deg 13' 55.38" E
[GoPro]         GPS Altitude                    : 196.208 m
[GoPro]         GPS Speed                       : 46.116
[GoPro]         GPS Speed 3D                    : 46.116
[GoPro]         GPS Date Time                   : 2026:05:01 04:32:27.699
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 776.026043
[GoPro]         Camera Orientation              : (Binary data 3733 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 776.026043
[GoPro]         Image Orientation               : (Binary data 3891 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 776.026043
[GoPro]         Gravity Vector                  : (Binary data 2779 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 776.025743
[GoPro]         Wind Processing                 : 1 20 1 20 1 20 1 20 1 22 1 24 1 24 1 23 1 23 1 23
[GoPro]         Time Stamp                      : 776.025743
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 776.025743
[GoPro]         Audio Level                     : -16 -11 -22 -13 -15 -8 -14 -6 -15 -6 -17 -9 -18 -8 -21 -11 -17 -9 -17 -7
[GoPro]         Time Stamp                      : 776.026043
[GoPro]         Time Stamp                      : 776.026043
[GoPro]         Time Stamp                      : 776.026043
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 777.025013
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.58203125 C
[GoPro]         Accelerometer                   : (Binary data 10371 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 777.025013
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.58203125 C
[GoPro]         Gyroscope                       : (Binary data 11357 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 777.026043
[GoPro]         Exposure Times                  : 1/581 1/579 1/576 1/574 1/572 1/570 1/568 1/565 1/565 1/563 1/561 1/559 1/557 1/555 1/553 1/553 1/551 1/549 1/547 1/547 1/545 1/545 1/543 1/543 1/541
[GoPro]         Time Stamp                      : 777.026043
[GoPro]         Color Temperatures              : 5654 5654 5654 5654 5654 5654 5654 5654
[GoPro]         Time Stamp                      : 777.026043
[GoPro]         White Balance RGB               : (Binary data 178 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 777.026043
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 777.026043
[GoPro]         Luma Average                    : 115 116 117 116 117 117 117 118
[GoPro]         Time Stamp                      : 777.026043
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 777.026043
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.25, INDO 0.0500000007450581, WATR 0.100000001490116, VEGE 0.419999986886978, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.180000007152557, INDO 0.0599999986588955, WATR 0.100000001490116, VEGE 0.430000007152557, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.180000007152557, INDO 0.0700000002980232, WATR 0.0799999982118607, VEGE 0.479999989271164, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.159999996423721, INDO 0.0599999986588955, WATR 0.0599999986588955, VEGE 0.509999990463257, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.159999996423721, INDO 0.0799999982118607, WATR 0.0700000002980232, VEGE 0.479999989271164, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.140000000596046, INDO 0.0700000002980232, WATR 0.0799999982118607, VEGE 0.529999971389771, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.219999998807907, INDO 0.0799999982118607, WATR 0.0900000035762787, VEGE 0.439999997615814, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.180000007152557, INDO 0.0900000035762787, WATR 0.129999995231628, VEGE 0.409999996423721, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 777.026043
[GoPro]         Prediminant Hue                 : 172 137, 126 96, 44 20
[GoPro]         Prediminant Hue                 : 172 133, 126 97, 44 22
[GoPro]         Prediminant Hue                 : 172 134, 126 95, 44 22
[GoPro]         Prediminant Hue                 : 172 146, 126 83, 44 21
[GoPro]         Prediminant Hue                 : 172 143, 126 84, 44 21
[GoPro]         Prediminant Hue                 : 172 148, 126 79, 44 23
[GoPro]         Prediminant Hue                 : 172 140, 126 85, 44 23
[GoPro]         Prediminant Hue                 : 172 134, 126 91, 44 24
[GoPro]         Time Stamp                      : 777.026043
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 776.995264
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 36' 35.36" N
[GoPro]         GPS Longitude                   : 77 deg 13' 55.34" E
[GoPro]         GPS Altitude                    : 196.224 m
[GoPro]         GPS Speed                       : 45.7524
[GoPro]         GPS Speed 3D                    : 46.116
[GoPro]         GPS Date Time                   : 2026:05:01 04:32:27.799
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 35.34" N
[GoPro]         GPS Longitude                   : 77 deg 13' 55.29" E
[GoPro]         GPS Altitude                    : 196.188 m
[GoPro]         GPS Speed                       : 45.594
[GoPro]         GPS Speed 3D                    : 45.756
[GoPro]         GPS Date Time                   : 2026:05:01 04:32:27.899
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 35.32" N
[GoPro]         GPS Longitude                   : 77 deg 13' 55.25" E
[GoPro]         GPS Altitude                    : 196.205 m
[GoPro]         GPS Speed                       : 45.8892
[GoPro]         GPS Speed 3D                    : 45.612
[GoPro]         GPS Date Time                   : 2026:05:01 04:32:28.000
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 35.30" N
[GoPro]         GPS Longitude                   : 77 deg 13' 55.21" E
[GoPro]         GPS Altitude                    : 196.172 m
[GoPro]         GPS Speed                       : 45.5436
[GoPro]         GPS Speed 3D                    : 45.9
[GoPro]         GPS Date Time                   : 2026:05:01 04:32:28.099
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 35.28" N
[GoPro]         GPS Longitude                   : 77 deg 13' 55.17" E
[GoPro]         GPS Altitude                    : 196.172 m
[GoPro]         GPS Speed                       : 45.8136
[GoPro]         GPS Speed 3D                    : 45.54
[GoPro]         GPS Date Time                   : 2026:05:01 04:32:28.199
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 35.26" N
[GoPro]         GPS Longitude                   : 77 deg 13' 55.13" E
[GoPro]         GPS Altitude                    : 196.143 m
[GoPro]         GPS Speed                       : 45.6516
[GoPro]         GPS Speed 3D                    : 45.828
[GoPro]         GPS Date Time                   : 2026:05:01 04:32:28.299
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 35.24" N
[GoPro]         GPS Longitude                   : 77 deg 13' 55.09" E
[GoPro]         GPS Altitude                    : 196.157 m
[GoPro]         GPS Speed                       : 45.7488
[GoPro]         GPS Speed 3D                    : 45.648
[GoPro]         GPS Date Time                   : 2026:05:01 04:32:28.399
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 35.22" N
[GoPro]         GPS Longitude                   : 77 deg 13' 55.05" E
[GoPro]         GPS Altitude                    : 196.146 m
[GoPro]         GPS Speed                       : 45.5508
[GoPro]         GPS Speed 3D                    : 45.756
[GoPro]         GPS Date Time                   : 2026:05:01 04:32:28.499
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 35.20" N
[GoPro]         GPS Longitude                   : 77 deg 13' 55.00" E
[GoPro]         GPS Altitude                    : 196.156 m
[GoPro]         GPS Speed                       : 45.6336
[GoPro]         GPS Speed 3D                    : 45.54
[GoPro]         GPS Date Time                   : 2026:05:01 04:32:28.599
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 35.18" N
[GoPro]         GPS Longitude                   : 77 deg 13' 54.96" E
[GoPro]         GPS Altitude                    : 196.134 m
[GoPro]         GPS Speed                       : 45.6984
[GoPro]         GPS Speed 3D                    : 45.648
[GoPro]         GPS Date Time                   : 2026:05:01 04:32:28.699
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 777.026043
[GoPro]         Camera Orientation              : (Binary data 3741 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 777.026043
[GoPro]         Image Orientation               : (Binary data 3876 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 777.026043
[GoPro]         Gravity Vector                  : (Binary data 2783 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 777.025743
[GoPro]         Wind Processing                 : 1 23 1 23 1 22 1 22 1 22 1 22 1 21 1 21 1 21 1 22
[GoPro]         Time Stamp                      : 777.025743
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 777.025743
[GoPro]         Audio Level                     : -15 -8 -15 -6 -16 -9 -16 -8 -17 -8 -16 -9 -17 -8 -15 -10 -16 -9 -20 -10
[GoPro]         Time Stamp                      : 777.026043
[GoPro]         Time Stamp                      : 777.026043
[GoPro]         Time Stamp                      : 777.026043
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 778.026198
[GoPro]         Input Orientation               : ZXY
