[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Latitude                    : 28 deg 32' 19.18" N
[GoPro]         GPS Longitude                   : 77 deg 8' 0.57" E
[GoPro]         GPS Altitude                    : 240.631 m
[GoPro]         GPS Speed                       : 33.03
[GoPro]         GPS Speed 3D                    : 33.12
[GoPro]         GPS Date Time                   : 2026:04:30 06:59:49.900
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 19.16" N
[GoPro]         GPS Longitude                   : 77 deg 8' 0.60" E
[GoPro]         GPS Altitude                    : 240.686 m
[GoPro]         GPS Speed                       : 32.8752
[GoPro]         GPS Speed 3D                    : 33.048
[GoPro]         GPS Date Time                   : 2026:04:30 06:59:50.000
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 19.15" N
[GoPro]         GPS Longitude                   : 77 deg 8' 0.63" E
[GoPro]         GPS Altitude                    : 240.727 m
[GoPro]         GPS Speed                       : 32.9724
[GoPro]         GPS Speed 3D                    : 32.868
[GoPro]         GPS Date Time                   : 2026:04:30 06:59:50.100
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 19.13" N
[GoPro]         GPS Longitude                   : 77 deg 8' 0.66" E
[GoPro]         GPS Altitude                    : 240.764 m
[GoPro]         GPS Speed                       : 32.994
[GoPro]         GPS Speed 3D                    : 32.976
[GoPro]         GPS Date Time                   : 2026:04:30 06:59:50.200
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 19.12" N
[GoPro]         GPS Longitude                   : 77 deg 8' 0.69" E
[GoPro]         GPS Altitude                    : 240.791 m
[GoPro]         GPS Speed                       : 32.958
[GoPro]         GPS Speed 3D                    : 33.012
[GoPro]         GPS Date Time                   : 2026:04:30 06:59:50.300
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 19.10" N
[GoPro]         GPS Longitude                   : 77 deg 8' 0.72" E
[GoPro]         GPS Altitude                    : 240.831 m
[GoPro]         GPS Speed                       : 32.5908
[GoPro]         GPS Speed 3D                    : 32.976
[GoPro]         GPS Date Time                   : 2026:04:30 06:59:50.400
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 30.025779
[GoPro]         Camera Orientation              : (Binary data 3781 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 30.025779
[GoPro]         Image Orientation               : (Binary data 3968 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 30.025779
[GoPro]         Gravity Vector                  : (Binary data 2862 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 30.025479
[GoPro]         Wind Processing                 : 1 22 1 21 1 21 1 21 1 22 1 22 1 21 1 21 1 21 1 20
[GoPro]         Time Stamp                      : 30.025479
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0
[GoPro]         Time Stamp                      : 30.025479
[GoPro]         Audio Level                     : -19 -12 -15 -9 -17 -10 -15 -9 -14 -8 -14 -10 -15 -9 -14 -9 -16 -9 -15 -10
[GoPro]         Time Stamp                      : 30.025779
[GoPro]         Time Stamp                      : 30.025779
[GoPro]         Time Stamp                      : 30.025779
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 31.02615
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 66.302734375 C
[GoPro]         Accelerometer                   : (Binary data 10489 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 31.02615
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 66.302734375 C
[GoPro]         Gyroscope                       : (Binary data 11302 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 31.025779
[GoPro]         Exposure Times                  : 1/1941 1/1941 1/1941 1/1941 1/1966 1/1966 1/1966 1/1966 1/1966 1/1966 1/1966 1/1966 1/1966 1/1992 1/1992 1/1992 1/1992 1/1992 1/1992 1/1992 1/1992 1/1992 1/1992 1/1992 1/1992
[GoPro]         Time Stamp                      : 30.985779
[GoPro]         Color Temperatures              : 6010 6010 6010 6010 6010 6010 6010 6010 6010
[GoPro]         Time Stamp                      : 30.985779
[GoPro]         White Balance RGB               : (Binary data 213 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 31.025779
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 30.985779
[GoPro]         Luma Average                    : 127 127 127 127 127 126 126 128 129
[GoPro]         Time Stamp                      : 30.985779
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 30.985779
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.270000010728836, INDO 0.129999995231628, WATR 0.0799999982118607, VEGE 0.270000010728836, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.310000002384186, INDO 0.0799999982118607, WATR 0.0799999982118607, VEGE 0.239999994635582, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.239999994635582, INDO 0.189999997615814, WATR 0.0700000002980232, VEGE 0.209999993443489, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.349999994039536, INDO 0.119999997317791, WATR 0.0799999982118607, VEGE 0.239999994635582, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.28999999165535, INDO 0.140000000596046, WATR 0.0799999982118607, VEGE 0.219999998807907, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.28999999165535, INDO 0.150000005960464, WATR 0.0700000002980232, VEGE 0.239999994635582, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.300000011920929, INDO 0.189999997615814, WATR 0.0700000002980232, VEGE 0.25, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.25, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.280000001192093, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.270000010728836, INDO 0.0700000002980232, WATR 0.0500000007450581, VEGE 0.340000003576279, BEAC 0.180000007152557
[GoPro]         Time Stamp                      : 30.985779
[GoPro]         Prediminant Hue                 : 172 230, 86 12, 44 10
[GoPro]         Prediminant Hue                 : 172 229, 86 11, 44 10
[GoPro]         Prediminant Hue                 : 172 229, 86 11, 44 8
[GoPro]         Prediminant Hue                 : 172 230, 44 10, 86 10
[GoPro]         Prediminant Hue                 : 172 232, 86 10, 44 9
[GoPro]         Prediminant Hue                 : 172 238, 86 7, 44 6
[GoPro]         Prediminant Hue                 : 172 237, 86 9, 44 5
[GoPro]         Prediminant Hue                 : 172 238, 86 9, 44 5
[GoPro]         Prediminant Hue                 : 172 239, 86 8, 44 6
[GoPro]         Time Stamp                      : 30.985779
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 31.05308
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 32' 19.08" N
[GoPro]         GPS Longitude                   : 77 deg 8' 0.75" E
[GoPro]         GPS Altitude                    : 240.841 m
[GoPro]         GPS Speed                       : 32.7492
[GoPro]         GPS Speed 3D                    : 32.58
[GoPro]         GPS Date Time                   : 2026:04:30 06:59:50.500
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 19.07" N
[GoPro]         GPS Longitude                   : 77 deg 8' 0.78" E
[GoPro]         GPS Altitude                    : 240.843 m
[GoPro]         GPS Speed                       : 32.832
[GoPro]         GPS Speed 3D                    : 32.76
[GoPro]         GPS Date Time                   : 2026:04:30 06:59:50.600
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 19.05" N
[GoPro]         GPS Longitude                   : 77 deg 8' 0.80" E
[GoPro]         GPS Altitude                    : 240.849 m
[GoPro]         GPS Speed                       : 32.4216
[GoPro]         GPS Speed 3D                    : 32.832
[GoPro]         GPS Date Time                   : 2026:04:30 06:59:50.700
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 19.04" N
[GoPro]         GPS Longitude                   : 77 deg 8' 0.83" E
[GoPro]         GPS Altitude                    : 240.864 m
[GoPro]         GPS Speed                       : 32.7708
[GoPro]         GPS Speed 3D                    : 32.436
[GoPro]         GPS Date Time                   : 2026:04:30 06:59:50.800
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 19.02" N
[GoPro]         GPS Longitude                   : 77 deg 8' 0.86" E
[GoPro]         GPS Altitude                    : 240.872 m
[GoPro]         GPS Speed                       : 32.4792
[GoPro]         GPS Speed 3D                    : 32.76
[GoPro]         GPS Date Time                   : 2026:04:30 06:59:50.900
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 19.01" N
[GoPro]         GPS Longitude                   : 77 deg 8' 0.89" E
[GoPro]         GPS Altitude                    : 240.889 m
[GoPro]         GPS Speed                       : 32.6556
[GoPro]         GPS Speed 3D                    : 32.472
[GoPro]         GPS Date Time                   : 2026:04:30 06:59:51.000
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 19.00" N
[GoPro]         GPS Longitude                   : 77 deg 8' 0.92" E
[GoPro]         GPS Altitude                    : 240.91 m
[GoPro]         GPS Speed                       : 32.4648
[GoPro]         GPS Speed 3D                    : 32.652
[GoPro]         GPS Date Time                   : 2026:04:30 06:59:51.100
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 18.98" N
[GoPro]         GPS Longitude                   : 77 deg 8' 0.95" E
[GoPro]         GPS Altitude                    : 240.923 m
[GoPro]         GPS Speed                       : 32.4864
[GoPro]         GPS Speed 3D                    : 32.472
[GoPro]         GPS Date Time                   : 2026:04:30 06:59:51.200
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 18.97" N
[GoPro]         GPS Longitude                   : 77 deg 8' 0.97" E
[GoPro]         GPS Altitude                    : 240.927 m
[GoPro]         GPS Speed                       : 32.31
[GoPro]         GPS Speed 3D                    : 32.508
[GoPro]         GPS Date Time                   : 2026:04:30 06:59:51.300
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 18.95" N
[GoPro]         GPS Longitude                   : 77 deg 8' 1.00" E
[GoPro]         GPS Altitude                    : 240.947 m
[GoPro]         GPS Speed                       : 32.5512
[GoPro]         GPS Speed 3D                    : 32.328
[GoPro]         GPS Date Time                   : 2026:04:30 06:59:51.400
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 31.025779
[GoPro]         Camera Orientation              : (Binary data 3757 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 31.025779
[GoPro]         Image Orientation               : (Binary data 3927 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 31.025779
[GoPro]         Gravity Vector                  : (Binary data 2879 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 31.025479
[GoPro]         Wind Processing                 : 1 22 1 26 1 25 1 25 1 24 1 24 1 24 1 29 1 30 1 30
[GoPro]         Time Stamp                      : 31.025479
[GoPro]         Microphone Wet                  : 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 31.025479
[GoPro]         Audio Level                     : -16 -10 -15 -9 -14 -8 -19 -10 -18 -9 -16 -8 -19 -12 -21 -13 -19 -13 -16 -8
[GoPro]         Time Stamp                      : 31.025779
[GoPro]         Time Stamp                      : 31.025779
[GoPro]         Time Stamp                      : 31.025779
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 32.027462
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 66.2890625 C
[GoPro]         Accelerometer                   : (Binary data 10438 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 32.027462
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 66.2890625 C
[GoPro]         Gyroscope                       : (Binary data 11229 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 32.025779
[GoPro]         Exposure Times                  : 1/2019 1/2019 1/2019 1/2019 1/2019 1/2019 1/2019 1/2019 1/2047 1/2047 1/2047 1/2047 1/2047 1/2047 1/2047 1/2047 1/2047 1/2047 1/2075 1/2075 1/2075 1/2075 1/2075 1/2075 1/2075
[GoPro]         Time Stamp                      : 32.065779
[GoPro]         Color Temperatures              : 6010 6010 6010 6010 6010 6010 5971 5971
[GoPro]         Time Stamp                      : 32.065779
[GoPro]         White Balance RGB               : (Binary data 189 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 32.025779
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 32.065779
[GoPro]         Luma Average                    : 129 131 132 133 134 134 133 132
[GoPro]         Time Stamp                      : 32.065779
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 32.065779
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.300000011920929, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.28999999165535, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.319999992847443, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.280000001192093, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.360000014305115, INDO 0.0799999982118607, WATR 0.0500000007450581, VEGE 0.219999998807907, BEAC 0.209999993443489
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.270000010728836, INDO 0.140000000596046, WATR 0.0299999993294477, VEGE 0.270000010728836, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.310000002384186, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.219999998807907, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.280000001192093, INDO 0.0799999982118607, WATR 0.0500000007450581, VEGE 0.300000011920929, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.319999992847443, INDO 0.0399999991059303, WATR 0.0700000002980232, VEGE 0.230000004172325, BEAC 0.219999998807907
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.280000001192093, INDO 0.0599999986588955, WATR 0.0500000007450581, VEGE 0.270000010728836, BEAC 0.209999993443489
[GoPro]         Time Stamp                      : 32.065779
[GoPro]         Prediminant Hue                 : 172 236, 86 9, 44 7
[GoPro]         Prediminant Hue                 : 172 237, 86 7, 44 7
[GoPro]         Prediminant Hue                 : 172 235, 86 8, 44 8
[GoPro]         Prediminant Hue                 : 172 235, 86 9, 44 8
[GoPro]         Prediminant Hue                 : 172 234, 86 9, 44 8
[GoPro]         Prediminant Hue                 : 172 229, 86 10, 44 9
[GoPro]         Prediminant Hue                 : 172 233, 44 8, 86 8
[GoPro]         Prediminant Hue                 : 172 234, 44 9, 86 8
[GoPro]         Time Stamp                      : 32.065779
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 32.055342
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 32' 18.94" N
[GoPro]         GPS Longitude                   : 77 deg 8' 1.03" E
[GoPro]         GPS Altitude                    : 240.961 m
[GoPro]         GPS Speed                       : 32.1948
[GoPro]         GPS Speed 3D                    : 32.544
[GoPro]         GPS Date Time                   : 2026:04:30 06:59:51.500
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 18.93" N
[GoPro]         GPS Longitude                   : 77 deg 8' 1.06" E
[GoPro]         GPS Altitude                    : 240.99 m
[GoPro]         GPS Speed                       : 32.274
[GoPro]         GPS Speed 3D                    : 32.184
[GoPro]         GPS Date Time                   : 2026:04:30 06:59:51.600
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 18.91" N
[GoPro]         GPS Longitude                   : 77 deg 8' 1.09" E
[GoPro]         GPS Altitude                    : 241.001 m
[GoPro]         GPS Speed                       : 32.1696
[GoPro]         GPS Speed 3D                    : 32.292
[GoPro]         GPS Date Time                   : 2026:04:30 06:59:51.700
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 18.90" N
[GoPro]         GPS Longitude                   : 77 deg 8' 1.12" E
[GoPro]         GPS Altitude                    : 241.033 m
[GoPro]         GPS Speed                       : 32.1624
[GoPro]         GPS Speed 3D                    : 32.184
[GoPro]         GPS Date Time                   : 2026:04:30 06:59:51.800
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 18.88" N
[GoPro]         GPS Longitude                   : 77 deg 8' 1.15" E
[GoPro]         GPS Altitude                    : 241.049 m
[GoPro]         GPS Speed                       : 31.734
[GoPro]         GPS Speed 3D                    : 32.184
[GoPro]         GPS Date Time                   : 2026:04:30 06:59:51.900
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 18.87" N
[GoPro]         GPS Longitude                   : 77 deg 8' 1.17" E
[GoPro]         GPS Altitude                    : 241.08 m
[GoPro]         GPS Speed                       : 31.6692
[GoPro]         GPS Speed 3D                    : 31.752
[GoPro]         GPS Date Time                   : 2026:04:30 06:59:52.000
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 18.86" N
[GoPro]         GPS Longitude                   : 77 deg 8' 1.20" E
[GoPro]         GPS Altitude                    : 241.1 m
[GoPro]         GPS Speed                       : 31.6008
[GoPro]         GPS Speed 3D                    : 31.68
[GoPro]         GPS Date Time                   : 2026:04:30 06:59:52.100
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 18.85" N
[GoPro]         GPS Longitude                   : 77 deg 8' 1.23" E
[GoPro]         GPS Altitude                    : 241.115 m
[GoPro]         GPS Speed                       : 31.4568
[GoPro]         GPS Speed 3D                    : 31.608
[GoPro]         GPS Date Time                   : 2026:04:30 06:59:52.200
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 18.83" N
[GoPro]         GPS Longitude                   : 77 deg 8' 1.26" E
[GoPro]         GPS Altitude                    : 241.133 m
[GoPro]         GPS Speed                       : 31.4316
[GoPro]         GPS Speed 3D                    : 31.464
[GoPro]         GPS Date Time                   : 2026:04:30 06:59:52.300
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 18.82" N
[GoPro]         GPS Longitude                   : 77 deg 8' 1.29" E
[GoPro]         GPS Altitude                    : 241.166 m
[GoPro]         GPS Speed                       : 30.9276
[GoPro]         GPS Speed 3D                    : 31.428
[GoPro]         GPS Date Time                   : 2026:04:30 06:59:52.400
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 32.025779
[GoPro]         Camera Orientation              : (Binary data 3765 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 32.025779
[GoPro]         Image Orientation               : (Binary data 3878 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 32.025779
[GoPro]         Gravity Vector                  : (Binary data 2865 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 32.025479
[GoPro]         Wind Processing                 : 1 30 1 30 1 29 1 28 1 28 1 27 1 26 1 26 1 25 1 24
[GoPro]         Time Stamp                      : 32.025479
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 32.025479
[GoPro]         Audio Level                     : -13 -8 -15 -9 -19 -12 -19 -10 -18 -9 -16 -10 -18 -9 -15 -9 -18 -11 -15 -9
[GoPro]         Time Stamp                      : 32.025779
[GoPro]         Time Stamp                      : 32.025779
[GoPro]         Time Stamp                      : 32.025779
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 33.023758
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 66.265625 C
[GoPro]         Accelerometer                   : (Binary data 10485 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 33.023758
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 66.265625 C
[GoPro]         Gyroscope                       : (Binary data 11347 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 33.025779
[GoPro]         Exposure Times                  : 1/2075 1/2075 1/2075 1/2075 1/2075 1/2075 1/2075 1/2075 1/2075 1/2075 1/2075 1/2075 1/2075 1/2075 1/2075 1/2075 1/2075 1/2075 1/2075 1/2075 1/2075 1/2075 1/2075 1/2047 1/2047
[GoPro]         Time Stamp                      : 33.025779
[GoPro]         Color Temperatures              : 5971 5971 5971 5971 5971 5971 5971 5971
[GoPro]         Time Stamp                      : 33.025779
[GoPro]         White Balance RGB               : (Binary data 183 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 33.025779
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 33.025779
[GoPro]         Luma Average                    : 132 132 131 129 129 127 126 126
[GoPro]         Time Stamp                      : 33.025779
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 33.025779
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.319999992847443, INDO 0.100000001490116, WATR 0.0399999991059303, VEGE 0.239999994635582, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.330000013113022, INDO 0.100000001490116, WATR 0.0299999993294477, VEGE 0.280000001192093, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.330000013113022, INDO 0.0700000002980232, WATR 0.0299999993294477, VEGE 0.280000001192093, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.319999992847443, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.209999993443489, BEAC 0.25
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.370000004768372, INDO 0.109999999403954, WATR 0.0599999986588955, VEGE 0.259999990463257, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.349999994039536, INDO 0.119999997317791, WATR 0.0299999993294477, VEGE 0.280000001192093, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.340000003576279, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.25, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.379999995231628, INDO 0.129999995231628, WATR 0.0599999986588955, VEGE 0.219999998807907, BEAC 0.150000005960464
[GoPro]         Time Stamp                      : 33.025779
[GoPro]         Prediminant Hue                 : 172 233, 44 10, 86 9
[GoPro]         Prediminant Hue                 : 172 231, 86 10, 44 9
[GoPro]         Prediminant Hue                 : 172 233, 86 10, 44 8
[GoPro]         Prediminant Hue                 : 172 231, 86 11, 44 8
[GoPro]         Prediminant Hue                 : 172 230, 86 11, 44 10
[GoPro]         Prediminant Hue                 : 172 229, 86 11, 44 11
[GoPro]         Prediminant Hue                 : 172 228, 86 12, 44 10
[GoPro]         Prediminant Hue                 : 172 230, 44 10, 86 10
[GoPro]         Time Stamp                      : 33.025779
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 33.068804
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 32' 18.81" N
[GoPro]         GPS Longitude                   : 77 deg 8' 1.32" E
[GoPro]         GPS Altitude                    : 241.204 m
[GoPro]         GPS Speed                       : 30.8808
[GoPro]         GPS Speed 3D                    : 30.924
[GoPro]         GPS Date Time                   : 2026:04:30 06:59:52.500
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 18.80" N
[GoPro]         GPS Longitude                   : 77 deg 8' 1.35" E
[GoPro]         GPS Altitude                    : 241.245 m
[GoPro]         GPS Speed                       : 30.5568
[GoPro]         GPS Speed 3D                    : 30.888
[GoPro]         GPS Date Time                   : 2026:04:30 06:59:52.600
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 18.78" N
[GoPro]         GPS Longitude                   : 77 deg 8' 1.37" E
[GoPro]         GPS Altitude                    : 241.286 m
[GoPro]         GPS Speed                       : 30.4776
[GoPro]         GPS Speed 3D                    : 30.564
[GoPro]         GPS Date Time                   : 2026:04:30 06:59:52.700
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 18.77" N
[GoPro]         GPS Longitude                   : 77 deg 8' 1.40" E
[GoPro]         GPS Altitude                    : 241.333 m
[GoPro]         GPS Speed                       : 30.3876
[GoPro]         GPS Speed 3D                    : 30.492
[GoPro]         GPS Date Time                   : 2026:04:30 06:59:52.800
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 18.76" N
[GoPro]         GPS Longitude                   : 77 deg 8' 1.43" E
[GoPro]         GPS Altitude                    : 241.373 m
[GoPro]         GPS Speed                       : 29.9376
[GoPro]         GPS Speed 3D                    : 30.384
[GoPro]         GPS Date Time                   : 2026:04:30 06:59:52.900
[GoPro]         GPSDOP                          : 1.09
