[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.537109375 C
[GoPro]         Gyroscope                       : (Binary data 11420 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 67.015643
[GoPro]         Exposure Times                  : 1/1822 1/1822 1/1822 1/1822 1/1822 1/1822 1/1822 1/1822 1/1822 1/1822 1/1805 1/1805 1/1805 1/1805 1/1805 1/1822 1/1822 1/1805 1/1805 1/1805 1/1805 1/1805 1/1805 1/1788 1/1788
[GoPro]         Time Stamp                      : 66.975643
[GoPro]         Color Temperatures              : 5693 5693 5693 5693 5693 5693 5693 5693 5693
[GoPro]         Time Stamp                      : 66.975643
[GoPro]         White Balance RGB               : (Binary data 207 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 67.015643
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 66.975643
[GoPro]         Luma Average                    : 131 131 131 131 132 132 130 129 129
[GoPro]         Time Stamp                      : 66.975643
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 66.975643
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.259999990463257, INDO 0.0700000002980232, WATR 0.0700000002980232, VEGE 0.360000014305115, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.409999996423721, INDO 0.0399999991059303, WATR 0.00999999977648258, VEGE 0.389999985694885, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.319999992847443, INDO 0.0500000007450581, WATR 0.0599999986588955, VEGE 0.370000004768372, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.25, INDO 0.0700000002980232, WATR 0.0599999986588955, VEGE 0.389999985694885, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.330000013113022, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.379999995231628, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.340000003576279, INDO 0.0500000007450581, WATR 0.0500000007450581, VEGE 0.430000007152557, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.25, INDO 0.0299999993294477, WATR 0.0399999991059303, VEGE 0.419999986886978, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.270000010728836, INDO 0.0500000007450581, WATR 0.0299999993294477, VEGE 0.479999989271164, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.280000001192093, INDO 0.0399999991059303, WATR 0.0399999991059303, VEGE 0.469999998807907, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 66.975643
[GoPro]         Prediminant Hue                 : 172 208, 44 22, 126 15
[GoPro]         Prediminant Hue                 : 172 201, 44 26, 126 16
[GoPro]         Prediminant Hue                 : 172 199, 44 27, 126 14
[GoPro]         Prediminant Hue                 : 172 193, 44 32, 126 12
[GoPro]         Prediminant Hue                 : 172 173, 44 50, 126 11
[GoPro]         Prediminant Hue                 : 172 161, 44 67, 49 8
[GoPro]         Prediminant Hue                 : 172 190, 44 45, 126 5
[GoPro]         Prediminant Hue                 : 172 216, 44 23, 126 4
[GoPro]         Prediminant Hue                 : 172 214, 44 19, 126 6
[GoPro]         Time Stamp                      : 66.975643
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 66.983336
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 39' 36.62" N
[GoPro]         GPS Longitude                   : 77 deg 18' 17.27" E
[GoPro]         GPS Altitude                    : 190.971 m
[GoPro]         GPS Speed                       : 16.0992
[GoPro]         GPS Speed 3D                    : 16.164
[GoPro]         GPS Date Time                   : 2026:05:07 04:28:43.699
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 36.62" N
[GoPro]         GPS Longitude                   : 77 deg 18' 17.25" E
[GoPro]         GPS Altitude                    : 190.963 m
[GoPro]         GPS Speed                       : 16.8156
[GoPro]         GPS Speed 3D                    : 16.092
[GoPro]         GPS Date Time                   : 2026:05:07 04:28:43.799
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 36.62" N
[GoPro]         GPS Longitude                   : 77 deg 18' 17.23" E
[GoPro]         GPS Altitude                    : 191 m
[GoPro]         GPS Speed                       : 16.5816
[GoPro]         GPS Speed 3D                    : 16.812
[GoPro]         GPS Date Time                   : 2026:05:07 04:28:43.899
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 36.63" N
[GoPro]         GPS Longitude                   : 77 deg 18' 17.21" E
[GoPro]         GPS Altitude                    : 190.953 m
[GoPro]         GPS Speed                       : 17.4996
[GoPro]         GPS Speed 3D                    : 16.596
[GoPro]         GPS Date Time                   : 2026:05:07 04:28:44.000
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 36.63" N
[GoPro]         GPS Longitude                   : 77 deg 18' 17.20" E
[GoPro]         GPS Altitude                    : 190.985 m
[GoPro]         GPS Speed                       : 17.9568
[GoPro]         GPS Speed 3D                    : 17.496
[GoPro]         GPS Date Time                   : 2026:05:07 04:28:44.099
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 36.63" N
[GoPro]         GPS Longitude                   : 77 deg 18' 17.18" E
[GoPro]         GPS Altitude                    : 191.025 m
[GoPro]         GPS Speed                       : 17.46
[GoPro]         GPS Speed 3D                    : 17.964
[GoPro]         GPS Date Time                   : 2026:05:07 04:28:44.199
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 36.63" N
[GoPro]         GPS Longitude                   : 77 deg 18' 17.16" E
[GoPro]         GPS Altitude                    : 191.003 m
[GoPro]         GPS Speed                       : 18.6444
[GoPro]         GPS Speed 3D                    : 17.46
[GoPro]         GPS Date Time                   : 2026:05:07 04:28:44.299
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 36.64" N
[GoPro]         GPS Longitude                   : 77 deg 18' 17.14" E
[GoPro]         GPS Altitude                    : 190.977 m
[GoPro]         GPS Speed                       : 18.7668
[GoPro]         GPS Speed 3D                    : 18.648
[GoPro]         GPS Date Time                   : 2026:05:07 04:28:44.399
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 36.64" N
[GoPro]         GPS Longitude                   : 77 deg 18' 17.12" E
[GoPro]         GPS Altitude                    : 190.966 m
[GoPro]         GPS Speed                       : 19.584
[GoPro]         GPS Speed 3D                    : 18.756
[GoPro]         GPS Date Time                   : 2026:05:07 04:28:44.499
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 36.64" N
[GoPro]         GPS Longitude                   : 77 deg 18' 17.10" E
[GoPro]         GPS Altitude                    : 190.95 m
[GoPro]         GPS Speed                       : 19.422
[GoPro]         GPS Speed 3D                    : 19.584
[GoPro]         GPS Date Time                   : 2026:05:07 04:28:44.599
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 67.015643
[GoPro]         Camera Orientation              : (Binary data 7354 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 67.015643
[GoPro]         Image Orientation               : (Binary data 7906 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 67.015643
[GoPro]         Gravity Vector                  : (Binary data 5645 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 67.015503
[GoPro]         Wind Processing                 : 0 10 0 10 0 10 0 13 0 14 0 15 0 15 0 15 0 15 0 14
[GoPro]         Time Stamp                      : 67.015503
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 67.015503
[GoPro]         Audio Level                     : -17 -11 -15 -8 -18 -12 -17 -9 -21 -14 -16 -10 -17 -10 -14 -9 -14 -9 -15 -10
[GoPro]         Time Stamp                      : 67.015643
[GoPro]         Time Stamp                      : 67.015643
[GoPro]         Time Stamp                      : 67.015643
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 68.018048
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.54296875 C
[GoPro]         Accelerometer                   : (Binary data 10667 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 68.018048
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.54296875 C
[GoPro]         Gyroscope                       : (Binary data 11411 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 68.015643
[GoPro]         Exposure Times                  : 1/1788 1/1788 1/1772 1/1772 1/1772 1/1772 1/1772 1/1756 1/1756 1/1756 1/1756 1/1756 1/1756 1/1740 1/1740 1/1740 1/1740 1/1740 1/1740 1/1740 1/1740 1/1740 1/1740 1/1740 1/1724
[GoPro]         Time Stamp                      : 68.055643
[GoPro]         Color Temperatures              : 5693 5693 5733 5733 5733 5733 5733 5733
[GoPro]         Time Stamp                      : 68.055643
[GoPro]         White Balance RGB               : (Binary data 171 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 68.015643
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 68.055643
[GoPro]         Luma Average                    : 128 129 129 129 129 129 129 129
[GoPro]         Time Stamp                      : 68.055643
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 68.055643
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.259999990463257, INDO 0.0399999991059303, WATR 0.0399999991059303, VEGE 0.469999998807907, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.209999993443489, INDO 0.0199999995529652, WATR 0.0599999986588955, VEGE 0.529999971389771, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.219999998807907, INDO 0.0700000002980232, WATR 0.0700000002980232, VEGE 0.430000007152557, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.230000004172325, INDO 0.0599999986588955, WATR 0.0799999982118607, VEGE 0.479999989271164, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.209999993443489, INDO 0.0399999991059303, WATR 0.0900000035762787, VEGE 0.449999988079071, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.25, INDO 0.0399999991059303, WATR 0.109999999403954, VEGE 0.409999996423721, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.230000004172325, INDO 0.0599999986588955, WATR 0.0599999986588955, VEGE 0.439999997615814, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.219999998807907, INDO 0.0399999991059303, WATR 0.100000001490116, VEGE 0.46000000834465, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 68.055643
[GoPro]         Prediminant Hue                 : 172 220, 44 17, 126 6
[GoPro]         Prediminant Hue                 : 172 221, 44 17, 126 9
[GoPro]         Prediminant Hue                 : 172 216, 44 17, 126 14
[GoPro]         Prediminant Hue                 : 172 216, 44 16, 126 14
[GoPro]         Prediminant Hue                 : 172 215, 126 18, 44 15
[GoPro]         Prediminant Hue                 : 172 212, 126 18, 44 17
[GoPro]         Prediminant Hue                 : 172 210, 126 22, 44 16
[GoPro]         Prediminant Hue                 : 172 212, 126 22, 44 16
[GoPro]         Time Stamp                      : 68.055643
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 67.990272
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 39' 36.64" N
[GoPro]         GPS Longitude                   : 77 deg 18' 17.08" E
[GoPro]         GPS Altitude                    : 190.95 m
[GoPro]         GPS Speed                       : 19.3356
[GoPro]         GPS Speed 3D                    : 19.44
[GoPro]         GPS Date Time                   : 2026:05:07 04:28:44.699
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 36.64" N
[GoPro]         GPS Longitude                   : 77 deg 18' 17.06" E
[GoPro]         GPS Altitude                    : 190.932 m
[GoPro]         GPS Speed                       : 21.0348
[GoPro]         GPS Speed 3D                    : 19.332
[GoPro]         GPS Date Time                   : 2026:05:07 04:28:44.799
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 36.64" N
[GoPro]         GPS Longitude                   : 77 deg 18' 17.04" E
[GoPro]         GPS Altitude                    : 190.904 m
[GoPro]         GPS Speed                       : 20.5776
[GoPro]         GPS Speed 3D                    : 21.024
[GoPro]         GPS Date Time                   : 2026:05:07 04:28:44.899
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 36.65" N
[GoPro]         GPS Longitude                   : 77 deg 18' 17.02" E
[GoPro]         GPS Altitude                    : 190.918 m
[GoPro]         GPS Speed                       : 21.276
[GoPro]         GPS Speed 3D                    : 20.592
[GoPro]         GPS Date Time                   : 2026:05:07 04:28:45.000
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 36.65" N
[GoPro]         GPS Longitude                   : 77 deg 18' 17.00" E
[GoPro]         GPS Altitude                    : 190.893 m
[GoPro]         GPS Speed                       : 21.9024
[GoPro]         GPS Speed 3D                    : 21.276
[GoPro]         GPS Date Time                   : 2026:05:07 04:28:45.099
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 36.65" N
[GoPro]         GPS Longitude                   : 77 deg 18' 16.97" E
[GoPro]         GPS Altitude                    : 190.885 m
[GoPro]         GPS Speed                       : 22.4208
[GoPro]         GPS Speed 3D                    : 21.888
[GoPro]         GPS Date Time                   : 2026:05:07 04:28:45.199
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 36.65" N
[GoPro]         GPS Longitude                   : 77 deg 18' 16.95" E
[GoPro]         GPS Altitude                    : 190.874 m
[GoPro]         GPS Speed                       : 23.1444
[GoPro]         GPS Speed 3D                    : 22.428
[GoPro]         GPS Date Time                   : 2026:05:07 04:28:45.299
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 36.66" N
[GoPro]         GPS Longitude                   : 77 deg 18' 16.93" E
[GoPro]         GPS Altitude                    : 190.843 m
[GoPro]         GPS Speed                       : 23.4
[GoPro]         GPS Speed 3D                    : 23.148
[GoPro]         GPS Date Time                   : 2026:05:07 04:28:45.399
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 36.66" N
[GoPro]         GPS Longitude                   : 77 deg 18' 16.90" E
[GoPro]         GPS Altitude                    : 190.798 m
[GoPro]         GPS Speed                       : 24.012
[GoPro]         GPS Speed 3D                    : 23.4
[GoPro]         GPS Date Time                   : 2026:05:07 04:28:45.499
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 36.66" N
[GoPro]         GPS Longitude                   : 77 deg 18' 16.88" E
[GoPro]         GPS Altitude                    : 190.665 m
[GoPro]         GPS Speed                       : 24.318
[GoPro]         GPS Speed 3D                    : 24.012
[GoPro]         GPS Date Time                   : 2026:05:07 04:28:45.599
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 68.015643
[GoPro]         Camera Orientation              : (Binary data 7333 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 68.015643
[GoPro]         Image Orientation               : (Binary data 7856 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 68.015643
[GoPro]         Gravity Vector                  : (Binary data 5663 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 68.015503
[GoPro]         Wind Processing                 : 0 14 0 13 0 13 0 13 0 12 0 12 0 13 0 14 0 14 0 15
[GoPro]         Time Stamp                      : 68.015503
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 68.015503
[GoPro]         Audio Level                     : -16 -10 -20 -14 -21 -13 -16 -9 -19 -11 -21 -14 -15 -10 -15 -8 -16 -11 -17 -10
[GoPro]         Time Stamp                      : 68.015643
[GoPro]         Time Stamp                      : 68.015643
[GoPro]         Time Stamp                      : 68.015643
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 69.014268
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.576171875 C
[GoPro]         Accelerometer                   : (Binary data 10708 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 69.014268
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.576171875 C
[GoPro]         Gyroscope                       : (Binary data 11361 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 69.015643
[GoPro]         Exposure Times                  : 1/1724 1/1740 1/1740 1/1740 1/1740 1/1740 1/1740 1/1740 1/1740 1/1740 1/1740 1/1740 1/1740 1/1740 1/1740 1/1740 1/1740 1/1756 1/1756 1/1756 1/1756 1/1756 1/1756 1/1756 1/1756
[GoPro]         Time Stamp                      : 69.015643
[GoPro]         Color Temperatures              : 5733 5733 5733 5733 5733 5733 5773 5773
[GoPro]         Time Stamp                      : 69.015643
[GoPro]         White Balance RGB               : (Binary data 171 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 69.015643
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 69.015643
[GoPro]         Luma Average                    : 129 128 128 128 128 127 127 127
[GoPro]         Time Stamp                      : 69.015643
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 69.015643
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.209999993443489, INDO 0.0799999982118607, WATR 0.0799999982118607, VEGE 0.449999988079071, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.219999998807907, INDO 0.0399999991059303, WATR 0.0700000002980232, VEGE 0.469999998807907, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.219999998807907, INDO 0.00999999977648258, WATR 0.100000001490116, VEGE 0.529999971389771, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.319999992847443, INDO 0.0399999991059303, WATR 0.109999999403954, VEGE 0.400000005960464, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.300000011920929, INDO 0.0399999991059303, WATR 0.0799999982118607, VEGE 0.389999985694885, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.330000013113022, INDO 0.0399999991059303, WATR 0.0599999986588955, VEGE 0.360000014305115, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.239999994635582, INDO 0.0900000035762787, WATR 0.0799999982118607, VEGE 0.330000013113022, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.239999994635582, INDO 0.109999999403954, WATR 0.109999999403954, VEGE 0.360000014305115, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 69.015643
[GoPro]         Prediminant Hue                 : 172 207, 126 23, 44 18
[GoPro]         Prediminant Hue                 : 172 215, 126 19, 44 16
[GoPro]         Prediminant Hue                 : 172 213, 126 21, 44 17
[GoPro]         Prediminant Hue                 : 172 218, 44 19, 126 15
[GoPro]         Prediminant Hue                 : 172 218, 44 17, 126 16
[GoPro]         Prediminant Hue                 : 172 220, 44 18, 126 13
[GoPro]         Prediminant Hue                 : 172 224, 44 16, 126 10
[GoPro]         Prediminant Hue                 : 172 224, 44 18, 126 9
[GoPro]         Time Stamp                      : 69.015643
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 69.003768
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 39' 36.66" N
[GoPro]         GPS Longitude                   : 77 deg 18' 16.85" E
[GoPro]         GPS Altitude                    : 190.676 m
[GoPro]         GPS Speed                       : 25.3296
[GoPro]         GPS Speed 3D                    : 24.336
[GoPro]         GPS Date Time                   : 2026:05:07 04:28:45.699
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 36.66" N
[GoPro]         GPS Longitude                   : 77 deg 18' 16.82" E
[GoPro]         GPS Altitude                    : 190.675 m
[GoPro]         GPS Speed                       : 25.6752
[GoPro]         GPS Speed 3D                    : 25.344
[GoPro]         GPS Date Time                   : 2026:05:07 04:28:45.799
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 36.66" N
[GoPro]         GPS Longitude                   : 77 deg 18' 16.80" E
[GoPro]         GPS Altitude                    : 190.661 m
[GoPro]         GPS Speed                       : 25.8516
[GoPro]         GPS Speed 3D                    : 25.704
[GoPro]         GPS Date Time                   : 2026:05:07 04:28:45.899
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 36.66" N
[GoPro]         GPS Longitude                   : 77 deg 18' 16.77" E
[GoPro]         GPS Altitude                    : 190.664 m
[GoPro]         GPS Speed                       : 26.5608
[GoPro]         GPS Speed 3D                    : 25.848
[GoPro]         GPS Date Time                   : 2026:05:07 04:28:46.000
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 36.67" N
[GoPro]         GPS Longitude                   : 77 deg 18' 16.74" E
[GoPro]         GPS Altitude                    : 190.641 m
[GoPro]         GPS Speed                       : 27.3456
[GoPro]         GPS Speed 3D                    : 26.568
[GoPro]         GPS Date Time                   : 2026:05:07 04:28:46.099
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 36.67" N
[GoPro]         GPS Longitude                   : 77 deg 18' 16.72" E
[GoPro]         GPS Altitude                    : 190.643 m
[GoPro]         GPS Speed                       : 27.576
[GoPro]         GPS Speed 3D                    : 27.36
[GoPro]         GPS Date Time                   : 2026:05:07 04:28:46.199
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 36.67" N
[GoPro]         GPS Longitude                   : 77 deg 18' 16.69" E
[GoPro]         GPS Altitude                    : 190.639 m
[GoPro]         GPS Speed                       : 27.9252
[GoPro]         GPS Speed 3D                    : 27.576
[GoPro]         GPS Date Time                   : 2026:05:07 04:28:46.299
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 36.67" N
[GoPro]         GPS Longitude                   : 77 deg 18' 16.66" E
[GoPro]         GPS Altitude                    : 190.662 m
[GoPro]         GPS Speed                       : 28.3788
[GoPro]         GPS Speed 3D                    : 27.936
[GoPro]         GPS Date Time                   : 2026:05:07 04:28:46.399
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 36.68" N
[GoPro]         GPS Longitude                   : 77 deg 18' 16.63" E
[GoPro]         GPS Altitude                    : 190.625 m
[GoPro]         GPS Speed                       : 29.034
[GoPro]         GPS Speed 3D                    : 28.368
[GoPro]         GPS Date Time                   : 2026:05:07 04:28:46.499
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 36.68" N
[GoPro]         GPS Longitude                   : 77 deg 18' 16.60" E
[GoPro]         GPS Altitude                    : 190.631 m
[GoPro]         GPS Speed                       : 29.1168
[GoPro]         GPS Speed 3D                    : 29.052
[GoPro]         GPS Date Time                   : 2026:05:07 04:28:46.599
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 69.015643
[GoPro]         Camera Orientation              : (Binary data 7365 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 69.015643
[GoPro]         Image Orientation               : (Binary data 7756 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 69.015643
[GoPro]         Gravity Vector                  : (Binary data 5650 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 69.015503
[GoPro]         Wind Processing                 : 0 15 0 15 0 15 0 15 0 15 0 14 0 14 0 14 0 13 0 13
[GoPro]         Time Stamp                      : 69.015503
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 69.015503
[GoPro]         Audio Level                     : -18 -12 -19 -12 -18 -11 -18 -11 -16 -9 -19 -9 -18 -11 -20 -11 -20 -12 -21 -13
[GoPro]         Time Stamp                      : 69.015643
[GoPro]         Time Stamp                      : 69.015643
[GoPro]         Time Stamp                      : 69.015643
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 70.015506
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.546875 C
[GoPro]         Accelerometer                   : (Binary data 10589 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 70.015506
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.546875 C
[GoPro]         Gyroscope                       : (Binary data 11365 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 70.015643
