[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 108.975618
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 108.975618
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.319999992847443, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.370000004768372, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.209999993443489, INDO 0.109999999403954, WATR 0.109999999403954, VEGE 0.419999986886978, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.25, INDO 0.100000001490116, WATR 0.109999999403954, VEGE 0.419999986886978, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.259999990463257, INDO 0.129999995231628, WATR 0.109999999403954, VEGE 0.389999985694885, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.300000011920929, INDO 0.0900000035762787, WATR 0.119999997317791, VEGE 0.370000004768372, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.330000013113022, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.389999985694885, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.25, INDO 0.0900000035762787, WATR 0.109999999403954, VEGE 0.419999986886978, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.239999994635582, INDO 0.140000000596046, WATR 0.129999995231628, VEGE 0.409999996423721, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.280000001192093, INDO 0.129999995231628, WATR 0.140000000596046, VEGE 0.389999985694885, BEAC 0.00999999977648258
[GoPro]         Time Stamp                      : 108.975618
[GoPro]         Prediminant Hue                 : 172 200, 126 28, 44 15
[GoPro]         Prediminant Hue                 : 172 206, 126 21, 44 18
[GoPro]         Prediminant Hue                 : 172 224, 44 10, 24 9
[GoPro]         Prediminant Hue                 : 172 221, 44 15, 24 9
[GoPro]         Prediminant Hue                 : 172 212, 44 21, 24 8
[GoPro]         Prediminant Hue                 : 172 208, 44 24, 125 8
[GoPro]         Prediminant Hue                 : 172 206, 44 25, 86 10
[GoPro]         Prediminant Hue                 : 172 205, 44 25, 86 11
[GoPro]         Prediminant Hue                 : 172 210, 44 30, 24 5
[GoPro]         Time Stamp                      : 108.975618
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 109.051544
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 32' 6.52" N
[GoPro]         GPS Longitude                   : 77 deg 16' 48.12" E
[GoPro]         GPS Altitude                    : 192.623 m
[GoPro]         GPS Speed                       : 19.7928
[GoPro]         GPS Speed 3D                    : 20.016
[GoPro]         GPS Date Time                   : 2026:05:04 06:39:17.899
[GoPro]         GPSDOP                          : 2.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 6.51" N
[GoPro]         GPS Longitude                   : 77 deg 16' 48.10" E
[GoPro]         GPS Altitude                    : 192.669 m
[GoPro]         GPS Speed                       : 19.8468
[GoPro]         GPS Speed 3D                    : 19.8
[GoPro]         GPS Date Time                   : 2026:05:04 06:39:18.000
[GoPro]         GPSDOP                          : 2.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 6.50" N
[GoPro]         GPS Longitude                   : 77 deg 16' 48.08" E
[GoPro]         GPS Altitude                    : 192.629 m
[GoPro]         GPS Speed                       : 19.8036
[GoPro]         GPS Speed 3D                    : 19.836
[GoPro]         GPS Date Time                   : 2026:05:04 06:39:18.099
[GoPro]         GPSDOP                          : 2.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 6.49" N
[GoPro]         GPS Longitude                   : 77 deg 16' 48.06" E
[GoPro]         GPS Altitude                    : 192.818 m
[GoPro]         GPS Speed                       : 20.2356
[GoPro]         GPS Speed 3D                    : 19.8
[GoPro]         GPS Date Time                   : 2026:05:04 06:39:18.199
[GoPro]         GPSDOP                          : 2.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 6.48" N
[GoPro]         GPS Longitude                   : 77 deg 16' 48.05" E
[GoPro]         GPS Altitude                    : 192.58 m
[GoPro]         GPS Speed                       : 20.2104
[GoPro]         GPS Speed 3D                    : 20.232
[GoPro]         GPS Date Time                   : 2026:05:04 06:39:18.299
[GoPro]         GPSDOP                          : 2.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 6.47" N
[GoPro]         GPS Longitude                   : 77 deg 16' 48.03" E
[GoPro]         GPS Altitude                    : 192.647 m
[GoPro]         GPS Speed                       : 20.6604
[GoPro]         GPS Speed 3D                    : 20.196
[GoPro]         GPS Date Time                   : 2026:05:04 06:39:18.399
[GoPro]         GPSDOP                          : 2.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 6.46" N
[GoPro]         GPS Longitude                   : 77 deg 16' 48.01" E
[GoPro]         GPS Altitude                    : 192.761 m
[GoPro]         GPS Speed                       : 20.1528
[GoPro]         GPS Speed 3D                    : 20.664
[GoPro]         GPS Date Time                   : 2026:05:04 06:39:18.499
[GoPro]         GPSDOP                          : 2.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 6.45" N
[GoPro]         GPS Longitude                   : 77 deg 16' 48.00" E
[GoPro]         GPS Altitude                    : 192.899 m
[GoPro]         GPS Speed                       : 19.7352
[GoPro]         GPS Speed 3D                    : 20.16
[GoPro]         GPS Date Time                   : 2026:05:04 06:39:18.599
[GoPro]         GPSDOP                          : 2.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 6.44" N
[GoPro]         GPS Longitude                   : 77 deg 16' 47.98" E
[GoPro]         GPS Altitude                    : 192.967 m
[GoPro]         GPS Speed                       : 20.5056
[GoPro]         GPS Speed 3D                    : 19.728
[GoPro]         GPS Date Time                   : 2026:05:04 06:39:18.699
[GoPro]         GPSDOP                          : 2.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 6.43" N
[GoPro]         GPS Longitude                   : 77 deg 16' 47.96" E
[GoPro]         GPS Altitude                    : 193.04 m
[GoPro]         GPS Speed                       : 20.2932
[GoPro]         GPS Speed 3D                    : 20.52
[GoPro]         GPS Date Time                   : 2026:05:04 06:39:18.799
[GoPro]         GPSDOP                          : 2.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 109.015618
[GoPro]         Camera Orientation              : (Binary data 7526 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 109.015618
[GoPro]         Image Orientation               : (Binary data 7822 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 109.015618
[GoPro]         Gravity Vector                  : (Binary data 5639 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 109.015478
[GoPro]         Wind Processing                 : 1 17 1 17 1 17 1 17 1 17 1 17 1 16 1 16 1 15 1 15
[GoPro]         Time Stamp                      : 109.015478
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 109.015478
[GoPro]         Audio Level                     : -15 -9 -16 -9 -15 -7 -15 -9 -19 -12 -17 -8 -17 -10 -17 -10 -22 -14 -17 -10
[GoPro]         Time Stamp                      : 109.015618
[GoPro]         Time Stamp                      : 109.015618
[GoPro]         Time Stamp                      : 109.015618
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 110.01384
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 49.888671875 C
[GoPro]         Accelerometer                   : (Binary data 10404 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 110.01384
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 49.888671875 C
[GoPro]         Gyroscope                       : (Binary data 11468 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 110.015618
[GoPro]         Exposure Times                  : 1/1822 1/1805 1/1805 1/1805 1/1788 1/1788 1/1772 1/1772 1/1756 1/1740 1/1740 1/1724 1/1724 1/1709 1/1694 1/1694 1/1679 1/1679 1/1664 1/1664 1/1664 1/1650 1/1650 1/1636 1/1622
[GoPro]         Time Stamp                      : 110.055618
[GoPro]         Color Temperatures              : 5812 5812 5812 5812 5812 5773 5773 5773
[GoPro]         Time Stamp                      : 110.055618
[GoPro]         White Balance RGB               : (Binary data 177 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 110.015618
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 110.055618
[GoPro]         Luma Average                    : 126 126 126 126 126 127 126 124
[GoPro]         Time Stamp                      : 110.055618
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 110.055618
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.319999992847443, INDO 0.0700000002980232, WATR 0.150000005960464, VEGE 0.389999985694885, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.340000003576279, INDO 0.100000001490116, WATR 0.0900000035762787, VEGE 0.400000005960464, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.330000013113022, INDO 0.0799999982118607, WATR 0.0900000035762787, VEGE 0.360000014305115, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.280000001192093, INDO 0.0900000035762787, WATR 0.159999996423721, VEGE 0.319999992847443, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.280000001192093, INDO 0.0900000035762787, WATR 0.140000000596046, VEGE 0.389999985694885, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.300000011920929, INDO 0.129999995231628, WATR 0.109999999403954, VEGE 0.310000002384186, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.239999994635582, INDO 0.140000000596046, WATR 0.100000001490116, VEGE 0.419999986886978, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.340000003576279, INDO 0.109999999403954, WATR 0.0900000035762787, VEGE 0.370000004768372, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 110.055618
[GoPro]         Prediminant Hue                 : 172 207, 44 35, 24 4
[GoPro]         Prediminant Hue                 : 172 207, 44 35, 125 3
[GoPro]         Prediminant Hue                 : 172 224, 44 19, 125 3
[GoPro]         Prediminant Hue                 : 172 234, 44 13, 126 4
[GoPro]         Prediminant Hue                 : 172 237, 126 8, 44 6
[GoPro]         Prediminant Hue                 : 172 235, 126 12, 44 6
[GoPro]         Prediminant Hue                 : 172 229, 126 13, 44 9
[GoPro]         Prediminant Hue                 : 172 221, 126 15, 44 12
[GoPro]         Time Stamp                      : 110.055618
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 110.059904
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 32' 6.42" N
[GoPro]         GPS Longitude                   : 77 deg 16' 47.94" E
[GoPro]         GPS Altitude                    : 193.078 m
[GoPro]         GPS Speed                       : 20.124
[GoPro]         GPS Speed 3D                    : 20.304
[GoPro]         GPS Date Time                   : 2026:05:04 06:39:18.899
[GoPro]         GPSDOP                          : 2.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 6.41" N
[GoPro]         GPS Longitude                   : 77 deg 16' 47.93" E
[GoPro]         GPS Altitude                    : 193.084 m
[GoPro]         GPS Speed                       : 20.3112
[GoPro]         GPS Speed 3D                    : 20.124
[GoPro]         GPS Date Time                   : 2026:05:04 06:39:19.000
[GoPro]         GPSDOP                          : 2.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 6.40" N
[GoPro]         GPS Longitude                   : 77 deg 16' 47.91" E
[GoPro]         GPS Altitude                    : 193.104 m
[GoPro]         GPS Speed                       : 19.8648
[GoPro]         GPS Speed 3D                    : 20.304
[GoPro]         GPS Date Time                   : 2026:05:04 06:39:19.099
[GoPro]         GPSDOP                          : 2.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 6.39" N
[GoPro]         GPS Longitude                   : 77 deg 16' 47.89" E
[GoPro]         GPS Altitude                    : 193.132 m
[GoPro]         GPS Speed                       : 19.9476
[GoPro]         GPS Speed 3D                    : 19.872
[GoPro]         GPS Date Time                   : 2026:05:04 06:39:19.199
[GoPro]         GPSDOP                          : 2.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 6.38" N
[GoPro]         GPS Longitude                   : 77 deg 16' 47.88" E
[GoPro]         GPS Altitude                    : 193.137 m
[GoPro]         GPS Speed                       : 19.566
[GoPro]         GPS Speed 3D                    : 19.944
[GoPro]         GPS Date Time                   : 2026:05:04 06:39:19.299
[GoPro]         GPSDOP                          : 2.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 6.38" N
[GoPro]         GPS Longitude                   : 77 deg 16' 47.86" E
[GoPro]         GPS Altitude                    : 193.121 m
[GoPro]         GPS Speed                       : 19.4904
[GoPro]         GPS Speed 3D                    : 19.584
[GoPro]         GPS Date Time                   : 2026:05:04 06:39:19.399
[GoPro]         GPSDOP                          : 2.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 6.37" N
[GoPro]         GPS Longitude                   : 77 deg 16' 47.85" E
[GoPro]         GPS Altitude                    : 193.232 m
[GoPro]         GPS Speed                       : 18.6444
[GoPro]         GPS Speed 3D                    : 19.476
[GoPro]         GPS Date Time                   : 2026:05:04 06:39:19.499
[GoPro]         GPSDOP                          : 2.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 6.36" N
[GoPro]         GPS Longitude                   : 77 deg 16' 47.83" E
[GoPro]         GPS Altitude                    : 193.239 m
[GoPro]         GPS Speed                       : 19.4616
[GoPro]         GPS Speed 3D                    : 18.648
[GoPro]         GPS Date Time                   : 2026:05:04 06:39:19.599
[GoPro]         GPSDOP                          : 2.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 6.35" N
[GoPro]         GPS Longitude                   : 77 deg 16' 47.81" E
[GoPro]         GPS Altitude                    : 193.325 m
[GoPro]         GPS Speed                       : 19.1988
[GoPro]         GPS Speed 3D                    : 19.476
[GoPro]         GPS Date Time                   : 2026:05:04 06:39:19.699
[GoPro]         GPSDOP                          : 2.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 110.015618
[GoPro]         Camera Orientation              : (Binary data 7528 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 110.015618
[GoPro]         Image Orientation               : (Binary data 7670 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 110.015618
[GoPro]         Gravity Vector                  : (Binary data 5629 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 110.015478
[GoPro]         Wind Processing                 : 1 15 1 17 1 19 1 19 1 19 1 18 1 18 1 17 1 17 1 17
[GoPro]         Time Stamp                      : 110.015478
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 110.015478
[GoPro]         Audio Level                     : -15 -8 -19 -12 -15 -9 -18 -9 -16 -10 -14 -10 -18 -10 -18 -9 -17 -9 -15 -11
[GoPro]         Time Stamp                      : 110.015618
[GoPro]         Time Stamp                      : 110.015618
[GoPro]         Time Stamp                      : 110.015618
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 111.014733
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 49.876953125 C
[GoPro]         Accelerometer                   : (Binary data 10410 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 111.014733
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 49.876953125 C
[GoPro]         Gyroscope                       : (Binary data 11517 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 111.015618
[GoPro]         Exposure Times                  : 1/1622 1/1609 1/1595 1/1582 1/1582 1/1556 1/1544 1/1532 1/1519 1/1496 1/1484 1/1462 1/1440 1/1418 1/1388 1/1368 1/1339 1/1321 1/1303 1/1285 1/1260 1/1244 1/1228 1/1220 1/1205
[GoPro]         Time Stamp                      : 111.015618
[GoPro]         Color Temperatures              : 5733 5733 5733 5733 5733 5733 5733 5733
[GoPro]         Time Stamp                      : 111.015618
[GoPro]         White Balance RGB               : (Binary data 167 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 111.015618
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 111.015618
[GoPro]         Luma Average                    : 124 122 122 121 119 121 122 124
[GoPro]         Time Stamp                      : 111.015618
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 111.015618
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.319999992847443, INDO 0.100000001490116, WATR 0.109999999403954, VEGE 0.349999994039536, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.310000002384186, INDO 0.129999995231628, WATR 0.119999997317791, VEGE 0.319999992847443, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.230000004172325, INDO 0.150000005960464, WATR 0.100000001490116, VEGE 0.310000002384186, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.259999990463257, INDO 0.159999996423721, WATR 0.119999997317791, VEGE 0.319999992847443, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.230000004172325, INDO 0.109999999403954, WATR 0.140000000596046, VEGE 0.28999999165535, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.230000004172325, INDO 0.140000000596046, WATR 0.140000000596046, VEGE 0.349999994039536, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.150000005960464, INDO 0.0799999982118607, WATR 0.189999997615814, VEGE 0.430000007152557, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.200000002980232, INDO 0.100000001490116, WATR 0.170000001788139, VEGE 0.370000004768372, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 111.015618
[GoPro]         Prediminant Hue                 : 172 212, 126 17, 44 15
[GoPro]         Prediminant Hue                 : 172 200, 126 18, 44 17
[GoPro]         Prediminant Hue                 : 172 197, 126 17, 44 16
[GoPro]         Prediminant Hue                 : 172 186, 119 19, 44 18
[GoPro]         Prediminant Hue                 : 172 176, 119 40, 147 15
[GoPro]         Prediminant Hue                 : 172 147, 119 61, 126 16
[GoPro]         Prediminant Hue                 : 172 125, 119 76, 126 21
[GoPro]         Prediminant Hue                 : 172 120, 119 72, 126 26
[GoPro]         Time Stamp                      : 111.015618
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 110.958344
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 32' 6.34" N
[GoPro]         GPS Longitude                   : 77 deg 16' 47.80" E
[GoPro]         GPS Altitude                    : 193.373 m
[GoPro]         GPS Speed                       : 19.134
[GoPro]         GPS Speed 3D                    : 19.188
[GoPro]         GPS Date Time                   : 2026:05:04 06:39:19.799
[GoPro]         GPSDOP                          : 2.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 6.33" N
[GoPro]         GPS Longitude                   : 77 deg 16' 47.78" E
[GoPro]         GPS Altitude                    : 193.413 m
[GoPro]         GPS Speed                       : 18.5796
[GoPro]         GPS Speed 3D                    : 19.152
[GoPro]         GPS Date Time                   : 2026:05:04 06:39:19.899
[GoPro]         GPSDOP                          : 2.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 6.33" N
[GoPro]         GPS Longitude                   : 77 deg 16' 47.76" E
[GoPro]         GPS Altitude                    : 193.538 m
[GoPro]         GPS Speed                       : 17.8164
[GoPro]         GPS Speed 3D                    : 18.576
[GoPro]         GPS Date Time                   : 2026:05:04 06:39:20.000
[GoPro]         GPSDOP                          : 2.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 6.32" N
[GoPro]         GPS Longitude                   : 77 deg 16' 47.75" E
[GoPro]         GPS Altitude                    : 193.457 m
[GoPro]         GPS Speed                       : 18.1908
[GoPro]         GPS Speed 3D                    : 17.82
[GoPro]         GPS Date Time                   : 2026:05:04 06:39:20.099
[GoPro]         GPSDOP                          : 2.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 6.31" N
[GoPro]         GPS Longitude                   : 77 deg 16' 47.73" E
[GoPro]         GPS Altitude                    : 193.622 m
[GoPro]         GPS Speed                       : 18.8784
[GoPro]         GPS Speed 3D                    : 18.18
[GoPro]         GPS Date Time                   : 2026:05:04 06:39:20.199
[GoPro]         GPSDOP                          : 2.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 6.30" N
[GoPro]         GPS Longitude                   : 77 deg 16' 47.72" E
[GoPro]         GPS Altitude                    : 193.604 m
[GoPro]         GPS Speed                       : 17.9568
[GoPro]         GPS Speed 3D                    : 18.864
[GoPro]         GPS Date Time                   : 2026:05:04 06:39:20.299
[GoPro]         GPSDOP                          : 2.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 6.30" N
[GoPro]         GPS Longitude                   : 77 deg 16' 47.70" E
[GoPro]         GPS Altitude                    : 193.542 m
[GoPro]         GPS Speed                       : 17.6616
[GoPro]         GPS Speed 3D                    : 17.964
[GoPro]         GPS Date Time                   : 2026:05:04 06:39:20.399
[GoPro]         GPSDOP                          : 2.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 6.29" N
[GoPro]         GPS Longitude                   : 77 deg 16' 47.69" E
[GoPro]         GPS Altitude                    : 193.625 m
[GoPro]         GPS Speed                       : 17.6328
[GoPro]         GPS Speed 3D                    : 17.676
[GoPro]         GPS Date Time                   : 2026:05:04 06:39:20.499
[GoPro]         GPSDOP                          : 2.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 6.28" N
[GoPro]         GPS Longitude                   : 77 deg 16' 47.67" E
[GoPro]         GPS Altitude                    : 193.789 m
[GoPro]         GPS Speed                       : 17.3556
[GoPro]         GPS Speed 3D                    : 17.64
[GoPro]         GPS Date Time                   : 2026:05:04 06:39:20.599
[GoPro]         GPSDOP                          : 2.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 6.27" N
[GoPro]         GPS Longitude                   : 77 deg 16' 47.66" E
[GoPro]         GPS Altitude                    : 193.73 m
[GoPro]         GPS Speed                       : 17.2944
[GoPro]         GPS Speed 3D                    : 17.352
[GoPro]         GPS Date Time                   : 2026:05:04 06:39:20.699
[GoPro]         GPSDOP                          : 2.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 6.26" N
[GoPro]         GPS Longitude                   : 77 deg 16' 47.64" E
[GoPro]         GPS Altitude                    : 193.559 m
[GoPro]         GPS Speed                       : 17.0712
[GoPro]         GPS Speed 3D                    : 17.28
[GoPro]         GPS Date Time                   : 2026:05:04 06:39:20.799
[GoPro]         GPSDOP                          : 2.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 111.015618
[GoPro]         Camera Orientation              : (Binary data 7462 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 111.015618
[GoPro]         Image Orientation               : (Binary data 7589 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 111.015618
[GoPro]         Gravity Vector                  : (Binary data 5592 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 111.015478
[GoPro]         Wind Processing                 : 1 16 1 16 1 16 1 18 1 23 1 24 1 23 1 23 1 23 1 22
[GoPro]         Time Stamp                      : 111.015478
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 111.015478
[GoPro]         Audio Level                     : -18 -10 -18 -12 -17 -9 -18 -10 -19 -13 -18 -13 -17 -9 -16 -10 -16 -8 -14 -8
[GoPro]         Time Stamp                      : 111.015618
[GoPro]         Time Stamp                      : 111.015618
[GoPro]         Time Stamp                      : 111.015618
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 112.015586
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 49.94140625 C
[GoPro]         Accelerometer                   : (Binary data 10405 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 112.015586
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 49.94140625 C
[GoPro]         Gyroscope                       : (Binary data 11511 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 112.015618
[GoPro]         Exposure Times                  : 1/1190 1/1175 1/1161 1/1147 1/1134 1/1120 1/1101 1/1089 1/1076 1/1065 1/1053 1/1041 1/1025 1/993 1/973 1/968 1/963 1/963 1/963 1/963 1/963 1/963 1/958 1/958 1/958
[GoPro]         Time Stamp                      : 111.975618
[GoPro]         Color Temperatures              : 5733 5733 5733 5693 5693 5693 5693 5654 5654
[GoPro]         Time Stamp                      : 111.975618
[GoPro]         White Balance RGB               : (Binary data 198 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 112.015618
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 111.975618
[GoPro]         Luma Average                    : 124 124 123 123 115 127 131 130 129
[GoPro]         Time Stamp                      : 111.975618
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 111.975618
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.230000004172325, INDO 0.0900000035762787, WATR 0.200000002980232, VEGE 0.280000001192093, BEAC 0.0799999982118607
