[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Speed 3D                    : 5.58
[GoPro]         GPS Date Time                   : 2026:05:08 05:48:58.900
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 51' 3.94" N
[GoPro]         GPS Longitude                   : 77 deg 4' 24.73" E
[GoPro]         GPS Altitude                    : 202.538 m
[GoPro]         GPS Speed                       : 4.2552
[GoPro]         GPS Speed 3D                    : 4.176
[GoPro]         GPS Date Time                   : 2026:05:08 05:48:59.000
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 51' 3.94" N
[GoPro]         GPS Longitude                   : 77 deg 4' 24.72" E
[GoPro]         GPS Altitude                    : 202.454 m
[GoPro]         GPS Speed                       : 3.0744
[GoPro]         GPS Speed 3D                    : 4.284
[GoPro]         GPS Date Time                   : 2026:05:08 05:48:59.100
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 51' 3.94" N
[GoPro]         GPS Longitude                   : 77 deg 4' 24.72" E
[GoPro]         GPS Altitude                    : 202.432 m
[GoPro]         GPS Speed                       : 3.7152
[GoPro]         GPS Speed 3D                    : 3.096
[GoPro]         GPS Date Time                   : 2026:05:08 05:48:59.200
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 51' 3.95" N
[GoPro]         GPS Longitude                   : 77 deg 4' 24.72" E
[GoPro]         GPS Altitude                    : 202.491 m
[GoPro]         GPS Speed                       : 2.934
[GoPro]         GPS Speed 3D                    : 3.708
[GoPro]         GPS Date Time                   : 2026:05:08 05:48:59.300
[GoPro]         GPSDOP                          : 1.82
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 51' 3.95" N
[GoPro]         GPS Longitude                   : 77 deg 4' 24.72" E
[GoPro]         GPS Altitude                    : 202.431 m
[GoPro]         GPS Speed                       : 3.0924
[GoPro]         GPS Speed 3D                    : 2.952
[GoPro]         GPS Date Time                   : 2026:05:08 05:48:59.400
[GoPro]         GPSDOP                          : 1.93
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 51' 3.95" N
[GoPro]         GPS Longitude                   : 77 deg 4' 24.72" E
[GoPro]         GPS Altitude                    : 202.415 m
[GoPro]         GPS Speed                       : 2.1924
[GoPro]         GPS Speed 3D                    : 3.096
[GoPro]         GPS Date Time                   : 2026:05:08 05:48:59.500
[GoPro]         GPSDOP                          : 1.93
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 51' 3.95" N
[GoPro]         GPS Longitude                   : 77 deg 4' 24.71" E
[GoPro]         GPS Altitude                    : 202.452 m
[GoPro]         GPS Speed                       : 3.3192
[GoPro]         GPS Speed 3D                    : 2.196
[GoPro]         GPS Date Time                   : 2026:05:08 05:48:59.600
[GoPro]         GPSDOP                          : 1.93
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 51' 3.95" N
[GoPro]         GPS Longitude                   : 77 deg 4' 24.71" E
[GoPro]         GPS Altitude                    : 202.499 m
[GoPro]         GPS Speed                       : 2.6136
[GoPro]         GPS Speed 3D                    : 3.312
[GoPro]         GPS Date Time                   : 2026:05:08 05:48:59.700
[GoPro]         GPSDOP                          : 1.93
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 23.015729
[GoPro]         Camera Orientation              : (Binary data 7475 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 23.015729
[GoPro]         Image Orientation               : (Binary data 7720 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 23.015729
[GoPro]         Gravity Vector                  : (Binary data 5554 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 23.015589
[GoPro]         Wind Processing                 : 0 8 0 8 0 8 0 7 0 7 0 7 0 7 0 7 0 7 0 7
[GoPro]         Time Stamp                      : 23.015589
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 23.015589
[GoPro]         Audio Level                     : -18 -13 -15 -10 -19 -13 -23 -18 -16 -8 -19 -11 -19 -13 -20 -11 -21 -14 -15 -10
[GoPro]         Time Stamp                      : 23.015729
[GoPro]         Time Stamp                      : 23.015729
[GoPro]         Time Stamp                      : 23.015729
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 24.01809
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.177734375 C
[GoPro]         Accelerometer                   : (Binary data 10587 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 24.01809
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.177734375 C
[GoPro]         Gyroscope                       : (Binary data 11413 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 24.015729
[GoPro]         Exposure Times                  : 1/1358 1/1358 1/1358 1/1349 1/1349 1/1349 1/1349 1/1349 1/1349 1/1349 1/1349 1/1349 1/1349 1/1349 1/1349 1/1349 1/1349 1/1349 1/1358 1/1358 1/1358 1/1358 1/1358 1/1358 1/1358
[GoPro]         Time Stamp                      : 24.015729
[GoPro]         Color Temperatures              : 5693 5693 5693 5654 5654 5654 5654 5654
[GoPro]         Time Stamp                      : 24.015729
[GoPro]         White Balance RGB               : (Binary data 183 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 24.015729
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 24.015729
[GoPro]         Luma Average                    : 128 129 129 130 130 129 128 126
[GoPro]         Time Stamp                      : 24.015729
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 24.015729
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.200000002980232, INDO 0.0399999991059303, WATR 0.0799999982118607, VEGE 0.560000002384186, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.230000004172325, INDO 0.0700000002980232, WATR 0.100000001490116, VEGE 0.490000009536743, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.200000002980232, INDO 0.0599999986588955, WATR 0.129999995231628, VEGE 0.469999998807907, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.209999993443489, INDO 0.0700000002980232, WATR 0.140000000596046, VEGE 0.439999997615814, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.310000002384186, INDO 0.0399999991059303, WATR 0.0900000035762787, VEGE 0.490000009536743, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.330000013113022, INDO 0.0399999991059303, WATR 0.0900000035762787, VEGE 0.46000000834465, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.259999990463257, INDO 0.0599999986588955, WATR 0.0900000035762787, VEGE 0.46000000834465, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.230000004172325, INDO 0.0500000007450581, WATR 0.159999996423721, VEGE 0.419999986886978, BEAC 0.0199999995529652
[GoPro]         Time Stamp                      : 24.015729
[GoPro]         Prediminant Hue                 : 172 169, 126 75, 44 10
[GoPro]         Prediminant Hue                 : 172 175, 126 68, 44 10
[GoPro]         Prediminant Hue                 : 172 175, 126 68, 44 10
[GoPro]         Prediminant Hue                 : 172 174, 126 69, 44 10
[GoPro]         Prediminant Hue                 : 172 173, 126 70, 44 11
[GoPro]         Prediminant Hue                 : 172 174, 126 68, 44 12
[GoPro]         Prediminant Hue                 : 172 168, 126 72, 44 13
[GoPro]         Prediminant Hue                 : 172 176, 126 68, 44 9
[GoPro]         Time Stamp                      : 24.015729
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 23.968882
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 51' 3.95" N
[GoPro]         GPS Longitude                   : 77 deg 4' 24.71" E
[GoPro]         GPS Altitude                    : 202.44 m
[GoPro]         GPS Speed                       : 2.8584
[GoPro]         GPS Speed 3D                    : 2.628
[GoPro]         GPS Date Time                   : 2026:05:08 05:48:59.800
[GoPro]         GPSDOP                          : 1.93
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 51' 3.96" N
[GoPro]         GPS Longitude                   : 77 deg 4' 24.71" E
[GoPro]         GPS Altitude                    : 202.373 m
[GoPro]         GPS Speed                       : 2.8908
[GoPro]         GPS Speed 3D                    : 2.844
[GoPro]         GPS Date Time                   : 2026:05:08 05:48:59.900
[GoPro]         GPSDOP                          : 1.93
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 51' 3.96" N
[GoPro]         GPS Longitude                   : 77 deg 4' 24.71" E
[GoPro]         GPS Altitude                    : 202.334 m
[GoPro]         GPS Speed                       : 3.4704
[GoPro]         GPS Speed 3D                    : 2.88
[GoPro]         GPS Date Time                   : 2026:05:08 05:49:00.000
[GoPro]         GPSDOP                          : 1.93
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 51' 3.96" N
[GoPro]         GPS Longitude                   : 77 deg 4' 24.71" E
[GoPro]         GPS Altitude                    : 202.402 m
[GoPro]         GPS Speed                       : 2.394
[GoPro]         GPS Speed 3D                    : 3.456
[GoPro]         GPS Date Time                   : 2026:05:08 05:49:00.100
[GoPro]         GPSDOP                          : 1.8
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 51' 3.96" N
[GoPro]         GPS Longitude                   : 77 deg 4' 24.70" E
[GoPro]         GPS Altitude                    : 202.364 m
[GoPro]         GPS Speed                       : 2.9304
[GoPro]         GPS Speed 3D                    : 2.412
[GoPro]         GPS Date Time                   : 2026:05:08 05:49:00.200
[GoPro]         GPSDOP                          : 1.93
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 51' 3.96" N
[GoPro]         GPS Longitude                   : 77 deg 4' 24.70" E
[GoPro]         GPS Altitude                    : 202.352 m
[GoPro]         GPS Speed                       : 3.5208
[GoPro]         GPS Speed 3D                    : 2.916
[GoPro]         GPS Date Time                   : 2026:05:08 05:49:00.300
[GoPro]         GPSDOP                          : 1.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 51' 3.97" N
[GoPro]         GPS Longitude                   : 77 deg 4' 24.70" E
[GoPro]         GPS Altitude                    : 202.386 m
[GoPro]         GPS Speed                       : 2.7252
[GoPro]         GPS Speed 3D                    : 3.528
[GoPro]         GPS Date Time                   : 2026:05:08 05:49:00.400
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 51' 3.97" N
[GoPro]         GPS Longitude                   : 77 deg 4' 24.70" E
[GoPro]         GPS Altitude                    : 202.378 m
[GoPro]         GPS Speed                       : 3.0924
[GoPro]         GPS Speed 3D                    : 2.736
[GoPro]         GPS Date Time                   : 2026:05:08 05:49:00.500
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 51' 3.97" N
[GoPro]         GPS Longitude                   : 77 deg 4' 24.70" E
[GoPro]         GPS Altitude                    : 202.384 m
[GoPro]         GPS Speed                       : 3.4092
[GoPro]         GPS Speed 3D                    : 3.096
[GoPro]         GPS Date Time                   : 2026:05:08 05:49:00.600
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 51' 3.98" N
[GoPro]         GPS Longitude                   : 77 deg 4' 24.70" E
[GoPro]         GPS Altitude                    : 202.34 m
[GoPro]         GPS Speed                       : 4.1472
[GoPro]         GPS Speed 3D                    : 3.42
[GoPro]         GPS Date Time                   : 2026:05:08 05:49:00.700
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 24.015729
[GoPro]         Camera Orientation              : (Binary data 7453 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 24.015729
[GoPro]         Image Orientation               : (Binary data 7656 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 24.015729
[GoPro]         Gravity Vector                  : (Binary data 5564 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 24.015589
[GoPro]         Wind Processing                 : 0 6 0 7 0 7 0 7 0 7 0 7 0 7 0 7 0 7 0 8
[GoPro]         Time Stamp                      : 24.015589
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 24.015589
[GoPro]         Audio Level                     : -19 -13 -19 -12 -19 -12 -17 -11 -21 -12 -20 -14 -21 -14 -19 -11 -18 -11 -19 -11
[GoPro]         Time Stamp                      : 24.015729
[GoPro]         Time Stamp                      : 24.015729
[GoPro]         Time Stamp                      : 24.015729
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 25.014034
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.3203125 C
[GoPro]         Accelerometer                   : (Binary data 10561 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 25.014034
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.3203125 C
[GoPro]         Gyroscope                       : (Binary data 11351 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 25.015729
[GoPro]         Exposure Times                  : 1/1358 1/1358 1/1358 1/1358 1/1358 1/1358 1/1358 1/1358 1/1358 1/1349 1/1349 1/1349 1/1349 1/1349 1/1339 1/1339 1/1330 1/1330 1/1321 1/1312 1/1303 1/1294 1/1285 1/1277 1/1260
[GoPro]         Time Stamp                      : 24.975729
[GoPro]         Color Temperatures              : 5654 5654 5654 5654 5654 5654 5654 5654 5614
[GoPro]         Time Stamp                      : 24.975729
[GoPro]         White Balance RGB               : (Binary data 198 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 25.015729
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 24.975729
[GoPro]         Luma Average                    : 127 127 127 126 126 126 125 125 126
[GoPro]         Time Stamp                      : 24.975729
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 24.975729
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.25, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.430000007152557, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.189999997615814, INDO 0.0700000002980232, WATR 0.100000001490116, VEGE 0.519999980926514, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.239999994635582, INDO 0.0500000007450581, WATR 0.109999999403954, VEGE 0.449999988079071, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.239999994635582, INDO 0.0799999982118607, WATR 0.0900000035762787, VEGE 0.46000000834465, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.319999992847443, INDO 0.119999997317791, WATR 0.109999999403954, VEGE 0.360000014305115, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.330000013113022, INDO 0.100000001490116, WATR 0.109999999403954, VEGE 0.360000014305115, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.219999998807907, INDO 0.129999995231628, WATR 0.140000000596046, VEGE 0.419999986886978, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.209999993443489, INDO 0.109999999403954, WATR 0.109999999403954, VEGE 0.449999988079071, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.239999994635582, INDO 0.140000000596046, WATR 0.0900000035762787, VEGE 0.379999995231628, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 24.975729
[GoPro]         Prediminant Hue                 : 172 175, 126 68, 44 9
[GoPro]         Prediminant Hue                 : 172 175, 126 69, 44 8
[GoPro]         Prediminant Hue                 : 172 173, 126 63, 86 10
[GoPro]         Prediminant Hue                 : 172 166, 125 66, 86 14
[GoPro]         Prediminant Hue                 : 172 152, 125 56, 86 36
[GoPro]         Prediminant Hue                 : 172 144, 86 59, 125 40
[GoPro]         Prediminant Hue                 : 172 137, 86 75, 125 32
[GoPro]         Prediminant Hue                 : 172 126, 86 75, 125 40
[GoPro]         Prediminant Hue                 : 172 126, 86 62, 125 48
[GoPro]         Time Stamp                      : 24.975729
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 24.980342
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 51' 3.98" N
[GoPro]         GPS Longitude                   : 77 deg 4' 24.70" E
[GoPro]         GPS Altitude                    : 202.302 m
[GoPro]         GPS Speed                       : 3.312
[GoPro]         GPS Speed 3D                    : 4.14
[GoPro]         GPS Date Time                   : 2026:05:08 05:49:00.800
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 51' 3.98" N
[GoPro]         GPS Longitude                   : 77 deg 4' 24.70" E
[GoPro]         GPS Altitude                    : 202.328 m
[GoPro]         GPS Speed                       : 4.0464
[GoPro]         GPS Speed 3D                    : 3.312
[GoPro]         GPS Date Time                   : 2026:05:08 05:49:00.900
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 51' 3.98" N
[GoPro]         GPS Longitude                   : 77 deg 4' 24.70" E
[GoPro]         GPS Altitude                    : 202.259 m
[GoPro]         GPS Speed                       : 4.6512
[GoPro]         GPS Speed 3D                    : 4.068
[GoPro]         GPS Date Time                   : 2026:05:08 05:49:01.000
[GoPro]         GPSDOP                          : 1.8
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 51' 3.99" N
[GoPro]         GPS Longitude                   : 77 deg 4' 24.69" E
[GoPro]         GPS Altitude                    : 202.222 m
[GoPro]         GPS Speed                       : 4.7232
[GoPro]         GPS Speed 3D                    : 4.68
[GoPro]         GPS Date Time                   : 2026:05:08 05:49:01.100
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 51' 3.99" N
[GoPro]         GPS Longitude                   : 77 deg 4' 24.69" E
[GoPro]         GPS Altitude                    : 202.216 m
[GoPro]         GPS Speed                       : 4.5864
[GoPro]         GPS Speed 3D                    : 4.752
[GoPro]         GPS Date Time                   : 2026:05:08 05:49:01.200
[GoPro]         GPSDOP                          : 1.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 51' 4.00" N
[GoPro]         GPS Longitude                   : 77 deg 4' 24.69" E
[GoPro]         GPS Altitude                    : 202.207 m
[GoPro]         GPS Speed                       : 5.166
[GoPro]         GPS Speed 3D                    : 4.608
[GoPro]         GPS Date Time                   : 2026:05:08 05:49:01.300
[GoPro]         GPSDOP                          : 1.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 51' 4.00" N
[GoPro]         GPS Longitude                   : 77 deg 4' 24.69" E
[GoPro]         GPS Altitude                    : 202.19 m
[GoPro]         GPS Speed                       : 4.1796
[GoPro]         GPS Speed 3D                    : 5.184
[GoPro]         GPS Date Time                   : 2026:05:08 05:49:01.400
[GoPro]         GPSDOP                          : 1.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 51' 4.00" N
[GoPro]         GPS Longitude                   : 77 deg 4' 24.69" E
[GoPro]         GPS Altitude                    : 202.158 m
[GoPro]         GPS Speed                       : 6.138
[GoPro]         GPS Speed 3D                    : 4.176
[GoPro]         GPS Date Time                   : 2026:05:08 05:49:01.500
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 51' 4.01" N
[GoPro]         GPS Longitude                   : 77 deg 4' 24.69" E
[GoPro]         GPS Altitude                    : 202.173 m
[GoPro]         GPS Speed                       : 5.5692
[GoPro]         GPS Speed 3D                    : 6.156
[GoPro]         GPS Date Time                   : 2026:05:08 05:49:01.600
[GoPro]         GPSDOP                          : 1.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 51' 4.02" N
[GoPro]         GPS Longitude                   : 77 deg 4' 24.69" E
[GoPro]         GPS Altitude                    : 202.213 m
[GoPro]         GPS Speed                       : 6.3288
[GoPro]         GPS Speed 3D                    : 5.58
[GoPro]         GPS Date Time                   : 2026:05:08 05:49:01.700
[GoPro]         GPSDOP                          : 1.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 25.015729
[GoPro]         Camera Orientation              : (Binary data 7450 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 25.015729
[GoPro]         Image Orientation               : (Binary data 7625 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 25.015729
[GoPro]         Gravity Vector                  : (Binary data 5545 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 25.015589
[GoPro]         Wind Processing                 : 0 8 0 8 0 8 0 8 0 7 0 7 0 7 0 7 0 7 0 7
[GoPro]         Time Stamp                      : 25.015589
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 25.015589
[GoPro]         Audio Level                     : -22 -15 -18 -14 -19 -11 -21 -13 -19 -14 -24 -16 -19 -11 -20 -12 -17 -12 -17 -10
[GoPro]         Time Stamp                      : 25.015729
[GoPro]         Time Stamp                      : 25.015729
[GoPro]         Time Stamp                      : 25.015729
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 26.015011
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.43359375 C
[GoPro]         Accelerometer                   : (Binary data 10471 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 26.015011
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.43359375 C
[GoPro]         Gyroscope                       : (Binary data 11495 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 26.015729
[GoPro]         Exposure Times                  : 1/1252 1/1236 1/1228 1/1212 1/1205 1/1190 1/1183 1/1175 1/1168 1/1161 1/1154 1/1154 1/1147 1/1147 1/1147 1/1140 1/1140 1/1140 1/1140 1/1140 1/1140 1/1140 1/1140 1/1140 1/1140
[GoPro]         Time Stamp                      : 26.055729
[GoPro]         Color Temperatures              : 5614 5614 5614 5574 5574 5574 5535 5535
[GoPro]         Time Stamp                      : 26.055729
[GoPro]         White Balance RGB               : (Binary data 173 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 26.015729
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 26.055729
[GoPro]         Luma Average                    : 127 127 129 130 131 131 131 130
[GoPro]         Time Stamp                      : 26.055729
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 26.055729
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.349999994039536, INDO 0.0599999986588955, WATR 0.0700000002980232, VEGE 0.400000005960464, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.310000002384186, INDO 0.109999999403954, WATR 0.0399999991059303, VEGE 0.449999988079071, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.25, INDO 0.0799999982118607, WATR 0.140000000596046, VEGE 0.389999985694885, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.239999994635582, INDO 0.0599999986588955, WATR 0.0900000035762787, VEGE 0.490000009536743, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.230000004172325, INDO 0.0900000035762787, WATR 0.109999999403954, VEGE 0.400000005960464, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.239999994635582, INDO 0.0799999982118607, WATR 0.150000005960464, VEGE 0.360000014305115, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.230000004172325, INDO 0.100000001490116, WATR 0.180000007152557, VEGE 0.349999994039536, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.280000001192093, INDO 0.109999999403954, WATR 0.129999995231628, VEGE 0.389999985694885, BEAC 0.0199999995529652
[GoPro]         Time Stamp                      : 26.055729
[GoPro]         Prediminant Hue                 : 172 132, 125 52, 86 48
[GoPro]         Prediminant Hue                 : 172 130, 125 81, 86 21
[GoPro]         Prediminant Hue                 : 172 120, 125 91, 86 17
[GoPro]         Prediminant Hue                 : 172 117, 125 92, 44 21
[GoPro]         Prediminant Hue                 : 172 113, 125 108, 44 19
[GoPro]         Prediminant Hue                 : 125 114, 172 110, 44 18
[GoPro]         Prediminant Hue                 : 125 117, 172 109, 44 16
[GoPro]         Prediminant Hue                 : 125 120, 172 109, 44 15
[GoPro]         Time Stamp                      : 26.055729
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 25.9916
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 51' 4.02" N
[GoPro]         GPS Longitude                   : 77 deg 4' 24.68" E
[GoPro]         GPS Altitude                    : 202.213 m
[GoPro]         GPS Speed                       : 4.8456
[GoPro]         GPS Speed 3D                    : 6.336
[GoPro]         GPS Date Time                   : 2026:05:08 05:49:01.800
[GoPro]         GPSDOP                          : 1.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 51' 4.03" N
[GoPro]         GPS Longitude                   : 77 deg 4' 24.68" E
[GoPro]         GPS Altitude                    : 202.416 m
[GoPro]         GPS Speed                       : 4.6512
[GoPro]         GPS Speed 3D                    : 4.86
[GoPro]         GPS Date Time                   : 2026:05:08 05:49:01.900
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 51' 4.03" N
