[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 2372.065794
[GoPro]         Prediminant Hue                 : 172 129, 125 99, 44 17
[GoPro]         Prediminant Hue                 : 172 129, 125 99, 44 17
[GoPro]         Prediminant Hue                 : 125 122, 172 102, 44 21
[GoPro]         Prediminant Hue                 : 172 127, 125 101, 44 17
[GoPro]         Prediminant Hue                 : 172 127, 125 101, 44 17
[GoPro]         Prediminant Hue                 : 172 126, 125 102, 44 17
[GoPro]         Prediminant Hue                 : 172 134, 125 96, 44 16
[GoPro]         Prediminant Hue                 : 125 124, 172 100, 44 21
[GoPro]         Time Stamp                      : 2372.065794
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 2372.026368
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 33' 47.90" N
[GoPro]         GPS Longitude                   : 77 deg 9' 16.44" E
[GoPro]         GPS Altitude                    : 226.56 m
[GoPro]         GPS Speed                       : 0.126
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:01 07:39:28.199
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 47.90" N
[GoPro]         GPS Longitude                   : 77 deg 9' 16.44" E
[GoPro]         GPS Altitude                    : 226.57 m
[GoPro]         GPS Speed                       : 0.144
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:01 07:39:28.299
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 47.90" N
[GoPro]         GPS Longitude                   : 77 deg 9' 16.44" E
[GoPro]         GPS Altitude                    : 226.569 m
[GoPro]         GPS Speed                       : 0.1296
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:01 07:39:28.399
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 47.90" N
[GoPro]         GPS Longitude                   : 77 deg 9' 16.44" E
[GoPro]         GPS Altitude                    : 226.56 m
[GoPro]         GPS Speed                       : 0.09
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:01 07:39:28.499
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 47.90" N
[GoPro]         GPS Longitude                   : 77 deg 9' 16.44" E
[GoPro]         GPS Altitude                    : 226.558 m
[GoPro]         GPS Speed                       : 0.108
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:01 07:39:28.599
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 47.90" N
[GoPro]         GPS Longitude                   : 77 deg 9' 16.44" E
[GoPro]         GPS Altitude                    : 226.566 m
[GoPro]         GPS Speed                       : 0.0936
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:01 07:39:28.699
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 47.90" N
[GoPro]         GPS Longitude                   : 77 deg 9' 16.44" E
[GoPro]         GPS Altitude                    : 226.552 m
[GoPro]         GPS Speed                       : 0.0576
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:01 07:39:28.799
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 47.90" N
[GoPro]         GPS Longitude                   : 77 deg 9' 16.44" E
[GoPro]         GPS Altitude                    : 226.567 m
[GoPro]         GPS Speed                       : 0.0936
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:01 07:39:28.899
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 47.90" N
[GoPro]         GPS Longitude                   : 77 deg 9' 16.44" E
[GoPro]         GPS Altitude                    : 226.569 m
[GoPro]         GPS Speed                       : 0.1188
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:01 07:39:29.000
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 47.91" N
[GoPro]         GPS Longitude                   : 77 deg 9' 16.44" E
[GoPro]         GPS Altitude                    : 226.576 m
[GoPro]         GPS Speed                       : 0.2772
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:01 07:39:29.099
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 2372.025794
[GoPro]         Camera Orientation              : (Binary data 3717 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2372.025794
[GoPro]         Image Orientation               : (Binary data 3863 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2372.025794
[GoPro]         Gravity Vector                  : (Binary data 2898 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2372.025494
[GoPro]         Wind Processing                 : 0 8 0 8 0 8 0 8 0 8 0 8 0 9 0 9 0 9 0 9
[GoPro]         Time Stamp                      : 2372.025494
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 2372.025494
[GoPro]         Audio Level                     : -24 -14 -22 -12 -21 -12 -21 -11 -18 -10 -17 -10 -21 -12 -23 -14 -23 -15 -22 -12
[GoPro]         Time Stamp                      : 2372.025794
[GoPro]         Time Stamp                      : 2372.025794
[GoPro]         Time Stamp                      : 2372.025794
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2373.0239
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 75.845703125 C
[GoPro]         Accelerometer                   : (Binary data 10681 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2373.0239
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 75.845703125 C
[GoPro]         Gyroscope                       : (Binary data 11728 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2373.025794
[GoPro]         Exposure Times                  : 1/305 1/305 1/305 1/305 1/305 1/305 1/305 1/305 1/305 1/305 1/305 1/305 1/305 1/305 1/305 1/305 1/305 1/305 1/305 1/305 1/305 1/305 1/305 1/305 1/305
[GoPro]         Time Stamp                      : 2373.025794
[GoPro]         Color Temperatures              : 6010 6010 6010 6010 6010 6010 6010 6010
[GoPro]         Time Stamp                      : 2373.025794
[GoPro]         White Balance RGB               : (Binary data 187 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2373.025794
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 2373.025794
[GoPro]         Luma Average                    : 96 96 96 96 96 96 96 96
[GoPro]         Time Stamp                      : 2373.025794
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2373.025794
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.300000011920929, INDO 0.209999993443489, WATR 0.0799999982118607, VEGE 0.219999998807907, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.419999986886978, INDO 0.150000005960464, WATR 0.0599999986588955, VEGE 0.239999994635582, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.300000011920929, INDO 0.239999994635582, WATR 0.0799999982118607, VEGE 0.25, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.330000013113022, INDO 0.219999998807907, WATR 0.0900000035762787, VEGE 0.230000004172325, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.330000013113022, INDO 0.219999998807907, WATR 0.0500000007450581, VEGE 0.25, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.270000010728836, INDO 0.259999990463257, WATR 0.0500000007450581, VEGE 0.230000004172325, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.379999995231628, INDO 0.180000007152557, WATR 0.0700000002980232, VEGE 0.230000004172325, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.330000013113022, INDO 0.209999993443489, WATR 0.0700000002980232, VEGE 0.25, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 2373.025794
[GoPro]         Prediminant Hue                 : 125 117, 172 109, 44 20
[GoPro]         Prediminant Hue                 : 125 119, 172 106, 44 20
[GoPro]         Prediminant Hue                 : 172 133, 125 96, 44 16
[GoPro]         Prediminant Hue                 : 172 131, 125 98, 44 17
[GoPro]         Prediminant Hue                 : 172 130, 125 99, 44 17
[GoPro]         Prediminant Hue                 : 172 130, 125 98, 44 16
[GoPro]         Prediminant Hue                 : 125 121, 172 104, 44 21
[GoPro]         Prediminant Hue                 : 125 118, 172 107, 44 20
[GoPro]         Time Stamp                      : 2373.025794
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 2373.027072
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 33' 47.90" N
[GoPro]         GPS Longitude                   : 77 deg 9' 16.44" E
[GoPro]         GPS Altitude                    : 226.582 m
[GoPro]         GPS Speed                       : 0.3024
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:01 07:39:29.199
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 47.91" N
[GoPro]         GPS Longitude                   : 77 deg 9' 16.44" E
[GoPro]         GPS Altitude                    : 226.573 m
[GoPro]         GPS Speed                       : 0.3348
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:01 07:39:29.299
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 47.91" N
[GoPro]         GPS Longitude                   : 77 deg 9' 16.44" E
[GoPro]         GPS Altitude                    : 226.592 m
[GoPro]         GPS Speed                       : 0.126
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:01 07:39:29.399
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 47.91" N
[GoPro]         GPS Longitude                   : 77 deg 9' 16.44" E
[GoPro]         GPS Altitude                    : 226.588 m
[GoPro]         GPS Speed                       : 0.0576
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:01 07:39:29.499
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 47.91" N
[GoPro]         GPS Longitude                   : 77 deg 9' 16.44" E
[GoPro]         GPS Altitude                    : 226.617 m
[GoPro]         GPS Speed                       : 0.0828
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:01 07:39:29.599
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 47.91" N
[GoPro]         GPS Longitude                   : 77 deg 9' 16.44" E
[GoPro]         GPS Altitude                    : 226.601 m
[GoPro]         GPS Speed                       : 0.0756
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:01 07:39:29.699
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 47.91" N
[GoPro]         GPS Longitude                   : 77 deg 9' 16.44" E
[GoPro]         GPS Altitude                    : 226.62 m
[GoPro]         GPS Speed                       : 0.0936
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:01 07:39:29.799
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 47.91" N
[GoPro]         GPS Longitude                   : 77 deg 9' 16.44" E
[GoPro]         GPS Altitude                    : 226.629 m
[GoPro]         GPS Speed                       : 0.0468
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:01 07:39:29.899
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 47.91" N
[GoPro]         GPS Longitude                   : 77 deg 9' 16.44" E
[GoPro]         GPS Altitude                    : 226.63 m
[GoPro]         GPS Speed                       : 0.0648
[GoPro]         GPS Speed 3D                    : 0.036
[GoPro]         GPS Date Time                   : 2026:05:01 07:39:30.000
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 47.90" N
[GoPro]         GPS Longitude                   : 77 deg 9' 16.44" E
[GoPro]         GPS Altitude                    : 226.649 m
[GoPro]         GPS Speed                       : 0.108
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:01 07:39:30.099
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 2373.025794
[GoPro]         Camera Orientation              : (Binary data 3730 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2373.025794
[GoPro]         Image Orientation               : (Binary data 3887 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2373.025794
[GoPro]         Gravity Vector                  : (Binary data 2879 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2373.025494
[GoPro]         Wind Processing                 : 0 9 0 9 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 8
[GoPro]         Time Stamp                      : 2373.025494
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 2373.025494
[GoPro]         Audio Level                     : -21 -15 -21 -14 -21 -12 -20 -12 -20 -12 -21 -13 -21 -14 -22 -11 -20 -11 -23 -15
[GoPro]         Time Stamp                      : 2373.025794
[GoPro]         Time Stamp                      : 2373.025794
[GoPro]         Time Stamp                      : 2373.025794
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2374.025507
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 75.822265625 C
[GoPro]         Accelerometer                   : (Binary data 10624 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2374.025507
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 75.822265625 C
[GoPro]         Gyroscope                       : (Binary data 11727 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2374.025794
[GoPro]         Exposure Times                  : 1/305 1/305 1/305 1/305 1/305 1/305 1/305 1/305 1/305 1/305 1/305 1/305 1/305 1/305 1/305 1/305 1/305 1/305 1/305 1/305 1/305 1/305 1/305 1/305 1/305
[GoPro]         Time Stamp                      : 2373.985794
[GoPro]         Color Temperatures              : 6010 6010 6010 6010 6010 6010 6010 6010 6010
[GoPro]         Time Stamp                      : 2373.985794
[GoPro]         White Balance RGB               : (Binary data 207 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2374.025794
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 2373.985794
[GoPro]         Luma Average                    : 96 96 96 96 96 96 96 96 96
[GoPro]         Time Stamp                      : 2373.985794
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2373.985794
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.28999999165535, INDO 0.239999994635582, WATR 0.0700000002980232, VEGE 0.219999998807907, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.310000002384186, INDO 0.180000007152557, WATR 0.0799999982118607, VEGE 0.270000010728836, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.319999992847443, INDO 0.25, WATR 0.0700000002980232, VEGE 0.219999998807907, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.319999992847443, INDO 0.209999993443489, WATR 0.0799999982118607, VEGE 0.230000004172325, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.330000013113022, INDO 0.209999993443489, WATR 0.0599999986588955, VEGE 0.25, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.28999999165535, INDO 0.259999990463257, WATR 0.0599999986588955, VEGE 0.219999998807907, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.319999992847443, INDO 0.219999998807907, WATR 0.0799999982118607, VEGE 0.219999998807907, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.360000014305115, INDO 0.219999998807907, WATR 0.0599999986588955, VEGE 0.209999993443489, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.319999992847443, INDO 0.25, WATR 0.0599999986588955, VEGE 0.25, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 2373.985794
[GoPro]         Prediminant Hue                 : 172 130, 125 99, 44 16
[GoPro]         Prediminant Hue                 : 172 132, 125 97, 44 16
[GoPro]         Prediminant Hue                 : 172 128, 125 101, 44 17
[GoPro]         Prediminant Hue                 : 172 128, 125 100, 44 17
[GoPro]         Prediminant Hue                 : 172 131, 125 98, 44 16
[GoPro]         Prediminant Hue                 : 172 131, 125 98, 44 16
[GoPro]         Prediminant Hue                 : 172 131, 125 97, 44 16
[GoPro]         Prediminant Hue                 : 125 118, 172 108, 44 20
[GoPro]         Prediminant Hue                 : 125 115, 172 111, 44 19
[GoPro]         Time Stamp                      : 2373.985794
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 2374.02368
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 33' 47.90" N
[GoPro]         GPS Longitude                   : 77 deg 9' 16.44" E
[GoPro]         GPS Altitude                    : 226.662 m
[GoPro]         GPS Speed                       : 0.1332
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:01 07:39:30.199
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 47.90" N
[GoPro]         GPS Longitude                   : 77 deg 9' 16.44" E
[GoPro]         GPS Altitude                    : 226.675 m
[GoPro]         GPS Speed                       : 0.054
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:01 07:39:30.299
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 47.91" N
[GoPro]         GPS Longitude                   : 77 deg 9' 16.44" E
[GoPro]         GPS Altitude                    : 226.677 m
[GoPro]         GPS Speed                       : 0.2124
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:01 07:39:30.399
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 47.91" N
[GoPro]         GPS Longitude                   : 77 deg 9' 16.44" E
[GoPro]         GPS Altitude                    : 226.68 m
[GoPro]         GPS Speed                       : 0.0756
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:01 07:39:30.499
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 47.91" N
[GoPro]         GPS Longitude                   : 77 deg 9' 16.44" E
[GoPro]         GPS Altitude                    : 226.69 m
[GoPro]         GPS Speed                       : 0.1584
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:01 07:39:30.599
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 47.91" N
[GoPro]         GPS Longitude                   : 77 deg 9' 16.44" E
[GoPro]         GPS Altitude                    : 226.689 m
[GoPro]         GPS Speed                       : 0.1368
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:01 07:39:30.699
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 47.91" N
[GoPro]         GPS Longitude                   : 77 deg 9' 16.44" E
[GoPro]         GPS Altitude                    : 226.711 m
[GoPro]         GPS Speed                       : 0.0936
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:01 07:39:30.799
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 47.91" N
[GoPro]         GPS Longitude                   : 77 deg 9' 16.44" E
[GoPro]         GPS Altitude                    : 226.709 m
[GoPro]         GPS Speed                       : 0.0792
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:01 07:39:30.899
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 47.91" N
[GoPro]         GPS Longitude                   : 77 deg 9' 16.44" E
[GoPro]         GPS Altitude                    : 226.723 m
[GoPro]         GPS Speed                       : 0.1152
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:01 07:39:31.000
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 47.91" N
[GoPro]         GPS Longitude                   : 77 deg 9' 16.44" E
[GoPro]         GPS Altitude                    : 226.713 m
[GoPro]         GPS Speed                       : 0.1368
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:01 07:39:31.099
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 2374.025794
[GoPro]         Camera Orientation              : (Binary data 3683 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2374.025794
[GoPro]         Image Orientation               : (Binary data 3897 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2374.025794
[GoPro]         Gravity Vector                  : (Binary data 2871 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2374.025494
[GoPro]         Wind Processing                 : 0 8 0 8 0 8 0 8 0 8 0 9 0 9 0 8 0 8 0 8
[GoPro]         Time Stamp                      : 2374.025494
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 2374.025494
[GoPro]         Audio Level                     : -24 -14 -17 -8 -18 -11 -16 -9 -22 -13 -22 -11 -21 -13 -23 -18 -22 -15 -23 -14
[GoPro]         Time Stamp                      : 2374.025794
[GoPro]         Time Stamp                      : 2374.025794
[GoPro]         Time Stamp                      : 2374.025794
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2375.027113
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 75.798828125 C
[GoPro]         Accelerometer                   : (Binary data 10657 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2375.027113
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 75.798828125 C
[GoPro]         Gyroscope                       : (Binary data 11692 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2375.025794
[GoPro]         Exposure Times                  : 1/305 1/305 1/305 1/305 1/305 1/305 1/305 1/305 1/305 1/305 1/305 1/305 1/305 1/305 1/305 1/305 1/305 1/305 1/305 1/305 1/305 1/305 1/305 1/305 1/305
[GoPro]         Time Stamp                      : 2375.065794
[GoPro]         Color Temperatures              : 6010 6010 6010 6010 6010 6010 6010 6010
[GoPro]         Time Stamp                      : 2375.065794
[GoPro]         White Balance RGB               : (Binary data 183 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2375.025794
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 2375.065794
[GoPro]         Luma Average                    : 96 96 96 96 96 96 96 96
[GoPro]         Time Stamp                      : 2375.065794
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2375.065794
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.340000003576279, INDO 0.25, WATR 0.0399999991059303, VEGE 0.239999994635582, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.300000011920929, INDO 0.200000002980232, WATR 0.0599999986588955, VEGE 0.259999990463257, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.310000002384186, INDO 0.230000004172325, WATR 0.0599999986588955, VEGE 0.270000010728836, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.330000013113022, INDO 0.230000004172325, WATR 0.0500000007450581, VEGE 0.259999990463257, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.300000011920929, INDO 0.239999994635582, WATR 0.0599999986588955, VEGE 0.25, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.25, INDO 0.230000004172325, WATR 0.0599999986588955, VEGE 0.280000001192093, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.340000003576279, INDO 0.25, WATR 0.0599999986588955, VEGE 0.239999994635582, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.310000002384186, INDO 0.259999990463257, WATR 0.0799999982118607, VEGE 0.200000002980232, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 2375.065794
[GoPro]         Prediminant Hue                 : 172 129, 125 100, 44 17
[GoPro]         Prediminant Hue                 : 172 132, 125 98, 44 16
[GoPro]         Prediminant Hue                 : 172 129, 125 100, 44 17
[GoPro]         Prediminant Hue                 : 172 132, 125 96, 44 16
[GoPro]         Prediminant Hue                 : 125 119, 172 106, 44 20
