[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Speed 3D                    : 5.904
[GoPro]         GPS Date Time                   : 2026:05:06 08:33:12.700
[GoPro]         GPSDOP                          : 1.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 26.86" N
[GoPro]         GPS Longitude                   : 77 deg 0' 7.92" E
[GoPro]         GPS Altitude                    : 204.838 m
[GoPro]         GPS Speed                       : 4.8996
[GoPro]         GPS Speed 3D                    : 5.868
[GoPro]         GPS Date Time                   : 2026:05:06 08:33:12.800
[GoPro]         GPSDOP                          : 1.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 26.86" N
[GoPro]         GPS Longitude                   : 77 deg 0' 7.91" E
[GoPro]         GPS Altitude                    : 204.859 m
[GoPro]         GPS Speed                       : 5.2884
[GoPro]         GPS Speed 3D                    : 4.896
[GoPro]         GPS Date Time                   : 2026:05:06 08:33:12.900
[GoPro]         GPSDOP                          : 1.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 68.015694
[GoPro]         Camera Orientation              : (Binary data 7333 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 68.015694
[GoPro]         Image Orientation               : (Binary data 7836 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 68.015694
[GoPro]         Gravity Vector                  : (Binary data 5552 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 68.015554
[GoPro]         Wind Processing                 : 0 3 0 3 0 2 0 2 0 2 0 2 0 2 0 2 0 2 0 2
[GoPro]         Time Stamp                      : 68.015554
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 68.015554
[GoPro]         Audio Level                     : -25 -19 -17 -11 -15 -10 -19 -13 -19 -13 -22 -13 -19 -13 -18 -14 -15 -10 -22 -14
[GoPro]         Time Stamp                      : 68.015694
[GoPro]         Time Stamp                      : 68.015694
[GoPro]         Time Stamp                      : 68.015694
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 69.016286
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.333984375 C
[GoPro]         Accelerometer                   : (Binary data 10595 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 69.016286
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.333984375 C
[GoPro]         Gyroscope                       : (Binary data 11471 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 69.015694
[GoPro]         Exposure Times                  : 1/1679 1/1679 1/1679 1/1679 1/1664 1/1664 1/1664 1/1664 1/1664 1/1664 1/1664 1/1664 1/1650 1/1650 1/1650 1/1650 1/1650 1/1650 1/1650 1/1650 1/1650 1/1650 1/1650 1/1650 1/1650
[GoPro]         Time Stamp                      : 69.015694
[GoPro]         Color Temperatures              : 4993 4993 4980 4980 4980 4980 4967 4967
[GoPro]         Time Stamp                      : 69.015694
[GoPro]         White Balance RGB               : (Binary data 179 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 69.015694
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 69.015694
[GoPro]         Luma Average                    : 130 130 131 131 130 131 131 131
[GoPro]         Time Stamp                      : 69.015694
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 69.015694
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.239999994635582, INDO 0.119999997317791, WATR 0.0900000035762787, VEGE 0.419999986886978, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.270000010728836, INDO 0.119999997317791, WATR 0.119999997317791, VEGE 0.349999994039536, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.239999994635582, INDO 0.159999996423721, WATR 0.0900000035762787, VEGE 0.400000005960464, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.259999990463257, INDO 0.140000000596046, WATR 0.150000005960464, VEGE 0.330000013113022, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.310000002384186, INDO 0.0700000002980232, WATR 0.0900000035762787, VEGE 0.389999985694885, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.270000010728836, INDO 0.119999997317791, WATR 0.119999997317791, VEGE 0.389999985694885, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.219999998807907, INDO 0.140000000596046, WATR 0.119999997317791, VEGE 0.370000004768372, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.239999994635582, INDO 0.0700000002980232, WATR 0.109999999403954, VEGE 0.389999985694885, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 69.015694
[GoPro]         Prediminant Hue                 : 125 144, 172 89, 49 5
[GoPro]         Prediminant Hue                 : 125 138, 172 91, 49 6
[GoPro]         Prediminant Hue                 : 125 146, 172 82, 147 7
[GoPro]         Prediminant Hue                 : 125 144, 172 80, 147 12
[GoPro]         Prediminant Hue                 : 125 138, 172 78, 147 18
[GoPro]         Prediminant Hue                 : 125 135, 172 86, 147 15
[GoPro]         Prediminant Hue                 : 125 143, 172 96, 49 4
[GoPro]         Prediminant Hue                 : 125 152, 172 91, 49 4
[GoPro]         Time Stamp                      : 69.015694
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 6 18 5870 19539 2628 4793 29 96
[GoPro]         Face Detected                   : 4 80 19 2764 16990 3106 6189 0 94
[GoPro]         Face Detected                   : 4 9 20 341 14381 3583 8131 0 94
[GoPro]         Time Stamp                      : 68.995752
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 48' 26.85" N
[GoPro]         GPS Longitude                   : 77 deg 0' 7.91" E
[GoPro]         GPS Altitude                    : 204.858 m
[GoPro]         GPS Speed                       : 5.2812
[GoPro]         GPS Speed 3D                    : 5.292
[GoPro]         GPS Date Time                   : 2026:05:06 08:33:13.000
[GoPro]         GPSDOP                          : 1.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 26.85" N
[GoPro]         GPS Longitude                   : 77 deg 0' 7.91" E
[GoPro]         GPS Altitude                    : 204.897 m
[GoPro]         GPS Speed                       : 4.9356
[GoPro]         GPS Speed 3D                    : 5.292
[GoPro]         GPS Date Time                   : 2026:05:06 08:33:13.100
[GoPro]         GPSDOP                          : 1.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 26.84" N
[GoPro]         GPS Longitude                   : 77 deg 0' 7.91" E
[GoPro]         GPS Altitude                    : 204.909 m
[GoPro]         GPS Speed                       : 4.4028
[GoPro]         GPS Speed 3D                    : 4.932
[GoPro]         GPS Date Time                   : 2026:05:06 08:33:13.200
[GoPro]         GPSDOP                          : 1.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 26.84" N
[GoPro]         GPS Longitude                   : 77 deg 0' 7.90" E
[GoPro]         GPS Altitude                    : 204.963 m
[GoPro]         GPS Speed                       : 5.04
[GoPro]         GPS Speed 3D                    : 4.392
[GoPro]         GPS Date Time                   : 2026:05:06 08:33:13.300
[GoPro]         GPSDOP                          : 2.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 26.84" N
[GoPro]         GPS Longitude                   : 77 deg 0' 7.90" E
[GoPro]         GPS Altitude                    : 204.967 m
[GoPro]         GPS Speed                       : 4.5972
[GoPro]         GPS Speed 3D                    : 5.04
[GoPro]         GPS Date Time                   : 2026:05:06 08:33:13.400
[GoPro]         GPSDOP                          : 2.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 26.83" N
[GoPro]         GPS Longitude                   : 77 deg 0' 7.90" E
[GoPro]         GPS Altitude                    : 205.019 m
[GoPro]         GPS Speed                       : 4.2408
[GoPro]         GPS Speed 3D                    : 4.608
[GoPro]         GPS Date Time                   : 2026:05:06 08:33:13.500
[GoPro]         GPSDOP                          : 2.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 26.83" N
[GoPro]         GPS Longitude                   : 77 deg 0' 7.89" E
[GoPro]         GPS Altitude                    : 205.089 m
[GoPro]         GPS Speed                       : 4.1004
[GoPro]         GPS Speed 3D                    : 4.248
[GoPro]         GPS Date Time                   : 2026:05:06 08:33:13.600
[GoPro]         GPSDOP                          : 2.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 26.83" N
[GoPro]         GPS Longitude                   : 77 deg 0' 7.89" E
[GoPro]         GPS Altitude                    : 205.052 m
[GoPro]         GPS Speed                       : 3.6648
[GoPro]         GPS Speed 3D                    : 4.104
[GoPro]         GPS Date Time                   : 2026:05:06 08:33:13.700
[GoPro]         GPSDOP                          : 2.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 26.82" N
[GoPro]         GPS Longitude                   : 77 deg 0' 7.89" E
[GoPro]         GPS Altitude                    : 205.075 m
[GoPro]         GPS Speed                       : 3.5316
[GoPro]         GPS Speed 3D                    : 3.672
[GoPro]         GPS Date Time                   : 2026:05:06 08:33:13.800
[GoPro]         GPSDOP                          : 2.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 26.82" N
[GoPro]         GPS Longitude                   : 77 deg 0' 7.89" E
[GoPro]         GPS Altitude                    : 205.129 m
[GoPro]         GPS Speed                       : 4.1328
[GoPro]         GPS Speed 3D                    : 3.528
[GoPro]         GPS Date Time                   : 2026:05:06 08:33:13.900
[GoPro]         GPSDOP                          : 2.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 69.015694
[GoPro]         Camera Orientation              : (Binary data 7318 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 69.015694
[GoPro]         Image Orientation               : (Binary data 7882 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 69.015694
[GoPro]         Gravity Vector                  : (Binary data 5572 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 69.015554
[GoPro]         Wind Processing                 : 0 2 0 2 0 2 0 2 0 2 0 2 0 2 0 2 0 2 0 2
[GoPro]         Time Stamp                      : 69.015554
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 69.015554
[GoPro]         Audio Level                     : -30 -20 -20 -13 -22 -15 -23 -16 -21 -12 -18 -12 -22 -15 -21 -13 -20 -12 -23 -14
[GoPro]         Time Stamp                      : 69.015694
[GoPro]         Time Stamp                      : 69.015694
[GoPro]         Time Stamp                      : 69.015694
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 70.017471
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.427734375 C
[GoPro]         Accelerometer                   : (Binary data 10642 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 70.017471
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.427734375 C
[GoPro]         Gyroscope                       : (Binary data 11486 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 70.015694
[GoPro]         Exposure Times                  : 1/1650 1/1650 1/1650 1/1650 1/1650 1/1650 1/1650 1/1650 1/1650 1/1650 1/1650 1/1650 1/1650 1/1650 1/1650 1/1650 1/1650 1/1650 1/1650 1/1650 1/1650 1/1650 1/1650 1/1650 1/1664
[GoPro]         Time Stamp                      : 69.975694
[GoPro]         Color Temperatures              : 4967 4953 4953 4953 4953 4953 4940 4940 4940
[GoPro]         Time Stamp                      : 69.975694
[GoPro]         White Balance RGB               : (Binary data 200 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 70.015694
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 69.975694
[GoPro]         Luma Average                    : 131 130 131 131 131 131 131 131 131
[GoPro]         Time Stamp                      : 69.975694
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 69.975694
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.230000004172325, INDO 0.100000001490116, WATR 0.100000001490116, VEGE 0.389999985694885, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.209999993443489, INDO 0.119999997317791, WATR 0.0900000035762787, VEGE 0.360000014305115, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.25, INDO 0.140000000596046, WATR 0.100000001490116, VEGE 0.330000013113022, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.259999990463257, INDO 0.109999999403954, WATR 0.140000000596046, VEGE 0.319999992847443, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.209999993443489, INDO 0.0900000035762787, WATR 0.170000001788139, VEGE 0.330000013113022, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.270000010728836, INDO 0.100000001490116, WATR 0.150000005960464, VEGE 0.25, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.280000001192093, INDO 0.150000005960464, WATR 0.129999995231628, VEGE 0.280000001192093, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.280000001192093, INDO 0.109999999403954, WATR 0.180000007152557, VEGE 0.230000004172325, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.280000001192093, INDO 0.100000001490116, WATR 0.180000007152557, VEGE 0.280000001192093, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 69.975694
[GoPro]         Prediminant Hue                 : 125 153, 172 89, 49 5
[GoPro]         Prediminant Hue                 : 125 151, 172 92, 49 4
[GoPro]         Prediminant Hue                 : 125 152, 172 92, 49 4
[GoPro]         Prediminant Hue                 : 125 148, 172 93, 49 6
[GoPro]         Prediminant Hue                 : 125 143, 172 99, 49 4
[GoPro]         Prediminant Hue                 : 125 147, 172 95, 55 5
[GoPro]         Prediminant Hue                 : 125 138, 172 104, 55 5
[GoPro]         Prediminant Hue                 : 125 145, 172 96, 55 5
[GoPro]         Prediminant Hue                 : 125 142, 172 100, 55 5
[GoPro]         Time Stamp                      : 69.975694
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 69.998784
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 48' 26.82" N
[GoPro]         GPS Longitude                   : 77 deg 0' 7.89" E
[GoPro]         GPS Altitude                    : 205.118 m
[GoPro]         GPS Speed                       : 3.96
[GoPro]         GPS Speed 3D                    : 4.14
[GoPro]         GPS Date Time                   : 2026:05:06 08:33:14.000
[GoPro]         GPSDOP                          : 2.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 26.81" N
[GoPro]         GPS Longitude                   : 77 deg 0' 7.88" E
[GoPro]         GPS Altitude                    : 205.128 m
[GoPro]         GPS Speed                       : 3.1428
[GoPro]         GPS Speed 3D                    : 3.96
[GoPro]         GPS Date Time                   : 2026:05:06 08:33:14.100
[GoPro]         GPSDOP                          : 2.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 26.81" N
[GoPro]         GPS Longitude                   : 77 deg 0' 7.88" E
[GoPro]         GPS Altitude                    : 205.066 m
[GoPro]         GPS Speed                       : 2.4408
[GoPro]         GPS Speed 3D                    : 3.132
[GoPro]         GPS Date Time                   : 2026:05:06 08:33:14.200
[GoPro]         GPSDOP                          : 2.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 26.81" N
[GoPro]         GPS Longitude                   : 77 deg 0' 7.88" E
[GoPro]         GPS Altitude                    : 205.079 m
[GoPro]         GPS Speed                       : 3.9168
[GoPro]         GPS Speed 3D                    : 2.484
[GoPro]         GPS Date Time                   : 2026:05:06 08:33:14.300
[GoPro]         GPSDOP                          : 2.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 26.81" N
[GoPro]         GPS Longitude                   : 77 deg 0' 7.88" E
[GoPro]         GPS Altitude                    : 205.062 m
[GoPro]         GPS Speed                       : 3.5496
[GoPro]         GPS Speed 3D                    : 3.924
[GoPro]         GPS Date Time                   : 2026:05:06 08:33:14.400
[GoPro]         GPSDOP                          : 2.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 26.80" N
[GoPro]         GPS Longitude                   : 77 deg 0' 7.88" E
[GoPro]         GPS Altitude                    : 205.112 m
[GoPro]         GPS Speed                       : 3.5316
[GoPro]         GPS Speed 3D                    : 3.564
[GoPro]         GPS Date Time                   : 2026:05:06 08:33:14.500
[GoPro]         GPSDOP                          : 2.01
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 26.80" N
[GoPro]         GPS Longitude                   : 77 deg 0' 7.88" E
[GoPro]         GPS Altitude                    : 205.093 m
[GoPro]         GPS Speed                       : 2.3256
[GoPro]         GPS Speed 3D                    : 3.564
[GoPro]         GPS Date Time                   : 2026:05:06 08:33:14.600
[GoPro]         GPSDOP                          : 2.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 26.80" N
[GoPro]         GPS Longitude                   : 77 deg 0' 7.87" E
[GoPro]         GPS Altitude                    : 205.222 m
[GoPro]         GPS Speed                       : 3.9744
[GoPro]         GPS Speed 3D                    : 2.376
[GoPro]         GPS Date Time                   : 2026:05:06 08:33:14.700
[GoPro]         GPSDOP                          : 2.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 26.80" N
[GoPro]         GPS Longitude                   : 77 deg 0' 7.87" E
[GoPro]         GPS Altitude                    : 205.22 m
[GoPro]         GPS Speed                       : 3.4992
[GoPro]         GPS Speed 3D                    : 3.96
[GoPro]         GPS Date Time                   : 2026:05:06 08:33:14.800
[GoPro]         GPSDOP                          : 2.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 26.79" N
[GoPro]         GPS Longitude                   : 77 deg 0' 7.87" E
[GoPro]         GPS Altitude                    : 205.171 m
[GoPro]         GPS Speed                       : 3.6216
[GoPro]         GPS Speed 3D                    : 3.492
[GoPro]         GPS Date Time                   : 2026:05:06 08:33:14.900
[GoPro]         GPSDOP                          : 2.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 70.015694
[GoPro]         Camera Orientation              : (Binary data 7352 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 70.015694
[GoPro]         Image Orientation               : (Binary data 7873 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 70.015694
[GoPro]         Gravity Vector                  : (Binary data 5544 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 70.015554
[GoPro]         Wind Processing                 : 0 2 0 2 0 2 0 2 0 3 0 3 0 3 0 3 0 3 0 2
[GoPro]         Time Stamp                      : 70.015554
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 70.015554
[GoPro]         Audio Level                     : -20 -10 -18 -10 -24 -16 -20 -13 -26 -19 -21 -13 -22 -15 -15 -9 -21 -14 -19 -12
[GoPro]         Time Stamp                      : 70.015694
[GoPro]         Time Stamp                      : 70.015694
[GoPro]         Time Stamp                      : 70.015694
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 71.013624
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.4140625 C
[GoPro]         Accelerometer                   : (Binary data 10450 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 71.013624
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.4140625 C
[GoPro]         Gyroscope                       : (Binary data 11358 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 71.015694
[GoPro]         Exposure Times                  : 1/1664 1/1664 1/1679 1/1679 1/1679 1/1679 1/1679 1/1679 1/1694 1/1694 1/1694 1/1694 1/1694 1/1694 1/1694 1/1694 1/1694 1/1679 1/1694 1/1694 1/1694 1/1694 1/1694 1/1694 1/1694
[GoPro]         Time Stamp                      : 71.055694
[GoPro]         Color Temperatures              : 4940 4927 4927 4927 4927 4927 4927 4927
[GoPro]         Time Stamp                      : 71.055694
[GoPro]         White Balance RGB               : (Binary data 181 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 71.015694
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 71.055694
[GoPro]         Luma Average                    : 129 129 129 129 130 130 130 129
[GoPro]         Time Stamp                      : 71.055694
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 71.055694
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.310000002384186, INDO 0.0900000035762787, WATR 0.129999995231628, VEGE 0.300000011920929, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.25, INDO 0.119999997317791, WATR 0.0799999982118607, VEGE 0.349999994039536, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.25, INDO 0.100000001490116, WATR 0.100000001490116, VEGE 0.340000003576279, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.28999999165535, INDO 0.0700000002980232, WATR 0.100000001490116, VEGE 0.310000002384186, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.270000010728836, INDO 0.109999999403954, WATR 0.129999995231628, VEGE 0.319999992847443, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.239999994635582, INDO 0.129999995231628, WATR 0.0900000035762787, VEGE 0.379999995231628, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.259999990463257, INDO 0.0599999986588955, WATR 0.100000001490116, VEGE 0.319999992847443, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.259999990463257, INDO 0.0700000002980232, WATR 0.140000000596046, VEGE 0.360000014305115, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 71.055694
[GoPro]         Prediminant Hue                 : 125 134, 172 112, 55 2
[GoPro]         Prediminant Hue                 : 172 130, 125 119, 55 3
[GoPro]         Prediminant Hue                 : 172 126, 125 123, 43 2
[GoPro]         Prediminant Hue                 : 172 134, 125 118, 43 1
[GoPro]         Prediminant Hue                 : 172 127, 125 126, 43 2
[GoPro]         Prediminant Hue                 : 172 134, 125 118, 43 2
[GoPro]         Prediminant Hue                 : 172 134, 125 118, 43 2
[GoPro]         Prediminant Hue                 : 172 134, 125 117, 43 3
[GoPro]         Time Stamp                      : 71.055694
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 70.993856
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 48' 26.79" N
[GoPro]         GPS Longitude                   : 77 deg 0' 7.87" E
[GoPro]         GPS Altitude                    : 205.166 m
[GoPro]         GPS Speed                       : 3.4056
[GoPro]         GPS Speed 3D                    : 3.636
[GoPro]         GPS Date Time                   : 2026:05:06 08:33:15.000
[GoPro]         GPSDOP                          : 2.01
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 26.79" N
[GoPro]         GPS Longitude                   : 77 deg 0' 7.87" E
[GoPro]         GPS Altitude                    : 205.187 m
[GoPro]         GPS Speed                       : 3.4848
[GoPro]         GPS Speed 3D                    : 3.42
[GoPro]         GPS Date Time                   : 2026:05:06 08:33:15.100
[GoPro]         GPSDOP                          : 1.97
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 26.79" N
[GoPro]         GPS Longitude                   : 77 deg 0' 7.86" E
[GoPro]         GPS Altitude                    : 205.22 m
[GoPro]         GPS Speed                       : 3.6108
[GoPro]         GPS Speed 3D                    : 3.492
[GoPro]         GPS Date Time                   : 2026:05:06 08:33:15.200
[GoPro]         GPSDOP                          : 1.96
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 26.78" N
[GoPro]         GPS Longitude                   : 77 deg 0' 7.86" E
[GoPro]         GPS Altitude                    : 205.368 m
[GoPro]         GPS Speed                       : 3.438
[GoPro]         GPS Speed 3D                    : 3.636
[GoPro]         GPS Date Time                   : 2026:05:06 08:33:15.300
[GoPro]         GPSDOP                          : 1.96
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 26.78" N
[GoPro]         GPS Longitude                   : 77 deg 0' 7.86" E
[GoPro]         GPS Altitude                    : 205.359 m
[GoPro]         GPS Speed                       : 3.6792
[GoPro]         GPS Speed 3D                    : 3.456
[GoPro]         GPS Date Time                   : 2026:05:06 08:33:15.400
[GoPro]         GPSDOP                          : 1.96
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 26.78" N
[GoPro]         GPS Longitude                   : 77 deg 0' 7.86" E
[GoPro]         GPS Altitude                    : 205.435 m
[GoPro]         GPS Speed                       : 3.654
[GoPro]         GPS Speed 3D                    : 3.672
[GoPro]         GPS Date Time                   : 2026:05:06 08:33:15.500
[GoPro]         GPSDOP                          : 1.96
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 26.77" N
[GoPro]         GPS Longitude                   : 77 deg 0' 7.85" E
[GoPro]         GPS Altitude                    : 205.426 m
[GoPro]         GPS Speed                       : 3.6936
[GoPro]         GPS Speed 3D                    : 3.672
[GoPro]         GPS Date Time                   : 2026:05:06 08:33:15.600
[GoPro]         GPSDOP                          : 1.96
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 26.77" N
[GoPro]         GPS Longitude                   : 77 deg 0' 7.85" E
[GoPro]         GPS Altitude                    : 205.482 m
[GoPro]         GPS Speed                       : 4.554
[GoPro]         GPS Speed 3D                    : 3.708
[GoPro]         GPS Date Time                   : 2026:05:06 08:33:15.700
[GoPro]         GPSDOP                          : 2.01
