[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 57.01565
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 57.039464
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 42' 52.09" N
[GoPro]         GPS Longitude                   : 77 deg 4' 16.97" E
[GoPro]         GPS Altitude                    : 198.592 m
[GoPro]         GPS Speed                       : 17.7264
[GoPro]         GPS Speed 3D                    : 17.424
[GoPro]         GPS Date Time                   : 2026:05:13 10:28:10.800
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 52.07" N
[GoPro]         GPS Longitude                   : 77 deg 4' 16.96" E
[GoPro]         GPS Altitude                    : 198.613 m
[GoPro]         GPS Speed                       : 18.3744
[GoPro]         GPS Speed 3D                    : 17.712
[GoPro]         GPS Date Time                   : 2026:05:13 10:28:10.900
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 52.06" N
[GoPro]         GPS Longitude                   : 77 deg 4' 16.94" E
[GoPro]         GPS Altitude                    : 198.647 m
[GoPro]         GPS Speed                       : 18.2952
[GoPro]         GPS Speed 3D                    : 18.36
[GoPro]         GPS Date Time                   : 2026:05:13 10:28:11.000
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 52.05" N
[GoPro]         GPS Longitude                   : 77 deg 4' 16.93" E
[GoPro]         GPS Altitude                    : 198.685 m
[GoPro]         GPS Speed                       : 18.6192
[GoPro]         GPS Speed 3D                    : 18.288
[GoPro]         GPS Date Time                   : 2026:05:13 10:28:11.100
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 52.03" N
[GoPro]         GPS Longitude                   : 77 deg 4' 16.92" E
[GoPro]         GPS Altitude                    : 198.683 m
[GoPro]         GPS Speed                       : 19.4652
[GoPro]         GPS Speed 3D                    : 18.612
[GoPro]         GPS Date Time                   : 2026:05:13 10:28:11.200
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 52.02" N
[GoPro]         GPS Longitude                   : 77 deg 4' 16.91" E
[GoPro]         GPS Altitude                    : 198.715 m
[GoPro]         GPS Speed                       : 19.0332
[GoPro]         GPS Speed 3D                    : 19.476
[GoPro]         GPS Date Time                   : 2026:05:13 10:28:11.300
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 52.01" N
[GoPro]         GPS Longitude                   : 77 deg 4' 16.89" E
[GoPro]         GPS Altitude                    : 198.737 m
[GoPro]         GPS Speed                       : 19.6668
[GoPro]         GPS Speed 3D                    : 19.044
[GoPro]         GPS Date Time                   : 2026:05:13 10:28:11.400
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 51.99" N
[GoPro]         GPS Longitude                   : 77 deg 4' 16.88" E
[GoPro]         GPS Altitude                    : 198.735 m
[GoPro]         GPS Speed                       : 19.7928
[GoPro]         GPS Speed 3D                    : 19.656
[GoPro]         GPS Date Time                   : 2026:05:13 10:28:11.500
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 51.98" N
[GoPro]         GPS Longitude                   : 77 deg 4' 16.87" E
[GoPro]         GPS Altitude                    : 198.737 m
[GoPro]         GPS Speed                       : 20.07
[GoPro]         GPS Speed 3D                    : 19.8
[GoPro]         GPS Date Time                   : 2026:05:13 10:28:11.600
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 51.97" N
[GoPro]         GPS Longitude                   : 77 deg 4' 16.85" E
[GoPro]         GPS Altitude                    : 198.772 m
[GoPro]         GPS Speed                       : 20.466
[GoPro]         GPS Speed 3D                    : 20.088
[GoPro]         GPS Date Time                   : 2026:05:13 10:28:11.700
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 57.01565
[GoPro]         Camera Orientation              : (Binary data 7235 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 57.01565
[GoPro]         Image Orientation               : (Binary data 7830 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 57.01565
[GoPro]         Gravity Vector                  : (Binary data 5498 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 57.01551
[GoPro]         Wind Processing                 : 1 21 1 20 1 20 1 19 1 18 1 18 1 17 1 17 1 17 1 16
[GoPro]         Time Stamp                      : 57.01551
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 57.01551
[GoPro]         Audio Level                     : -13 -7 -14 -9 -17 -9 -16 -8 -14 -7 -16 -10 -15 -9 -17 -11 -18 -12 -17 -7
[GoPro]         Time Stamp                      : 57.01565
[GoPro]         Time Stamp                      : 57.01565
[GoPro]         Time Stamp                      : 57.01565
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 58.013842
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.65625 C
[GoPro]         Accelerometer                   : (Binary data 10517 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 58.013842
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.65625 C
[GoPro]         Gyroscope                       : (Binary data 11294 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 58.01565
[GoPro]         Exposure Times                  : 1/2389 1/2389 1/2389 1/2360 1/2360 1/2360 1/2360 1/2360 1/2331 1/2331 1/2331 1/2303 1/2303 1/2303 1/2303 1/2303 1/2303 1/2303 1/2303 1/2303 1/2303 1/2303 1/2331 1/2331 1/2303
[GoPro]         Time Stamp                      : 57.97565
[GoPro]         Color Temperatures              : 6406 6406 6446 6446 6485 6485 6525 6525 6549
[GoPro]         Time Stamp                      : 57.97565
[GoPro]         White Balance RGB               : (Binary data 189 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 58.01565
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 57.97565
[GoPro]         Luma Average                    : 94 95 96 99 101 102 102 102 101
[GoPro]         Time Stamp                      : 57.97565
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 57.97565
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.509999990463257, INDO 0.109999999403954, WATR 0.109999999403954, VEGE 0.100000001490116, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.529999971389771, INDO 0.0900000035762787, WATR 0.0900000035762787, VEGE 0.140000000596046, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.5, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.180000007152557, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.519999980926514, INDO 0.0900000035762787, WATR 0.0299999993294477, VEGE 0.189999997615814, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.589999973773956, INDO 0.109999999403954, WATR 0.0599999986588955, VEGE 0.140000000596046, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.560000002384186, INDO 0.109999999403954, WATR 0.0399999991059303, VEGE 0.140000000596046, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.579999983310699, INDO 0.0900000035762787, WATR 0.0199999995529652, VEGE 0.200000002980232, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.550000011920929, INDO 0.159999996423721, WATR 0.0700000002980232, VEGE 0.140000000596046, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.529999971389771, INDO 0.100000001490116, WATR 0.0399999991059303, VEGE 0.219999998807907, BEAC 0.00999999977648258
[GoPro]         Time Stamp                      : 57.97565
[GoPro]         Prediminant Hue                 : 172 224, 125 30, 253 1
[GoPro]         Prediminant Hue                 : 172 218, 125 36, 253 1
[GoPro]         Prediminant Hue                 : 172 212, 125 42, 253 0
[GoPro]         Prediminant Hue                 : 172 196, 125 58, 152 1
[GoPro]         Prediminant Hue                 : 172 199, 125 55, 152 1
[GoPro]         Prediminant Hue                 : 172 193, 125 61, 152 1
[GoPro]         Prediminant Hue                 : 172 184, 125 70, 152 1
[GoPro]         Prediminant Hue                 : 172 179, 125 75, 152 1
[GoPro]         Prediminant Hue                 : 172 179, 125 75, 152 1
[GoPro]         Time Stamp                      : 57.97565
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 58.045916
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 42' 51.95" N
[GoPro]         GPS Longitude                   : 77 deg 4' 16.84" E
[GoPro]         GPS Altitude                    : 198.805 m
[GoPro]         GPS Speed                       : 20.8656
[GoPro]         GPS Speed 3D                    : 20.484
[GoPro]         GPS Date Time                   : 2026:05:13 10:28:11.800
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 51.94" N
[GoPro]         GPS Longitude                   : 77 deg 4' 16.83" E
[GoPro]         GPS Altitude                    : 198.786 m
[GoPro]         GPS Speed                       : 21.0312
[GoPro]         GPS Speed 3D                    : 20.88
[GoPro]         GPS Date Time                   : 2026:05:13 10:28:11.900
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 51.92" N
[GoPro]         GPS Longitude                   : 77 deg 4' 16.81" E
[GoPro]         GPS Altitude                    : 198.801 m
[GoPro]         GPS Speed                       : 20.9088
[GoPro]         GPS Speed 3D                    : 21.024
[GoPro]         GPS Date Time                   : 2026:05:13 10:28:12.000
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 51.91" N
[GoPro]         GPS Longitude                   : 77 deg 4' 16.80" E
[GoPro]         GPS Altitude                    : 198.815 m
[GoPro]         GPS Speed                       : 21.3696
[GoPro]         GPS Speed 3D                    : 20.916
[GoPro]         GPS Date Time                   : 2026:05:13 10:28:12.100
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 51.89" N
[GoPro]         GPS Longitude                   : 77 deg 4' 16.79" E
[GoPro]         GPS Altitude                    : 198.809 m
[GoPro]         GPS Speed                       : 21.6072
[GoPro]         GPS Speed 3D                    : 21.384
[GoPro]         GPS Date Time                   : 2026:05:13 10:28:12.200
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 51.88" N
[GoPro]         GPS Longitude                   : 77 deg 4' 16.77" E
[GoPro]         GPS Altitude                    : 198.831 m
[GoPro]         GPS Speed                       : 22.0392
[GoPro]         GPS Speed 3D                    : 21.6
[GoPro]         GPS Date Time                   : 2026:05:13 10:28:12.300
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 51.86" N
[GoPro]         GPS Longitude                   : 77 deg 4' 16.76" E
[GoPro]         GPS Altitude                    : 198.836 m
[GoPro]         GPS Speed                       : 22.4856
[GoPro]         GPS Speed 3D                    : 22.032
[GoPro]         GPS Date Time                   : 2026:05:13 10:28:12.400
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 51.84" N
[GoPro]         GPS Longitude                   : 77 deg 4' 16.74" E
[GoPro]         GPS Altitude                    : 198.901 m
[GoPro]         GPS Speed                       : 22.4208
[GoPro]         GPS Speed 3D                    : 22.5
[GoPro]         GPS Date Time                   : 2026:05:13 10:28:12.500
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 51.83" N
[GoPro]         GPS Longitude                   : 77 deg 4' 16.73" E
[GoPro]         GPS Altitude                    : 198.893 m
[GoPro]         GPS Speed                       : 22.2084
[GoPro]         GPS Speed 3D                    : 22.428
[GoPro]         GPS Date Time                   : 2026:05:13 10:28:12.600
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 51.81" N
[GoPro]         GPS Longitude                   : 77 deg 4' 16.71" E
[GoPro]         GPS Altitude                    : 198.925 m
[GoPro]         GPS Speed                       : 23.22
[GoPro]         GPS Speed 3D                    : 22.212
[GoPro]         GPS Date Time                   : 2026:05:13 10:28:12.700
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 58.01565
[GoPro]         Camera Orientation              : (Binary data 7247 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 58.01565
[GoPro]         Image Orientation               : (Binary data 7839 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 58.01565
[GoPro]         Gravity Vector                  : (Binary data 5487 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 58.01551
[GoPro]         Wind Processing                 : 1 16 1 16 1 16 1 17 1 19 1 19 1 19 1 19 1 19 1 18
[GoPro]         Time Stamp                      : 58.01551
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 58.01551
[GoPro]         Audio Level                     : -15 -9 -19 -10 -19 -13 -15 -8 -19 -11 -16 -10 -16 -8 -13 -9 -16 -8 -14 -8
[GoPro]         Time Stamp                      : 58.01565
[GoPro]         Time Stamp                      : 58.01565
[GoPro]         Time Stamp                      : 58.01565
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 59.014987
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.6796875 C
[GoPro]         Accelerometer                   : (Binary data 10497 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 59.014987
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.6796875 C
[GoPro]         Gyroscope                       : (Binary data 11367 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 59.01565
[GoPro]         Exposure Times                  : 1/2303 1/2303 1/2303 1/2303 1/2303 1/2303 1/2303 1/2331 1/2331 1/2331 1/2331 1/2331 1/2331 1/2331 1/2331 1/2331 1/2331 1/2331 1/2331 1/2331 1/2331 1/2331 1/2331 1/2331 1/2331
[GoPro]         Time Stamp                      : 59.05565
[GoPro]         Color Temperatures              : 6549 6549 6549 6573 6573 6573 6573 6573
[GoPro]         Time Stamp                      : 59.05565
[GoPro]         White Balance RGB               : (Binary data 178 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 59.01565
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 59.05565
[GoPro]         Luma Average                    : 102 102 101 101 102 103 102 103
[GoPro]         Time Stamp                      : 59.05565
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 59.05565
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.560000002384186, INDO 0.100000001490116, WATR 0.0299999993294477, VEGE 0.200000002980232, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.5, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.259999990463257, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.469999998807907, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.28999999165535, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.469999998807907, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.230000004172325, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.509999990463257, INDO 0.140000000596046, WATR 0.0199999995529652, VEGE 0.230000004172325, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.550000011920929, INDO 0.129999995231628, WATR 0.0199999995529652, VEGE 0.209999993443489, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.509999990463257, INDO 0.100000001490116, WATR 0.00999999977648258, VEGE 0.259999990463257, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.529999971389771, INDO 0.0900000035762787, WATR 0.00999999977648258, VEGE 0.25, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 59.05565
[GoPro]         Prediminant Hue                 : 172 160, 125 94, 152 1
[GoPro]         Prediminant Hue                 : 172 158, 125 96, 152 1
[GoPro]         Prediminant Hue                 : 172 170, 125 84, 152 1
[GoPro]         Prediminant Hue                 : 172 166, 125 88, 152 1
[GoPro]         Prediminant Hue                 : 172 164, 125 90, 152 1
[GoPro]         Prediminant Hue                 : 172 167, 125 87, 152 1
[GoPro]         Prediminant Hue                 : 172 158, 125 88, 86 7
[GoPro]         Prediminant Hue                 : 172 147, 125 90, 86 17
[GoPro]         Time Stamp                      : 59.05565
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 59.043388
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 42' 51.80" N
[GoPro]         GPS Longitude                   : 77 deg 4' 16.70" E
[GoPro]         GPS Altitude                    : 198.969 m
[GoPro]         GPS Speed                       : 22.662
[GoPro]         GPS Speed 3D                    : 23.22
[GoPro]         GPS Date Time                   : 2026:05:13 10:28:12.800
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 51.78" N
[GoPro]         GPS Longitude                   : 77 deg 4' 16.68" E
[GoPro]         GPS Altitude                    : 198.967 m
[GoPro]         GPS Speed                       : 23.202
[GoPro]         GPS Speed 3D                    : 22.644
[GoPro]         GPS Date Time                   : 2026:05:13 10:28:12.900
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 51.76" N
[GoPro]         GPS Longitude                   : 77 deg 4' 16.67" E
[GoPro]         GPS Altitude                    : 198.965 m
[GoPro]         GPS Speed                       : 23.5548
[GoPro]         GPS Speed 3D                    : 23.22
[GoPro]         GPS Date Time                   : 2026:05:13 10:28:13.000
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 51.75" N
[GoPro]         GPS Longitude                   : 77 deg 4' 16.66" E
[GoPro]         GPS Altitude                    : 198.952 m
[GoPro]         GPS Speed                       : 23.2056
[GoPro]         GPS Speed 3D                    : 23.544
[GoPro]         GPS Date Time                   : 2026:05:13 10:28:13.100
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 51.73" N
[GoPro]         GPS Longitude                   : 77 deg 4' 16.64" E
[GoPro]         GPS Altitude                    : 198.973 m
[GoPro]         GPS Speed                       : 23.5116
[GoPro]         GPS Speed 3D                    : 23.22
[GoPro]         GPS Date Time                   : 2026:05:13 10:28:13.200
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 51.71" N
[GoPro]         GPS Longitude                   : 77 deg 4' 16.63" E
[GoPro]         GPS Altitude                    : 199.002 m
[GoPro]         GPS Speed                       : 23.2308
[GoPro]         GPS Speed 3D                    : 23.508
[GoPro]         GPS Date Time                   : 2026:05:13 10:28:13.300
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 51.70" N
[GoPro]         GPS Longitude                   : 77 deg 4' 16.61" E
[GoPro]         GPS Altitude                    : 198.996 m
[GoPro]         GPS Speed                       : 23.8824
[GoPro]         GPS Speed 3D                    : 23.22
[GoPro]         GPS Date Time                   : 2026:05:13 10:28:13.400
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 51.68" N
[GoPro]         GPS Longitude                   : 77 deg 4' 16.60" E
[GoPro]         GPS Altitude                    : 198.987 m
[GoPro]         GPS Speed                       : 23.3352
[GoPro]         GPS Speed 3D                    : 23.868
[GoPro]         GPS Date Time                   : 2026:05:13 10:28:13.500
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 51.66" N
[GoPro]         GPS Longitude                   : 77 deg 4' 16.58" E
[GoPro]         GPS Altitude                    : 199.006 m
[GoPro]         GPS Speed                       : 23.1732
[GoPro]         GPS Speed 3D                    : 23.328
[GoPro]         GPS Date Time                   : 2026:05:13 10:28:13.600
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 51.65" N
[GoPro]         GPS Longitude                   : 77 deg 4' 16.57" E
[GoPro]         GPS Altitude                    : 199.01 m
[GoPro]         GPS Speed                       : 23.4288
[GoPro]         GPS Speed 3D                    : 23.184
[GoPro]         GPS Date Time                   : 2026:05:13 10:28:13.700
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 59.01565
[GoPro]         Camera Orientation              : (Binary data 7268 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 59.01565
[GoPro]         Image Orientation               : (Binary data 7764 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 59.01565
[GoPro]         Gravity Vector                  : (Binary data 5449 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 59.01551
[GoPro]         Wind Processing                 : 1 17 1 17 1 17 1 19 1 21 1 21 1 21 1 20 1 20 1 20
[GoPro]         Time Stamp                      : 59.01551
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 59.01551
[GoPro]         Audio Level                     : -17 -9 -14 -9 -14 -7 -15 -7 -16 -10 -17 -10 -14 -8 -15 -8 -15 -9 -14 -8
[GoPro]         Time Stamp                      : 59.01565
[GoPro]         Time Stamp                      : 59.01565
[GoPro]         Time Stamp                      : 59.01565
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 60.016106
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.65234375 C
[GoPro]         Accelerometer                   : (Binary data 10580 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 60.016106
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.65234375 C
[GoPro]         Gyroscope                       : (Binary data 11407 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 60.01565
[GoPro]         Exposure Times                  : 1/2331 1/2331 1/2360 1/2360 1/2360 1/2360 1/2360 1/2360 1/2360 1/2360 1/2360 1/2360 1/2360 1/2360 1/2360 1/2389 1/2389 1/2389 1/2389 1/2419 1/2419 1/2482 1/2514 1/2548 1/2582
[GoPro]         Time Stamp                      : 60.01565
[GoPro]         Color Temperatures              : 6596 6596 6596 6596 6596 6596 6596 6573
[GoPro]         Time Stamp                      : 60.01565
[GoPro]         White Balance RGB               : (Binary data 190 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 60.01565
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 60.01565
[GoPro]         Luma Average                    : 105 105 106 108 109 110 112 128
[GoPro]         Time Stamp                      : 60.01565
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 60.01565
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.509999990463257, INDO 0.0900000035762787, WATR 0.0399999991059303, VEGE 0.259999990463257, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.509999990463257, INDO 0.0799999982118607, WATR 0.0299999993294477, VEGE 0.25, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.490000009536743, INDO 0.0599999986588955, WATR 0.0799999982118607, VEGE 0.259999990463257, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.519999980926514, INDO 0.109999999403954, WATR 0.0299999993294477, VEGE 0.259999990463257, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.509999990463257, INDO 0.0799999982118607, WATR 0.0199999995529652, VEGE 0.270000010728836, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.529999971389771, INDO 0.0700000002980232, WATR 0.0299999993294477, VEGE 0.280000001192093, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.479999989271164, INDO 0.0799999982118607, WATR 0.0500000007450581, VEGE 0.280000001192093, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.330000013113022, INDO 0.0500000007450581, WATR 0.109999999403954, VEGE 0.349999994039536, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 60.01565
[GoPro]         Prediminant Hue                 : 172 138, 125 83, 86 32
[GoPro]         Prediminant Hue                 : 172 147, 125 68, 86 38
[GoPro]         Prediminant Hue                 : 172 140, 125 61, 86 52
[GoPro]         Prediminant Hue                 : 172 147, 86 57, 125 49
[GoPro]         Prediminant Hue                 : 172 141, 86 67, 125 44
[GoPro]         Prediminant Hue                 : 172 143, 86 72, 125 38
[GoPro]         Prediminant Hue                 : 172 155, 86 69, 125 29
[GoPro]         Prediminant Hue                 : 86 110, 172 100, 125 40
[GoPro]         Time Stamp                      : 60.01565
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 60.047628
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 42' 51.63" N
[GoPro]         GPS Longitude                   : 77 deg 4' 16.55" E
