[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 98.01574
[GoPro]         Exposure Times                  : 1/1664 1/1664 1/1664 1/1664 1/1664 1/1664 1/1664 1/1650 1/1650 1/1650 1/1650 1/1650 1/1650 1/1650 1/1650 1/1636 1/1636 1/1636 1/1636 1/1636 1/1636 1/1636 1/1636 1/1636 1/1622
[GoPro]         Time Stamp                      : 98.05574
[GoPro]         Color Temperatures              : 6596 6596 6596 6596 6620 6620 6620 6620
[GoPro]         Time Stamp                      : 98.05574
[GoPro]         White Balance RGB               : (Binary data 176 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 98.01574
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 98.05574
[GoPro]         Luma Average                    : 144 144 144 143 143 143 143 143
[GoPro]         Time Stamp                      : 98.05574
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 98.05574
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.270000010728836, INDO 0.0799999982118607, WATR 0.100000001490116, VEGE 0.209999993443489, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.300000011920929, INDO 0.0900000035762787, WATR 0.100000001490116, VEGE 0.200000002980232, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.259999990463257, INDO 0.100000001490116, WATR 0.0900000035762787, VEGE 0.209999993443489, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.310000002384186, INDO 0.119999997317791, WATR 0.100000001490116, VEGE 0.170000001788139, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.349999994039536, INDO 0.0900000035762787, WATR 0.0900000035762787, VEGE 0.180000007152557, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.340000003576279, INDO 0.0799999982118607, WATR 0.100000001490116, VEGE 0.180000007152557, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.319999992847443, INDO 0.0900000035762787, WATR 0.100000001490116, VEGE 0.200000002980232, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.409999996423721, INDO 0.0900000035762787, WATR 0.100000001490116, VEGE 0.170000001788139, BEAC 0.100000001490116
[GoPro]         Time Stamp                      : 98.05574
[GoPro]         Prediminant Hue                 : 172 219, 49 32, 152 2
[GoPro]         Prediminant Hue                 : 172 221, 49 30, 152 2
[GoPro]         Prediminant Hue                 : 172 219, 49 32, 152 2
[GoPro]         Prediminant Hue                 : 172 219, 49 33, 152 2
[GoPro]         Prediminant Hue                 : 172 216, 49 35, 152 2
[GoPro]         Prediminant Hue                 : 172 215, 49 36, 152 2
[GoPro]         Prediminant Hue                 : 172 218, 49 34, 152 2
[GoPro]         Prediminant Hue                 : 172 216, 49 35, 152 2
[GoPro]         Time Stamp                      : 98.05574
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 98.00872
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 41' 22.78" N
[GoPro]         GPS Longitude                   : 77 deg 1' 31.58" E
[GoPro]         GPS Altitude                    : 199.601 m
[GoPro]         GPS Speed                       : 10.3392
[GoPro]         GPS Speed 3D                    : 10.296
[GoPro]         GPS Date Time                   : 2026:05:13 11:22:00.299
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 22.78" N
[GoPro]         GPS Longitude                   : 77 deg 1' 31.59" E
[GoPro]         GPS Altitude                    : 199.625 m
[GoPro]         GPS Speed                       : 10.3608
[GoPro]         GPS Speed 3D                    : 10.332
[GoPro]         GPS Date Time                   : 2026:05:13 11:22:00.399
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 22.77" N
[GoPro]         GPS Longitude                   : 77 deg 1' 31.60" E
[GoPro]         GPS Altitude                    : 199.637 m
[GoPro]         GPS Speed                       : 10.026
[GoPro]         GPS Speed 3D                    : 10.368
[GoPro]         GPS Date Time                   : 2026:05:13 11:22:00.499
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 22.77" N
[GoPro]         GPS Longitude                   : 77 deg 1' 31.61" E
[GoPro]         GPS Altitude                    : 199.642 m
[GoPro]         GPS Speed                       : 10.26
[GoPro]         GPS Speed 3D                    : 10.044
[GoPro]         GPS Date Time                   : 2026:05:13 11:22:00.599
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 22.77" N
[GoPro]         GPS Longitude                   : 77 deg 1' 31.62" E
[GoPro]         GPS Altitude                    : 199.645 m
[GoPro]         GPS Speed                       : 10.2636
[GoPro]         GPS Speed 3D                    : 10.26
[GoPro]         GPS Date Time                   : 2026:05:13 11:22:00.699
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 22.77" N
[GoPro]         GPS Longitude                   : 77 deg 1' 31.63" E
[GoPro]         GPS Altitude                    : 199.651 m
[GoPro]         GPS Speed                       : 10.134
[GoPro]         GPS Speed 3D                    : 10.26
[GoPro]         GPS Date Time                   : 2026:05:13 11:22:00.799
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 22.76" N
[GoPro]         GPS Longitude                   : 77 deg 1' 31.64" E
[GoPro]         GPS Altitude                    : 199.651 m
[GoPro]         GPS Speed                       : 9.9612
[GoPro]         GPS Speed 3D                    : 10.152
[GoPro]         GPS Date Time                   : 2026:05:13 11:22:00.899
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 22.76" N
[GoPro]         GPS Longitude                   : 77 deg 1' 31.65" E
[GoPro]         GPS Altitude                    : 199.671 m
[GoPro]         GPS Speed                       : 10.0728
[GoPro]         GPS Speed 3D                    : 9.972
[GoPro]         GPS Date Time                   : 2026:05:13 11:22:01.000
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 22.76" N
[GoPro]         GPS Longitude                   : 77 deg 1' 31.66" E
[GoPro]         GPS Altitude                    : 199.682 m
[GoPro]         GPS Speed                       : 9.666
[GoPro]         GPS Speed 3D                    : 10.08
[GoPro]         GPS Date Time                   : 2026:05:13 11:22:01.099
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 22.76" N
[GoPro]         GPS Longitude                   : 77 deg 1' 31.67" E
[GoPro]         GPS Altitude                    : 199.68 m
[GoPro]         GPS Speed                       : 9.9972
[GoPro]         GPS Speed 3D                    : 9.684
[GoPro]         GPS Date Time                   : 2026:05:13 11:22:01.199
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 98.01574
[GoPro]         Camera Orientation              : (Binary data 7228 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 98.01574
[GoPro]         Image Orientation               : (Binary data 7655 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 98.01574
[GoPro]         Gravity Vector                  : (Binary data 5658 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 98.0156
[GoPro]         Wind Processing                 : 0 11 0 10 0 10 0 10 0 9 0 9 0 9 0 9 0 9 0 8
[GoPro]         Time Stamp                      : 98.0156
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 98.0156
[GoPro]         Audio Level                     : -16 -11 -19 -12 -19 -12 -19 -10 -22 -15 -18 -9 -18 -10 -15 -10 -18 -10 -17 -12
[GoPro]         Time Stamp                      : 98.01574
[GoPro]         Time Stamp                      : 98.01574
[GoPro]         Time Stamp                      : 98.01574
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 99.016216
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 50.326171875 C
[GoPro]         Accelerometer                   : (Binary data 10725 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 99.016216
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 50.326171875 C
[GoPro]         Gyroscope                       : (Binary data 11377 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 99.01574
[GoPro]         Exposure Times                  : 1/1622 1/1622 1/1622 1/1622 1/1622 1/1622 1/1622 1/1622 1/1622 1/1622 1/1622 1/1609 1/1609 1/1609 1/1609 1/1609 1/1609 1/1609 1/1609 1/1595 1/1595 1/1595 1/1595 1/1595 1/1595
[GoPro]         Time Stamp                      : 99.01574
[GoPro]         Color Temperatures              : 6620 6620 6620 6620 6620 6620 6620 6620
[GoPro]         Time Stamp                      : 99.01574
[GoPro]         White Balance RGB               : (Binary data 171 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 99.01574
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 99.01574
[GoPro]         Luma Average                    : 143 142 142 141 141 141 141 141
[GoPro]         Time Stamp                      : 99.01574
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 99.01574
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.400000005960464, INDO 0.100000001490116, WATR 0.109999999403954, VEGE 0.209999993443489, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.370000004768372, INDO 0.100000001490116, WATR 0.119999997317791, VEGE 0.219999998807907, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.360000014305115, INDO 0.150000005960464, WATR 0.0900000035762787, VEGE 0.209999993443489, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.319999992847443, INDO 0.119999997317791, WATR 0.109999999403954, VEGE 0.230000004172325, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.370000004768372, INDO 0.0900000035762787, WATR 0.100000001490116, VEGE 0.219999998807907, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.430000007152557, INDO 0.0900000035762787, WATR 0.100000001490116, VEGE 0.209999993443489, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.389999985694885, INDO 0.0500000007450581, WATR 0.109999999403954, VEGE 0.219999998807907, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.360000014305115, INDO 0.119999997317791, WATR 0.109999999403954, VEGE 0.189999997615814, BEAC 0.129999995231628
[GoPro]         Time Stamp                      : 99.01574
[GoPro]         Prediminant Hue                 : 172 214, 49 38, 152 2
[GoPro]         Prediminant Hue                 : 172 217, 49 35, 152 2
[GoPro]         Prediminant Hue                 : 172 214, 49 37, 152 2
[GoPro]         Prediminant Hue                 : 172 220, 49 32, 152 2
[GoPro]         Prediminant Hue                 : 172 215, 49 36, 152 2
[GoPro]         Prediminant Hue                 : 172 210, 49 41, 152 2
[GoPro]         Prediminant Hue                 : 172 208, 49 43, 152 2
[GoPro]         Prediminant Hue                 : 172 207, 49 44, 152 2
[GoPro]         Time Stamp                      : 99.01574
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 99.013856
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 41' 22.75" N
[GoPro]         GPS Longitude                   : 77 deg 1' 31.68" E
[GoPro]         GPS Altitude                    : 199.691 m
[GoPro]         GPS Speed                       : 9.9432
[GoPro]         GPS Speed 3D                    : 10.008
[GoPro]         GPS Date Time                   : 2026:05:13 11:22:01.299
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 22.75" N
[GoPro]         GPS Longitude                   : 77 deg 1' 31.69" E
[GoPro]         GPS Altitude                    : 199.69 m
[GoPro]         GPS Speed                       : 9.6696
[GoPro]         GPS Speed 3D                    : 9.936
[GoPro]         GPS Date Time                   : 2026:05:13 11:22:01.399
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 22.75" N
[GoPro]         GPS Longitude                   : 77 deg 1' 31.70" E
[GoPro]         GPS Altitude                    : 199.699 m
[GoPro]         GPS Speed                       : 9.6624
[GoPro]         GPS Speed 3D                    : 9.684
[GoPro]         GPS Date Time                   : 2026:05:13 11:22:01.499
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 22.75" N
[GoPro]         GPS Longitude                   : 77 deg 1' 31.71" E
[GoPro]         GPS Altitude                    : 199.706 m
[GoPro]         GPS Speed                       : 9.8028
[GoPro]         GPS Speed 3D                    : 9.648
[GoPro]         GPS Date Time                   : 2026:05:13 11:22:01.599
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 22.75" N
[GoPro]         GPS Longitude                   : 77 deg 1' 31.72" E
[GoPro]         GPS Altitude                    : 199.712 m
[GoPro]         GPS Speed                       : 9.6732
[GoPro]         GPS Speed 3D                    : 9.792
[GoPro]         GPS Date Time                   : 2026:05:13 11:22:01.699
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 22.74" N
[GoPro]         GPS Longitude                   : 77 deg 1' 31.73" E
[GoPro]         GPS Altitude                    : 199.722 m
[GoPro]         GPS Speed                       : 9.4968
[GoPro]         GPS Speed 3D                    : 9.684
[GoPro]         GPS Date Time                   : 2026:05:13 11:22:01.799
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 22.74" N
[GoPro]         GPS Longitude                   : 77 deg 1' 31.74" E
[GoPro]         GPS Altitude                    : 199.713 m
[GoPro]         GPS Speed                       : 9.5796
[GoPro]         GPS Speed 3D                    : 9.504
[GoPro]         GPS Date Time                   : 2026:05:13 11:22:01.899
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 22.74" N
[GoPro]         GPS Longitude                   : 77 deg 1' 31.75" E
[GoPro]         GPS Altitude                    : 199.72 m
[GoPro]         GPS Speed                       : 9.72
[GoPro]         GPS Speed 3D                    : 9.576
[GoPro]         GPS Date Time                   : 2026:05:13 11:22:02.000
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 22.74" N
[GoPro]         GPS Longitude                   : 77 deg 1' 31.75" E
[GoPro]         GPS Altitude                    : 199.725 m
[GoPro]         GPS Speed                       : 9.2376
[GoPro]         GPS Speed 3D                    : 9.72
[GoPro]         GPS Date Time                   : 2026:05:13 11:22:02.099
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 22.73" N
[GoPro]         GPS Longitude                   : 77 deg 1' 31.76" E
[GoPro]         GPS Altitude                    : 199.73 m
[GoPro]         GPS Speed                       : 9.6336
[GoPro]         GPS Speed 3D                    : 9.252
[GoPro]         GPS Date Time                   : 2026:05:13 11:22:02.199
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 99.01574
[GoPro]         Camera Orientation              : (Binary data 7226 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 99.01574
[GoPro]         Image Orientation               : (Binary data 7658 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 99.01574
[GoPro]         Gravity Vector                  : (Binary data 5675 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 99.0156
[GoPro]         Wind Processing                 : 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 9 0 10 0 10
[GoPro]         Time Stamp                      : 99.0156
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 99.0156
[GoPro]         Audio Level                     : -19 -13 -21 -14 -18 -13 -17 -10 -18 -13 -21 -14 -20 -13 -23 -16 -20 -13 -18 -9
[GoPro]         Time Stamp                      : 99.01574
[GoPro]         Time Stamp                      : 99.01574
[GoPro]         Time Stamp                      : 99.01574
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 100.017084
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 50.375 C
[GoPro]         Accelerometer                   : (Binary data 10765 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 100.017084
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 50.375 C
[GoPro]         Gyroscope                       : (Binary data 11462 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 100.01574
[GoPro]         Exposure Times                  : 1/1595 1/1595 1/1595 1/1582 1/1582 1/1582 1/1582 1/1582 1/1582 1/1582 1/1582 1/1582 1/1582 1/1569 1/1569 1/1569 1/1569 1/1569 1/1569 1/1569 1/1556 1/1556 1/1556 1/1556 1/1556
[GoPro]         Time Stamp                      : 99.97574
[GoPro]         Color Temperatures              : 6620 6620 6620 6620 6620 6644 6644 6644 6644
[GoPro]         Time Stamp                      : 99.97574
[GoPro]         White Balance RGB               : (Binary data 205 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 100.01574
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 99.97574
[GoPro]         Luma Average                    : 141 141 141 141 140 141 141 140 140
[GoPro]         Time Stamp                      : 99.97574
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 99.97574
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.360000014305115, INDO 0.150000005960464, WATR 0.100000001490116, VEGE 0.209999993443489, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.349999994039536, INDO 0.119999997317791, WATR 0.100000001490116, VEGE 0.180000007152557, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.370000004768372, INDO 0.119999997317791, WATR 0.119999997317791, VEGE 0.159999996423721, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.330000013113022, INDO 0.119999997317791, WATR 0.100000001490116, VEGE 0.189999997615814, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.300000011920929, INDO 0.119999997317791, WATR 0.109999999403954, VEGE 0.219999998807907, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.300000011920929, INDO 0.100000001490116, WATR 0.119999997317791, VEGE 0.25, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.310000002384186, INDO 0.109999999403954, WATR 0.109999999403954, VEGE 0.239999994635582, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.310000002384186, INDO 0.140000000596046, WATR 0.109999999403954, VEGE 0.219999998807907, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.330000013113022, INDO 0.119999997317791, WATR 0.119999997317791, VEGE 0.219999998807907, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 99.97574
[GoPro]         Prediminant Hue                 : 172 206, 49 46, 152 2
[GoPro]         Prediminant Hue                 : 172 203, 49 48, 152 2
[GoPro]         Prediminant Hue                 : 172 197, 49 54, 152 2
[GoPro]         Prediminant Hue                 : 172 200, 49 51, 152 2
[GoPro]         Prediminant Hue                 : 172 206, 49 46, 152 2
[GoPro]         Prediminant Hue                 : 172 208, 49 44, 152 2
[GoPro]         Prediminant Hue                 : 172 194, 49 58, 152 2
[GoPro]         Prediminant Hue                 : 172 194, 49 58, 152 2
[GoPro]         Prediminant Hue                 : 172 193, 49 60, 152 2
[GoPro]         Time Stamp                      : 99.97574
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 100.021856
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 41' 22.73" N
[GoPro]         GPS Longitude                   : 77 deg 1' 31.77" E
[GoPro]         GPS Altitude                    : 199.74 m
[GoPro]         GPS Speed                       : 9.2772
[GoPro]         GPS Speed 3D                    : 9.648
[GoPro]         GPS Date Time                   : 2026:05:13 11:22:02.299
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 22.73" N
[GoPro]         GPS Longitude                   : 77 deg 1' 31.78" E
[GoPro]         GPS Altitude                    : 199.735 m
[GoPro]         GPS Speed                       : 9.288
[GoPro]         GPS Speed 3D                    : 9.288
[GoPro]         GPS Date Time                   : 2026:05:13 11:22:02.399
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 22.73" N
[GoPro]         GPS Longitude                   : 77 deg 1' 31.79" E
[GoPro]         GPS Altitude                    : 199.743 m
[GoPro]         GPS Speed                       : 9.2124
[GoPro]         GPS Speed 3D                    : 9.288
[GoPro]         GPS Date Time                   : 2026:05:13 11:22:02.499
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 22.73" N
[GoPro]         GPS Longitude                   : 77 deg 1' 31.80" E
[GoPro]         GPS Altitude                    : 199.736 m
[GoPro]         GPS Speed                       : 9.3276
[GoPro]         GPS Speed 3D                    : 9.216
[GoPro]         GPS Date Time                   : 2026:05:13 11:22:02.599
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 22.72" N
[GoPro]         GPS Longitude                   : 77 deg 1' 31.81" E
[GoPro]         GPS Altitude                    : 199.745 m
[GoPro]         GPS Speed                       : 9.2664
[GoPro]         GPS Speed 3D                    : 9.324
[GoPro]         GPS Date Time                   : 2026:05:13 11:22:02.699
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 22.72" N
[GoPro]         GPS Longitude                   : 77 deg 1' 31.82" E
[GoPro]         GPS Altitude                    : 199.739 m
[GoPro]         GPS Speed                       : 8.8776
[GoPro]         GPS Speed 3D                    : 9.252
[GoPro]         GPS Date Time                   : 2026:05:13 11:22:02.799
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 22.72" N
[GoPro]         GPS Longitude                   : 77 deg 1' 31.83" E
[GoPro]         GPS Altitude                    : 199.739 m
[GoPro]         GPS Speed                       : 9.1872
[GoPro]         GPS Speed 3D                    : 8.892
[GoPro]         GPS Date Time                   : 2026:05:13 11:22:02.899
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 22.72" N
[GoPro]         GPS Longitude                   : 77 deg 1' 31.84" E
[GoPro]         GPS Altitude                    : 199.754 m
[GoPro]         GPS Speed                       : 9.054
[GoPro]         GPS Speed 3D                    : 9.18
[GoPro]         GPS Date Time                   : 2026:05:13 11:22:03.000
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 22.72" N
[GoPro]         GPS Longitude                   : 77 deg 1' 31.85" E
[GoPro]         GPS Altitude                    : 199.751 m
[GoPro]         GPS Speed                       : 8.748
[GoPro]         GPS Speed 3D                    : 9.072
[GoPro]         GPS Date Time                   : 2026:05:13 11:22:03.099
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 22.71" N
[GoPro]         GPS Longitude                   : 77 deg 1' 31.85" E
[GoPro]         GPS Altitude                    : 199.76 m
[GoPro]         GPS Speed                       : 9.072
[GoPro]         GPS Speed 3D                    : 8.748
[GoPro]         GPS Date Time                   : 2026:05:13 11:22:03.199
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 100.01574
[GoPro]         Camera Orientation              : (Binary data 7279 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 100.01574
[GoPro]         Image Orientation               : (Binary data 7639 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 100.01574
[GoPro]         Gravity Vector                  : (Binary data 5659 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 100.0156
[GoPro]         Wind Processing                 : 0 10 0 10 0 9 0 10 0 10 0 10 0 14 0 16 0 16 0 16
[GoPro]         Time Stamp                      : 100.0156
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 100.0156
[GoPro]         Audio Level                     : -22 -15 -18 -13 -25 -17 -19 -12 -21 -12 -19 -13 -17 -10 -18 -10 -15 -10 -18 -10
[GoPro]         Time Stamp                      : 100.01574
[GoPro]         Time Stamp                      : 100.01574
[GoPro]         Time Stamp                      : 100.01574
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 101.017957
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 50.416015625 C
[GoPro]         Accelerometer                   : (Binary data 10653 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 101.017957
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 50.416015625 C
[GoPro]         Gyroscope                       : (Binary data 11330 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 101.01574
[GoPro]         Exposure Times                  : 1/1556 1/1544 1/1544 1/1544 1/1544 1/1532 1/1532 1/1532 1/1532 1/1519 1/1519 1/1519 1/1519 1/1519 1/1519 1/1519 1/1519 1/1508 1/1508 1/1508 1/1508 1/1496 1/1496 1/1496 1/1496
[GoPro]         Time Stamp                      : 101.05574
