[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 198.015692
[GoPro]         Audio Level                     : -15 -8 -16 -10 -16 -11 -14 -9 -16 -11 -14 -8 -14 -9 -19 -12 -15 -9 -13 -9
[GoPro]         Time Stamp                      : 198.015808
[GoPro]         Time Stamp                      : 198.015808
[GoPro]         Time Stamp                      : 198.015808
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 199.01491
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.603515625 C
[GoPro]         Accelerometer                   : (Binary data 10369 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 199.01491
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.603515625 C
[GoPro]         Gyroscope                       : (Binary data 11134 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 199.015856
[GoPro]         Exposure Times                  : 1/1664 1/1664 1/1664 1/1664 1/1664 1/1664 1/1664 1/1679 1/1679 1/1679 1/1664 1/1664 1/1664 1/1664 1/1664 1/1664 1/1664 1/1664 1/1650 1/1650 1/1650 1/1650 1/1650 1/1650 1/1650
[GoPro]         Time Stamp                      : 198.975824
[GoPro]         Color Temperatures              : 5773 5773 5773 5773 5773 5812 5812 5891 5891
[GoPro]         Time Stamp                      : 198.975824
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 199.015856
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 198.975824
[GoPro]         Luma Average                    : 121 121 121 121 121 115 114 115 121
[GoPro]         Time Stamp                      : 198.975824
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 198.975824
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.360000014305115, INDO 0.0599999986588955, WATR 0.0799999982118607, VEGE 0.360000014305115, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.310000002384186, INDO 0.119999997317791, WATR 0.0799999982118607, VEGE 0.360000014305115, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.319999992847443, INDO 0.0599999986588955, WATR 0.100000001490116, VEGE 0.370000004768372, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.259999990463257, INDO 0.109999999403954, WATR 0.0799999982118607, VEGE 0.360000014305115, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.280000001192093, INDO 0.0799999982118607, WATR 0.0799999982118607, VEGE 0.419999986886978, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.28999999165535, INDO 0.109999999403954, WATR 0.0399999991059303, VEGE 0.360000014305115, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.370000004768372, INDO 0.0399999991059303, WATR 0.109999999403954, VEGE 0.300000011920929, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.270000010728836, INDO 0.0399999991059303, WATR 0.0900000035762787, VEGE 0.300000011920929, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.300000011920929, INDO 0.0599999986588955, WATR 0.0799999982118607, VEGE 0.370000004768372, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 198.975824
[GoPro]         Prediminant Hue                 : 172 247, 44 4, 253 1
[GoPro]         Prediminant Hue                 : 172 246, 44 4, 253 1
[GoPro]         Prediminant Hue                 : 172 248, 44 3, 253 1
[GoPro]         Prediminant Hue                 : 172 246, 44 3, 253 3
[GoPro]         Prediminant Hue                 : 172 248, 44 3, 253 2
[GoPro]         Prediminant Hue                 : 172 250, 44 4, 152 0
[GoPro]         Prediminant Hue                 : 172 250, 44 3, 49 0
[GoPro]         Prediminant Hue                 : 172 249, 44 4, 125 1
[GoPro]         Prediminant Hue                 : 172 245, 44 5, 125 3
[GoPro]         Time Stamp                      : 198.975824
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 199.043456
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 50' 8.22" N
[GoPro]         GPS Longitude                   : 77 deg 11' 8.95" E
[GoPro]         GPS Altitude                    : 195.852 m
[GoPro]         GPS Speed                       : 19.5876
[GoPro]         GPS Speed 3D                    : 19.692
[GoPro]         GPS Date Time                   : 2026:05:09 05:55:30.700
[GoPro]         GPSDOP                          : 1.82
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 8.22" N
[GoPro]         GPS Longitude                   : 77 deg 11' 8.93" E
[GoPro]         GPS Altitude                    : 195.883 m
[GoPro]         GPS Speed                       : 19.4868
[GoPro]         GPS Speed 3D                    : 19.584
[GoPro]         GPS Date Time                   : 2026:05:09 05:55:30.800
[GoPro]         GPSDOP                          : 1.82
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 8.22" N
[GoPro]         GPS Longitude                   : 77 deg 11' 8.91" E
[GoPro]         GPS Altitude                    : 195.888 m
[GoPro]         GPS Speed                       : 19.6524
[GoPro]         GPS Speed 3D                    : 19.476
[GoPro]         GPS Date Time                   : 2026:05:09 05:55:30.900
[GoPro]         GPSDOP                          : 1.82
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 8.22" N
[GoPro]         GPS Longitude                   : 77 deg 11' 8.89" E
[GoPro]         GPS Altitude                    : 195.854 m
[GoPro]         GPS Speed                       : 19.4796
[GoPro]         GPS Speed 3D                    : 19.656
[GoPro]         GPS Date Time                   : 2026:05:09 05:55:31.000
[GoPro]         GPSDOP                          : 1.82
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 8.22" N
[GoPro]         GPS Longitude                   : 77 deg 11' 8.87" E
[GoPro]         GPS Altitude                    : 195.744 m
[GoPro]         GPS Speed                       : 20.7108
[GoPro]         GPS Speed 3D                    : 19.476
[GoPro]         GPS Date Time                   : 2026:05:09 05:55:31.100
[GoPro]         GPSDOP                          : 1.82
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 8.22" N
[GoPro]         GPS Longitude                   : 77 deg 11' 8.85" E
[GoPro]         GPS Altitude                    : 195.847 m
[GoPro]         GPS Speed                       : 20.052
[GoPro]         GPS Speed 3D                    : 20.736
[GoPro]         GPS Date Time                   : 2026:05:09 05:55:31.200
[GoPro]         GPSDOP                          : 1.82
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 8.22" N
[GoPro]         GPS Longitude                   : 77 deg 11' 8.82" E
[GoPro]         GPS Altitude                    : 195.766 m
[GoPro]         GPS Speed                       : 20.1168
[GoPro]         GPS Speed 3D                    : 20.052
[GoPro]         GPS Date Time                   : 2026:05:09 05:55:31.300
[GoPro]         GPSDOP                          : 1.82
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 8.22" N
[GoPro]         GPS Longitude                   : 77 deg 11' 8.80" E
[GoPro]         GPS Altitude                    : 195.745 m
[GoPro]         GPS Speed                       : 19.548
[GoPro]         GPS Speed 3D                    : 20.124
[GoPro]         GPS Date Time                   : 2026:05:09 05:55:31.400
[GoPro]         GPSDOP                          : 1.82
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 8.22" N
[GoPro]         GPS Longitude                   : 77 deg 11' 8.78" E
[GoPro]         GPS Altitude                    : 195.72 m
[GoPro]         GPS Speed                       : 19.8792
[GoPro]         GPS Speed 3D                    : 19.548
[GoPro]         GPS Date Time                   : 2026:05:09 05:55:31.500
[GoPro]         GPSDOP                          : 1.82
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 8.22" N
[GoPro]         GPS Longitude                   : 77 deg 11' 8.76" E
[GoPro]         GPS Altitude                    : 195.753 m
[GoPro]         GPS Speed                       : 20.6964
[GoPro]         GPS Speed 3D                    : 19.872
[GoPro]         GPS Date Time                   : 2026:05:09 05:55:31.600
[GoPro]         GPSDOP                          : 1.82
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 199.015832
[GoPro]         Camera Orientation              : (Binary data 7350 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 199.015832
[GoPro]         Image Orientation               : (Binary data 7653 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 199.015832
[GoPro]         Gravity Vector                  : (Binary data 5358 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 199.015692
[GoPro]         Wind Processing                 : 0 14 0 14 0 16 0 17 0 17 0 17 0 16 0 15 0 15 0 14
[GoPro]         Time Stamp                      : 199.015692
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 199.015692
[GoPro]         Audio Level                     : -16 -11 -13 -9 -13 -8 -14 -9 -17 -11 -14 -10 -16 -9 -19 -13 -18 -12 -21 -15
[GoPro]         Time Stamp                      : 199.015832
[GoPro]         Time Stamp                      : 199.015832
[GoPro]         Time Stamp                      : 199.015832
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 200.015969
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.666015625 C
[GoPro]         Accelerometer                   : (Binary data 10356 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 200.015969
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.666015625 C
[GoPro]         Gyroscope                       : (Binary data 11266 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 200.015856
[GoPro]         Exposure Times                  : 1/1664 1/1664 1/1664 1/1694 1/1709 1/1724 1/1740 1/1756 1/1772 1/1788 1/1805 1/1822 1/1840 1/1840 1/1840 1/1858 1/1858 1/1876 1/1876 1/1876 1/1894 1/1894 1/1913 1/1913 1/1913
[GoPro]         Time Stamp                      : 200.05584
[GoPro]         Color Temperatures              : 5931 5971 5971 6010 6010 6050 6050 6050
[GoPro]         Time Stamp                      : 200.05584
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 200.015856
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 200.05584
[GoPro]         Luma Average                    : 120 122 121 121 121 121 121 122
[GoPro]         Time Stamp                      : 200.05584
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 200.05584
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.330000013113022, INDO 0.0299999993294477, WATR 0.109999999403954, VEGE 0.280000001192093, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.330000013113022, INDO 0.0799999982118607, WATR 0.119999997317791, VEGE 0.280000001192093, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.430000007152557, INDO 0.0500000007450581, WATR 0.0299999993294477, VEGE 0.259999990463257, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.370000004768372, INDO 0.0799999982118607, WATR 0.0799999982118607, VEGE 0.300000011920929, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.389999985694885, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.239999994635582, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.419999986886978, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.150000005960464, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.340000003576279, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.310000002384186, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.310000002384186, INDO 0.100000001490116, WATR 0.0799999982118607, VEGE 0.310000002384186, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 200.05584
[GoPro]         Prediminant Hue                 : 172 236, 125 10, 44 6
[GoPro]         Prediminant Hue                 : 172 232, 86 12, 44 5
[GoPro]         Prediminant Hue                 : 172 238, 86 10, 44 3
[GoPro]         Prediminant Hue                 : 172 235, 86 11, 125 5
[GoPro]         Prediminant Hue                 : 172 226, 86 24, 44 3
[GoPro]         Prediminant Hue                 : 172 228, 86 22, 44 4
[GoPro]         Prediminant Hue                 : 172 230, 86 20, 44 4
[GoPro]         Prediminant Hue                 : 172 238, 86 13, 44 3
[GoPro]         Time Stamp                      : 200.05584
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 200.061712
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 50' 8.21" N
[GoPro]         GPS Longitude                   : 77 deg 11' 8.74" E
[GoPro]         GPS Altitude                    : 195.735 m
[GoPro]         GPS Speed                       : 19.6992
[GoPro]         GPS Speed 3D                    : 20.7
[GoPro]         GPS Date Time                   : 2026:05:09 05:55:31.700
[GoPro]         GPSDOP                          : 1.82
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 8.21" N
[GoPro]         GPS Longitude                   : 77 deg 11' 8.72" E
[GoPro]         GPS Altitude                    : 195.708 m
[GoPro]         GPS Speed                       : 20.8836
[GoPro]         GPS Speed 3D                    : 19.692
[GoPro]         GPS Date Time                   : 2026:05:09 05:55:31.800
[GoPro]         GPSDOP                          : 1.82
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 8.21" N
[GoPro]         GPS Longitude                   : 77 deg 11' 8.70" E
[GoPro]         GPS Altitude                    : 195.713 m
[GoPro]         GPS Speed                       : 20.2716
[GoPro]         GPS Speed 3D                    : 20.88
[GoPro]         GPS Date Time                   : 2026:05:09 05:55:31.900
[GoPro]         GPSDOP                          : 1.82
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 8.21" N
[GoPro]         GPS Longitude                   : 77 deg 11' 8.68" E
[GoPro]         GPS Altitude                    : 195.728 m
[GoPro]         GPS Speed                       : 20.0232
[GoPro]         GPS Speed 3D                    : 20.268
[GoPro]         GPS Date Time                   : 2026:05:09 05:55:32.000
[GoPro]         GPSDOP                          : 1.82
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 8.21" N
[GoPro]         GPS Longitude                   : 77 deg 11' 8.66" E
[GoPro]         GPS Altitude                    : 195.746 m
[GoPro]         GPS Speed                       : 20.178
[GoPro]         GPS Speed 3D                    : 20.016
[GoPro]         GPS Date Time                   : 2026:05:09 05:55:32.100
[GoPro]         GPSDOP                          : 1.82
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 8.21" N
[GoPro]         GPS Longitude                   : 77 deg 11' 8.64" E
[GoPro]         GPS Altitude                    : 195.739 m
[GoPro]         GPS Speed                       : 20.0124
[GoPro]         GPS Speed 3D                    : 20.16
[GoPro]         GPS Date Time                   : 2026:05:09 05:55:32.200
[GoPro]         GPSDOP                          : 1.82
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 8.20" N
[GoPro]         GPS Longitude                   : 77 deg 11' 8.62" E
[GoPro]         GPS Altitude                    : 195.749 m
[GoPro]         GPS Speed                       : 20.1672
[GoPro]         GPS Speed 3D                    : 20.016
[GoPro]         GPS Date Time                   : 2026:05:09 05:55:32.300
[GoPro]         GPSDOP                          : 1.82
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 8.20" N
[GoPro]         GPS Longitude                   : 77 deg 11' 8.60" E
[GoPro]         GPS Altitude                    : 195.74 m
[GoPro]         GPS Speed                       : 20.1492
[GoPro]         GPS Speed 3D                    : 20.16
[GoPro]         GPS Date Time                   : 2026:05:09 05:55:32.400
[GoPro]         GPSDOP                          : 1.82
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 8.20" N
[GoPro]         GPS Longitude                   : 77 deg 11' 8.58" E
[GoPro]         GPS Altitude                    : 195.74 m
[GoPro]         GPS Speed                       : 20.1996
[GoPro]         GPS Speed 3D                    : 20.16
[GoPro]         GPS Date Time                   : 2026:05:09 05:55:32.500
[GoPro]         GPSDOP                          : 1.82
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 200.015856
[GoPro]         Camera Orientation              : (Binary data 7340 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 200.015856
[GoPro]         Image Orientation               : (Binary data 7808 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 200.015856
[GoPro]         Gravity Vector                  : (Binary data 5365 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 200.015692
[GoPro]         Wind Processing                 : 0 14 0 13 0 13 0 12 0 12 0 12 0 14 0 14 0 14 0 13
[GoPro]         Time Stamp                      : 200.015692
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 200.015692
[GoPro]         Audio Level                     : -15 -10 -14 -10 -17 -10 -16 -10 -14 -8 -17 -8 -14 -9 -14 -9 -14 -8 -14 -8
[GoPro]         Time Stamp                      : 200.015856
[GoPro]         Time Stamp                      : 200.015856
[GoPro]         Time Stamp                      : 200.015856
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 201.01707
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.70703125 C
[GoPro]         Accelerometer                   : (Binary data 10427 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 201.01707
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.70703125 C
[GoPro]         Gyroscope                       : (Binary data 11374 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 201.01584
[GoPro]         Exposure Times                  : 1/1913 1/1913 1/1913 1/1913 1/1913 1/1913 1/1913 1/1913 1/1913 1/1913 1/1913 1/1913 1/1932 1/1932 1/1932 1/1932 1/1932 1/1932 1/1932 1/1932 1/1932 1/1932 1/1932 1/1913 1/1913
[GoPro]         Time Stamp                      : 201.015832
[GoPro]         Color Temperatures              : 6089 6089 6089 6050 6010 5971 5971 5931
[GoPro]         Time Stamp                      : 201.015832
[GoPro]         White Balance RGB               : (Binary data 180 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 201.01584
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 201.015832
[GoPro]         Luma Average                    : 123 124 131 129 128 126 125 125
[GoPro]         Time Stamp                      : 201.015832
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 201.015832
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.270000010728836, INDO 0.0799999982118607, WATR 0.109999999403954, VEGE 0.349999994039536, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.219999998807907, INDO 0.109999999403954, WATR 0.109999999403954, VEGE 0.319999992847443, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.259999990463257, INDO 0.0599999986588955, WATR 0.0799999982118607, VEGE 0.349999994039536, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.230000004172325, INDO 0.0500000007450581, WATR 0.150000005960464, VEGE 0.300000011920929, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.189999997615814, INDO 0.0900000035762787, WATR 0.0799999982118607, VEGE 0.349999994039536, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.200000002980232, INDO 0.0900000035762787, WATR 0.140000000596046, VEGE 0.379999995231628, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.219999998807907, INDO 0.100000001490116, WATR 0.100000001490116, VEGE 0.360000014305115, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.230000004172325, INDO 0.0599999986588955, WATR 0.0799999982118607, VEGE 0.419999986886978, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 201.015832
[GoPro]         Prediminant Hue                 : 172 235, 86 14, 44 5
[GoPro]         Prediminant Hue                 : 172 233, 86 17, 44 5
[GoPro]         Prediminant Hue                 : 172 217, 86 30, 44 7
[GoPro]         Prediminant Hue                 : 172 219, 86 26, 44 8
[GoPro]         Prediminant Hue                 : 172 232, 44 12, 86 10
[GoPro]         Prediminant Hue                 : 172 240, 44 14, 253 0
[GoPro]         Prediminant Hue                 : 172 236, 44 19, 152 0
[GoPro]         Prediminant Hue                 : 172 231, 44 23, 253 1
[GoPro]         Time Stamp                      : 201.015832
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 200.956832
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 50' 8.20" N
[GoPro]         GPS Longitude                   : 77 deg 11' 8.56" E
[GoPro]         GPS Altitude                    : 195.779 m
[GoPro]         GPS Speed                       : 19.8828
[GoPro]         GPS Speed 3D                    : 20.196
[GoPro]         GPS Date Time                   : 2026:05:09 05:55:32.600
[GoPro]         GPSDOP                          : 1.82
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 8.20" N
[GoPro]         GPS Longitude                   : 77 deg 11' 8.54" E
[GoPro]         GPS Altitude                    : 195.776 m
[GoPro]         GPS Speed                       : 20.1168
[GoPro]         GPS Speed 3D                    : 19.872
[GoPro]         GPS Date Time                   : 2026:05:09 05:55:32.700
[GoPro]         GPSDOP                          : 1.82
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 8.20" N
[GoPro]         GPS Longitude                   : 77 deg 11' 8.52" E
[GoPro]         GPS Altitude                    : 195.765 m
[GoPro]         GPS Speed                       : 20.3184
[GoPro]         GPS Speed 3D                    : 20.124
[GoPro]         GPS Date Time                   : 2026:05:09 05:55:32.800
[GoPro]         GPSDOP                          : 1.82
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 8.20" N
[GoPro]         GPS Longitude                   : 77 deg 11' 8.50" E
[GoPro]         GPS Altitude                    : 195.765 m
[GoPro]         GPS Speed                       : 19.7604
[GoPro]         GPS Speed 3D                    : 20.304
[GoPro]         GPS Date Time                   : 2026:05:09 05:55:32.900
[GoPro]         GPSDOP                          : 1.82
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 8.20" N
[GoPro]         GPS Longitude                   : 77 deg 11' 8.48" E
[GoPro]         GPS Altitude                    : 195.799 m
[GoPro]         GPS Speed                       : 19.8072
[GoPro]         GPS Speed 3D                    : 19.764
[GoPro]         GPS Date Time                   : 2026:05:09 05:55:33.000
[GoPro]         GPSDOP                          : 1.82
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 8.19" N
[GoPro]         GPS Longitude                   : 77 deg 11' 8.46" E
[GoPro]         GPS Altitude                    : 195.788 m
[GoPro]         GPS Speed                       : 19.4256
[GoPro]         GPS Speed 3D                    : 19.8
[GoPro]         GPS Date Time                   : 2026:05:09 05:55:33.100
[GoPro]         GPSDOP                          : 1.82
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 8.19" N
[GoPro]         GPS Longitude                   : 77 deg 11' 8.44" E
[GoPro]         GPS Altitude                    : 195.785 m
[GoPro]         GPS Speed                       : 18.936
[GoPro]         GPS Speed 3D                    : 19.44
[GoPro]         GPS Date Time                   : 2026:05:09 05:55:33.200
[GoPro]         GPSDOP                          : 1.82
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 8.19" N
[GoPro]         GPS Longitude                   : 77 deg 11' 8.42" E
[GoPro]         GPS Altitude                    : 195.772 m
[GoPro]         GPS Speed                       : 19.3212
[GoPro]         GPS Speed 3D                    : 18.936
[GoPro]         GPS Date Time                   : 2026:05:09 05:55:33.300
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 8.19" N
[GoPro]         GPS Longitude                   : 77 deg 11' 8.40" E
[GoPro]         GPS Altitude                    : 195.739 m
[GoPro]         GPS Speed                       : 19.5048
[GoPro]         GPS Speed 3D                    : 19.332
[GoPro]         GPS Date Time                   : 2026:05:09 05:55:33.400
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 8.19" N
[GoPro]         GPS Longitude                   : 77 deg 11' 8.38" E
[GoPro]         GPS Altitude                    : 195.734 m
[GoPro]         GPS Speed                       : 19.8504
[GoPro]         GPS Speed 3D                    : 19.512
[GoPro]         GPS Date Time                   : 2026:05:09 05:55:33.500
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 8.19" N
[GoPro]         GPS Longitude                   : 77 deg 11' 8.36" E
[GoPro]         GPS Altitude                    : 195.738 m
[GoPro]         GPS Speed                       : 19.7856
[GoPro]         GPS Speed 3D                    : 19.836
[GoPro]         GPS Date Time                   : 2026:05:09 05:55:33.600
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 201.015832
[GoPro]         Camera Orientation              : (Binary data 7359 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 201.015832
[GoPro]         Image Orientation               : (Binary data 7804 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 201.015832
[GoPro]         Gravity Vector                  : (Binary data 5441 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 201.015692
[GoPro]         Wind Processing                 : 0 15 0 15 0 15 0 14 0 13 0 13 0 12 0 12 0 11 0 11
[GoPro]         Time Stamp                      : 201.015692
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 201.015692
[GoPro]         Audio Level                     : -13 -8 -18 -12 -14 -9 -15 -10 -16 -10 -17 -10 -16 -10 -16 -11 -15 -9 -14 -10
[GoPro]         Time Stamp                      : 201.015832
[GoPro]         Time Stamp                      : 201.015832
