[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 92.015694
[GoPro]         Camera Orientation              : (Binary data 7255 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 92.015694
[GoPro]         Image Orientation               : (Binary data 7612 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 92.015694
[GoPro]         Gravity Vector                  : (Binary data 5546 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 92.015554
[GoPro]         Wind Processing                 : 0 13 0 13 0 13 0 14 0 14 0 14 0 13 0 13 0 13 0 13
[GoPro]         Time Stamp                      : 92.015554
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 92.015554
[GoPro]         Audio Level                     : -16 -9 -17 -11 -16 -9 -17 -11 -18 -11 -14 -9 -13 -9 -15 -10 -14 -9 -14 -10
[GoPro]         Time Stamp                      : 92.015694
[GoPro]         Time Stamp                      : 92.015694
[GoPro]         Time Stamp                      : 92.015694
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 93.013502
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.484375 C
[GoPro]         Accelerometer                   : (Binary data 10597 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 93.013502
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.484375 C
[GoPro]         Gyroscope                       : (Binary data 11378 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 93.015694
[GoPro]         Exposure Times                  : 1/1913 1/1932 1/1932 1/1932 1/1952 1/1972 1/1992 1/2013 1/2056 1/2125 1/2173 1/2223 1/2276 1/2303 1/2360 1/2389 1/2419 1/2450 1/2482 1/2514 1/2548 1/2582 1/2617 1/2653 1/2691
[GoPro]         Time Stamp                      : 93.015694
[GoPro]         Color Temperatures              : 6169 6208 6208 6248 6248 6287 6287 6327
[GoPro]         Time Stamp                      : 93.015694
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 93.015694
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 93.015694
[GoPro]         Luma Average                    : 121 118 128 131 130 129 128 129
[GoPro]         Time Stamp                      : 93.015694
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 93.015694
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.340000003576279, INDO 0.0500000007450581, WATR 0.0399999991059303, VEGE 0.340000003576279, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.409999996423721, INDO 0.0599999986588955, WATR 0.0599999986588955, VEGE 0.360000014305115, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.349999994039536, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.259999990463257, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.319999992847443, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.280000001192093, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.259999990463257, INDO 0.129999995231628, WATR 0.0700000002980232, VEGE 0.230000004172325, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.28999999165535, INDO 0.129999995231628, WATR 0.0799999982118607, VEGE 0.270000010728836, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.25, INDO 0.150000005960464, WATR 0.109999999403954, VEGE 0.200000002980232, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.360000014305115, INDO 0.119999997317791, WATR 0.100000001490116, VEGE 0.25, BEAC 0.119999997317791
[GoPro]         Time Stamp                      : 93.015694
[GoPro]         Prediminant Hue                 : 172 225, 86 8, 125 7
[GoPro]         Prediminant Hue                 : 172 237, 125 8, 152 4
[GoPro]         Prediminant Hue                 : 172 209, 86 25, 125 9
[GoPro]         Prediminant Hue                 : 172 193, 86 55, 125 3
[GoPro]         Prediminant Hue                 : 172 217, 86 36, 152 2
[GoPro]         Prediminant Hue                 : 172 224, 86 28, 152 2
[GoPro]         Prediminant Hue                 : 172 231, 86 22, 152 2
[GoPro]         Prediminant Hue                 : 172 237, 86 15, 152 2
[GoPro]         Time Stamp                      : 93.015694
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 93.020264
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 47' 41.63" N
[GoPro]         GPS Longitude                   : 76 deg 58' 35.49" E
[GoPro]         GPS Altitude                    : 207.313 m
[GoPro]         GPS Speed                       : 46.026
[GoPro]         GPS Speed 3D                    : 45.396
[GoPro]         GPS Date Time                   : 2026:05:06 09:03:52.100
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 41.67" N
[GoPro]         GPS Longitude                   : 76 deg 58' 35.49" E
[GoPro]         GPS Altitude                    : 207.3 m
[GoPro]         GPS Speed                       : 46.1628
[GoPro]         GPS Speed 3D                    : 46.044
[GoPro]         GPS Date Time                   : 2026:05:06 09:03:52.200
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 41.71" N
[GoPro]         GPS Longitude                   : 76 deg 58' 35.49" E
[GoPro]         GPS Altitude                    : 207.284 m
[GoPro]         GPS Speed                       : 46.4328
[GoPro]         GPS Speed 3D                    : 46.152
[GoPro]         GPS Date Time                   : 2026:05:06 09:03:52.300
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 41.76" N
[GoPro]         GPS Longitude                   : 76 deg 58' 35.49" E
[GoPro]         GPS Altitude                    : 207.278 m
[GoPro]         GPS Speed                       : 45.9144
[GoPro]         GPS Speed 3D                    : 46.44
[GoPro]         GPS Date Time                   : 2026:05:06 09:03:52.400
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 41.80" N
[GoPro]         GPS Longitude                   : 76 deg 58' 35.49" E
[GoPro]         GPS Altitude                    : 207.246 m
[GoPro]         GPS Speed                       : 46.5192
[GoPro]         GPS Speed 3D                    : 45.9
[GoPro]         GPS Date Time                   : 2026:05:06 09:03:52.500
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 41.84" N
[GoPro]         GPS Longitude                   : 76 deg 58' 35.49" E
[GoPro]         GPS Altitude                    : 207.286 m
[GoPro]         GPS Speed                       : 45.774
[GoPro]         GPS Speed 3D                    : 46.512
[GoPro]         GPS Date Time                   : 2026:05:06 09:03:52.600
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 41.88" N
[GoPro]         GPS Longitude                   : 76 deg 58' 35.50" E
[GoPro]         GPS Altitude                    : 207.272 m
[GoPro]         GPS Speed                       : 47.0916
[GoPro]         GPS Speed 3D                    : 45.792
[GoPro]         GPS Date Time                   : 2026:05:06 09:03:52.700
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 41.92" N
[GoPro]         GPS Longitude                   : 76 deg 58' 35.50" E
[GoPro]         GPS Altitude                    : 207.249 m
[GoPro]         GPS Speed                       : 46.9296
[GoPro]         GPS Speed 3D                    : 47.088
[GoPro]         GPS Date Time                   : 2026:05:06 09:03:52.800
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 41.97" N
[GoPro]         GPS Longitude                   : 76 deg 58' 35.50" E
[GoPro]         GPS Altitude                    : 207.287 m
[GoPro]         GPS Speed                       : 46.6776
[GoPro]         GPS Speed 3D                    : 46.944
[GoPro]         GPS Date Time                   : 2026:05:06 09:03:52.900
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 42.01" N
[GoPro]         GPS Longitude                   : 76 deg 58' 35.50" E
[GoPro]         GPS Altitude                    : 207.27 m
[GoPro]         GPS Speed                       : 47.808
[GoPro]         GPS Speed 3D                    : 46.692
[GoPro]         GPS Date Time                   : 2026:05:06 09:03:53.000
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 93.015694
[GoPro]         Camera Orientation              : (Binary data 7197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 93.015694
[GoPro]         Image Orientation               : (Binary data 7711 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 93.015694
[GoPro]         Gravity Vector                  : (Binary data 5555 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 93.015554
[GoPro]         Wind Processing                 : 0 13 0 13 0 12 0 13 0 15 0 16 0 16 0 16 0 16 0 15
[GoPro]         Time Stamp                      : 93.015554
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 93.015554
[GoPro]         Audio Level                     : -14 -9 -14 -10 -15 -10 -13 -10 -15 -9 -14 -10 -14 -10 -13 -10 -14 -9 -14 -9
[GoPro]         Time Stamp                      : 93.015694
[GoPro]         Time Stamp                      : 93.015694
[GoPro]         Time Stamp                      : 93.015694
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 94.014947
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.484375 C
[GoPro]         Accelerometer                   : (Binary data 10584 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 94.014947
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.484375 C
[GoPro]         Gyroscope                       : (Binary data 11371 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 94.015694
[GoPro]         Exposure Times                  : 1/2691 1/2729 1/2768 1/2809 1/2809 1/2850 1/2893 1/2893 1/2938 1/2938 1/2938 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030
[GoPro]         Time Stamp                      : 93.975694
[GoPro]         Color Temperatures              : 6327 6327 6287 6287 6287 6287 6287 6287 6287
[GoPro]         Time Stamp                      : 93.975694
[GoPro]         White Balance RGB               : (Binary data 190 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 94.015694
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 93.975694
[GoPro]         Luma Average                    : 130 132 132 130 128 127 127 128 127
[GoPro]         Time Stamp                      : 93.975694
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 93.975694
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.349999994039536, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.300000011920929, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.28999999165535, INDO 0.140000000596046, WATR 0.0599999986588955, VEGE 0.280000001192093, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.230000004172325, INDO 0.140000000596046, WATR 0.0900000035762787, VEGE 0.28999999165535, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.300000011920929, INDO 0.0799999982118607, WATR 0.0500000007450581, VEGE 0.300000011920929, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.25, INDO 0.129999995231628, WATR 0.0799999982118607, VEGE 0.310000002384186, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.319999992847443, INDO 0.140000000596046, WATR 0.0900000035762787, VEGE 0.259999990463257, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.300000011920929, INDO 0.129999995231628, WATR 0.0799999982118607, VEGE 0.239999994635582, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.340000003576279, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.239999994635582, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.360000014305115, INDO 0.119999997317791, WATR 0.0199999995529652, VEGE 0.300000011920929, BEAC 0.109999999403954
[GoPro]         Time Stamp                      : 93.975694
[GoPro]         Prediminant Hue                 : 172 242, 86 8, 152 2
[GoPro]         Prediminant Hue                 : 172 247, 86 4, 152 2
[GoPro]         Prediminant Hue                 : 172 250, 152 2, 86 1
[GoPro]         Prediminant Hue                 : 172 250, 152 1, 147 1
[GoPro]         Prediminant Hue                 : 172 252, 152 1, 147 1
[GoPro]         Prediminant Hue                 : 172 250, 147 3, 152 1
[GoPro]         Prediminant Hue                 : 172 254, 152 1, 253 0
[GoPro]         Prediminant Hue                 : 172 252, 253 1, 152 1
[GoPro]         Prediminant Hue                 : 172 252, 253 1, 152 1
[GoPro]         Time Stamp                      : 93.975694
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 94.03028
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 47' 42.05" N
[GoPro]         GPS Longitude                   : 76 deg 58' 35.50" E
[GoPro]         GPS Altitude                    : 207.257 m
[GoPro]         GPS Speed                       : 47.556
[GoPro]         GPS Speed 3D                    : 47.808
[GoPro]         GPS Date Time                   : 2026:05:06 09:03:53.100
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 42.09" N
[GoPro]         GPS Longitude                   : 76 deg 58' 35.50" E
[GoPro]         GPS Altitude                    : 207.184 m
[GoPro]         GPS Speed                       : 47.178
[GoPro]         GPS Speed 3D                    : 47.556
[GoPro]         GPS Date Time                   : 2026:05:06 09:03:53.200
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 42.14" N
[GoPro]         GPS Longitude                   : 76 deg 58' 35.50" E
[GoPro]         GPS Altitude                    : 207.229 m
[GoPro]         GPS Speed                       : 47.9016
[GoPro]         GPS Speed 3D                    : 47.196
[GoPro]         GPS Date Time                   : 2026:05:06 09:03:53.300
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 42.18" N
[GoPro]         GPS Longitude                   : 76 deg 58' 35.50" E
[GoPro]         GPS Altitude                    : 207.286 m
[GoPro]         GPS Speed                       : 48.3732
[GoPro]         GPS Speed 3D                    : 47.916
[GoPro]         GPS Date Time                   : 2026:05:06 09:03:53.400
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 42.22" N
[GoPro]         GPS Longitude                   : 76 deg 58' 35.50" E
[GoPro]         GPS Altitude                    : 207.23 m
[GoPro]         GPS Speed                       : 48.4416
[GoPro]         GPS Speed 3D                    : 48.384
[GoPro]         GPS Date Time                   : 2026:05:06 09:03:53.500
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 42.27" N
[GoPro]         GPS Longitude                   : 76 deg 58' 35.50" E
[GoPro]         GPS Altitude                    : 207.219 m
[GoPro]         GPS Speed                       : 48.3084
[GoPro]         GPS Speed 3D                    : 48.456
[GoPro]         GPS Date Time                   : 2026:05:06 09:03:53.600
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 42.31" N
[GoPro]         GPS Longitude                   : 76 deg 58' 35.50" E
[GoPro]         GPS Altitude                    : 207.253 m
[GoPro]         GPS Speed                       : 47.8008
[GoPro]         GPS Speed 3D                    : 48.312
[GoPro]         GPS Date Time                   : 2026:05:06 09:03:53.700
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 42.36" N
[GoPro]         GPS Longitude                   : 76 deg 58' 35.50" E
[GoPro]         GPS Altitude                    : 207.24 m
[GoPro]         GPS Speed                       : 48.9204
[GoPro]         GPS Speed 3D                    : 47.808
[GoPro]         GPS Date Time                   : 2026:05:06 09:03:53.800
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 42.40" N
[GoPro]         GPS Longitude                   : 76 deg 58' 35.50" E
[GoPro]         GPS Altitude                    : 207.238 m
[GoPro]         GPS Speed                       : 48.5388
[GoPro]         GPS Speed 3D                    : 48.924
[GoPro]         GPS Date Time                   : 2026:05:06 09:03:53.900
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 42.44" N
[GoPro]         GPS Longitude                   : 76 deg 58' 35.51" E
[GoPro]         GPS Altitude                    : 207.225 m
[GoPro]         GPS Speed                       : 48.618
[GoPro]         GPS Speed 3D                    : 48.528
[GoPro]         GPS Date Time                   : 2026:05:06 09:03:54.000
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 94.015694
[GoPro]         Camera Orientation              : (Binary data 7276 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 94.015694
[GoPro]         Image Orientation               : (Binary data 7727 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 94.015694
[GoPro]         Gravity Vector                  : (Binary data 5581 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 94.015554
[GoPro]         Wind Processing                 : 0 15 0 15 0 15 0 15 0 15 0 15 0 14 0 14 0 14 0 14
[GoPro]         Time Stamp                      : 94.015554
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 94.015554
[GoPro]         Audio Level                     : -16 -10 -15 -9 -14 -9 -16 -9 -15 -9 -17 -10 -17 -11 -14 -9 -13 -10 -14 -10
[GoPro]         Time Stamp                      : 94.015694
[GoPro]         Time Stamp                      : 94.015694
[GoPro]         Time Stamp                      : 94.015694
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 95.016397
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.4921875 C
[GoPro]         Accelerometer                   : (Binary data 10537 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 95.016397
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.4921875 C
[GoPro]         Gyroscope                       : (Binary data 11483 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 95.015694
[GoPro]         Exposure Times                  : 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/2983 1/2983 1/2983 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030
[GoPro]         Time Stamp                      : 95.055694
[GoPro]         Color Temperatures              : 6287 6287 6287 6248 6248 6248 6248 6248
[GoPro]         Time Stamp                      : 95.055694
[GoPro]         White Balance RGB               : (Binary data 179 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 95.015694
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 95.055694
[GoPro]         Luma Average                    : 126 126 125 124 125 129 129 129
[GoPro]         Time Stamp                      : 95.055694
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 95.055694
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.310000002384186, INDO 0.159999996423721, WATR 0.0199999995529652, VEGE 0.340000003576279, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.280000001192093, INDO 0.109999999403954, WATR 0.0399999991059303, VEGE 0.310000002384186, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.370000004768372, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.330000013113022, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.330000013113022, INDO 0.100000001490116, WATR 0.0799999982118607, VEGE 0.319999992847443, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.270000010728836, INDO 0.0900000035762787, WATR 0.119999997317791, VEGE 0.28999999165535, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.340000003576279, INDO 0.109999999403954, WATR 0.0599999986588955, VEGE 0.28999999165535, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.28999999165535, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.25, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.239999994635582, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.310000002384186, BEAC 0.150000005960464
[GoPro]         Time Stamp                      : 95.055694
[GoPro]         Prediminant Hue                 : 172 252, 152 1, 253 1
[GoPro]         Prediminant Hue                 : 172 253, 152 1, 253 0
[GoPro]         Prediminant Hue                 : 172 252, 152 2, 253 1
[GoPro]         Prediminant Hue                 : 172 251, 152 2, 253 2
[GoPro]         Prediminant Hue                 : 172 251, 152 2, 253 1
[GoPro]         Prediminant Hue                 : 172 252, 152 3, 253 0
[GoPro]         Prediminant Hue                 : 172 251, 152 2, 253 1
[GoPro]         Prediminant Hue                 : 172 251, 152 2, 86 0
[GoPro]         Time Stamp                      : 95.055694
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 95.0278
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 47' 42.49" N
[GoPro]         GPS Longitude                   : 76 deg 58' 35.51" E
[GoPro]         GPS Altitude                    : 207.231 m
[GoPro]         GPS Speed                       : 48.5568
[GoPro]         GPS Speed 3D                    : 48.6
[GoPro]         GPS Date Time                   : 2026:05:06 09:03:54.100
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 42.53" N
[GoPro]         GPS Longitude                   : 76 deg 58' 35.51" E
[GoPro]         GPS Altitude                    : 207.182 m
[GoPro]         GPS Speed                       : 49.3488
[GoPro]         GPS Speed 3D                    : 48.564
[GoPro]         GPS Date Time                   : 2026:05:06 09:03:54.200
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 42.58" N
[GoPro]         GPS Longitude                   : 76 deg 58' 35.51" E
[GoPro]         GPS Altitude                    : 207.221 m
[GoPro]         GPS Speed                       : 49.14
[GoPro]         GPS Speed 3D                    : 49.356
[GoPro]         GPS Date Time                   : 2026:05:06 09:03:54.300
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 42.62" N
[GoPro]         GPS Longitude                   : 76 deg 58' 35.51" E
[GoPro]         GPS Altitude                    : 207.2 m
[GoPro]         GPS Speed                       : 49.3164
[GoPro]         GPS Speed 3D                    : 49.14
[GoPro]         GPS Date Time                   : 2026:05:06 09:03:54.400
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 42.66" N
[GoPro]         GPS Longitude                   : 76 deg 58' 35.51" E
[GoPro]         GPS Altitude                    : 207.197 m
[GoPro]         GPS Speed                       : 49.0104
[GoPro]         GPS Speed 3D                    : 49.32
[GoPro]         GPS Date Time                   : 2026:05:06 09:03:54.500
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 42.71" N
[GoPro]         GPS Longitude                   : 76 deg 58' 35.51" E
[GoPro]         GPS Altitude                    : 207.166 m
[GoPro]         GPS Speed                       : 49.4028
[GoPro]         GPS Speed 3D                    : 48.996
[GoPro]         GPS Date Time                   : 2026:05:06 09:03:54.600
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 42.75" N
[GoPro]         GPS Longitude                   : 76 deg 58' 35.51" E
[GoPro]         GPS Altitude                    : 207.242 m
[GoPro]         GPS Speed                       : 49.4928
[GoPro]         GPS Speed 3D                    : 49.392
[GoPro]         GPS Date Time                   : 2026:05:06 09:03:54.700
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 42.80" N
[GoPro]         GPS Longitude                   : 76 deg 58' 35.51" E
[GoPro]         GPS Altitude                    : 207.169 m
[GoPro]         GPS Speed                       : 49.8564
[GoPro]         GPS Speed 3D                    : 49.5
[GoPro]         GPS Date Time                   : 2026:05:06 09:03:54.800
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 42.84" N
[GoPro]         GPS Longitude                   : 76 deg 58' 35.51" E
[GoPro]         GPS Altitude                    : 207.213 m
[GoPro]         GPS Speed                       : 49.1364
[GoPro]         GPS Speed 3D                    : 49.86
[GoPro]         GPS Date Time                   : 2026:05:06 09:03:54.900
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 42.89" N
[GoPro]         GPS Longitude                   : 76 deg 58' 35.51" E
[GoPro]         GPS Altitude                    : 207.188 m
[GoPro]         GPS Speed                       : 49.7016
[GoPro]         GPS Speed 3D                    : 49.14
[GoPro]         GPS Date Time                   : 2026:05:06 09:03:55.000
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 95.015694
[GoPro]         Camera Orientation              : (Binary data 7250 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 95.015694
[GoPro]         Image Orientation               : (Binary data 7734 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 95.015694
