[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.28999999165535, INDO 0.140000000596046, WATR 0.0599999986588955, VEGE 0.300000011920929, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.340000003576279, INDO 0.150000005960464, WATR 0.0799999982118607, VEGE 0.300000011920929, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 56.065785
[GoPro]         Prediminant Hue                 : 172 212, 126 39, 214 2
[GoPro]         Prediminant Hue                 : 172 197, 126 56, 164 1
[GoPro]         Prediminant Hue                 : 172 200, 126 51, 214 2
[GoPro]         Prediminant Hue                 : 172 201, 126 49, 164 2
[GoPro]         Prediminant Hue                 : 172 192, 126 57, 164 4
[GoPro]         Prediminant Hue                 : 172 191, 126 61, 164 1
[GoPro]         Prediminant Hue                 : 172 195, 126 56, 164 2
[GoPro]         Prediminant Hue                 : 172 188, 126 61, 164 2
[GoPro]         Time Stamp                      : 56.065785
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 56.02538
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 34' 46.35" N
[GoPro]         GPS Longitude                   : 77 deg 8' 37.46" E
[GoPro]         GPS Altitude                    : 219.493 m
[GoPro]         GPS Speed                       : 17.5104
[GoPro]         GPS Speed 3D                    : 17.316
[GoPro]         GPS Date Time                   : 2026:04:30 07:48:51.299
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 46.36" N
[GoPro]         GPS Longitude                   : 77 deg 8' 37.44" E
[GoPro]         GPS Altitude                    : 219.502 m
[GoPro]         GPS Speed                       : 17.6184
[GoPro]         GPS Speed 3D                    : 17.496
[GoPro]         GPS Date Time                   : 2026:04:30 07:48:51.399
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 46.36" N
[GoPro]         GPS Longitude                   : 77 deg 8' 37.42" E
[GoPro]         GPS Altitude                    : 219.477 m
[GoPro]         GPS Speed                       : 17.1576
[GoPro]         GPS Speed 3D                    : 17.604
[GoPro]         GPS Date Time                   : 2026:04:30 07:48:51.499
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 46.36" N
[GoPro]         GPS Longitude                   : 77 deg 8' 37.40" E
[GoPro]         GPS Altitude                    : 219.509 m
[GoPro]         GPS Speed                       : 17.8308
[GoPro]         GPS Speed 3D                    : 17.172
[GoPro]         GPS Date Time                   : 2026:04:30 07:48:51.599
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 46.36" N
[GoPro]         GPS Longitude                   : 77 deg 8' 37.39" E
[GoPro]         GPS Altitude                    : 219.526 m
[GoPro]         GPS Speed                       : 17.4096
[GoPro]         GPS Speed 3D                    : 17.82
[GoPro]         GPS Date Time                   : 2026:04:30 07:48:51.699
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 46.37" N
[GoPro]         GPS Longitude                   : 77 deg 8' 37.37" E
[GoPro]         GPS Altitude                    : 219.548 m
[GoPro]         GPS Speed                       : 17.694
[GoPro]         GPS Speed 3D                    : 17.424
[GoPro]         GPS Date Time                   : 2026:04:30 07:48:51.799
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 46.37" N
[GoPro]         GPS Longitude                   : 77 deg 8' 37.35" E
[GoPro]         GPS Altitude                    : 219.51 m
[GoPro]         GPS Speed                       : 17.9748
[GoPro]         GPS Speed 3D                    : 17.712
[GoPro]         GPS Date Time                   : 2026:04:30 07:48:51.899
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 46.37" N
[GoPro]         GPS Longitude                   : 77 deg 8' 37.33" E
[GoPro]         GPS Altitude                    : 219.553 m
[GoPro]         GPS Speed                       : 17.7732
[GoPro]         GPS Speed 3D                    : 17.964
[GoPro]         GPS Date Time                   : 2026:04:30 07:48:52.000
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 46.37" N
[GoPro]         GPS Longitude                   : 77 deg 8' 37.31" E
[GoPro]         GPS Altitude                    : 219.492 m
[GoPro]         GPS Speed                       : 17.532
[GoPro]         GPS Speed 3D                    : 17.784
[GoPro]         GPS Date Time                   : 2026:04:30 07:48:52.099
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 46.38" N
[GoPro]         GPS Longitude                   : 77 deg 8' 37.30" E
[GoPro]         GPS Altitude                    : 219.446 m
[GoPro]         GPS Speed                       : 17.5572
[GoPro]         GPS Speed 3D                    : 17.532
[GoPro]         GPS Date Time                   : 2026:04:30 07:48:52.199
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 56.025785
[GoPro]         Camera Orientation              : (Binary data 3681 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 56.025785
[GoPro]         Image Orientation               : (Binary data 3910 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 56.025785
[GoPro]         Gravity Vector                  : (Binary data 2828 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 56.025485
[GoPro]         Wind Processing                 : 0 12 0 12 0 12 0 12 0 12 0 12 0 12 0 12 0 12 0 12
[GoPro]         Time Stamp                      : 56.025485
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 56.025485
[GoPro]         Audio Level                     : -19 -12 -17 -10 -17 -10 -16 -11 -19 -14 -15 -9 -14 -10 -16 -9 -15 -10 -19 -11
[GoPro]         Time Stamp                      : 56.025785
[GoPro]         Time Stamp                      : 56.025785
[GoPro]         Time Stamp                      : 56.025785
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 57.023494
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.1640625 C
[GoPro]         Accelerometer                   : (Binary data 10447 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 57.023494
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.1640625 C
[GoPro]         Gyroscope                       : (Binary data 11464 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 57.025785
[GoPro]         Exposure Times                  : 1/1438 1/1438 1/1425 1/1411 1/1398 1/1373 1/1360 1/1348 1/1336 1/1324 1/1313 1/1301 1/1290 1/1279 1/1258 1/1247 1/1237 1/1217 1/1197 1/1178 1/1151 1/1134 1/1117 1/1101 1/1093
[GoPro]         Time Stamp                      : 57.025785
[GoPro]         Color Temperatures              : 5535 5535 5535 5535 5535 5574 5574 5574
[GoPro]         Time Stamp                      : 57.025785
[GoPro]         White Balance RGB               : (Binary data 179 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 57.025785
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 57.025785
[GoPro]         Luma Average                    : 121 120 120 121 122 120 119 117
[GoPro]         Time Stamp                      : 57.025785
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 57.025785
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.28999999165535, INDO 0.109999999403954, WATR 0.0900000035762787, VEGE 0.379999995231628, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.330000013113022, INDO 0.0799999982118607, WATR 0.100000001490116, VEGE 0.360000014305115, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.239999994635582, INDO 0.0799999982118607, WATR 0.0500000007450581, VEGE 0.479999989271164, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.280000001192093, INDO 0.0900000035762787, WATR 0.100000001490116, VEGE 0.419999986886978, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.259999990463257, INDO 0.100000001490116, WATR 0.0900000035762787, VEGE 0.400000005960464, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.28999999165535, INDO 0.150000005960464, WATR 0.0900000035762787, VEGE 0.360000014305115, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.28999999165535, INDO 0.129999995231628, WATR 0.100000001490116, VEGE 0.400000005960464, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.259999990463257, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.469999998807907, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 57.025785
[GoPro]         Prediminant Hue                 : 172 177, 126 70, 164 2
[GoPro]         Prediminant Hue                 : 172 177, 126 66, 86 5
[GoPro]         Prediminant Hue                 : 172 171, 126 73, 86 3
[GoPro]         Prediminant Hue                 : 172 164, 126 74, 86 5
[GoPro]         Prediminant Hue                 : 172 165, 125 76, 86 6
[GoPro]         Prediminant Hue                 : 172 189, 126 48, 86 9
[GoPro]         Prediminant Hue                 : 172 200, 125 35, 86 14
[GoPro]         Prediminant Hue                 : 172 201, 125 37, 86 14
[GoPro]         Time Stamp                      : 57.025785
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 57.026244
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 34' 46.38" N
[GoPro]         GPS Longitude                   : 77 deg 8' 37.28" E
[GoPro]         GPS Altitude                    : 219.469 m
[GoPro]         GPS Speed                       : 17.64
[GoPro]         GPS Speed 3D                    : 17.568
[GoPro]         GPS Date Time                   : 2026:04:30 07:48:52.299
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 46.38" N
[GoPro]         GPS Longitude                   : 77 deg 8' 37.26" E
[GoPro]         GPS Altitude                    : 219.479 m
[GoPro]         GPS Speed                       : 17.7588
[GoPro]         GPS Speed 3D                    : 17.64
[GoPro]         GPS Date Time                   : 2026:04:30 07:48:52.399
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 46.38" N
[GoPro]         GPS Longitude                   : 77 deg 8' 37.24" E
[GoPro]         GPS Altitude                    : 219.456 m
[GoPro]         GPS Speed                       : 17.8848
[GoPro]         GPS Speed 3D                    : 17.748
[GoPro]         GPS Date Time                   : 2026:04:30 07:48:52.499
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 46.39" N
[GoPro]         GPS Longitude                   : 77 deg 8' 37.22" E
[GoPro]         GPS Altitude                    : 219.459 m
[GoPro]         GPS Speed                       : 17.9208
[GoPro]         GPS Speed 3D                    : 17.892
[GoPro]         GPS Date Time                   : 2026:04:30 07:48:52.599
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 46.39" N
[GoPro]         GPS Longitude                   : 77 deg 8' 37.21" E
[GoPro]         GPS Altitude                    : 219.44 m
[GoPro]         GPS Speed                       : 18.2448
[GoPro]         GPS Speed 3D                    : 17.928
[GoPro]         GPS Date Time                   : 2026:04:30 07:48:52.699
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 46.39" N
[GoPro]         GPS Longitude                   : 77 deg 8' 37.19" E
[GoPro]         GPS Altitude                    : 219.429 m
[GoPro]         GPS Speed                       : 18.3744
[GoPro]         GPS Speed 3D                    : 18.252
[GoPro]         GPS Date Time                   : 2026:04:30 07:48:52.799
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 46.39" N
[GoPro]         GPS Longitude                   : 77 deg 8' 37.17" E
[GoPro]         GPS Altitude                    : 219.387 m
[GoPro]         GPS Speed                       : 18.6408
[GoPro]         GPS Speed 3D                    : 18.36
[GoPro]         GPS Date Time                   : 2026:04:30 07:48:52.899
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 46.40" N
[GoPro]         GPS Longitude                   : 77 deg 8' 37.15" E
[GoPro]         GPS Altitude                    : 219.454 m
[GoPro]         GPS Speed                       : 18.1656
[GoPro]         GPS Speed 3D                    : 18.648
[GoPro]         GPS Date Time                   : 2026:04:30 07:48:53.000
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 46.40" N
[GoPro]         GPS Longitude                   : 77 deg 8' 37.13" E
[GoPro]         GPS Altitude                    : 219.43 m
[GoPro]         GPS Speed                       : 18.396
[GoPro]         GPS Speed 3D                    : 18.18
[GoPro]         GPS Date Time                   : 2026:04:30 07:48:53.099
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 46.40" N
[GoPro]         GPS Longitude                   : 77 deg 8' 37.11" E
[GoPro]         GPS Altitude                    : 219.418 m
[GoPro]         GPS Speed                       : 18.18
[GoPro]         GPS Speed 3D                    : 18.396
[GoPro]         GPS Date Time                   : 2026:04:30 07:48:53.199
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 57.025785
[GoPro]         Camera Orientation              : (Binary data 3615 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 57.025785
[GoPro]         Image Orientation               : (Binary data 3922 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 57.025785
[GoPro]         Gravity Vector                  : (Binary data 2824 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 57.025485
[GoPro]         Wind Processing                 : 0 13 0 13 0 12 0 12 0 12 0 12 0 12 0 12 0 12 0 12
[GoPro]         Time Stamp                      : 57.025485
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0 0 1 0 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 57.025485
[GoPro]         Audio Level                     : -15 -9 -15 -10 -17 -10 -17 -10 -14 -8 -14 -8 -12 -8 -22 -12 -15 -10 -15 -8
[GoPro]         Time Stamp                      : 57.025785
[GoPro]         Time Stamp                      : 57.025785
[GoPro]         Time Stamp                      : 57.025785
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 58.024718
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.1640625 C
[GoPro]         Accelerometer                   : (Binary data 10383 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 58.024718
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.1640625 C
[GoPro]         Gyroscope                       : (Binary data 11409 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 58.025785
[GoPro]         Exposure Times                  : 1/1077 1/1069 1/1054 1/1040 1/1032 1/1025 1/1012 1/1005 1/998 1/992 1/985 1/979 1/972 1/966 1/960 1/960 1/954 1/954 1/948 1/948 1/948 1/942 1/942 1/942 1/942
[GoPro]         Time Stamp                      : 57.985785
[GoPro]         Color Temperatures              : 5574 5574 5614 5614 5614 5614 5614 5614 5614
[GoPro]         Time Stamp                      : 57.985785
[GoPro]         White Balance RGB               : (Binary data 201 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 58.025785
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 57.985785
[GoPro]         Luma Average                    : 116 116 116 117 116 117 117 118 120
[GoPro]         Time Stamp                      : 57.985785
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 57.985785
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.209999993443489, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.529999971389771, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.310000002384186, INDO 0.109999999403954, WATR 0.0799999982118607, VEGE 0.409999996423721, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.310000002384186, INDO 0.0399999991059303, WATR 0.0599999986588955, VEGE 0.479999989271164, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.300000011920929, INDO 0.0500000007450581, WATR 0.0799999982118607, VEGE 0.46000000834465, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.270000010728836, INDO 0.0199999995529652, WATR 0.0799999982118607, VEGE 0.529999971389771, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.349999994039536, INDO 0.0299999993294477, WATR 0.0599999986588955, VEGE 0.479999989271164, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.25, INDO 0.0500000007450581, WATR 0.0700000002980232, VEGE 0.479999989271164, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.239999994635582, INDO 0.0500000007450581, WATR 0.0500000007450581, VEGE 0.529999971389771, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.239999994635582, INDO 0.0599999986588955, WATR 0.0599999986588955, VEGE 0.509999990463257, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 57.985785
[GoPro]         Prediminant Hue                 : 172 199, 125 38, 86 14
[GoPro]         Prediminant Hue                 : 172 199, 125 42, 86 11
[GoPro]         Prediminant Hue                 : 172 199, 125 50, 44 2
[GoPro]         Prediminant Hue                 : 172 198, 125 51, 44 3
[GoPro]         Prediminant Hue                 : 172 204, 125 45, 44 3
[GoPro]         Prediminant Hue                 : 172 194, 125 54, 44 4
[GoPro]         Prediminant Hue                 : 172 183, 125 63, 44 4
[GoPro]         Prediminant Hue                 : 172 181, 125 61, 214 7
[GoPro]         Prediminant Hue                 : 172 173, 125 73, 44 4
[GoPro]         Time Stamp                      : 57.985785
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 58.022056
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 34' 46.41" N
[GoPro]         GPS Longitude                   : 77 deg 8' 37.09" E
[GoPro]         GPS Altitude                    : 219.402 m
[GoPro]         GPS Speed                       : 18.7128
[GoPro]         GPS Speed 3D                    : 18.18
[GoPro]         GPS Date Time                   : 2026:04:30 07:48:53.299
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 46.41" N
[GoPro]         GPS Longitude                   : 77 deg 8' 37.08" E
[GoPro]         GPS Altitude                    : 219.372 m
[GoPro]         GPS Speed                       : 18.6336
[GoPro]         GPS Speed 3D                    : 18.72
[GoPro]         GPS Date Time                   : 2026:04:30 07:48:53.399
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 46.41" N
[GoPro]         GPS Longitude                   : 77 deg 8' 37.06" E
[GoPro]         GPS Altitude                    : 219.358 m
[GoPro]         GPS Speed                       : 18.9504
[GoPro]         GPS Speed 3D                    : 18.648
[GoPro]         GPS Date Time                   : 2026:04:30 07:48:53.499
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 46.42" N
[GoPro]         GPS Longitude                   : 77 deg 8' 37.04" E
[GoPro]         GPS Altitude                    : 219.372 m
[GoPro]         GPS Speed                       : 18.792
[GoPro]         GPS Speed 3D                    : 18.936
[GoPro]         GPS Date Time                   : 2026:04:30 07:48:53.599
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 46.42" N
[GoPro]         GPS Longitude                   : 77 deg 8' 37.02" E
[GoPro]         GPS Altitude                    : 219.365 m
[GoPro]         GPS Speed                       : 18.6876
[GoPro]         GPS Speed 3D                    : 18.792
[GoPro]         GPS Date Time                   : 2026:04:30 07:48:53.699
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 46.42" N
[GoPro]         GPS Longitude                   : 77 deg 8' 37.00" E
[GoPro]         GPS Altitude                    : 219.379 m
[GoPro]         GPS Speed                       : 17.8956
[GoPro]         GPS Speed 3D                    : 18.684
[GoPro]         GPS Date Time                   : 2026:04:30 07:48:53.799
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 46.42" N
[GoPro]         GPS Longitude                   : 77 deg 8' 36.98" E
[GoPro]         GPS Altitude                    : 219.383 m
[GoPro]         GPS Speed                       : 18.468
[GoPro]         GPS Speed 3D                    : 17.892
[GoPro]         GPS Date Time                   : 2026:04:30 07:48:53.899
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 46.43" N
[GoPro]         GPS Longitude                   : 77 deg 8' 36.96" E
[GoPro]         GPS Altitude                    : 219.355 m
[GoPro]         GPS Speed                       : 18.5544
[GoPro]         GPS Speed 3D                    : 18.468
[GoPro]         GPS Date Time                   : 2026:04:30 07:48:54.000
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 46.43" N
[GoPro]         GPS Longitude                   : 77 deg 8' 36.94" E
[GoPro]         GPS Altitude                    : 219.366 m
[GoPro]         GPS Speed                       : 18.8208
[GoPro]         GPS Speed 3D                    : 18.54
[GoPro]         GPS Date Time                   : 2026:04:30 07:48:54.099
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 46.43" N
[GoPro]         GPS Longitude                   : 77 deg 8' 36.93" E
[GoPro]         GPS Altitude                    : 219.319 m
[GoPro]         GPS Speed                       : 18.792
[GoPro]         GPS Speed 3D                    : 18.828
[GoPro]         GPS Date Time                   : 2026:04:30 07:48:54.199
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 58.025785
[GoPro]         Camera Orientation              : (Binary data 3630 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 58.025785
[GoPro]         Image Orientation               : (Binary data 3910 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 58.025785
[GoPro]         Gravity Vector                  : (Binary data 2826 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 58.025485
[GoPro]         Wind Processing                 : 0 11 0 11 0 11 0 11 0 14 0 15 0 15 0 14 0 14 0 14
[GoPro]         Time Stamp                      : 58.025485
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 58.025485
[GoPro]         Audio Level                     : -15 -9 -15 -8 -17 -9 -16 -9 -14 -8 -15 -9 -16 -9 -21 -14 -18 -11 -14 -9
[GoPro]         Time Stamp                      : 58.025785
[GoPro]         Time Stamp                      : 58.025785
[GoPro]         Time Stamp                      : 58.025785
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 59.025956
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.205078125 C
[GoPro]         Accelerometer                   : (Binary data 10475 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 59.025956
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.205078125 C
[GoPro]         Gyroscope                       : (Binary data 11464 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 59.025785
[GoPro]         Exposure Times                  : 1/936 1/936 1/936 1/936 1/936 1/936 1/936 1/936 1/942 1/942 1/942 1/942 1/948 1/954 1/954 1/960 1/960 1/966 1/972 1/979 1/979 1/985 1/992 1/998 1/998
[GoPro]         Time Stamp                      : 59.065785
[GoPro]         Color Temperatures              : 5614 5614 5614 5614 5574 5574 5574 5574
[GoPro]         Time Stamp                      : 59.065785
[GoPro]         White Balance RGB               : (Binary data 173 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 59.025785
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 59.065785
[GoPro]         Luma Average                    : 118 117 118 118 117 118 118 118
[GoPro]         Time Stamp                      : 59.065785
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 59.065785
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.219999998807907, INDO 0.0700000002980232, WATR 0.0500000007450581, VEGE 0.529999971389771, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.28999999165535, INDO 0.0900000035762787, WATR 0.0399999991059303, VEGE 0.439999997615814, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.259999990463257, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.479999989271164, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.259999990463257, INDO 0.100000001490116, WATR 0.0299999993294477, VEGE 0.490000009536743, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.25, INDO 0.0799999982118607, WATR 0.0700000002980232, VEGE 0.469999998807907, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.280000001192093, INDO 0.0799999982118607, WATR 0.0399999991059303, VEGE 0.479999989271164, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.330000013113022, INDO 0.0799999982118607, WATR 0.0399999991059303, VEGE 0.430000007152557, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.28999999165535, INDO 0.0599999986588955, WATR 0.0299999993294477, VEGE 0.529999971389771, BEAC 0.0299999993294477
