[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 142.01572
[GoPro]         Image Orientation               : (Binary data 7779 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 142.01572
[GoPro]         Gravity Vector                  : (Binary data 5653 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 142.01558
[GoPro]         Wind Processing                 : 0 8 0 8 0 7 0 7 0 7 0 7 0 7 0 6 0 6 0 6
[GoPro]         Time Stamp                      : 142.01558
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 142.01558
[GoPro]         Audio Level                     : -18 -12 -21 -13 -23 -14 -23 -17 -18 -12 -17 -9 -19 -11 -19 -11 -20 -10 -21 -16
[GoPro]         Time Stamp                      : 142.01572
[GoPro]         Time Stamp                      : 142.01572
[GoPro]         Time Stamp                      : 142.01572
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 143.017948
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 47.619140625 C
[GoPro]         Accelerometer                   : (Binary data 10493 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 143.017948
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 47.619140625 C
[GoPro]         Gyroscope                       : (Binary data 11543 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 143.01572
[GoPro]         Exposure Times                  : 1/702 1/705 1/705 1/708 1/708 1/710 1/713 1/718 1/718 1/721 1/724 1/726 1/726 1/729 1/732 1/735 1/737 1/740 1/746 1/749 1/752 1/755 1/761 1/764 1/770
[GoPro]         Time Stamp                      : 143.05572
[GoPro]         Color Temperatures              : 6010 6050 6050 6050 6089 6129 6129 6169
[GoPro]         Time Stamp                      : 143.05572
[GoPro]         White Balance RGB               : (Binary data 176 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 143.01572
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 143.05572
[GoPro]         Luma Average                    : 111 116 112 107 107 108 109 113
[GoPro]         Time Stamp                      : 143.05572
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 143.05572
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.280000001192093, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.430000007152557, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.319999992847443, INDO 0.0599999986588955, WATR 0.0599999986588955, VEGE 0.469999998807907, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.370000004768372, INDO 0.109999999403954, WATR 0.0399999991059303, VEGE 0.409999996423721, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.379999995231628, INDO 0.170000001788139, WATR 0.0500000007450581, VEGE 0.330000013113022, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.310000002384186, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.409999996423721, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.280000001192093, INDO 0.129999995231628, WATR 0.0299999993294477, VEGE 0.46000000834465, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.370000004768372, INDO 0.0799999982118607, WATR 0.0299999993294477, VEGE 0.400000005960464, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.310000002384186, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.430000007152557, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 143.05572
[GoPro]         Prediminant Hue                 : 172 104, 125 88, 86 37
[GoPro]         Prediminant Hue                 : 125 101, 172 86, 86 41
[GoPro]         Prediminant Hue                 : 125 113, 172 91, 86 28
[GoPro]         Prediminant Hue                 : 125 110, 172 97, 86 22
[GoPro]         Prediminant Hue                 : 125 108, 172 102, 86 21
[GoPro]         Prediminant Hue                 : 125 120, 172 90, 86 22
[GoPro]         Prediminant Hue                 : 125 121, 172 95, 86 17
[GoPro]         Prediminant Hue                 : 125 133, 172 83, 86 12
[GoPro]         Time Stamp                      : 143.05572
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 142.969824
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 38' 24.64" N
[GoPro]         GPS Longitude                   : 77 deg 14' 12.29" E
[GoPro]         GPS Altitude                    : 201.867 m
[GoPro]         GPS Speed                       : 11.4408
[GoPro]         GPS Speed 3D                    : 11.736
[GoPro]         GPS Date Time                   : 2026:05:13 06:03:53.000
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 24.64" N
[GoPro]         GPS Longitude                   : 77 deg 14' 12.28" E
[GoPro]         GPS Altitude                    : 201.939 m
[GoPro]         GPS Speed                       : 12.5136
[GoPro]         GPS Speed 3D                    : 11.448
[GoPro]         GPS Date Time                   : 2026:05:13 06:03:53.099
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 24.64" N
[GoPro]         GPS Longitude                   : 77 deg 14' 12.26" E
[GoPro]         GPS Altitude                    : 202.064 m
[GoPro]         GPS Speed                       : 12.1176
[GoPro]         GPS Speed 3D                    : 12.528
[GoPro]         GPS Date Time                   : 2026:05:13 06:03:53.199
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 24.65" N
[GoPro]         GPS Longitude                   : 77 deg 14' 12.25" E
[GoPro]         GPS Altitude                    : 202.099 m
[GoPro]         GPS Speed                       : 12.51
[GoPro]         GPS Speed 3D                    : 12.132
[GoPro]         GPS Date Time                   : 2026:05:13 06:03:53.299
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 24.65" N
[GoPro]         GPS Longitude                   : 77 deg 14' 12.24" E
[GoPro]         GPS Altitude                    : 202.17 m
[GoPro]         GPS Speed                       : 11.4768
[GoPro]         GPS Speed 3D                    : 12.528
[GoPro]         GPS Date Time                   : 2026:05:13 06:03:53.399
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 24.64" N
[GoPro]         GPS Longitude                   : 77 deg 14' 12.23" E
[GoPro]         GPS Altitude                    : 201.926 m
[GoPro]         GPS Speed                       : 9.7956
[GoPro]         GPS Speed 3D                    : 11.484
[GoPro]         GPS Date Time                   : 2026:05:13 06:03:53.499
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 24.64" N
[GoPro]         GPS Longitude                   : 77 deg 14' 12.22" E
[GoPro]         GPS Altitude                    : 201.843 m
[GoPro]         GPS Speed                       : 9.8532
[GoPro]         GPS Speed 3D                    : 9.792
[GoPro]         GPS Date Time                   : 2026:05:13 06:03:53.599
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 24.65" N
[GoPro]         GPS Longitude                   : 77 deg 14' 12.21" E
[GoPro]         GPS Altitude                    : 201.813 m
[GoPro]         GPS Speed                       : 10.1376
[GoPro]         GPS Speed 3D                    : 9.864
[GoPro]         GPS Date Time                   : 2026:05:13 06:03:53.699
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 24.65" N
[GoPro]         GPS Longitude                   : 77 deg 14' 12.20" E
[GoPro]         GPS Altitude                    : 201.772 m
[GoPro]         GPS Speed                       : 9.8316
[GoPro]         GPS Speed 3D                    : 10.152
[GoPro]         GPS Date Time                   : 2026:05:13 06:03:53.799
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 24.65" N
[GoPro]         GPS Longitude                   : 77 deg 14' 12.19" E
[GoPro]         GPS Altitude                    : 201.784 m
[GoPro]         GPS Speed                       : 9.4716
[GoPro]         GPS Speed 3D                    : 9.828
[GoPro]         GPS Date Time                   : 2026:05:13 06:03:53.899
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 143.01572
[GoPro]         Camera Orientation              : (Binary data 7341 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 143.01572
[GoPro]         Image Orientation               : (Binary data 7747 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 143.01572
[GoPro]         Gravity Vector                  : (Binary data 5759 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 143.01558
[GoPro]         Wind Processing                 : 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5
[GoPro]         Time Stamp                      : 143.01558
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 143.01558
[GoPro]         Audio Level                     : -15 -9 -21 -12 -19 -12 -22 -13 -20 -14 -16 -10 -17 -11 -19 -9 -18 -14 -16 -10
[GoPro]         Time Stamp                      : 143.01572
[GoPro]         Time Stamp                      : 143.01572
[GoPro]         Time Stamp                      : 143.01572
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 144.013696
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 47.662109375 C
[GoPro]         Accelerometer                   : (Binary data 10523 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 144.013696
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 47.662109375 C
[GoPro]         Gyroscope                       : (Binary data 11490 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 144.01572
[GoPro]         Exposure Times                  : 1/776 1/779 1/783 1/789 1/792 1/795 1/799 1/802 1/805 1/805 1/809 1/812 1/812 1/816 1/819 1/819 1/823 1/826 1/826 1/830 1/833 1/837 1/837 1/841 1/841
[GoPro]         Time Stamp                      : 144.01572
[GoPro]         Color Temperatures              : 6169 6208 6208 6248 6248 6248 6248 6248
[GoPro]         Time Stamp                      : 144.01572
[GoPro]         White Balance RGB               : (Binary data 181 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 144.01572
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 144.01572
[GoPro]         Luma Average                    : 108 106 105 105 110 111 110 110
[GoPro]         Time Stamp                      : 144.01572
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 144.01572
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.360000014305115, INDO 0.100000001490116, WATR 0.0199999995529652, VEGE 0.389999985694885, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.310000002384186, INDO 0.0900000035762787, WATR 0.0299999993294477, VEGE 0.430000007152557, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.300000011920929, INDO 0.0599999986588955, WATR 0.0399999991059303, VEGE 0.479999989271164, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.370000004768372, INDO 0.109999999403954, WATR 0.0299999993294477, VEGE 0.389999985694885, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.360000014305115, INDO 0.0700000002980232, WATR 0.0500000007450581, VEGE 0.409999996423721, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.310000002384186, INDO 0.100000001490116, WATR 0.0399999991059303, VEGE 0.430000007152557, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.310000002384186, INDO 0.0599999986588955, WATR 0.0500000007450581, VEGE 0.469999998807907, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.270000010728836, INDO 0.0700000002980232, WATR 0.00999999977648258, VEGE 0.560000002384186, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 144.01572
[GoPro]         Prediminant Hue                 : 125 120, 172 101, 65 8
[GoPro]         Prediminant Hue                 : 125 119, 172 101, 65 10
[GoPro]         Prediminant Hue                 : 125 128, 172 97, 65 10
[GoPro]         Prediminant Hue                 : 125 136, 172 89, 65 11
[GoPro]         Prediminant Hue                 : 125 135, 172 88, 65 10
[GoPro]         Prediminant Hue                 : 125 143, 172 79, 65 8
[GoPro]         Prediminant Hue                 : 125 136, 172 84, 65 8
[GoPro]         Prediminant Hue                 : 125 137, 172 84, 65 7
[GoPro]         Time Stamp                      : 144.01572
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 143.968688
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 38' 24.65" N
[GoPro]         GPS Longitude                   : 77 deg 14' 12.18" E
[GoPro]         GPS Altitude                    : 201.805 m
[GoPro]         GPS Speed                       : 9.594
[GoPro]         GPS Speed 3D                    : 9.468
[GoPro]         GPS Date Time                   : 2026:05:13 06:03:54.000
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 24.65" N
[GoPro]         GPS Longitude                   : 77 deg 14' 12.17" E
[GoPro]         GPS Altitude                    : 201.776 m
[GoPro]         GPS Speed                       : 10.2024
[GoPro]         GPS Speed 3D                    : 9.612
[GoPro]         GPS Date Time                   : 2026:05:13 06:03:54.099
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 24.65" N
[GoPro]         GPS Longitude                   : 77 deg 14' 12.16" E
[GoPro]         GPS Altitude                    : 201.681 m
[GoPro]         GPS Speed                       : 8.0316
[GoPro]         GPS Speed 3D                    : 10.188
[GoPro]         GPS Date Time                   : 2026:05:13 06:03:54.199
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 24.65" N
[GoPro]         GPS Longitude                   : 77 deg 14' 12.16" E
[GoPro]         GPS Altitude                    : 201.604 m
[GoPro]         GPS Speed                       : 6.4692
[GoPro]         GPS Speed 3D                    : 8.028
[GoPro]         GPS Date Time                   : 2026:05:13 06:03:54.299
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 24.65" N
[GoPro]         GPS Longitude                   : 77 deg 14' 12.15" E
[GoPro]         GPS Altitude                    : 201.436 m
[GoPro]         GPS Speed                       : 7.9344
[GoPro]         GPS Speed 3D                    : 6.48
[GoPro]         GPS Date Time                   : 2026:05:13 06:03:54.399
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 24.66" N
[GoPro]         GPS Longitude                   : 77 deg 14' 12.14" E
[GoPro]         GPS Altitude                    : 201.306 m
[GoPro]         GPS Speed                       : 7.5888
[GoPro]         GPS Speed 3D                    : 7.956
[GoPro]         GPS Date Time                   : 2026:05:13 06:03:54.499
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 24.67" N
[GoPro]         GPS Longitude                   : 77 deg 14' 12.14" E
[GoPro]         GPS Altitude                    : 201.211 m
[GoPro]         GPS Speed                       : 8.6256
[GoPro]         GPS Speed 3D                    : 7.632
[GoPro]         GPS Date Time                   : 2026:05:13 06:03:54.599
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 24.67" N
[GoPro]         GPS Longitude                   : 77 deg 14' 12.13" E
[GoPro]         GPS Altitude                    : 201.077 m
[GoPro]         GPS Speed                       : 9.3744
[GoPro]         GPS Speed 3D                    : 8.676
[GoPro]         GPS Date Time                   : 2026:05:13 06:03:54.699
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 24.67" N
[GoPro]         GPS Longitude                   : 77 deg 14' 12.12" E
[GoPro]         GPS Altitude                    : 201.029 m
[GoPro]         GPS Speed                       : 8.4456
[GoPro]         GPS Speed 3D                    : 9.432
[GoPro]         GPS Date Time                   : 2026:05:13 06:03:54.799
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 24.67" N
[GoPro]         GPS Longitude                   : 77 deg 14' 12.11" E
[GoPro]         GPS Altitude                    : 201.094 m
[GoPro]         GPS Speed                       : 8.3592
[GoPro]         GPS Speed 3D                    : 8.496
[GoPro]         GPS Date Time                   : 2026:05:13 06:03:54.899
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 144.01572
[GoPro]         Camera Orientation              : (Binary data 7328 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 144.01572
[GoPro]         Image Orientation               : (Binary data 7690 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 144.01572
[GoPro]         Gravity Vector                  : (Binary data 5628 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 144.01558
[GoPro]         Wind Processing                 : 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 6 0 7 0 7
[GoPro]         Time Stamp                      : 144.01558
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 144.01558
[GoPro]         Audio Level                     : -23 -15 -23 -15 -21 -16 -21 -15 -17 -13 -18 -14 -16 -12 -16 -10 -22 -16 -20 -14
[GoPro]         Time Stamp                      : 144.01572
[GoPro]         Time Stamp                      : 144.01572
[GoPro]         Time Stamp                      : 144.01572
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 145.014478
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 47.728515625 C
[GoPro]         Accelerometer                   : (Binary data 10395 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 145.014478
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 47.728515625 C
[GoPro]         Gyroscope                       : (Binary data 11398 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 145.01572
[GoPro]         Exposure Times                  : 1/844 1/848 1/852 1/856 1/856 1/867 1/879 1/892 1/900 1/913 1/921 1/926 1/930 1/935 1/940 1/940 1/944 1/944 1/949 1/949 1/949 1/949 1/949 1/949 1/949
[GoPro]         Time Stamp                      : 144.97572
[GoPro]         Color Temperatures              : 6208 6169 6129 6089 6050 5971 5931 5891 5891
[GoPro]         Time Stamp                      : 144.97572
[GoPro]         White Balance RGB               : (Binary data 193 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 145.01572
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 144.97572
[GoPro]         Luma Average                    : 120 122 129 129 128 126 123 119 122
[GoPro]         Time Stamp                      : 144.97572
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 144.97572
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.230000004172325, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.550000011920929, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.230000004172325, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.509999990463257, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.180000007152557, INDO 0.0700000002980232, WATR 0.0399999991059303, VEGE 0.579999983310699, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.189999997615814, INDO 0.0299999993294477, WATR 0.0500000007450581, VEGE 0.600000023841858, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.119999997317791, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.519999980926514, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.140000000596046, INDO 0.0599999986588955, WATR 0.0399999991059303, VEGE 0.649999976158142, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.189999997615814, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.540000021457672, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.200000002980232, INDO 0.100000001490116, WATR 0.0299999993294477, VEGE 0.569999992847443, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.209999993443489, INDO 0.0900000035762787, WATR 0.00999999977648258, VEGE 0.620000004768372, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 144.97572
[GoPro]         Prediminant Hue                 : 125 142, 172 77, 65 10
[GoPro]         Prediminant Hue                 : 125 142, 172 76, 65 12
[GoPro]         Prediminant Hue                 : 125 155, 172 64, 65 12
[GoPro]         Prediminant Hue                 : 125 147, 172 67, 65 14
[GoPro]         Prediminant Hue                 : 125 123, 172 83, 65 15
[GoPro]         Prediminant Hue                 : 125 106, 172 96, 65 21
[GoPro]         Prediminant Hue                 : 172 101, 125 97, 65 28
[GoPro]         Prediminant Hue                 : 172 99, 125 94, 65 33
[GoPro]         Prediminant Hue                 : 125 100, 172 99, 65 35
[GoPro]         Time Stamp                      : 144.97572
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 144.967376
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 38' 24.67" N
[GoPro]         GPS Longitude                   : 77 deg 14' 12.11" E
[GoPro]         GPS Altitude                    : 201.229 m
[GoPro]         GPS Speed                       : 7.902
[GoPro]         GPS Speed 3D                    : 8.388
[GoPro]         GPS Date Time                   : 2026:05:13 06:03:55.000
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 24.68" N
[GoPro]         GPS Longitude                   : 77 deg 14' 12.10" E
[GoPro]         GPS Altitude                    : 201.199 m
[GoPro]         GPS Speed                       : 7.3008
[GoPro]         GPS Speed 3D                    : 7.92
[GoPro]         GPS Date Time                   : 2026:05:13 06:03:55.099
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 24.68" N
[GoPro]         GPS Longitude                   : 77 deg 14' 12.09" E
[GoPro]         GPS Altitude                    : 201.147 m
[GoPro]         GPS Speed                       : 7.272
[GoPro]         GPS Speed 3D                    : 7.308
[GoPro]         GPS Date Time                   : 2026:05:13 06:03:55.199
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 24.68" N
[GoPro]         GPS Longitude                   : 77 deg 14' 12.08" E
[GoPro]         GPS Altitude                    : 201.13 m
[GoPro]         GPS Speed                       : 8.1108
[GoPro]         GPS Speed 3D                    : 7.272
[GoPro]         GPS Date Time                   : 2026:05:13 06:03:55.299
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 24.69" N
[GoPro]         GPS Longitude                   : 77 deg 14' 12.08" E
[GoPro]         GPS Altitude                    : 201.097 m
[GoPro]         GPS Speed                       : 7.9308
[GoPro]         GPS Speed 3D                    : 8.136
[GoPro]         GPS Date Time                   : 2026:05:13 06:03:55.399
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 24.69" N
[GoPro]         GPS Longitude                   : 77 deg 14' 12.07" E
[GoPro]         GPS Altitude                    : 201.045 m
[GoPro]         GPS Speed                       : 7.812
[GoPro]         GPS Speed 3D                    : 7.956
[GoPro]         GPS Date Time                   : 2026:05:13 06:03:55.499
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 24.69" N
[GoPro]         GPS Longitude                   : 77 deg 14' 12.06" E
[GoPro]         GPS Altitude                    : 200.948 m
[GoPro]         GPS Speed                       : 7.8768
[GoPro]         GPS Speed 3D                    : 7.812
[GoPro]         GPS Date Time                   : 2026:05:13 06:03:55.599
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 24.69" N
[GoPro]         GPS Longitude                   : 77 deg 14' 12.05" E
[GoPro]         GPS Altitude                    : 200.928 m
[GoPro]         GPS Speed                       : 7.8732
[GoPro]         GPS Speed 3D                    : 7.884
[GoPro]         GPS Date Time                   : 2026:05:13 06:03:55.699
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 24.69" N
[GoPro]         GPS Longitude                   : 77 deg 14' 12.05" E
[GoPro]         GPS Altitude                    : 200.735 m
[GoPro]         GPS Speed                       : 6.8976
[GoPro]         GPS Speed 3D                    : 7.884
[GoPro]         GPS Date Time                   : 2026:05:13 06:03:55.799
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 24.69" N
[GoPro]         GPS Longitude                   : 77 deg 14' 12.04" E
[GoPro]         GPS Altitude                    : 200.576 m
[GoPro]         GPS Speed                       : 7.4196
[GoPro]         GPS Speed 3D                    : 6.948
[GoPro]         GPS Date Time                   : 2026:05:13 06:03:55.899
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 145.01572
[GoPro]         Camera Orientation              : (Binary data 7349 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 145.01572
[GoPro]         Image Orientation               : (Binary data 7770 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 145.01572
[GoPro]         Gravity Vector                  : (Binary data 5545 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 145.01558
[GoPro]         Wind Processing                 : 0 7 0 6 0 6 0 6 0 6 0 5 0 5 0 5 0 5 0 5
