[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.310000002384186, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.230000004172325, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.340000003576279, INDO 0.0799999982118607, WATR 0.0299999993294477, VEGE 0.200000002980232, BEAC 0.219999998807907
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.300000011920929, INDO 0.0799999982118607, WATR 0.0299999993294477, VEGE 0.189999997615814, BEAC 0.25
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.319999992847443, INDO 0.109999999403954, WATR 0.0299999993294477, VEGE 0.180000007152557, BEAC 0.189999997615814
[GoPro]         Time Stamp                      : 75.025785
[GoPro]         Prediminant Hue                 : 172 159, 44 84, 86 11
[GoPro]         Prediminant Hue                 : 172 161, 44 84, 86 10
[GoPro]         Prediminant Hue                 : 172 161, 44 83, 86 10
[GoPro]         Prediminant Hue                 : 172 162, 44 83, 86 9
[GoPro]         Prediminant Hue                 : 172 158, 44 86, 86 10
[GoPro]         Prediminant Hue                 : 172 159, 44 85, 86 10
[GoPro]         Prediminant Hue                 : 172 159, 44 84, 86 11
[GoPro]         Prediminant Hue                 : 172 165, 44 78, 86 11
[GoPro]         Time Stamp                      : 75.025785
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 75.080144
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 38.94" N
[GoPro]         GPS Longitude                   : 77 deg 14' 28.60" E
[GoPro]         GPS Altitude                    : 196.011 m
[GoPro]         GPS Speed                       : 0.3024
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:04:30 12:25:58.599
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 38.94" N
[GoPro]         GPS Longitude                   : 77 deg 14' 28.60" E
[GoPro]         GPS Altitude                    : 195.994 m
[GoPro]         GPS Speed                       : 0.1548
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:04:30 12:25:58.699
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 38.94" N
[GoPro]         GPS Longitude                   : 77 deg 14' 28.60" E
[GoPro]         GPS Altitude                    : 195.973 m
[GoPro]         GPS Speed                       : 0.3132
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:04:30 12:25:58.799
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 38.94" N
[GoPro]         GPS Longitude                   : 77 deg 14' 28.60" E
[GoPro]         GPS Altitude                    : 195.959 m
[GoPro]         GPS Speed                       : 0.2304
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:04:30 12:25:58.899
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 38.94" N
[GoPro]         GPS Longitude                   : 77 deg 14' 28.60" E
[GoPro]         GPS Altitude                    : 195.955 m
[GoPro]         GPS Speed                       : 0.0756
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:04:30 12:25:59.000
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 38.94" N
[GoPro]         GPS Longitude                   : 77 deg 14' 28.60" E
[GoPro]         GPS Altitude                    : 195.931 m
[GoPro]         GPS Speed                       : 0.1584
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:04:30 12:25:59.099
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 38.94" N
[GoPro]         GPS Longitude                   : 77 deg 14' 28.60" E
[GoPro]         GPS Altitude                    : 195.928 m
[GoPro]         GPS Speed                       : 0.1512
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:04:30 12:25:59.199
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 38.94" N
[GoPro]         GPS Longitude                   : 77 deg 14' 28.60" E
[GoPro]         GPS Altitude                    : 195.912 m
[GoPro]         GPS Speed                       : 0.288
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:04:30 12:25:59.299
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 38.94" N
[GoPro]         GPS Longitude                   : 77 deg 14' 28.60" E
[GoPro]         GPS Altitude                    : 195.887 m
[GoPro]         GPS Speed                       : 0.2088
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:04:30 12:25:59.399
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 75.025785
[GoPro]         Camera Orientation              : (Binary data 3839 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 75.025785
[GoPro]         Image Orientation               : (Binary data 3997 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 75.025785
[GoPro]         Gravity Vector                  : (Binary data 2945 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 75.025485
[GoPro]         Wind Processing                 : 1 32 1 32 1 35 1 35 1 35 1 34 1 34 1 34 1 34 1 34
[GoPro]         Time Stamp                      : 75.025485
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 75.025485
[GoPro]         Audio Level                     : -22 -13 -23 -16 -20 -9 -21 -11 -22 -14 -19 -10 -21 -13 -21 -11 -19 -10 -21 -13
[GoPro]         Time Stamp                      : 75.025785
[GoPro]         Time Stamp                      : 75.025785
[GoPro]         Time Stamp                      : 75.025785
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 76.026203
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.646484375 C
[GoPro]         Accelerometer                   : (Binary data 10844 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 76.026203
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.646484375 C
[GoPro]         Gyroscope                       : (Binary data 10787 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 76.025785
[GoPro]         Exposure Times                  : 1/483 1/483 1/483 1/483 1/483 1/483 1/483 1/483 1/483 1/483 1/483 1/483 1/483 1/483 1/483 1/483 1/483 1/483 1/483 1/483 1/483 1/483 1/483 1/483 1/483
[GoPro]         Time Stamp                      : 75.985785
[GoPro]         Color Temperatures              : 5773 5773 5773 5773 5773 5773 5773 5773 5773
[GoPro]         Time Stamp                      : 75.985785
[GoPro]         White Balance RGB               : (Binary data 215 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 76.025785
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 75.985785
[GoPro]         Luma Average                    : 105 105 106 105 105 105 105 105 105
[GoPro]         Time Stamp                      : 75.985785
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 75.985785
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.319999992847443, INDO 0.119999997317791, WATR 0.0399999991059303, VEGE 0.189999997615814, BEAC 0.209999993443489
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.360000014305115, INDO 0.129999995231628, WATR 0.0399999991059303, VEGE 0.170000001788139, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.349999994039536, INDO 0.119999997317791, WATR 0.0399999991059303, VEGE 0.209999993443489, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.259999990463257, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.219999998807907, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.259999990463257, INDO 0.170000001788139, WATR 0.0599999986588955, VEGE 0.189999997615814, BEAC 0.230000004172325
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.280000001192093, INDO 0.150000005960464, WATR 0.0399999991059303, VEGE 0.180000007152557, BEAC 0.209999993443489
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.360000014305115, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.209999993443489, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.360000014305115, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.219999998807907, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.300000011920929, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.200000002980232, BEAC 0.200000002980232
[GoPro]         Time Stamp                      : 75.985785
[GoPro]         Prediminant Hue                 : 172 157, 44 85, 86 11
[GoPro]         Prediminant Hue                 : 172 160, 44 82, 86 12
[GoPro]         Prediminant Hue                 : 172 120, 44 118, 86 16
[GoPro]         Prediminant Hue                 : 172 157, 44 84, 86 13
[GoPro]         Prediminant Hue                 : 172 162, 44 81, 86 11
[GoPro]         Prediminant Hue                 : 172 161, 44 82, 86 12
[GoPro]         Prediminant Hue                 : 172 160, 44 80, 86 13
[GoPro]         Prediminant Hue                 : 172 161, 44 82, 86 12
[GoPro]         Prediminant Hue                 : 172 161, 44 82, 86 11
[GoPro]         Time Stamp                      : 75.985785
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 75.977376
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 38.94" N
[GoPro]         GPS Longitude                   : 77 deg 14' 28.60" E
[GoPro]         GPS Altitude                    : 195.887 m
[GoPro]         GPS Speed                       : 0.1512
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:04:30 12:25:59.499
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 38.94" N
[GoPro]         GPS Longitude                   : 77 deg 14' 28.60" E
[GoPro]         GPS Altitude                    : 195.885 m
[GoPro]         GPS Speed                       : 0.2016
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:04:30 12:25:59.599
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 38.94" N
[GoPro]         GPS Longitude                   : 77 deg 14' 28.60" E
[GoPro]         GPS Altitude                    : 195.855 m
[GoPro]         GPS Speed                       : 0.054
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:04:30 12:25:59.699
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 38.94" N
[GoPro]         GPS Longitude                   : 77 deg 14' 28.60" E
[GoPro]         GPS Altitude                    : 195.859 m
[GoPro]         GPS Speed                       : 0.1728
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:04:30 12:25:59.799
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 38.94" N
[GoPro]         GPS Longitude                   : 77 deg 14' 28.60" E
[GoPro]         GPS Altitude                    : 195.83 m
[GoPro]         GPS Speed                       : 0.1548
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:04:30 12:25:59.899
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 38.94" N
[GoPro]         GPS Longitude                   : 77 deg 14' 28.60" E
[GoPro]         GPS Altitude                    : 195.824 m
[GoPro]         GPS Speed                       : 0.198
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:04:30 12:26:00.000
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 38.94" N
[GoPro]         GPS Longitude                   : 77 deg 14' 28.60" E
[GoPro]         GPS Altitude                    : 195.806 m
[GoPro]         GPS Speed                       : 0.1116
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:04:30 12:26:00.099
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 38.94" N
[GoPro]         GPS Longitude                   : 77 deg 14' 28.60" E
[GoPro]         GPS Altitude                    : 195.794 m
[GoPro]         GPS Speed                       : 0.0936
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:04:30 12:26:00.199
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 38.94" N
[GoPro]         GPS Longitude                   : 77 deg 14' 28.60" E
[GoPro]         GPS Altitude                    : 195.78 m
[GoPro]         GPS Speed                       : 0.1584
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:04:30 12:26:00.299
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 38.94" N
[GoPro]         GPS Longitude                   : 77 deg 14' 28.60" E
[GoPro]         GPS Altitude                    : 195.769 m
[GoPro]         GPS Speed                       : 0.108
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:04:30 12:26:00.399
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 38.94" N
[GoPro]         GPS Longitude                   : 77 deg 14' 28.60" E
[GoPro]         GPS Altitude                    : 195.742 m
[GoPro]         GPS Speed                       : 0.252
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:04:30 12:26:00.499
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 76.025785
[GoPro]         Camera Orientation              : (Binary data 3827 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 76.025785
[GoPro]         Image Orientation               : (Binary data 3990 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 76.025785
[GoPro]         Gravity Vector                  : (Binary data 2938 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 76.025485
[GoPro]         Wind Processing                 : 1 34 1 34 1 33 1 33 1 33 1 32 1 33 1 33 1 33 1 32
[GoPro]         Time Stamp                      : 76.025485
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 76.025485
[GoPro]         Audio Level                     : -21 -13 -19 -11 -20 -10 -22 -13 -22 -13 -22 -12 -22 -13 -20 -12 -23 -14 -21 -12
[GoPro]         Time Stamp                      : 76.025785
[GoPro]         Time Stamp                      : 76.025785
[GoPro]         Time Stamp                      : 76.025785
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 77.027274
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.6640625 C
[GoPro]         Accelerometer                   : (Binary data 10672 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 77.027274
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.6640625 C
[GoPro]         Gyroscope                       : (Binary data 10895 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 77.025785
[GoPro]         Exposure Times                  : 1/483 1/483 1/483 1/482 1/482 1/482 1/482 1/482 1/482 1/482 1/482 1/482 1/482 1/482 1/482 1/482 1/482 1/482 1/482 1/482 1/482 1/482 1/482 1/482 1/482
[GoPro]         Time Stamp                      : 77.065785
[GoPro]         Color Temperatures              : 5773 5773 5773 5733 5733 5733 5733 5733
[GoPro]         Time Stamp                      : 77.065785
[GoPro]         White Balance RGB               : (Binary data 177 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 77.025785
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 77.065785
[GoPro]         Luma Average                    : 105 105 105 105 105 105 105 105
[GoPro]         Time Stamp                      : 77.065785
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 77.065785
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.270000010728836, INDO 0.150000005960464, WATR 0.0700000002980232, VEGE 0.200000002980232, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.300000011920929, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.170000001788139, BEAC 0.230000004172325
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.310000002384186, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.159999996423721, BEAC 0.219999998807907
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.389999985694885, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.170000001788139, BEAC 0.209999993443489
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.349999994039536, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.170000001788139, BEAC 0.209999993443489
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.280000001192093, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.230000004172325, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.310000002384186, INDO 0.129999995231628, WATR 0.0799999982118607, VEGE 0.189999997615814, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.300000011920929, INDO 0.159999996423721, WATR 0.0500000007450581, VEGE 0.180000007152557, BEAC 0.209999993443489
[GoPro]         Time Stamp                      : 77.065785
[GoPro]         Prediminant Hue                 : 172 164, 44 78, 86 11
[GoPro]         Prediminant Hue                 : 172 182, 44 63, 86 8
[GoPro]         Prediminant Hue                 : 172 158, 44 85, 86 12
[GoPro]         Prediminant Hue                 : 172 160, 44 82, 86 12
[GoPro]         Prediminant Hue                 : 172 160, 44 82, 86 12
[GoPro]         Prediminant Hue                 : 172 161, 44 79, 86 14
[GoPro]         Prediminant Hue                 : 172 160, 44 81, 86 13
[GoPro]         Prediminant Hue                 : 172 156, 44 85, 86 14
[GoPro]         Time Stamp                      : 77.065785
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 77.077248
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 38.94" N
[GoPro]         GPS Longitude                   : 77 deg 14' 28.60" E
[GoPro]         GPS Altitude                    : 195.744 m
[GoPro]         GPS Speed                       : 0.1404
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:04:30 12:26:00.599
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 38.94" N
[GoPro]         GPS Longitude                   : 77 deg 14' 28.60" E
[GoPro]         GPS Altitude                    : 195.732 m
[GoPro]         GPS Speed                       : 0.1476
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:04:30 12:26:00.699
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 38.94" N
[GoPro]         GPS Longitude                   : 77 deg 14' 28.60" E
[GoPro]         GPS Altitude                    : 195.73 m
[GoPro]         GPS Speed                       : 0.2448
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:04:30 12:26:00.799
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 38.94" N
[GoPro]         GPS Longitude                   : 77 deg 14' 28.60" E
[GoPro]         GPS Altitude                    : 195.701 m
[GoPro]         GPS Speed                       : 0.0936
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:04:30 12:26:00.899
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 38.94" N
[GoPro]         GPS Longitude                   : 77 deg 14' 28.60" E
[GoPro]         GPS Altitude                    : 195.696 m
[GoPro]         GPS Speed                       : 0.144
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:04:30 12:26:01.000
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 38.94" N
[GoPro]         GPS Longitude                   : 77 deg 14' 28.60" E
[GoPro]         GPS Altitude                    : 195.684 m
[GoPro]         GPS Speed                       : 0.1188
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:04:30 12:26:01.099
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 38.94" N
[GoPro]         GPS Longitude                   : 77 deg 14' 28.60" E
[GoPro]         GPS Altitude                    : 195.677 m
[GoPro]         GPS Speed                       : 0.0432
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:04:30 12:26:01.199
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 38.94" N
[GoPro]         GPS Longitude                   : 77 deg 14' 28.60" E
[GoPro]         GPS Altitude                    : 195.658 m
[GoPro]         GPS Speed                       : 0.0756
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:04:30 12:26:01.299
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 38.94" N
[GoPro]         GPS Longitude                   : 77 deg 14' 28.60" E
[GoPro]         GPS Altitude                    : 195.647 m
[GoPro]         GPS Speed                       : 0.0324
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:04:30 12:26:01.399
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 77.025785
[GoPro]         Camera Orientation              : (Binary data 3837 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 77.025785
[GoPro]         Image Orientation               : (Binary data 3908 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 77.025785
[GoPro]         Gravity Vector                  : (Binary data 2940 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 77.025485
[GoPro]         Wind Processing                 : 1 32 1 32 1 33 1 34 1 34 1 34 1 33 1 34 1 40 1 40
[GoPro]         Time Stamp                      : 77.025485
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 77.025485
[GoPro]         Audio Level                     : -20 -11 -20 -10 -19 -11 -20 -13 -21 -12 -22 -13 -23 -14 -19 -9 -20 -12 -19 -11
[GoPro]         Time Stamp                      : 77.025785
[GoPro]         Time Stamp                      : 77.025785
[GoPro]         Time Stamp                      : 77.025785
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 78.023341
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.6484375 C
[GoPro]         Accelerometer                   : (Binary data 10753 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 78.023341
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.6484375 C
[GoPro]         Gyroscope                       : (Binary data 10949 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 78.025785
[GoPro]         Exposure Times                  : 1/482 1/482 1/482 1/482 1/482 1/482 1/482 1/482 1/482 1/482 1/482 1/482 1/482 1/482 1/482 1/482 1/482 1/482 1/482 1/482 1/482 1/482 1/482 1/482 1/482
[GoPro]         Time Stamp                      : 78.025785
[GoPro]         Color Temperatures              : 5733 5733 5733 5733 5733 5733 5733 5733
[GoPro]         Time Stamp                      : 78.025785
[GoPro]         White Balance RGB               : (Binary data 167 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 78.025785
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 78.025785
[GoPro]         Luma Average                    : 105 105 105 105 105 105 105 105
[GoPro]         Time Stamp                      : 78.025785
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 78.025785
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.319999992847443, INDO 0.170000001788139, WATR 0.0599999986588955, VEGE 0.180000007152557, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.360000014305115, INDO 0.150000005960464, WATR 0.0500000007450581, VEGE 0.129999995231628, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.349999994039536, INDO 0.140000000596046, WATR 0.0599999986588955, VEGE 0.170000001788139, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.360000014305115, INDO 0.170000001788139, WATR 0.0399999991059303, VEGE 0.180000007152557, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.360000014305115, INDO 0.119999997317791, WATR 0.0399999991059303, VEGE 0.180000007152557, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.270000010728836, INDO 0.180000007152557, WATR 0.0700000002980232, VEGE 0.209999993443489, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.379999995231628, INDO 0.150000005960464, WATR 0.0399999991059303, VEGE 0.150000005960464, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.330000013113022, INDO 0.150000005960464, WATR 0.0299999993294477, VEGE 0.159999996423721, BEAC 0.239999994635582
[GoPro]         Time Stamp                      : 78.025785
[GoPro]         Prediminant Hue                 : 172 160, 44 80, 86 14
[GoPro]         Prediminant Hue                 : 172 161, 44 81, 86 12
[GoPro]         Prediminant Hue                 : 172 163, 44 79, 86 12
