[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Date Time                   : 2026:05:09 07:31:03.000
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 7.76" N
[GoPro]         GPS Longitude                   : 77 deg 13' 23.23" E
[GoPro]         GPS Altitude                    : 208.212 m
[GoPro]         GPS Speed                       : 10.8684
[GoPro]         GPS Speed 3D                    : 10.512
[GoPro]         GPS Date Time                   : 2026:05:09 07:31:03.099
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 7.77" N
[GoPro]         GPS Longitude                   : 77 deg 13' 23.23" E
[GoPro]         GPS Altitude                    : 208.226 m
[GoPro]         GPS Speed                       : 10.3824
[GoPro]         GPS Speed 3D                    : 10.872
[GoPro]         GPS Date Time                   : 2026:05:09 07:31:03.199
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 7.78" N
[GoPro]         GPS Longitude                   : 77 deg 13' 23.22" E
[GoPro]         GPS Altitude                    : 208.158 m
[GoPro]         GPS Speed                       : 9.4212
[GoPro]         GPS Speed 3D                    : 10.368
[GoPro]         GPS Date Time                   : 2026:05:09 07:31:03.299
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 7.79" N
[GoPro]         GPS Longitude                   : 77 deg 13' 23.22" E
[GoPro]         GPS Altitude                    : 208.163 m
[GoPro]         GPS Speed                       : 8.7552
[GoPro]         GPS Speed 3D                    : 9.432
[GoPro]         GPS Date Time                   : 2026:05:09 07:31:03.399
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 39.015772
[GoPro]         Camera Orientation              : (Binary data 7372 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 39.015772
[GoPro]         Image Orientation               : (Binary data 7929 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 39.015772
[GoPro]         Gravity Vector                  : (Binary data 5694 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 39.015632
[GoPro]         Wind Processing                 : 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 4
[GoPro]         Time Stamp                      : 39.015632
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 39.015632
[GoPro]         Audio Level                     : -17 -11 -19 -11 -15 -11 -17 -11 -21 -12 -21 -14 -16 -11 -16 -11 -18 -12 -18 -13
[GoPro]         Time Stamp                      : 39.015772
[GoPro]         Time Stamp                      : 39.015772
[GoPro]         Time Stamp                      : 39.015772
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 40.016874
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 45.939453125 C
[GoPro]         Accelerometer                   : (Binary data 10453 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 40.016874
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 45.939453125 C
[GoPro]         Gyroscope                       : (Binary data 11399 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 40.015772
[GoPro]         Exposure Times                  : 1/1312 1/1312 1/1321 1/1321 1/1321 1/1330 1/1330 1/1330 1/1339 1/1339 1/1349 1/1349 1/1358 1/1368 1/1368 1/1368 1/1368 1/1378 1/1378 1/1388 1/1388 1/1398 1/1398 1/1398 1/1408
[GoPro]         Time Stamp                      : 39.975772
[GoPro]         Color Temperatures              : 6089 6129 6169 6208 6208 6208 6208 6208 6208
[GoPro]         Time Stamp                      : 39.975772
[GoPro]         White Balance RGB               : (Binary data 189 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 40.015772
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 39.975772
[GoPro]         Luma Average                    : 112 112 112 115 117 113 120 118 117
[GoPro]         Time Stamp                      : 39.975772
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 39.975772
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.28999999165535, INDO 0.0700000002980232, WATR 0.0700000002980232, VEGE 0.400000005960464, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.300000011920929, INDO 0.0399999991059303, WATR 0.0599999986588955, VEGE 0.419999986886978, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.340000003576279, INDO 0.0199999995529652, WATR 0.0299999993294477, VEGE 0.46000000834465, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.389999985694885, INDO 0.0799999982118607, WATR 0.0299999993294477, VEGE 0.409999996423721, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.280000001192093, INDO 0.100000001490116, WATR 0.00999999977648258, VEGE 0.490000009536743, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.419999986886978, INDO 0.0700000002980232, WATR 0.0199999995529652, VEGE 0.400000005960464, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.409999996423721, INDO 0.0399999991059303, WATR 0.0199999995529652, VEGE 0.430000007152557, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0199999995529652, URBA 0.419999986886978, INDO 0.0799999982118607, WATR 0.0299999993294477, VEGE 0.449999988079071, BEAC 0
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.479999989271164, INDO 0.0500000007450581, WATR 0.0199999995529652, VEGE 0.370000004768372, BEAC 0.00999999977648258
[GoPro]         Time Stamp                      : 39.975772
[GoPro]         Prediminant Hue                 : 172 175, 125 47, 86 17
[GoPro]         Prediminant Hue                 : 172 172, 125 43, 86 21
[GoPro]         Prediminant Hue                 : 172 178, 125 34, 86 24
[GoPro]         Prediminant Hue                 : 172 177, 125 29, 86 27
[GoPro]         Prediminant Hue                 : 172 178, 125 27, 86 25
[GoPro]         Prediminant Hue                 : 172 192, 125 24, 44 18
[GoPro]         Prediminant Hue                 : 172 187, 125 28, 44 20
[GoPro]         Prediminant Hue                 : 172 188, 125 29, 44 21
[GoPro]         Prediminant Hue                 : 172 189, 125 33, 44 20
[GoPro]         Time Stamp                      : 39.975772
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 40.06848
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 43' 7.80" N
[GoPro]         GPS Longitude                   : 77 deg 13' 23.22" E
[GoPro]         GPS Altitude                    : 208.212 m
[GoPro]         GPS Speed                       : 8.1252
[GoPro]         GPS Speed 3D                    : 8.748
[GoPro]         GPS Date Time                   : 2026:05:09 07:31:03.499
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 7.81" N
[GoPro]         GPS Longitude                   : 77 deg 13' 23.22" E
[GoPro]         GPS Altitude                    : 208.155 m
[GoPro]         GPS Speed                       : 9.1872
[GoPro]         GPS Speed 3D                    : 8.136
[GoPro]         GPS Date Time                   : 2026:05:09 07:31:03.599
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 7.82" N
[GoPro]         GPS Longitude                   : 77 deg 13' 23.22" E
[GoPro]         GPS Altitude                    : 208.172 m
[GoPro]         GPS Speed                       : 10.5588
[GoPro]         GPS Speed 3D                    : 9.18
[GoPro]         GPS Date Time                   : 2026:05:09 07:31:03.699
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 7.82" N
[GoPro]         GPS Longitude                   : 77 deg 13' 23.21" E
[GoPro]         GPS Altitude                    : 208.062 m
[GoPro]         GPS Speed                       : 9.6192
[GoPro]         GPS Speed 3D                    : 10.548
[GoPro]         GPS Date Time                   : 2026:05:09 07:31:03.799
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 7.83" N
[GoPro]         GPS Longitude                   : 77 deg 13' 23.21" E
[GoPro]         GPS Altitude                    : 208.106 m
[GoPro]         GPS Speed                       : 9.4428
[GoPro]         GPS Speed 3D                    : 9.648
[GoPro]         GPS Date Time                   : 2026:05:09 07:31:03.899
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 7.84" N
[GoPro]         GPS Longitude                   : 77 deg 13' 23.21" E
[GoPro]         GPS Altitude                    : 208.261 m
[GoPro]         GPS Speed                       : 9.5508
[GoPro]         GPS Speed 3D                    : 9.468
[GoPro]         GPS Date Time                   : 2026:05:09 07:31:04.000
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 7.85" N
[GoPro]         GPS Longitude                   : 77 deg 13' 23.21" E
[GoPro]         GPS Altitude                    : 208.325 m
[GoPro]         GPS Speed                       : 8.8776
[GoPro]         GPS Speed 3D                    : 9.54
[GoPro]         GPS Date Time                   : 2026:05:09 07:31:04.099
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 7.86" N
[GoPro]         GPS Longitude                   : 77 deg 13' 23.20" E
[GoPro]         GPS Altitude                    : 208.291 m
[GoPro]         GPS Speed                       : 9.9612
[GoPro]         GPS Speed 3D                    : 8.892
[GoPro]         GPS Date Time                   : 2026:05:09 07:31:04.199
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 7.87" N
[GoPro]         GPS Longitude                   : 77 deg 13' 23.20" E
[GoPro]         GPS Altitude                    : 207.895 m
[GoPro]         GPS Speed                       : 9.0792
[GoPro]         GPS Speed 3D                    : 9.972
[GoPro]         GPS Date Time                   : 2026:05:09 07:31:04.299
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 7.87" N
[GoPro]         GPS Longitude                   : 77 deg 13' 23.20" E
[GoPro]         GPS Altitude                    : 208.27 m
[GoPro]         GPS Speed                       : 9.6516
[GoPro]         GPS Speed 3D                    : 9.108
[GoPro]         GPS Date Time                   : 2026:05:09 07:31:04.399
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 40.015772
[GoPro]         Camera Orientation              : (Binary data 7337 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 40.015772
[GoPro]         Image Orientation               : (Binary data 7850 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 40.015772
[GoPro]         Gravity Vector                  : (Binary data 5656 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 40.015632
[GoPro]         Wind Processing                 : 0 4 0 4 0 4 0 4 0 4 0 4 0 4 0 5 0 5 0 5
[GoPro]         Time Stamp                      : 40.015632
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 40.015632
[GoPro]         Audio Level                     : -19 -10 -17 -10 -16 -12 -15 -10 -16 -9 -17 -12 -16 -9 -18 -11 -17 -13 -17 -12
[GoPro]         Time Stamp                      : 40.015772
[GoPro]         Time Stamp                      : 40.015772
[GoPro]         Time Stamp                      : 40.015772
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 41.017624
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 46.056640625 C
[GoPro]         Accelerometer                   : (Binary data 10431 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 41.017624
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 46.056640625 C
[GoPro]         Gyroscope                       : (Binary data 11406 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 41.015772
[GoPro]         Exposure Times                  : 1/1408 1/1418 1/1418 1/1429 1/1440 1/1451 1/1462 1/1462 1/1473 1/1484 1/1484 1/1496 1/1508 1/1508 1/1508 1/1519 1/1519 1/1532 1/1544 1/1544 1/1556 1/1556 1/1556 1/1556 1/1569
[GoPro]         Time Stamp                      : 41.055772
[GoPro]         Color Temperatures              : 6208 6208 6169 6169 6129 6129 6089 6050
[GoPro]         Time Stamp                      : 41.055772
[GoPro]         White Balance RGB               : (Binary data 174 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 41.015772
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 41.055772
[GoPro]         Luma Average                    : 117 126 127 125 126 128 125 124
[GoPro]         Time Stamp                      : 41.055772
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 41.055772
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.419999986886978, INDO 0.0900000035762787, WATR 0.00999999977648258, VEGE 0.360000014305115, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.419999986886978, INDO 0.100000001490116, WATR 0.00999999977648258, VEGE 0.400000005960464, BEAC 0
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.449999988079071, INDO 0.0399999991059303, WATR 0.0199999995529652, VEGE 0.389999985694885, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.490000009536743, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.28999999165535, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.439999997615814, INDO 0.0799999982118607, WATR 0.0500000007450581, VEGE 0.370000004768372, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.469999998807907, INDO 0.0599999986588955, WATR 0.0399999991059303, VEGE 0.319999992847443, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.400000005960464, INDO 0.0700000002980232, WATR 0.0599999986588955, VEGE 0.379999995231628, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.400000005960464, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.300000011920929, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 41.055772
[GoPro]         Prediminant Hue                 : 172 186, 125 30, 44 21
[GoPro]         Prediminant Hue                 : 172 179, 125 34, 44 23
[GoPro]         Prediminant Hue                 : 172 184, 125 29, 44 20
[GoPro]         Prediminant Hue                 : 172 183, 125 27, 86 20
[GoPro]         Prediminant Hue                 : 172 191, 125 23, 44 21
[GoPro]         Prediminant Hue                 : 172 185, 125 29, 44 25
[GoPro]         Prediminant Hue                 : 172 190, 44 24, 125 23
[GoPro]         Prediminant Hue                 : 172 198, 125 20, 86 18
[GoPro]         Time Stamp                      : 41.055772
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 10 26 37409 23665 1126 2912 0 95
[GoPro]         Face Detected                   : 4 98 27 34405 21723 1399 3216 0 98
[GoPro]         Face Detected                   : 4 89 28 33416 21602 1535 3216 0 89
[GoPro]         Face Detected                   : 4 62 29 31948 20752 1638 3640 0 71
[GoPro]         Face Detected                   : 4 69 30 30617 19903 1672 3883 0 83
[GoPro]         Face Detected                   : 4 69 31 0.441657129777981 0.28055237659266 0.0317692835889219 0.0712901503013657 0 92
[GoPro]         Time Stamp                      : 41.054832
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 43' 7.88" N
[GoPro]         GPS Longitude                   : 77 deg 13' 23.20" E
[GoPro]         GPS Altitude                    : 208.725 m
[GoPro]         GPS Speed                       : 7.1496
[GoPro]         GPS Speed 3D                    : 9.648
[GoPro]         GPS Date Time                   : 2026:05:09 07:31:04.499
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 7.88" N
[GoPro]         GPS Longitude                   : 77 deg 13' 23.19" E
[GoPro]         GPS Altitude                    : 208.866 m
[GoPro]         GPS Speed                       : 7.7508
[GoPro]         GPS Speed 3D                    : 7.236
[GoPro]         GPS Date Time                   : 2026:05:09 07:31:04.599
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 7.89" N
[GoPro]         GPS Longitude                   : 77 deg 13' 23.19" E
[GoPro]         GPS Altitude                    : 209.043 m
[GoPro]         GPS Speed                       : 6.0048
[GoPro]         GPS Speed 3D                    : 7.884
[GoPro]         GPS Date Time                   : 2026:05:09 07:31:04.699
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 7.89" N
[GoPro]         GPS Longitude                   : 77 deg 13' 23.19" E
[GoPro]         GPS Altitude                    : 208.956 m
[GoPro]         GPS Speed                       : 5.7636
[GoPro]         GPS Speed 3D                    : 6.228
[GoPro]         GPS Date Time                   : 2026:05:09 07:31:04.799
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 7.90" N
[GoPro]         GPS Longitude                   : 77 deg 13' 23.19" E
[GoPro]         GPS Altitude                    : 208.979 m
[GoPro]         GPS Speed                       : 6.714
[GoPro]         GPS Speed 3D                    : 5.94
[GoPro]         GPS Date Time                   : 2026:05:09 07:31:04.899
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 7.91" N
[GoPro]         GPS Longitude                   : 77 deg 13' 23.18" E
[GoPro]         GPS Altitude                    : 209 m
[GoPro]         GPS Speed                       : 6.5016
[GoPro]         GPS Speed 3D                    : 6.84
[GoPro]         GPS Date Time                   : 2026:05:09 07:31:05.000
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 7.91" N
[GoPro]         GPS Longitude                   : 77 deg 13' 23.18" E
[GoPro]         GPS Altitude                    : 209.03 m
[GoPro]         GPS Speed                       : 6.7536
[GoPro]         GPS Speed 3D                    : 6.624
[GoPro]         GPS Date Time                   : 2026:05:09 07:31:05.099
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 7.92" N
[GoPro]         GPS Longitude                   : 77 deg 13' 23.18" E
[GoPro]         GPS Altitude                    : 209.05 m
[GoPro]         GPS Speed                       : 6.3036
[GoPro]         GPS Speed 3D                    : 6.876
[GoPro]         GPS Date Time                   : 2026:05:09 07:31:05.199
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 7.92" N
[GoPro]         GPS Longitude                   : 77 deg 13' 23.17" E
[GoPro]         GPS Altitude                    : 208.874 m
[GoPro]         GPS Speed                       : 6.7248
[GoPro]         GPS Speed 3D                    : 6.444
[GoPro]         GPS Date Time                   : 2026:05:09 07:31:05.299
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 7.93" N
[GoPro]         GPS Longitude                   : 77 deg 13' 23.17" E
[GoPro]         GPS Altitude                    : 209.019 m
[GoPro]         GPS Speed                       : 7.326
[GoPro]         GPS Speed 3D                    : 6.768
[GoPro]         GPS Date Time                   : 2026:05:09 07:31:05.399
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 41.015772
[GoPro]         Camera Orientation              : (Binary data 7279 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 41.015772
[GoPro]         Image Orientation               : (Binary data 7810 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 41.015772
[GoPro]         Gravity Vector                  : (Binary data 5650 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 41.015632
[GoPro]         Wind Processing                 : 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5
[GoPro]         Time Stamp                      : 41.015632
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0 0 1 100
[GoPro]         Time Stamp                      : 41.015632
[GoPro]         Audio Level                     : -18 -12 -19 -13 -19 -12 -17 -10 -19 -9 -20 -13 -19 -14 -24 -18 -18 -10 -17 -10
[GoPro]         Time Stamp                      : 41.015772
[GoPro]         Time Stamp                      : 41.015772
[GoPro]         Time Stamp                      : 41.015772
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 42.013333
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 46.123046875 C
[GoPro]         Accelerometer                   : (Binary data 10517 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 42.013333
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 46.123046875 C
[GoPro]         Gyroscope                       : (Binary data 11326 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 42.015772
[GoPro]         Exposure Times                  : 1/1569 1/1569 1/1582 1/1582 1/1582 1/1582 1/1582 1/1582 1/1582 1/1582 1/1582 1/1582 1/1582 1/1582 1/1595 1/1595 1/1595 1/1595 1/1595 1/1595 1/1595 1/1582 1/1582 1/1569 1/1569
[GoPro]         Time Stamp                      : 42.015772
[GoPro]         Color Temperatures              : 6010 6010 6010 5971 5971 5971 5971 5971
[GoPro]         Time Stamp                      : 42.015772
[GoPro]         White Balance RGB               : (Binary data 180 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 42.015772
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 42.015772
[GoPro]         Luma Average                    : 122 118 122 120 119 118 113 118
[GoPro]         Time Stamp                      : 42.015772
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 42.015772
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.439999997615814, INDO 0.100000001490116, WATR 0, VEGE 0.360000014305115, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.519999980926514, INDO 0.100000001490116, WATR 0.00999999977648258, VEGE 0.25, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.490000009536743, INDO 0.0900000035762787, WATR 0.0399999991059303, VEGE 0.270000010728836, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.469999998807907, INDO 0.100000001490116, WATR 0.0299999993294477, VEGE 0.28999999165535, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.5, INDO 0.0799999982118607, WATR 0.0500000007450581, VEGE 0.280000001192093, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.479999989271164, INDO 0.0500000007450581, WATR 0.0799999982118607, VEGE 0.280000001192093, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.46000000834465, INDO 0.119999997317791, WATR 0.0199999995529652, VEGE 0.270000010728836, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.330000013113022, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.419999986886978, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 42.015772
[GoPro]         Prediminant Hue                 : 172 203, 86 19, 125 16
[GoPro]         Prediminant Hue                 : 172 208, 86 17, 44 11
[GoPro]         Prediminant Hue                 : 172 209, 44 19, 125 18
[GoPro]         Prediminant Hue                 : 172 204, 125 22, 44 16
[GoPro]         Prediminant Hue                 : 172 194, 125 31, 44 17
[GoPro]         Prediminant Hue                 : 172 188, 125 36, 44 21
[GoPro]         Prediminant Hue                 : 172 172, 125 43, 44 21
[GoPro]         Prediminant Hue                 : 172 166, 125 75, 44 7
[GoPro]         Time Stamp                      : 42.015772
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 75 32 27067 18022 2559 5157 0 86
[GoPro]         Face Detected                   : 4 93 33 22049 16929 2423 4975 0 83
[GoPro]         Face Detected                   : 4 65 34 18431 15898 3037 5764 0 79
[GoPro]         Face Detected                   : 4 93 35 14472 13653 2901 5825 0 86
[GoPro]         Face Detected                   : 4 99 36 10000 10983 3583 7524 37 78
[GoPro]         Face Detected                   : 4 99 37 3583 8252 4676 9526 0 86
[GoPro]         Time Stamp                      : 42.033888
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 43' 7.93" N
[GoPro]         GPS Longitude                   : 77 deg 13' 23.17" E
[GoPro]         GPS Altitude                    : 209.053 m
[GoPro]         GPS Speed                       : 6.2208
[GoPro]         GPS Speed 3D                    : 7.416
[GoPro]         GPS Date Time                   : 2026:05:09 07:31:05.499
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 7.94" N
[GoPro]         GPS Longitude                   : 77 deg 13' 23.17" E
[GoPro]         GPS Altitude                    : 208.939 m
[GoPro]         GPS Speed                       : 7.11
[GoPro]         GPS Speed 3D                    : 6.336
[GoPro]         GPS Date Time                   : 2026:05:09 07:31:05.599
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 7.95" N
[GoPro]         GPS Longitude                   : 77 deg 13' 23.17" E
[GoPro]         GPS Altitude                    : 208.965 m
[GoPro]         GPS Speed                       : 6.6636
[GoPro]         GPS Speed 3D                    : 7.164
[GoPro]         GPS Date Time                   : 2026:05:09 07:31:05.699
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 7.96" N
[GoPro]         GPS Longitude                   : 77 deg 13' 23.17" E
[GoPro]         GPS Altitude                    : 209.164 m
[GoPro]         GPS Speed                       : 7.7652
[GoPro]         GPS Speed 3D                    : 6.732
[GoPro]         GPS Date Time                   : 2026:05:09 07:31:05.799
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 7.96" N
