[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Audio Level                     : -17 -9 -16 -9 -20 -11 -15 -9 -20 -12 -16 -10 -16 -8 -18 -10 -20 -11 -22 -14
[GoPro]         Time Stamp                      : 35.015729
[GoPro]         Time Stamp                      : 35.015729
[GoPro]         Time Stamp                      : 35.015729
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 36.015599
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 52.716796875 C
[GoPro]         Accelerometer                   : (Binary data 10543 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 36.015599
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 52.716796875 C
[GoPro]         Gyroscope                       : (Binary data 11512 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 36.015729
[GoPro]         Exposure Times                  : 1/1972 1/1972 1/1972 1/1972 1/1972 1/1972 1/1972 1/1972 1/1972 1/1972 1/1972 1/1972 1/1972 1/1972 1/1972 1/1972 1/1972 1/1972 1/1972 1/1972 1/1992 1/1992 1/1992 1/1992 1/1992
[GoPro]         Time Stamp                      : 36.015729
[GoPro]         Color Temperatures              : 5535 5535 5535 5535 5535 5535 5535 5535
[GoPro]         Time Stamp                      : 36.015729
[GoPro]         White Balance RGB               : (Binary data 189 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 36.015729
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 36.015729
[GoPro]         Luma Average                    : 131 130 130 130 130 130 128 129
[GoPro]         Time Stamp                      : 36.015729
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 36.015729
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.370000004768372, INDO 0.140000000596046, WATR 0.109999999403954, VEGE 0.200000002980232, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.379999995231628, INDO 0.180000007152557, WATR 0.150000005960464, VEGE 0.159999996423721, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.340000003576279, INDO 0.209999993443489, WATR 0.129999995231628, VEGE 0.170000001788139, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.409999996423721, INDO 0.170000001788139, WATR 0.0799999982118607, VEGE 0.209999993443489, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.389999985694885, INDO 0.200000002980232, WATR 0.0799999982118607, VEGE 0.25, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.389999985694885, INDO 0.140000000596046, WATR 0.119999997317791, VEGE 0.230000004172325, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.389999985694885, INDO 0.189999997615814, WATR 0.119999997317791, VEGE 0.150000005960464, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.310000002384186, INDO 0.219999998807907, WATR 0.0700000002980232, VEGE 0.219999998807907, BEAC 0.100000001490116
[GoPro]         Time Stamp                      : 36.015729
[GoPro]         Prediminant Hue                 : 172 213, 126 9, 152 7
[GoPro]         Prediminant Hue                 : 172 215, 126 8, 152 7
[GoPro]         Prediminant Hue                 : 172 213, 126 11, 152 7
[GoPro]         Prediminant Hue                 : 172 209, 126 14, 152 7
[GoPro]         Prediminant Hue                 : 172 207, 126 16, 152 8
[GoPro]         Prediminant Hue                 : 172 208, 126 15, 152 8
[GoPro]         Prediminant Hue                 : 172 209, 126 17, 152 7
[GoPro]         Prediminant Hue                 : 172 212, 126 13, 24 7
[GoPro]         Time Stamp                      : 36.015729
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 99 10 50755 25910 1638 3640 0 82
[GoPro]         Face Detected                   : 4 96 11 58708 23665 2389 5279 34 88
[GoPro]         Time Stamp                      : 35.980232
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 43' 50.85" N
[GoPro]         GPS Longitude                   : 77 deg 4' 32.21" E
[GoPro]         GPS Altitude                    : 208.986 m
[GoPro]         GPS Speed                       : 7.3188
[GoPro]         GPS Speed 3D                    : 7.596
[GoPro]         GPS Date Time                   : 2026:05:06 06:20:29.899
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 50.85" N
[GoPro]         GPS Longitude                   : 77 deg 4' 32.20" E
[GoPro]         GPS Altitude                    : 208.908 m
[GoPro]         GPS Speed                       : 8.3304
[GoPro]         GPS Speed 3D                    : 7.416
[GoPro]         GPS Date Time                   : 2026:05:06 06:20:30.000
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 50.85" N
[GoPro]         GPS Longitude                   : 77 deg 4' 32.19" E
[GoPro]         GPS Altitude                    : 208.978 m
[GoPro]         GPS Speed                       : 7.776
[GoPro]         GPS Speed 3D                    : 8.424
[GoPro]         GPS Date Time                   : 2026:05:06 06:20:30.099
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 50.85" N
[GoPro]         GPS Longitude                   : 77 deg 4' 32.18" E
[GoPro]         GPS Altitude                    : 208.909 m
[GoPro]         GPS Speed                       : 7.5672
[GoPro]         GPS Speed 3D                    : 7.848
[GoPro]         GPS Date Time                   : 2026:05:06 06:20:30.199
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 50.85" N
[GoPro]         GPS Longitude                   : 77 deg 4' 32.17" E
[GoPro]         GPS Altitude                    : 208.915 m
[GoPro]         GPS Speed                       : 8.7084
[GoPro]         GPS Speed 3D                    : 7.632
[GoPro]         GPS Date Time                   : 2026:05:06 06:20:30.299
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 50.85" N
[GoPro]         GPS Longitude                   : 77 deg 4' 32.17" E
[GoPro]         GPS Altitude                    : 208.857 m
[GoPro]         GPS Speed                       : 7.5168
[GoPro]         GPS Speed 3D                    : 8.784
[GoPro]         GPS Date Time                   : 2026:05:06 06:20:30.399
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 50.85" N
[GoPro]         GPS Longitude                   : 77 deg 4' 32.16" E
[GoPro]         GPS Altitude                    : 208.989 m
[GoPro]         GPS Speed                       : 8.3664
[GoPro]         GPS Speed 3D                    : 7.596
[GoPro]         GPS Date Time                   : 2026:05:06 06:20:30.499
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 50.85" N
[GoPro]         GPS Longitude                   : 77 deg 4' 32.15" E
[GoPro]         GPS Altitude                    : 208.916 m
[GoPro]         GPS Speed                       : 8.64
[GoPro]         GPS Speed 3D                    : 8.388
[GoPro]         GPS Date Time                   : 2026:05:06 06:20:30.599
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 50.85" N
[GoPro]         GPS Longitude                   : 77 deg 4' 32.14" E
[GoPro]         GPS Altitude                    : 208.82 m
[GoPro]         GPS Speed                       : 7.9308
[GoPro]         GPS Speed 3D                    : 8.676
[GoPro]         GPS Date Time                   : 2026:05:06 06:20:30.699
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 50.85" N
[GoPro]         GPS Longitude                   : 77 deg 4' 32.13" E
[GoPro]         GPS Altitude                    : 208.906 m
[GoPro]         GPS Speed                       : 8.2548
[GoPro]         GPS Speed 3D                    : 7.992
[GoPro]         GPS Date Time                   : 2026:05:06 06:20:30.799
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 36.015729
[GoPro]         Camera Orientation              : (Binary data 7473 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 36.015729
[GoPro]         Image Orientation               : (Binary data 7853 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 36.015729
[GoPro]         Gravity Vector                  : (Binary data 5611 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 36.015589
[GoPro]         Wind Processing                 : 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 8
[GoPro]         Time Stamp                      : 36.015589
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 36.015589
[GoPro]         Audio Level                     : -20 -10 -17 -10 -15 -8 -14 -7 -19 -12 -18 -8 -17 -9 -18 -10 -16 -9 -17 -10
[GoPro]         Time Stamp                      : 36.015729
[GoPro]         Time Stamp                      : 36.015729
[GoPro]         Time Stamp                      : 36.015729
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 37.016537
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 52.7578125 C
[GoPro]         Accelerometer                   : (Binary data 10551 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 37.016537
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 52.7578125 C
[GoPro]         Gyroscope                       : (Binary data 11551 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 37.015729
[GoPro]         Exposure Times                  : 1/1992 1/1992 1/1992 1/1992 1/1992 1/1992 1/1992 1/1992 1/1992 1/1992 1/1992 1/1972 1/1972 1/1972 1/1972 1/1972 1/1972 1/1972 1/1972 1/1972 1/1972 1/1972 1/1972 1/1972 1/1972
[GoPro]         Time Stamp                      : 36.975729
[GoPro]         Color Temperatures              : 5535 5574 5574 5574 5574 5574 5574 5535 5535
[GoPro]         Time Stamp                      : 36.975729
[GoPro]         White Balance RGB               : (Binary data 188 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 37.015729
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 36.975729
[GoPro]         Luma Average                    : 128 127 127 128 129 129 130 131 132
[GoPro]         Time Stamp                      : 36.975729
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 36.975729
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.349999994039536, INDO 0.189999997615814, WATR 0.100000001490116, VEGE 0.219999998807907, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.439999997615814, INDO 0.170000001788139, WATR 0.0399999991059303, VEGE 0.219999998807907, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.419999986886978, INDO 0.200000002980232, WATR 0.0599999986588955, VEGE 0.180000007152557, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.490000009536743, INDO 0.170000001788139, WATR 0.0399999991059303, VEGE 0.170000001788139, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.469999998807907, INDO 0.150000005960464, WATR 0.0700000002980232, VEGE 0.189999997615814, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.5, INDO 0.159999996423721, WATR 0.0799999982118607, VEGE 0.170000001788139, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.490000009536743, INDO 0.109999999403954, WATR 0.100000001490116, VEGE 0.170000001788139, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.479999989271164, INDO 0.150000005960464, WATR 0.0900000035762787, VEGE 0.189999997615814, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.46000000834465, INDO 0.180000007152557, WATR 0.0700000002980232, VEGE 0.170000001788139, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 36.975729
[GoPro]         Prediminant Hue                 : 172 209, 126 15, 24 8
[GoPro]         Prediminant Hue                 : 172 213, 126 16, 24 7
[GoPro]         Prediminant Hue                 : 172 216, 126 17, 24 7
[GoPro]         Prediminant Hue                 : 172 213, 126 18, 24 7
[GoPro]         Prediminant Hue                 : 172 210, 126 24, 24 8
[GoPro]         Prediminant Hue                 : 172 210, 126 26, 24 9
[GoPro]         Prediminant Hue                 : 172 210, 126 26, 24 9
[GoPro]         Prediminant Hue                 : 172 209, 126 26, 24 9
[GoPro]         Prediminant Hue                 : 172 206, 126 27, 24 9
[GoPro]         Time Stamp                      : 36.975729
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 36.975248
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 43' 50.85" N
[GoPro]         GPS Longitude                   : 77 deg 4' 32.13" E
[GoPro]         GPS Altitude                    : 208.95 m
[GoPro]         GPS Speed                       : 7.9092
[GoPro]         GPS Speed 3D                    : 8.28
[GoPro]         GPS Date Time                   : 2026:05:06 06:20:30.899
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 50.85" N
[GoPro]         GPS Longitude                   : 77 deg 4' 32.12" E
[GoPro]         GPS Altitude                    : 208.897 m
[GoPro]         GPS Speed                       : 7.65
[GoPro]         GPS Speed 3D                    : 7.92
[GoPro]         GPS Date Time                   : 2026:05:06 06:20:31.000
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 50.85" N
[GoPro]         GPS Longitude                   : 77 deg 4' 32.11" E
[GoPro]         GPS Altitude                    : 208.972 m
[GoPro]         GPS Speed                       : 8.208
[GoPro]         GPS Speed 3D                    : 7.668
[GoPro]         GPS Date Time                   : 2026:05:06 06:20:31.099
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 50.85" N
[GoPro]         GPS Longitude                   : 77 deg 4' 32.10" E
[GoPro]         GPS Altitude                    : 208.933 m
[GoPro]         GPS Speed                       : 7.7868
[GoPro]         GPS Speed 3D                    : 8.208
[GoPro]         GPS Date Time                   : 2026:05:06 06:20:31.199
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 50.85" N
[GoPro]         GPS Longitude                   : 77 deg 4' 32.09" E
[GoPro]         GPS Altitude                    : 208.907 m
[GoPro]         GPS Speed                       : 8.5824
[GoPro]         GPS Speed 3D                    : 7.812
[GoPro]         GPS Date Time                   : 2026:05:06 06:20:31.299
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 50.85" N
[GoPro]         GPS Longitude                   : 77 deg 4' 32.08" E
[GoPro]         GPS Altitude                    : 208.871 m
[GoPro]         GPS Speed                       : 8.5176
[GoPro]         GPS Speed 3D                    : 8.604
[GoPro]         GPS Date Time                   : 2026:05:06 06:20:31.399
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 50.85" N
[GoPro]         GPS Longitude                   : 77 deg 4' 32.08" E
[GoPro]         GPS Altitude                    : 208.88 m
[GoPro]         GPS Speed                       : 7.9884
[GoPro]         GPS Speed 3D                    : 8.532
[GoPro]         GPS Date Time                   : 2026:05:06 06:20:31.499
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 50.85" N
[GoPro]         GPS Longitude                   : 77 deg 4' 32.07" E
[GoPro]         GPS Altitude                    : 208.83 m
[GoPro]         GPS Speed                       : 8.3844
[GoPro]         GPS Speed 3D                    : 7.992
[GoPro]         GPS Date Time                   : 2026:05:06 06:20:31.599
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 50.85" N
[GoPro]         GPS Longitude                   : 77 deg 4' 32.06" E
[GoPro]         GPS Altitude                    : 208.806 m
[GoPro]         GPS Speed                       : 7.938
[GoPro]         GPS Speed 3D                    : 8.388
[GoPro]         GPS Date Time                   : 2026:05:06 06:20:31.699
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 50.86" N
[GoPro]         GPS Longitude                   : 77 deg 4' 32.05" E
[GoPro]         GPS Altitude                    : 208.848 m
[GoPro]         GPS Speed                       : 8.3592
[GoPro]         GPS Speed 3D                    : 7.956
[GoPro]         GPS Date Time                   : 2026:05:06 06:20:31.799
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 37.015729
[GoPro]         Camera Orientation              : (Binary data 7453 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 37.015729
[GoPro]         Image Orientation               : (Binary data 7691 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 37.015729
[GoPro]         Gravity Vector                  : (Binary data 5585 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 37.015589
[GoPro]         Wind Processing                 : 0 8 0 8 0 8 0 8 0 8 0 8 0 7 0 8 0 9 0 9
[GoPro]         Time Stamp                      : 37.015589
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 37.015589
[GoPro]         Audio Level                     : -16 -10 -17 -11 -17 -11 -15 -9 -20 -9 -19 -11 -18 -12 -18 -12 -14 -9 -18 -12
[GoPro]         Time Stamp                      : 37.015729
[GoPro]         Time Stamp                      : 37.015729
[GoPro]         Time Stamp                      : 37.015729
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 38.017474
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 52.83984375 C
[GoPro]         Accelerometer                   : (Binary data 10484 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 38.017474
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 52.83984375 C
[GoPro]         Gyroscope                       : (Binary data 11336 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 38.015729
[GoPro]         Exposure Times                  : 1/1972 1/1972 1/1992 1/1992 1/1992 1/1992 1/2013 1/2013 1/2013 1/2013 1/2035 1/2035 1/2035 1/2035 1/2056 1/2056 1/2056 1/2056 1/2056 1/2056 1/2056 1/2079 1/2079 1/2079 1/2079
[GoPro]         Time Stamp                      : 38.055729
[GoPro]         Color Temperatures              : 5535 5535 5535 5535 5535 5535 5535 5495
[GoPro]         Time Stamp                      : 38.055729
[GoPro]         White Balance RGB               : (Binary data 184 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 38.015729
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 38.055729
[GoPro]         Luma Average                    : 133 133 132 131 131 131 131 132
[GoPro]         Time Stamp                      : 38.055729
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 38.055729
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.409999996423721, INDO 0.159999996423721, WATR 0.0599999986588955, VEGE 0.230000004172325, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.409999996423721, INDO 0.159999996423721, WATR 0.0599999986588955, VEGE 0.239999994635582, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.409999996423721, INDO 0.159999996423721, WATR 0.0700000002980232, VEGE 0.189999997615814, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.449999988079071, INDO 0.119999997317791, WATR 0.109999999403954, VEGE 0.180000007152557, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.389999985694885, INDO 0.219999998807907, WATR 0.0799999982118607, VEGE 0.180000007152557, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.46000000834465, INDO 0.170000001788139, WATR 0.0900000035762787, VEGE 0.129999995231628, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.490000009536743, INDO 0.159999996423721, WATR 0.0799999982118607, VEGE 0.140000000596046, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0199999995529652, URBA 0.479999989271164, INDO 0.180000007152557, WATR 0.0700000002980232, VEGE 0.159999996423721, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 38.055729
[GoPro]         Prediminant Hue                 : 172 208, 126 24, 24 8
[GoPro]         Prediminant Hue                 : 172 212, 126 21, 24 8
[GoPro]         Prediminant Hue                 : 172 211, 126 20, 24 9
[GoPro]         Prediminant Hue                 : 172 213, 126 18, 24 10
[GoPro]         Prediminant Hue                 : 172 215, 126 16, 24 11
[GoPro]         Prediminant Hue                 : 172 214, 126 17, 24 12
[GoPro]         Prediminant Hue                 : 172 213, 126 17, 24 13
[GoPro]         Prediminant Hue                 : 172 212, 126 14, 24 13
[GoPro]         Time Stamp                      : 38.055729
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 37.98664
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 43' 50.86" N
[GoPro]         GPS Longitude                   : 77 deg 4' 32.04" E
[GoPro]         GPS Altitude                    : 208.819 m
[GoPro]         GPS Speed                       : 8.5932
[GoPro]         GPS Speed 3D                    : 8.352
[GoPro]         GPS Date Time                   : 2026:05:06 06:20:31.899
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 50.86" N
[GoPro]         GPS Longitude                   : 77 deg 4' 32.03" E
[GoPro]         GPS Altitude                    : 208.799 m
[GoPro]         GPS Speed                       : 8.1468
[GoPro]         GPS Speed 3D                    : 8.604
[GoPro]         GPS Date Time                   : 2026:05:06 06:20:32.000
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 50.86" N
[GoPro]         GPS Longitude                   : 77 deg 4' 32.02" E
[GoPro]         GPS Altitude                    : 208.824 m
[GoPro]         GPS Speed                       : 8.6688
[GoPro]         GPS Speed 3D                    : 8.172
[GoPro]         GPS Date Time                   : 2026:05:06 06:20:32.099
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 50.86" N
[GoPro]         GPS Longitude                   : 77 deg 4' 32.01" E
[GoPro]         GPS Altitude                    : 208.84 m
[GoPro]         GPS Speed                       : 8.8272
[GoPro]         GPS Speed 3D                    : 8.676
[GoPro]         GPS Date Time                   : 2026:05:06 06:20:32.199
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 50.86" N
[GoPro]         GPS Longitude                   : 77 deg 4' 32.01" E
[GoPro]         GPS Altitude                    : 208.827 m
[GoPro]         GPS Speed                       : 8.9172
[GoPro]         GPS Speed 3D                    : 8.82
[GoPro]         GPS Date Time                   : 2026:05:06 06:20:32.299
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 50.86" N
[GoPro]         GPS Longitude                   : 77 deg 4' 32.00" E
[GoPro]         GPS Altitude                    : 208.841 m
[GoPro]         GPS Speed                       : 8.1252
[GoPro]         GPS Speed 3D                    : 8.928
[GoPro]         GPS Date Time                   : 2026:05:06 06:20:32.399
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 50.86" N
[GoPro]         GPS Longitude                   : 77 deg 4' 31.99" E
[GoPro]         GPS Altitude                    : 208.858 m
[GoPro]         GPS Speed                       : 9.0108
[GoPro]         GPS Speed 3D                    : 8.136
[GoPro]         GPS Date Time                   : 2026:05:06 06:20:32.499
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 50.86" N
[GoPro]         GPS Longitude                   : 77 deg 4' 31.98" E
[GoPro]         GPS Altitude                    : 208.856 m
[GoPro]         GPS Speed                       : 9.1728
[GoPro]         GPS Speed 3D                    : 9
[GoPro]         GPS Date Time                   : 2026:05:06 06:20:32.599
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 50.86" N
[GoPro]         GPS Longitude                   : 77 deg 4' 31.97" E
[GoPro]         GPS Altitude                    : 208.854 m
[GoPro]         GPS Speed                       : 8.4996
[GoPro]         GPS Speed 3D                    : 9.18
[GoPro]         GPS Date Time                   : 2026:05:06 06:20:32.699
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 50.86" N
[GoPro]         GPS Longitude                   : 77 deg 4' 31.96" E
[GoPro]         GPS Altitude                    : 208.853 m
[GoPro]         GPS Speed                       : 8.712
[GoPro]         GPS Speed 3D                    : 8.496
[GoPro]         GPS Date Time                   : 2026:05:06 06:20:32.799
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 38.015729
[GoPro]         Camera Orientation              : (Binary data 7319 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 38.015729
[GoPro]         Image Orientation               : (Binary data 7651 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 38.015729
[GoPro]         Gravity Vector                  : (Binary data 5648 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 38.015589
[GoPro]         Wind Processing                 : 0 9 0 9 0 9 0 8 0 8 0 8 0 8 0 8 0 8 0 8
[GoPro]         Time Stamp                      : 38.015589
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 38.015589
[GoPro]         Audio Level                     : -16 -9 -17 -10 -17 -10 -18 -11 -17 -10 -21 -12 -20 -11 -15 -8 -20 -11 -18 -10
