[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 13.29" N
[GoPro]         GPS Longitude                   : 77 deg 15' 14.59" E
[GoPro]         GPS Altitude                    : 185.687 m
[GoPro]         GPS Speed                       : 46.4796
[GoPro]         GPS Speed 3D                    : 46.512
[GoPro]         GPS Date Time                   : 2026:05:14 15:48:26.399
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 13.25" N
[GoPro]         GPS Longitude                   : 77 deg 15' 14.60" E
[GoPro]         GPS Altitude                    : 185.671 m
[GoPro]         GPS Speed                       : 47.2212
[GoPro]         GPS Speed 3D                    : 46.476
[GoPro]         GPS Date Time                   : 2026:05:14 15:48:26.499
[GoPro]         GPSDOP                          : 1.8
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 13.21" N
[GoPro]         GPS Longitude                   : 77 deg 15' 14.62" E
[GoPro]         GPS Altitude                    : 185.61 m
[GoPro]         GPS Speed                       : 47.3796
[GoPro]         GPS Speed 3D                    : 47.232
[GoPro]         GPS Date Time                   : 2026:05:14 15:48:26.599
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 13.17" N
[GoPro]         GPS Longitude                   : 77 deg 15' 14.63" E
[GoPro]         GPS Altitude                    : 185.577 m
[GoPro]         GPS Speed                       : 47.43
[GoPro]         GPS Speed 3D                    : 47.376
[GoPro]         GPS Date Time                   : 2026:05:14 15:48:26.699
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 13.13" N
[GoPro]         GPS Longitude                   : 77 deg 15' 14.65" E
[GoPro]         GPS Altitude                    : 185.523 m
[GoPro]         GPS Speed                       : 48.0384
[GoPro]         GPS Speed 3D                    : 47.412
[GoPro]         GPS Date Time                   : 2026:05:14 15:48:26.799
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 13.08" N
[GoPro]         GPS Longitude                   : 77 deg 15' 14.66" E
[GoPro]         GPS Altitude                    : 185.49 m
[GoPro]         GPS Speed                       : 48.312
[GoPro]         GPS Speed 3D                    : 48.024
[GoPro]         GPS Date Time                   : 2026:05:14 15:48:26.899
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 13.04" N
[GoPro]         GPS Longitude                   : 77 deg 15' 14.68" E
[GoPro]         GPS Altitude                    : 185.432 m
[GoPro]         GPS Speed                       : 48.2076
[GoPro]         GPS Speed 3D                    : 48.312
[GoPro]         GPS Date Time                   : 2026:05:14 15:48:27.000
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 13.00" N
[GoPro]         GPS Longitude                   : 77 deg 15' 14.70" E
[GoPro]         GPS Altitude                    : 185.42 m
[GoPro]         GPS Speed                       : 49.0104
[GoPro]         GPS Speed 3D                    : 48.204
[GoPro]         GPS Date Time                   : 2026:05:14 15:48:27.099
[GoPro]         GPSDOP                          : 1.8
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 12.96" N
[GoPro]         GPS Longitude                   : 77 deg 15' 14.71" E
[GoPro]         GPS Altitude                    : 185.4 m
[GoPro]         GPS Speed                       : 49.1724
[GoPro]         GPS Speed 3D                    : 48.996
[GoPro]         GPS Date Time                   : 2026:05:14 15:48:27.199
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 78.015628
[GoPro]         Camera Orientation              : (Binary data 7331 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 78.015628
[GoPro]         Image Orientation               : (Binary data 7784 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 78.015628
[GoPro]         Time Stamp                      : 78.015628
[GoPro]         Gravity Vector                  : (Binary data 5644 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 78.015488
[GoPro]         Wind Processing                 : 0 21 0 21 0 24 1 25 1 26 1 26 1 25 1 25 1 24 1 23
[GoPro]         Time Stamp                      : 78.015488
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 78.015488
[GoPro]         Audio Level                     : -16 -8 -18 -10 -16 -10 -15 -9 -13 -7 -17 -10 -19 -12 -20 -12 -17 -10 -13 -6
[GoPro]         Time Stamp                      : 78.015628
[GoPro]         Time Stamp                      : 78.015628
[GoPro]         Time Stamp                      : 78.015628
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 79.014514
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.845703125 C
[GoPro]         Accelerometer                   : (Binary data 10634 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 79.014514
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.845703125 C
[GoPro]         Gyroscope                       : (Binary data 11454 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 79.015628
[GoPro]         Exposure Times                  : 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101
[GoPro]         Time Stamp                      : 78.975628
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 78.975628
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 79.015628
[GoPro]         ISO Speeds                      : 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178
[GoPro]         Time Stamp                      : 78.975628
[GoPro]         Luma Average                    : 20 20 20 19 19 19 19 20 19
[GoPro]         Time Stamp                      : 78.975628
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 78.975628
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.100000001490116, INDO 0.230000004172325, WATR 0.0700000002980232, VEGE 0.180000007152557, BEAC 0.259999990463257
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.119999997317791, INDO 0.209999993443489, WATR 0.100000001490116, VEGE 0.140000000596046, BEAC 0.230000004172325
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.150000005960464, INDO 0.170000001788139, WATR 0.119999997317791, VEGE 0.109999999403954, BEAC 0.25
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.140000000596046, INDO 0.180000007152557, WATR 0.159999996423721, VEGE 0.150000005960464, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.119999997317791, INDO 0.209999993443489, WATR 0.150000005960464, VEGE 0.129999995231628, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.129999995231628, INDO 0.25, WATR 0.100000001490116, VEGE 0.119999997317791, BEAC 0.25
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.119999997317791, INDO 0.209999993443489, WATR 0.140000000596046, VEGE 0.109999999403954, BEAC 0.259999990463257
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.119999997317791, INDO 0.209999993443489, WATR 0.109999999403954, VEGE 0.129999995231628, BEAC 0.25
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.0900000035762787, INDO 0.259999990463257, WATR 0.0900000035762787, VEGE 0.150000005960464, BEAC 0.239999994635582
[GoPro]         Time Stamp                      : 78.975628
[GoPro]         Prediminant Hue                 : 172 98, 253 85, 214 71
[GoPro]         Prediminant Hue                 : 172 134, 214 118, 247 1
[GoPro]         Prediminant Hue                 : 253 176, 214 62, 172 14
[GoPro]         Prediminant Hue                 : 253 164, 214 73, 172 16
[GoPro]         Prediminant Hue                 : 253 177, 214 59, 172 17
[GoPro]         Prediminant Hue                 : 253 164, 214 64, 172 25
[GoPro]         Prediminant Hue                 : 253 170, 214 66, 172 17
[GoPro]         Prediminant Hue                 : 253 154, 214 65, 172 33
[GoPro]         Prediminant Hue                 : 253 143, 214 72, 172 38
[GoPro]         Time Stamp                      : 78.975628
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 79.044224
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 36' 12.92" N
[GoPro]         GPS Longitude                   : 77 deg 15' 14.73" E
[GoPro]         GPS Altitude                    : 185.348 m
[GoPro]         GPS Speed                       : 49.59
[GoPro]         GPS Speed 3D                    : 49.176
[GoPro]         GPS Date Time                   : 2026:05:14 15:48:27.299
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 12.88" N
[GoPro]         GPS Longitude                   : 77 deg 15' 14.74" E
[GoPro]         GPS Altitude                    : 185.294 m
[GoPro]         GPS Speed                       : 49.4928
[GoPro]         GPS Speed 3D                    : 49.608
[GoPro]         GPS Date Time                   : 2026:05:14 15:48:27.399
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 12.83" N
[GoPro]         GPS Longitude                   : 77 deg 15' 14.76" E
[GoPro]         GPS Altitude                    : 185.279 m
[GoPro]         GPS Speed                       : 50.094
[GoPro]         GPS Speed 3D                    : 49.5
[GoPro]         GPS Date Time                   : 2026:05:14 15:48:27.499
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 12.79" N
[GoPro]         GPS Longitude                   : 77 deg 15' 14.77" E
[GoPro]         GPS Altitude                    : 185.237 m
[GoPro]         GPS Speed                       : 50.2596
[GoPro]         GPS Speed 3D                    : 50.112
[GoPro]         GPS Date Time                   : 2026:05:14 15:48:27.599
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 12.75" N
[GoPro]         GPS Longitude                   : 77 deg 15' 14.79" E
[GoPro]         GPS Altitude                    : 185.214 m
[GoPro]         GPS Speed                       : 50.8608
[GoPro]         GPS Speed 3D                    : 50.256
[GoPro]         GPS Date Time                   : 2026:05:14 15:48:27.699
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 12.70" N
[GoPro]         GPS Longitude                   : 77 deg 15' 14.81" E
[GoPro]         GPS Altitude                    : 185.151 m
[GoPro]         GPS Speed                       : 50.7564
[GoPro]         GPS Speed 3D                    : 50.868
[GoPro]         GPS Date Time                   : 2026:05:14 15:48:27.799
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 12.66" N
[GoPro]         GPS Longitude                   : 77 deg 15' 14.82" E
[GoPro]         GPS Altitude                    : 185.098 m
[GoPro]         GPS Speed                       : 51.4044
[GoPro]         GPS Speed 3D                    : 50.76
[GoPro]         GPS Date Time                   : 2026:05:14 15:48:27.899
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 12.61" N
[GoPro]         GPS Longitude                   : 77 deg 15' 14.84" E
[GoPro]         GPS Altitude                    : 185.014 m
[GoPro]         GPS Speed                       : 51.5052
[GoPro]         GPS Speed 3D                    : 51.408
[GoPro]         GPS Date Time                   : 2026:05:14 15:48:28.000
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 12.57" N
[GoPro]         GPS Longitude                   : 77 deg 15' 14.85" E
[GoPro]         GPS Altitude                    : 184.977 m
[GoPro]         GPS Speed                       : 51.498
[GoPro]         GPS Speed 3D                    : 51.516
[GoPro]         GPS Date Time                   : 2026:05:14 15:48:28.099
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 12.53" N
[GoPro]         GPS Longitude                   : 77 deg 15' 14.87" E
[GoPro]         GPS Altitude                    : 184.994 m
[GoPro]         GPS Speed                       : 52.2144
[GoPro]         GPS Speed 3D                    : 51.516
[GoPro]         GPS Date Time                   : 2026:05:14 15:48:28.199
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 79.015628
[GoPro]         Camera Orientation              : (Binary data 7345 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 79.015628
[GoPro]         Image Orientation               : (Binary data 7792 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 79.015628
[GoPro]         Time Stamp                      : 79.015628
[GoPro]         Gravity Vector                  : (Binary data 5702 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 79.015488
[GoPro]         Wind Processing                 : 1 23 1 22 1 22 1 21 1 21 1 20 1 20 1 21 1 21 1 22
[GoPro]         Time Stamp                      : 79.015488
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 79.015488
[GoPro]         Audio Level                     : -12 -7 -17 -11 -14 -7 -15 -8 -16 -8 -14 -7 -17 -10 -18 -11 -16 -11 -16 -8
[GoPro]         Time Stamp                      : 79.015628
[GoPro]         Time Stamp                      : 79.015628
[GoPro]         Time Stamp                      : 79.015628
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 80.015683
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.91015625 C
[GoPro]         Accelerometer                   : (Binary data 10614 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 80.015683
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.91015625 C
[GoPro]         Gyroscope                       : (Binary data 11490 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 80.015628
[GoPro]         Exposure Times                  : 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101
[GoPro]         Time Stamp                      : 80.055628
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 80.055628
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 80.015628
[GoPro]         ISO Speeds                      : 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178
[GoPro]         Time Stamp                      : 80.055628
[GoPro]         Luma Average                    : 20 21 20 21 21 21 21 21
[GoPro]         Time Stamp                      : 80.055628
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 80.055628
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.0900000035762787, INDO 0.25, WATR 0.109999999403954, VEGE 0.159999996423721, BEAC 0.230000004172325
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.159999996423721, INDO 0.280000001192093, WATR 0.119999997317791, VEGE 0.129999995231628, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.180000007152557, INDO 0.25, WATR 0.0799999982118607, VEGE 0.159999996423721, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.209999993443489, INDO 0.330000013113022, WATR 0.0799999982118607, VEGE 0.100000001490116, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.180000007152557, INDO 0.319999992847443, WATR 0.0799999982118607, VEGE 0.100000001490116, BEAC 0.209999993443489
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.140000000596046, INDO 0.349999994039536, WATR 0.0799999982118607, VEGE 0.0900000035762787, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.159999996423721, INDO 0.270000010728836, WATR 0.100000001490116, VEGE 0.100000001490116, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.200000002980232, INDO 0.259999990463257, WATR 0.129999995231628, VEGE 0.0700000002980232, BEAC 0.170000001788139
[GoPro]         Time Stamp                      : 80.055628
[GoPro]         Prediminant Hue                 : 253 133, 214 81, 172 39
[GoPro]         Prediminant Hue                 : 253 140, 214 83, 172 29
[GoPro]         Prediminant Hue                 : 253 121, 214 90, 172 42
[GoPro]         Prediminant Hue                 : 253 108, 214 99, 172 45
[GoPro]         Prediminant Hue                 : 253 114, 214 99, 172 40
[GoPro]         Prediminant Hue                 : 253 107, 214 105, 172 40
[GoPro]         Prediminant Hue                 : 253 119, 214 97, 172 36
[GoPro]         Prediminant Hue                 : 253 125, 214 95, 172 32
[GoPro]         Time Stamp                      : 80.055628
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 80.044328
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 36' 12.48" N
[GoPro]         GPS Longitude                   : 77 deg 15' 14.88" E
[GoPro]         GPS Altitude                    : 184.957 m
[GoPro]         GPS Speed                       : 52.128
[GoPro]         GPS Speed 3D                    : 52.2
[GoPro]         GPS Date Time                   : 2026:05:14 15:48:28.299
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 12.43" N
[GoPro]         GPS Longitude                   : 77 deg 15' 14.90" E
[GoPro]         GPS Altitude                    : 184.978 m
[GoPro]         GPS Speed                       : 52.4124
[GoPro]         GPS Speed 3D                    : 52.128
[GoPro]         GPS Date Time                   : 2026:05:14 15:48:28.399
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 12.39" N
[GoPro]         GPS Longitude                   : 77 deg 15' 14.91" E
[GoPro]         GPS Altitude                    : 184.945 m
[GoPro]         GPS Speed                       : 52.6608
[GoPro]         GPS Speed 3D                    : 52.416
[GoPro]         GPS Date Time                   : 2026:05:14 15:48:28.499
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 12.34" N
[GoPro]         GPS Longitude                   : 77 deg 15' 14.93" E
[GoPro]         GPS Altitude                    : 184.925 m
[GoPro]         GPS Speed                       : 52.9308
[GoPro]         GPS Speed 3D                    : 52.668
[GoPro]         GPS Date Time                   : 2026:05:14 15:48:28.599
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 12.30" N
[GoPro]         GPS Longitude                   : 77 deg 15' 14.94" E
[GoPro]         GPS Altitude                    : 184.934 m
[GoPro]         GPS Speed                       : 52.7652
[GoPro]         GPS Speed 3D                    : 52.92
[GoPro]         GPS Date Time                   : 2026:05:14 15:48:28.699
[GoPro]         GPSDOP                          : 1.62
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 12.25" N
[GoPro]         GPS Longitude                   : 77 deg 15' 14.95" E
[GoPro]         GPS Altitude                    : 184.875 m
[GoPro]         GPS Speed                       : 53.0712
[GoPro]         GPS Speed 3D                    : 52.776
[GoPro]         GPS Date Time                   : 2026:05:14 15:48:28.799
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 12.20" N
[GoPro]         GPS Longitude                   : 77 deg 15' 14.97" E
[GoPro]         GPS Altitude                    : 184.912 m
[GoPro]         GPS Speed                       : 53.0424
[GoPro]         GPS Speed 3D                    : 53.064
[GoPro]         GPS Date Time                   : 2026:05:14 15:48:28.899
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 12.16" N
[GoPro]         GPS Longitude                   : 77 deg 15' 14.98" E
[GoPro]         GPS Altitude                    : 184.87 m
[GoPro]         GPS Speed                       : 52.6176
[GoPro]         GPS Speed 3D                    : 53.028
[GoPro]         GPS Date Time                   : 2026:05:14 15:48:29.000
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 12.11" N
[GoPro]         GPS Longitude                   : 77 deg 15' 15.00" E
[GoPro]         GPS Altitude                    : 184.85 m
[GoPro]         GPS Speed                       : 52.9308
[GoPro]         GPS Speed 3D                    : 52.632
[GoPro]         GPS Date Time                   : 2026:05:14 15:48:29.099
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 12.07" N
[GoPro]         GPS Longitude                   : 77 deg 15' 15.01" E
[GoPro]         GPS Altitude                    : 184.904 m
[GoPro]         GPS Speed                       : 52.9416
[GoPro]         GPS Speed 3D                    : 52.92
[GoPro]         GPS Date Time                   : 2026:05:14 15:48:29.199
[GoPro]         GPSDOP                          : 1.83
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 80.015628
[GoPro]         Camera Orientation              : (Binary data 7464 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 80.015628
[GoPro]         Image Orientation               : (Binary data 7841 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 80.015628
[GoPro]         Time Stamp                      : 80.015628
[GoPro]         Gravity Vector                  : (Binary data 5639 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 80.015488
[GoPro]         Wind Processing                 : 1 22 1 22 1 21 1 21 1 20 1 20 1 19 1 19 1 19 1 18
[GoPro]         Time Stamp                      : 80.015488
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 80.015488
[GoPro]         Audio Level                     : -13 -6 -14 -7 -22 -12 -17 -9 -13 -9 -17 -10 -13 -6 -16 -9 -21 -13 -21 -13
[GoPro]         Time Stamp                      : 80.015628
[GoPro]         Time Stamp                      : 80.015628
[GoPro]         Time Stamp                      : 80.015628
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 81.016653
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.966796875 C
[GoPro]         Accelerometer                   : (Binary data 10350 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 81.016653
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.966796875 C
[GoPro]         Gyroscope                       : (Binary data 11435 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 81.015628
[GoPro]         Exposure Times                  : 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101
[GoPro]         Time Stamp                      : 81.015628
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 81.015628
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 81.015628
[GoPro]         ISO Speeds                      : 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178
[GoPro]         Time Stamp                      : 81.015628
[GoPro]         Luma Average                    : 21 21 21 21 21 21 22 22
[GoPro]         Time Stamp                      : 81.015628
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 81.015628
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.180000007152557, INDO 0.28999999165535, WATR 0.100000001490116, VEGE 0.0900000035762787, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.170000001788139, INDO 0.25, WATR 0.0900000035762787, VEGE 0.129999995231628, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.150000005960464, INDO 0.230000004172325, WATR 0.0799999982118607, VEGE 0.189999997615814, BEAC 0.239999994635582
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.189999997615814, INDO 0.200000002980232, WATR 0.119999997317791, VEGE 0.129999995231628, BEAC 0.239999994635582
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.209999993443489, INDO 0.219999998807907, WATR 0.109999999403954, VEGE 0.109999999403954, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.219999998807907, INDO 0.200000002980232, WATR 0.0700000002980232, VEGE 0.109999999403954, BEAC 0.230000004172325
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.159999996423721, INDO 0.239999994635582, WATR 0.0700000002980232, VEGE 0.119999997317791, BEAC 0.259999990463257
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.25, INDO 0.300000011920929, WATR 0.0599999986588955, VEGE 0.0799999982118607, BEAC 0.159999996423721
[GoPro]         Time Stamp                      : 81.015628
[GoPro]         Prediminant Hue                 : 253 110, 214 106, 172 35
[GoPro]         Prediminant Hue                 : 253 111, 214 106, 172 36
[GoPro]         Prediminant Hue                 : 214 112, 253 92, 172 48
[GoPro]         Prediminant Hue                 : 253 111, 214 107, 172 34
[GoPro]         Prediminant Hue                 : 214 117, 253 89, 172 47
[GoPro]         Prediminant Hue                 : 214 112, 253 89, 172 50
[GoPro]         Prediminant Hue                 : 253 132, 172 100, 214 19
[GoPro]         Prediminant Hue                 : 214 160, 253 57, 172 28
[GoPro]         Time Stamp                      : 81.015628
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 81.039728
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 36' 12.02" N
[GoPro]         GPS Longitude                   : 77 deg 15' 15.02" E
[GoPro]         GPS Altitude                    : 184.901 m
[GoPro]         GPS Speed                       : 52.4376
[GoPro]         GPS Speed 3D                    : 52.956
[GoPro]         GPS Date Time                   : 2026:05:14 15:48:29.299
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 11.98" N
[GoPro]         GPS Longitude                   : 77 deg 15' 15.04" E
[GoPro]         GPS Altitude                    : 184.926 m
[GoPro]         GPS Speed                       : 52.5852
[GoPro]         GPS Speed 3D                    : 52.452
