[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 502.015568
[GoPro]         ISO Speeds                      : 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790
[GoPro]         Time Stamp                      : 501.975568
[GoPro]         Luma Average                    : 18 18 17 17 17 18 18 18 18
[GoPro]         Time Stamp                      : 501.975568
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 501.975568
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.119999997317791, INDO 0.219999998807907, WATR 0.209999993443489, VEGE 0.0700000002980232, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.0799999982118607, INDO 0.189999997615814, WATR 0.189999997615814, VEGE 0.0900000035762787, BEAC 0.209999993443489
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.189999997615814, INDO 0.200000002980232, WATR 0.129999995231628, VEGE 0.0399999991059303, BEAC 0.230000004172325
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.150000005960464, INDO 0.180000007152557, WATR 0.119999997317791, VEGE 0.0599999986588955, BEAC 0.310000002384186
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.109999999403954, INDO 0.159999996423721, WATR 0.189999997615814, VEGE 0.0900000035762787, BEAC 0.239999994635582
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.109999999403954, INDO 0.140000000596046, WATR 0.0900000035762787, VEGE 0.0900000035762787, BEAC 0.349999994039536
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.109999999403954, INDO 0.219999998807907, WATR 0.0799999982118607, VEGE 0.0599999986588955, BEAC 0.319999992847443
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.0900000035762787, INDO 0.159999996423721, WATR 0.100000001490116, VEGE 0.0599999986588955, BEAC 0.360000014305115
[GoPro]         Scene Classification            : SNOW 0.28999999165535, URBA 0.100000001490116, INDO 0.140000000596046, WATR 0.100000001490116, VEGE 0.0700000002980232, BEAC 0.300000011920929
[GoPro]         Time Stamp                      : 501.975568
[GoPro]         Prediminant Hue                 : 172 139, 253 97, 214 15
[GoPro]         Prediminant Hue                 : 172 114, 253 108, 214 28
[GoPro]         Prediminant Hue                 : 253 126, 172 102, 214 23
[GoPro]         Prediminant Hue                 : 172 117, 253 104, 214 31
[GoPro]         Prediminant Hue                 : 172 140, 253 79, 214 32
[GoPro]         Prediminant Hue                 : 172 141, 253 83, 214 29
[GoPro]         Prediminant Hue                 : 172 130, 253 86, 214 35
[GoPro]         Prediminant Hue                 : 172 112, 253 102, 214 37
[GoPro]         Prediminant Hue                 : 172 131, 253 93, 214 27
[GoPro]         Time Stamp                      : 501.975568
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 502.054656
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 28.07" N
[GoPro]         GPS Longitude                   : 77 deg 12' 40.24" E
[GoPro]         GPS Altitude                    : 188.208 m
[GoPro]         GPS Speed                       : 37.7136
[GoPro]         GPS Speed 3D                    : 37.584
[GoPro]         GPS Date Time                   : 2026:05:13 15:20:49.500
[GoPro]         GPSDOP                          : 2.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 28.05" N
[GoPro]         GPS Longitude                   : 77 deg 12' 40.27" E
[GoPro]         GPS Altitude                    : 188.187 m
[GoPro]         GPS Speed                       : 37.818
[GoPro]         GPS Speed 3D                    : 37.728
[GoPro]         GPS Date Time                   : 2026:05:13 15:20:49.600
[GoPro]         GPSDOP                          : 2.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 28.03" N
[GoPro]         GPS Longitude                   : 77 deg 12' 40.30" E
[GoPro]         GPS Altitude                    : 188.161 m
[GoPro]         GPS Speed                       : 37.602
[GoPro]         GPS Speed 3D                    : 37.836
[GoPro]         GPS Date Time                   : 2026:05:13 15:20:49.700
[GoPro]         GPSDOP                          : 2.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 28.01" N
[GoPro]         GPS Longitude                   : 77 deg 12' 40.34" E
[GoPro]         GPS Altitude                    : 188.23 m
[GoPro]         GPS Speed                       : 37.53
[GoPro]         GPS Speed 3D                    : 37.584
[GoPro]         GPS Date Time                   : 2026:05:13 15:20:49.800
[GoPro]         GPSDOP                          : 2.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 27.99" N
[GoPro]         GPS Longitude                   : 77 deg 12' 40.37" E
[GoPro]         GPS Altitude                    : 188.335 m
[GoPro]         GPS Speed                       : 37.7928
[GoPro]         GPS Speed 3D                    : 37.548
[GoPro]         GPS Date Time                   : 2026:05:13 15:20:49.900
[GoPro]         GPSDOP                          : 2.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 27.97" N
[GoPro]         GPS Longitude                   : 77 deg 12' 40.40" E
[GoPro]         GPS Altitude                    : 188.318 m
[GoPro]         GPS Speed                       : 37.9044
[GoPro]         GPS Speed 3D                    : 37.8
[GoPro]         GPS Date Time                   : 2026:05:13 15:20:50.000
[GoPro]         GPSDOP                          : 2.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 27.95" N
[GoPro]         GPS Longitude                   : 77 deg 12' 40.43" E
[GoPro]         GPS Altitude                    : 188.312 m
[GoPro]         GPS Speed                       : 37.656
[GoPro]         GPS Speed 3D                    : 37.908
[GoPro]         GPS Date Time                   : 2026:05:13 15:20:50.100
[GoPro]         GPSDOP                          : 2.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 27.93" N
[GoPro]         GPS Longitude                   : 77 deg 12' 40.47" E
[GoPro]         GPS Altitude                    : 188.367 m
[GoPro]         GPS Speed                       : 38.43
[GoPro]         GPS Speed 3D                    : 37.656
[GoPro]         GPS Date Time                   : 2026:05:13 15:20:50.200
[GoPro]         GPSDOP                          : 2.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 27.91" N
[GoPro]         GPS Longitude                   : 77 deg 12' 40.50" E
[GoPro]         GPS Altitude                    : 188.386 m
[GoPro]         GPS Speed                       : 38.3616
[GoPro]         GPS Speed 3D                    : 38.412
[GoPro]         GPS Date Time                   : 2026:05:13 15:20:50.300
[GoPro]         GPSDOP                          : 2.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 27.89" N
[GoPro]         GPS Longitude                   : 77 deg 12' 40.53" E
[GoPro]         GPS Altitude                    : 188.359 m
[GoPro]         GPS Speed                       : 38.016
[GoPro]         GPS Speed 3D                    : 38.376
[GoPro]         GPS Date Time                   : 2026:05:13 15:20:50.400
[GoPro]         GPSDOP                          : 2.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 502.015568
[GoPro]         Camera Orientation              : (Binary data 7451 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 502.015568
[GoPro]         Image Orientation               : (Binary data 7682 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 502.015568
[GoPro]         Gravity Vector                  : (Binary data 5755 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 502.015428
[GoPro]         Wind Processing                 : 1 17 1 19 1 19 1 19 1 18 1 18 1 17 1 17 1 17 1 16
[GoPro]         Time Stamp                      : 502.015428
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 502.015428
[GoPro]         Audio Level                     : -16 -9 -13 -8 -17 -12 -14 -9 -21 -12 -17 -10 -21 -12 -16 -10 -17 -12 -16 -11
[GoPro]         Time Stamp                      : 502.015568
[GoPro]         Time Stamp                      : 502.015568
[GoPro]         Time Stamp                      : 502.015568
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 503.014475
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.875 C
[GoPro]         Accelerometer                   : (Binary data 10629 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 503.014475
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.875 C
[GoPro]         Gyroscope                       : (Binary data 11500 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 503.015568
[GoPro]         Exposure Times                  : 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101
[GoPro]         Time Stamp                      : 503.055568
[GoPro]         Color Temperatures              : 3924 3953 3966 3953 3980 4006 4046 4060
[GoPro]         Time Stamp                      : 503.055568
[GoPro]         White Balance RGB               : (Binary data 177 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 503.015568
[GoPro]         ISO Speeds                      : 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790
[GoPro]         Time Stamp                      : 503.055568
[GoPro]         Luma Average                    : 18 18 17 17 17 17 18 18
[GoPro]         Time Stamp                      : 503.055568
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 503.055568
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.140000000596046, INDO 0.170000001788139, WATR 0.0700000002980232, VEGE 0.0599999986588955, BEAC 0.310000002384186
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.180000007152557, INDO 0.159999996423721, WATR 0.119999997317791, VEGE 0.0700000002980232, BEAC 0.239999994635582
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.0900000035762787, INDO 0.239999994635582, WATR 0.209999993443489, VEGE 0.0399999991059303, BEAC 0.230000004172325
[GoPro]         Scene Classification            : SNOW 0.319999992847443, URBA 0.0799999982118607, INDO 0.140000000596046, WATR 0.189999997615814, VEGE 0.0700000002980232, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.140000000596046, INDO 0.140000000596046, WATR 0.159999996423721, VEGE 0.0799999982118607, BEAC 0.219999998807907
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.0900000035762787, INDO 0.170000001788139, WATR 0.140000000596046, VEGE 0.0500000007450581, BEAC 0.330000013113022
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.119999997317791, INDO 0.170000001788139, WATR 0.109999999403954, VEGE 0.0900000035762787, BEAC 0.340000003576279
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.180000007152557, INDO 0.140000000596046, WATR 0.189999997615814, VEGE 0.0700000002980232, BEAC 0.259999990463257
[GoPro]         Time Stamp                      : 503.055568
[GoPro]         Prediminant Hue                 : 172 108, 253 106, 214 37
[GoPro]         Prediminant Hue                 : 172 162, 214 66, 253 22
[GoPro]         Prediminant Hue                 : 253 113, 172 70, 214 68
[GoPro]         Prediminant Hue                 : 253 122, 214 68, 172 61
[GoPro]         Prediminant Hue                 : 172 134, 214 89, 253 26
[GoPro]         Prediminant Hue                 : 253 146, 172 66, 214 40
[GoPro]         Prediminant Hue                 : 172 117, 214 85, 253 48
[GoPro]         Prediminant Hue                 : 172 102, 253 84, 214 64
[GoPro]         Time Stamp                      : 503.055568
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 503.055264
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 27.87" N
[GoPro]         GPS Longitude                   : 77 deg 12' 40.56" E
[GoPro]         GPS Altitude                    : 188.448 m
[GoPro]         GPS Speed                       : 37.6668
[GoPro]         GPS Speed 3D                    : 38.016
[GoPro]         GPS Date Time                   : 2026:05:13 15:20:50.500
[GoPro]         GPSDOP                          : 2.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 27.85" N
[GoPro]         GPS Longitude                   : 77 deg 12' 40.59" E
[GoPro]         GPS Altitude                    : 188.525 m
[GoPro]         GPS Speed                       : 38.3724
[GoPro]         GPS Speed 3D                    : 37.656
[GoPro]         GPS Date Time                   : 2026:05:13 15:20:50.600
[GoPro]         GPSDOP                          : 2.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 27.83" N
[GoPro]         GPS Longitude                   : 77 deg 12' 40.62" E
[GoPro]         GPS Altitude                    : 188.426 m
[GoPro]         GPS Speed                       : 37.7064
[GoPro]         GPS Speed 3D                    : 38.376
[GoPro]         GPS Date Time                   : 2026:05:13 15:20:50.700
[GoPro]         GPSDOP                          : 2.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 27.81" N
[GoPro]         GPS Longitude                   : 77 deg 12' 40.65" E
[GoPro]         GPS Altitude                    : 188.43 m
[GoPro]         GPS Speed                       : 37.6128
[GoPro]         GPS Speed 3D                    : 37.692
[GoPro]         GPS Date Time                   : 2026:05:13 15:20:50.800
[GoPro]         GPSDOP                          : 2.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 27.78" N
[GoPro]         GPS Longitude                   : 77 deg 12' 40.69" E
[GoPro]         GPS Altitude                    : 188.453 m
[GoPro]         GPS Speed                       : 38.2572
[GoPro]         GPS Speed 3D                    : 37.62
[GoPro]         GPS Date Time                   : 2026:05:13 15:20:50.900
[GoPro]         GPSDOP                          : 2.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 27.76" N
[GoPro]         GPS Longitude                   : 77 deg 12' 40.72" E
[GoPro]         GPS Altitude                    : 188.478 m
[GoPro]         GPS Speed                       : 38.556
[GoPro]         GPS Speed 3D                    : 38.268
[GoPro]         GPS Date Time                   : 2026:05:13 15:20:51.000
[GoPro]         GPSDOP                          : 2.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 27.74" N
[GoPro]         GPS Longitude                   : 77 deg 12' 40.75" E
[GoPro]         GPS Altitude                    : 188.623 m
[GoPro]         GPS Speed                       : 39.0996
[GoPro]         GPS Speed 3D                    : 38.556
[GoPro]         GPS Date Time                   : 2026:05:13 15:20:51.100
[GoPro]         GPSDOP                          : 2.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 27.71" N
[GoPro]         GPS Longitude                   : 77 deg 12' 40.79" E
[GoPro]         GPS Altitude                    : 188.715 m
[GoPro]         GPS Speed                       : 39.366
[GoPro]         GPS Speed 3D                    : 39.096
[GoPro]         GPS Date Time                   : 2026:05:13 15:20:51.200
[GoPro]         GPSDOP                          : 2.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 27.69" N
[GoPro]         GPS Longitude                   : 77 deg 12' 40.82" E
[GoPro]         GPS Altitude                    : 188.669 m
[GoPro]         GPS Speed                       : 38.6604
[GoPro]         GPS Speed 3D                    : 39.384
[GoPro]         GPS Date Time                   : 2026:05:13 15:20:51.300
[GoPro]         GPSDOP                          : 2.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 27.67" N
[GoPro]         GPS Longitude                   : 77 deg 12' 40.85" E
[GoPro]         GPS Altitude                    : 188.725 m
[GoPro]         GPS Speed                       : 39.348
[GoPro]         GPS Speed 3D                    : 38.664
[GoPro]         GPS Date Time                   : 2026:05:13 15:20:51.400
[GoPro]         GPSDOP                          : 2.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 503.015568
[GoPro]         Camera Orientation              : (Binary data 7458 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 503.015568
[GoPro]         Image Orientation               : (Binary data 7763 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 503.015568
[GoPro]         Gravity Vector                  : (Binary data 5771 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 503.015428
[GoPro]         Wind Processing                 : 1 16 1 16 1 15 1 15 1 15 1 15 1 14 1 14 1 14 1 14
[GoPro]         Time Stamp                      : 503.015428
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 503.015428
[GoPro]         Audio Level                     : -15 -9 -15 -10 -15 -9 -16 -9 -15 -10 -21 -14 -18 -10 -17 -10 -18 -11 -18 -10
[GoPro]         Time Stamp                      : 503.015568
[GoPro]         Time Stamp                      : 503.015568
[GoPro]         Time Stamp                      : 503.015568
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 504.01555
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.865234375 C
[GoPro]         Accelerometer                   : (Binary data 10624 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 504.01555
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.865234375 C
[GoPro]         Gyroscope                       : (Binary data 11405 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 504.015568
[GoPro]         Exposure Times                  : 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101
[GoPro]         Time Stamp                      : 504.015568
[GoPro]         Color Temperatures              : 4100 4126 4153 4206 4233 4260 4286 4300
[GoPro]         Time Stamp                      : 504.015568
[GoPro]         White Balance RGB               : (Binary data 185 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 504.015568
[GoPro]         ISO Speeds                      : 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790
[GoPro]         Time Stamp                      : 504.015568
[GoPro]         Luma Average                    : 18 19 19 19 19 18 18 18
[GoPro]         Time Stamp                      : 504.015568
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 504.015568
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.150000005960464, INDO 0.209999993443489, WATR 0.0799999982118607, VEGE 0.0700000002980232, BEAC 0.300000011920929
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.150000005960464, INDO 0.189999997615814, WATR 0.100000001490116, VEGE 0.0500000007450581, BEAC 0.280000001192093
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.150000005960464, INDO 0.200000002980232, WATR 0.0399999991059303, VEGE 0.109999999403954, BEAC 0.280000001192093
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.109999999403954, INDO 0.150000005960464, WATR 0.0399999991059303, VEGE 0.0700000002980232, BEAC 0.379999995231628
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.150000005960464, INDO 0.200000002980232, WATR 0.0399999991059303, VEGE 0.109999999403954, BEAC 0.340000003576279
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.109999999403954, INDO 0.189999997615814, WATR 0.0799999982118607, VEGE 0.0900000035762787, BEAC 0.340000003576279
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.150000005960464, INDO 0.209999993443489, WATR 0.100000001490116, VEGE 0.0900000035762787, BEAC 0.259999990463257
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.159999996423721, INDO 0.200000002980232, WATR 0.0799999982118607, VEGE 0.0799999982118607, BEAC 0.259999990463257
[GoPro]         Time Stamp                      : 504.015568
[GoPro]         Prediminant Hue                 : 253 90, 172 89, 214 71
[GoPro]         Prediminant Hue                 : 172 95, 214 79, 253 76
[GoPro]         Prediminant Hue                 : 253 105, 214 82, 172 62
[GoPro]         Prediminant Hue                 : 253 92, 214 84, 172 77
[GoPro]         Prediminant Hue                 : 214 105, 253 94, 172 53
[GoPro]         Prediminant Hue                 : 214 121, 253 103, 172 29
[GoPro]         Prediminant Hue                 : 214 155, 172 78, 253 18
[GoPro]         Prediminant Hue                 : 214 136, 172 83, 253 33
[GoPro]         Time Stamp                      : 504.015568
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 504.06112
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 27.65" N
[GoPro]         GPS Longitude                   : 77 deg 12' 40.88" E
[GoPro]         GPS Altitude                    : 188.763 m
[GoPro]         GPS Speed                       : 38.8404
[GoPro]         GPS Speed 3D                    : 39.348
[GoPro]         GPS Date Time                   : 2026:05:13 15:20:51.500
[GoPro]         GPSDOP                          : 2.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 27.63" N
[GoPro]         GPS Longitude                   : 77 deg 12' 40.92" E
[GoPro]         GPS Altitude                    : 188.729 m
[GoPro]         GPS Speed                       : 38.97
[GoPro]         GPS Speed 3D                    : 38.844
[GoPro]         GPS Date Time                   : 2026:05:13 15:20:51.600
[GoPro]         GPSDOP                          : 2.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 27.61" N
[GoPro]         GPS Longitude                   : 77 deg 12' 40.95" E
[GoPro]         GPS Altitude                    : 188.645 m
[GoPro]         GPS Speed                       : 38.8872
[GoPro]         GPS Speed 3D                    : 38.988
[GoPro]         GPS Date Time                   : 2026:05:13 15:20:51.700
[GoPro]         GPSDOP                          : 2.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 27.59" N
[GoPro]         GPS Longitude                   : 77 deg 12' 40.98" E
[GoPro]         GPS Altitude                    : 188.714 m
[GoPro]         GPS Speed                       : 38.4588
[GoPro]         GPS Speed 3D                    : 38.88
[GoPro]         GPS Date Time                   : 2026:05:13 15:20:51.800
[GoPro]         GPSDOP                          : 2.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 27.57" N
[GoPro]         GPS Longitude                   : 77 deg 12' 41.01" E
[GoPro]         GPS Altitude                    : 188.719 m
[GoPro]         GPS Speed                       : 38.4768
[GoPro]         GPS Speed 3D                    : 38.448
[GoPro]         GPS Date Time                   : 2026:05:13 15:20:51.900
[GoPro]         GPSDOP                          : 2.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 27.55" N
[GoPro]         GPS Longitude                   : 77 deg 12' 41.04" E
[GoPro]         GPS Altitude                    : 188.73 m
[GoPro]         GPS Speed                       : 38.6136
[GoPro]         GPS Speed 3D                    : 38.484
[GoPro]         GPS Date Time                   : 2026:05:13 15:20:52.000
[GoPro]         GPSDOP                          : 2.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 27.53" N
[GoPro]         GPS Longitude                   : 77 deg 12' 41.08" E
[GoPro]         GPS Altitude                    : 188.744 m
[GoPro]         GPS Speed                       : 38.6496
[GoPro]         GPS Speed 3D                    : 38.628
[GoPro]         GPS Date Time                   : 2026:05:13 15:20:52.100
[GoPro]         GPSDOP                          : 2.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 27.51" N
[GoPro]         GPS Longitude                   : 77 deg 12' 41.11" E
[GoPro]         GPS Altitude                    : 188.728 m
[GoPro]         GPS Speed                       : 38.3976
[GoPro]         GPS Speed 3D                    : 38.664
[GoPro]         GPS Date Time                   : 2026:05:13 15:20:52.200
[GoPro]         GPSDOP                          : 2.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 27.49" N
[GoPro]         GPS Longitude                   : 77 deg 12' 41.14" E
[GoPro]         GPS Altitude                    : 188.667 m
[GoPro]         GPS Speed                       : 38.8008
[GoPro]         GPS Speed 3D                    : 38.412
[GoPro]         GPS Date Time                   : 2026:05:13 15:20:52.300
[GoPro]         GPSDOP                          : 2.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 504.015568
[GoPro]         Camera Orientation              : (Binary data 7434 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 504.015568
[GoPro]         Image Orientation               : (Binary data 7687 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 504.015568
[GoPro]         Gravity Vector                  : (Binary data 5717 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 504.015428
[GoPro]         Wind Processing                 : 1 14 1 13 1 13 1 13 1 12 1 12 1 12 1 11 1 11 1 11
[GoPro]         Time Stamp                      : 504.015428
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 504.015428
[GoPro]         Audio Level                     : -17 -10 -17 -11 -17 -10 -15 -10 -15 -7 -16 -12 -17 -9 -17 -11 -15 -9 -17 -10
[GoPro]         Time Stamp                      : 504.015568
[GoPro]         Time Stamp                      : 504.015568
[GoPro]         Time Stamp                      : 504.015568
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 505.01664
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.892578125 C
[GoPro]         Accelerometer                   : (Binary data 10563 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 505.01664
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.892578125 C
[GoPro]         Gyroscope                       : (Binary data 11409 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 505.015568
[GoPro]         Exposure Times                  : 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101
[GoPro]         Time Stamp                      : 504.975568
[GoPro]         Color Temperatures              : 4353 4380 4420 4433 4420 4393 4366 4366 4353
[GoPro]         Time Stamp                      : 504.975568
[GoPro]         White Balance RGB               : (Binary data 193 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 505.015568
[GoPro]         ISO Speeds                      : 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790
[GoPro]         Time Stamp                      : 504.975568
[GoPro]         Luma Average                    : 18 18 18 18 17 17 17 18 18
[GoPro]         Time Stamp                      : 504.975568
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 504.975568
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.150000005960464, INDO 0.209999993443489, WATR 0.0700000002980232, VEGE 0.0799999982118607, BEAC 0.25
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.129999995231628, INDO 0.209999993443489, WATR 0.109999999403954, VEGE 0.0900000035762787, BEAC 0.280000001192093
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.109999999403954, INDO 0.259999990463257, WATR 0.150000005960464, VEGE 0.0500000007450581, BEAC 0.180000007152557
