[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 17.013189
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 68.2265625 C
[GoPro]         Gyroscope                       : (Binary data 11353 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 17.015659
[GoPro]         Exposure Times                  : 1/1244 1/1244 1/1244 1/1244 1/1244 1/1244 1/1244 1/1244 1/1244 1/1244 1/1244 1/1244 1/1244 1/1244 1/1244 1/1236 1/1236 1/1236 1/1236 1/1236 1/1236 1/1236 1/1236 1/1236 1/1236
[GoPro]         Time Stamp                      : 17.055659
[GoPro]         Color Temperatures              : 6169 6169 6169 6169 6169 6169 6169 6169
[GoPro]         Time Stamp                      : 17.055659
[GoPro]         White Balance RGB               : (Binary data 151 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 17.015659
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 17.055659
[GoPro]         Luma Average                    : 109 109 108 108 108 108 108 108
[GoPro]         Time Stamp                      : 17.055659
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 17.055659
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.409999996423721, INDO 0.0900000035762787, WATR 0.0199999995529652, VEGE 0.349999994039536, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.340000003576279, INDO 0.0799999982118607, WATR 0.0399999991059303, VEGE 0.389999985694885, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.370000004768372, INDO 0.0799999982118607, WATR 0.0299999993294477, VEGE 0.379999995231628, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.360000014305115, INDO 0.0599999986588955, WATR 0.0399999991059303, VEGE 0.379999995231628, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.360000014305115, INDO 0.0599999986588955, WATR 0.0599999986588955, VEGE 0.400000005960464, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.379999995231628, INDO 0.0700000002980232, WATR 0.0299999993294477, VEGE 0.340000003576279, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.409999996423721, INDO 0.0700000002980232, WATR 0.0399999991059303, VEGE 0.360000014305115, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.409999996423721, INDO 0.0799999982118607, WATR 0.0500000007450581, VEGE 0.330000013113022, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 17.055659
[GoPro]         Prediminant Hue                 : 125 155, 172 88, 49 4
[GoPro]         Prediminant Hue                 : 125 151, 172 92, 49 4
[GoPro]         Prediminant Hue                 : 125 149, 172 94, 49 4
[GoPro]         Prediminant Hue                 : 125 150, 172 94, 49 4
[GoPro]         Prediminant Hue                 : 125 149, 172 94, 49 5
[GoPro]         Prediminant Hue                 : 125 151, 172 91, 49 5
[GoPro]         Prediminant Hue                 : 125 150, 172 92, 49 5
[GoPro]         Prediminant Hue                 : 125 151, 172 91, 49 5
[GoPro]         Time Stamp                      : 17.055659
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 16.9747
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 39' 43.10" N
[GoPro]         GPS Longitude                   : 77 deg 17' 13.31" E
[GoPro]         GPS Altitude                    : 200.319 m
[GoPro]         GPS Speed                       : 0.09
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:07 05:58:30.799
[GoPro]         GPSDOP                          : 2.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 43.10" N
[GoPro]         GPS Longitude                   : 77 deg 17' 13.31" E
[GoPro]         GPS Altitude                    : 200.334 m
[GoPro]         GPS Speed                       : 0.306
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:07 05:58:30.899
[GoPro]         GPSDOP                          : 2.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 43.10" N
[GoPro]         GPS Longitude                   : 77 deg 17' 13.31" E
[GoPro]         GPS Altitude                    : 200.273 m
[GoPro]         GPS Speed                       : 0.0972
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:05:07 05:58:31.000
[GoPro]         GPSDOP                          : 2.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 43.10" N
[GoPro]         GPS Longitude                   : 77 deg 17' 13.31" E
[GoPro]         GPS Altitude                    : 200.294 m
[GoPro]         GPS Speed                       : 0.3528
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:07 05:58:31.099
[GoPro]         GPSDOP                          : 2.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 43.11" N
[GoPro]         GPS Longitude                   : 77 deg 17' 13.31" E
[GoPro]         GPS Altitude                    : 200.285 m
[GoPro]         GPS Speed                       : 0.27
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:05:07 05:58:31.199
[GoPro]         GPSDOP                          : 2.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 43.11" N
[GoPro]         GPS Longitude                   : 77 deg 17' 13.31" E
[GoPro]         GPS Altitude                    : 200.246 m
[GoPro]         GPS Speed                       : 0.3564
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:07 05:58:31.299
[GoPro]         GPSDOP                          : 2.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 43.11" N
[GoPro]         GPS Longitude                   : 77 deg 17' 13.30" E
[GoPro]         GPS Altitude                    : 200.221 m
[GoPro]         GPS Speed                       : 0.1188
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:05:07 05:58:31.399
[GoPro]         GPSDOP                          : 2.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 43.11" N
[GoPro]         GPS Longitude                   : 77 deg 17' 13.31" E
[GoPro]         GPS Altitude                    : 200.258 m
[GoPro]         GPS Speed                       : 0.414
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:07 05:58:31.499
[GoPro]         GPSDOP                          : 1.97
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 43.11" N
[GoPro]         GPS Longitude                   : 77 deg 17' 13.30" E
[GoPro]         GPS Altitude                    : 200.214 m
[GoPro]         GPS Speed                       : 0.2088
[GoPro]         GPS Speed 3D                    : 0.432
[GoPro]         GPS Date Time                   : 2026:05:07 05:58:31.599
[GoPro]         GPSDOP                          : 1.97
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 43.11" N
[GoPro]         GPS Longitude                   : 77 deg 17' 13.30" E
[GoPro]         GPS Altitude                    : 200.223 m
[GoPro]         GPS Speed                       : 0.0828
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:07 05:58:31.699
[GoPro]         GPSDOP                          : 1.97
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 17.015659
[GoPro]         Camera Orientation              : (Binary data 7617 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 17.015659
[GoPro]         Image Orientation               : (Binary data 7794 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 17.015659
[GoPro]         Gravity Vector                  : (Binary data 5568 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 17.015519
[GoPro]         Wind Processing                 : 0 8 0 8 0 8 0 8 0 8 0 7 0 7 0 7 0 7 0 7
[GoPro]         Time Stamp                      : 17.015519
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 17.015519
[GoPro]         Audio Level                     : -16 -10 -18 -9 -17 -11 -17 -13 -18 -10 -18 -10 -18 -13 -18 -10 -16 -10 -16 -11
[GoPro]         Time Stamp                      : 17.015659
[GoPro]         Time Stamp                      : 17.015659
[GoPro]         Time Stamp                      : 17.015659
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 18.014571
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 68.19921875 C
[GoPro]         Accelerometer                   : (Binary data 10596 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 18.014571
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 68.19921875 C
[GoPro]         Gyroscope                       : (Binary data 11433 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 18.015659
[GoPro]         Exposure Times                  : 1/1236 1/1236 1/1236 1/1236 1/1236 1/1236 1/1236 1/1236 1/1236 1/1236 1/1236 1/1236 1/1236 1/1228 1/1228 1/1228 1/1228 1/1228 1/1228 1/1228 1/1228 1/1228 1/1228 1/1228 1/1228
[GoPro]         Time Stamp                      : 18.015659
[GoPro]         Color Temperatures              : 6169 6169 6169 6169 6169 6169 6169 6169
[GoPro]         Time Stamp                      : 18.015659
[GoPro]         White Balance RGB               : (Binary data 151 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 18.015659
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 18.015659
[GoPro]         Luma Average                    : 108 108 108 108 108 109 109 109
[GoPro]         Time Stamp                      : 18.015659
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 18.015659
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.389999985694885, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.349999994039536, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.430000007152557, INDO 0.0599999986588955, WATR 0.0599999986588955, VEGE 0.330000013113022, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.419999986886978, INDO 0.0599999986588955, WATR 0.0599999986588955, VEGE 0.340000003576279, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.379999995231628, INDO 0.0900000035762787, WATR 0.0399999991059303, VEGE 0.370000004768372, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.469999998807907, INDO 0.0599999986588955, WATR 0.0599999986588955, VEGE 0.349999994039536, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.400000005960464, INDO 0.0599999986588955, WATR 0.0500000007450581, VEGE 0.370000004768372, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.360000014305115, INDO 0.109999999403954, WATR 0.0399999991059303, VEGE 0.360000014305115, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.400000005960464, INDO 0.100000001490116, WATR 0.0199999995529652, VEGE 0.349999994039536, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 18.015659
[GoPro]         Prediminant Hue                 : 125 150, 172 93, 49 5
[GoPro]         Prediminant Hue                 : 125 151, 172 91, 49 6
[GoPro]         Prediminant Hue                 : 125 150, 172 92, 49 6
[GoPro]         Prediminant Hue                 : 125 151, 172 91, 49 6
[GoPro]         Prediminant Hue                 : 125 149, 172 93, 49 5
[GoPro]         Prediminant Hue                 : 125 150, 172 91, 49 6
[GoPro]         Prediminant Hue                 : 125 150, 172 92, 49 6
[GoPro]         Prediminant Hue                 : 125 155, 172 86, 49 6
[GoPro]         Time Stamp                      : 18.015659
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 17.997318
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 39' 43.11" N
[GoPro]         GPS Longitude                   : 77 deg 17' 13.30" E
[GoPro]         GPS Altitude                    : 200.171 m
[GoPro]         GPS Speed                       : 0.2988
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:07 05:58:31.799
[GoPro]         GPSDOP                          : 1.97
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 43.11" N
[GoPro]         GPS Longitude                   : 77 deg 17' 13.30" E
[GoPro]         GPS Altitude                    : 200.155 m
[GoPro]         GPS Speed                       : 0.0828
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:07 05:58:31.899
[GoPro]         GPSDOP                          : 1.97
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 43.11" N
[GoPro]         GPS Longitude                   : 77 deg 17' 13.30" E
[GoPro]         GPS Altitude                    : 200.156 m
[GoPro]         GPS Speed                       : 0.3024
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:07 05:58:32.000
[GoPro]         GPSDOP                          : 1.97
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 43.11" N
[GoPro]         GPS Longitude                   : 77 deg 17' 13.30" E
[GoPro]         GPS Altitude                    : 200.138 m
[GoPro]         GPS Speed                       : 0.4572
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:07 05:58:32.099
[GoPro]         GPSDOP                          : 1.88
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 43.11" N
[GoPro]         GPS Longitude                   : 77 deg 17' 13.29" E
[GoPro]         GPS Altitude                    : 200.091 m
[GoPro]         GPS Speed                       : 0.3024
[GoPro]         GPS Speed 3D                    : 0.468
[GoPro]         GPS Date Time                   : 2026:05:07 05:58:32.199
[GoPro]         GPSDOP                          : 1.88
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 43.11" N
[GoPro]         GPS Longitude                   : 77 deg 17' 13.30" E
[GoPro]         GPS Altitude                    : 200.132 m
[GoPro]         GPS Speed                       : 0.1944
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:07 05:58:32.299
[GoPro]         GPSDOP                          : 1.88
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 43.11" N
[GoPro]         GPS Longitude                   : 77 deg 17' 13.30" E
[GoPro]         GPS Altitude                    : 200.123 m
[GoPro]         GPS Speed                       : 0.4032
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:07 05:58:32.399
[GoPro]         GPSDOP                          : 1.88
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 43.11" N
[GoPro]         GPS Longitude                   : 77 deg 17' 13.30" E
[GoPro]         GPS Altitude                    : 200.128 m
[GoPro]         GPS Speed                       : 0.4248
[GoPro]         GPS Speed 3D                    : 0.396
[GoPro]         GPS Date Time                   : 2026:05:07 05:58:32.499
[GoPro]         GPSDOP                          : 1.88
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 43.12" N
[GoPro]         GPS Longitude                   : 77 deg 17' 13.30" E
[GoPro]         GPS Altitude                    : 200.115 m
[GoPro]         GPS Speed                       : 0.2592
[GoPro]         GPS Speed 3D                    : 0.432
[GoPro]         GPS Date Time                   : 2026:05:07 05:58:32.599
[GoPro]         GPSDOP                          : 1.88
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 43.12" N
[GoPro]         GPS Longitude                   : 77 deg 17' 13.29" E
[GoPro]         GPS Altitude                    : 200.094 m
[GoPro]         GPS Speed                       : 0.3132
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:07 05:58:32.699
[GoPro]         GPSDOP                          : 1.88
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 18.015659
[GoPro]         Camera Orientation              : (Binary data 7549 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 18.015659
[GoPro]         Image Orientation               : (Binary data 7741 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 18.015659
[GoPro]         Gravity Vector                  : (Binary data 5583 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 18.015519
[GoPro]         Wind Processing                 : 0 7 0 7 0 7 0 8 0 7 0 7 0 7 0 7 0 7 0 8
[GoPro]         Time Stamp                      : 18.015519
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 18.015519
[GoPro]         Audio Level                     : -18 -13 -17 -10 -15 -10 -20 -13 -23 -15 -24 -15 -21 -13 -22 -14 -22 -15 -20 -12
[GoPro]         Time Stamp                      : 18.015659
[GoPro]         Time Stamp                      : 18.015659
[GoPro]         Time Stamp                      : 18.015659
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 19.015948
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 68.25 C
[GoPro]         Accelerometer                   : (Binary data 10603 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 19.015948
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 68.25 C
[GoPro]         Gyroscope                       : (Binary data 11537 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 19.015659
[GoPro]         Exposure Times                  : 1/1228 1/1228 1/1228 1/1228 1/1228 1/1228 1/1228 1/1228 1/1228 1/1228 1/1228 1/1228 1/1228 1/1228 1/1228 1/1228 1/1228 1/1228 1/1228 1/1236 1/1236 1/1236 1/1236 1/1236 1/1236
[GoPro]         Time Stamp                      : 18.975659
[GoPro]         Color Temperatures              : 6169 6169 6169 6169 6169 6169 6169 6208 6208
[GoPro]         Time Stamp                      : 18.975659
[GoPro]         White Balance RGB               : (Binary data 164 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 19.015659
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 18.975659
[GoPro]         Luma Average                    : 109 109 109 109 109 109 109 109 109
[GoPro]         Time Stamp                      : 18.975659
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 18.975659
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.389999985694885, INDO 0.109999999403954, WATR 0.0900000035762787, VEGE 0.340000003576279, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.409999996423721, INDO 0.119999997317791, WATR 0.0399999991059303, VEGE 0.319999992847443, BEAC 0
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.5, INDO 0.0700000002980232, WATR 0.0299999993294477, VEGE 0.340000003576279, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.379999995231628, INDO 0.0700000002980232, WATR 0.0199999995529652, VEGE 0.389999985694885, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.400000005960464, INDO 0.0700000002980232, WATR 0.0399999991059303, VEGE 0.349999994039536, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.349999994039536, INDO 0.0599999986588955, WATR 0.0599999986588955, VEGE 0.409999996423721, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.340000003576279, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.370000004768372, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.400000005960464, INDO 0.0500000007450581, WATR 0.0500000007450581, VEGE 0.370000004768372, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.379999995231628, INDO 0.0599999986588955, WATR 0.0399999991059303, VEGE 0.360000014305115, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 18.975659
[GoPro]         Prediminant Hue                 : 125 150, 172 92, 49 6
[GoPro]         Prediminant Hue                 : 125 150, 172 92, 49 6
[GoPro]         Prediminant Hue                 : 125 153, 172 88, 49 6
[GoPro]         Prediminant Hue                 : 125 149, 172 93, 49 6
[GoPro]         Prediminant Hue                 : 125 149, 172 92, 49 6
[GoPro]         Prediminant Hue                 : 125 150, 172 92, 49 5
[GoPro]         Prediminant Hue                 : 125 149, 172 93, 49 5
[GoPro]         Prediminant Hue                 : 125 150, 172 92, 49 6
[GoPro]         Prediminant Hue                 : 125 150, 172 92, 49 6
[GoPro]         Time Stamp                      : 18.975659
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 19.027238
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 39' 43.12" N
[GoPro]         GPS Longitude                   : 77 deg 17' 13.29" E
[GoPro]         GPS Altitude                    : 200.071 m
[GoPro]         GPS Speed                       : 0.4464
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:07 05:58:32.799
[GoPro]         GPSDOP                          : 1.88
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 43.12" N
[GoPro]         GPS Longitude                   : 77 deg 17' 13.29" E
[GoPro]         GPS Altitude                    : 200.052 m
[GoPro]         GPS Speed                       : 0.2988
[GoPro]         GPS Speed 3D                    : 0.432
[GoPro]         GPS Date Time                   : 2026:05:07 05:58:32.899
[GoPro]         GPSDOP                          : 1.88
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 43.12" N
[GoPro]         GPS Longitude                   : 77 deg 17' 13.29" E
[GoPro]         GPS Altitude                    : 200.061 m
[GoPro]         GPS Speed                       : 0.3528
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:07 05:58:33.000
[GoPro]         GPSDOP                          : 1.88
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 43.12" N
[GoPro]         GPS Longitude                   : 77 deg 17' 13.29" E
[GoPro]         GPS Altitude                    : 199.973 m
[GoPro]         GPS Speed                       : 0.2304
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:05:07 05:58:33.099
[GoPro]         GPSDOP                          : 1.88
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 43.12" N
[GoPro]         GPS Longitude                   : 77 deg 17' 13.29" E
[GoPro]         GPS Altitude                    : 199.95 m
[GoPro]         GPS Speed                       : 0.5724
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:07 05:58:33.199
[GoPro]         GPSDOP                          : 2.01
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 43.12" N
[GoPro]         GPS Longitude                   : 77 deg 17' 13.29" E
[GoPro]         GPS Altitude                    : 199.943 m
[GoPro]         GPS Speed                       : 0.5292
[GoPro]         GPS Speed 3D                    : 0.576
[GoPro]         GPS Date Time                   : 2026:05:07 05:58:33.299
[GoPro]         GPSDOP                          : 2.01
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 43.12" N
[GoPro]         GPS Longitude                   : 77 deg 17' 13.29" E
[GoPro]         GPS Altitude                    : 199.918 m
[GoPro]         GPS Speed                       : 0.1692
[GoPro]         GPS Speed 3D                    : 0.54
[GoPro]         GPS Date Time                   : 2026:05:07 05:58:33.399
[GoPro]         GPSDOP                          : 2.01
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 43.12" N
[GoPro]         GPS Longitude                   : 77 deg 17' 13.29" E
[GoPro]         GPS Altitude                    : 199.921 m
[GoPro]         GPS Speed                       : 0.3168
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:07 05:58:33.499
[GoPro]         GPSDOP                          : 2.01
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 43.12" N
[GoPro]         GPS Longitude                   : 77 deg 17' 13.29" E
[GoPro]         GPS Altitude                    : 199.901 m
[GoPro]         GPS Speed                       : 0.1836
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:05:07 05:58:33.599
[GoPro]         GPSDOP                          : 2.01
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 43.12" N
[GoPro]         GPS Longitude                   : 77 deg 17' 13.29" E
[GoPro]         GPS Altitude                    : 199.886 m
[GoPro]         GPS Speed                       : 0.4824
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:07 05:58:33.699
[GoPro]         GPSDOP                          : 2.01
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 19.015659
[GoPro]         Camera Orientation              : (Binary data 7584 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 19.015659
[GoPro]         Image Orientation               : (Binary data 7776 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 19.015659
[GoPro]         Gravity Vector                  : (Binary data 5599 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 19.015519
[GoPro]         Wind Processing                 : 0 8 0 8 0 8 0 8 0 8 0 12 0 16 0 16 0 16 0 15
[GoPro]         Time Stamp                      : 19.015519
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 19.015519
[GoPro]         Audio Level                     : -19 -13 -23 -14 -23 -15 -23 -13 -18 -9 -17 -8 -19 -9 -22 -13 -19 -11 -17 -9
[GoPro]         Time Stamp                      : 19.015659
[GoPro]         Time Stamp                      : 19.015659
[GoPro]         Time Stamp                      : 19.015659
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 20.017331
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 68.2265625 C
[GoPro]         Accelerometer                   : (Binary data 10526 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 20.017331
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 68.2265625 C
[GoPro]         Gyroscope                       : (Binary data 11456 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 20.015659
