[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.180000007152557, INDO 0.0299999993294477, WATR 0.100000001490116, VEGE 0.569999992847443, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.219999998807907, INDO 0.0299999993294477, WATR 0.119999997317791, VEGE 0.529999971389771, BEAC 0.0199999995529652
[GoPro]         Time Stamp                      : 56.055672
[GoPro]         Prediminant Hue                 : 172 95, 44 55, 125 53
[GoPro]         Prediminant Hue                 : 172 96, 44 56, 125 51
[GoPro]         Prediminant Hue                 : 172 89, 44 58, 125 54
[GoPro]         Prediminant Hue                 : 172 99, 44 54, 125 50
[GoPro]         Prediminant Hue                 : 172 95, 44 53, 125 53
[GoPro]         Prediminant Hue                 : 172 99, 44 53, 125 52
[GoPro]         Prediminant Hue                 : 172 98, 44 54, 125 52
[GoPro]         Prediminant Hue                 : 172 101, 44 52, 125 51
[GoPro]         Time Stamp                      : 56.055672
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 56.01832
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 30' 57.18" N
[GoPro]         GPS Longitude                   : 77 deg 14' 14.02" E
[GoPro]         GPS Altitude                    : 224.411 m
[GoPro]         GPS Speed                       : 0.2052
[GoPro]         GPS Speed 3D                    : 0.432
[GoPro]         GPS Date Time                   : 2026:05:04 10:04:47.200
[GoPro]         GPSDOP                          : 2.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 57.18" N
[GoPro]         GPS Longitude                   : 77 deg 14' 14.02" E
[GoPro]         GPS Altitude                    : 224.452 m
[GoPro]         GPS Speed                       : 0.2016
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:04 10:04:47.300
[GoPro]         GPSDOP                          : 2.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 57.18" N
[GoPro]         GPS Longitude                   : 77 deg 14' 14.02" E
[GoPro]         GPS Altitude                    : 224.434 m
[GoPro]         GPS Speed                       : 0.18
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:04 10:04:47.400
[GoPro]         GPSDOP                          : 2.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 57.18" N
[GoPro]         GPS Longitude                   : 77 deg 14' 14.02" E
[GoPro]         GPS Altitude                    : 224.478 m
[GoPro]         GPS Speed                       : 0.5112
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:04 10:04:47.500
[GoPro]         GPSDOP                          : 2.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 57.18" N
[GoPro]         GPS Longitude                   : 77 deg 14' 14.02" E
[GoPro]         GPS Altitude                    : 224.484 m
[GoPro]         GPS Speed                       : 0.1548
[GoPro]         GPS Speed 3D                    : 0.504
[GoPro]         GPS Date Time                   : 2026:05:04 10:04:47.600
[GoPro]         GPSDOP                          : 2.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 57.18" N
[GoPro]         GPS Longitude                   : 77 deg 14' 14.02" E
[GoPro]         GPS Altitude                    : 224.481 m
[GoPro]         GPS Speed                       : 0.216
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:04 10:04:47.700
[GoPro]         GPSDOP                          : 2.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 57.18" N
[GoPro]         GPS Longitude                   : 77 deg 14' 14.02" E
[GoPro]         GPS Altitude                    : 224.505 m
[GoPro]         GPS Speed                       : 0.3204
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:04 10:04:47.800
[GoPro]         GPSDOP                          : 2.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 57.18" N
[GoPro]         GPS Longitude                   : 77 deg 14' 14.01" E
[GoPro]         GPS Altitude                    : 224.537 m
[GoPro]         GPS Speed                       : 0.2304
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:04 10:04:47.900
[GoPro]         GPSDOP                          : 2.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 57.18" N
[GoPro]         GPS Longitude                   : 77 deg 14' 14.01" E
[GoPro]         GPS Altitude                    : 224.575 m
[GoPro]         GPS Speed                       : 0.4104
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:04 10:04:48.000
[GoPro]         GPSDOP                          : 2.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 57.18" N
[GoPro]         GPS Longitude                   : 77 deg 14' 14.01" E
[GoPro]         GPS Altitude                    : 224.537 m
[GoPro]         GPS Speed                       : 0.0576
[GoPro]         GPS Speed 3D                    : 0.432
[GoPro]         GPS Date Time                   : 2026:05:04 10:04:48.100
[GoPro]         GPSDOP                          : 2.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 56.01566
[GoPro]         Camera Orientation              : (Binary data 7242 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 56.01566
[GoPro]         Image Orientation               : (Binary data 7721 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 56.01566
[GoPro]         Gravity Vector                  : (Binary data 5597 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 56.015522
[GoPro]         Wind Processing                 : 0 16 0 16 0 15 0 15 0 14 0 14 0 14 0 14 0 13 0 13
[GoPro]         Time Stamp                      : 56.015522
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 56.015522
[GoPro]         Audio Level                     : -20 -12 -20 -9 -17 -7 -22 -14 -17 -7 -20 -7 -18 -6 -18 -10 -20 -12 -21 -12
[GoPro]         Time Stamp                      : 56.01566
[GoPro]         Time Stamp                      : 56.01566
[GoPro]         Time Stamp                      : 56.01566
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 57.017852
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 67.29296875 C
[GoPro]         Accelerometer                   : (Binary data 10497 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 57.017852
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 67.29296875 C
[GoPro]         Gyroscope                       : (Binary data 11548 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 57.015664
[GoPro]         Exposure Times                  : 1/675 1/675 1/675 1/675 1/675 1/675 1/675 1/675 1/673 1/673 1/673 1/673 1/673 1/673 1/673 1/673 1/673 1/673 1/673 1/673 1/673 1/673 1/673 1/673 1/670
[GoPro]         Time Stamp                      : 57.015676
[GoPro]         Color Temperatures              : 4980 4980 4980 4980 4980 4980 4980 4980
[GoPro]         Time Stamp                      : 57.015676
[GoPro]         White Balance RGB               : (Binary data 182 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 57.015664
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 57.015676
[GoPro]         Luma Average                    : 133 133 133 133 133 133 133 133
[GoPro]         Time Stamp                      : 57.015676
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 57.015676
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.209999993443489, INDO 0.0399999991059303, WATR 0.0900000035762787, VEGE 0.560000002384186, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.150000005960464, INDO 0.0399999991059303, WATR 0.129999995231628, VEGE 0.560000002384186, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.180000007152557, INDO 0.0299999993294477, WATR 0.140000000596046, VEGE 0.569999992847443, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.209999993443489, INDO 0.0299999993294477, WATR 0.109999999403954, VEGE 0.550000011920929, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.189999997615814, INDO 0.0199999995529652, WATR 0.109999999403954, VEGE 0.589999973773956, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.259999990463257, INDO 0.0399999991059303, WATR 0.0900000035762787, VEGE 0.540000021457672, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.200000002980232, INDO 0.0500000007450581, WATR 0.150000005960464, VEGE 0.569999992847443, BEAC 0
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.219999998807907, INDO 0.0399999991059303, WATR 0.129999995231628, VEGE 0.509999990463257, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 57.015676
[GoPro]         Prediminant Hue                 : 172 97, 44 55, 125 53
[GoPro]         Prediminant Hue                 : 172 91, 44 57, 125 55
[GoPro]         Prediminant Hue                 : 172 98, 44 54, 125 53
[GoPro]         Prediminant Hue                 : 172 87, 44 61, 125 53
[GoPro]         Prediminant Hue                 : 172 98, 44 56, 125 52
[GoPro]         Prediminant Hue                 : 172 99, 44 56, 125 52
[GoPro]         Prediminant Hue                 : 172 95, 44 57, 125 53
[GoPro]         Prediminant Hue                 : 172 102, 44 55, 125 49
[GoPro]         Time Stamp                      : 57.015676
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 57.011356
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 30' 57.18" N
[GoPro]         GPS Longitude                   : 77 deg 14' 14.01" E
[GoPro]         GPS Altitude                    : 224.591 m
[GoPro]         GPS Speed                       : 0.2628
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:04 10:04:48.200
[GoPro]         GPSDOP                          : 2.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 57.18" N
[GoPro]         GPS Longitude                   : 77 deg 14' 14.01" E
[GoPro]         GPS Altitude                    : 224.631 m
[GoPro]         GPS Speed                       : 0.1584
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:04 10:04:48.300
[GoPro]         GPSDOP                          : 2.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 57.18" N
[GoPro]         GPS Longitude                   : 77 deg 14' 14.01" E
[GoPro]         GPS Altitude                    : 224.599 m
[GoPro]         GPS Speed                       : 0.5724
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:04 10:04:48.400
[GoPro]         GPSDOP                          : 2.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 57.18" N
[GoPro]         GPS Longitude                   : 77 deg 14' 14.01" E
[GoPro]         GPS Altitude                    : 224.639 m
[GoPro]         GPS Speed                       : 0.972
[GoPro]         GPS Speed 3D                    : 0.576
[GoPro]         GPS Date Time                   : 2026:05:04 10:04:48.500
[GoPro]         GPSDOP                          : 2.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 57.18" N
[GoPro]         GPS Longitude                   : 77 deg 14' 14.01" E
[GoPro]         GPS Altitude                    : 224.654 m
[GoPro]         GPS Speed                       : 0.5976
[GoPro]         GPS Speed 3D                    : 0.972
[GoPro]         GPS Date Time                   : 2026:05:04 10:04:48.600
[GoPro]         GPSDOP                          : 2.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 57.18" N
[GoPro]         GPS Longitude                   : 77 deg 14' 14.01" E
[GoPro]         GPS Altitude                    : 224.708 m
[GoPro]         GPS Speed                       : 0.2196
[GoPro]         GPS Speed 3D                    : 0.612
[GoPro]         GPS Date Time                   : 2026:05:04 10:04:48.700
[GoPro]         GPSDOP                          : 2.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 57.18" N
[GoPro]         GPS Longitude                   : 77 deg 14' 14.01" E
[GoPro]         GPS Altitude                    : 224.691 m
[GoPro]         GPS Speed                       : 0.2808
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:04 10:04:48.800
[GoPro]         GPSDOP                          : 2.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 57.17" N
[GoPro]         GPS Longitude                   : 77 deg 14' 14.01" E
[GoPro]         GPS Altitude                    : 224.738 m
[GoPro]         GPS Speed                       : 0.6156
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:04 10:04:48.900
[GoPro]         GPSDOP                          : 2.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 57.18" N
[GoPro]         GPS Longitude                   : 77 deg 14' 14.01" E
[GoPro]         GPS Altitude                    : 224.741 m
[GoPro]         GPS Speed                       : 0.198
[GoPro]         GPS Speed 3D                    : 0.612
[GoPro]         GPS Date Time                   : 2026:05:04 10:04:49.000
[GoPro]         GPSDOP                          : 2.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 57.18" N
[GoPro]         GPS Longitude                   : 77 deg 14' 14.01" E
[GoPro]         GPS Altitude                    : 224.729 m
[GoPro]         GPS Speed                       : 0.2988
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:04 10:04:49.100
[GoPro]         GPSDOP                          : 2.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 57.015664
[GoPro]         Camera Orientation              : (Binary data 7244 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 57.015664
[GoPro]         Image Orientation               : (Binary data 7771 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 57.015664
[GoPro]         Gravity Vector                  : (Binary data 5576 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 57.015522
[GoPro]         Wind Processing                 : 0 12 0 11 0 11 0 10 0 10 0 9 0 9 0 9 0 8 0 8
[GoPro]         Time Stamp                      : 57.015522
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 57.015522
[GoPro]         Audio Level                     : -24 -17 -26 -18 -23 -15 -20 -13 -23 -16 -24 -17 -21 -13 -23 -17 -20 -12 -17 -11
[GoPro]         Time Stamp                      : 57.015664
[GoPro]         Time Stamp                      : 57.015664
[GoPro]         Time Stamp                      : 57.015664
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 58.014164
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 67.265625 C
[GoPro]         Accelerometer                   : (Binary data 10601 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 58.014164
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 67.265625 C
[GoPro]         Gyroscope                       : (Binary data 11673 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 58.015664
[GoPro]         Exposure Times                  : 1/670 1/670 1/670 1/670 1/670 1/670 1/670 1/670 1/670 1/670 1/670 1/670 1/670 1/670 1/670 1/670 1/670 1/670 1/670 1/670 1/670 1/670 1/670 1/670 1/670
[GoPro]         Time Stamp                      : 57.975676
[GoPro]         Color Temperatures              : 4980 4980 4980 4980 4980 4980 4980 4980 4980
[GoPro]         Time Stamp                      : 57.975676
[GoPro]         White Balance RGB               : (Binary data 188 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 58.015664
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 57.975676
[GoPro]         Luma Average                    : 133 133 133 133 133 133 133 133 133
[GoPro]         Time Stamp                      : 57.975676
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 57.975676
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.219999998807907, INDO 0.0599999986588955, WATR 0.100000001490116, VEGE 0.560000002384186, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.200000002980232, INDO 0.0399999991059303, WATR 0.129999995231628, VEGE 0.540000021457672, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.189999997615814, INDO 0.0399999991059303, WATR 0.150000005960464, VEGE 0.560000002384186, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.230000004172325, INDO 0.0399999991059303, WATR 0.119999997317791, VEGE 0.529999971389771, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.159999996423721, INDO 0.0500000007450581, WATR 0.129999995231628, VEGE 0.579999983310699, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.180000007152557, INDO 0.0399999991059303, WATR 0.119999997317791, VEGE 0.600000023841858, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.159999996423721, INDO 0.0500000007450581, WATR 0.159999996423721, VEGE 0.519999980926514, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.209999993443489, INDO 0.0599999986588955, WATR 0.100000001490116, VEGE 0.560000002384186, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.200000002980232, INDO 0.0500000007450581, WATR 0.119999997317791, VEGE 0.540000021457672, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 57.975676
[GoPro]         Prediminant Hue                 : 172 99, 44 55, 125 51
[GoPro]         Prediminant Hue                 : 172 94, 44 57, 125 51
[GoPro]         Prediminant Hue                 : 172 95, 44 56, 125 52
[GoPro]         Prediminant Hue                 : 172 96, 44 56, 125 52
[GoPro]         Prediminant Hue                 : 172 99, 44 55, 125 50
[GoPro]         Prediminant Hue                 : 172 97, 44 54, 125 52
[GoPro]         Prediminant Hue                 : 172 95, 44 56, 125 52
[GoPro]         Prediminant Hue                 : 172 100, 44 53, 125 51
[GoPro]         Prediminant Hue                 : 172 98, 44 55, 125 51
[GoPro]         Time Stamp                      : 57.975676
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 58.015092
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 30' 57.17" N
[GoPro]         GPS Longitude                   : 77 deg 14' 14.01" E
[GoPro]         GPS Altitude                    : 224.801 m
[GoPro]         GPS Speed                       : 0.1368
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:04 10:04:49.200
[GoPro]         GPSDOP                          : 2.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 57.18" N
[GoPro]         GPS Longitude                   : 77 deg 14' 14.01" E
[GoPro]         GPS Altitude                    : 224.756 m
[GoPro]         GPS Speed                       : 0.3888
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:04 10:04:49.300
[GoPro]         GPSDOP                          : 2.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 57.17" N
[GoPro]         GPS Longitude                   : 77 deg 14' 14.01" E
[GoPro]         GPS Altitude                    : 224.768 m
[GoPro]         GPS Speed                       : 0.3492
[GoPro]         GPS Speed 3D                    : 0.396
[GoPro]         GPS Date Time                   : 2026:05:04 10:04:49.400
[GoPro]         GPSDOP                          : 2.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 57.17" N
[GoPro]         GPS Longitude                   : 77 deg 14' 14.01" E
[GoPro]         GPS Altitude                    : 224.788 m
[GoPro]         GPS Speed                       : 0.2232
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:05:04 10:04:49.500
[GoPro]         GPSDOP                          : 2.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 57.17" N
[GoPro]         GPS Longitude                   : 77 deg 14' 14.01" E
[GoPro]         GPS Altitude                    : 224.81 m
[GoPro]         GPS Speed                       : 0.738
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:04 10:04:49.600
[GoPro]         GPSDOP                          : 2.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 57.17" N
[GoPro]         GPS Longitude                   : 77 deg 14' 14.01" E
[GoPro]         GPS Altitude                    : 224.802 m
[GoPro]         GPS Speed                       : 0.4932
[GoPro]         GPS Speed 3D                    : 0.756
[GoPro]         GPS Date Time                   : 2026:05:04 10:04:49.700
[GoPro]         GPSDOP                          : 2.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 57.17" N
[GoPro]         GPS Longitude                   : 77 deg 14' 14.01" E
[GoPro]         GPS Altitude                    : 224.798 m
[GoPro]         GPS Speed                       : 0.4788
[GoPro]         GPS Speed 3D                    : 0.504
[GoPro]         GPS Date Time                   : 2026:05:04 10:04:49.800
[GoPro]         GPSDOP                          : 2.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 57.17" N
[GoPro]         GPS Longitude                   : 77 deg 14' 14.01" E
[GoPro]         GPS Altitude                    : 224.829 m
[GoPro]         GPS Speed                       : 0.5292
[GoPro]         GPS Speed 3D                    : 0.468
[GoPro]         GPS Date Time                   : 2026:05:04 10:04:49.900
[GoPro]         GPSDOP                          : 2.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 57.17" N
[GoPro]         GPS Longitude                   : 77 deg 14' 14.01" E
[GoPro]         GPS Altitude                    : 224.79 m
[GoPro]         GPS Speed                       : 0.1332
[GoPro]         GPS Speed 3D                    : 0.54
[GoPro]         GPS Date Time                   : 2026:05:04 10:04:50.000
[GoPro]         GPSDOP                          : 2.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 57.17" N
[GoPro]         GPS Longitude                   : 77 deg 14' 14.01" E
[GoPro]         GPS Altitude                    : 224.848 m
[GoPro]         GPS Speed                       : 0.162
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:04 10:04:50.100
[GoPro]         GPSDOP                          : 2.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 58.015664
[GoPro]         Camera Orientation              : (Binary data 7238 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 58.015664
[GoPro]         Image Orientation               : (Binary data 7682 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 58.015664
[GoPro]         Gravity Vector                  : (Binary data 5542 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 58.015522
[GoPro]         Wind Processing                 : 0 8 0 8 0 8 0 7 0 7 0 7 0 7 0 6 0 6 0 6
[GoPro]         Time Stamp                      : 58.015522
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 58.015522
[GoPro]         Audio Level                     : -22 -16 -22 -17 -23 -15 -21 -15 -24 -17 -23 -15 -20 -11 -22 -16 -20 -13 -22 -16
[GoPro]         Time Stamp                      : 58.015664
[GoPro]         Time Stamp                      : 58.015664
[GoPro]         Time Stamp                      : 58.015664
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 59.015504
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 67.314453125 C
[GoPro]         Accelerometer                   : (Binary data 10651 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 59.015504
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 67.314453125 C
[GoPro]         Gyroscope                       : (Binary data 11594 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 59.015664
[GoPro]         Exposure Times                  : 1/670 1/670 1/670 1/670 1/670 1/670 1/670 1/670 1/670 1/670 1/670 1/670 1/670 1/670 1/670 1/670 1/670 1/670 1/670 1/670 1/670 1/670 1/670 1/670 1/670
[GoPro]         Time Stamp                      : 59.055672
[GoPro]         Color Temperatures              : 4980 4980 4980 4980 4980 4980 4980 4980
[GoPro]         Time Stamp                      : 59.055672
[GoPro]         White Balance RGB               : (Binary data 191 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 59.015664
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 59.055672
[GoPro]         Luma Average                    : 133 133 133 133 133 133 133 133
[GoPro]         Time Stamp                      : 59.055672
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 59.055672
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.239999994635582, INDO 0.0399999991059303, WATR 0.150000005960464, VEGE 0.5, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.28999999165535, INDO 0.0299999993294477, WATR 0.109999999403954, VEGE 0.469999998807907, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.230000004172325, INDO 0.0299999993294477, WATR 0.140000000596046, VEGE 0.509999990463257, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.25, INDO 0.0399999991059303, WATR 0.109999999403954, VEGE 0.509999990463257, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.25, INDO 0.0299999993294477, WATR 0.119999997317791, VEGE 0.509999990463257, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.219999998807907, INDO 0.0399999991059303, WATR 0.129999995231628, VEGE 0.540000021457672, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.259999990463257, INDO 0.0299999993294477, WATR 0.0900000035762787, VEGE 0.540000021457672, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.259999990463257, INDO 0.0299999993294477, WATR 0.119999997317791, VEGE 0.509999990463257, BEAC 0.0199999995529652
[GoPro]         Time Stamp                      : 59.055672
